had active 109 had
76 had sexual 116
had simply 69 had
something 990 had through
333 had twenty 49
had vainly 158 had
various 163 had without
980 had toward 258
had admiring 81 had
almost 469 had another
272 had anyone 53
had around 285 had
before 99 had buyers
49 had crowds 690
had dozens 69 had
earlier 244 had edward
44 had english 128
had enough 1570 had
french 175 had further
97 had german 69
had greater 187 had
hitler 61 had hordes
94 had jewish 59
had larger 66 had
little 6714 had mainly
89 had martin 47
had mostly 68 had
neither 43 had notice
3182 had plenty 173
had police 48 had
praise 42 had public
1182 had readers 68
had russian 49 had
scores 101 had serious
81 had someone 62
had something 59 had
special 190 had swarms
77 had through 81
had twenty 111 had
various 68 had william
74 had access 214
had another 165 had
anyone 61 had cities
48 had covert 42
had creation 56 had
earlier 119 had further
47 had public 53
had secret 76 had
states 46 had william
42 had access 189
had rifles 268 had
rights 85 had weapons
624 had almost 47
had another 85 had
before 178 had enough
40 had neither 42
had through 43 had
twenty 43 had various
63 had passes 125
had before 86 had
without 96 had agreed
169 had already 66
had become 238 had
changed 329 had failed
147 had gotten 44
had little 58 had
raised 52 had reached
48 had solved 55
had turned 83 had
worked 54 had earlier
113 had agreed 44
had become 152 had
joined 167 had learned
183 had reached 92
had turned 58 had
effect 280 had impact
45 had earlier 128
had enough 42 had
greatly 2533 had hugely
80 had little 894
had mainly 70 had
neither 144 had thereby
120 had through 257
had itself 193 had
damage 106 had disease
416 had hernias 63
had inguinal 209 had
lesions 462 had meetings
51 had ovarian 51
had tumors 171 had
causes 40 had fathers
61 had weapons 226
had broken 87 had
defied 52 had berlin
219 had france 40
had german 42 had
enough 59 had across
53 had almost 56
had around 74 had
before 194 had beyond
46 had inside 113
had through 68 had
across 112 had around
52 had beyond 60
had greatly 54 had
through 540 had boston
197 had energy 1475
had access 124 had
appeals 40 had before
85 had warnings 59
had beyond 209 had
enough 43 had greatly
58 had turned 79
had through 70 had
plates 129 had broken
42 had tumors 53
had status 108 had
divers 58 had opinion
56 had england 95
had oxford 44 had
barred 40 had bolted
56 had broken 157
had buried 523 had
burned 57 had carved
299 had changed 63
had chosen 5642 had
cleaned 429 had cleared
169 had closed 1810
had combed 559 had
conned 58 had copied
606 had created 238
had culled 113 had
denied 40 had draped
162 had driven 49
had dusted 70 had
edited 198 had erased
118 had evaded 88
had filled 316 had
fitted 231 had folded
1331 had forged 64
had formed 175 had
framed 133 had gauged
100 had guided 107
had hedged 111 had
helped 44 had hidden
3464 had ironed 101
had learned 248 had
lifted 160 had listed
341 had loaded 143
had locked 779 had
looked 859 had mapped
763 had marked 1844
had masked 135 had
mended 157 had nursed
331 had obeyed 117
had opened 154 had
packed 2895 had parked
76 had passed 60
had pasted 77 had
peeled 86 had penned
62 had picked 682
had pieced 64 had
pinned 159 had placed
2574 had posted 59
had poured 111 had
primed 67 had pruned
77 had pulled 174
had purged 97 had
pushed 94 had raised
88 had ripped 40
had rolled 434 had
rubbed 60 had shaped
298 had shaved 79
had sifted 387 had
sorted 208 had sought
376 had spared 131
had staged 88 had
staked 55 had stated
194 had stayed 126
had stored 487 had
stowed 341 had taught
422 had tended 410
had tested 284 had
thought 3262 had traced
530 had tucked 323
had turned 417 had
vetted 59 had viewed
41 had waited 96
had walked 77 had
warned 138 had washed
956 had weeded 176
had worded 145 had
worked 1561 had skills
151 had agreed 57
had chosen 40 had
closed 211 had enough
70 had evaded 53
had hinted 43 had
opened 123 had placed
64 had pushed 43
had raised 59 had
tested 44 had warned
92 had worked 82
had status 164 had
before 1790 had earlier
807 had duties 70
had abated 41 had
abused 72 had agreed
148 had already 733
had always 460 had
another 41 had argued
59 had arisen 218
had become 4617 had
before 174 had better
1848 had bought 136
had broken 553 had
budded 52 had called
247 had caught 595
had caused 614 had
changed 9782 had chosen
795 had cleared 169
had closed 51 had
cooled 97 had created
494 had deemed 59
had denied 42 had
dimmed 51 had dreamed
67 had driven 220
had engaged 216 had
enough 360 had ensued
43 had failed 1195
had fallen 1316 had
filled 146 had fooled
132 had forced 99
had forgot 41 had
formed 571 had fought
277 had gained 1242
had gotten 911 had
greater 46 had greatly
147 had guided 43
had helped 1890 had
hidden 81 had hinted
174 had hissed 52
had issued 68 had
joined 125 had judged
43 had jumped 88
had killed 528 had
kissed 82 had lacked
81 had landed 83
had lasted 65 had
learned 2960 had lifted
127 had little 428
had looked 1336 had
marked 144 had misled
45 had misread 40
had missed 419 had
needed 149 had neither
450 had obeyed 40
had opened 393 had
parted 46 had passed
1253 had picked 522
had piqued 64 had
placed 310 had played
1166 had pleased 72
had plenty 189 had
poured 149 had pretty
126 had proved 1871
had proven 349 had
pulled 199 had pushed
136 had raised 554
had reached 1560 had
reacted 85 had rested
53 had ridden 42
had risked 54 had
roused 121 had rubbed
42 had ruined 238
had sailed 79 had
scared 64 had scored
141 had seemed 1298
had seized 90 had
sensed 92 had served
533 had shaken 171
had shaped 45 had
shared 151 had showed
113 had shrunk 96
had signed 52 had
sinned 56 had slowed
71 had smiled 99
had solved 69 had
something 367 had sought
134 had spared 136
had spoken 677 had
stated 92 had stayed
86 had stolen 221
had struck 367 had
talked 291 had tasted
79 had taught 628
had tended 97 had
thought 1207 had treated
254 had turned 995
had viewed 45 had
waited 74 had walked
104 had wanted 341
had warned 126 had
wasted 144 had winked
74 had wished 263
had worked 1280 had
copies 55 had another
203 had anyone 58
had apollo 84 had
before 42 had earlier
44 had england 52
had france 52 had
public 56 had before
202 had served 55
had tastes 96 had
before 126 had earlier
140 had through 58
had through 92 had
enough 463 had traits
170 had bronte 169
had another 94 had
special 43 had through
68 had almost 61
had before 601 had
beyond 46 had secret
113 had seemed 54
had through 481 had
toward 90 had visions
52 had sexual 99
had frosting 47 had
mousse 117 had smeared
77 had dinner 1329
had lights 336 had
shopping 66 had immune
112 had aboard 568
had across 95 had
ashore 52 had through
199 had spared 56
had itself 263 had
models 50 had tastes
61 had training 292
had across 69 had
through 149 had around
5383 had behind 71
had thickly 65 had
around 1433 had behind
138 had before 147
had before 335 had
almost 159 had across
262 had almost 396
had already 73 had
amidst 118 had around
1861 had before 2888
had behind 159 had
beside 129 had beyond
107 had earlier 197
had except 96 had
inside 470 had inward
659 had through 522
had without 447 had
abroad 174 had across
76 had almost 765
had already 221 had
amongst 77 had another
639 had around 11143
had barely 58 had
became 56 had before
2366 had behind 425
had beside 52 had
beyond 52 had clothes
40 had copies 126
had copious 49 had
dozens 209 had drawings
44 had duties 71
had earlier 1030 had
eighty 560 had eleven
87 had enough 10324
had forces 128 had
fossil 44 had further
143 had horses 40
had inside 693 had
itself 360 had little
414 had mainly 44
had masses 72 had
myself 443 had ninety
94 had pieces 110
had plants 243 had
plenty 293 had proofs
68 had proved 50
had relating 130 had
scores 61 had scraps
48 had seemed 98
had shells 100 had
should 82 had showed
59 had something 222
had stamps 154 had
stones 112 had stores
168 had strength 64
had through 824 had
timber 44 had toward
45 had troops 352
had twelve 240 had
twenty 1730 had various
339 had weapons 78
had whilst 103 had
without 185 had training
64 had africa 69
had crafts 43 had
myself 295 had allied
109 had almost 78
had another 87 had
armies 1277 had before
1756 had earlier 176
had enough 45 had
fleets 98 had forces
128 had french 148
had german 41 had
greater 103 had joseph
55 had joshua 258
had little 444 had
myself 41 had nature
77 had public 63
had russian 41 had
should 241 had something
59 had through 334
had trapping 94 had
troops 1090 had various
77 had without 44
had actions 76 had
active 155 had afresh
65 had almost 211
had already 222 had
amongst 103 had another
233 had around 109
had before 6561 had
building 1786 had carrying
40 had coughing 41
had crossing 184 had
drilling 125 had drinking
234 had earlier 835
had erecting 68 had
fighting 66 had gathering
43 had plunking 76
had preaching 385 had
printing 145 had public
51 had removing 46
had retiring 64 had
settling 41 had shelling
46 had shooting 71
had should 40 had
shouting 49 had slowly
55 had solely 61
had studying 60 had
through 78 had training
191 had twenty 68
had without 267 had
itself 1791 had myself
49 had acidly 87
had before 360 had
earlier 1025 had freely
97 had access 41
had agents 91 had
reasons 90 had training
123 had abuses 195
had actions 136 had
actual 191 had almost
473 had already 68
had another 1219 had
austria 87 had became
47 had before 2173
had bigamy 1500 had
brutal 108 had canada
61 had common 84
had crimes 10154 had
damage 49 had divers
225 had double 108
had dozens 58 had
earlier 476 had eleven
62 had england 212
had enough 448 had
errors 1117 had faults
468 had fearful 163
had felony 340 had
forces 70 had france
185 had frauds 437
had further 530 had
greater 121 had ground
57 had heresy 491
had hideous 45 had
incest 4423 had itself
36110 had lesser 104
had little 103 had
mortal 215 had murder
11546 had mutiny 73
had mycenae 55 had
myself 4824 had neither
309 had oxford 62
had piracy 201 had
public 65 had ritual
123 had seemed 43
had serious 3325 had
severe 51 had sexual
694 had shocking 45
had should 115 had
simony 129 had simple
135 had sodomy 828
had solely 42 had
something 411 had status
58 had sundry 252
had through 675 had
toward 88 had treason
7520 had trifling 44
had troops 271 had
twelve 49 had twenty
636 had unfair 325
had unheard 51 had
untold 69 had various
1321 had violent 1077
had wanton 155 had
whilst 70 had without
239 had meetings 121
had houses 40 had
shades 111 had leaders
57 had leaders 40
had meetings 51 had
itself 42 had enough
838 had toward 51
had without 48 had
another 74 had austria
285 had cicero 41
had edward 72 had
england 141 had europe
41 had france 162
had hitler 56 had
myself 305 had prussia
51 had turkey 46
had william 232 had
advice 50 had leaders
61 had almost 656
had another 1499 had
around 48 had barely
59 had before 1613
had building 712 had
checking 71 had course
116 had crossing 45
had design 63 had
dinner 43 had drafting
88 had drafts 93
had drawings 55 had
dressing 82 had earlier
581 had eighty 153
had eleven 305 had
enough 944 had family
43 had flight 159
had formal 234 had
further 200 had grades
120 had higher 1886
had initial 140 had
itself 584 had little
184 had master 178
had middle 475 had
neither 53 had ninety
99 had normal 67
had painting 87 had
planning 44 had prison
68 had public 51
had school 1139 had
second 100 had seventh
86 had shooting 196
had something 227 had
special 78 had teacher
66 had therapy 246
had through 40 had
training 2944 had twelfth
54 had twelve 737
had twenty 3228 had
various 171 had without
70 had itself 115
had myself 86 had
scores 85 had enough
63 had almost 62
had almost 160 had
already 42 had another
315 had before 1323
had better 85 had
christ 62 had doubts
70 had earlier 205
had hatred 41 had
itself 78 had little
129 had myself 108
had nature 82 had
serious 42 had something
215 had through 196
had twenty 47 had
violent 247 had visions
80 had without 210
had another 53 had
church 50 had itself
7056 had myself 229
had before 52 had
almost 41 had already
84 had another 287
had before 1205 had
beyond 69 had earlier
956 had formal 47
had instead 51 had
mutual 69 had myself
66 had secret 152
had should 96 had
something 66 had special
40 had through 49
had twenty 77 had
various 68 had wholly
40 had without 236
had another 82 had
something 71 had therein
181 had another 59
had before 131 had
christ 115 had earlier
155 had female 105
had france 85 had
french 49 had galileo
164 had hitler 44
had images 56 had
itself 308 had lynching
47 had modern 54
had myself 626 had
soviet 157 had stalin
180 had twenty 82
had without 94 had
around 113 had inside
96 had itself 170
had become 120 had
changed 104 had across
46 had almost 153
had annual 50 had
another 229 had antony
137 had around 47
had before 572 had
covert 52 had dozens
85 had earlier 666
had english 133 had
enough 219 had formal
66 had further 352
had highly 119 had
itself 2149 had little
141 had madame 45
had market 66 had
meetings 150 had myself
913 had nuclear 118
had public 371 had
scores 61 had secret
658 had serious 42
had showed 41 had
special 77 had through
420 had training 276
had twenty 234 had
various 211 had wagner
43 had without 106
had almost 47 had
before 170 had earlier
94 had greater 117
had honors 41 had
office 169 had orders
42 had powers 132
had rights 130 had
signal 120 had special
120 had titles 64
had already 70 had
before 1919 had christ
518 had earlier 190
had enough 248 had
freely 49 had hardly
134 had itself 54
had myself 149 had
openly 56 had orally
230 had something 155
had without 149 had
another 40 had before
45 had beyond 99
had earlier 306 had
hitler 43 had itself
104 had octavio 102
had something 284 had
through 137 had without
51 had advice 64
had claims 448 had
feelings 735 had findings
62 had notions 56
had orders 54 had
theories 45 had values
53 had visions 57
had cardiac 130 had
cardiac 58 had england
62 had itself 665
had myself 152 had
quincy 53 had through
58 had africa 349
had albania 61 had
algeria 162 had almost
1079 had already 68
had another 356 had
antony 48 had armenia
110 had assyria 93
had austria 369 had
bactria 78 had became
127 had before 715
had berlin 151 had
beyond 158 had calais
107 had canaan 156
had canada 522 had
ceylon 54 had cities
40 had cyprus 178
had darius 408 had
disease 116 had earlier
323 had eastern 231
had england 2074 had
enough 236 had europe
1362 had france 1465
had french 53 had
german 111 had greece
1014 had hatred 46
had hungary 186 had
kingdoms 280 had kuwait
42 had livonia 78
had london 323 had
luxury 45 had malaya
129 had matter 45
had mexico 1354 had
mighty 47 had moscow
86 had myself 180
had naples 442 had
nations 219 had nature
495 had neither 40
had norway 197 had
poland 493 had pompey
53 had prussia 168
had quebec 59 had
rhodes 77 had safety
57 had saxony 161
had should 158 had
siberia 63 had sicily
1312 had silesia 98
had solely 72 had
something 154 had through
183 had turkey 52
had twenty 183 had
various 71 had vienna
96 had widely 49
had without 338 had
armies 42 had before
157 had freely 69
had readily 72 had
should 114 had thereto
300 had through 47
had without 223 had
enough 45 had itself
46 had myself 175
had almost 1222 had
mainly 2219 had merely
604 had mostly 761
had partly 48 had
purely 42 had simply
320 had solely 741
had wholly 147 had
behind 66 had through
47 had enough 102
had agreed 102 had
almost 57 had another
240 had anyone 77
had before 1363 had
doctor 42 had earlier
313 had matthew 88
had merely 114 had
moscow 44 had nature
49 had neither 546
had nobody 175 had
robert 73 had someone
96 had stalin 95
had thought 87 had
twenty 49 had various
351 had widely 260
had william 60 had
another 119 had anyone
50 had before 223
had earlier 317 had
former 43 had police
75 had robert 44
had someone 153 had
through 134 had various
164 had william 54
had disease 45 had
almost 101 had another
141 had before 173
had bodies 41 had
brandy 86 had enough
422 had errors 44
had little 876 had
marrow 44 had matter
178 had merely 51
had mostly 48 had
oxygen 48 had poison
136 had something 348
had twelve 70 had
twenty 197 had various
115 had before 333
had earlier 65 had
through 178 had without
41 had itself 1939
had myself 934 had
access 289 had proofs
101 had sorrow 84
had absent 44 had
access 210 had across
152 had active 208
had almost 1084 had
always 82 had another
365 had around 182
had before 267 had
beyond 651 had building
184 had calmly 117
had drinking 652 had
eagerly 70 had entire
101 had fairly 54
had farther 49 had
fighting 725 had firmly
57 had further 240
had itself 61 had
kneeling 85 had marching
137 had onward 54
had openly 46 had
painting 152 had plenty
48 had preaching 81
had pressing 53 had
pretty 43 had searching
60 had shooting 163
had silent 367 had
simply 51 had sleeping
60 had slowly 86
had standing 179 had
studying 120 had through
4561 had toward 170
had training 117 had
twelve 210 had twenty
290 had united 203
had upward 161 had
vacant 82 had visiting
52 had watching 114
had without 3608 had
zealous 54 had itself
42 had covering 86
had signed 72 had
styles 80 had another
121 had before 156
had should 55 had
something 94 had through
81 had various 65
had shares 113 had
around 186 had toward
119 had awhile 227
had before 189 had
enough 76 had freely
410 had little 111
had almost 238 had
another 46 had before
195 had earlier 149
had england 79 had
enough 125 had europe
58 had france 63
had itself 714 had
prussia 40 had public
65 had should 47
had slaves 85 had
twenty 62 had another
109 had myself 44
had enough 109 had
almost 111 had another
82 had anyone 50
had carter 52 had
darwin 42 had edward
47 had england 50
had english 41 had
enough 242 had europe
43 had france 66
had french 87 had
gandhi 43 had harold
65 had hitler 275
had itself 1365 had
joseph 43 had myself
7484 had nobody 59
had philip 52 had
public 46 had robert
60 had someone 86
had stalin 271 had
taylor 50 had truman
88 had voters 54
had warren 48 had
william 75 had wilson
117 had england 224
had europe 312 had
france 186 had london
53 had rights 47
had status 79 had
enough 159 had errors
60 had itself 266
had myself 59 had
proofs 58 had argued
78 had called 164
had chosen 97 had
copied 56 had denied
80 had gauged 895
had judged 878 had
learned 66 had picked
72 had placed 135
had quoted 82 had
sensed 388 had solved
146 had stated 880
had summed 74 had
warned 94 had worked
47 had english 117
had europe 51 had
itself 310 had morals
59 had public 46
had caution 299 had
lovers 83 had meetings
88 had mothers 53
had reasons 79 had
christ 1092 had rights
482 had enough 137
had instead 65 had
through 43 had become
126 had better 208
had broken 40 had
changed 279 had cooled
209 had failed 84
had fallen 116 had
gained 135 had passed
50 had turned 197
had europe 76 had
itself 61 had itself
60 had enough 55
had almost 87 had
itself 1083 had myself
756 had twenty 45
had brakes 278 had
speech 213 had titles
42 had wounds 71
had another 55 had
powers 298 had europe
43 had london 63
had myself 73 had
almost 228 had another
625 had babies 290
had battle 107 had
before 2802 had christ
74 had copies 64
had daniel 97 had
dozens 67 had earlier
902 had eleven 53
had england 443 had
enough 348 had europe
175 had france 467
had greece 103 had
itself 377 had little
291 had myself 354
had neither 65 had
normal 41 had orally
197 had orleans 79
had papers 203 had
poland 49 had public
81 had samson 43
had scores 40 had
something 138 had through
138 had twelve 86
had twenty 428 had
various 53 had weapons
48 had weekly 42
had without 107 had
before 307 had earlier
172 had england 54
had french 123 had
german 41 had hitler
77 had hoover 75
had images 61 had
philip 58 had russian
45 had soviet 85
had stalin 667 had
truman 43 had greater
48 had almost 65
had another 96 had
around 48 had asleep
41 had before 85
had beside 49 had
copies 41 had earlier
46 had enough 171
had inside 88 had
itself 210 had moneys
63 had number 86
had something 78 had
therein 71 had twenty
238 had various 68
had levels 239 had
mothers 134 had prices
241 had before 67
had scores 87 had
across 735 had almost
290 had amongst 95
had another 96 had
around 209 had before
910 had behind 465
had beyond 57 had
circle 43 had deeper
107 had direct 105
had earlier 247 had
formed 51 had freely
45 had further 172
had heavily 84 had
intact 41 had safely
57 had slowly 67
had through 2089 had
toward 60 had twenty
105 had without 335
had almost 139 had
already 59 had another
201 had around 49
had before 926 had
canada 50 had christ
96 had earlier 3082
had england 105 had
events 64 had france
85 had french 42
had gandhi 44 had
hitler 105 had itself
136 had joseph 52
had london 54 had
myself 162 had nature
82 had reality 104
had robert 43 had
seemed 115 had should
235 had someone 79
had something 203 had
stalin 122 had twenty
135 had various 176
had william 203 had
without 74 had england
124 had europe 310
had france 250 had
fighting 144 had reasons
41 had france 53
had mexico 55 had
almost 1196 had already
77 had another 512
had austria 90 had
before 1123 had belief
56 had cities 133
had corinth 60 had
credit 100 had dozens
60 had earlier 416
had eighty 250 had
eleven 153 had england
52 had english 99
had enough 316 had
entire 125 had europe
83 had family 58
had feudal 61 had
france 197 had french
460 had german 402
had hitler 81 had
houses 116 had images
48 had itself 1041
had jewish 51 had
little 56 had london
126 had morale 52
had moscow 56 had
myself 153 had native
45 had neither 116
had papers 59 had
poland 166 had public
288 had rivals 40
had russian 68 had
scores 55 had something
625 had through 137
had twelve 112 had
twenty 966 had various
44 had virtue 40
had warsaw 40 had
wilson 41 had without
89 had inside 103
had effect 468 had
impact 149 had abroad
98 had across 520
had active 141 had
alarming 57 had almost
1342 had already 430
had amnesia 168 had
amongst 930 had another
1361 had around 9952
had atomic 136 had
became 169 had before
8287 had behind 545
had better 924 had
beyond 3878 had bleeding
44 had breasts 167
had bronze 43 had
bulimia 41 had called
208 had cancer 3076
had cardiac 88 had
caries 48 had carpal
93 had cities 65
had clearly 75 had
closer 418 had common
132 had cordial 126
had cracks 798 had
deeper 127 had diarrhea
175 had direct 123
had disease 196 had
double 186 had doubts
364 had drinking 42
had earlier 6656 had
eczema 169 had enough
4818 had expert 41
had export 132 had
fairly 508 had family
132 had farther 104
had faster 467 had
feelings 398 had formal
224 had freely 109
had further 3146 had
german 41 had greater
912 had greatly 861
had habits 486 had
hardly 42 had hatred
106 had higher 362
had highly 1467 had
ingenious 86 had inside
778 had instead 235
had itself 7868 had
kaposi 43 had kidney
134 had larger 166
had lately 99 had
leaders 51 had lesions
57 had little 2040
had mainly 496 had
malaria 55 had marked
296 had mature 195
had measles 292 had
mental 178 had merely
45 had methods 1234
had mobile 44 had
models 133 had modern
162 had mostly 114
had muscle 144 had
mutual 155 had myself
71 had native 43
had neither 854 had
nicely 47 had normal
121 had notions 89
had nuclear 532 had
obvious 42 had organs
49 had ovarian 105
had partial 68 had
partly 256 had policy
128 had powers 171
had pretty 41 had
proper 51 had proved
55 had public 115
had qualms 85 had
school 43 had scurvy
207 had second 181
had secret 152 had
secure 69 had seemed
94 had serious 1495
had severe 1737 had
sexual 101 had shared
47 had should 75
had showed 60 had
simple 135 had simply
47 had skills 910
had slight 77 had
slowly 1925 had solely
67 had something 1640
had special 1100 had
speech 167 had stable
163 had strange 139
had strength 305 had
styles 76 had sudden
84 had superb 40
had talent 47 had
tastes 93 had theories
498 had thought 83
had through 7154 had
thyroid 190 had toward
1013 had toxemia 107
had training 94 had
traits 95 had tumors
243 had tunnel 48
had twenty 140 had
ulcers 294 had unique
225 had useful 137
had varied 55 had
various 1055 had vastly
54 had vested 123
had violent 46 had
weapons 210 had wholly
58 had whooping 57
had widely 151 had
without 1436 had nursed
313 had served 211
had enough 203 had
access 153 had actions
62 had advice 120
had agenda 44 had
atomic 134 had authors
250 had bodies 116
had brands 45 had
career 263 had causal
58 had causes 750
had chiefs 40 had
claims 58 had clothes
169 had coloring 46
had colors 536 had
design 59 had duties
423 had effect 77
had ethical 40 had
events 61 had facets
52 had family 215
had fathers 1675 had
feelings 944 had fields
72 had findings 60
had fiscal 45 had
formal 44 had frames
69 had gauges 96
had gender 65 had
grades 145 had groups
271 had habits 440
had images 157 had
impact 122 had income
85 had initial 240
had issues 153 had
labels 148 had layers
70 had leaders 154
had levels 2535 had
limits 65 had little
44 had market 61
had markings 105 had
masses 167 had mental
144 had methods 1136
had middle 47 had
models 162 had mothers
1223 had native 60
had notions 1678 had
number 88 had options
142 had orders 181
had owners 299 had
periods 231 had phases
163 had pieces 113
had places 322 had
points 869 had policy
163 had powers 305
had prices 246 had
reasons 3356 had rhythms
103 had rights 423
had routes 99 had
rulers 50 had sample
56 had scales 103
had school 91 had
scores 89 had senses
163 had settings 54
had sexual 224 had
shades 253 had shaped
62 had shapes 772
had shares 54 had
shifts 75 had skills
362 had slopes 153
had smells 65 had
sounds 135 had spatial
114 had speeds 82
had stages 139 had
stakes 151 had starting
760 had status 135
had stress 85 had
styles 1206 had target
56 had tastes 1151
had theories 504 had
thermal 198 had titles
561 had topics 48
had training 262 had
traits 77 had trends
55 had tribal 62
had usages 49 had
values 2808 had visions
769 had visual 45
had voices 180 had
vowels 104 had weapons
118 had weight 74
had access 70 had
family 62 had ground
