had catholicism 437 had
propaganda 96 had scientific
91 had successful 425
had sufficient 60 had
systematic 69 had velocities
146 had advantages 44
had distinction 62 had
frequently 106 had legitimacy
49 had personally 76
had privileges 111 had
substantial 68 had immediately
44 had witchcraft 130
had information 51 had
information 97 had objectives
110 had obligations 59
had territorial 56 had
dislocation 128 had completely
43 had everywhere 47
had mesopotamia 223 had
mithridates 122 had essentially
162 had originally 143
had maliciously 48 had
authorities 43 had beforehand
88 had experience 91
had frequently 113 had
personally 47 had specialists
106 had government 52
had information 136 had
originally 72 had paragraphs
42 had references 114
had statements 68 had
substantial 47 had sufficient
85 had difficulty 189
had employment 74 had
skirmishes 73 had constantly
53 had difficulty 142
had employment 56 had
essentially 40 had experience
45 had negotiations 102
had prosperous 48 had
publication 98 had relatively
79 had stubbornly 46
had unimpaired 238 had
unmolested 48 had vigorously
50 had frequently 111
had respondent 72 had
authorities 53 had eisenhower
90 had government 67
had management 68 had
scientists 59 had appreciated
203 had attributed 89
had calculated 1171 had
classified 181 had considered
62 had deciphered 65
had determined 408 had
discovered 44 had emphasized
49 had formulated 52
had identified 2844 had
instructed 98 had maintained
68 had prophesied 341
had recognized 380 had
remembered 112 had reproduced
42 had translated 92
had understood 2818 had
absolutely 52 had government
70 had resistance 42
had adventures 83 had
discussions 200 had encounters
41 had interviews 41
had mistresses 55 had
experience 49 had sufficient
43 had diminished 48
had pronounced 42 had
substantial 47 had generations
63 had commissions 45
had information 53 had
newspapers 176 had personally
44 had government 123
had militarism 44 had
securities 70 had sufficient
76 had completely 63
had numberless 64 had
originally 42 had vertically
93 had accurately 73
had shakespeare 46 had
properties 66 had beforehand
141 had competition 65
had completely 93 had
confidence 303 had discipline
53 had government 72
had indigenous 42 had
individual 46 had traditional
260 had adequately 44
had aggressive 55 had
agoraphobia 115 had alcoholism
115 had antibodies 414
had apparently 62 had
approaches 44 had appropriate
137 had asbestosis 241
had attachment 42 had
autonomous 43 had beautifully
46 had brilliantly 50
had bronchitis 159 had
characters 48 had chickenpox
86 had clinically 89
had comparable 53 had
competence 51 had completely
136 had compulsive 44
had conceptions 66 had
confidence 510 had connections
218 had consumption 252
had convulsions 57 had
culturally 57 had democratic
97 had difficulty 103
had diplomatic 43 had
discipline 51 had distinctly
84 had educational 88
had electronic 55 had
enormously 566 had essentially
145 had everywhere 76
had exceptional 73 had
experience 82 had facilities
92 had familiarity 47
had formidable 71 had
friendship 102 had guidelines
188 had hysterical 61
had immediately 167 had
immunities 122 had impressive
148 had indigenous 100
had individual 219 had
industries 129 had informally
95 had information 324
had innovative 209 had
insidiously 72 had integrated
42 had internally 211
had intestinal 44 had
management 101 had mathematics
52 had mechanical 239
had mechanisms 239 had
metastases 78 had metastatic
53 had operational 65
had originally 251 had
particular 246 had peripheral
46 had persistent 85
had physically 155 had
principles 134 had procedures
361 had profitable 61
had pronounced 133 had
prosperous 66 had protective
61 had prototypes 91
had psychiatric 75 had
recurrence 43 had relatively
457 had remarkable 289
had remarkably 320 had
reputations 151 had resistance
903 had rheumatism 80
had rheumatoid 173 had
scientific 112 had separately
573 had specialized 517
had spontaneous 81 had
strategies 624 had structural
54 had structures 55
had subsequent 129 had
substantial 468 had successful
396 had sufficient 1597
had surprisingly 51 had
systematic 129 had techniques
1332 had technology 197
had tendencies 47 had
traditional 54 had tremendous
215 had unexpected 133
had vigorously 48 had
activities 148 had advantages
134 had affinities 107
had apartments 114 had
appearances 86 had approaches
1564 had aspirations 321
had associations 184 had
assumptions 176 had attractions
55 had attributes 204
had background 68 had
boundaries 173 had candidates
42 had capacities 312
had categories 113 had
characters 326 had childhoods
49 had chromosome 57
had commanders 73 had
complaints 62 had components
84 had conceptions 1522
had conceptual 43 had
conclusions 56 had connections
47 had conventions 59
had convictions 102 had
correlates 43 had currencies
70 had definitions 648
had ecological 85 had
educational 455 had employment
144 had evaluations 46
had experience 175 had
expressions 154 had foundations
66 had grievances 71
had historical 673 had
identities 140 had ideological
233 had impressions 200
had incentives 63 had
individual 192 had inflections
62 had influences 198
had information 387 had
lifestyles 196 had magnitudes
47 had management 120
had mechanisms 69 had
mobilities 70 had motivations
828 had nutritional 43
had objectives 1863 had
obligations 105 had occupations
301 had operational 51
had parameters 63 had
perceptions 1690 had phenotypes
45 had principles 172
had privileges 112 had
procedures 155 had professions
78 had properties 947
had proportions 262 had
refractive 44 had regulations
130 had resonances 61
had sentiments 160 had
settlement 45 had specialties
96 had strategies 421
had structural 109 had
structures 329 had subjective
47 had suggestions 72
had techniques 139 had
tendencies 43 had thicknesses
57 had tolerances 46
had velocities 153 had
viewpoints 371 had childhoods
306 had deliveries 103
had vehemently 66 had
traditional 84 had information
213 had beforehand 84
had cooperation 48 had
establishing 55 had frequently
52 had informally 88
had literature 77 had
philosophy 67 had strategies
47 had plaintiffs 81
had regulations 53 had
immediately 42 had traditional
58 had aggressive 41
had consistent 47 had
consummate 57 had exceptional
260 had impressive 49
had incredible 41 had
particular 89 had relatively
47 had remarkable 696
had republican 44 had
sufficient 216 had tremendous
67 had unexpected 131
had traditional 170 had
vigorously 97 had completely
283 had competition 41
had perceptions 44 had
perceptions 49 had discussions
121 had educational 75
had government 419 had
historical 98 had literature
100 had philosophy 139
had psychology 84 had
scientific 108 had traditional
84 had venezuelan 47
had calculated 103 had
considered 138 had contracted
47 had determined 74
had disappeared 57 had
discovered 399 had encouraged
113 had frequently 82
had influenced 117 had
instructed 66 had introduced
155 had originally 68
had originated 112 had
penetrated 59 had recognized
71 had stimulated 70
had strengthened 40 had
sufficient 62 had surrounded
40 had understood 97
had sacrificed 83 had
assistance 61 had mechanisms
51 had ceremonies 102
had decorations 52 had
discussions 43 had procedures
67 had regulations 48
had disappeared 43 had
government 75 had substantial
44 had generators 47
had bitterness 42 had
resentment 49 had principles
82 had properties 46
had convulsions 184 had
supervision 48 had enormously
44 had appreciated 79
had befriended 61 had
cultivated 177 had determined
58 had disastrous 42
had emphasized 147 had
encouraged 84 had flourished
54 had identified 64
had influenced 78 had
instructed 59 had interested
664 had stimulated 48
had stipulated 45 had
populations 54 had charleston
112 had appreciated 103
had approached 121 had
befriended 44 had calculated
284 had circulated 54
had complained 174 had
completely 99 had considered
631 had contracted 167
had criticized 47 had
cultivated 133 had determined
1506 had diminished 89
had disappeared 419 had
discovered 829 had dismounted
75 had dispatched 45
had encouraged 152 had
extinguished 66 had fascinated
41 had flourished 45
had formulated 42 had
frightened 312 had identified
66 had influenced 101
had instructed 116 had
interested 131 had interposed
41 had intervened 95
had introduced 146 had
maintained 77 had miscarried
71 had originally 61
had originated 477 had
overlooked 1005 had overreached
42 had penetrated 329
had prescribed 48 had
progressed 118 had propitiated
89 had recognized 453
had remembered 140 had
stimulated 71 had strengthened
81 had understood 227
had undertaken 149 had
acceptance 46 had advantages
86 had assistance 78
had assistants 57 had
attendance 145 had background
41 had characters 72
had collections 67 had
connections 1575 had cooperation
342 had correlation 42
had credentials 853 had
diplomatic 40 had discipline
43 had educational 217
had electrical 57 had
experience 398 had facilities
510 had information 514
had instruction 167 had
management 231 had mechanical
122 had observation 339
had penmanship 125 had
precedents 57 had preparation
149 had principles 58
had professors 76 had
properties 108 had references
459 had reliability 83
had reputations 390 had
resistance 104 had suggestions
54 had visibility 108
had confidence 100 had
agreements 48 had cognizance
113 had competence 391
had information 95 had
interviews 56 had management
149 had pretensions 67
had privileges 371 had
territorial 43 had committees
70 had experience 245
had autocratic 72 had
continuous 49 had dictatorial
45 had remarkable 60
had substantial 117 had
sufficient 233 had supervision
57 had suzerainty 85
had tremendous 54 had
undisputed 113 had vigorously
103 had aggressive 46
had exceptional 68 had
remarkable 168 had sufficient
149 had beforehand 71
had abhorrence 42 had
appreciation 847 had approbation
132 had confidence 1296
had difficulty 52 had
discomfort 75 had discontent
184 had displeasure 1160
had enthusiastic 98 had
essentially 52 had excitement
47 had frequently 46
had frustration 231 had
immediately 61 had impatience
244 had indignation 301
had particular 315 had
preference 248 had puzzlement
53 had reluctance 344
had repentance 64 had
resentment 293 had resistance
43 had sentiments 434
had skepticism 514 had
solidarity 180 had substantial
42 had sufficient 65
had sympathetic 46 had
yourselves 43 had conditioned
50 had considered 83
had contracted 169 had
covenanted 365 had designated
89 had determined 147
had disclaimed 491 had
emphasized 56 had encouraged
42 had guaranteed 191
had instructed 469 had
introduced 72 had maintained
57 had prescribed 58
had prohibited 829 had
recognized 414 had stipulated
1776 had undertaken 209
had alterations 119 had
application 286 had associations
44 had background 218
had circulation 149 had
collections 232 had connections
1036 had diplomatic 172
had discussions 1577 had
educational 114 had employment
58 had experience 26311
had facilities 183 had
familiarity 66 had government
123 had historical 64
had homosexual 94 had
information 304 had instruction
48 had interaction 209
had interviews 179 had
laboratory 80 had landholdings
445 had management 84
had mercantile 125 had
metastases 82 had metastatic
89 had negotiations 83
had operational 70 had
plantations 160 had possessions
838 had preparation 87
had privileges 146 had
properties 225 had psychiatric
71 had renovations 72
had scientific 93 had
warehouses 40 had concessions
108 had confessions 59
had information 106 had
sufficient 44 had deleterious
65 had encouraged 94
had multiplied 340 had
restricted 150 had successful
83 had discharged 1131
had maintained 261 had
ministered 69 had proclaimed
154 had reproduced 254
had translated 50 had
information 127 had adventures
57 had discussions 53
had experience 200 had
impressions 120 had considered
78 had influenced 63
had proclaimed 51 had
businesses 93 had industries
110 had encouraged 45
had overlooked 66 had
sacrificed 97 had squandered
177 had undertaken 70
had associations 87 had
distortions 77 had foreigners
135 had publication 94
had settlement 57 had
confidence 59 had absolutely
59 had apparently 68
had completely 1630 had
influences 40 had sufficient
102 had information 72
had completely 55 had
nightmares 67 had impairment
40 had limitations 74
had adequately 89 had
flawlessly 54 had relatively
92 had separately 51
had apartments 68 had
assistance 114 had conclusive
54 had employment 202
had information 902 had
sufficient 217 had approached
61 had maintained 153
had signalized 65 had
acquiesced 77 had attributed
70 had considered 260
had controlled 131 had
cooperated 161 had determined
67 had diminished 54
had disappeared 587 had
emphasized 71 had encouraged
81 had identified 90
had maintained 523 had
manifested 96 had overlooked
77 had progressed 46
had prohibited 40 had
pronounced 43 had recognized
251 had restricted 223
had sufficient 49 had
superseded 64 had supplanted
82 had sympathized 40
had terminated 41 had
understood 211 had excitement
73 had relatively 48
had resentment 79 had
substantial 238 had sufficient
443 had tremendous 229
had considered 97 had
democratic 41 had frightened
45 had interested 48
had remembered 87 had
sympathized 43 had understood
42 had ejaculated 42
had undertaken 69 had
vouchsafed 80 had accustomed
827 had approached 506
had brightened 94 had
contracted 302 had cultivated
85 had decomposed 80
had diminished 4464 had
disappeared 2537 had discovered
917 had dissipated 194
had elaborated 58 had
eliminated 301 had encouraged
73 had encroached 485
had evaporated 167 had
extinguished 78 had extricated
50 had formulated 73
had gravitated 66 had
habituated 50 had identified
72 had influenced 63
had insinuated 200 had
introduced 609 had multiplied
110 had penetrated 494
had progressed 253 had
reassembled 79 had recognized
127 had reconciled 163
had restricted 170 had
stimulated 50 had strengthened
809 had subjugated 45
had superseded 313 had
supervened 57 had supplanted
787 had surmounted 174
had surrounded 151 had
undermined 619 had understood
46 had brilliantly 87
had procedures 94 had
experience 45 had suggestive
50 had connections 46
had tendencies 169 had
discharged 161 had dispatched
89 had composition 44
had conceptions 58 had
experience 62 had expressions
60 had information 149
had mobilities 54 had
objectives 60 had properties
168 had structures 80
had discharged 44 had
immigrated 43 had imprisoned
134 had interfered 125
had maintained 42 had
restrained 41 had undertaken
48 had wiretapped 48
had diminished 51 had
stimulated 58 had strengthened
751 had underrated 175
had information 93 had
electrodes 103 had recognized
40 had undertaken 50
had advantages 1047 had
affinities 60 had application
85 had assistance 54
had associations 112 had
collections 60 had commissions
55 had connections 1857
had diplomatic 188 had
discussions 162 had dispatches
109 had ecological 95
had educational 206 had
engagements 205 had experience
93 had government 60
had historical 432 had
ideological 224 had industries
52 had influences 1245
had information 2053 had
interviews 57 had limitations
276 had obligations 91
had operational 46 had
possessions 109 had precedents
127 had precursors 122
had privileges 121 had
regulatory 40 had resonances
44 had revelations 75
had scientific 111 had
shortcomings 78 had structural
118 had suggestions 45
had supporters 117 had
territorial 85 had therapeutic
71 had unintended 66
had information 189 had
criticized 45 had diminished
85 had emphasized 150
had encouraged 49 had
encroached 47 had identified
133 had influenced 55
had penetrated 51 had
preoccupied 50 had recognized
80 had restricted 112
had acceptance 99 had
beforehand 76 had informally
68 had preference 59
had substantial 42 had
tenderness 108 had employment
57 had experience 553
had convulsions 48 had
casualties 301 had ignominious
73 had punishment 288
had substantial 98 had
sufficient 103 had tremendous
141 had everywhere 70
had sufficient 557 had
everywhere 126 had properties
45 had substantial 228
had sufficient 142 had
traditional 49 had electronic
68 had facilities 57
had mechanical 52 had
telephones 99 had determined
66 had disappeared 168
had discovered 160 had
dispatched 96 had evaporated
57 had gravitated 72
had identified 118 had
recognized 1366 had remembered
43 had understood 730
had confidence 121 had
discipline 50 had sufficient
42 had discussions 254
had experience 155 had
interaction 44 had interviews
41 had adventures 99
had associations 45 had
characters 42 had connections
83 had discussions 473
had encounters 49 had
information 148 had interviews
129 had properties 85
had everywhere 52 had
scientists 56 had advantages
42 had importance 49
had limitations 44 had
breakfasted 91 had considered
55 had disappeared 42
had maintained 252 had
manifested 87 had attendance
62 had employment 103
had facilities 231 had
grievances 98 had resistance
45 had beforehand 186
had sufficient 130 had
hopelessly 52 had aspirations
42 had experience 229
had subscribed 63 had
buchenwald 41 had luxembourg
42 had disappeared 471
had encumbered 52 had
sacrificed 127 had translated
85 had advantages 67
had associations 42 had
connections 170 had experience
49 had grievances 54
had disappeared 368 had
experience 279 had retirement
162 had adventures 42
had diminished 1290 had
influenced 185 had interfered
91 had strengthened 595
had underrated 44 had
quantities 41 had intervened
40 had refractory 54
had prescribed 45 had
properties 846 had profoundly
132 had childhoods 102
had confidence 60 had
experience 89 had sufficient
67 had foreclosed 67
had government 46 had
privileges 41 had approached
101 had considered 137
had diminished 57 had
disappeared 69 had emboldened
97 had encouraged 121
had gravitated 374 had
influenced 93 had introduced
123 had strengthened 60
had information 40 had
completely 43 had information
109 had agreements 511
had collective 93 had
individual 62 had reciprocal
54 had separately 109
had experience 377 had
recognized 46 had candidates
376 had eisenhower 56
had difficulty 58 had
diminished 303 had superiority
1114 had compulsive 72
had assistance 65 had
convulsions 53 had difficulty
236 had discussions 61
had employment 113 had
encounters 87 had experience
102 had homosexual 195
had interviews 138 had
nightmares 226 had skirmishes
92 had strictures 42
had complaints 55 had
classified 45 had complained
88 had designated 216
had determined 48 had
disappeared 138 had encouraged
87 had identified 58
had intervened 45 had
introduced 74 had maintained
45 had proclaimed 779
had prohibited 76 had
pronounced 122 had recognized
1636 had registered 473
had terminated 141 had
undertaken 69 had deliveries
48 had procedures 50
had activities 56 had
associations 51 had committees
152 had exhibitions 59
had expeditions 66 had
government 52 had resistance
303 had separately 42
had successful 93 had
volunteers 41 had advantages
44 had credentials 132
had liabilities 82 had
obligations 106 had reputations
74 had securities 61
had cornwallis 103 had
membership 210 had capitalism
74 had episcopacy 60
had mithridates 44 had
discovered 179 had procedures
57 had importance 188
had reassembled 66 had
convictions 74 had discussions
47 had acquiesced 226
had acquiesced 40 had
cultivated 129 had instructed
59 had persevered 54
had immediately 67 had
techniques 174 had legitimate
117 had recognized 45
had reconciled 255 had
understood 2562 had adequately
269 had beautifully 151
had brilliantly 1018 had
ceremonies 61 had creditably
501 had essentially 51
had exceptional 72 had
flawlessly 359 had frequently
54 had heroically 346
had incredible 78 had
invaluable 173 had meritorious
341 had miraculous 101
had personally 56 had
quarantine 139 had relatively
200 had remarkable 65
had remarkably 220 had
respiration 137 had sacrifices
114 had shakespeare 81
had splendidly 207 had
substantial 80 had successful
109 had sufficient 45
had tracheotomy 142 had
diplomatic 55 had employment
346 had habitations 52
had populations 51 had
residences 191 had settlement
43 had structures 77
had communists 40 had
foreigners 79 had individual
135 had plaintiffs 58
had publication 73 had
segregated 43 had eisenhower
142 had hindenburg 59
had khrushchev 92 had
management 45 had multitudes
48 had information 129
had government 40 had
maintained 50 had experience
158 had criticized 42
had properties 43 had
advantages 341 had affiliations
263 had affinities 47
had aspirations 1729 had
associations 117 had commissars
80 had connections 1417
had convictions 156 had
discussions 197 had excitement
43 had experience 1127
had grievances 81 had
importance 503 had incentives
68 had legitimacy 65
had liabilities 51 had
motivations 352 had objectives
507 had obligations 89
had pretensions 46 had
principles 83 had privileges
71 had structures 56
had tendencies 65 had
undertones 350 had characters
42 had advantages 42
had exceptional 51 had
information 63 had originally
61 had remarkable 50
had sufficient 1491 had
prophecies 86 had inoculation
84 had publication 74
had retirement 57 had
advantages 578 had application
793 had experience 13092
had importance 276 had
instruction 55 had limitations
121 had objectives 75
had suggestions 107 had
usefulness 48 had asceticism
68 had diligently 138
had segregation 47 had
witchcraft 309 had calculated
50 had accurately 186
had beforehand 93 had
calamities 40 had deliveries
112 had ejaculation 196
had experience 128 had
acceptable 76 had affidavits
62 had candidates 91
had clinically 47 had
credentials 102 had information
131 had quantities 40
had resolutions 67 had
scientific 45 had substantial
86 had sufficient 740
had appearances 55 had
neutrality 61 had sufficient
188 had traditional 65
had unimpaired 198 had
eisenhower 193 had confidence
41 had friendship 187
had completely 40 had
everywhere 137 had heretofore
167 had immediately 93
had originally 66 had
theretofore 149 had acceptance
40 had competition 43
had government 42 had
publication 56 had recognition
74 had settlement 70
had sufficient 48 had
uniformity 251 had abstracted
77 had accustomed 42
had acquainted 212 had
acquiesced 252 had admonished
189 had advertised 234
had aggravated 49 had
appreciated 149 had approached
859 had astonished 85
had attributed 837 had
befriended 368 had breakfasted
52 had calculated 1369
had campaigned 253 had
captivated 48 had castigated
87 had celebrated 560
had circulated 671 had
classified 305 had complained
1994 had completely 165
had conditioned 117 had
confounded 76 had confronted
329 had considered 14984
had contracted 1583 had
contrasted 46 had controlled
4196 had cooperated 425
had correlated 81 had
covenanted 73 had criticized
1464 had cultivated 1644
had demolished 194 had
denigrated 57 had deprecated
120 had designated 631
had determined 12192 had
devastated 171 had diminished
64 had disallowed 89
had disappeared 473 had
discharged 557 had disclaimed
121 had discounted 231
had discoursed 41 had
discovered 6860 had disfigured
82 had dismantled 41
had disparaged 114 had
dispatched 573 had distressed
215 had distrusted 84
had documented 273 had
downplayed 63 had dramatized
44 had elaborated 131
had eliminated 230 had
emphasized 664 had encouraged
1137 had encumbered 127
had enumerated 83 had
explicitly 59 had extinguished
61 had fascinated 78
had flourished 596 had
fluctuated 63 had formulated
468 had frequented 494
had frequently 50 had
frightened 210 had frustrated
231 had garrisoned 59
had guaranteed 362 had
identified 3318 had immigrated
307 had implicated 57
had imprisoned 156 had
influenced 340 had inoculated
113 had instigated 119
had instituted 351 had
instructed 1513 had integrated
58 had interacted 225
had interested 600 had
interfered 224 had interposed
54 had intervened 307
had introduced 1983 had
legislated 64 had maintained
3510 had manifested 2413
had ministered 265 had
miscarried 100 had mistrusted
85 had obstructed 392
had originated 95 had
ornamented 93 had oscillated
45 had overlooked 3210
had overturned 107 had
patronized 163 had penetrated
518 had persecuted 280
had postulated 500 had
preoccupied 144 had prescribed
243 had proclaimed 617
had programmed 51 had
progressed 80 had prohibited
396 had pronounced 397
had propagated 50 had
prophesied 125 had propitiated
40 had propounded 128
had proscribed 40 had
prosecuted 110 had recognized
4505 had reconciled 113
had registered 1461 had
reinforced 138 had remembered
114 had reorganized 40
had reproached 82 had
reproduced 106 had restrained
273 had restricted 665
had sacrificed 164 had
sanctified 40 had shouldered
338 had signalized 58
had specialized 673 had
speculated 244 had squandered
48 had steadfastly 43
had stimulated 148 had
stipulated 512 had strengthened
287 had structured 123
had subjugated 92 had
subscribed 1138 had subsidized
163 had summarized 78
had superseded 62 had
supervised 733 had supplanted
132 had suppressed 503
had surrounded 529 had
symbolized 68 had sympathized
144 had synthesized 77
had telephoned 135 had
terminated 248 had terrorized
89 had transacted 49
had translated 852 had
transpired 279 had underlined
66 had undermined 156
had underrated 43 had
understood 2578 had undertaken
2163 had undetected 130
had undiagnosed 137 had
vacillated 41 had vanquished
54 had visualized 73
had vouchsafed 44 had
emphasized 60 had originated
48 had abstracted 104
had approached 86 had
christened 125 had circulated
131 had complained 172
had considered 107 had
contracted 104 had criticized
129 had determined 378
had discoursed 41 had
discovered 58 had dispatched
103 had encouraged 279
had influenced 55 had
instructed 234 had manifested
51 had undertaken 89
had immediately 426 had
insensibly 40 had originally
40 had relatively 110
had separately 57 had
unmolested 40 had vigorously
80 had experience 123
had facilities 439 had
attachment 53 had confidence
45 had friendship 368
had neutrality 110 had
repentance 78 had experience
98 had cheekbones 294
had supporters 48 had
revelations 72 had enormously
108 had financially 118
had handsomely 50 had
moderately 71 had beforehand
69 had government 50
had immediately 50 had
vehemently 688 had vigorously
1456 had sufficient 202
had considered 44 had
determined 88 had disappeared
172 had intermingled 117
had suppressed 42 had
allegations 48 had collections
130 had criticisms 67
had defamatory 78 had
falsehoods 43 had guidelines
61 had historical 88
had inaccurate 49 had
individual 46 had information
303 had interviews 61
had literature 44 had
monographs 62 had newspapers
82 had ordinances 43
had originally 52 had
regulations 59 had relatively
88 had resolutions 54
had scientific 121 had
separately 155 had shakespeare
74 had statements 241
had statistics 65 had
hemorrhage 51 had metastases
383 had metastasis 139
had allotments 61 had
commissions 64 had experience
44 had government 353
had immediately 53 had
information 53 had originally
42 had properties 88
had quantities 71 had
secondhand 197 had securities
251 had strychnine 116
had substantial 96 had
sufficient 118 had cultivated
148 had extinguished 94
had introduced 138 had
sacrificed 103 had suppressed
63 had constantly 64
had frequently 95 had
heraclitus 51 had diminished
173 had undermined 52
had tendencies 42 had
assurances 52 had confidence
137 had expectation 459
had experience 75 had
facilities 45 had information
42 had determined 88
had successful 52 had
trustworthy 757 had completely
2373 had confidence 213
had financially 102 had
immediately 75 had physically
283 had remarkably 353
had seriousness 51 had
substantial 88 had sufficient
1604 had surprisingly 73
had sufficient 45 had
volunteers 90 had convulsions
49 had depressions 90
had depressive 56 had
hemorrhage 100 had nightmares
388 had spontaneous 45
had originally 138 had
profoundly 88 had tendencies
57 had completely 105
had celebrated 41 had
