hack carried 45 hail
listening 94 hair massaging
54 hair attract 52
hair bristle 106 hair
cascade 43 hair glisten
40 hair prevent 52
hair provide 51 hair
require 51 hair suggest
69 hair tightly 86
hair together 72 half
equally 99 half marriage
64 half thornton 51
half adjoining 454 half
between 99 half planted
89 half because 107
half circuit 337 half
beginning 76 half captain
44 half charles 50
half congress 41 half
finishing 51 half flowering
154 half january 41
half lincoln 47 half
marriage 83 half october
41 half passage 60
half receiving 129 half
religion 99 half removal
45 half returning 51
half sundown 43 half
sunrise 647 half surgery
74 half between 124
half because 115 half
peasants 44 half listening
86 half average 171
half forward 87 half
morocco 170 half himself
41 half because 42
half himself 43 half
between 151 half distant
125 half inherit 1669
half quantum 67 half
morocco 2101 half between
40 half morocco 4827
half himself 162 half
perform 92 half because
261 half himself 127
half letters 60 half
because 162 half becomes
45 half between 130
half current 284 half
duration 96 half african
206 half ancient 44
half animals 92 half
answers 59 half antique
47 half artists 78
half attacks 52 half
bananas 46 half barrels
81 half biggest 54
half bombers 41 half
bottles 3995 half bridges
67 half british 822
half brothers 99 half
buckets 40 half buildings
352 half bullets 540
half buttons 77 half
cameras 68 half candles
790 half catholic 87
half centers 85 half
charges 90 half chinese
736 half choices 44
half classes 65 half
clients 134 half college
166 half colored 288
half columns 60 half
competing 71 half cookies
207 half country 180
half couples 395 half
courses 124 half cowboys
183 half decades 121
half diseases 95 half
doctors 361 half dresses
203 half drunken 135
half dwellings 157 half
editions 92 half editors
55 half elderly 81
half elegant 41 half
entries 109 half equally
65 half european 723
half experts 72 half
factors 139 half faculty
79 half farmers 309
half features 99 half
federal 116 half fellows
268 half females 159
half figures 576 half
flights 65 half foreign
866 half friends 1131
half general 187 half
glasses 325 half greatest
572 half islands 116
half largest 641 half
lawyers 410 half lessons
93 half letters 2603
half loungers 41 half
machine 98 half marines
143 half masters 46
half matches 97 half
measures 148 half medical
101 half members 2879
half mexican 102 half
missions 89 half moments
44 half mounted 132
half murders 58 half
musical 66 half muskets
43 half napkins 107
half national 143 half
natives 210 half northern
120 half numbers 99
half objects 50 half
obscure 53 half offices
80 half oysters 329
half paintings 199 half
parched 41 half parties
450 half patrons 72
half pencils 67 half
persons 2875 half pillows
162 half plastic 81
half players 173 half
pleasant 48 half popular
231 half potatoes 131
half present 95 half
previous 117 half priests
120 half private 176
half promising 97 half
rabbits 106 half records
177 half regional 60
half regular 117 half
remaining 81 half reports
276 half research 131
half richest 67 half
sailors 395 half saloons
159 half samples 109
half savages 74 half
schools 581 half seconds
61 half sections 212
half sermons 169 half
sessions 115 half shorter
45 half similar 319
half smaller 845 half
sonnets 50 half sources
85 half southern 171
half spanish 92 half
speakers 93 half species
1591 half stanzas 192
half stations 74 half
steamers 59 half stories
754 half strands 65
half streets 166 half
strides 304 half strokes
389 half student 55
half studies 708 half
summers 41 half supreme
70 half surviving 54
half systems 56 half
teachers 377 half tickets
109 half together 92
half versions 124 half
vessels 186 half village
65 half volumes 1236
half waiters 48 half
warriors 194 half western
171 half windows 86
half workers 174 half
workmen 222 half wounded
136 half writers 602
half against 171 half
himself 92 half himself
50 half between 210
half century 81 half
because 515 half bottles
393 half depending 83
half depends 133 half
glasses 299 half whiskey
151 half position 127
half against 40 half
cousins 403 half century
172 half grasped 83
half tablets 251 half
morocco 2406 half gathered
43 half chicken 126
half kittens 45 half
annuals 446 half according
43 half against 263
half allowed 200 half
arrived 94 half because
579 half between 1431
half brought 541 half
depending 179 half devoted
115 half distant 491
half duration 511 half
elapsed 283 half following
350 half including 206
half journey 114 half
listening 232 half northeast
139 half outside 459
half previous 40 half
shorter 87 half southeast
41 half together 592
half affairs 51 half
creature 108 half figures
46 half savages 102
half descent 185 half
herself 40 half himself
102 half catholic 41
half himself 89 half
herself 116 half himself
175 half himself 46
half against 100 half
everything 85 half because
80 half america 136
half escaped 52 half
distant 145 half against
604 half teaspoon 527
half himself 121 half
between 235 half bottles
48 half outside 265
half between 57 half
measured 51 half forward
274 half position 809
half posture 226 half
against 49 half between
1399 half brought 307
half distant 10496 half
eastward 645 half northeast
5722 half outside 2126
half shorter 41 half
southeast 11611 half towards
246 half upriver 341
half upstream 877 half
solution 102 half against
131 half because 355
half beginning 101 half
between 1594 half duration
149 half elapsed 880
half following 1478 half
preceding 165 half previous
163 half receiving 48
half remaining 107 half
together 274 half traveling
40 half forward 50
half towards 44 half
because 237 half beggars
199 half figures 126
half natives 153 half
savages 930 half between
60 half devoted 327
half systems 212 half
between 65 half bounded
49 half defined 136
half covered 105 half
blanket 110 half lighter
298 half package 45
half weights 42 half
because 569 half tickets
182 half himself 75
half herself 587 half
himself 1331 half current
79 half voltage 240
half against 134 half
because 136 half chicken
41 half catholic 988
half between 451 half
towards 993 half alcohol
128 half towards 49
half bernard 88 half
himself 203 half position
176 half friction 49
half stories 48 half
charles 43 half against
472 half position 1811
half posture 959 half
appeared 335 half crossed
440 half flitted 77
half hovered 140 half
quirked 93 half touched
519 half twisted 135
half between 239 half
bounded 197 half defined
166 half problem 226
half between 48 half
because 148 half billows
52 half between 269
half position 185 half
between 47 half between
2301 half forward 148
half remaining 151 half
remains 348 half buildings
132 half cottage 172
half himself 95 half
himself 60 half average
798 half between 4168
half broader 278 half
control 229 half current
163 half diameter 183
half increase 1336 half
lighter 764 half minimum
86 half natural 1445
half present 147 half
regular 258 half shorter
147 half smaller 661
half stronger 565 half
superior 105 half sweeter
298 half between 211
half exports 84 half
towards 1061 half towards
234 half between 44
half british 228 half
control 308 half general
85 half finally 41
half against 148 half
because 124 half between
317 half following 215
half preceding 42 half
belonged 89 half elapsed
809 half extends 51
half follows 49 half
invents 58 half remains
271 half increasing 130
half vinegar 314 half
between 249 half believe
119 half consist 212
half contain 396 half
content 51 half include
165 half increase 124
half operate 41 half
produce 218 half provide
109 half receive 528
half require 372 half
suffice 372 half support
52 half survive 336
half account 54 half
balance 160 half general
44 half journal 48
half payment 683 half
reports 567 half results
70 half returns 419
half revenue 372 hall
fifteen 53 hall against
47 hall sounded 57
hall strikes 164 hall
contain 226 hall provide
44 hall lighted 298
hall thursday 73 hall
tuesday 65 hall outside
133 hall forward 131
hall flashed 47 hall
revealed 45 hall towards
108 hall contain 44
hall outside 350 hall
between 53 hall members
147 hall remains 167
hall retains 57 hall
covered 62 hall charles
604 hall congress 110
hall everything 145 hall
general 99 hall justice
56 hall lincoln 40
hall members 154 hall
several 337 hall workers
49 hall adjoins 72
hall appeared 78 hall
belonged 64 hall divided
214 hall divides 49
hall doubled 68 hall
extends 175 hall measures
163 hall reminds 78
hall smelled 67 hall
usually 40 hall husband
45 hall windows 112
hall contain 117 hall
furnish 56 hall provide
89 hall require 52
halo extends 49 halo
invests 56 halt fifteen
92 halt halfway 184
halt several 47 halt
outside 396 halt between
58 halt daybreak 119
hams spoiled 191 hand
fifteen 41 hand halfway
153 hand stories 44
hand deducting 56 hand
extending 76 hand finishing
44 hand payment 113
hand receiving 230 hand
removal 80 hand several
199 hand surgery 83
hand against 99 hand
appeared 77 hand between
54 hand grasped 64
hand pressed 48 hand
quickly 90 hand rescued
52 hand touched 68
hand towards 92 hand
crushed 80 hand injured
98 hand swollen 42
hand against 110 hand
caressing 90 hand exploring
40 hand trembling 86
hand printed 212 hand
together 56 hand printed
179 hand vessels 61
hand together 54 hand
applied 86 hand between
43 hand against 1305
hand lightly 72 hand
machine 137 hand against
615 hand clasped 57
hand tightly 107 hand
together 388 hand tightly
121 hand markets 133
hand forward 222 hand
towards 49 hand achieve
193 hand contain 43
hand control 127 hand
deliver 51 hand descend
156 hand destroy 45
hand execute 86 hand
imitate 50 hand inflict
40 hand operate 45
hand perform 160 hand
prevent 53 hand produce
297 hand provide 284
hand stretch 83 hand
located 42 hand between
80 hand forward 279
hand towards 165 hand
sections 111 hand swellings
69 hand between 76
hand stretch 100 hand
october 109 hand diagrams
102 hand picture 140
hand vehicle 371 hand
versions 186 hand hundred
71 hand because 117
hand attempt 60 hand
country 87 hand forward
173 hand outward 134
hand upwards 123 hand
lighter 96 hand research
295 hand studies 95
hand dollars 95 hand
thousand 40 hand against
798 hand between 2169
hand himself 45 hand
boilers 145 hand appeared
91 hand because 83
hand essayed 41 hand
grasped 51 hand hoisted
85 hand touched 251
hand touches 193 hand
wheeled 51 hand against
41 hand himself 98
hand halfway 133 hand
command 42 hand blindly
67 hand against 67
hand quickly 58 hand
tightly 87 hand between
54 hand tightly 243
hand together 43 hand
because 140 hand amounts
202 hand numbers 442
hand against 65 hand
control 139 hand forward
136 hand located 58
hand mounted 66 hand
operating 87 hand forward
119 hand towards 119
hand contact 606 hand
counter 86 hand attempt
66 hand contain 133
hand perhaps 52 hand
produce 86 hand signify
64 hand suggest 159
hand tremble 135 hand
machine 1155 hand control
267 hand function 250
hand systems 133 hand
vehicle 768 hand pointer
313 hand against 290
hand between 681 hand
forward 515 hand jerkily
46 hand lightly 255
hand quickly 667 hand
rapidly 272 hand roughly
46 hand smoothly 80
hand soothingly 47 hand
steadily 99 hand swiftly
447 hand towards 917
hand upwards 258 hand
vaguely 40 hand because
54 hand between 76
hand forward 3538 hand
outward 292 hand quickly
319 hand quietly 56
hand rapidly 173 hand
swiftly 42 hand towards
681 hand upwards 173
hand covered 47 hand
everything 48 hand severed
91 hand touched 199
hand touches 103 hand
useless 42 hand falters
142 hand relaxed 152
hand stopped 247 hand
strayed 132 hand touched
579 hand touches 179
hand wavered 177 hand
becomes 192 hand contain
251 hand depicts 411
hand between 132 hand
towards 87 hand applied
87 hand machine 179
hand against 266 hand
lightly 62 hand steadily
262 hand against 49
hand against 564 hand
forward 107 hand quickly
83 hand rapidly 226
hand steadily 45 hand
tightly 51 hand blindly
41 hand quickly 251
hand tightly 79 hand
timidly 103 hand between
65 hand blindly 54
hand forward 190 hand
towards 207 hand against
4042 hand between 173
hand briefly 71 hand
lightly 12742 hand loosely
111 hand quietly 98
hand against 522 hand
between 83 hand lightly
642 hand quietly 40
hand catholic 85 hand
glasses 155 hand maurice
41 hand towards 124
hand against 235 hand
lightly 199 hand applies
133 hand legible 45
hand advancing 121 hand
machine 384 hand rotated
252 hand against 46
hand evident 51 hand
visibly 66 hand conduct
81 hand deliver 125
hand destroy 1044 hand
embrace 222 hand possess
104 hand prosper 109
hand scatter 59 hand
sustain 57 hand against
40 hand visibly 225
hand consist 100 hand
contain 458 hand involve
41 hand together 45
hand between 118 hand
against 60 hand between
78 hand between 92
hand amounts 45 hand
tablets 72 hand volumes
44 hand against 140
hand position 176 hand
tumbler 45 hand towards
84 hand against 172
hand between 249 hand
caressing 167 hand clamped
809 hand clasped 1049
hand clenching 70 hand
clutching 4724 hand covered
320 hand cradled 55
hand grasped 1034 hand
gripped 948 hand hovered
116 hand lightly 129
hand loosely 49 hand
pointed 100 hand pressed
1415 hand quivering 48
hand remaining 60 hand
remains 333 hand retaining
79 hand retains 189
hand shielding 65 hand
smarted 77 hand squeezing
47 hand stroked 88
hand throbbed 112 hand
tighter 247 hand tightly
256 hand tottering 92
hand touched 125 hand
trapped 56 hand trembling
297 hand visible 46
hand wrapped 835 hand
between 42 hand forward
55 hand towards 320
hand between 121 hand
forward 53 hand counter
795 hand against 46
hand forward 158 hand
against 109 hand between
790 hand forward 870
hand against 899 hand
between 159 hand clasped
110 hand because 83
hand because 228 hand
include 145 hand including
169 hand require 93
hand usually 45 hand
wrapped 73 hand towards
118 hand against 45
hand against 42 hand
abdomen 82 hand abraham
150 hand certain 191
hand control 706 hand
natasha 41 hand patient
261 hand blended 42
hand congress 56 hand
desired 65 hand everything
40 hand finally 399
hand october 79 hand
corners 50 hand quarter
226 hand because 174
hand between 609 hand
following 138 hand machine
491 hand towards 136
hand vaguely 83 hand
between 89 hand control
115 hand located 69
hand mounted 79 hand
operating 143 hand allowed
67 hand altered 81
hand america 43 hand
appeared 518 hand applies
101 hand arranged 44
hand assumed 46 hand
beatrice 194 hand beckons
136 hand becomes 173
hand belonged 76 hand
bestows 147 hand blessed
53 hand blesses 47
hand brought 693 hand
carried 523 hand carries
246 hand charles 41
hand clasped 389 hand
confers 90 hand contain
93 hand conveys 107
hand covered 200 hand
crossed 63 hand crowned
97 hand crushed 88
hand crushes 85 hand
defines 42 hand demands
45 hand directs 398
hand drafted 115 hand
dropped 203 hand emerged
42 hand emerges 112
hand employs 80 hand
enabled 369 hand enables
535 hand ensures 96
hand erected 108 hand
extends 68 hand finally
61 hand follows 97
hand gathered 57 hand
governs 368 hand grasped
1401 hand gripped 346
hand handles 54 hand
happens 51 hand indited
40 hand jehovah 69
hand measures 45 hand
offered 349 hand painted
294 hand planned 44
hand planted 251 hand
plucked 82 hand pointed
413 hand pressed 303
hand presses 146 hand
produce 55 hand provide
85 hand records 215
hand refused 105 hand
remains 149 hand removed
66 hand removes 53
hand renders 183 hand
require 61 hand rescued
86 hand results 73
hand smoothed 70 hand
somehow 44 hand stopped
68 hand strikes 537
hand stroked 86 hand
strokes 169 hand touched
520 hand touches 1151
hand upholds 111 hand
usually 143 hand wielded
303 hand wrought 586
hand accepting 47 hand
adjusting 90 hand advancing
86 hand answering 43
hand assisting 69 hand
attending 100 hand balancing
237 hand captain 53
hand caressing 88 hand
clutching 356 hand congress
115 hand defending 49
hand directing 71 hand
embracing 43 hand examining
332 hand executing 89
hand exploring 107 hand
extending 258 hand gesturing
147 hand increasing 45
hand inserting 156 hand
listening 374 hand massaging
86 hand murmuring 40
hand observing 94 hand
operating 1020 hand palpating
616 hand preparing 360
hand producing 50 hand
providing 129 hand quickly
60 hand receiving 54
hand remaining 239 hand
resisting 76 hand retaining
77 hand returning 56
hand shielding 42 hand
squeezing 128 hand strumming
141 hand suffering 65
hand traction 41 hand
purpose 42 hand certain
53 hand minutes 128
hand seconds 60 hand
against 130 hand together
215 hand attempt 45
hand benefit 42 hand
contain 71 hand control
51 hand deliver 500
hand descend 132 hand
destroy 90 hand disturb
48 hand explain 107
hand finally 42 hand
forever 47 hand gratify
53 hand include 102
hand increase 135 hand
involve 111 hand justify
49 hand perform 58
hand perhaps 46 hand
present 56 hand prevent
285 hand produce 475
hand protect 51 hand
provide 455 hand quickly
106 hand receive 158
hand require 1174 hand
restore 50 hand satisfy
132 hand strangle 89
hand stretch 181 hand
suffice 393 hand suggest
437 hand support 147
hand tighten 137 hand
tremble 621 hand usually
72 hand willingly 47
hand baskets 105 hand
carpets 218 hand fabrics
598 hand material 316
hand quickly 59 hanging
because 53 hanging between
65 hanging carrier 56
hanging certain 78 hanging
foreign 54 hanging outside
5937 hanging against 70
hanging overhead 53 hanging
together 299 hanging covered
63 hanging curtain 64
hanging weights 146 hanging
fixture 462 hanging against
86 hanging between 213
hanging outside 447 hanging
baskets 42 hanging loosely
45 hanging loosely 64
hanging outside 102 hanging
outside 474 hanging between
58 hanging weights 47
hanging windows 50 hanging
careful 58 hanging gravity
55 hanging flowers 69
hangs outside 136 hangs
picture 40 hangs loosely
52 hangs gravity 49
hangs shelled 128 hank
company 807 hard accepting
78 hard everything 317
hard exactly 180 hard
himself 41 hard including
57 hard matters 46
hard returning 49 hard
against 46 hard flowering
1938 hard several 105
hard because 40 hard
biscuit 42 hard surface
105 hard against 64
hard against 45 hard
between 56 hard outside
200 hard granite 372
hard material 203 hard
mineral 73 hard nodules
149 hard outline 50
hard pellets 44 hard
plastic 764 hard shadows
334 hard surface 268
hard against 415 hard
volumes 123 hard alarmed
42 hard nipples 286
hard together 43 hard
wrapped 100 hard because
87 hard involve 40
hard involving 110 hard
outside 40 hard against
64 hard against 334
hard muscles 63 hard
pressed 161 hard barrels
48 hard brought 43
hard grained 503 hard
material 184 hard species
260 hard succeed 50
hard editions 196 hard
volumes 50 hard surface
45 hard routine 211
hard material 54 hard
because 177 hard contain
114 hard include 58
hard mounted 61 hard
operate 49 hard provide
133 hard require 98
hard usually 120 hard
according 56 hard adapter
283 hard against 70
hard backups 282 hard
because 567 hard becomes
259 hard between 58
hard capable 195 hard
crashed 409 hard crashes
1838 hard depends 67
hard devices 106 hard
divided 44 hard enables
49 hard failure 1452
hard folders 112 hard
forever 43 hard geometry
232 hard located 42
hard location 204 hard
mounted 68 hard outside
40 hard platter 188
hard problem 199 hard
quickly 47 hard recording
60 hard remains 76
hard removed 54 hard
sectors 82 hard storage
1558 hard support 100
hard surface 143 hard
systems 303 hard upgrade
298 hard usually 124
hard utility 99 hard
volumes 223 hard whirred
83 hard brought 45
hard because 94 hard
capital 151 hard dollars
2440 hard foreign 449
hard fortune 96 hard
freedom 709 hard laurels
182 hard lessons 47
hard pennies 154 hard
position 42 hard produce
122 hard profits 201
hard results 184 hard
success 112 hard treasure
45 hard victory 472
hard between 160 hard
because 92 hard features
115 hard against 75
hard because 40 hard
brought 45 hard regarding
138 hard revealed 48
hard material 124 hard
pellets 131 hard material
644 hard pellets 180
hard against 571 hard
because 62 hard between
1498 hard towards 266
hard cordage 61 hard
service 158 hard against
2611 hard because 128
hard between 300 hard
defeated 47 hard gripped
61 hard between 87
hard against 119 hard
against 44 hard coverings
463 hard surface 367
hard covered 86 hard
outside 348 hard threatens
57 hard tonight 58
hard together 65 hard
radiation 324 hard everything
92 hard started 207
hard bottles 46 hard
emission 106 hard exchange
62 hard radiation 105
hard produce 78 hard
cheeses 122 hard berries
208 hard plastic 41
hard tomatoes 218 hard
clasped 83 hard grabbed
46 hard grasped 62
hard gripped 52 hard
together 147 hard realists
46 hard article 43
hard material 89 hard
surface 149 hard against
107 hard sounded 63
hard because 426 hard
becomes 50 hard brought
136 hard convict 126
hard imposed 242 hard
outside 135 hard scenario
98 hard process 52
hard cushions 50 hard
surface 555 hard sources
181 hard against 75
hard between 445 hard
between 110 hard brought
43 hard against 80
hard benches 49 hard
inserts 290 hard objects
104 hard powders 131
hard surface 650 hard
workers 496 hard against
78 hard because 51
hard country 62 hard
lenders 252 hard position
94 hard choices 557
hard applied 40 hard
bandied 90 hard because
176 hard furnish 71
hard marches 112 hard
plastic 145 hard coverings
657 hard cuticle 85
hard surface 1270 hard
capable 258 hard consist
71 hard together 56
hard pottery 52 hard
streets 66 hard surface
55 hard against 110
hard between 46 hard
between 57 hard because
202 hard between 77
hard surface 375 hard
benches 46 hard material
93 hard surface 161
hard defense 86 hard
targets 88 hard against
108 hard against 227
hard against 40 hard
together 167 hard question
60 hard against 193
hard between 45 hard
spheres 51 hard exposed
58 hard project 40
hard usually 40 hard
material 115 hard surface
299 hard surface 404
hard biscuit 121 hard
objects 98 hard pebbles
56 hard governing 43
hard bottoms 51 hard
against 115 hard against
67 hard against 43
hard baptist 108 hard
covered 60 hard enclosing
128 hard outside 106
hard remains 59 hard
smashed 53 hard surface
50 hard material 52
hard surface 471 hard
against 58 hard muscles
117 hard touched 77
hard surface 3236 hard
science 284 hard material
44 hard surface 45
hard between 121 hard
against 975 hard against
218 hard magnets 145
hard retains 48 hard
rollers 84 hard spheres
70 hard surface 284
hard removed 53 hard
against 45 hard gravity
97 hard against 79
hard benches 107 hard
brought 40 hard capable
69 hard masonry 73
hard statues 56 hard
surface 381 hard vessels
88 hard grounds 533
hard material 40 hard
stratum 46 hard surface
131 hard bravely 60
hard because 47 hard
candies 292 hard imposed
150 hard against 45
hard exacted 51 hard
imposed 367 hard offered
103 hard against 100
hard pressed 83 hard
because 64 hard against
63 hard appeared 89
hard arrived 171 hard
bearable 46 hard because
1875 hard becomes 168
hard beginning 94 hard
between 192 hard brought
801 hard despite 56
hard dragged 55 hard
endured 89 hard farmers
51 hard finally 42
hard following 1691 hard
himself 100 hard pressed
51 hard prevail 50
hard reduced 43 hard
require 56 hard resulting
176 hard settled 104
hard started 47 hard
together 1771 hard usually
67 hard because 96
hard adverse 114 hard
finally 148 hard reduced
109 hard surface 103
hard charles 80 hard
increase 55 hard towards
51 hard brought 250
hard matches 67 hard
because 334 hard becomes
44 hard derived 59
hard problem 46 hard
reduces 41 hard results
63 hard usually 52
hard chiefly 85 hard
brittle 60 hard cabbage
136 hard collars 104
hard deposit 48 hard
granite 102 hard material
698 hard mineral 99
hard nodules 93 hard
patches 52 hard pellets
46 hard plaster 525
hard plastic 430 hard
surface 568 hard systems
136 hard himself 221
hard texture 54 hard
tissues 47 hard against
980 hard bandied 40
hard because 158 hard
between 568 hard together
62 hard because 262
hard brothers 162 hard
chinese 117 hard citizen
207 hard classes 59
hard country 358 hard
farmers 1279 hard fellows
65 hard husband 358
hard laborer 478 hard
manager 53 hard medical
56 hard members 516
hard officer 114 hard
official 131 hard parents
467 hard peasants 372
hard persons 218 hard
pioneers 105 hard servant
43 hard student 728
hard surface 85 hard
teachers 123 hard outside
323 hard surface 448
hare awkward 97 hare
doubles 91 harm because
156 harm himself 100
harm dignity 98 harm
numbers 264 harm results
592 harm because 1060
harm besides 123 harm
because 108 harm welfare
147 harm certain 183
harm quality 218 harm
affects 42 harm amounts
129 harm befalls 87
harm follows 91 harm
require 56 harm results
4264 harm threatens 89
harm affording 87 harm
include 111 harm perhaps
55 harm require 57
harm suffice 94 harp
forward 53 harp sweetly
54 harp prelude 81
hash potatoes 5032 hash
becomes 83 hash depends
50 hash entries 1996
hash indexed 99 hash
location 103 hash remains
47 hash matches 100
hast against 223 hast
witness 474 hast together
2014 hast liberty 98
hast occasion 413 hast
victory 181 hast together
67 hast hitherto 58
hast justice 482 hast
fretted 71 hast injured
113 hast stepped 46
hast admired 133 hast
invited 127 hast visited
48 hast cruelty 72
hast towards 75 hast
certain 72 hast against
133 hast account 59
hast against 227 hast
captive 591 hast counsel
46 hast everything 54
hast lessons 161 hast
pleasure 366 hast pledges
157 hate america 41
hate everything 181 hate
implore 46 hate because
43 hate trouble 40
hate against 1072 hate
because 308 hate charges
237 hate offense 68
hate penalty 149 hate
problem 170 hate reporting
1574 hate reports 352
hate statute 1406 hate
victims 1612 hate violence
194 hate modesty 69
hate towards 81 hate
dressed 84 hate members
314 hate because 86
hate because 41 hate
secrets 72 hate animals
57 hate parties 46
hate because 385 hate
because 670 hate existed
69 hate because 689
hate destroy 88 hate
endanger 134 hate letters
1226 hating because 172
haul between 114 haul
amounts 142 haul carrier
223 haul drivers 1933
haul traffic 54 have
effects 44 have abortion
132 have accepting 151
have achieving 41 have
adoption 83 have african
261 have alcohol 90
have america 140 have
ancient 70 have animals
103 have arrived 50
have aspects 59 have
attending 98 have average
398 have behavior 94
have careers 65 have
certain 555 have chinese
84 have clients 73
have college 321 have
content 58 have covered
218 have current 158
have decided 2860 have
diabetes 47 have divorce
107 have doctors 61
have doubled 2450 have
equaled 89 have equally
254 have everything 479
have fifteen 5738 have
foreign 106 have freedom
72 have general 95
have genetic 64 have
grammar 48 have herself
152 have himself 386
have history 60 have
illness 91 have improving
105 have increasing 78
have investing 97 have
justice 67 have language
1011 have lawyers 48
have lesbians 44 have
marketing 48 have marriage
356 have material 69
have matters 206 have
medical 65 have members
106 have national 51
have natural 84 have
numbers 42 have objects
207 have oneself 178
have parenting 137 have
parents 69 have persons
105 have popular 53
have preparing 52 have
privacy 63 have private
48 have problem 40
have product 41 have
profile 99 have providing
46 have quality 51
have receiving 80 have
religion 219 have reporting
40 have research 338
have returning 72 have
schooling 102 have schools
110 have science 235
have settled 232 have
seventy 2184 have similar
78 have sixteen 465
have slavery 48 have
society 114 have stopped
46 have student 126
have success 43 have
suicide 102 have surgery
43 have teachers 85
have thirteen 267 have
trebled 71 have tripled
140 have violence 89
have adduced 332 have
adopted 126 have alluded
10025 have assumed 226
have average 17074 have
briefly 327 have brought
42 have deduced 616
have defined 1414 have
everything 324 have noticed
2728 have offered 65
have pointed 1227 have
recited 508 have related
3047 have written 582
have according 4212 have
against 6197 have because
725 have between 46
have blindly 111 have
bravely 654 have chiefly
157 have counter 142
have cruelly 201 have
equally 175 have exactly
952 have falsely 67
have finally 75 have
frankly 47 have harshly
219 have hastily 717
have himself 160 have
hitherto 329 have jointly
