had abandoned 198 had
56 had flattered 53
had forbidden 69 had
forfeited 55 had forgotten
987 had freshened 46
had fulfilled 54 had
furnished 112 had gradually
127 had impressed 59
had indicated 84 had
inflicted 49 had installed
68 had journeyed 87
had misjudged 78 had
neglected 82 had nominated
156 had organized 89
had outwitted 99 had
overtaken 572 had performed
222 had permitted 63
had persuaded 98 had
petitioned 201 had possessed
197 had possession 92
had postponed 202 had
presented 367 had preserved
51 had prevailed 420
had prevented 122 had
proceeded 109 had professed
45 had protested 107
had purchased 62 had
questioned 110 had quickened
50 had reaffirmed 47
had reasserted 157 had
recovered 1108 had recruited
46 had refreshed 41
had renounced 45 had
repudiated 59 had requested
324 had responded 57
had scampered 41 had
separated 882 had shattered
88 had stretched 143
had struggled 45 had
submitted 407 had succeeded
841 had succumbed 191
had suggested 581 had
supported 68 had surpassed
58 had surprised 105
had suspended 290 had
swallowed 50 had thoroughly
54 had traversed 48
had triumphed 637 had
undergone 376 had unwittingly
76 had witnessed 104
had bonaparte 61 had
materially 228 had carefully
63 had especially 60
had primarily 157 had
throughout 224 had displayed
46 had exhibited 43
had forgotten 73 had
sustained 53 had continued
149 had furnished 120
had occasioned 64 had
permitted 47 had possessed
83 had preserved 601
had prevented 1677 had
succeeded 98 had supported
61 had sustained 167
had witnessed 141 had
endurance 77 had ammunition
275 had artillery 131
had assurance 135 had
discretion 77 had discussion
47 had equipment 55
had evidences 54 had
forewarning 87 had foundation
91 had incentive 451
had knowledge 625 had
motivation 158 had occupation
386 had pasturage 85
had political 135 had
practical 202 had precedent
1663 had protection 206
had provisions 459 had
resources 1914 had statutory
46 had technical 55
had territory 56 had
testimony 196 had confirmed
221 had displayed 57
had explained 61 had
fulfilled 440 had furnished
96 had justified 1624
had qualified 133 had
satisfied 292 had succeeded
68 had alcoholic 124
had analogous 43 had
approaching 2152 had available
90 had different 202
had difficult 73 had
encouraging 40 had especially
204 had favorable 92
had important 1159 had
interesting 661 had mysterious
49 had pertinent 79
had practical 72 had
published 1613 had suspicious
52 had unpleasant 115
had whatsoever 1137 had
worthwhile 936 had described
416 had expressed 51
had followers 73 had
ourselves 360 had retainers
114 had themselves 8185
had sprinkled 53 had
alexander 229 had americans
177 had appellant 77
had assistant 50 had
augustine 91 had brigadier
47 had cautiously 47
had charlotte 156 had
christina 71 had christine
53 had churchill 311
had colleagues 47 had
commander 102 had confucius
60 had constance 41
had countless 73 had
defendant 74 had descartes
68 had different 122
had directions 466 had
donatello 64 had employees
44 had especially 190
had everybody 252 had
excitedly 62 had expressly
43 had frederick 142
had gladstone 63 had
gorbachev 43 had henderson
54 had hopefully 141
had inspector 43 had
jefferson 218 had kitchener
55 had macdonald 44
had monsignor 47 had
mussolini 237 had nervously
86 had ourselves 366
had parliament 489 had
permission 10905 had pertinent
66 had petitioner 199
had pointedly 119 had
precisely 79 had president
2214 had previously 117
had privately 40 had
professor 441 had protection
108 had repeatedly 645
had reporters 72 had
robertson 47 had roosevelt
524 had secretary 466
had stephanie 62 had
stevenson 75 had themselves
1619 had wistfully 53
had wordsworth 102 had
yesterday 136 had forebodings
93 had backfired 52
had blistered 50 had
blundered 52 had disrupted
192 had distorted 105
had disturbed 125 had
lacerated 45 had misjudged
1239 had mistreated 151
had mutilated 88 had
neglected 255 had shattered
68 had tarnished 167
had chocolate 42 had
especially 153 had themselves
54 had yesterday 90
had interests 169 had
goldwater 51 had metabolic
158 had themselves 587
had knowledge 175 had
regularly 40 had themselves
262 had cleveland 47
had everybody 174 had
mcclellan 56 had prisoners
63 had themselves 153
had yesterday 52 had
advertising 440 had approaching
72 had awkwardly 52
had calculating 47 had
campaigning 738 had carefully
61 had cautiously 427
had celebrating 181 had
centuries 799 had certainly
64 had childbearing 132
had circulating 770 had
commercial 174 had complaining
445 had congregating 56
had considering 611 had
continued 238 had contracting
74 had cooperating 197
had criticizing 186 had
cultivating 407 had demolishing
56 had disappearing 108
had discharging 50 had
discovering 51 had discussion
107 had dismantling 209
had dispatching 60 had
documenting 63 had dressmaking
43 had effective 46
had eliminating 41 had
elsewhere 407 had emphasizing
115 had encouraging 380
had encroaching 85 had
especially 56 had evidently
77 had excavation 96
had existence 127 had
extensive 301 had fantasizing
52 had fieldwork 68
had formulating 267 had
frequenting 151 had gallantly
65 had generally 81
had gloriously 51 had
gradually 886 had hopefully
109 had identifying 85
had illegally 86 had
immigrating 57 had important
59 had increasingly 297
had inquiries 73 had
instituting 76 had instructing
68 had integrating 72
had intensive 214 had
interfering 68 had intrenching
46 had introducing 339
had literally 83 had
litigation 51 had maneuvering
173 had ministering 43
had missionary 270 had
naturally 74 had nervously
59 had noticeably 84
had offensive 71 had
officially 153 had ominously
79 had operations 3790
had overnight 60 had
peacefully 217 had penetrating
117 had persecuting 78
had playfully 64 had
pleasantly 139 had political
240 had practical 44
had precisely 111 had
prescribing 47 had previously
165 had primarily 125
had privately 129 had
proceedings 505 had proclaiming
51 had production 1112
had promisingly 310 had
prospecting 98 had recognizing
53 had registering 64
had regularly 270 had
rehearsals 221 had reinforcing
62 had reorganizing 68
had researches 45 had
restricting 78 had routinely
140 had secondary 45
had september 62 had
seventeen 99 had sincerely
53 had skirmishing 45
had somewhere 228 had
specializing 66 had speculating
218 had stockpiling 207
had strengthening 59 had
subscribing 67 had supervising
54 had telephoning 48
had tentative 69 had
themselves 106 had thoroughly
56 had throughout 211
had translating 985 had
undermining 52 had undertaking
46 had unusually 74
had virtually 77 had
withdrawal 52 had yesterday
417 had outstanding 53
had contracts 55 had
americans 47 had ancestors
127 had employees 57
had mustaches 41 had
neighbors 60 had population
47 had residents 73
had pressures 487 had
relatives 189 had spattered
65 had overboard 102
had somewhere 43 had
themselves 891 had throughout
106 had sidewalks 48
had outstanding 161 had
available 41 had dedicated
44 had published 1297
had themselves 46 had
adversity 71 had centuries
48 had daughters 91
had energetic 78 had
especially 58 had excellent
81 had hardships 65
had patiently 521 had
previously 93 had prominent
50 had seventeen 70
had testimony 1655 had
themselves 1344 had throughout
373 had ourselves 876
had themselves 14072 had
uniformly 55 had graciously
57 had themselves 278
had movements 393 had
themselves 158 had carcinoma
338 had histories 45
had intervals 118 had
community 79 had cutlasses
186 had discretion 931
had executive 115 had
influence 196 had interests
710 had knowledge 168
had political 362 had
practical 41 had shoulders
4671 had sympathies 121
had springsteen 41 had
additional 128 had airfields
77 had carefully 50
had cathedrals 120 had
centuries 80 had collapsed
195 had community 41
had continued 41 had
countless 40 had defensive
103 had destroyed 43
had different 44 had
effective 57 had elaborate
227 had elsewhere 60
had equipment 48 had
especially 391 had excellent
159 had expensive 83
had expressly 205 had
extensive 278 had factories
332 had flourishing 59
had fortified 127 had
furniture 43 had gradually
40 had hospitals 211
had important 79 had
irrigation 188 had libraries
45 had makeshift 77
had monuments 73 had
ourselves 429 had overlooking
160 had overnight 45
had permanent 202 had
platforms 40 had political
82 had previously 135
had railroads 438 had
seventeen 59 had stockades
112 had stonehenge 201
had strategic 55 had
temporary 221 had themselves
6570 had throughout 223
had turnpikes 47 had
virtually 61 had wonderful
65 had insurance 40
had sensations 78 had
themselves 862 had somewhere
150 had installed 48
had television 470 had
equipment 67 had altogether
3760 had centuries 52
had complaining 98 had
discharging 42 had elsewhere
249 had officially 57
had operations 2036 had
previously 56 had production
1209 had throughout 354
had virtually 60 had
california 144 had territory
161 had executive 96
had influence 51 had
reference 44 had approvingly
61 had instances 85
had liberties 99 had
interests 98 had overtones
92 had affiliation 112
had analogies 67 had
analogues 47 had associates
105 had association 1594
had colleagues 42 had
commercial 1022 had connection
930 had knowledge 293
had neighbors 111 had
parallels 502 had political
1152 had proximity 60
had relatives 2942 had
spiritual 70 had technical
53 had artillery 53
had television 289 had
overtones 68 had admirably
56 had reasonably 46
had carefully 52 had
cautiously 262 had downwards
93 had furtively 44
had gradually 124 had
unnoticed 246 had afterward
85 had endlessly 43
had excitedly 40 had
repeatedly 47 had themselves
306 had throughout 123
had regularly 69 had
themselves 139 had association
80 had bulletins 45
had exercises 44 had
instances 137 had practical
50 had presented 52
had reminders 77 had
telephone 57 had witnessed
81 had criticize 462
had interfere 98 had
interrupt 85 had undertake
54 had previously 86
had regularly 82 had
throughout 88 had nicholson
46 had cherished 64
had purchased 246 had
outstanding 143 had correctly
57 had deficient 132
had conceived 95 had
discerned 87 had perceived
389 had suspected 154
had elsewhere 72 had
privately 75 had regularly
54 had somewhere 56
had yesterday 97 had
fingernails 461 had overboard
263 had themselves 52
had repeatedly 50 had
chocolate 109 had themselves
50 had americans 49
had analogies 59 had
audiences 81 had carefully
44 had countless 43
had criticism 466 had
deductions 49 had different
188 had elaborate 44
had especially 52 had
everybody 51 had exceedingly
56 had favorable 74
had gradually 81 had
important 41 had increasingly
57 had knowledge 52
had liberally 95 had
opposition 50 had ourselves
60 had parallels 294
had political 56 had
portraits 81 had precisely
46 had previously 101
had reporters 42 had
revolvers 48 had spiritual
47 had themselves 1184
had throughout 42 had
universal 46 had widespread
140 had worldwide 46
had sometimes 76 had
ourselves 92 had overnight
137 had themselves 196
had thoroughly 173 had
alcoholic 65 had champagne
698 had chocolate 57
had cocktails 72 had
liberally 61 had ourselves
48 had themselves 945
had yesterday 65 had
themselves 61 had especially
55 had peacefully 77
had pleasantly 96 had
throughout 44 had accolades
55 had additional 71
had admiration 83 had
bachelors 44 had dividends
44 had doctorate 40
had elsewhere 43 had
everlasting 42 had excellent
99 had gratitude 82
had honorable 84 had
notoriety 896 had ourselves
43 had pinkerton 47
had political 82 had
previously 193 had promotions
57 had reputation 189
had royalties 61 had
seventeen 68 had themselves
576 had throughout 122
had universal 167 had
widespread 173 had worldwide
232 had available 108
had available 59 had
conquered 161 had convinced
588 had discerned 51
had dismissed 65 had
dispersed 40 had dominated
87 had forgotten 86
had outwitted 52 had
overtaken 138 had perceived
59 had persuaded 536
had possessed 50 had
prevailed 93 had satisfied
41 had succeeded 201
had succumbed 65 had
surpassed 164 had triumphed
68 had throughout 311
had elsewhere 48 had
throughout 57 had gradually
66 had themselves 48
had additional 95 had
battalions 183 had batteries
86 had centuries 58
had companies 306 had
companions 66 had cylinders
183 had daughters 931
had delegates 83 had
different 1109 had directors
75 had districts 49
had electoral 58 had
electrons 54 had employees
188 had factories 49
had ministers 142 had
operations 102 had passengers
64 had permanent 52
had principal 89 had
prisoners 87 had provinces
50 had regiments 168
had squadrons 91 had
tentacles 45 had treatments
44 had victories 93
had abandoned 1793 had
abdicated 148 had abolished
308 had absconded 123
had abstained 408 had
altogether 60 had announced
45 had appointed 93
had artillery 70 had
attempted 762 had authorized
42 had benefited 145
had bilateral 111 had
collapsed 1170 had collected
92 had commanded 72
had commenced 116 had
committed 1754 had completed
3470 had conceived 306
had concluded 40 had
condemned 52 had conducted
50 had confessed 181
had confirmed 68 had
conquered 487 had consented
150 had consulted 102
had continued 590 had
converted 358 had convinced
105 had delivered 210
had deposited 102 had
descended 47 had destroyed
1135 had developed 1229
had disagreed 111 had
disbanded 102 had discarded
44 had discussed 41
had disdained 117 had
dismissed 100 had disobeyed
42 had dispersed 537
had dissolved 100 had
emigrated 1070 had evacuated
80 had excellent 66
had exhausted 492 had
expressed 219 had expressly
283 had extensive 87
had extremely 47 had
forbidden 60 had forfeited
71 had forgotten 8963
had foundered 117 had
fulfilled 44 had furnished
40 had graduated 922
had inflicted 94 had
influence 63 had inherited
1436 had installed 43
had knowledge 397 had
memorized 48 had misjudged
67 had misplaced 47
had neglected 3052 had
officially 42 had organized
198 had overslept 41
had passively 60 had
perfectly 58 had performed
154 had persuaded 178
had political 164 had
possessed 213 had possession
60 had practical 40
had practiced 43 had
presented 62 had preserved
65 had prevailed 184
had prevented 102 had
previously 356 had proceeded
265 had professed 230
had published 147 had
purchased 1434 had purposely
84 had qualified 41
had recovered 236 had
refrained 60 had relatives
69 had relocated 57
had remarried 139 had
renounced 420 had repressed
119 had repudiated 42
had requested 112 had
respected 113 had scattered
117 had secondary 40
had separated 419 had
stagnated 137 had struggled
50 had studiously 55
had submitted 348 had
succeeded 886 had succumbed
550 had suggested 359
had supported 1172 had
suspected 61 had suspended
402 had sustained 127
had technical 40 had
themselves 459 had tolerated
111 had undergone 1149
had uselessly 40 had
witnessed 705 had addresses
60 had dickinson 65
had altogether 75 had
centuries 114 had elsewhere
75 had favorably 80
had feudalism 42 had
gloriously 103 had ingloriously
126 had miserably 100
had naturally 41 had
officially 133 had operations
43 had overnight 51
had painfully 77 had
peacefully 225 had precisely
40 had production 73
had somewhere 59 had
throughout 40 had unhappily
390 had virtually 46
had yesterday 236 had
character 48 had abilities
175 had admiration 49
had advantage 63 had
altitudes 79 had assurance
59 had densities 77
had influence 651 had
intensity 57 had interests
172 had knowledge 393
had ownership 108 had
political 386 had privilege
66 had protection 103
had relevance 53 had
resources 138 had spiritual
52 had overtones 81
had additional 46 had
admiration 56 had advantage
12122 had afternoon 142
had alleviation 66 had
alternate 59 had appearance
11781 had assurance 644
had attraction 133 had
attribute 752 had available
532 had certainty 43
had character 211 had
christmas 115 had complaint
40 had deference 56
had desirable 154 had
equipment 41 had favorable
44 had guarantee 75
had important 110 had
incentive 11207 had indication
944 had motivation 139
had necessary 379 had
newspaper 84 had obligation
63 had perfection 349
had political 194 had
practical 90 had prejudice
52 had pretension 76
had privilege 174 had
protection 43 had reasonable
535 had requisite 758
had semblance 130 had
spiritual 61 had temptation
854 had unmerited 58
had wednesday 51 had
directions 61 had knowledge
664 had parallels 50
had ammunition 78 had
batteries 50 had incentive
190 had motivation 44
had adversity 384 had
challenges 417 had countless
99 had criticism 136
had different 45 had
difficult 209 had extinction
99 had hardships 199
had hostility 115 had
obstacles 76 had opposition
362 had political 59
had prejudice 175 had
previously 99 had situations
119 had starvation 370
had throughout 199 had
undaunted 98 had paralysis
200 had altogether 190
had elsewhere 69 had
gradually 108 had noticeably
51 had glimmerings 40
had documents 123 had
eyelashes 66 had passports
101 had witnesses 42
had exceedingly 52 had
extremely 90 had miserably
52 had reasonably 135
had interests 181 had
accidents 162 had weaknesses
83 had democracy 66
had opposition 65 had
precisely 65 had reprisals
51 had retaliation 46
had sometimes 48 had
throughout 99 had yesterday
77 had accidents 522
had adherents 172 had
admissions 94 had advocates
53 had amenities 101
had anxieties 60 had
arguments 89 had available
50 had behavioral 207
had blemishes 48 had
breakdowns 41 had commercial
52 had community 62
had conflicts 212 had
customers 243 had defenders
65 had delegates 44
had different 41 had
disciples 47 had drawbacks
44 had electoral 41
had emergency 80 had
employees 282 had factories
47 had followers 220
had fractures 64 had
household 58 had illnesses
148 had imitators 54
had important 63 had
incidents 159 had industrial
91 had infections 266
had inpatient 124 had
instances 164 had interests
197 had irritants 44
had mosquitoes 42 had
movements 71 had objections
206 had obstacles 247
had opponents 63 had
parasites 48 had permanent
71 had personnel 65
had physicians 43 had
political 327 had practical
47 had premature 46
had prospects 63 had
recurrent 87 had referrals
42 had relatives 132
had residents 185 had
resources 2398 had responses
46 had successes 80
had technical 69 had
traditions 46 had varieties
48 had weaknesses 44
had artillery 115 had
challenges 46 had daughters
591 had different 168
had employees 136 had
handmaids 43 had complaint
77 had documents 83
had nomination 130 had
objections 105 had furniture
46 had qualities 89
had archibald 40 had
employees 63 had repeatedly
90 had secretary 48
had seventeen 117 had
abandoned 305 had acclaimed
108 had addressed 1995
had advocated 1277 had
afflicted 62 had alienated
93 had amendment 650
had announced 2300 had
applauded 85 had appointed
567 had assaulted 252
had assembled 597 had
associated 209 had attempted
2650 had attracted 9480
had auditioned 44 had
authorized 168 had bargained
79 had beautified 72
had bewitched 57 had
blossomed 125 had broadcast
148 had butchered 51
had carefully 257 had
cautiously 51 had certified
64 had challenged 589
had championed 198 had
cherished 51 had coalesced
45 had cohabited 47
had collapsed 54 had
collected 480 had colonized
160 had commanded 295
had commenced 940 had
commended 199 had commented
101 had committed 987
had compelled 217 had
completed 313 had conceived
7827 had concerned 120
had concerted 196 had
concluded 290 had concocted
45 had condemned 219
had conducted 444 had
conferred 373 had confessed
401 had confirmed 130
had connected 108 had
conquered 1472 had consented
182 had conspired 80
had consulted 1696 had
contacted 2488 had contested
179 had continued 44
had contrived 127 had
conversed 189 had converted
254 had convicted 44
had convinced 788 had
corrupted 402 had dedicated
73 had delighted 485
had delivered 456 had
denounced 271 had deposited
211 had descended 790
had described 1872 had
destroyed 472 had developed
7238 had discarded 56
had discerned 259 had
disclosed 382 had discussed
2017 had disgraced 48
had dismissed 84 had
displayed 640 had dissolved
43 had disturbed 634
had dominated 57 had
emigrated 569 had enchanted
280 had endeavored 143
had engendered 76 had
entrusted 159 had enunciated
903 had envisaged 994
had envisioned 774 had
estimated 247 had excavated
81 had exercised 346
had exhausted 211 had
exhibited 1099 had explained
527 had exploited 131
had expounded 304 had
expressed 1932 had extracted
71 had flickered 42
had forbidden 75 had
forgotten 49 had fortified
57 had fulfilled 147
had furnished 134 had
generated 98 had gradually
45 had graduated 117
had hesitated 74 had
implanted 142 had impressed
665 had indicated 1085
had inflicted 192 had
inhabited 331 had inherited
51 had inscribed 74
had inspected 389 had
installed 227 had instilled
157 had intimated 181
had intrigued 105 had
irritated 40 had journeyed
198 had justified 48
had knowledge 100 had
liberated 145 had meditated
94 had mobilized 128
had motivated 151 had
navigated 67 had neglected
136 had negotiated 168
had nominated 155 had
nourished 191 had occasioned
710 had officially 62
had organized 708 had
overtaken 223 had overthrown
67 had perceived 767
had perfected 111 had
performed 1062 had permitted
158 had persuaded 595
had petitioned 282 had
plundered 189 had portrayed
57 had possessed 362
had possession 148 had
postponed 55 had practiced
368 had predicted 232
had preferred 139 had
presented 2867 had preserved
154 had pretended 68
had prevailed 164 had
prevented 52 had privately
81 had proceeded 308
had professed 128 had
projected 315 had propelled
70 had prospered 51
had protected 136 had
protested 168 had published
5023 had purchased 675
had qualified 127 had
questioned 501 had recovered
175 had recruited 209
had reflected 51 had
renounced 105 had repudiated
51 had requested 789
had responded 363 had
ridiculed 50 had sanctioned
110 had satisfied 861
had separated 822 had
sharpened 50 had shattered
46 had sheltered 449
had signified 43 had
solicited 239 had specified
40 had sponsored 175
had staggered 123 had
stretched 112 had struggled
154 had subjected 98
had submitted 893 had
succeeded 517 had succumbed
119 had suggested 19261
had supported 857 had
surprised 412 had suspected
2702 had suspended 83
had sustained 68 had
swallowed 62 had testified
144 had thoroughly 97
had traversed 261 had
triggered 74 had trimester
90 had triumphed 86
had uncovered 356 had
undergone 799 had undressed
136 had unsettled 131
had whispered 175 had
witnessed 733 had worshiped
71 had interests 73
had qualified 63 had
bonaparte 41 had different
44 had indelibly 44
had ourselves 133 had
september 42 had somewhere
67 had standards 46
had themselves 2910 had
insurance 394 had airplanes
99 had commercial 49
had countless 52 had
elsewhere 125 had instantly
46 had overnight 74
had previously 130 had
regularly 58 had somewhere
56 had spitfires 110
had throughout 100 had
yesterday 58 had battalions
84 had companions 80
had daughters 55 had
different 125 had employees
101 had followers 53
had gentlemen 50 had
abandoned 578 had abundance
133 had additional 278
had addressed 45 had
adherents 374 had admirable
134 had advantage 58
had adventure 101 had
advocates 147 had agamemnon
117 had agreement 141
had alexander 127 had
altogether 50 had americans
88 had ammunition 44
had amusement 274 had
anchorage 329 had archdeacon
63 had arguments 101
had aristotle 42 had
arrowheads 72 had artifacts
72 had associated 54
had assurance 76 had
astrology 115 had available
111 had beneficial 134
had california 66 had
cambridge 49 had certainty
67 had charlotte 78
had christians 90 had
christmas 81 had churchill
64 had collected 52
had commercial 64 had
communist 109 had community
60 had companions 144
had compassion 67 had
conditions 566 had confirmed
73 had constance 110
had contained 59 had
continued 51 had corruption
55 had countless 93
had customers 82 had
defendant 84 had defenders
130 had deficient 59
had described 137 had
desirable 106 had destitute
83 had different 361
had difficult 1425 had
discarded 176 had disciples
125 had distressing 57
had documents 312 had
effective 1133 had effectual
95 had elephants 58
had elsewhere 828 had
enjoyable 48 had enjoyment
70 had especially 350
had everlasting 45 had
everybody 101 had evidences
177 had exceedingly 92
had excellent 319 had
excessive 79 had existence
112 had expedient 51
had expressed 100 had
expression 10468 had extensive
226 had extremely 358
had fascinating 188 had
favorable 94 had flourishing
44 had followers 132
had fragments 301 had
frightening 41 had generally
67 had greenland 42
had happiness 3015 had
henrietta 84 had identical
58 had imitators 128
had important 363 had
incapable 56 had increasingly
192 had indicated 47
had industrial 60 had
inhabited 48 had inscribed
195 had insoluble 82
had instances 130 had
intensely 46 had interesting
727 had invariably 50
had investors 53 had
josephine 50 had knowledge
40 had leadership 47
had liberation 138 had
livingstone 759 had lodgement
275 had loopholes 72
had lucrative 125 had
marijuana 92 had ministers
53 had momentary 85
had mussolini 131 had
mysterious 52 had necessary
1928 had obstacles 69
had occasional 190 had
occupation 382 had offensive
244 had opposition 174
had oppressed 44 had
ourselves 2857 had painfully
45 had particles 50
had passionate 97 had
patronage 137 had peculiarly
46 had perfection 204
had perfectly 74 had
permanent 513 had plentiful
55 had political 394
had practical 232 had
precarious 81 had precisely
276 had preserved 56
had president 74 had
prevalent 89 had previously
708 had prismatic 55
had professor 92 had
protection 936 had provisions
333 had reasonable 161
had reasonably 55 had
receptive 153 had redemption
173 had reference 66
had reflection 59 had
relatives 83 had relaxation
79 had repugnant 81
had repulsive 62 had
requisite 58 had residence
73 had resolution 50
had resonance 87 had
resources 119 had roosevelt
92 had sanctuary 3907
had scattered 834 had
seventeen 245 had shipwreck
47 had similarly 61
had situations 56 had
skeletons 42 had someplace
180 had somewhere 2555
had spasmodic 67 had
specimens 258 had spiritual
319 had stability 184
had stimulating 119 had
sublimity 55 had substance
58 had suggested 81
had survivors 40 had
suspicious 48 had temporary
1850 had themselves 30445
had throughout 268 had
tolerable 146 had trespassing
120 had unanimous 50
had unbearable 140 had
uncongenial 44 had universal
181 had unpleasant 40
had untenable 77 had
untouched 42 had unusually
40 had unwittingly 50
had utterance 1612 had
virtually 191 had widespread
489 had witnesses 129
had wonderful 136 had
worthwhile 40 had yesterday
296 had amendment 88
had mussolini 58 had
ourselves 402 had prisoners
53 had themselves 6484
had venezuela 43 had
ammunition 62 had batteries
105 had proposals 41
had provisions 104 had
abandoned 105 had accounted
173 had acquitted 155
had addressed 66 had
assembled 138 had authorized
91 had automated 68
had automatic 45 had
blossomed 165 had clarified
43 had collapsed 49
had collected 52 had
commenced 88 had committed
2029 had compassed 72
had completed 1004 had
conceived 220 had concluded
100 had concurred 321
had confessed 221 had
confirmed 536 had conformed
71 had conquered 442
had consented 177 had
consulted 77 had converted
149 had convinced 2780
had dedicated 61 had
delivered 137 had descended
170 had described 394
had developed 12446 had
disclosed 404 had discussed
1037 had displayed 92
had empowered 76 had
enveloped 101 had estimated
112 had evaluated 57
had exercised 96 had
exhausted 178 had explained
2247 had exploited 1150
had expounded 75 had
expressed 559 had functional
72 had gratified 82
had impressed 438 had
inherited 81 had inspected
48 had justified 3866
had litigated 49 had
mobilized 188 had organized
222 had perceived 155
had perfected 103 had
performed 3201 had persuaded
693 had possessed 153
had presented 76 had
preserved 73 had prevailed
71 had protected 177
had qualified 524 had
recovered 14000 had reflected
91 had renounced 55
had respected 45 had
responded 112 had retracted
83 had sanctioned 115
had satisfied 5132 had
separated 127 had submitted
137 had succeeded 1642
had succumbed 52 had
supported 2608 had suspected
61 had sustained 139
had triumphed 113 had
warranted 99 had available
891 had deposited 120
had permitted 49 had
infections 48 had themselves
116 had decorated 42
had wistfully 107 had
themselves 174 had absolution
731 had abundance 49
had additional 941 had
addresses 91 had adherence
57 had admirable 92
had advantage 110 had
alexander 428 had allegiance
520 had allowance 79
had altogether 67 had
americans 671 had ammunition
154 had annoyance 59
had argentina 46 had
arguments 41 had assurance
2252 had audiences 87
had augustine 65 had
australian 54 had baltimore
89 had bonaparte 200
had brigadier 47 had
california 219 had celebrity
134 had character 707
had charlotte 278 had
christians 97 had christina
180 had christine 110
had christmas 41 had
churchill 340 had classical
82 had cleveland 277
had coherence 132 had
coleridge 163 had commander
105 had commercial 67
had commission 274 had
commodore 44 had communism
43 had companies 44
had conflicting 678 had
constable 51 had constance
114 had continual 61
had continued 193 had
contracts 170 had corporate
40 had countless 239
had customers 47 had
daughters 48 had defendant
194 had definition 111
had democracy 114 had
democrats 82 had detective
105 had dexterity 47
had different 747 had
directions 6007 had documents
77 had effective 218
had efficient 103 had
elaborate 133 had elsewhere
119 had emergency 43
had employees 119 had
employers 84 had encouraging
121 had energetic 56
had englishmen 195 had
equivocal 63 had estimates
81 had everybody 429
had evidences 287 had
excellent 1053 had excessive
162 had exclusive 217
had executive 48 had
existence 388 had expensive
60 had expression 6725
had extensive 613 had
extremely 54 had fantastic
94 had favorable 249
had ferdinand 100 had
fictitious 61 had foundation
43 had francoise 41
had frederick 267 had
gabrielle 93 had generally
63 had gladstone 106
had gorbachev 119 had
governors 48 had guarantee
41 had happiness 124
had henderson 66 had
hollywood 45 had honorable
87 had humankind 175
had identical 109 had
important 581 had incorrect
178 had increasingly 41
had indication 315 had
industrial 63 had injections
67 had instances 137
had intellect 83 had
intensive 81 had intimation
664 had investors 68
had jefferson 312 had
jerusalem 68 had josephine
161 had judgments 70
had knowledge 158 had
lafayette 52 had leadership
276 had leicester 46
had liberally 412 had
livingstone 45 had longstreet
