hail program 255 hair
reduced 516 have refused
77 have removed 123
have revealed 65 have
secured 158 have settled
159 have shifted 146
have similar 199 have
slipped 52 have started
128 have stopped 194
have striven 52 have
violated 59 have written
67 have yielded 188
have similar 141 have
pointed 41 have outside
723 have amounts 486
have contact 45 have
effects 1015 have kinetic
65 have numbers 102
have overlap 41 have
altered 388 have lowered
72 have reduced 729
have smaller 60 have
weakened 40 have against
180 have because 116
have receiving 65 have
sharply 60 have central
44 have certain 84
have closely 159 have
foreign 45 have history
76 have hitherto 223
have language 91 have
marriage 42 have matters
45 have national 56
have popular 56 have
religion 82 have research
45 have several 240
have similar 167 have
success 49 have towards
145 have amounts 78
have answers 63 have
behavior 68 have content
225 have control 205
have criteria 54 have
degrees 79 have effects
160 have entries 40
have footwear 52 have
language 141 have material
99 have measures 143
have medical 197 have
numbers 43 have outlets
41 have quality 54
have records 47 have
relation 153 have storage
40 have studies 48
have subject 52 have
support 211 have systems
124 have between 72
have clauses 734 have
assumed 103 have claimed
51 have similar 187
have towards 162 have
centers 40 have between
99 have anybody 47
have himself 172 have
mankind 163 have centers
46 have effects 639
have records 47 have
aspects 47 have designs
47 have features 747
have flowers 434 have
gardens 59 have grounds
65 have certain 264
have everything 96 have
magical 49 have motives
47 have several 94
have similar 82 have
success 45 have defined
72 have similar 459
have control 58 have
diseases 270 have features
40 have control 287
have decision 103 have
effects 52 have material
171 have himself 61
have himself 93 have
colored 230 have painted
70 have against 49
have effects 107 have
results 68 have designs
63 have motives 47
have himself 65 have
effects 92 have features
45 have written 87
have support 482 have
against 521 have rampant
53 have against 91
have diabetes 51 have
features 45 have pockets
65 have between 115
have defined 55 have
together 104 have colored
404 have stations 77
have because 53 have
effects 183 have results
153 have according 74
have average 453 have
cruelly 77 have everything
202 have exactly 143
have largely 42 have
measures 51 have rightly
55 have roughly 48
have several 164 have
similar 61 have against
1407 have strongly 56
have together 66 have
elected 46 have between
132 have exceeding 44
have measured 62 have
similar 41 have millions
41 have allowed 163
have assumed 76 have
dropped 76 have exposed
47 have omitted 162
have repeated 51 have
striven 67 have together
134 have peculiar 66
have similar 100 have
bridged 58 have allowed
57 have applied 50
have assumed 52 have
carried 40 have devoted
72 have endured 289
have entered 122 have
granted 528 have labored
62 have offered 81
have resumed 94 have
yielded 90 have evolved
153 have numbers 1229
have studies 76 have
example 63 have against
76 have between 162
have outside 194 have
regarding 79 have reports
89 have several 66
have stories 74 have
together 86 have figures
302 have according 121
have animals 73 have
certain 153 have diseases
51 have everything 49
have himself 87 have
material 60 have sections
110 have several 142
have together 95 have
workers 58 have windows
89 have evident 449
have meaningful 73 have
defects 84 have studies
43 have effects 166
have control 89 have
devoted 44 have ability
58 have amounts 205
have average 132 have
degrees 111 have effects
1321 have features 140
have figures 485 have
impacts 51 have incomes
127 have material 53
have measures 101 have
numbers 407 have overall
67 have quality 150
have records 70 have
results 487 have strengths
93 have studies 70
have success 117 have
surface 53 have systems
65 have tensile 41
have ordinal 60 have
systems 134 have effects
123 have factors 44
have features 44 have
strengths 48 have between
976 have against 858
have because 998 have
equally 62 have regarding
49 have several 104
have strongly 49 have
against 877 have regarding
127 have related 193
have similar 53 have
adapted 153 have adopted
433 have allayed 43
have altered 5905 have
arrived 48 have assumed
41 have avoided 481
have baffled 496 have
blended 40 have blinded
141 have blocked 411
have bridged 102 have
carried 144 have checked
98 have covered 1885
have crossed 86 have
crushed 370 have decayed
656 have decided 57
have defeated 538 have
defined 215 have demeaned
61 have denuded 85
have deranged 105 have
devoted 56 have divided
133 have drained 219
have dropped 367 have
dwarfed 57 have effaced
223 have emerged 171
have emptied 201 have
engulfed 125 have entered
152 have erupted 62
have escaped 1304 have
evolved 57 have exhaled
69 have expired 47
have exposed 144 have
flipped 41 have grasped
207 have ignored 3580
have knocked 102 have
matured 189 have modeled
93 have negated 101
have obviated 82 have
omitted 243 have opposed
105 have overrun 201
have private 81 have
puzzled 134 have realized
178 have rebuilt 271
have receded 58 have
reduced 193 have refused
84 have refuted 436
have regular 53 have
relaxed 232 have released
62 have reliable 92
have removed 1939 have
renewed 50 have retired
100 have revealed 59
have revised 742 have
revived 44 have ripened
58 have secured 290
have settled 432 have
severed 370 have shifted
196 have slipped 116
have smashed 271 have
spoiled 642 have stifled
188 have stopped 943
have studied 117 have
stunned 94 have subdued
351 have swamped 84
have thwarted 74 have
trusted 94 have updated
98 have usurped 123
have violated 55 have
vitiated 73 have weathered
47 have withered 126
have wrecked 528 have
written 217 have yielded
88 have factors 128
have medical 92 have
related 43 have similar
169 have lessons 41
have matters 102 have
several 44 have control
69 have courses 59
have licensing 97 have
primary 62 have process
35586 have schooling 111
have service 195 have
systems 42 have unionism
59 have circles 266
have clarity 71 have
content 617 have schemes
48 have answers 137
have grounds 59 have
results 102 have chronic
71 have diseases 47
have effects 55 have
medical 202 have effects
56 have together 145
have because 903 have
reposed 69 have towards
1367 have everything 54
have outlook 164 have
windows 220 have sharply
58 have efforts 51
have himself 51 have
johnson 88 have previous
41 have results 108
have several 42 have
together 313 have america
43 have certain 40
have congress 49 have
european 44 have mankind
130 have several 67
have similar 337 have
society 43 have together
44 have tumbled 91
have together 369 have
forests 80 have between
600 have outside 173
have similar 51 have
towards 40 have adapted
111 have adopted 753
have allowed 185 have
altered 86 have applied
104 have assumed 68
have avoided 1221 have
brought 101 have decided
898 have derived 110
have desired 63 have
devised 218 have elected
52 have entered 109
have focused 106 have
grasped 58 have ignored
107 have limited 226
have modeled 143 have
noticed 86 have omitted
160 have planned 151
have pursued 156 have
realized 185 have reasoned
51 have refused 46
have shifted 40 have
steered 48 have striven
321 have studied 71
have trained 90 have
written 65 have effects
111 have abortion 120
have accepting 230 have
acquiring 57 have admitting
43 have adoption 126
have african 65 have
alcohol 43 have america
68 have ancient 45
have animals 47 have
anxiety 42 have aspects
432 have attacking 47
have attacks 45 have
attending 158 have baptism
50 have because 384
have behavior 48 have
between 71 have borrowing
47 have briefly 1738
have british 47 have
capable 50 have capital
100 have central 228
have certain 1143 have
charles 49 have chaucer
40 have chiefly 434
have closely 84 have
college 183 have combining
70 have complex 114
have control 134 have
culture 79 have current
90 have decision 172
have degrading 108 have
divorce 331 have divorcing
43 have dynamic 61
have effects 115 have
employing 99 have equally
56 have estates 89
have everything 2106 have
exactly 72 have expanding
103 have extending 123
have extreme 132 have
factors 375 have failure
66 have feasible 113
have features 48 have
federal 51 have following
141 have foreign 143
have freedom 62 have
general 713 have genetic
71 have herself 2468
have himself 12178 have
history 136 have hitherto
1994 have immoral 55
have include 251 have
including 172 have increasing
53 have insulting 44
have investing 131 have
involve 102 have justice
40 have language 457
have liberty 49 have
lincoln 48 have mankind
54 have marketing 56
have marriage 468 have
material 450 have matters
436 have measures 296
have medical 67 have
modifying 48 have napoleon
52 have national 70
have natural 309 have
newborn 78 have objects
60 have obscene 40
have official 149 have
opinions 48 have optimal
60 have outside 178
have peculiar 70 have
perfect 61 have persons
46 have popular 52
have poverty 50 have
present 137 have primary
141 have private 132
have producing 74 have
proposing 44 have provide
100 have providing 88
have prudent 44 have
quality 89 have radiation
47 have radical 50
have reactions 57 have
regarding 69 have regional
50 have related 103
have relates 41 have
religion 268 have remaining
58 have replacing 134
have require 50 have
requiring 85 have research
272 have resigning 129
have results 50 have
retaining 53 have returning
245 have routine 89
have science 102 have
several 3543 have signals
62 have similar 664
have slavery 103 have
society 41 have sources
60 have species 43
have studies 55 have
suggest 167 have suicide
3778 have support 115
have surface 51 have
switching 74 have sympathy
42 have systems 322
have together 278 have
totally 71 have typical
105 have unworthy 94
have utterly 50 have
variation 49 have violence
61 have beliefs 110
have contact 113 have
control 49 have criteria
43 have effects 645
have features 55 have
opinions 60 have quality
214 have records 43
have results 220 have
success 101 have support
70 have accused 62
have adapted 93 have
adhered 1011 have admired
63 have adopted 92
have advised 93 have
allowed 81 have alluded
64 have altered 74
have appealed 272 have
appeared 332 have applied
193 have assumed 504
have assured 187 have
availed 73 have averred
43 have avoided 221
have battled 48 have
brought 341 have carried
133 have claimed 140
have derived 189 have
desired 242 have emerged
82 have enjoyed 264
have evinced 92 have
evolved 155 have excited
126 have exerted 82
have existed 129 have
exposed 49 have haunted
129 have ignored 57
have increasing 84 have
invited 45 have invoked
59 have labored 144
have noticed 235 have
occasion 177 have offered
159 have opposed 935
have plagued 80 have
pointed 903 have preached
371 have present 178
have pressed 224 have
pursued 228 have recurring
136 have reduced 135
have refused 668 have
renewed 109 have repeated
359 have resided 188
have revealed 46 have
searched 108 have shifted
254 have striven 650
have studied 118 have
updated 78 have violated
91 have visited 206
have watched 189 have
widened 48 have written
253 have wrought 45
have yielded 48 have
effects 112 have effects
75 have borders 95
have between 142 have
contact 525 have control
139 have current 85
have dialogue 56 have
lateral 52 have records
219 have rotation 45
have service 154 have
spectra 363 have support
119 have trouble 42
have variation 78 have
against 179 have because
143 have certain 102
have cholera 128 have
diseases 203 have hatreds
73 have illness 53
have leprosy 519 have
marriage 657 have outside
90 have rubella 80
have several 71 have
sharply 107 have together
137 have towards 509
have typhoid 281 have
venereal 242 have sharply
477 have starkly 40
have strongly 208 have
factors 43 have affairs
44 have america 46
have certain 75 have
congress 197 have everything
113 have foreign 81
have herself 234 have
himself 558 have several
48 have society 46
have studies 94 have
traffic 54 have handles
44 have leisure 70
have phrases 44 have
against 59 have regarding
50 have pointed 120
have refuted 145 have
attacks 86 have against
67 have because 63
have closely 929 have
heartily 106 have together
112 have willingly 183
have between 234 have
systems 61 have surgery
449 have certain 61
have closely 100 have
effects 59 have measures
54 have strongly 44
have between 71 have
allowed 114 have granted
170 have together 194
have records 40 have
violated 88 have altered
48 have studied 223
have aspects 162 have
because 105 have certain
276 have clinton 42
have congress 67 have
current 107 have himself
49 have liberal 73
have portions 52 have
previous 49 have research
193 have schools 64
have several 87 have
sharply 60 have strongly
52 have studies 55
have western 89 have
between 80 have certain
133 have flowers 86
have gardens 67 have
letters 164 have patches
49 have science 166
have several 69 have
tobacco 42 have defined
300 have diverse 103
have evolved 47 have
adverse 64 have effects
4273 have impacts 79
have indexes 98 have
records 68 have editions
111 have exposed 97
have reduced 87 have
weakened 305 have wounded
218 have diseases 89
have effects 743 have
altered 217 have defeated
189 have refuted 77
have settled 45 have
shifted 143 have weakened
48 have borders 99
have designs 96 have
features 75 have medical
45 have borders 87
have diseases 45 have
adopted 526 have altered
125 have appeared 47
have applied 65 have
arranged 154 have arrived
174 have assumed 231
have assured 54 have
brought 178 have checked
43 have classed 43
have crossed 110 have
decided 2897 have dropped
62 have emerged 128
have enjoyed 43 have
entered 398 have escaped
43 have evolved 49
have favored 99 have
limited 274 have located
245 have noticed 307
have opposed 114 have
planned 97 have pledged
58 have pointed 195
have reduced 228 have
refused 311 have refuted
56 have retired 75
have revealed 51 have
secured 131 have settled
882 have severed 46
have shifted 123 have
started 150 have stopped
93 have superior 41
have vacated 101 have
weakened 103 have written
55 have yielded 42
have similar 105 have
answers 1272 have effects
48 have results 72
have surgery 50 have
effects 75 have affects
75 have effects 18228
have impacts 150 have
results 228 have trimmed
89 have leisure 111
have manners 52 have
friends 287 have records
55 have control 213
have features 44 have
freedom 67 have regimes
279 have support 53
have systems 164 have
everything 101 have several
41 have effects 158
have sources 46 have
effects 127 have results
167 have against 107
have sharply 43 have
charges 42 have effects
649 have effects 138
have features 55 have
illness 83 have effects
49 have brought 116
have enjoyed 50 have
excited 222 have certain
570 have drivers 46
have general 51 have
himself 239 have members
42 have national 47
have persons 58 have
sections 43 have several
97 have avoided 96
have omitted 346 have
handles 79 have amounts
287 have effects 356
have surface 47 have
effects 70 have according
58 have against 448
have average 56 have
between 62 have certain
306 have current 42
have everything 178 have
exactly 347 have finally
133 have frankly 91
have general 57 have
largely 79 have national
61 have optimal 41
have rightly 177 have
several 278 have similar
44 have western 44
have belgium 47 have
mankind 85 have several
40 have control 55
have strengths 102 have
between 51 have absorbing
1719 have accepting 21672
have accessing 8670 have
achieving 6088 have acquiring
3004 have adjusting 22028
have admitting 1491 have
advancing 372 have affirming
118 have affording 678
have analyzing 1380 have
answering 6939 have ascribing
136 have asserting 1035
have assessing 2101 have
assigning 671 have assisting
79 have attaching 197
have attacking 142 have
attaining 1926 have attending
2875 have awakening 65
have balancing 2704 have
because 2844 have beginning
458 have believing 7450
have borrowing 1096 have
budgeting 53 have buttoning
58 have capturing 933
have combining 406 have
comparing 693 have competing
3900 have complying 2952
have composing 137 have
computing 378 have concealing
55 have confining 114
have conjuring 52 have
consuming 217 have conveying
237 have crediting 70
have defending 1164 have
depending 47 have designing
153 have detaching 51
have detecting 2155 have
diagnosing 432 have diffusing
61 have digesting 4414
have directing 167 have
disposing 238 have effecting
96 have eliciting 238
have embracing 364 have
employing 93 have emulating
63 have enforcing 1678
have enlisting 40 have
enrolling 306 have examining
71 have exchanging 99
have excreting 156 have
executing 560 have expanding
420 have expelling 108
have exploring 82 have
exporting 74 have extending
517 have filtering 353
have financing 1296 have
finishing 781 have following
9609 have forgiving 582
have garnering 98 have
governing 302 have grappling
86 have imagining 11937
have imitating 325 have
importing 58 have improving
306 have including 175
have increasing 189 have
inferring 405 have informing
49 have initiating 2708
have inserting 487 have
investing 172 have involving
52 have isolating 517
have launching 49 have
listening 3418 have marketing
477 have mastering 1985
have modifying 128 have
mustering 279 have narrowing
61 have observing 238
have obtaining 12948 have
operating 2582 have orienting
457 have palpating 56
have parenting 101 have
picturing 613 have preparing
563 have problem 45
have procuring 239 have
producing 6922 have promoting
125 have providing 3682
have quickly 56 have
rapidly 45 have recalling
10920 have receiving 1531
have recording 418 have
recreating 43 have regaining
459 have regarding 84
have rejecting 230 have
reliably 91 have remaining
2265 have rendering 76
have repairing 41 have
replacing 473 have reporting
634 have reselling 51
have resisting 1845 have
resolving 1511 have restoring
54 have retaining 2246
have returning 1434 have
reversing 219 have screening
216 have selecting 3810
have servicing 494 have
squeezing 159 have summoning
48 have supplying 194
have surviving 3316 have
switching 1634 have traveling
548 have urinating 2274
have utilizing 458 have
verifying 231 have applied
171 have availed 126
have avoided 116 have
carried 51 have gathered
70 have labored 91
have perused 214 have
pursued 265 have searched
663 have striven 72
have studied 940 have
watched 44 have wrought
83 have ability 327
have amounts 61 have
because 923 have between
125 have chances 99
have control 91 have
demands 47 have effects
44 have following 57
have function 58 have
hepatic 45 have motives
45 have notably 54
have numbers 75 have
privacy 63 have rapidly
303 have respect 48
have sharply 274 have
steadily 174 have support
46 have contact 44
have missions 267 have
control 45 have effects
60 have although 100
have because 5920 have
between 486 have despite
42 have finally 53
have following 267 have
forever 2545 have include
44 have largely 80
have previous 59 have
quickly 213 have quietly
64 have rapidly 209
have several 76 have
shortly 134 have together
697 have totally 294
have towards 40 have
utterly 229 have affects
46 have effects 11000
have impacts 133 have
results 8731 have himself
228 have several 71
have imposed 49 have
effects 63 have results
40 have largely 71
have against 141 have
alcohol 41 have america
2280 have ancient 188
have answers 58 have
aspects 92 have bacteria
137 have because 159
have between 1114 have
certain 1895 have creative
50 have defects 152
have everything 1221 have
evident 86 have exactly
300 have factors 46
have features 41 have
fifteen 45 have florida
60 have fossils 129
have general 267 have
genetic 43 have genuine
65 have gravity 147
have grounds 110 have
herself 65 have himself
593 have history 45
have hitherto 136 have
iceland 44 have increasing
55 have islands 50
have massive 44 have
material 152 have matters
134 have meaningful 72
have modesty 46 have
natural 195 have neptune
89 have numbers 41
have objects 87 have
outside 41 have perhaps
67 have planets 56
have pottery 40 have
quickly 50 have records
64 have regarding 172
have religion 60 have
remains 251 have science
44 have secrets 105
have several 3528 have
similar 545 have sources
69 have support 41
have sweeter 55 have
talents 69 have thirteen
50 have together 150
have treasure 65 have
unaided 103 have unknown
44 have unusual 46
have wherein 67 have
wonders 46 have written
52 have avoided 53
have between 67 have
regarding 61 have together
45 have everything 52
have himself 65 have
letters 45 have persons
74 have several 53
have capital 44 have
incomes 218 have behavior
79 have effects 1330
have impacts 40 have
effects 224 have genomic
91 have quickly 53
have herself 57 have
himself 467 have brought
74 have defined 97
have limited 188 have
pointed 388 have present
105 have refused 85
have settled 53 have
smaller 75 have between
78 have features 776
have herself 96 have
himself 131 have himself
58 have adverse 85
have aspects 47 have
benefit 91 have between
51 have certain 62
have effects 196 have
everything 161 have genetic
43 have increasing 98
have records 49 have
reduced 206 have results
42 have several 526
have similar 807 have
success 147 have variation
46 have several 45
have effects 353 have
impacts 78 have aspects
55 have content 89
have effects 88 have
material 55 have systems
232 have manners 53
have effects 258 have
marital 104 have violated
46 have certain 75
have complex 43 have
schemes 45 have several
102 have similar 41
have systems 66 have
charges 555 have contact
127 have current 61
have devices 49 have
hookups 240 have outlets
418 have outputs 46
have service 145 have
systems 115 have control
82 have devices 230
have editions 44 have
ignition 175 have medical
74 have records 46
have sensors 91 have
spectra 44 have systems
92 have versions 144
have faculty 49 have
schooling 42 have schools
413 have teachers 46
have capital 70 have
certain 544 have choices
145 have everything 528
have federal 55 have
foreign 54 have forever
77 have himself 97
have material 59 have
poverty 191 have private
91 have several 364
have slavery 75 have
tariffs 80 have pointed
87 have certain 88
have several 166 have
moments 85 have results
105 have napoleon 46
have charged 119 have
aspects 141 have between
110 have capital 110
have careful 41 have
certain 755 have chiefly
65 have content 52
have control 190 have
culture 53 have factors
149 have features 51
have freedom 111 have
general 136 have genetic
42 have history 48
have improving 67 have
increasing 105 have language
81 have material 87
have national 116 have
natural 89 have primary
42 have process 100
have product 93 have
quality 199 have regional
61 have research 160
have science 55 have
service 70 have several
828 have similar 71
have strongly 158 have
studies 82 have support
56 have effects 147
have offices 193 have
outside 492 have records
91 have adoption 63
have african 108 have
artists 124 have britain
41 have british 103
have capital 382 have
certain 316 have charles
56 have chinese 96
have citizen 43 have
clients 101 have congress
89 have couples 71
have creative 42 have
critics 194 have dialogue
44 have doctors 45
have efforts 211 have
european 78 have exports
141 have faculty 86
have farmers 683 have
federal 65 have foreign
622 have freedom 51
have general 48 have
germany 111 have himself
68 have illegal 69
have imports 65 have
increasing 150 have intense
40 have marriage 132
have massive 54 have
medical 43 have members
267 have mergers 87
have millions 85 have
national 99 have overseas
42 have parents 323
have parties 44 have
peasants 66 have perjury
64 have persons 71
have popular 98 have
private 635 have regional
127 have reliance 49
have renewed 73 have
research 476 have schools
158 have several 355
have similar 187 have
smaller 63 have smuggling
48 have society 43
have stronger 82 have
student 63 have studies
91 have support 84
have surgeons 42 have
teachers 408 have traders
50 have vassals 86
have victims 42 have
violence 92 have western
142 have workers 272
have writers 122 have
largely 43 have himself
176 have altered 53
have complex 66 have
enjoyed 106 have reduced
740 have swelled 40
have swollen 44 have
widened 137 have support
127 have himself 352
have certain 124 have
several 435 have ability
45 have amounts 169
have degrees 75 have
effects 1141 have numbers
95 have optical 64
have research 89 have
results 143 have weights
95 have poverty 83
have applied 149 have
assumed 2006 have claimed
232 have equated 81
have implied 91 have
labeled 51 have limited
45 have written 80
have adopted 285 have
allowed 40 have altered
404 have arrived 60
have assumed 124 have
avoided 54 have decided
70 have defined 155
have divided 42 have
doubled 114 have evolved
66 have focused 142
have ignored 443 have
injured 79 have limited
208 have perfect 46
have reduced 203 have
removed 101 have repeated
42 have similar 1264
have stopped 147 have
uniform 92 have written
48 have criteria 43
have because 170 have
quickly 57 have together
61 have adopted 102
have allowed 60 have
appeared 93 have arrived
213 have assumed 64
have brought 451 have
carried 41 have decided
167 have defeated 80
have derived 74 have
drifted 53 have dropped
62 have emerged 223
have enabled 41 have
entered 99 have escaped
53 have evolved 209
have figured 83 have
managed 66 have married
165 have realized 160
have reduced 128 have
revealed 62 have secured
156 have settled 210
have started 43 have
stopped 54 have yielded
101 have adopted 80
have aroused 50 have
assumed 132 have brought
149 have existed 62
have greeted 41 have
implied 153 have imposed
43 have planted 340
have striven 64 have
yielded 125 have ability
932 have clarity 40
have control 41 have
courage 48 have features
96 have insight 53
have musical 89 have
natural 185 have promise
80 have quality 46
have records 83 have
rewards 54 have talents
217 have himself 111
have himself 151 have
himself 412 have defined
67 have because 77
have designing 101 have
operating 200 have outside
618 have preparing 65
have producing 41 have
providing 104 have related
71 have stations 88
have adopted 723 have
allowed 295 have applied
157 have assumed 805
have avoided 126 have
claimed 138 have decided
97 have defined 1013
have derived 40 have
focused 233 have granted
98 have invoked 234
have labeled 48 have
limited 182 have modeled
154 have opposed 122
have pointed 198 have
refused 199 have related
201 have studied 129
have written 588 have
failure 64 have service
109 have utility 249
have surplus 64 have
similar 83 have content
161 have features 56
have language 215 have
editions 40 have exposed
41 have imposed 54
have visible 81 have
everything 40 have forever
41 have slavery 131
have treaties 713 have
herself 444 have himself
2286 have reports 91
have several 52 have
stories 66 have effects
78 have capable 54
have located 74 have
similar 63 have artists
114 have certain 40
have mankind 304 have
organic 63 have several
41 have western 96
have writers 78 have
studies 53 have together
644 have violated 427
have because 878 have
amazingly 54 have because
1363 have between 963
have briefly 68 have
chiefly 214 have despite
217 have equally 85
have hitherto 169 have
largely 54 have outside
281 have shortly 49
have spanish 51 have
together 268 have towards
226 have according 365
have because 42 have
between 3782 have depending
94 have sharply 370
have brought 83 have
pointed 259 have systems
41 have enemies 86
have against 42 have
certain 705 have criteria
115 have demands 65
have general 220 have
matters 45 have national
118 have opinions 117
have precise 42 have
regarding 44 have schemes
163 have several 472
have similar 138 have
systems 58 have accused
388 have adapted 60
have adduced 45 have
adhered 47 have admired
381 have adopted 976
have adorned 43 have
advised 361 have alleged
260 have allowed 448
have alluded 1247 have
altered 213 have appealed
463 have appeared 2373
have applied 900 have
aroused 131 have arranged
56 have arrived 187
have assumed 1932 have
assured 632 have availed
411 have avoided 146
have awarded 73 have
behaved 96 have blocked
42 have boasted 133
have brought 1061 have
carried 352 have charged
717 have checked 48
have claimed 722 have
clashed 273 have counted
200 have covered 72
have crossed 563 have
debated 393 have decided
207 have decried 47
have defeated 93 have
defined 168 have delayed
168 have derived 301
have desired 255 have
deviated 82 have devoted
195 have divided 129
have doubled 42 have
doubted 90 have dropped
151 have elected 57
have emerged 243 have
enabled 113 have enacted
236 have endured 279
have enjoyed 483 have
entered 477 have equated
52 have erupted 52
have escaped 182 have
essayed 43 have evinced
210 have evolved 117
have excited 348 have
exerted 110 have existed
163 have exposed 390
have fancied 233 have
favored 148 have featured
104 have figured 149
have focused 625 have
gathered 92 have granted
158 have handled 166
have ignored 611 have
implied 258 have imposed
425 have incited 51
have induced 282 have
injured 52 have invaded
119 have invited 207
have invoked 940 have
labeled 60 have laughed
109 have lighted 100
have likened 43 have
limited 354 have located
42 have lowered 55
have managed 133 have
marched 65 have married
114 have measured 247
have noticed 8241 have
obliged 86 have occasion
1328 have offered 676
have omitted 171 have
opposed 573 have ordered
191 have painted 67
have perused 53 have
plagued 43 have pointed
9156 have praised 148
have preached 160 have
pressed 161 have printed
351 have pursued 162
have puzzled 272 have
realized 43 have recurring
161 have reduced 283
have refused 729 have
related 233 have removed
287 have renewed 138
have repeated 1021 have
replied 76 have resided
101 have retired 86
have revealed 641 have
revised 47 have searched
115 have secured 171
have settled 124 have
several 170 have shifted
127 have sounded 43
have started 287 have
stepped 74 have stirred
59 have stopped 223
have strayed 88 have
studied 289 have tempted
42 have thwarted 53
have touched 264 have
updated 45 have uttered
163 have violated 193
have visited 1885 have
watched 895 have weighed
40 have written 1141
have wrought 45 have
yielded 364 have between
50 have anybody 121
have cassius 42 have
herself 54 have himself
72 have applied 73
have availed 52 have
efforts 400 have against
378 have assumed 82
have offered 47 have
pointed 64 have support
54 have allowed 3313
have devoted 251 have
donated 386 have endowed
128 have granted 654
have invited 62 have
offered 2259 have designs
94 have tracery 176
have diabetes 1751 have
control 201 have offices
55 have permits 89
have provide 123 have
sanction 195 have schools
84 have support 1487
have retired 58 have
yielded 61 have records
73 have support 149
have adopted 147 have
availed 130 have together
91 have towards 1364
have against 2649 have
injured 373 have relaxed
61 have tempted 51
have wounded 98 have
against 87 have certain
82 have failure 53
have freedom 162 have
himself 48 have markets
80 have minimum 198
have payment 95 have
results 48 have slavery
70 have success 347
have victory 110 have
against 176 have regarding
210 have allowed 42
have assumed 141 have
carried 42 have ignored
65 have pursued 44
have refused 50 have
resided 58 have written
46 have himself 57
have glossed 122 have
rambled 113 have anxiety
140 have concern 296
have sensory 65 have
tensions 283 have watched
107 have defects 84
have descent 197 have
