had castrated 309 had
had justified 277 had
liberated 448 had negotiated
185 had nominated 45
had organized 179 had
outwitted 70 had overtaken
1359 had overthrown 357
had perceived 116 had
perfected 285 had performed
61 had permitted 271
had persuaded 3284 had
positioned 40 had presented
352 had pressured 40
had prevailed 1652 had
prevented 59 had proceeded
50 had propelled 42
had protested 61 had
published 352 had purchased
302 had qualified 65
had quarreled 46 had
quietened 41 had reclaimed
125 had recovered 1241
had remarried 45 had
renounced 372 had repudiated
139 had requested 101
had responded 463 had
retrieved 207 had sanctioned
73 had satisfied 716
had scheduled 107 had
scrambled 54 had separated
1553 had shattered 273
had slackened 43 had
sputtered 53 had staggered
84 had stretched 97
had struggled 182 had
subjected 48 had submerged
40 had submitted 413
had succeeded 11510 had
succumbed 6680 had suggested
259 had supported 61
had surpassed 196 had
swallowed 242 had triggered
103 had triumphed 5220
had uncovered 516 had
unraveled 92 had whispered
63 had witnessed 62
had paralysis 71 had
throughout 55 had downriver
139 had downstream 416
had miserably 64 had
convention 83 had delivered
173 had painfully 74
had increasingly 92 had
primarily 1574 had themselves
58 had themselves 92
had affiliates 44 had
countries 54 had interests
50 had investors 62
had ministers 99 had
operations 66 had ownership
77 had passports 139
had resources 93 had
abandoned 171 had abolished
47 had alienated 86
had destroyed 299 had
discarded 42 had forfeited
158 had imprinted 55
had renounced 124 had
separated 175 had shattered
64 had collected 65
had proceeded 95 had
permitted 215 had alexandria
119 had centuries 42
had continued 179 had
dynasties 128 had flourishing
130 had hospitals 124
had important 49 had
jamestown 162 had libraries
80 had permanent 45
had seventeen 60 had
societies 51 had themselves
167 had throughout 49
had abandoned 121 had
announced 146 had confessed
544 had described 67
had disclosed 150 had
discussed 109 had explained
230 had expressed 431
had forgotten 99 had
dependent 42 had elsewhere
64 had scattered 69
had somewhere 62 had
throughout 204 had protested
54 had correctly 82
had sanitation 85 had
carcinoma 66 had resections
71 had additional 130
had carefully 53 had
disciples 53 had dispersed
40 had driftwood 57
had elsewhere 109 had
excitedly 52 had extensive
132 had followers 58
had important 82 had
intensity 118 had knowledge
114 had mushrooms 57
had ominously 44 had
ourselves 86 had overnight
65 had peacefully 63
had previously 69 had
provisions 105 had regularly
69 had resolution 56
had somewhere 122 had
specimens 57 had themselves
2034 had threateningly 55
had throughout 230 had
vividness 79 had yesterday
54 had agreement 81
had bonaparte 268 had
directions 56 had influence
40 had knowledge 384
had mcclellan 158 had
oversight 834 had paralysis
101 had permission 86
had political 54 had
relevance 64 had rosecrans
41 had admiration 237
had compassion 96 had
influence 50 had interests
57 had knowledge 141
had political 172 had
spiritual 90 had conquered
50 had possessed 97
had succeeded 57 had
triumphed 44 had furtively
182 had hurriedly 45
had nervously 67 had
repeatedly 51 had traditions
74 had described 90
had tolerance 136 had
themselves 348 had themselves
134 had announced 86
had absolution 217 had
additional 42 had americans
52 had annuities 60
had audiences 51 had
defendant 80 had excessive
48 had exclusive 511
had exemptions 119 had
extensions 48 had extensive
176 had important 60
had municipal 151 had
passports 129 had permanent
42 had permission 3831
had plaintiff 49 had
political 226 had possession
50 had president 72
had previously 50 had
protection 326 had sanctuary
48 had subsidies 149
had temporary 124 had
territory 40 had themselves
181 had tolerance 42
had toleration 311 had
universal 106 had unlimited
72 had perfectly 48
had announced 73 had
discussed 41 had disturbed
148 had endangered 300
had expressed 113 had
misjudged 164 had suggested
43 had influence 667
had alexander 58 had
everybody 46 had president
75 had roosevelt 53
had launchers 65 had
themselves 74 had affronted
98 had distorted 296
had disturbed 47 had
maltreated 47 had misjudged
300 had neglected 666
had overrated 120 had
overspent 42 had perverted
96 had themselves 3114
had posterity 44 had
carefully 103 had themselves
126 had correctly 4831
had difficult 76 had
political 46 had previously
72 had publicity 75
had situations 62 had
themselves 237 had virtually
46 had abandoned 51
had abolished 42 had
coincided 49 had completed
52 had concluded 69
had consented 41 had
delineated 43 had delivered
106 had described 40
had expressed 46 had
forgotten 130 had possessed
40 had preserved 103
had prevailed 63 had
recovered 168 had reflected
42 had remarried 56
had succeeded 462 had
condemned 96 had dismissed
45 had expressed 130
had abandoned 443 had
adjourned 53 had assembled
848 had attempted 57
had collected 756 had
committed 94 had completed
53 had conceived 68
had concluded 290 had
concocted 46 had converted
91 had descended 98
had described 43 had
discarded 43 had dismissed
80 had evacuated 269
had explained 116 had
flattered 72 had fortified
145 had organized 190
