had been 268 had
59 had bark 112
had barn 64 had
bars 195 had bart
143 had base 3178
had basing 552 had
bathing 3989 had bats
43 had baying 175
had beach 56 had
beaming 570 had beans
40 had beard 212
had bearing 3543 had
bears 229 had beating
11754 had beck 141
had beds 146 had
beef 99 had been
4796 had beer 528
had bees 93 had
beings 204 had bela
44 had bell 286
had bent 36974 had
beria 96 had bert
155 had bess 153
had best 24460 had
bets 61 had biding
2263 had biking 110
had bill 1080 had
bird 650 had birth
178 had biting 1936
had bits 181 had
bleak 1065 had bled
9257 had blow 496
had blue 3830 had
boar 44 had boat
200 had body 814
had bohr 109 had
bold 9054 had bomb
226 had bond 762
had bone 1156 had
boning 234 had bony
45 had booed 1226
had booing 117 had
book 1348 had boom
364 had boon 582
had boot 144 had
booth 359 had bore
42 had boring 4287
had born 851092 had
boss 540 had bowing
1561 had bows 113
had boxing 1256 had
boyd 62 had boys
4210 had brad 359
had bread 1476 had
break 175 had breath
142 had bred 69901
had brian 377 had
brim 109 had bringing
12081 had brow 166
had buck 331 had
bulk 61 had bull
324 had burn 78
had burr 323 had
burt 46 had bush
984 had busing 45
had bust 108 had
busy 110292 had butt
115 had buying 21013
had buzz 48 had
byrd 54 had cain
109 had cake 79
had call 314 had
calm 9351 had came
378 had camp 612
had caning 57 had
cape 149 had card
280 had care 1151
had caring 5431 had
carl 530 had carr
71 had cars 183
had cary 51 had
case 653 had cash
666 had casing 254
had cast 136925 had
cathy 95 had cats
144 had cave 84
had caving 76 had
ceasing 47 had ceding
44 had celia 161
had cell 236 had
cent 120 had chad
187 had chang 145
had chap 4755 had
char 104 had cheap
1792 had chef 1306
had chen 137 had
chic 62 had chloe
100 had chou 162
had citing 397 had
city 4616 had clad
3783 had clan 108
had clay 779 had
clean 6592 had clear
40269 had clem 61
had clinging 4956 had
clingy 43 had cloth
144 had club 255
had clung 224 had
coal 1378 had coat
119 had cock 639
had code 1066 had
coding 96 had cody
201 had coin 102
had coke 80 had
cold 22932 had cole
168 had come 7116
had coming 77594 had
cooing 141 had cook
4091 had cool 9332
had coon 51 had
coping 1330 had cops
155 had copy 213
had cora 108 had
core 263 had corn
1148 had cory 49
had cost 586 had
cows 171 had cozy
210 had crap 107
had cream 129 had
crew 137 had cringing
187 had crop 294
had crow 54 had
crying 57072 had cuba
257 had cued 516
had cult 78 had
cure 284 had curing
349 had curt 1768
had cute 519 had
cuts 308 had daft
155 had dale 116
had dame 224 had
damn 1582 had damp
2910 had dana 90
had dane 46 had
dank 219 had daring
2960 had dark 17957
had darn 91 had
data 192 had date
436 had dating 19228
had dave 296 had
davy 88 had dawn
477 had days 7679
had dealing 52124 had
dealt 58412 had deans
145 had dearth 46
had deaths 826 had
debs 41 had debt
296 had deck 135
had deed 87 had
deep 21240 had deer
881 had deft 246
had delia 79 had
deli 137 had depth
464 had desk 165
had dialing 182 had
diana 373 had diane
167 had dicing 96
had dick 654 had
died 229 had diem
48 had dinged 116
had dining 16157 had
dire 351 had dirt
715 had dive 534
had diving 4171 had
dock 42 had doge
386 had dogs 633
had doling 326 had
dona 325 had done
1129298 had dons 94
had door 118 had
dope 51 had doping
87 had dora 150
had dose 51 had
dosing 496 had doting
190 had doug 170
had dour 312 had
dove 47 had down
105613 had dozing 9813
had drab 730 had
drag 71 had draw
238 had dread 163
had dream 634 had
drew 150 had drip
43 had drop 219
had drug 2882 had
drum 82 had drying
2881 had dual 162
had duck 452 had
duct 268 had duds
121 had duke 2198
had dull 5900 had
duly 169534 had dumb
3772 had dune 141
had duping 152 had
during 95884 had dusk
295 had dust 2112
had duty 1030 had
dyed 8511 had dyeing
279 had eager 24421
had eagle 61 had
earls 266 had early
61775 had earning 12929
had earthy 52 had
eased 6686 had eaten
50860 had eaton 61
had eaves 57 had
ebbing 835 had eddy
62 had eden 587
had edging 2328 had
edgy 1452 had edith
754 had edna 195
had egging 374 had
eggs 148 had eked
275 had elias 92
had eliot 541 had
ella 138 had elsa
112 had else 1456
had emil 140 had
emir 56 had emma
623 had ending 199
had enid 106 had
envy 286 had epic
280 had eric 444
had erik 160 had
erin 52 had erring
121 had erst 83
had esau 84 had
ethan 271 had ethel
207 had ether 123
had eton 131 had
evan 280 had even
114560 had ever 72568
had evil 6172 had
exam 91 had exec
117 had eyed 665
had eyes 456 had
ezra 266 had face
4732 had facing 10775
had fact 638 had
fading 1985 had fain
3614 had fair 11704
had faith 625 had
fake 410 had faking
2138 had fall 516
had fans 272 had
faring 1014 had farm
2682 had fast 17882
had fate 363 had
faxing 61 had fearing
3048 had fears 2265
had feed 330 had
feet 77 had fell
337 had felt 43015
had fief 129 had
fifth 715 had file
42 had filing 3244
had film 198 had
fine 15555 had finger
436 had finn 114
had fiona 192 had
fire 3718 had firing
14218 had firm 16680
had fish 878 had
five 83942 had fixing
1815 had flag 556
had flat 3641 had
flax 257 had fleas
103 had fled 468
had flinging 565 had
flip 122 had flow
144 had flung 66862
had flying 33703 had
foam 42 had foch
125 had fold 1047
had folk 294 had
fond 19197 had food
3159 had fool 7250
had foot 382 had
fora 119 had ford
477 had fore 1612
had form 376 had
fort 504 had forth
221 had foul 2811
had four 92858 had
foxy 48 had fran
143 had frau 339
had fray 106 had
fred 500 had free
63633 had fringe 109
had frog 206 had
from 107399 had frying
1043 had fuel 383
had full 69402 had
fuming 938 had fund
149 had funk 365
had fury 146 had
fusing 118 had gail
99 had gain 146
had gala 121 had
gall 534 had game
845 had gaming 210
had ganging 58 had
gangs 46 had gaping
535 had gaps 172
had garth 46 had
gary 317 had gate
74 had gaul 120
had gave 115 had
gazing 14241 had gearing
728 had gene 240
had gent 179 had
giant 239 had gibing
46 had gide 41
had gift 164 had
gill 83 had gilt
824 had gina 157
had ginger 105 had
girl 352 had girt
539 had give 1472
had giving 69656 had
glad 27706 had glen
118 had glib 452
had gluing 51 had
glum 604 had goal
60 had gods 657
had goering 140 had
goethe 779 had gold
5473 had golf 93
had gone 121135 had
good 130510 had gore
155 had goring 138
had grad 103 had
gran 108 had gray
2306 had great 65173
had greg 271 had
grew 102 had grey
269 had grim 1663
had grit 40 had
grow 153 had guns
278 had guys 56
had gwen 152 had
hail 179 had hair
482 had hale 572
had half 93590 had
hall 190 had halt
91 had hand 19552
had hanging 38748 had
hank 169 had hans
283 had hard 161623
had hare 47 had
harm 43 had hart
141 had hate 602
had hating 665 had
have 589 had having
106095 had haying 108
had hazing 89 had
hazy 887 had heading
11413 had heads 1169
had heady 504 had
healing 1794 had health
720 had heaping 1231
had heaps 91 had
heard 187087 had hearing
35801 had heart 2740
had heating 3564 had
heaving 534 had heavy
60043 had heir 1263
had held 448937 had
hell 6986 had help
647 had hens 46
had herb 129 had
herd 40 had here
162195 had hero 171
had herr 157 had
hers 42122 had hess
76 had hewing 492
had hiding 43655 had
high 36143 had hiking
1873 had hill 272
had hinged 316 had
hint 89 had hiring
1279 had hiss 112
had hits 690 had
hogs 59 had hold
521 had hole 44
had holing 76 had
holt 59 had holy
1548 had home 91479
had homing 90 had
honing 673 had hood
473 had hope 4650
had hoping 56226 had
horn 825 had hosing
111 had host 3706
had hove 2028 had
howe 312 had huey
114 had huge 2401
had hugh 517 had
hugo 199 had hull
202 had hume 113
had hunt 233 had
hurt 141720 had hush
44 had huts 62
had hyde 57 had
hyping 101 had ibid
57 had iced 1214
had ideal 3625 had
ideas 199 had idiot
266 had idle 10154
had idling 1920 had
idly 2895 had idol
153 had iffy 99
had india 875 had
inns 87 had into
13521 had iran 200
had iraq 195 had
iris 146 had irking
103 had irma 46
had iron 1581 had
irving 262 had item
49 had ivan 254
had jack 2341 had
jade 47 had jake
534 had jane 1289
had jars 48 had
jawing 75 had jazz
130 had jeff 281
had jess 139 had
jest 46 had jews
3415 had jill 299
had jingling 96 had
jive 95 had joan
463 had jobs 110
had jock 61 had
john 8355 had joking
4445 had jose 188
had josh 487 had
juan 311 had judd
45 had jude 45
had judy 439 had
julia 606 had july
516 had jump 266
had june 1235 had
junk 100 had jury
477 had just 264182
had kane 79 had
kant 151 had karl
866 had kate 703
had kathy 301 had
katy 69 had keats
168 had keen 8927
had keep 196 had
keith 219 had kent
111 had kepi 112
had kept 649537 had
keying 60 had keys
78 had khan 64
had kick 228 had
kids 579 had kill
220 had kiln 238
had kilt 88 had
kind 127288 had kingly
114 had kirk 149
had kiting 48 had
knee 782 had knew
138 had knit 1094
had know 433 had
knox 97 had korea
131 had kurt 152
had kyle 123 had
lace 136 had lacing
115 had lack 2365
had lads 123 had
lady 4078 had laid
428849 had lain 1972
had lake 207 had
lamb 309 had lame
7553 had lana 51
had land 4115 had
lane 84 had lara
49 had last 22478
had late 38490 had
laud 436 had laving
46 had lawn 60
had laws 544 had
laying 12863 had lazing
173 had lazy 1699
had leading 83982 had
leafing 749 had leaking
3108 had leaks 316
had leaky 82 had
leaning 23447 had leaping
758 had leasing 1428
had least 4875 had
leave 43 had leaving
8120 had left 1851660
had legs 92 had
lena 116 had lent
27093 had less 331774
had lest 979 had
levi 250 had lewd
116 had liars 136
had lice 110 had
lied 4504 had lies
1610 had life 7197
had like 283080 had
liking 181 had lila
77 had lily 886
had lime 354 had
limp 280 had line
342 had lining 1022
had lions 228 had
lips 43 had lisa
326 had lithe 291
had live 1501 had
living 368436 had liza
71 had loan 41
had loath 3238 had
loft 878 had logs
190 had lois 193
had lola 49 had
lone 504 had longing
20286 had look 536
had loop 316 had
loot 40 had loping
111 had lord 18731
had lori 98 had
lorn 49 had losing
24079 had loss 1661
had lost 493969 had
lots 2284 had loud
13572 had love 9146
had loving 5885 had
lowe 49 had luce
118 had lucia 102
had luck 473 had
lucy 639 had luis
121 had luke 734
had lulu 50 had
luna 47 had lunging
73 had luring 545
had lush 435 had
lust 443 had lydia
537 had lynn 82
had lyon 121 had
mace 60 had mack
85 had made 3434570
had mads 267 had
maid 2347 had mail
310 had main 547
had make 728 had
making 225808 had male
4354 had mama 481
had mann 52 had
many 120622 had maps
71 had mara 69
had marc 136 had
maria 911 had mario
105 had mark 1031
had mars 71 had
marx 253 had mary
3931 had mass 3456
had mate 2343 had
mating 192 had matt
851 had maud 383
had maya 135 had
meade 158 had meaning
13398 had means 417
had meant 26631 had
media 331 had meek
1370 had meet 195
had mere 14339 had
mess 57 had meting
150 had miami 41
had mice 76 had
mick 232 had mike
673 had mild 6434
had mile 145 had
milk 291 had mill
258 had milo 41
had miming 59 had
mimi 62 had mind
771 had mine 23996
had mingling 927 had
mini 49 had mining
4628 had mira 65
had mirth 241 had
miss 5601 had mist
285 had mixing 2331
had mlle 177 had
moat 53 had mobs
44 had mock 203
had mode 277 had
mole 186 had mona
70 had monk 387
had month 46 had
moon 364 had moot
208 had moping 666
had more 1098288 had
most 408384 had mouth
70 had move 49
had moving 62265 had
mowing 1063 had much
646027 had mule 212
had muse 42 had
musing 2456 had must
449 had mute 2565
had myra 86 had
myths 42 had nadia
48 had nail 108
had name 181 had
naming 256 had nary
91 had nasa 103
had nash 99 had
nate 63 had nato
205 had navy 460
had nazi 1440 had
nearing 862 had neck
522 had need 2296
had neil 185 had
nell 315 had nero
421 had news 3954
had next 9970 had
nice 9869 had nick
1275 had nigh 1554
had nina 357 had
nine 25284 had ninth
124 had noah 335
had none 34249 had
noon 363 had nora
190 had north 5420
had nose 147 had
nosing 1040 had nosy
58 had note 71
had nothing 237853 had
noting 1451 had nova
98 had nude 382
had null 1521 had
numb 2643 had nuns
224 had nuts 263
had oaths 72 had
oats 70 had ocean
201 had ogling 883
had oiling 222 had
oily 64 had okay
3612 had olaf 47
had olga 276 had
omar 55 had once
114772 had ones 1078
had ongoing 4406 had
only 634639 had onto
434 had oozing 390
had open 50490 had
opting 59 had opus
128 had oral 833
had orig 57 had
other 34768 had otis
157 had otto 312
had ours 6916 had
oval 78 had oven
336 had over 238896
had owed 1132 had
owen 286 had owning
97 had oxen 104
had pacing 8736 had
pack 303 had page
3175 had paging 213
had paid 367324 had
pain 1583 had pale
4199 had paling 50
had palm 155 had
pals 880 had papa
781 had paring 205
had park 234 had
part 330237 had pass
60 had past 7530
had paths 91 had
paul 2495 had paving
543 had pawing 565
had paying 49872 had
peace 7970 had peach
49 had pealing 160
had pearl 181 had
peary 76 had peeing
99 had peel 290
had peer 422 had
peking 116 had penn
114 had pent 8696
had peons 69 had
pert 219 had peru
68 had pete 307
had pets 239 had
phil 321 had piano
250 had pick 66
had pied 48 had
pigs 206 had piling
5643 had pine 151
had pining 4215 had
pink 931 had pious
1048 had pipe 139
had piping 242 had
pithy 41 had pitt
1168 had pity 448
had pius 259 had
plan 440 had play
1614 had pleas 255
had plus 160 had
plying 2833 had poems
172 had poets 717
had poking 2709 had
pole 1035 had poling
102 had polk 416
had pooh 238 had
poor 29341 had pope
2476 had poring 5754
had pork 248 had
port 291 had posing
2468 had post 1580
had pres 144 had
prey 1699 had prim
73 had prior 28795
had prof 45 had
prom 423 had prop
152 had pros 93
had prying 957 had
puking 43 had punk
44 had puny 183
had pure 9560 had
push 64 had putt
152 had ques 49
had quit 229 had
race 391 had racing
11286 had rack 58
had radio 1192 had
rage 159 had raging
22454 had rags 100
had rail 124 had
rain 5088 had raja
104 had raking 1196
had range 128 had
ranging 1670 had rank
625 had rape 688
had raping 434 had
rapt 1545 had rare
8003 had raring 58
had rash 6160 had
rate 79 had rating
408 had rats 164
had raul 111 had
raving 1624 had rays
51 had razing 40
had reading 185080 had
ready 68495 had reaping
1231 had rearing 1041
had recd 108 had
reed 178 had reid
181 had rein 242
had rene 166 had
rent 20430 had rest
502 had rice 779
had rich 14675 had
rick 249 had riding
51455 had riel 65
had rife 13998 had
riling 45 had ringed
4281 had rioting 1383
had riots 5404 had
ripe 1868 had rising
30684 had risk 352
had rita 449 had
rite 171 had road
788 had rock 1546
had rode 304 had
role 148 had rome
2547 had romeo 88
had roof 46 had
room 6364 had root
419 had rope 58
had roping 81 had
rory 162 had rosa
217 had rose 1090
had ross 302 had
rosy 406 had rove
368 had roving 1314
had rowing 6314 had
rows 340 had ruby
206 had rude 20668
had rudy 115 had
ruin 302 had rule
359 had ruling 13366
had runs 127 had
rush 187 had russ
61 had rust 51
had ryan 253 had
safe 8720 had sage
141 had said 277969
had sail 44 had
salt 972 had same
89 had sand 1450
had sane 2866 had
sank 57 had sans
119 had sara 284
had saul 470 had
save 217 had saving
52077 had sawing 759
had saying 87611 had
scat 105 had sealing
405 had seals 115
had searing 145 had
sears 60 had seating
71 had seats 337
had sect 113 had
seed 305 had seeing
45928 had seek 57
had seem 46 had
seen 412103 had self
26636 had sell 41
had semi 3518 had
send 134 had sent
1460877 had serb 66
had sett 68 had
sewing 3024 had sewn
20027 had sexy 162
had shah 205 had
sham 219 had shat
234 had shaw 192
had shed 36474 had
ship 1304 had shit
261 had shod 2926
had shoeing 256 had
shoes 52 had shop
607 had shot 721228
had show 349 had
shut 64690 had shying
245 had sick 59595
had side 3440 had
siding 283 had sign
204 had silk 455
had sine 47 had
singed 3364 had single
4802 had singling 85
had singly 511 had
sins 126 had sioux
66 had site 145
had siting 137 had
sixth 385 had size
136 had sizing 577
had skiing 1239 had
skin 748 had slam
155 had slang 45
had slid 1500 had
slim 1322 had slinging
118 had slip 111
had slit 9836 had
slow 47438 had slum
158 had slung 6424
had smith 983 had
smug 613 had snap
141 had sneak 43
had snow 5311 had
snug 553 had soap
92 had soft 10477
had soil 84 had
sold 292152 had sole
3542 had solo 442
had some 307975 had
songs 240 had sonia
70 had sons 801
had soon 2946 had
sore 2468 had sort
4765 had soul 380
had soup 138 had
sour 647 had sous
69 had south 6364
had sowing 4154 had
sown 82256 had spat
1506 had speak 101
had spear 131 had
sped 729 had spin
117 had spit 800
had spot 1210 had
spring 2473 had spun
6980 had spur 236
had spying 14148 had
stag 125 had stan
190 had star 1110
had stay 188 had
steam 637 had step
305 had stinging 525
had stingy 639 had
stir 121 had stop
178 had string 63
had stud 61 had
stung 39729 had subj
53 had subs 191
had such 169055 had
sued 10049 had sunk
73306 had sure 34495
had surf 43 had
sweat 169 had swinging
3446 had swum 297
had swung 4108 had
syria 299 had tabu
134 had taft 231
had tail 135 had
take 583 had taking
165068 had talk 41587
had tall 3553 had
tame 778 had taming
84 had tank 121
had tape 1284 had
taping 629 had tara
76 had tart 66
had task 95 had
tate 50 had taut
617 had taxi 63
had taxing 963 had
teach 52 had teaming
80 had teams 46
had tearing 3771 had
tears 1987 had teasing
6003 had teed 58
had teen 310 had
teeth 117 had tell
125 had tens 177
had tent 230 had
tenth 183 had term
120 had tern 40
had tess 173 had
test 1662 had text
68 had thawing 379
had theft 179 had
their 182298 had theory
218 had there 1509891
had these 4926 had
thick 3361 had thine
656 had think 188
had third 3985 had
those 24665 had thread
94 had threat 328
had three 175649 had
throw 124 had thumb
72 had tiding 41
had tidy 455 had
tied 64444 had ties
103 had tile 50
had till 15508 had
time 39725 had timing
698 had tina 228
had tinged 1941 had
tingling 187 had tiny
999 had tiring 3037
had tithe 44 had
tithing 179 had tito
449 had toby 274
had todd 292 had
toil 130 had told
762991 had toll 56
had tone 65 had
toni 119 had tons
70 had tony 595
had took 943 had
tool 69 had tops
100 had tore 248
had torn 162236 had
tory 920 had toting
397 had tour 41
had towing 2132 had
town 2182 had toying
7648 had toys 214
had tram 129 had
treat 79 had tree
266 had trey 51
had trial 538 had
trim 295 had trod
1438 had troth 42
had troy 258 had
true 75418 had truth
688 had trying 312546
had tube 140 had
tuning 533 had turf
112 had turk 43
had turn 160 had
twin 324 had type
488 had typing 1552
had ugly 2973 had
union 3491 had unit
100 had unto 698
had upon 69588 had
urging 38445 had uriah
281 had used 1056757
had user 47 had
utah 45 had vain
5051 had vast 1418
had vera 121 had
very 1432419 had vexing
1596 had vice 24621
had video 432 had
viking 125 had vile
1034 had viola 51
had void 1914 had
vote 46 had voting
2961 had vowing 329
had wade 93 had
wading 1764 had wage
990 had waging 11066
had wait 636 had
waking 1380 had walk
223 had wall 476
had walt 211 had
waning 2373 had want
574 had ward 405
had warm 16291 had
wars 1439 had wary
5263 had wave 107
had waving 2583 had
wavy 48 had waxing
864 had ways 179
had wealth 156 had
weaning 103 had wearing
69466 had weary 1895
had weaving 6898 had
webb 69 had week
139 had well 601781
had went 109 had
wept 373 had were
3391 had west 4560
had what 51073 had
wheat 668 had when
402126 had whig 904
had whip 318 had
whom 143 had wide
12449 had wife 1406
had wild 8812 had
wiling 46 had will
1586 had wily 562
had wind 1664 had
wine 1043 had winged
696 had wining 129
had wiping 1380 had
wire 478 had wiring
215 had wiry 62
had wise 28259 had
woke 121 had wolf
206 had wont 119727
had wood 1572 had
wooed 3142 had wooing
1896 had wool 702
had word 1052 had
wore 97 had work
4243 had worm 107
had worn 60961 had
worth 39430 had wove
42 had wowing 57
had wrath 42 had
wren 108 had wringing
480 had writ 3413
had wrong 125363 had
wroth 283 had wrung
20969 had yale 150
had years 42321 had
yeats 161 had york
215 had young 23324
had your 26277 had
youth 402 had yuan
197 had yuri 132
had zeke 90 had
zero 3591 had zeus
94 had zinc 68
had zola 76 had
made 42 had cans
68 had made 86
had away 50 had
back 790 had down
10111 had from 141
had into 316 had
like 147 had most
93 had once 40
had over 15608 had
some 66 had their
1690 had upon 475
had when 84 had
also 154 had back
41 had been 544
had bide 212 had
break 268 had burn
59 had bury 128
had call 1440 had
cast 204 had cease
154 had clean 44
had clear 97 had
come 9266 had dine
98 had done 87
had draw 342 had
drop 504 had face
410 had fall 100
had feed 42 had
find 1068 had flee
127 had form 94
had give 3650 had
grow 43 had halt
45 had hand 46
had have 2277 had
heed 209 had help
116 had hide 305
had hire 103 had
hold 928 had hope
594 had hunt 114
had join 289 had
jump 48 had just
261 had keep 8056
had kill 240 had
know 1120 had learn
960 had leave 15447
had live 263 had
lock 98 had look
5720 had lose 131
had luck 58 had
make 7630 had means
69 had meet 188
had mend 53 had
mind 356 had most
82 had move 1252
had obey 334 had
omit 47 had only
40 had open 204
had pack 152 had
part 89 had pass
654 had pick 158
had plan 151 had
play 330 had plead
40 had pray 507
had pull 163 had
push 300 had quit
198 had rely 118
had rest 214 had
ride 726 had rise
103 had save 338
had seek 584 had
sell 534 had send
810 had shin 45
had show 718 had
shut 337 had skip
59 had slip 47
had speak 996 had
stay 4728 had step
218 had stop 1812
had suck 46 had
take 23043 had talk
347 had teach 43
had tell 2784 had
tend 60 had think
1376 had throw 146
had tread 125 had
treat 317 had turn
1999 had view 69
had wait 3325 had
wake 178 had walk
381 had warm 103
had warn 109 had
wash 56 had work
390 had from 95
had duct 325 had
been 96 had dogs
48 had from 80
had when 59 had
eyes 43 had away
662 had down 247
had during 84 had
from 953 had into
710 had like 128
had many 51 had
more 421 had most
150 had much 631
had only 157 had
onto 133 had over
272 had some 294
had their 129 had
there 110 had upon
53 had very 199
had when 135 had
beads 51 had cloth
48 had eyes 21923
had hair 1092 had
jeans 113 had laws
59 had lips 98
had ones 146 had
silk 67 had skin
133 had hair 82
had lice 287 had
mass 158 had odor
298 had eyes 72
had ideas 120 had
loss 78 had pain
145 had been 125
had able 48 had
done 90 had left
58 had made 281
had sent 105 had
used 61 had arms
46 had away 99
had down 231 had
arms 102 had away
51 had down 89
had five 47 had
four 54 had many
51 had some 56
had such 45 had
their 77 had three
79 had unto 742
had made 99 had
come 56 had from
200 had only 43
had over 130 had
pitt 45 had from
96 had left 44
had made 119 had
only 63 had left
594 had like 72
had among 144 had
back 43 had deep
122 had dogs 40
had during 77 had
from 427 had good
53 had great 91
had into 656 had
life 54 had like
91 had many 215
had more 378 had
much 167 had nothing
54 had only 214
had over 61 had
some 338 had such
888 had their 193
had there 686 had
these 137 had those
64 had three 66
had true 466 had
very 75 had were
80 had been 87
had seen 151 had
teeth 897 had beds
754 had been 102
had ahead 52 had
been 54 had days
130 had been 62
had eyes 61 had
along 114 had back
1373 had down 591
had during 45 had
from 5558 had here
92 had home 431
had into 562 had
over 530 had there
130 had true 111
had upon 96 had
when 197 had beds
76 had been 52
had seats 108 had
made 137 had been
173 had from 63
had were 105 had
been 157 had flow
481 had from 114
had left 90 had
among 321 had away
12901 had back 302
had dark 57 had
deep 172 had down
6493 had during 44
had even 65 had
evil 52 had eyes
325 had fire 43
had forth 530 had
four 45 had from
1023 had great 83
had into 3239 had
iron 356 had john
51 had just 42
had less 55 had
longing 1432 had lots
760 had many 612
had mine 75 had
more 772 had most
154 had much 236
had nothing 78 had
only 501 had onto
44 had over 10918
had some 1371 had
such 1504 had their
12788 had there 243
had these 220 had
those 101 had three
290 had upon 17799
had were 102 had
what 76 had when
57 had your 250
had when 40 had
whom 300 had bread
125 had coal 48
had food 79 had
land 114 had when
103 had hall 59
had jobs 54 had
feet 98 had legs
72 had been 112
had feet 417 had
pots 102 had beds
101 had gone 219
had hair 208 had
lost 278 had shoes
41 had teeth 63
had tint 42 had
aims 185 had anti
136 had blue 1551
had cell 82 had
eyes 478 had gray
86 had heads 65
had ideas 3713 had
meaning 193 had skin
207 had soup 41
had ties 191 had
view 124 had feet
273 had amid 73
had during 100 had
even 92 had ever
222 had fast 255
had from 94 had
hard 46 had like
432 had more 361
had most 186 had
onto 129 had there
317 had till 53
had when 149 had
dust 97 had mining
121 had cola 65
had baths 71 had
beef 88 had beer
180 had blue 204
had cream 50 had
cuts 142 had eyes
319 had feet 2480
had food 58 had
fowl 50 had gray
57 had lamb 43
had milk 59 had
pork 47 had soup
