hack imported 129 hack
business 2156 half calories
398 half campaign 79
half capacity 1756 half
capitals 76 half children
2095 half citizens 68
half combined 726 half
commands 55 half comrades
109 half conjugal 42
half contents 763 half
deposits 188 half diameters
503 half distance 757
half domestic 142 half
dominions 171 half education
65 half efficacy 365
half energies 334 half
eventual 105 half expected
635 half expenses 621
half families 308 half
financial 132 half fortunes
293 half garments 40
half grandeur 57 half
greatness 151 half harvests
109 half holidays 89
half husbands 270 half
infantry 120 half intended
257 half interest 1079
half journals 283 half
lifetime 1250 half manpower
49 half marriages 46
half military 157 half
moisture 80 half nitrogen
51 half officers 569
half ordinary 358 half
original 13330 half patients
1086 half personal 218
half physical 47 half
portfolio 46 half possible
128 half potential 1656
half practice 46 half
problems 93 half products
213 half promised 41
half property 3722 half
purchase 238 half purchasing
195 half quantity 250
half receipts 277 half
relative 139 half required
117 half reserves 160
half revenues 1268 half
salaries 1477 half sentence
569 half servants 73
half soldiers 62 half
speeches 49 half squadron
44 half standard 236
half students 760 half
subjects 604 half supplies
340 half surfaces 95
half thickness 3200 half
treasures 41 half troubles
141 half turnover 45
half ultimate 344 half
villages 102 half vitality
110 half wavelength 801
half benefits 42 half
children 844 half families
294 half patients 1791
half questions 225 half
students 124 half subjects
122 half achieved 77
half admitted 56 half
affected 96 half arrested
78 half biscuits 40
half children 75 half
eligible 361 half employed
257 half expected 65
half infected 100 half
involved 57 half normally
43 half observed 367
half obtained 373 half
patients 73 half prevailing
128 half priggish 51
half produced 54 half
received 72 half recorded
261 half reported 341
half required 186 half
responding 45 half students
42 half suffered 41
half surveyed 291 half
interval 242 half pictures
260 half annually 85
half capacity 163 half
delivery 265 half separating
117 half potential 5807
half symmetry 166 half
directly 92 half absorbed
45 half accepted 191
half acquired 51 half
actively 148 half actually
1180 half admitted 372
half affected 102 half
africans 104 half allotted
108 half american 1060
half approved 52 half
arrested 170 half artisans
95 half assessed 105
half assigned 1574 half
attached 96 half attacked
150 half austrians 46
half believed 134 half
boarders 55 half borrowed
112 half business 45
half captured 252 half
catholics 210 half children
1419 half christian 232
half citizens 109 half
civilians 283 half composed
246 half confined 55
half consumed 410 half
controls 89 half convicts
143 half deployed 46
half designed 194 half
destined 145 half detained
45 half diagnosed 458
half directed 302 half
directly 195 half disabled
51 half disposed 165
half divorced 57 half
domestic 118 half educated
152 half eligible 103
half employed 2995 half
enrolled 557 half entirely
187 half entitled 41
half equipped 320 half
europeans 922 half examined
122 half executed 230
half expected 203 half
expended 131 half exported
236 half fighters 111
half finished 57 half
followed 162 half friendly
40 half imported 43
half included 157 half
infantry 114 half infected
142 half informed 284
half initially 47 half
initiated 109 half injected
147 half intended 133
half invalids 131 half
involved 686 half japanese
115 half laborers 44
half landless 42 half
literate 156 half mentally
50 half military 227
half murdered 50 half
negative 399 half normally
42 half observed 138
half obtained 242 half
occupied 740 half officers
109 half officials 44
half operated 111 half
positive 421 half pregnant
55 half prepared 301
half probably 541 half
produced 327 half provided
519 half randomly 531
half received 221 half
reckoned 45 half recorded
196 half referred 268
half refugees 152 half
regarded 107 half regulars
287 half rejected 271
half religious 104 half
replaced 45 half reported
858 half required 679
half reserved 126 half
resident 231 half restored
108 half retained 243
half returned 386 half
rewarded 131 half selected
581 half seriously 108
half severely 149 half
sexually 59 half situated
99 half soldiers 324
half spaniards 188 half
stationed 345 half strangers
42 half students 451
half suddenly 43 half
supplied 150 half supposed
175 half switched 101
half veterans 152 half
withdrawn 91 half worthless
47 half compared 854
half suddenly 61 half
increases 44 half condition
90 half actually 139
half complete 138 half
continue 427 half disappear
85 half maintain 109
half probably 612 half
amounted 113 half children
128 half compared 161
half developing 99 half
followed 161 half interest
107 half purchase 902
half remained 254 half
required 99 half researching
119 half retarded 226
half separating 41 half
thereafter 742 half attention
396 half audience 501
half business 317 half
capacity 45 half children
250 half citizens 45
half education 62 half
expenses 49 half goodness
95 half lifetime 1420
half morality 50 half
original 369 half patients
147 half paycheck 93
half portfolio 44 half
potential 134 half practice
40 half problems 68
half property 960 half
questions 44 half sandwich
115 half sentence 61
half students 116 half
subjects 330 half troubles
111 half wardrobe 66
hall contains 214 hall
provided 52 hall provides
55 hall unlocked 43
hall enormous 50 hall
received 54 hall suffered
42 hall survived 46
hall darkness 190 hall
mentioned 70 hall opposite
57 hall saturday 51
hall directly 67 hall
directly 69 hall hundreds
70 hall saturday 62
hall distance 87 hall
hereafter 107 hall holidays
48 hall monsieur 47
hall midnight 86 hall
combined 48 hall designed
71 hall entirely 52
hall finished 95 hall
followed 52 hall intended
57 hall occupied 219
hall polluted 79 hall
probably 86 hall provided
91 hall regarded 41
hall replaced 57 hall
reserved 51 hall situated
71 hall suddenly 79
hall everyone 41 hall
suddenly 117 hall probably
106 halt opposite 47
halt domestic 57 halt
distance 778 halt activity
91 halt violations 56
halt activity 207 halt
advances 116 halt campaign
227 halt economic 52
halt expansion 79 halt
migration 89 halt military
320 halt movement 121
halt progress 1429 halt
daylight 290 halt progress
422 hand contains 77
hand includes 131 hand
provides 83 hand suggests
141 hand supports 50
hand abruptly 179 hand
brutally 49 hand somewhat
48 hand suddenly 198
hand violently 115 hand
abruptly 163 hand slightly
220 hand suddenly 98
hand flattery 43 hand
extended 56 hand backward
89 hand business 278
hand suddenly 106 hand
products 128 hand register
102 hand contains 122
hand mortally 58 hand
straight 40 hand containing
64 hand concerning 153
hand advisory 290 hand
christian 85 hand decisions
3490 hand disaster 40
hand erroneous 72 hand
fiercely 40 hand judgment
263 hand property 90
hand slightly 187 hand
suddenly 71 hand tradition
40 hand unchanged 99
hand verdicts 429 hand
violently 125 hand attention
46 hand casually 49
hand business 43 hand
exposure 56 hand operation
105 hand treatment 162
hand extended 75 hand
downward 742 hand forwards
147 hand outwards 151
hand helpless 47 hand
lifeless 62 hand suddenly
140 hand strangely 72
hand suddenly 85 hand
wherever 42 hand american
89 hand attempting 78
hand australia 91 hand
catherine 88 hand destroying
300 hand dictation 96
hand dissecting 90 hand
elizabeth 50 hand encircling
41 hand external 41
hand fingertips 86 hand
iniquity 965 hand katherine
91 hand materials 45
hand original 364 hand
personal 141 hand practice
67 hand pressure 115
hand shoulder 186 hand
somebody 68 hand underneath
2282 hand washington 435
hand whatever 86 hand
evidence 74 hand exercise
347 hand pressure 101
hand extended 305 hand
straight 90 hand achieved
121 hand declined 41
hand increased 347 hand
numbered 55 hand produced
219 hand provided 51
hand received 217 hand
recently 91 hand remained
174 hand resulted 104
hand survived 361 hand
computer 2364 hand directly
41 hand downward 44
hand electric 190 hand
inviolate 117 hand machines
49 hand magnifying 46
hand parallel 54 hand
personal 42 hand portable
214 hand receiver 51
hand recorder 50 hand
scanners 116 hand securely
54 hand sideways 45
hand slightly 102 hand
straight 401 hand terminal
53 hand caroline 45
hand damascus 916 hand
practice 48 hand whatever
43 hand happened 55
hand mentioned 82 hand
proximal 163 hand slightly
124 hand earnestly 55
hand suddenly 89 hand
tenderly 94 hand saturday
115 hand magnifying 219
hand powerful 64 hand
children 820 hand everyone
147 hand yourself 55
hand serpents 80 hand
industry 394 hand articles
255 hand possible 145
hand products 283 hand
mistakes 53 hand possible
77 hand american 73
hand beautiful 41 hand
children 81 hand examples
90 hand patients 86
hand problems 40 hand
scholars 55 hand students
66 hand valuable 95
hand accurate 58 hand
attention 40 hand cordially
142 hand delicate 50
hand directly 119 hand
doubtful 46 hand entirely
71 hand masterly 61
hand powerful 695 hand
securely 113 hand seriously
63 hand severely 92
hand specific 42 hand
tenderly 169 hand commonly
216 hand cordially 518
hand grateful 49 hand
probably 132 hand tenderly
114 hand slightly 65
hand downward 274 hand
slightly 57 hand evidence
44 hand continue 124
hand maintain 67 hand
therefore 493 hand required
83 hand partially 145
hand requires 47 hand
slightly 299 hand accounts
82 hand tradition 92
hand absolute 43 hand
american 251 hand annually
66 hand authority 1778
hand business 56 hand
captured 179 hand caroline
90 hand catherine 218
hand children 424 hand
christian 44 hand complete
662 hand culprits 41
hand currency 87 hand
decisions 120 hand direction
107 hand directly 88
hand economic 125 hand
education 156 hand elizabeth
236 hand entirely 217
hand everyone 96 hand
evidence 270 hand financial
123 hand formally 135
hand functions 106 hand
hannibal 74 hand hostages
466 hand hundreds 180
hand indicted 111 hand
internal 46 hand kandahar
113 hand manchuria 151
hand margaret 109 hand
materials 55 hand military
234 hand pakistan 58
hand personal 402 hand
peshawar 97 hand physical
99 hand pictures 89
hand politics 40 hand
problems 45 hand projects
52 hand property 2458
hand refugees 45 hand
relevant 104 hand religious
167 hand security 124
hand shoulder 215 hand
somebody 77 hand supplies
117 hand suspects 295
hand thousands 294 hand
valuable 219 hand whatever
1527 hand yourself 46
hand containing 48 hand
contains 723 hand opposite
726 hand provides 146
hand downward 1856 hand
outwards 426 hand contains
45 hand displays 404
hand consists 99 hand
contains 158 hand reduction
223 hand attached 154
hand operated 137 hand
provided 111 hand prepared
105 hand slightly 64
hand suddenly 98 hand
waveringly 85 hand machines
813 hand downward 44
hand straight 465 hand
suddenly 40 hand accounts
1726 hand actually 103
hand approach 41 hand
argument 85 hand boundary
432 hand captures 409
hand compared 43 hand
concerns 114 hand condition
58 hand consisting 120
hand consists 1876 hand
constant 462 hand containing
363 hand contains 5464
hand decreases 434 hand
describe 428 hand describing
48 hand directly 130
hand displays 708 hand
diverges 111 hand elements
574 hand exhibits 42
hand followed 94 hand
functions 214 hand includes
948 hand increases 1458
hand indicate 1018 hand
indicating 186 hand integral
1204 hand involves 1196
hand matrices 255 hand
negative 378 hand obtained
49 hand obviously 103
hand operator 241 hand
opposite 1402 hand ordinate
182 hand positive 503
hand presents 328 hand
produces 276 hand provides
560 hand reflects 610
hand replaced 322 hand
requires 367 hand suggests
226 hand therefore 170
hand vanishes 9332 hand
variables 8578 hand vertical
294 hand downward 198
hand underneath 208 hand
children 194 hand distance
298 hand elements 67
hand evidence 91 hand
families 62 hand passages
62 hand patients 350
hand pecuniary 92 hand
personal 40 hand problems
45 hand scholars 106
hand students 193 hand
carolina 423 hand articles
110 hand questions 56
hand recorder 95 hand
vanishes 120 hand attitude
97 hand business 121
hand children 1055 hand
imagined 54 hand personal
100 hand presence 153
hand problems 120 hand
property 222 hand relations
41 hand relative 45
hand situation 81 hand
occurred 52 hand remained
313 hand children 240
hand concepts 68 hand
elements 104 hand functions
40 hand materials 162
hand modified 68 hand
problems 129 hand questions
44 hand trophies 96
hand chemical 43 hand
children 106 hand elements
87 hand questions 43
hand advances 234 hand
consisting 188 hand industry
113 hand manasseh 362
hand socrates 45 hand
suleiman 46 hand tradition
318 hand washington 67
hand whatever 52 hand
yourself 51 hand cordially
545 hand earnestly 63
hand formally 78 hand
politely 92 hand prettily
47 hand probable 40
hand seriously 126 hand
severely 90 hand slightly
499 hand suddenly 47
hand tenderly 329 hand
farewell 104 hand industry
115 hand absently 56
hand directly 100 hand
straight 1093 hand suddenly
101 hand unerringly 43
hand upstairs 111 hand
bitterly 66 hand abundant
47 hand accepted 92
hand achilles 74 hand
actually 95 hand adequate
68 hand affected 98
hand attached 60 hand
attempting 42 hand bandaged
84 hand clenched 100
hand clutched 60 hand
compared 62 hand composed
44 hand concealed 47
hand confined 71 hand
consumed 42 hand designed
59 hand destined 52
hand directed 53 hand
disposed 58 hand drenched
77 hand employed 116
hand entirely 142 hand
entitled 49 hand examined
41 hand excluded 78
hand expected 96 hand
extended 209 hand finished
63 hand followed 43
hand immersed 53 hand
included 73 hand inserted
110 hand intended 43
hand involved 58 hand
markedly 45 hand numbered
46 hand numerous 130
hand observed 112 hand
obtained 122 hand obviously
46 hand occupied 82
hand prepared 87 hand
probably 117 hand produced
130 hand proposed 64
hand received 44 hand
recorded 129 hand regarded
83 hand rendered 65
hand replaced 113 hand
reported 71 hand required
166 hand scarcely 82
hand selected 46 hand
severely 62 hand slightly
163 hand somewhat 101
hand suddenly 159 hand
supplied 43 hand supposed
45 hand tightening 68
hand withdrawn 177 hand
actually 122 hand happened
550 hand actually 40
hand addressing 116 hand
american 103 hand attempting
343 hand bernardo 65
hand business 146 hand
captured 109 hand children
138 hand compared 318
hand cromwell 73 hand
delivering 87 hand describing
49 hand discussing 177
hand everyone 84 hand
extended 146 hand negotiating
153 hand performing 400
hand possible 303 hand
pressure 64 hand problems
41 hand questions 58
hand required 2742 hand
somebody 159 hand squeezed
225 hand students 119
hand suddenly 579 hand
actually 92 hand complete
50 hand continue 567
hand disappear 128 hand
discover 50 hand generate
47 hand indicate 674
hand maintain 111 hand
manifest 49 hand normally
109 hand obviously 119
hand overcome 50 hand
probably 1508 hand remember
43 hand scarcely 67
hand suddenly 81 hand
therefore 104 hand involved
366 hand required 389
hand barnacle 44 hand
business 175 hand children
119 hand daughter 111
hand lordship 87 hand
opponent 282 hand passport
136 hanging downward 108
hanging slightly 90 hanging
alongside 142 hanging directly
62 hanging formally 118
hanging shoulder 46 hanging
slightly 67 hanging straight
760 hanging underneath 320
hanging unevenly 46 hanging
containing 222 hanging cultures
1669 hanging prepared 44
hanging brackets 105 hanging
branches 2456 hanging doorways
60 hanging opposite 61
hanging parallel 60 hanging
shoulder 395 hanging underneath
416 hanging curtains 67
hanging opposite 87 hanging
curtains 146 hanging balanced
111 hanging clusters 132
hanging curtains 163 hanging
damocles 99 hanging festoons
43 hanging lanterns 55
hanging miniature 41 hanging
pictures 45 hanging reptiles
94 hanging streamers 44
hanging swallows 43 hanging
tattered 70 hanging trophies
42 hanging vultures 73
hanging violently 138 hanging
branches 49 hanging whatever
58 hanging slightly 121
hanging stupidly 41 hanging
american 167 hanging everyone
286 hanging humanity 163
hanging infinite 45 hanging
washington 42 hanging branches
108 hanging festoons 82
hanging curtains 92 hanging
distance 57 hanging pictures
92 hanging branches 90
hanging curtains 57 hanging
festoons 225 hanging garlands
130 hanging hammocks 83
hanging husbands 41 hanging
pictures 82 hanging helpless
77 hanging pictures 57
hanging veterans 43 hanging
branches 936 hanging narrowly
44 hanging cabinets 136
hanging consists 253 hanging
contains 101 hanging monument
86 hanging relative 94
hanging sequence 56 hangs
alongside 80 hangs slightly
80 hangs straight 354
hangs branches 107 hangs
opposite 42 hangs damocles
149 hangs remnants 69
hangs slightly 60 hangs
american 62 hangs everyone
319 hangs humanity 161
hangs paradise 58 hard
biscuits 63 hard direction
151 hard surfaces 135
hard produces 40 hard
scrutiny 136 hard underneath
42 hard skeleton 48
hard actually 48 hard
payments 60 hard required
46 hard containing 63
hard outlines 47 hard
containing 50 hard contains
61 hard deposits 1125
hard district 67 hard
industry 464 hard occupies
45 hard produced 49
hard reserves 206 hard
suitable 62 hard computer
160 hard delivery 70
hard directly 83 hard
document 376 hard evidence
135 hard facility 50
hard graphics 131 hard
hardware 46 hard journals
101 hard materials 370
hard messages 52 hard
obtained 51 hard original
127 hard pictures 50
hard printers 224 hard
printout 2482 hard produced
262 hard products 115
hard provided 53 hard
provides 42 hard publishing
56 hard services 49
hard terminal 504 hard
addiction 75 hard business
45 hard consisting 81
hard consists 181 hard
criminal 399 hard economic
138 hard elements 113
hard evidence 92 hard
families 74 hard minority
54 hard potential 896
hard problems 65 hard
remained 316 hard repulsion
1015 hard subjects 88
hard analysis 43 hard
concerning 377 hard indicating
116 hard obtained 65
hard provided 67 hard
required 46 hard supporting
160 hard followed 57
hard dutchman 54 hard
recorder 56 hard accesses
114 hard activity 383
hard assembly 125 hard
assigned 47 hard attached
336 hard capacity 1749
hard computer 431 hard
consists 329 hard containing
477 hard contains 825
hard contents 142 hard
designed 45 hard directly
138 hard failures 262
hard formatting 320 hard
functions 128 hard hardware
192 hard includes 44
hard industry 136 hard
involves 60 hard magnetic
64 hard manually 54
hard memories 45 hard
operates 51 hard operation
105 hard partition 5723
hard platters 1003 hard
probably 88 hard problems
507 hard provided 204
hard provides 197 hard
recorder 443 hard required
436 hard requires 242
hard surfaces 90 hard
transfer 68 hard upgrades
43 hard whenever 80
hard addiction 212 hard
exercise 44 hard practice
226 hard glittering 105
hard narrowed 74 hard
softened 252 hard softened
521 hard twitched 45
hard materials 266 hard
remained 546 hard surfaces
336 hard constant 135
hard daylight 241 hard
exercise 42 hard exposure
110 hard internal 41
hard softened 51 hard
mattress 85 hard softened
126 hard slippery 51
hard compared 58 hard
concrete 430 hard tightening
46 hard approach 691
hard attitude 204 hard
concerning 72 hard elements
104 hard followed 58
hard military 172 hard
policies 330 hard positions
99 hard separating 51
hard doctrine 512 hard
returned 79 hard softened
103 hard followed 41
hard contours 87 hard
composed 46 hard containing
46 hard resembling 59
hard softened 97 hard
twitched 48 hard approach
49 hard articles 85
hard coverage 482 hard
programs 71 hard reporter
99 hard straight 60
hard surfaces 402 hard
traveled 43 hard aquifers
797 hard basement 44
hard composed 110 hard
concerts 40 hard consisting
48 hard containing 127
hard deposits 505 hard
formation 259 hard geologist
113 hard materials 65
hard minerals 313 hard
musicians 65 hard outcrops
449 hard overlies 44
hard projecting 47 hard
quarries 276 hard requires
189 hard suitable 40
hard surfaces 616 hard
terrains 319 hard underlying
76 hard underneath 175
hard platform 50 hard
approach 568 hard convincing
40 hard involved 54
hard biscuits 245 hard
convincing 45 hard mistress
79 hard proposed 55
hard children 47 hard
midnight 102 hard abandoning
85 hard accounting 633
hard actually 227 hard
addressing 78 hard assembling
57 hard associating 85
hard attracting 843 hard
bargaining 46 hard challenging
47 hard collecting 1218
hard committing 175 hard
completing 261 hard conceiving
734 hard confirming 48
hard conforming 46 hard
connecting 580 hard conquering
47 hard contacting 68
hard containing 606 hard
continuing 169 hard converting
96 hard convicting 65
hard convincing 15362 hard
correcting 54 hard countering
54 hard delegating 278
hard delivering 248 hard
describing 665 hard developing
597 hard discerning 834
hard discussing 177 hard
disguising 99 hard dismissing
65 hard displaying 46
hard disproving 51 hard
dissuading 77 hard empathizing
88 hard envisioning 799
hard estimating 228 hard
evaluating 195 hard exercising
61 hard explaining 5701
hard expressing 1512 hard
extracting 122 hard forgetting
570 hard fulfilling 170
hard functioning 519 hard
generating 259 hard impressing
86 hard initially 60
hard justifying 2117 hard
memorizing 105 hard mobilizing
50 hard monitoring 100
hard motivating 171 hard
navigating 401 hard negotiating
498 hard nowadays 43
hard organizing 288 hard
overcoming 524 hard perceiving
136 hard performing 118
hard persuading 1773 hard
practicing 68 hard predicting
224 hard presenting 67
hard preserving 92 hard
pretending 152 hard preventing
244 hard processing 519
hard projecting 41 hard
protecting 234 hard publishing
123 hard qualifying 118
hard readjusting 203 hard
recently 269 hard recovering
530 hard recruiting 854
hard refraining 61 hard
regulating 96 hard repressing
61 hard respecting 294
hard responding 337 hard
retrieving 146 hard satisfying
144 hard scheduling 44
hard scrambling 48 hard
separating 1160 hard specifying
52 hard stomaching 147
hard stretching 73 hard
struggling 139 hard submitting
66 hard succeeding 180
hard supporting 631 hard
sustaining 322 hard swallowing
1451 hard tolerating 309
hard whenever 200 hard
materials 79 hard surfaces
43 hard american 145
hard children 151 hard
disaster 50 hard exposure
179 hard judgment 50
hard midnight 101 hard
palpation 149 hard strangers
70 hard yourself 650
hard boundary 171 hard
plasters 505 hard potential
168 hard surfaces 127
hard surfaces 186 hard
imported 54 hard semolina
103 hard attacked 51
hard compared 282 hard
employed 56 hard everyone
241 hard palpated 70
hard quenched 120 hard
required 194 hard somebody
204 hard suddenly 134
hard probably 58 hard
attached 56 hard charcoal
129 hard fastened 99
hard inserted 204 hard
obtained 51 hard polished
103 hard sleepers 156
hard suitable 87 hard
achieved 160 hard acquired
67 hard actually 103
hard alongside 55 hard
anywhere 50 hard attached
92 hard collecting 204
hard combined 625 hard
compared 118 hard convincing
259 hard demanded 430
hard deserved 157 hard
deserves 189 hard developing
128 hard devolved 41
hard directed 113 hard
entailed 543 hard essential
88 hard everyone 129
hard expected 174 hard
expended 149 hard finished
50 hard followed 563
hard honestly 51 hard
incident 116 hard increased
64 hard increases 99
hard initially 43 hard
inspired 80 hard invested
210 hard involved 10581
hard mattered 41 hard
organizing 63 hard outdoors
236 hard overcame 77
hard overcome 40 hard
overcoming 45 hard persuading
148 hard possible 45
hard pretending 47 hard
preventing 43 hard probably
64 hard produced 457
hard produces 252 hard
provided 231 hard provides
87 hard received 61
hard remained 304 hard
rendered 51 hard required
6077 hard requires 243
hard researching 42 hard
resulted 420 hard rewarded
370 hard scrambling 43
hard struggling 54 hard
succeeds 61 hard suddenly
65 hard sufficed 48
hard supports 45 hard
tempered 67 hard tomorrow
94 hard whatever 43
hard whenever 69 hard
yourself 137 hard followed
45 hare accepted 116
hare achieved 81 hare
acquired 96 hare actually
120 hare admitted 226
hare advanced 115 hare
affected 130 hare approved
86 hare arrested 98
hare assigned 151 hare
attended 166 hare baptized
55 hare bestowed 89
hare borrowed 84 hare
compiled 133 hare composed
224 hare confined 137
hare deceived 98 hare
declared 94 hare deprived
112 hare designed 68
hare detected 95 hare
directed 126 hare disposed
149 hare educated 121
hare effected 207 hare
employed 482 hare entirely
171 hare entitled 165
hare examined 208 hare
excluded 108 hare executed
221 hare expected 939
hare expended 49 hare
extended 44 hare followed
155 hare foreseen 43
hare formerly 93 hare
ignorant 102 hare imported
114 hare included 240
hare increased 128 hare
informed 407 hare inserted
179 hare inspired 40
hare intended 252 hare
invented 150 hare mentioned
377 hare mistaken 199
hare observed 422 hare
obtained 576 hare occupied
204 hare otherwise 65
hare possible 193 hare
prepared 268 hare produced
495 hare properly 43
hare proposed 250 hare
provided 131 hare received
504 hare recently 212
hare recorded 234 hare
referred 139 hare regarded
221 hare rejected 103
hare rendered 223 hare
replaced 43 hare reported
312 hare required 151
hare restored 111 hare
retained 94 hare selected
269 hare somewhat 164
hare supplied 183 hare
supposed 194 hare mentioned
103 hare received 179
hare straight 186 hark
directly 204 harm directly
83 harm resulted 49
harm asbestos 139 harm
chemical 165 harm continuing
40 harm criminal 211
harm dangerous 72 harm
exposure 828 harm external
143 harm improper 111
harm physical 143 harm
pollution 726 harm possible
54 harm products 106
harm prolonged 105 harm
strangers 90 harm treatment
79 harm violations 60
harm relations 70 harm
occurred 197 harm resulted
156 harm happened 152
harm creatures 286 harm
innocent 102 harm yourself
114 harm children 227
harm citizens 141 harm
creatures 247 harm patients
149 harm sentient 111
harm students 110 harm
relations 187 harm patients
231 harm business 533
harm captives 49 harm
children 4790 harm citizens
45 harm daughter 107
harm economic 416 harm
employer 58 harm families
419 harm husbands 69
harm intended 91 harm
interest 64 harm neighbor
92 harm partners 62
harm patients 831 harm
personal 155 harm physical
