had anything 297 had
since 185 had sixty
183 had small 104
had sound 90 had
spain 43 had spice
236 had still 390
had strong 56 had
sugar 149 had thirty
1188 had under 76
had value 334 had
water 308 had while
41 had white 56
had women 44 had
words 133 had walls
206 had onset 172
had eight 61 had
every 150 had falling
58 had first 106
had getting 63 had
hours 41 had learning
43 had lunch 103
had meeting 171 had
months 69 had nearly
52 had passing 48
had seven 56 had
speaking 41 had split
53 had talking 67
had winning 43 had
working 63 had world
932 had about 55
had acted 388 had
added 95 had aided
43 had asked 1472
had beaten 265 had
began 98 had begun
5957 had blown 118
had borne 219 had
bound 263 had bowed
51 had broke 104
had built 295 had
burst 332 had cause
91 had ceased 383
had ceded 44 had
crept 254 had cried
50 had dared 107
had dined 60 had
drawn 2216 had drunk
68 had earned 66
had ended 134 had
erred 91 had faced
118 had faded 93
had fired 118 had
fixed 354 had flown
170 had found 6012
had fresh 57 had
fully 48 had given
2431 had grown 3081
had hired 74 had
hoped 98 had hopes
82 had knelt 64
had leaped 69 had
lived 93 had mingled
126 had moved 1481
had named 61 had
nearly 268 had noted
84 had opted 54
had piled 51 had
quite 59 had ranged
70 had rather 59
had reared 170 had
reason 72 had risen
4036 had ruled 50
had saved 392 had
seated 636 had shone
77 had shown 1534
had sight 137 had
since 89 had slept
104 had spent 622
had split 377 had
spread 271 had sprung
499 had stood 228
had stuck 134 had
swept 185 had sworn
95 had taken 12943
had thrown 926 had
thrust 191 had tried
1053 had upset 161
had urged 605 had
voted 153 had waned
43 had china 56
had cyrus 43 had
david 52 had either
156 had henry 81
had israel 160 had
james 46 had louis
45 had others 85
had russia 54 had
above 155 had badly
70 had first 59
had lower 134 had
rather 67 had right
109 had since 62
had quite 77 had
bells 75 had known
52 had blood 61
had ceased 171 had
found 42 had given
45 had grown 43
had shown 82 had
taken 48 had tried
64 had borne 166
had drawn 88 had
found 94 had given
272 had mixed 51
had saved 472 had
shown 54 had since
41 had stood 168
had taken 80 had
power 145 had skill
114 had speed 62
had acids 40 had
backing 65 had bases
41 had basis 385
had cause 4438 had
cover 111 had elbow
62 had field 97
had first 69 had
force 244 had fresh
51 had funding 46
had funds 2589 had
lands 56 had legal
173 had light 193
had local 48 had
money 522 had parking
120 had power 2048
had proof 3892 had
reason 12663 had right
123 had scope 2147
had share 51 had
social 70 had space
1919 had spare 74
had stock 56 had
store 142 had warning
7708 had water 1010
had working 113 had
earned 331 had shown
546 had about 755
had above 134 had
close 1060 had either
248 had equal 43
had extra 174 had
fresh 192 had given
177 had human 55
had major 40 had
nearly 41 had quite
629 had really 858
had short 44 had
since 1253 had solid
151 had still 48
had sweet 84 had
taken 157 had today
52 had truly 67
had under 123 had
until 75 had vital
46 had which 841
had within 178 had
worse 338 had worthy
192 had would 40
had cider 105 had
juice 118 had sauce
40 had trees 361
had named 276 had
bands 87 had every
71 had force 115
had nearly 185 had
power 58 had ships
44 had units 42
had plate 96 had
plating 156 had blood
44 had heaped 44
had aaron 86 had
about 40418 had adams
132 had adrian 127
had after 2887 had
again 893 had agnes
94 had alice 187
had alicia 45 had
allan 43 had allen
169 had aloud 123
had amelia 93 had
andrea 40 had andre
57 had angela 195
had anita 91 had
annie 321 had anything
385 had arthur 320
had athens 43 had
baker 81 had banks
43 had baron 67
had barry 101 had
becky 104 had benny
56 had betsy 57
had betty 215 had
billy 228 had black
118 had blake 202
had bobby 130 had
boris 50 had brown
110 had bruce 124
had bryan 81 had
burke 65 had burns
42 had byron 73
had caesar 71 had
caleb 117 had carol
137 had casey 54
had cecil 104 had
chase 66 had chief
317 had china 163
had chris 234 had
cindy 55 had clara
152 had clare 49
had clark 128 had
clive 42 had clyde
47 had colin 60
had could 166 had
count 417 had craig
76 had cynthia 59
had cyril 44 had
daddy 198 had daisy
75 had danny 123
had dante 42 had
david 715 had davis
86 had derek 97
had donna 66 had
doris 43 had dylan
48 had eddie 162
had edgar 75 had
egypt 43 had eight
186 had either 383
had ellen 195 had
elsie 101 had emily
281 had engels 77
had ernie 42 had
esther 127 had evans
53 had every 792
had fanny 124 had
father 1219 had felix
92 had fidel 50
had field 56 had
fifty 143 had first
1180 had floyd 93
had forty 41 had
frank 475 had franz
173 had freud 118
had gates 52 had
george 983 had gerry
66 had gloria 83
had grace 167 had
grant 182 had green
44 had hardy 132
had harry 473 had
hazel 45 had heather
101 had helen 293
had henri 50 had
henry 711 had holly
103 had house 83
had irene 211 had
isaac 95 had isaiah
46 had israel 177
had italy 85 had
jacob 130 had james
692 had jamie 71
had janet 103 had
japan 175 had jason
109 had jeanne 143
had jenny 155 had
jerry 162 had jesse
74 had jesus 1319
had jimmy 198 had
jones 188 had josiah
53 had joyce 144
had judge 461 had
judith 65 had julian
116 had julie 134
had karen 127 had
katie 70 had kelly
99 had kevin 106
had larry 148 had
later 201 had laura
279 had lenin 43
had lewis 220 had
linda 136 had lloyd
162 had local 158
had lodge 45 had
louis 725 had lucas
41 had luther 282
had mabel 44 had
madam 42 had major
543 had mamie 55
had marian 95 had
marie 413 had marion
55 had martha 169
had marty 52 had
mason 70 had mayor
97 had megan 87
had mercy 40 had
micah 54 had might
45 had miles 70
had miriam 54 had
mitch 87 had molly
269 had money 127
had moore 104 had
moses 317 had mother
608 had nancy 198
had naomi 42 had
nathan 60 had nearly
125 had nehru 213
had nixon 170 had
often 112 had olivia
131 had oscar 54
had others 405 had
paris 71 had patsy
52 had paula 67
had pedro 98 had
peggy 201 had people
1425 had percy 97
had perry 64 had
peter 706 had point
182 had polly 90
had price 44 had
prime 92 had probing
49 had queen 80
had quinn 51 had
quite 218 had rabbi
76 had ralph 179
had randy 50 had
rather 211 had reagan
85 had right 60
had robin 69 had
roger 198 had rosie
57 had russia 230
had sadie 43 had
saint 122 had sally
182 had sandy 158
had santa 201 had
sarah 360 had scott
218 had seven 106
had shyly 59 had
simon 173 had since
186 had slyly 44
had smuts 95 had
spain 58 had state
128 had steve 258
had stone 46 had
susan 197 had sylvia
280 had teddy 58
had terry 149 had
thirty 296 had thomas
502 had titus 40
had tommy 128 had
twice 305 had tyler
46 had uncle 518
had under 86 had
until 53 had verdi
77 had vivian 73
had wally 42 had
wayne 61 had where
2799 had which 525
had while 302 had
white 425 had whose
68 had wilde 88
had women 153 had
would 528 had again
87 had since 464
had dreams 177 had
pains 88 had times
85 had weather 76
had within 109 had
begun 52 had lived
42 had beaten 718
had burnt 45 had
erred 54 had faded
42 had fitting 40
had split 183 had
upset 323 had pants
66 had cakes 433
had fresh 103 had
sweet 45 had playing
73 had which 40
had about 125 had
which 51 had ganglia
80 had cable 41
had first 56 had
flaws 59 had human
89 had needs 207
had after 125 had
daily 60 had every
107 had naked 124
had since 54 had
twice 47 had within
41 had which 41
had about 460 had
arthur 44 had bobby
43 had brown 53
had david 77 had
every 745 had father
50 had first 100
had frank 42 had
george 156 had goliath
87 had harry 48
had henry 72 had
italy 44 had james
45 had japan 129
had jimmy 65 had
louis 192 had nixon
61 had others 44
had people 103 had
peter 50 had quite
48 had round 164
had russia 255 had
scott 51 had spain
112 had texas 51
had twice 267 had
until 64 had women
44 had which 50
had skins 113 had
under 40 had working
83 had about 6106
had above 99 had
abusing 123 had action
447 had adult 84
had after 12887 had
again 30461 had alone
62 had april 68
had arguing 335 had
armed 129 had backing
321 had badly 3456
had barking 301 had
below 238 had beneath
62 had blaming 67
had blowing 414 had
boiling 125 had bombing
711 had booking 102
had breaking 891 had
breathing 383 had brewing
189 had burning 272
had buzzing 46 had
calling 3314 had carving
186 had casting 307
had causing 74 had
changing 493 had chasing
117 had chewing 105
had civil 69 had
cleaning 212 had clearing
1134 had close 109
had closing 532 had
combing 113 had cooking
431 had copying 140
had could 400 had
creating 458 had cross
125 had curling 53
had cursing 52 had
cutting 743 had daily
241 had dancing 999
had dawning 43 had
delving 47 had dieting
79 had digging 1532
had dimly 203 had
dipping 62 had drawing
757 had dreaming 284
had driving 466 had
dumping 75 had easily
44 had editing 294
had eight 1188 had
either 221 had engaging
113 had eroding 74
had every 192 had
failing 88 had falling
1799 had fanning 62
had farming 842 had
fasting 71 had feeding
309 had feeling 1480
had felling 49 had
field 120 had fifty
778 had filling 504
had filming 585 had
finding 145 had first
1194 had fishing 307
had fitting 154 had
fleeing 119 had flowing
360 had folding 45
had forcing 89 had
forging 88 had forming
1049 had forty 429
had fresh 61 had
fully 110 had funding
266 had gaining 133
had getting 645 had
gnawing 92 had greek
289 had groping 42
had growing 869 had
hacking 63 had handing
120 had hauling 90
had hearings 233 had
helping 432 had hinting
108 had hitting 167
had holding 669 had
hosting 61 had hours
192 had howling 50
had humming 142 had
hunting 475 had hurting
70 had inching 51
had issuing 750 had
itching 77 had jerking
44 had jogging 58
had joining 111 had
joint 69 had jotting
73 had jumping 77
had keeping 1062 had
kicking 76 had killing
289 had kissing 117
had labor 93 had
landing 934 had large
219 had lashing 66
had later 376 had
latin 340 had learning
1935 had legal 267
had lending 137 had
letting 120 had licking
64 had lifting 146
had linking 48 had
listing 216 had loading
341 had local 40
had locking 78 had
logging 57 had looking
2574 had looting 194
had major 94 had
mapping 236 had march
79 had marking 77
had massing 112 had
meeting 2652 had melting
201 had might 235
had milling 49 had
minting 113 had missing
66 had months 774
had moves 64 had
music 56 had nagging
49 had nearly 1583
had nesting 161 had
night 92 had nobly
42 had nodding 84
had nursing 162 had
opening 705 had packing
743 had passing 310
had peeling 77 had
phasing 135 had picking
479 had piecing 56
had placing 291 had
plans 403 had playing
5405 had pleading 47
had plowing 78 had
popping 113 had posting
72 had pouring 703
had praying 273 had
preying 44 had probing
160 had puffing 53
had pulling 540 had
pumping 146 had pushing
644 had putting 1148
had quite 1963 had
quoting 62 had raiding
328 had raids 46
had raining 501 had
raising 687 had rapid
40 had rather 810
had reaching 266 had
reacting 56 had really
361 had rearming 72
had relying 83 had
renting 148 had right
1006 had ripping 40
had roaming 63 had
rocking 86 had rolling
430 had round 123
had rubbing 73 had
running 1561 had rushing
59 had sailing 258
had scaling 94 had
seeking 468 had seeping
188 had seizing 180
had selling 3545 had
sending 1887 had serving
814 had setting 1677
had seven 540 had
shaking 426 had shaping
138 had sharing 258
had shaving 113 had
shoving 63 had showing
1021 had sifting 58
had signing 188 had
since 845 had sinking
115 had sitting 255
had sixty 448 had
slicing 48 had sliding
122 had slowing 50
had small 321 had
smiling 76 had smoking
1679 had sneaking 68
had sniping 72 had
snoring 78 had snowing
343 had sobbing 180
had social 44 had
sopping 50 had sorting
85 had speaking 4539
had spewing 40 had
springing 110 had staging
134 had staking 65
had staring 77 had
staying 181 had steady
41 had stealing 283
had steps 68 had
still 339 had storing
54 had study 156
had sucking 82 had
swearing 105 had sweating
120 had talking 4711
had talks 488 had
tapping 193 had teaching
7062 had telling 1723
had testing 1108 had
theirs 210 had thinking
2800 had thinning 62
had thirty 1376 had
though 143 had throwing
757 had thumping 46
had ticking 141 had
today 186 had tolling
76 had tossing 59
had touring 164 had
tracing 98 had trade
84 had trading 1838
had treating 520 had
truly 53 had tugging
71 had turning 1217
had under 10807 had
until 473 had viewing
63 had voicing 110
had wailing 51 had
waiting 72 had walking
1590 had warming 95
had warning 326 had
washing 155 had weeks
398 had weeping 169
had wetting 45 had
where 406 had which
3203 had while 6059
had whining 42 had
whose 88 had winding
137 had winning 115
had wishing 44 had
within 1840 had working
13635 had world 75
had would 949 had
writing 22823 had yelling
124 had walls 44
had round 69 had
which 64 had below
96 had every 76
had davis 89 had
class 54 had readings
74 had study 554
had drawn 43 had
pending 47 had clubs
69 had force 642
had legal 54 had
power 56 had bands
101 had beards 237
had beauty 42 had
belts 96 had blood
604 had boots 76
had coats 65 had
crape 45 had crepe
43 had curls 162
had curly 894 had
edges 52 had faces
479 had flags 58
had gowns 68 had
grease 46 had hairs
104 had hands 149
had hearts 50 had
holes 77 had hoods
362 had hulls 103
had leather 592 had
lines 129 had magic
48 had manes 42
had marks 322 had
masks 45 had moods
97 had noses 41
had paint 104 had
pants 62 had people
538 had prick 47
had robes 45 had
roots 63 had sails
145 had satin 135
had seeds 53 had
sheep 76 had shiny
70 had skins 343
had smoke 106 had
spots 466 had stuff
46 had tails 90
had vomit 154 had
walls 111 had water
147 had wives 99
had women 229 had
faces 65 had forms
41 had leaves 41
had looks 85 had
pages 155 had spots
49 had walls 70
had fires 131 had
speed 219 had dates
61 had spots 661
had curls 270 had
curly 248 had caked
42 had clots 619
had drawn 2129 had
feuds 58 had flowing
144 had group 183
had gushing 71 had
pouring 251 had running
922 had seeping 55
had smears 53 had
spots 87 had sugar
170 had taken 288
had tests 1690 had
under 64 had which
49 had about 842
had again 47 had
apart 1688 had aside
472 had every 305
had fresh 281 had
hither 43 had holes
115 had large 43
had leaves 95 had
loose 802 had nearly
82 had right 404
had round 119 had
since 108 had smoke
200 had strong 356
had under 143 had
water 42 had games
137 had wages 232
had built 192 had
which 48 had pitch
50 had water 500
had thrown 49 had
which 40 had plans
65 had traps 77
had about 370 had
bound 80 had piled
78 had under 106
had which 235 had
whose 59 had where
58 had holes 491
had right 141 had
about 345 had abuse
47 had after 172
had aloft 502 had
alone 577 had ample
144 had beneath 67
had crops 62 had
eight 574 had every
349 had false 627
had fewer 74 had
forty 63 had fruit
12204 had grief 61
had henry 149 had
hunger 50 had isaac
61 had jacob 96
had james 57 had
jesus 73 had large
42 had louis 50
had marks 79 had
names 56 had nearly
112 had nobly 57
had quite 41 had
rapid 40 had rather
66 had round 47
had seven 785 had
since 866 had strong
53 had thirty 59
had thither 139 had
twins 944 had under
334 had until 121
had while 167 had
within 284 had would
60 had about 249
had black 41 had
books 41 had china
63 had every 65
had isaac 84 had
italy 54 had jesus
83 had others 81
had people 83 had
peter 40 had round
1132 had russia 44
had women 73 had
again 81 had beneath
302 had under 210
had fever 1094 had
power 45 had scans
129 had sizes 112
had tumor 106 had
names 115 had balls
129 had bands 152
had knobs 60 had
works 54 had hearts
168 had lumps 127
had space 1053 had
walls 655 had lives
128 had notes 41
had talks 71 had
sales 62 had trade
70 had acres 110
had appeal 1318 had
backing 43 had backs
56 had bands 72
had bases 50 had
belts 60 had black
76 had brims 51
had cheek 42 had
faces 237 had goals
42 had grins 67
had hands 60 had
human 52 had lands
137 had leaves 144
had legal 57 had
local 51 had noses
47 had power 302
had scope 63 had
social 805 had steps
53 had tails 41
had tires 54 had
views 245 had vision
67 had white 79
had loose 5718 had
trout 173 had boots
41 had curls 80
had curly 453 had
faces 91 had leather
90 had paper 125
had skins 131 had
spots 270 had sugar
97 had walls 53
had force 454 had
about 2071 had above
908 had after 1227
had again 131 had
angkor 105 had anything
207 had barns 186
had bases 64 had
began 126 had below
297 had beneath 176
had block 45 had
boats 259 had brick
158 had broad 41
had camps 44 had
canoes 43 had cells
44 had close 964
had could 297 had
crude 228 had dikes
74 had docks 71
had dreams 45 had
dykes 57 had eight
651 had either 41
had every 167 had
extra 55 had farms
45 had fewer 77
had fifty 526 had
fires 626 had first
166 had forts 1310
had forty 350 had
grand 53 had homes
1290 had hopes 410
had house 85 had
housing 119 had large
1277 had lines 161
had local 65 had
locks 43 had major
76 had might 115
had miles 68 had
mills 197 had model
401 had nearby 448
had nearly 605 had
nests 572 had piers
45 had posts 61
had power 125 had
quite 606 had rafts
40 had rather 85
had right 454 had
roads 1145 had rough
61 had round 1615
had saint 60 had
seven 1029 had sheds
77 had ships 766
had shops 46 had
since 724 had sixty
278 had small 1763
had solid 421 had
steel 43 had steps
46 had still 175
had stone 695 had
stood 145 had strong
1148 had theirs 282
had thereon 378 had
thirty 922 had towns
475 had trading 304
had trust 83 had
under 2535 had until
221 had walls 779
had water 133 had
where 165 had which
154 had while 369
had whole 183 had
within 1119 had would
734 had built 46
had coals 55 had
fever 45 had pains
58 had about 66
had alive 207 had
athens 56 had below
44 had black 56
had every 175 had
holes 93 had nearly
88 had others 43
had quite 41 had
right 193 had within
92 had about 134
had above 508 had
after 99 had again
323 had apart 501
had awake 99 had
below 91 had beneath
69 had close 127
had every 59 had
loose 444 had right
414 had under 621
had while 125 had
within 536 had beards
72 had black 347
had brown 56 had
brows 74 had tails
102 had white 266
had lived 57 had
fever 346 had space
41 had lived 52
had taken 68 had
cards 281 had canes
90 had lived 81
had which 46 had
about 10025 had anything
112 had really 45
had since 53 had
space 59 had pending
738 had under 179
had where 1623 had
which 168 had taken
98 had after 71
had again 45 had
later 139 had rather
56 had under 69
had about 453 had
after 1840 had again
346 had arguing 40
had barking 122 had
blazing 40 had blowing
283 had breathing 874
had burning 79 had
calling 294 had could
81 had dancing 136
had digging 110 had
echoing 97 had either
305 had falling 1509
had farming 45 had
feeding 409 had feeling
167 had fishing 41
had flowing 338 had
growing 437 had growth
62 had holding 76
had hours 66 had
howling 57 had hunting
109 had issuing 117
had keeping 98 had
kicking 65 had looking
312 had meeting 129
had moaning 103 had
months 87 had nearly
83 had passing 66
had playing 2227 had
pouring 48 had praying
256 had pulling 50
had pumping 58 had
putting 43 had quite
40 had raiding 42
had raining 599 had
rather 43 had really
88 had roaring 44
had rocking 80 had
rolling 156 had running
940 had seeking 77
had selling 67 had
sending 239 had serving
136 had shaking 78
had shining 57 had
showing 41 had since
1178 had smiling 142
had smoking 317 had
snowing 327 had sobbing
179 had speaking 14366
had staring 63 had
talking 1100 had tapping
60 had teaching 186
had thinking 419 had
though 81 had throwing
51 had tolling 120
had trading 1306 had
turning 95 had under
318 had until 187
had wailing 47 had
walking 110 had weeping
273 had which 163
had while 248 had
whose 68 had within
233 had working 1323
had would 146 had
writing 2284 had acadia
55 had lands 157
had large 148 had
nearly 42 had place
46 had power 122
had texas 73 had
under 54 had which
55 had thrown 55
had drive 223 had
marks 210 had films
44 had pains 1343
had tubes 126 had
force 50 had place
68 had power 54
had abuse 100 had
after 166 had labor
141 had bumps 75
had cases 101 had
pride 51 had power
53 had words 109
had whose 47 had
gable 102 had hours
52 had sizes 105
had blood 175 had
bonds 278 had calls
1879 had daily 56
had dealings 763 had
ethnic 107 had links
14391 had order 42
had party 53 had
races 50 had social
550 had touch 152
had trade 1042 had
trading 872 had women
143 had working 1434
had cover 99 had
guard 90 had added
63 had vision 258
had books 134 had
never 88 had doyle
73 had fires 48
had quite 88 had
above 125 had below
49 had which 86
had apply 42 had
easily 97 had never
231 had basie 45
had cases 116 had
dreams 116 had horse
226 had white 90
had blood 113 had
about 1281 had above
134 had after 337
had again 106 had
alone 59 had below
143 had beneath 230
had close 3063 had
nearer 1019 had nearly
47 had quite 82
had right 361 had
round 2205 had under
1825 had within 655
had working 124 had
about 935 had after
420 had again 1260
had alone 84 had
aloud 1958 had easily
52 had every 245
had havoc 54 had
night 65 had often
237 had right 42
had shame 141 had
since 432 had sinking
64 had twice 64
had under 45 had
until 728 had while
511 had rates 154
had under 48 had
black 58 had white
63 had growing 72
had words 412 had
stone 40 had wrongs
44 had cases 69
had every 54 had
kitty 42 had others
71 had people 135
had sally 123 had
black 51 had black
1428 had blond 1421
had brown 1131 had
light 96 had white
119 had edges 206
had tools 41 had
times 72 had about
542 had bible 65
had bowel 43 had
cause 103 had cleaning
677 had dealings 246
had fever 43 had
given 67 had grown
244 had morning 172
had phone 43 had
proof 172 had reason
66 had sales 90
had spent 44 had
taken 113 had talks
68 had tasks 52
had tried 49 had
farms 45 had herds
80 had cards 43
had class 58 had
halls 117 had music
51 had every 64
had girls 139 had
admit 103 had again
53 had allow 67
had anything 53 had
appear 49 had claim
57 had cross 280
had enter 391 had
every 51 had fight
149 had hoped 66
had issue 42 had
offer 226 had place
283 had raise 512
had rebel 55 had
reveal 46 had since
62 had stand 329
had touch 712 had
trust 180 had utter
147 had voice 209
had would 52 had
write 277 had about
57 had after 72
had every 56 had
girls 150 had often
67 had others 57
had quite 77 had
since 496 had twice
44 had while 144
had white 53 had
women 146 had every
61 had since 62
had while 57 had
earned 119 had hoped
170 had loved 2534
had which 241 had
fever 268 had waxed
57 had which 54
had mined 284 had
rated 63 had which
236 had begun 86
had hoped 75 had
known 108 had after
72 had alone 3042
had every 202 had
first 55 had often
124 had quite 51
had rather 122 had
twice 231 had under
158 had would 119
had blond 267 had
boots 63 had brown
45 had faces 268
had hands 685 had
linen 45 had minds
107 had nails 91
had noses 41 had
water 319 had weather
67 had white 55
had after 184 had
again 180 had below
312 had beneath 237
had naked 42 had
right 76 had under
759 had which 76
had roofs 294 had
opening 427 had which
235 had about 457
had again 63 had
while 120 had about
112 had anything 53
had rather 79 had
twice 44 had water
130 had power 241
had rooms 79 had
about 1930 had above
266 had after 614
had again 90 had
anything 111 had apart
2970 had aside 3398
had bills 560 had
black 153 had blank
886 had blood 8217
had broad 43 had
close 8151 had could
85 had david 57
had eight 291 had
either 154 had enemy
58 had equal 45
had every 648 had
faces 143 had false
85 had father 47
had fewer 52 had
fifty 187 had first
2607 had forty 49
had fresh 251 had
funds 86 had george
92 had guard 64
had harsh 42 had
hearts 42 had henry
92 had hither 368
had human 40 had
italy 60 had james
55 had large 835
had level 1059 had
lines 721 had money
305 had names 109
had nearer 7967 had
nearly 520 had others
335 had people 747
had peter 54 had
plans 1545 had power
68 had quite 903
had rather 207 had
right 166 had round
2847 had russia 70
had seven 111 had
sharp 242 had showing
68 had since 265
had sixty 146 had
small 86 had spain
76 had still 161
had strong 204 had
sword 213 had theirs
122 had thence 252
had thirty 174 had
thither 2176 had tight
644 had trade 57
had twice 40 had
under 244 had until
66 had water 957
had which 95 had
while 238 had white
187 had within 661
had women 216 had
world 123 had would
181 had about 3937
had every 46 had
where 450 had which
808 had while 58
had violet 86 had
codes 96 had suits
40 had about 63
had after 197 had
again 259 had beneath
46 had black 100
had blood 638 had
brown 72 had every
43 had fruit 96
had since 63 had
stiff 104 had stray
69 had under 139
had until 44 had
while 86 had white
69 had within 51
had after 41 had
taken 468 had beaten
54 had about 727
had after 178 had
again 160 had alone
52 had angelo 59
had anything 269 had
began 71 had black
74 had blood 406
had could 47 had
daily 91 had eight
96 had every 402
had first 103 had
forty 46 had large
172 had might 129
had nearly 322 had
often 42 had quite
788 had rather 1301
had seven 253 had
since 309 had still
55 had strong 144
had sweet 64 had
thereof 97 had thirty
44 had twice 91
had until 165 had
vodka 177 had water
1345 had while 102
had whole 54 had
would 113 had blood
113 had names 158
had about 62 had
above 206 had alone
318 had apart 431
had beneath 97 had
longer 174 had often
53 had rather 87
had since 408 had
under 501 had until
58 had where 69
had within 565 had
about 1184 had above
41 had after 642
had anything 173 had
close 105 had eight
151 had either 114
had equal 58 had
every 910 had extra
215 had fifty 296
had first 92 had
forty 184 had glory
90 had helping 44
had large 332 had
lasting 49 had local
69 had lower 87
had marks 95 had
merit 77 had might
46 had money 2242
had nearly 478 had
picking 67 had playing
64 had quite 817
had rather 89 had
royal 47 had running
49 had selling 171
had seven 510 had
since 641 had sixty
188 had small 75
had teaching 173 had
theirs 97 had thirty
518 had total 40
had trust 41 had
twice 76 had under
393 had undying 115
had until 55 had
wages 190 had which
44 had while 575
had within 70 had
working 430 had world
259 had would 182
had above 302 had
after 77 had below
339 had equal 98
had which 121 had
walls 115 had lives
102 had tasks 43
had times 95 had
beaten 306 had borne
338 had earned 42
had found 712 had
given 56 had moved
55 had swept 54
had taken 531 had
thrown 56 had after
49 had again 77
had since 74 had
about 42 had round
329 had within 57
had allan 56 had
above 54 had close
567 had nearer 413
had round 120 had
acres 341 had balls
53 had bands 46
had banks 53 had
bells 58 had birds
253 had black 97
had boats 106 had
books 134 had boxes
48 had calls 50
had canoes 77 had
cards 54 had cases
548 had cells 43
had cents 87 had
chief 46 had clans
119 had corps 42
had daily 151 had
doors 91 had equal
68 had extra 43
had faces 55 had
field 110 had fingers
153 had first 60
had forms 48 had
games 59 had gates
190 had girls 272
had grown 64 had
hands 137 had grade
243 had holes 147
had hours 2220 had
items 119 had knots
54 had known 89
had large 527 had
leaves 46 had light
48 had limbs 54
had lines 225 had
major 312 had marks
41 had miles 712
had mills 48 had
months 1842 had mouths
65 had mules 95
had names 91 had
older 42 had others
61 had pages 416
had pairs 237 had
parts 116 had people
707 had pints 42
had plays 61 had
ports 41 had posts
48 had prime 42
had pumps 77 had
rooms 805 had senior
42 had ships 472
had short 101 had
shots 88 had sides
315 had slots 48
had small 400 had
solid 45 had spans
41 had staff 67
had steps 252 had
stone 48 had strings
192 had strong 43
had tanks 75 had
threads 50 had times
994 had towns 73
had trials 58 had
units 72 had votes
314 had wards 57
had water 42 had
weeks 852 had white
106 had wives 891
had women 212 had
words 56 had working
47 had acted 490
had acute 106 had
added 196 had aided
192 had asked 359
had beaten 157 had
begun 506 had black
51 had blown 285
had borne 110 had
broke 137 had built
869 had burnt 364
had burst 116 had
ceased 2087 had close
42 had crept 102
had dared 83 had
drawn 321 had dried
478 had drunk 141
had earned 263 had
eight 114 had ended
556 had equal 40
had faded 271 had
father 592 had feared
77 had feeling 56
had fewer 74 had
filed 76 had fired
366 had first 250
had fixed 240 had
flown 143 had found
4627 had freed 101
had fully 87 had
given 2020 had glass
41 had green 79
had grown 2578 had
hanged 42 had hired
112 had hoped 146
had hopes 42 had
known 1768 had large
111 had leaned 42
had leaped 49 had
learning 44 had legal
72 had light 62
had lived 3217 had
local 141 had loved
188 had lunch 42
had major 94 had
minor 61 had mixed
104 had money 524
had moved 2920 had
never 5274 had opted
62 had owned 412
had party 685 had
place 93 had plain
238 had power 270
had quite 84 had
really 76 had reason
122 had right 91
had risen 304 had
round 72 had ruled
113 had saved 243
had sense 125 had
seven 45 had short
97 had shown 176
had sided 358 had
since 96 had slain
171 had slept 418
had small 152 had
social 111 had spent
1068 had split 142
