hack computers 328 hail
half potentials 597 half
alexandria 199 half cambridge
43 half conviction 150
half edinburgh 53 half
exhaustion 92 half jerusalem
423 half salisbury 55
half september 89 half
thermopylae 41 half nicaragua
40 half balconies 100
half completed 373 half
corrupted 305 half developed
182 half expressed 85
half graduated 114 half
quickened 65 half witnessed
76 half completed 115
half afterward 998 half
altogether 56 half artillery
99 half available 98
half broadcast 373 half
discussion 694 half intervals
3804 half interview 1959
half meditation 44 half
nominally 71 half previously
400 half production 106
half stretched 41 half
television 664 half throughout
996 half yesterday 171
half howitzers 971 half
intervals 581 half objective
328 half telescope 170
half themselves 118 half
amidships 312 half portraits
177 half expensive 42
half henrietta 121 half
frequency 249 half throughout
61 half downriver 365
half downstream 4414 half
intervals 851 half separated
50 half pinkerton 42
half centuries 112 half
intervals 74 half edinburgh
40 half statement 146
half apartment 683 half
afterward 105 half backwards
634 half intervals 270
half transport 45 half
advantage 44 half advertising
97 half aggregate 189
half allowance 283 half
ammunition 365 half amplitude
50 half amusement 51
half appointed 58 half
appraised 235 half arguments
59 half artillery 162
half attraction 119 half
authorized 100 half available
261 half beneficial 41
half birthright 81 half
clientele 60 half companions
102 half conquests 52
half customary 61 half
customers 256 half daughters
600 half deformity 40
half dimensions 167 half
effective 409 half employees
501 half equipment 514
half estimated 550 half
existence 280 half faculties
355 half followers 62
half household 298 half
influence 114 half intensity
215 half interests 142
half investors 52 half
knowledge 48 half lifetimes
232 half livestock 171
half molecular 43 half
neighbors 117 half numerical
144 half occupation 78
half opponents 103 half
passengers 75 half patrimony
101 half paychecks 50
half personnel 186 half
political 114 half population
6520 half principal 42
half production 694 half
projected 62 half proportion
196 half provisions 212
half purchases 149 half
rectitude 106 half residents
146 half resources 188
half scheduled 42 half
segregating 62 half sentences
607 half substance 493
half sweetness 68 half
territory 1293 half theoretical
141 half workforce 163
half companies 100 half
countries 129 half dimensions
774 half distances 328
half instances 113 half
qualities 61 half available
61 half dimensions 82
half estimated 62 half
indicated 41 half predicted
70 half previously 70
half questioned 164 half
specified 42 half intervals
72 half advantage 123
half clockwise 1047 half
completion 287 half pleasantly
123 half potentials 1802
half rectified 758 half
rectifier 7374 half abandoned
135 half accounted 209
half acquitted 62 half
affiliated 177 half allocated
177 half americans 612
half appointed 454 half
associated 400 half available
262 half childless 44
half christians 177 half
collected 177 half committed
254 half compelled 44
half completed 260 half
concerned 456 half condemned
51 half conducted 259
half connected 250 half
converted 107 half convicted
369 half convinced 234
half currently 250 half
delivered 327 half democrats
130 half dependent 246
half described 356 half
destitute 184 half destroyed
750 half developed 48
half different 188 half
dismissed 298 half displaced
42 half effective 152
half englishmen 446 half
estimated 157 half extremely
153 half frenchmen 250
half generally 143 half
gentlemen 43 half graduates
412 half identical 42
half incorrect 43 half
industrial 46 half liberated
56 half merchants 127
half necessary 118 half
nominated 217 half organized
202 half performed 142
half permanent 106 half
permitted 164 half political
40 half presented 802
half prevented 44 half
previously 116 half primarily
96 half prisoners 506
half privately 47 half
published 488 half purchased
162 half recovered 133
half recruited 188 half
regularly 40 half residents
220 half satisfied 488
half scattered 216 half
sentenced 249 half separated
92 half similarly 92
half subjected 174 half
submitted 40 half supported
203 half suspected 51
half teenagers 46 half
themselves 53 half ukrainians
41 half uncertain 46
half unmarried 313 half
unskilled 151 half virginians
62 half certainly 90
half generally 104 half
represent 212 half afterward
396 half altogether 185
half intervening 142 half
previously 4002 half residence
109 half separated 141
half throughout 87 half
allowance 53 half available
93 half batteries 73
half customers 153 half
faculties 64 half political
81 half population 201
half workforce 89 hall
contained 133 hall announced
44 hall described 160
hall brunswick 220 hall
haughtily 43 hall assembled
98 hall carefully 51
hall completed 146 hall
concerned 57 hall converted
52 hall decorated 422
hall destroyed 90 hall
displayed 59 hall generally
52 hall libraries 48
hall surprised 40 hall
suspended 146 halt shipments
325 halt trafficking 172
halt exhaustion 48 halt
aggression 67 halt practices
225 halt aggression 294
halt companies 84 halt
movements 73 halt offensive
795 halt operations 246
halt political 46 halt
production 219 halt practices
261 halt proceedings 66
halt processes 80 halt
challenged 505 halt president
41 hams suspended 108
hand indicates 44 hand
signifies 60 hand themselves
409 hand instantly 88
hand irritably 42 hand
playfully 63 hand stretched
70 hand indicates 150
hand collected 180 hand
collection 148 hand certainty
51 hand carefully 45
hand different 93 hand
judgments 374 hand knowledge
240 hand sentences 818
hand traditions 403 hand
unsullied 56 hand excavation
51 hand rehearsals 111
hand voluntary 68 hand
stretched 82 hand witnessed
118 hand downwards 137
hand downwards 169 hand
naturally 86 hand powerless
58 hand naturally 126
hand nerveless 109 hand
powerless 217 hand carefully
144 hand different 50
hand wonderful 51 hand
themselves 57 hand movements
90 hand different 42
hand aristotle 133 hand
bloodshed 87 hand childhood
128 hand classical 86
hand different 272 hand
excessive 59 hand generation
100 hand ignorance 77
hand paralysis 94 hand
political 228 hand professor
96 hand slaughter 221
hand somewhere 385 hand
attempted 46 hand continued
45 hand developed 133
hand different 66 hand
generally 164 hand proceeded
131 hand suggested 44
hand undergone 369 hand
doubtless 70 hand previously
48 hand computers 748
hand equipment 102 hand
motionless 40 hand terminals
201 hand altogether 45
hand population 97 hand
different 105 hand venerable
41 hand described 109
hand familiarly 136 hand
testified 62 hand wednesday
45 hand inspection 47
hand procedure 80 hand
equerries 48 hand production
121 hand furniture 222
hand americans 53 hand
countries 63 hand different
43 hand important 115
hand instances 85 hand
observers 45 hand carefully
61 hand difficult 316
hand effective 41 hand
especially 92 hand exquisite
74 hand important 233
hand sensitive 183 hand
thoroughly 85 hand unrelenting
121 hand carefully 44
hand certainly 57 hand
competent 60 hand clockwise
43 hand certainly 46
hand determine 48 hand
henceforth 103 hand intervene
55 hand imperfect 131
hand tightened 80 hand
yesterday 211 hand additional
217 hand charlotte 106
hand criminals 164 hand
deserters 47 hand different
142 hand difficult 47
hand documents 1592 hand
effective 204 hand equipment
92 hand executive 504
hand fugitives 149 hand
gibraltar 137 hand important
256 hand industrial 43
hand jerusalem 486 hand
knowledge 111 hand leadership
521 hand mountains 211
hand mouthpiece 185 hand
offenders 199 hand operations
144 hand ourselves 48
hand ownership 284 hand
palestine 283 hand parliament
47 hand peacefully 59
hand political 2130 hand
possession 982 hand prisoners
344 hand production 54
hand resources 96 hand
sensations 632 hand sensitive
98 hand sovereign 96
hand specified 111 hand
suspected 137 hand territory
502 hand valuables 130
hand virtually 45 hand
throughout 43 hand downwards
1634 hand uppermost 358
hand connected 144 hand
installed 90 hand ominously
207 hand convention 163
hand described 216 hand
indicates 392 hand coincides
155 hand component 52
hand comprises 152 hand
conditions 58 hand constants
1101 hand contained 121
hand converges 882 hand
describes 2630 hand disappears
224 hand dominates 166
hand electrode 83 hand
evaluated 114 hand evaluates
262 hand expressed 47
hand expresses 1342 hand
expression 2564 hand indicates
2598 hand parameter 51
hand represent 4672 hand
satisfies 438 hand signifies
136 hand specifies 630
hand companies 63 hand
countries 105 hand excellent
51 hand important 238
hand interesting 93 hand
knowledge 88 hand mysterious
40 hand observers 59
hand exquisite 59 hand
newspaper 44 hand venerable
96 hand advantage 40
hand daughters 41 hand
destinies 146 hand existence
68 hand influence 129
hand knowledge 105 hand
opponents 269 hand passports
86 hand political 171
hand prisoners 46 hand
certainly 170 hand developed
316 hand conditions 170
hand countries 143 hand
documents 126 hand processes
48 hand qualities 102
hand countries 121 hand
different 116 hand impression
269 hand yesterday 238
hand effectual 54 hand
possession 145 hand operations
102 hand charlotte 48
hand jerusalem 251 hand
carefully 990 hand cautiously
97 hand different 302
hand difficult 254 hand
graciously 105 hand thoroughly
48 hand stretched 56
hand instantly 148 hand
naturally 53 hand nervously
195 hand amputated 131
hand associated 58 hand
authorized 44 hand available
84 hand carefully 79
hand certainly 53 hand
collected 89 hand committed
57 hand compelled 47
hand completed 66 hand
concerned 157 hand convinced
133 hand delighted 59
hand described 64 hand
destroyed 104 hand developed
76 hand different 44
hand discussed 54 hand
displayed 79 hand estimated
45 hand evidences 172
hand exhausted 139 hand
exhibited 59 hand extremely
117 hand generally 192
hand gradually 58 hand
identical 42 hand important
49 hand impressed 46
hand mountains 43 hand
necessary 153 hand overthrown
50 hand paralyzed 197
hand perfectly 74 hand
performed 52 hand permitted
83 hand presented 79
hand preserved 56 hand
primarily 61 hand published
93 hand purchased 43
hand reluctant 40 hand
scattered 101 hand separated
79 hand shattered 47
hand similarly 47 hand
sometimes 96 hand stretched
195 hand supported 66
hand annexation 178 hand
conditions 111 hand purported
60 hand approaching 332
hand conditions 81 hand
considering 226 hand customers
107 hand everybody 61
hand important 50 hand
necessary 1832 hand parliament
68 hand positioned 78
hand presented 94 hand
president 182 hand production
55 hand requested 130
hand appreciate 57 hand
certainly 273 hand determine
296 hand doubtless 54
hand eliminate 43 hand
encourage 45 hand generally
179 hand gradually 135
hand influence 172 hand
interfere 48 hand invariably
46 hand naturally 463
hand nevermore 71 hand
presently 50 hand recognize
51 hand represent 185
hand sometimes 331 hand
stimulate 52 hand undertake
42 hand connected 119
hand necessary 276 hand
whatsoever 64 hanging downwards
207 hanging escutcheon 142
hanging motionless 79 hanging
naturally 152 hanging sometimes
44 hanging electrode 788
hanging technique 1251 hanging
balconies 559 hanging different
200 hanging doorknobs 46
hanging invisible 94 hanging
lampposts 749 hanging makeshift
61 hanging scaffolding 270
hanging shoulders 115 hanging
somewhere 45 hanging telegraph
238 hanging telephone 159
hanging suspended 121 hanging
christmas 177 hanging necklaces
45 hanging ornaments 65
hanging balconies 42 hanging
everybody 100 hanging jerusalem
123 hanging ministers 76
hanging overcoats 82 hanging
portraits 74 hanging prisoners
136 hanging motionless 147
hanging suspended 159 hanging
fanatical 43 hanging anticline
320 hanging necessary 51
hangs everybody 53 hangs
jerusalem 43 hangs motionless
54 hangs suspended 181
hangs suspended 43 hard
themselves 266 hard delivered
52 hard limestone 984
hard sandstone 123 hard
structure 79 hard substance
55 hard structure 192
hard substance 548 hard
available 50 hard disappears
163 hard necessary 59
hard pavements 160 hard
extraction 63 hard production
724 hard resources 102
hard pavements 46 hard
available 164 hard collection
73 hard documents 818
hard generated 83 hard
generation 61 hard originals
116 hard printouts 921
hard production 132 hard
reference 129 hard resources
147 hard retrieval 95
hard submission 60 hard
terminals 166 hard activists
102 hard communist 311
hard consisted 121 hard
criminals 319 hard followers
68 hard leadership 46
hard militants 201 hard
obscenity 363 hard offenders
69 hard opposition 101
hard political 68 hard
potentials 237 hard repulsions
75 hard repulsive 108
hard available 804 hard
collected 108 hard generated
73 hard necessary 75
hard presented 59 hard
associated 56 hard available
246 hard cartridge 671
hard computers 53 hard
connected 279 hard connector
69 hard contained 47
hard corruption 68 hard
directory 623 hard formatted
128 hard generally 50
hard installed 295 hard
interface 2040 hard interrupt
199 hard mechanism 51
hard operations 102 hard
organized 63 hard partitioning
580 hard partitions 3664
hard recorders 378 hard
regularly 185 hard resources
140 hard somewhere 84
hard structure 124 hard
subsystem 641 hard transfers
127 hard typically 87
hard utilities 150 hard
trafficking 98 hard pregnancy
204 hard glittered 96
hard alexander 108 hard
particles 89 hard childhood
143 hard exhaustion 45
hard limestone 750 hard
sandstone 490 hard oppressed
45 hard saturation 186
hard naturally 41 hard
conditions 83 hard sometimes
65 hard cartilage 144
hard parchment 53 hard
advocated 74 hard attitudes
95 hard communist 337
hard opposition 45 hard
prevailed 47 hard throughout
64 hard conditions 3143
hard continued 78 hard
overtakes 78 hard sometimes
61 hard tightened 53
hard reporters 72 hard
continued 55 hard yesterday
72 hard aggregate 81
hard conditions 124 hard
excavation 198 hard formations
1657 hard foundation 99
hard fragments 329 hard
operations 42 hard phosphate
908 hard substrate 103
hard conditions 61 hard
conditions 119 hard sovereign
89 hard conditions 41
hard nightfall 54 hard
appreciating 775 hard approaching
69 hard calculating 70
hard classifying 83 hard
confronting 127 hard considering
117 hard controlling 5299
hard cooperating 60 hard
criticizing 83 hard deciphering
352 hard determining 882
hard disagreeing 62 hard
discovering 245 hard duplicating
167 hard eliminating 79
hard extricating 121 hard
formulating 131 hard generally
60 hard identifying 1305
hard influencing 56 hard
integrating 229 hard interacting
84 hard interesting 54
hard introducing 78 hard
maintaining 1883 hard maneuvering
121 hard penetrating 312
hard pinpointing 148 hard
prioritizing 44 hard pronouncing
368 hard recapturing 52
hard recognizing 1578 hard
reconciling 2829 hard remembering
5590 hard replicating 58
hard reproducing 77 hard
restraining 491 hard sometimes
176 hard suppressing 737
hard sympathizing 79 hard
themselves 62 hard throughout
59 hard translating 448
hard verbalizing 79 hard
visualizing 634 hard withstanding
175 hard yesterday 128
hard requisite 41 hard
structure 300 hard substance
171 hard commission 78
hard fourscore 104 hard
necessity 108 hard ourselves
195 hard themselves 274
hard qualities 191 hard
production 61 hard varieties
488 hard everybody 93
hard necessary 433 hard
connection 88 hard furniture
63 hard sharpened 100
hard throughout 74 hard
alternating 49 hard associated
363 hard certainly 148
hard completed 82 hard
connected 456 hard continued
210 hard continues 129
hard destroyed 71 hard
developed 74 hard displayed
71 hard especially 157
hard exhausted 49 hard
exhibited 48 hard generally
126 hard gradually 103
hard impressed 67 hard
maintaining 50 hard necessary
2928 hard ourselves 50
hard performed 505 hard
prevailed 64 hard prevented
66 hard previously 58
hard reflected 40 hard
sometimes 905 hard somewhere
72 hard succeeded 248
hard supported 45 hard
sustained 140 hard themselves
494 hard throughout 526
hard worthwhile 915 hard
yesterday 92 hare abandoned
93 hare addressed 88
hare altogether 61 hare
appointed 223 hare attempted
88 hare carefully 225
hare collected 335 hare
committed 467 hare compelled
220 hare completed 168
hare concerned 105 hare
condemned 88 hare conducted
133 hare confirmed 102
hare connected 94 hare
considering 117 hare consulted
113 hare converted 127
hare convicted 86 hare
corrected 121 hare delivered
180 hare deposited 133
hare described 383 hare
destroyed 280 hare developed
265 hare different 137
hare difficult 139 hare
discussed 204 hare explained
47 hare expressed 115
hare extremely 136 hare
forgotten 91 hare fulfilled
87 hare furnished 115
hare generally 237 hare
gradually 104 hare necessary
162 hare neglected 40
hare occasioned 89 hare
perfectly 41 hare performed
205 hare permitted 135
hare presented 269 hare
preserved 392 hare prevented
137 hare previously 229
hare published 861 hare
purchased 98 hare repeatedly
96 hare satisfied 138
hare separated 95 hare
sometimes 41 hare subjected
86 hare submitted 87
hare suggested 266 hare
surprised 114 hare michaelmas
83 hare described 49
hare themselves 48 hare
knowledge 43 hare sometimes
93 harm ourselves 60
harm interests 85 harm
pregnancy 311 harm accidents
126 harm additional 99
harm alexander 95 harm
chemicals 222 harm continued
236 harm defective 202
harm defendant 119 harm
excessive 291 harm hazardous
112 harm marijuana 65
harm pesticide 95 harm
organisms 569 harm resources
2470 harm ourselves 122
harm surpassed 118 harm
themselves 588 harm countries
322 harm creditors 49
harm organisms 268 harm
tradesmen 195 harm associates
47 harm commercial 46
harm customers 128 harm
daughters 46 harm economies
73 harm employers 45
harm interests 2615 harm
neighbors 619 harm operations
41 harm opponents 228
harm political 55 harm
prisoners 50 harm prospects
85 harm relatives 119
harm reputation 734 harm
interests 114 harm interests
206 harm ourselves 50
harm ourselves 169 harm
themselves 294 harm subjected
56 harm certainly 118
harm equipment 46 harm
interests 87 harm neighbors
72 harm reputation 879
harp conquered 52 hash
associated 108 hash structure
114 hash algorithms 375
hast appointed 281 hast
committed 215 hast forgotten
49 hast acquitted 81
hast afflicted 323 hast
appointed 151 hast commanded
379 hast compelled 119
hast crucified 239 hast
delivered 263 hast discarded
93 hast displeased 447
hast favorable 142 hast
forbidden 100 hast forgotten
408 hast graciously 711
hast gratified 159 hast
honorable 474 hast imprudent
356 hast nourished 114
hast permitted 134 hast
persuaded 54 hast preserved
224 hast satisfied 53
hast surprised 192 hast
temperate 45 hast thoughtful
111 hast unfaithful 101
hast ungrateful 85 hast
unmindful 62 hast victorious
118 hast faithfully 97
hast graciously 390 hast
foolishly 3730 hast wonderful
971 hast doubtless 50
hast servitors 40 hast
graciously 337 hast conversed
71 hast marshland 42
hast messengers 87 hast
compassion 42 hast crotchets
62 hast knowledge 60
hast acquitted 40 hast
fulfilled 91 hate necessary
43 hate addressed 44
hate intensely 115 hate
countries 106 hate encroaching
112 hate daughters 115
hate doctrines 47 hate
employers 209 hate neighbors
637 hate opponents 236
hate relatives 45 hate
sovereign 63 hate possession
95 hate adversary 69
hate doctrines 44 hate
goddamned 42 hate neighbors
44 hating countries 81
hating neighbors 55 hating
opponents 48 hats different
56 hats cavaliers 116
hats umbrellas 58 hats
varnished 71 hats available
75 hats carefully 48
hats collected 47 hats
concerned 56 hats decorated
308 hats discarded 72
hats displayed 99 hats
evidently 41 hats expensive
48 hats extremely 51
hats forbidden 81 hats
generally 197 hats necessary
49 hats plentiful 69
hats proverbial 64 hats
purchased 75 hats scattered
46 hats sometimes 124
haul artillery 101 haul
equipment 295 haul machinery
63 haul conditions 74
haul transport 580 haul
equipment 152 haul provisions
141 have advocates 56
have defenders 52 have
ministers 42 have described
85 have discussed 108
have fulfilled 40 have
performed 57 have presented
52 have supported 51
have overnight 441 have
relatives 56 have themselves
48 have abandoned 1438
have abdicated 46 have
abolished 1052 have abrogated
56 have abstained 213
have abundance 268 have
accounted 729 have acquitted
43 have activated 201
have additional 115 have
addressed 5607 have adversely
618 have advocated 2422
have affiliated 217 have
afflicted 67 have alexandria
42 have alienated 195
have allegedly 88 have
alleviated 114 have allocated
243 have amplified 131
have annotated 117 have
announced 1722 have appellate
73 have appetites 54
have applauded 78 have
appointed 1926 have appraised
49 have arrogated 52
have artificial 58 have
assaulted 49 have assembled
491 have associated 895
have attempted 42675 have
attracted 6807 have augmented
323 have authorized 438
have automated 116 have
available 91 have bargained
51 have basically 41
have belatedly 51 have
benefited 19781 have blossomed
157 have bolstered 177
have boycotted 49 have
bracketed 49 have broadcast
70 have broadened 2093
have canvassed 53 have
carefully 1313 have catalyzed
49 have certainly 252
have certified 147 have
challenged 3039 have championed
222 have channeled 110
have chartered 43 have
cherished 94 have clarified
796 have clustered 97
have coalesced 94 have
coauthored 112 have coincided
323 have collapsed 259
have collected 3219 have
colloquial 77 have colonized
152 have commanded 698
have commenced 885 have
commended 160 have commented
3872 have committed 4806
have compelled 405 have
completed 2240 have comprised
153 have conceived 364
have concerned 1698 have
concluded 6263 have concocted
42 have concurred 477
have condemned 825 have
condensed 129 have conducted
5083 have conferred 1204
have confessed 341 have
confirmed 7066 have conformed
101 have connected 975
have conquered 445 have
consented 249 have conserved
56 have consigned 49
have consisted 71 have
conspired 224 have construed
214 have consulted 8089
have contacted 455 have
contained 1120 have contended
1145 have contented 61
have contested 474 have
continued 5489 have contrived
551 have converged 267
have conversed 480 have
converted 656 have convinced
1676 have corrected 966
have correctly 201 have
corrupted 287 have counseled
116 have countered 142
have critiqued 299 have
curtailed 243 have decimated
46 have decorated 181
have dedicated 418 have
deflected 124 have delegated
136 have delighted 226
have delimited 49 have
delineated 379 have delivered
685 have denounced 332
have deposited 325 have
depressed 234 have descended
425 have described 15677
have destroyed 1467 have
detracted 76 have developed
91796 have different 1076
have disagreed 646 have
discarded 390 have discerned
365 have disclosed 765
have discussed 19132 have
disengaged 55 have disguised
207 have dismissed 383
have dispelled 73 have
dispensed 257 have dispersed
109 have displaced 606
have displayed 1650 have
disproved 82 have disrupted
327 have dissected 205
have dissented 44 have
dissolved 110 have dissuaded
46 have distanced 157
have distorted 709 have
disturbed 463 have dominated
617 have doubtless 185
have elaborate 57 have
elsewhere 175 have emigrated
369 have empowered 209
have endangered 122 have
endeavored 2379 have engendered
515 have engineered 90
have enlivened 41 have
entrusted 107 have enunciated
62 have envisaged 157
have envisioned 64 have
escalated 299 have especially
120 have estimated 2695
have evacuated 40 have
evaluated 4701 have evidenced
322 have evidences 51
have evidently 178 have
excavated 329 have excellent
231 have exclusive 161
have exercised 1530 have
exhausted 105 have exhibited
2191 have expedited 45
have explained 4069 have
exploited 1678 have expounded
185 have expressed 12232
have expressly 274 have
extensive 275 have extracted
454 have extremely 54
have faithfully 105 have
favorably 54 have flattened
42 have forbidden 304
have forfeited 171 have
forgotten 2042 have fortified
94 have forwarded 288
have foundered 105 have
fragments 78 have fulfilled
474 have functioned 1019
have furnished 5118 have
generally 3485 have generated
4570 have glorified 52
have graciously 90 have
gradually 1185 have graduated
257 have harnessed 67
have harvested 84 have
hesitated 135 have identical
96 have immensely 90
have implanted 82 have
important 831 have impressed
417 have increasingly 2188
have indicated 46313 have
inflicted 318 have influence
124 have inhabited 178
have inherited 1973 have
inhibited 1034 have innovated
133 have inscribed 163
have inspected 346 have
installed 1282 have instanced
73 have instances 346
have instilled 119 have
interesting 167 have interests
118 have intimated 1113
have intrigued 83 have
intrinsic 92 have invariably
251 have irritated 41
have journeyed 99 have
justified 1128 have kidnapped
78 have knowledge 162
have legalized 46 have
leveraged 131 have liberally
166 have liberated 279
have lightened 101 have
literally 49 have localized
158 have magnified 60
have materially 404 have
maximized 45 have meditated
136 have memorized 55
have militated 174 have
minimized 257 have misjudged
43 have mitigated 182
have mobilized 353 have
moderated 169 have monitored
661 have motivated 1204
have naturally 226 have
neglected 2308 have negotiated
1239 have nominated 123
have noticeably 52 have
nourished 242 have nullified
41 have occasional 87
have occasioned 338 have
officially 89 have optimized
107 have organized 3125
have overtaken 58 have
partnered 167 have patiently
57 have perceived 893
have perfected 349 have
performed 6181 have permission
61 have permitted 2417
have perplexed 91 have
persisted 705 have persuaded
541 have petitioned 423
have plummeted 95 have
plundered 63 have political
96 have populated 91
have portraits 48 have
portrayed 381 have positioned
135 have possessed 637
have postponed 107 have
practical 102 have practiced
655 have precluded 186
have predicted 794 have
preempted 54 have preferred
1660 have presented 9509
have preserved 2615 have
pressured 418 have pretended
166 have prevailed 725
have prevented 1799 have
previously 1727 have primarily
64 have privately 64
have proceeded 608 have
processed 181 have professed
155 have proffered 49
have projected 363 have
propelled 95 have prospered
1025 have protected 1246
have protection 110 have
protested 796 have provisions
63 have published 8845
have purchased 2186 have
purposely 270 have qualified
392 have qualities 54
have quarreled 65 have
questioned 4291 have quickened
115 have radically 302
have reaffirmed 238 have
reasserted 53 have reassessed
50 have reclaimed 310
have recounted 140 have
recovered 904 have recruited
323 have rectified 167
have redefined 301 have
reemerged 70 have reference
269 have reflected 2523
have refocused 48 have
refrained 840 have regressed
64 have regretted 88
have regularly 582 have
regulated 492 have rekindled
84 have relegated 86
have relevance 43 have
relocated 282 have renounced
240 have renovated 48
have reoriented 42 have
repeatedly 2326 have repressed
57 have reprinted 381
have repudiated 150 have
requested 2268 have researched
891 have resembled 58
have resettled 57 have
resonated 75 have respected
337 have responded 3245
have resultant 54 have
retrieved 62 have revisited
119 have rewritten 266
have ridiculed 40 have
routinely 230 have sanctioned
449 have satisfied 1028
have scattered 223 have
scheduled 122 have scratched
92 have secondary 75
have separated 1681 have
sequenced 153 have severally
67 have sharpened 210
have shattered 56 have
sheltered 98 have shortened
566 have signified 296
have similarly 270 have
simulated 956 have solicited
168 have sometimes 4141
have spearheaded 92 have
specified 1265 have specimens
173 have spiritual 61
have sponsored 1434 have
sprinkled 40 have stagnated
79 have stiffened 41
have stretched 185 have
struggled 1431 have subjected
422 have subjoined 165
have submitted 1501 have
subverted 55 have succeeded
5973 have succumbed 554
have suggested 75483 have
supported 6712 have surpassed
141 have surprised 92
have suspected 262 have
suspended 173 have sustained
921 have swallowed 76
have tabulated 256 have
tarnished 68 have testified
943 have thankfully 45
have themselves 330 have
thoroughly 279 have throughout
94 have tightened 224
have tolerated 108 have
traditions 66 have traversed
188 have triggered 493
have triumphed 69 have
typically 516 have uncovered
3310 have undergone 16901
have uniformly 211 have
unsettled 141 have unwittingly
179 have validated 240
have virtually 231 have
warranted 101 have witnessed
9642 have worshiped 44
have christians 65 have
different 40 have ourselves
670 have themselves 11917
have outbursts 289 have
americans 119 have accidents
75 have insurance 998
have filaments 60 have
entrances 43 have followers
70 have shoulders 42
have sequences 249 have
available 175 have abandoned
145524 have abdicated 166
have abdominal 142 have
abhorrent 5310 have abolished
60151 have abrogated 7345
have absentees 128 have
absorbingly 114 have absorption
285 have abstained 88
have abstemious 169 have
abstinent 1428 have abstracting
335 have absurdity 126
have abundance 685 have
abusively 66 have abysmally
181 have academics 549
have academies 50 have
accentual 45 have accessions
148 have accessory 3151
have accidents 1628 have
acclaimed 6482 have accordant
96 have accordingly 2642
have accounted 34521 have
accoutred 62 have accretions
71 have accusation 40
have accustoming 147 have
achievers 136 have acidified
571 have acquainting 99
have acquiescing 109 have
acquittal 53 have acquitted
14976 have actionable 2613
have activated 15680 have
activists 474 have actresses
140 have adamantly 316
have adaptable 360 have
adaptation 89 have addictive
50 have additional 5240
have addressed 114055 have
addresses 142 have adherence
50 have adherents 733
have adjourned 1927 have
admirable 5716 have admirably
24751 have admiration 727
have admissions 220 have
admonishing 117 have adumbrating
119 have advantage 119
have adventure 106 have
adventuring 359 have adversely
31505 have advertising 3368
have advisable 7487 have
advisedly 348 have advocated
52164 have advocates 4930
have affective 70 have
affiliated 5814 have afflicted
22190 have affluence 346
have affronted 1751 have
afternoon 471 have afterward
1059 have agamemnon 131
have aggravating 936 have
aggregate 161 have aggregating
43 have aggression 201
have aggrieved 4025 have
agitations 439 have agitators
154 have agnostics 125
have agonizingly 228 have
agreement 1142 have aimlessly
100 have airlifted 455
have airplanes 55 have
alcibiades 99 have alcoholic
489 have alexander 1833
have alexandra 94 have
alexandria 137 have alienable
43 have alienated 12655
have alienation 135 have
allegedly 704 have alleviated
7864 have allocated 57192
have allowable 5615 have
alteration 60 have alternate
432 have alternating 841
have altogether 61093 have
alzheimer 58 have amazement
87 have ambiguity 91
have ambiguous 4370 have
amenhotep 83 have americans
2003 have ammunition 97
have amnestied 237 have
amorphous 173 have amortized
1429 have amphibious 245
have amplified 8800 have
amputated 4163 have amsterdam
59 have amusement 1597
have analogous 3259 have
anarchist 49 have anatomizing
73 have ancestors 852
