yam and cassava in 99
year and increasing by 159
year and increasing the 182
year and increasing to 121
year and intends to 113
year and invited me 53
year and invited the 47
year and january of 210
year and limited to 51
year and located at 42
year and located in 65
year and located on 42
year and location of 245
year and location to 57
year and managed to 283
year and married in 53
year and maximum of 113
year and members of 195
year and millions of 345
year and observe the 91
year and offered the 64
year and offered to 148
year and oftener if 671
year and operate on 56
year and ordered the 68
year and ordered to 115
year and parents in 42
year and payable in 178
year and payable to 56
year and payment is 107
year and payment of 161
year and perform the 70
year and perhaps as 284
year and perhaps in 72
year and perhaps of 40
year and perhaps the 517
year and permits the 113
year and planned to 228
year and planted in 46
year and prepare the 97
year and present it 86
year and present the 60
year and printed in 68
year and proceed to 68
year and profits of 55
year and promise to 57
year and provide an 98
year and provide the 209
year and providing the 70
year and quality of 58
year and quarter of 95
year and receipt of 265
year and receive an 88
year and receive the 361
year and receiving the 46
year and recording the 54
year and records the 64
year and reduced by 64
year and reduced the 172
year and reduced to 63
year and reduces the 128
year and reflect on 44
year and reflect the 68
year and refused to 287
year and related to 132
year and released in 51
year and remaining in 57
year and remains at 67
year and remains in 98
year and remains the 63
year and removed to 60
year and renamed the 42
year and repeated in 117
year and repeated the 64
year and replace it 233
year and reports on 99
year and reports to 84
year and require no 45
year and require the 73
year and requiring the 79
year and resulting in 246
year and results in 279
year and retired in 42
year and retired to 241
year and returning to 168
year and returns the 103
year and returns to 121
year and revised in 59
year and secured the 44
year and settled at 78
year and settled in 763
year and settled on 175
year and several of 119
year and shipped to 101
year and smaller in 41
year and started the 80
year and started to 127
year and studied at 50
year and studied the 46
year and subject to 515
year and submits it 54
year and surviving to 53
year and threatening to 40
year and threatens to 129
year and towards the 100
year and upwards in 157
year and upwards of 194
year and upwards to 208
year and usually at 51
year and usually in 72
year and usually the 83
year and visited the 78
year and watched the 113
year and welcome in 82
year and welcome the 99
year and written by 89
year are advised to 54
year are allowed as 75
year are allowed in 92
year are allowed to 871
year are applied to 333
year are arranged in 252
year are assumed to 1122
year are awarded to 145
year are beginning to 133
year are brought in 46
year are brought to 176
year are capable of 90
year are carried on 43
year are certain to 40
year are charged to 131
year are classed as 153
year are counted as 385
year are counted at 59
year are counted in 152
year are covered by 215
year are covered in 97
year are decided by 60
year are defined as 220
year are devoted to 1772
year are divided by 650
year are entered as 48
year are entered in 107
year are entered on 49
year are exactly the 41
year are exposed to 201
year are focused on 51
year are granted to 153
year are handled by 83
year are injured in 52
year are invited to 118
year are limited by 84
year are limited in 61
year are limited to 372
year are located in 50
year are measured by 47
year are members of 81
year are obliged to 291
year are offered by 42
year are offered in 49
year are offered to 334
year are perhaps the 51
year are planned to 51
year are plotted in 75
year are plotted on 49
year are printed in 105
year are reduced by 228
year are reduced to 129
year are related to 668
year are settled by 108
year are shipped to 44
year are similar in 48
year are similar to 379
year are subject to 2266
year are typical of 82
year are usually the 79
year are victims of 298
year are written in 185
year bear witness to 184
year being allowed to 201
year being carried on 43
year being counted as 77
year being devoted to 1038
year both sections of 57
year but according to 89
year but because of 353
year but because the 51
year but decided to 69
year but managed to 62
year but pilfers as 70
year but refused to 87
year but subject to 76
year can increase the 45
year can usually be 149
year die because of 62
year doing research at 70
year doing research in 153
year doing research on 66
year due largely to 110
year each percent of 62
year each student is 128
year end results in 250
year far exceeds the 175
year for achieving the 48
year for advancing the 43
year for attending the 46
year for attending to 63
year for computing the 80
year for congress to 70
year for control of 76
year for defraying the 47
year for election of 113
year for exports of 50
year for failure to 318
year for farmers in 49
year for holders of 96
year for imports of 60
year for improving the 223
year for increasing the 93
year for liberty to 51
year for members of 1093
year for millions of 160
year for operating the 55
year for parents to 66
year for payment of 438
year for payment to 59
year for persons of 50
year for preparing the 61
year for purpose of 61
year for renewal of 85
year for repairing the 116
year for repairs of 291
year for repairs to 114
year for reporting the 48
year for research in 144
year for research on 154
year for service in 194
year for service to 76
year for sessions of 98
year for several of 64
year for strikes in 127
year for studies in 43
year for supplying the 96
year for support of 250
year for teachers in 75
year for teachers of 50
year for teachers to 114
year for tourism in 53
year for upwards of 301
year for vessels of 83
year for violation of 153
year for workers in 192
year gap between my 167
year gap between the 5998
year gap between us 109
year god forsook us 65
year had appeared in 52
year had appeared to 54
year had arrived at 92
year had arrived in 68
year had brought an 49
year had brought in 184
year had brought me 65
year had brought no 126
year had brought the 250
year had brought to 205
year had brought us 91
year had climbed to 50
year had crossed the 48
year had decided to 102
year had dropped to 168
year had elapsed he 211
year had elapsed in 76
year had elapsed it 52
year had elapsed the 297
year had entered the 78
year had excited the 79
year had expired he 87
year had expired the 56
year had founded the 45
year had gathered the 41
year had managed to 95
year had married the 52
year had reduced the 125
year had refused to 130
year had removed the 40
year had revealed the 40
year had settled in 41
year had slipped by 167
year had started in 58
year had visited the 81
year had wounded the 41
year had written to 66
year had wrought in 81
year has brought an 59
year has brought in 100
year has brought me 215
year has brought no 83
year has brought the 313
year has brought to 280
year has brought us 395
year has decided to 45
year has dropped by 86
year has dropped to 141
year has elapsed in 84
year has elapsed the 163
year has enabled the 77
year has focused on 50
year has reduced the 70
year has slipped by 77
year his ability to 56
year his article on 127
year his letters to 51
year his marriage to 58
year lag between the 2046
year law student at 3134
year law student in 400
year law student is 181
year law student to 59
year long history of 542
year long process of 330
year low against the 280
year may consist of 182
year may include the 62
year may increase the 71
year may perhaps be 149
year may provide the 55
year may qualify as 101
year may reflect the 54
year may suffice to 51
year may witness the 52
year mba student at 146
year new editions of 46
year not because of 169
year not covered by 140
year not entered on 72
year not exceeding the 65
year not including the 57
year not subject to 80
year now amounts to 80
year old according to 115
year old because he 90
year old because it 48
year old because of 260
year old because the 126
year old citizen of 129
year old classic of 52
year old classic on 89
year old concept of 41
year old females in 197
year old founder of 45
year old heroine of 53
year old history of 1097
year old manager of 119
year old members of 213
year old patient in 218
year old patient is 130
year old patient of 156
year old problem of 65
year old remains of 109
year old seedlings of 622
year old student at 959
year old student in 508
year old student of 598
year old veteran of 590
year one hundred of 59
year one percent of 59
year one quarter of 132
year one thousand of 239
year one thousand the 48
year our country is 55
year our exports of 50
year our exports to 133
year our imports of 41
year out against the 43
year pay tribute to 58
year per hectare of 280
year per patient in 45
year per student in 128
year per student to 82
year per thousand of 340
year phd student in 46
year saw passage of 61
year she appeared as 175
year she appeared at 166
year she appeared in 1084
year she appeared on 158
year she appeared to 150
year she applied to 57
year she arrived at 77
year she arrived in 169
year she assumed the 61
year she crossed the 59
year she decided to 614
year she decides to 65
year she entered the 524
year she expects to 73
year she founded the 231
year she invited me 59
year she managed to 251
year she married an 86
year she married the 497
year she planned to 108
year she refused to 122
year she removed to 131
year she retains the 45
year she retired to 50
year she returns to 80
year she settled in 161
year she starred in 113
year she started the 50
year she started to 120
year she studied at 74
year she visited the 203
year tax holiday in 136
year tax holiday is 370
year tax holiday on 705
year tax holiday or 46
year tax holiday to 490
year ten millions of 53
year than workers in 247
year that affects the 81
year that amounts to 46
year that because of 46
year that belonged to 48
year that brought me 42
year that brought so 53
year that brought the 421
year that brought to 72
year that brought us 56
year that certain of 48
year that charles ii 101
year that control is 40
year that exceeds the 230
year that fleeted so 63
year that focused on 109
year that focuses on 55
year that follows the 531
year that members of 94
year that payment is 42
year that precede the 64
year that relates to 113
year that removed the 74
year that results in 692
year that several of 45
year that started in 163
year that ushered in 185
year they adopted the 73
year they appealed to 52
year they appeared at 66
year they appeared in 213
year they appeared to 40
year they applied to 85
year they arrived at 140
year they arrived in 249
year they assumed the 50
year they brought in 325
year they brought me 47
year they brought the 59
year they carried on 122
year they carried the 42
year they claimed to 103
year they crossed the 268
year they decided to 964
year they defeated the 99
year they doubled the 47
year they dropped to 127
year they enjoyed the 49
year they entered the 228
year they erected the 46
year they founded the 191
year they gathered in 58
year they gathered the 124
year they increase in 65
year they invaded the 71
year they invited the 63
year they managed to 288
year they migrate to 99
year they offered to 50
year they overran the 52
year they planned to 156
year they receive it 62
year they receive the 228
year they reduced the 66
year they refused to 282
year they removed to 514
year they renewed the 52
year they repeated the 119
year they replace in 78
year they secured the 72
year they settled at 60
year they settled in 328
year they started on 105
year they started the 87
year they started to 174
year they studied the 57
year they visited the 124
year things started to 45
year this account is 66
year this amounts to 193
year this memorial of 65
year this process is 81
year this process of 50
year this species is 90
year two members of 564
year two millions of 98
year two thousand the 47
year two volumes of 122
year war against the 2588
year war between the 1698
year was accused of 66
year was adopted as 83
year was adopted by 358
year was adopted in 106
year was against the 212
year was allowed by 61
year was allowed in 57
year was allowed me 46
year was allowed the 107
year was allowed to 2203
year was altered to 57
year was applied to 191
year was arranged by 44
year was arranged in 113
year was arrived at 125
year was assumed to 634
year was awarded an 76
year was awarded the 636
year was awarded to 671
year was because he 50
year was because it 43
year was because of 109
year was because the 145
year was beginning to 1045
year was between the 164
year was brought by 58
year was brought in 132
year was brought to 858
year was brought up 219
year was capable of 40
year was captain of 61
year was carried by 98
year was carried in 133
year was carried on 276
year was carried to 41
year was certain to 48
year was charged to 82
year was clouded by 140
year was counted as 290
year was covered by 124
year was crowned at 49
year was crowned by 51
year was decided by 48
year was decided the 41
year was defeated by 165
year was defeated in 83
year was defined as 376
year was defined by 67
year was delayed by 53
year was derived by 66
year was devoted by 55
year was devoted to 8144
year was divided as 48
year was divided by 607
year was divided in 225
year was divided up 108
year was elected an 115
year was elected as 198
year was elected by 171
year was elected the 98
year was elected to 2375
year was enabled to 46
year was enacted the 76
year was entered as 59
year was erected the 45
year was exactly the 160
year was focused on 184
year was founded in 57
year was founded the 633
year was granted by 141
year was granted in 203
year was granted the 215
year was granted to 2004
year was greeted by 83
year was hastening to 40
year was highest in 140
year was honored by 42
year was imposed of 142
year was imposed on 421
year was induced to 44
year was invited by 52
year was invited to 235
year was largely the 98
year was limited by 73
year was limited to 1432
year was located in 81
year was manager of 48
year was married by 43
year was married to 753
year was matched by 47
year was measured by 177
year was notable in 97
year was obliged to 648
year was offered me 526
year was offered the 94
year was offered to 360
year was ordered by 54
year was ordered to 930
year was payable to 104
year was perhaps the 647
year was planned to 83
year was preached by 50
year was present at 102
year was printed at 42
year was printed by 41
year was printed in 437
year was realized in 40
year was reduced by 816
year was reduced to 1636
year was related to 296
year was removed to 143
year was renamed the 65
year was repeated in 56
year was roughly the 43
year was secured to 151
year was settled as 45
year was settled at 61
year was settled in 67
year was settled on 1441
year was shifted to 93
year was similar in 93
year was similar to 942
year was started by 45
year was started in 109
year was started the 48
year was subject to 722
year was swollen to 62
year was taxable to 58
year was typical of 117
year was unusual in 61
year was upwards of 218
year was ushered in 2170
year was usually the 40
year was visited by 98
year was written by 164
year was written in 95
year was written on 89
year was written the 171
year with details of 51
year with exactly the 59
year with friends in 41
year with members of 122
year with millions of 56
year with perhaps the 99
year with profits of 113
year with relation to 93
year with reports of 41
year with respect to 25713
year with upwards of 46
year you claimed the 84
year you decided to 59
year you dispose of 167
year you receive by 51
year you receive it 849
year you receive the 370
yen for dollars at 86
yen for dollars in 58
yen was allowed to 186
yen with respect to 98
yes and perhaps no 147
yes and pointed to 68
yes and started to 72
yes with respect to 79
yes you guessed it 153
yet act according to 82
yet all according to 76
yet all appeared to 47
yet all aspects of 56
yet all believe in 42
yet all capable of 88
yet all combine in 94
yet all combine to 56
yet all combining to 130
yet all depends on 51
yet all efforts to 147
yet all language at 41
yet all limited by 58
yet all managed to 67
yet all masters in 66
yet all members of 151
yet all objects on 50
yet all partaking of 109
yet all pretend to 108
yet all related to 41
yet all remains as 127
yet all sailors of 62
yet all subject to 66
yet all together do 58
yet all unknown to 45
yet and because the 89
yet and decided to 61
yet and perhaps we 80
yet any account of 142
yet any attempt at 94
yet any attempt to 600
yet any increase in 43
yet any occasion to 84
yet any question of 202
yet any remains of 42
yet any thoughts of 77
yet any vestige of 51
yet any written by 87
yet are adapted to 43
yet are allowed to 170
yet are ashamed of 66
yet are ashamed to 466
yet are beginning to 107
yet are blended in 205
yet are capable of 3286
yet are carried on 156
yet are central to 54
yet are content to 150
yet are devoted to 85
yet are exposed to 70
yet are faithful to 42
yet are inferior to 51
yet are limited by 53
yet are limited in 66
yet are members of 117
yet are molesting to 43
yet are obliged to 571
yet are opposed to 109
yet are outside the 76
yet are perhaps of 57
yet are present in 98
yet are related to 413
yet are similar in 163
yet are similar to 66
yet are subject to 534
yet are tempted to 53
yet are unaware of 324
yet are unknown to 44
yet are unwilling to 838
yet are written in 40
yet ask counsel of 313
yet bear witness to 273
yet being allowed to 68
yet being applied in 54
yet being applied to 49
yet being ashamed of 66
yet being ashamed to 206
yet being assured of 43
yet being brought in 85
yet being capable of 242
yet being carried on 227
yet being certain of 50
yet being enabled by 42
yet being inferior in 56
yet being obliged to 159
yet being related by 134
yet being subject to 115
yet being unwilling to 286
yet being written of 50
yet bid defiance to 84
yet both arrived at 44
yet both classes of 87
yet both obliged to 46
yet both refused to 65
yet bring herself to 666
yet bring himself to 1358
yet bring matters to 92
yet but beginning to 79
yet but novices in 75
yet did everything in 46
yet did justice to 50
yet did justify the 52
yet does justice to 75
yet doing justice to 54
yet due according to 42
yet each according to 50
yet each appeared to 140
yet each capable of 96
yet each citizen is 63
yet each creature is 40
yet each differs in 40
yet each passage by 43
yet far distant in 45
yet far exceeding the 51
yet far inferior in 82
yet far inferior to 310
yet far removed in 56
yet far superior to 319
yet few members of 62
yet few outside the 40
yet few studies of 87
yet for freedom of 45
yet for himself he 139
yet for lessening the 46
yet for millions of 78
yet for novelty it 80
yet for regarding as 59
yet god assures me 64
yet god carried me 100
yet god deliver us 98
yet god remains the 116
yet got control of 54
yet had appeared in 116
yet had assumed no 45
yet had courage to 729
yet had decided to 47
yet had escaped the 64
yet had leisure to 1213
yet had managed to 516
yet had moments of 51
yet had occasion to 3300
yet had refused to 281
yet has appeared in 200
yet has arrived at 113
yet has carried the 108
yet has decided the 53
yet has escaped the 52
yet has managed to 456
yet has refused to 98
yet her ability to 153
yet her account of 58
yet her devotion to 121
yet her husband is 60
yet her letters to 108
yet her position in 53
yet her position is 44
yet her refusal to 51
yet his ability to 551
yet his account is 368
yet his account of 1127
yet his anxiety to 262
yet his attacks on 44
yet his attempt to 357
yet his aversion to 109
yet his behavior is 124
yet his command of 122
yet his concept of 329
yet his concern is 46
yet his conduct in 268
yet his conduct is 277
yet his conduct on 57
yet his decision to 193
yet his delight in 59
yet his delight is 138
yet his devotion to 398
yet his dislike of 252
yet his dislike to 194
yet his dominion by 232
yet his efforts in 53
yet his efforts to 384
yet his failure is 41
yet his failure to 420
yet his fortune to 47
yet his freedom is 42
yet his freedom to 42
yet his history is 127
yet his history of 58
yet his language is 486
yet his letters do 295
yet his letters to 196
yet his loyalty to 194
yet his majesty is 87
yet his mastery of 63
yet his message is 162
yet his modesty in 114
yet his natural or 53
yet his opinions on 48
yet his picture is 44
yet his picture of 136
yet his position as 183
yet his position in 187
yet his position is 288
yet his purpose in 40
yet his purpose is 137
yet his pursuit of 280
yet his refusal to 236
yet his relation to 320
yet his religion is 49
yet his remarks on 194
yet his respect to 83
yet his stomach is 41
yet his success as 43
yet his success in 318
yet his success is 63
yet his support of 40
yet his warfare be 41
yet how absorbing it 45
yet how cunningly he 42
yet how dreadful to 46
yet how evident is 60
yet how foolish it 106
yet how glorious is 50
yet how grossly is 167
yet how hopeful he 125
yet how immense the 45
yet how inferior the 43
yet how natural it 126
yet how painful is 42
yet how painful it 61
yet how pleasant is 78
yet how pleasant it 64
yet how quickly the 115
yet ill adapted to 48
yet its ability to 336
yet its absence is 298
yet its climate is 118
yet its content is 320
yet its culture is 41
yet its economy is 43
yet its effects in 115
yet its effects on 264
yet its essence is 272
yet its failure to 116
yet its function in 41
yet its function is 436
yet its history is 430
yet its interior is 97
yet its language is 162
yet its message is 203
yet its outcome is 467
yet its position in 110
yet its position is 240
yet its position on 55
yet its product is 41
yet its purpose is 366
yet its quality is 62
yet its relation to 438
yet its scenery is 84
yet its silence is 106
yet its solution is 53
yet its subject is 127
yet its success in 116
yet its success is 51
yet its surface is 192
yet its utility is 50
yet its weakness is 47
yet lay between me 63
yet lay between the 72
yet lay between us 59
yet lay dormant in 56
yet let himself be 93
yet lie covered in 190
yet lie dormant in 57
yet lie outside the 58
yet man himself is 90
yet may partake of 45
yet men rightly go 124
yet men trained to 50
yet new sources of 44
yet not abandon the 118
yet not according to 698
yet not achieve the 41
yet not adapted to 158
yet not advancing an 44
yet not adverse to 51
yet not affecting the 59
yet not against the 199
yet not allowed to 1045
yet not alluded to 42
yet not amounting to 153
yet not approve of 110
yet not arrived at 157
yet not ashamed of 131
yet not ashamed to 562
yet not assumed to 99
yet not attaining it 64
yet not attempt to 157
yet not because he 464
yet not because it 315
yet not because of 536
yet not because the 147
yet not believe in 464
yet not believe it 423
yet not believe the 340
yet not believing in 139
yet not believing it 55
yet not believing the 41
yet not betraying the 126
yet not blessed by 105
yet not brought to 116
yet not capable of 1101
yet not central to 148
yet not certain of 40
yet not condemn the 63
yet not conform to 216
yet not consume us 106
yet not content to 274
yet not covered by 187
yet not decrease the 50
yet not defined by 51
yet not deprive the 92
yet not deserve the 43
yet not deserving of 51
yet not despair to 60
yet not destroy it 115
yet not destroy the 614
yet not disturb the 387
yet not enabled to 90
yet not endanger the 207
yet not enforce it 104
yet not entered the 52
yet not everything is 119
yet not exactly as 280
yet not exactly in 364
yet not exactly of 119
yet not exactly so 167
yet not exactly the 507
yet not exceeding the 126
yet not exclude the 93
yet not excluding the 225
yet not exhaust the 220
yet not exhibit the 89
yet not expecting to 42
yet not exposed to 174
yet not following it 131
yet not foreign to 128
yet not granted to 322
yet not harshly so 103
yet not hostile to 202
yet not increase the 186
yet not inferior to 236
yet not intending to 111
yet not involve the 136
yet not involving the 137
yet not limited by 246
yet not limited to 315
yet not listening to 46
yet not lucidly as 55
yet not members of 238
yet not neglect the 147
yet not obscure the 88
yet not obtaining in 58
yet not opposed to 268
yet not outside of 132
yet not outside the 58
yet not partake of 113
yet not perhaps so 230
yet not perhaps the 59
yet not possess the 513
yet not present in 217
yet not pretend to 93
yet not prevent the 147
yet not produce the 149
yet not qualify as 44
yet not receive the 151
yet not receiving it 233
yet not reduced to 147
yet not related to 198
yet not remaining so 65
yet not require the 113
yet not requiring the 49
yet not respond to 130
yet not revealed to 334
yet not satisfy the 164
yet not subdued by 88
yet not subject to 1443
yet not succeed in 470
yet not succumb to 261
yet not support the 41
yet not touched by 113
yet not unaware of 58
yet not unknown to 54
yet not unwilling in 56
yet not unwilling to 597
yet not unworthy of 502
yet not unworthy to 124
yet not venture to 42
yet not venturing to 574
yet not visible in 89
yet not visible to 134
yet now assures me 112
yet one capable of 308
yet one example of 115
yet one glimpse of 42
yet one question to 189
yet one remains in 88
yet one searches in 48
yet one subject to 43
yet one wonders if 807
yet our ability to 384
yet our brethren in 47
yet our country is 191
yet our efforts to 49
yet our history of 42
yet our language is 69
yet our position is 111
yet our society is 59
yet put forward an 45
yet put forward by 109
yet put forward in 105
yet put forward is 54
yet put forward the 86
yet put forward to 53
yet put himself in 121
yet put together in 62
yet put together the 100
yet rid herself of 95
yet rid himself of 213
yet run counter to 74
yet run smoothly in 131
yet see everything in 307
yet see herself as 123
yet see himself as 260
yet set herself to 116
yet set himself in 68
yet set himself to 80
yet she appeared to 814
yet she behaved as 132
yet she belonged to 262
yet she brought me 167
yet she brought to 53
yet she carried on 84
yet she carried the 56
yet she chooses to 286
yet she claimed to 103
yet she decided to 250
yet she desired me 51
yet she desired to 268
yet she doubted if 111
yet she endured it 44
yet she enjoyed it 66
yet she enjoyed the 291
yet she escaped the 54
yet she gloried in 55
yet she herself is 436
yet she insists on 327
yet she laughed at 124
yet she managed to 2844
yet she manages to 766
yet she offered to 40
yet she prefers to 51
yet she realized it 43
yet she refused at 142
yet she refused to 2208
yet she refuses to 740
yet she remains in 44
yet she remains the 119
yet she replied in 44
yet she retains the 98
yet she returns to 41
yet she strives to 172
yet she trusted to 129
yet she uttered no 41
yet she watched the 51
yet she yielded to 138
yet ten minutes to 209
yet ten thousand of 86
yet that addition to 53
yet that content is 42
yet that country is 188
yet that freedom is 49
yet that history is 53
yet that instant of 60
yet that language is 42
yet that perhaps is 45
yet that pleasure is 49
yet that process is 57
yet that promise of 88
yet that quality is 51
yet that somehow he 85
yet they account it 92
yet they adhered to 148
yet they admired the 41
yet they adopted the 57
yet they allowed me 49
yet they allowed the 436
yet they appealed to 62
yet they appeared as 65
yet they appeared in 137
yet they appeared to 1650
yet they arrived at 288
yet they arrived in 119
yet they attempt to 446
yet they avoided the 57
yet they behaved as 164
yet they believe in 820
yet they believe it 298
yet they believe the 112
yet they belonged to 566
yet they brought in 141
yet they brought no 131
yet they brought the 107
yet they capture the 45
yet they carried it 65
yet they carried on 235
yet they carried the 144
yet they checked it 44
yet they claimed the 154
yet they claimed to 330
yet they combine to 208
yet they commend the 88
yet they condemn the 47
yet they confirm the 117
yet they conform to 75
yet they consist of 188
yet they contain an 214
yet they contain in 108
yet they contain no 332
yet they contain so 44
yet they contain the 654
yet they control the 102
yet they crawled on 200
yet they decided to 344
yet they decline to 51
yet they delight in 162
yet they delight to 66
yet they deserve the 118
yet they deserve to 312
yet they desired the 45
yet they desired to 512
yet they despise the 92
yet they display an 139
yet they display the 190
yet they endeavor to 44
yet they enjoyed the 226
yet they entered the 119
yet they escaped the 48
yet they exhibit no 59
yet they exhibit the 200
yet they existed in 72
yet they express the 380
yet they function as 145
yet they function in 49
yet they furnish the 126
yet they ignored the 45
yet they include the 56
yet they increase the 50
yet they indulge in 192
yet they involve no 49
yet they laughed at 107
yet they managed to 3128
yet they marched on 50
yet they neglect the 53
yet they neglect to 60
yet they observe the 40
yet they offered no 242
yet they offered the 47
yet they offered to 90
yet they operate in 145
yet they opposed the 75
yet they ordered the 57
yet they partake of 310
yet they partook of 287
yet they perform the 137
yet they persist in 1304
yet they planned to 40
yet they possess an 254
yet they possess as 153
yet they possess in 51
yet they possess it 42
yet they possess no 217
yet they possess the 558
yet they present an 56
yet they present the 173
yet they pressed on 248
yet they presume to 238
yet they pretend to 964
yet they prevent the 63
yet they proceed in 40
yet they proceed to 156
yet they produce an 142
yet they produce no 127
yet they produce the 155
yet they profess to 488
yet they promise to 48
yet they propose to 120
yet they provide an 208
yet they provide no 155
yet they provide the 526
yet they provide us 58
yet they purport to 55
yet they realized the 50
yet they receive it 48
yet they receive no 388
yet they receive the 328
yet they reflect the 382
yet they refused the 42
yet they refused to 3052
yet they rejoice in 220
yet they require an 41
yet they require no 59
yet they require the 253
yet they require to 193
yet they respect the 46
yet they respond to 211
yet they scorned to 40
yet they searched it 105
yet they succeed in 294
yet they suffice to 162
yet they suggest the 117
yet they support the 240
yet they testify to 228
yet they torture the 93
yet they trouble by 778
yet they trouble the 85
yet they usually do 132
yet they worship the 121
yet this ability is 52
yet this ability to 51
yet this absence of 72
yet this account is 55
yet this account of 63
yet this affords no 140
yet this amounts to 56
yet this appeared to 150
yet this article is 71
yet this attempt is 42
yet this attempt to 71
yet this behavior is 43
yet this chapter is 75
yet this command is 41
yet this concept is 124
yet this concept of 81
yet this conduct of 45
yet this country is 176
yet this decision is 53
yet this decision of 50
yet this depends on 53
yet this division is 73
yet this division of 54
yet this element is 63
yet this element of 93
yet this example is 100
yet this exchange is 53
yet this faculty is 58
yet this freedom is 122
yet this function is 52
yet this greatest of 57
yet this handful of 134
yet this happens in 105
yet this hinders us 79
yet this history is 73
yet this implies no 50
yet this increase in 155
yet this increase is 73
yet this increase of 57
yet this journey is 54
yet this language is 109
yet this liberty is 74
yet this machine it 43
yet this material is 84
yet this message to 49
yet this miracle is 44
yet this mistake is 54
yet this mixture of 45
yet this monster of 70
yet this obtains in 68
yet this passage is 124
yet this pattern is 46
yet this pattern of 43
yet this perhaps is 42
yet this phantom of 52
yet this picture is 186
yet this picture of 87
yet this pleasure in 59
yet this pleasure is 124
yet this position is 85
yet this problem is 147
yet this process is 268
yet this process of 227
yet this prodigy is 49
yet this promise is 73
yet this purpose is 40
yet this quality is 79
yet this quality of 42
yet this question is 234
yet this question of 134
yet this refuses to 67
yet this relation is 194
yet this religion is 48
yet this remains an 52
yet this remains the 78
yet this remains to 68
yet this results in 46
yet this science is 48
yet this society is 68
yet this solution is 57
yet this species is 132
yet this species of 190
yet this subject is 149
yet this variation is 61
yet this violation of 51
yet this weakness is 47
yet too cautious to 57
yet too complex to 89
yet too distant to 277
yet too excited to 74
yet too fragile to 53
yet too gallant to 42
yet too limited in 85
yet too limited to 618
yet too obscure to 109
yet too painful to 64
yet too popular to 169
yet too precious to 48
yet too prudent to 97
yet too shallow to 40
yet too stunned to 63
yet two enemies to 102
yet was accused of 74
yet was allowed to 225
yet was ashamed of 78
yet was ashamed to 313
yet was beginning to 40
yet was brought to 48
yet was capable at 59
yet was capable of 701
yet was careful to 191
yet was content to 247
yet was enabled to 175
yet was haunted by 45
yet was needful to 56
yet was obliged to 626
yet was opposed to 114
yet was solomon so 79
yet was subject to 171
yet was unaware of 91
yet was unknown to 119
yet was unwilling to 975
yet was written in 83
yet who appeared to 54
yet who managed to 132
yet who refused to 136
yet who refuses to 79
yet with dignity in 50
yet with flashes of 133
yet with liberty of 44
yet with moments of 53
yet with relation to 76
yet with respect to 2133
yet with touches of 131
yet you allowed me 143
yet you appeared to 142
yet you believe in 578
yet you believe it 275
yet you brought up 42
yet you condemn me 45
yet you confide in 44
yet you decided to 107
yet you despise it 45
yet you endeavor to 98
yet you indulge in 121
yet you managed to 504
yet you married me 116
yet you persist in 1152
yet you plunder us 46
yet you presume to 333
yet you pretend to 980
yet you profess to 281
yet you propose to 692
