cabs about 83 cafe lunch
call court 40 call meeting
1468 call method 202 call
money 205 call reason 98
call woman 100 call hours
67 call kinds 113 call
major 104 call months 41
call people 43 call types
186 call weeks 326 call
about 898 call after 400
call again 578 call every
100 call first 50 call
later 383 call today 45
call while 134 call angels
186 call others 61 call
which 145 call given 66
call father 1565 call father
3472 call magog 135 call
taken 89 call light 102
call kinds 136 call sorts
91 call check 164 call
offer 67 call start 48
call names 159 call lunch
90 call short 89 call
bride 41 call child 225
call darling 85 call mother
225 call woman 67 call
after 57 call house 76
call mother 81 call mother
88 call shots 251 call
names 257 call would 51
call again 529 call evening
190 call morning 92 call
night 673 call evening 191
call morning 279 call kinds
120 call sorts 249 call
check 186 call maybe 56
call offer 194 call names
95 call names 338 call
could 49 call anything 75
call lunch 128 call short
426 call father 286 call
lover 51 call father 211
call uncle 40 call names
51 call count 43 call
fritz 58 call father 540
call light 97 call again
69 call names 140 call
after 40 call again 427
call evening 129 call night
236 call since 76 call
until 49 call evening 200
call morning 335 call holds
53 call knows 47 call
lives 47 call false 64
call after 45 call bluff
47 call father 207 call
house 69 call mother 184
call people 113 call plays
374 call sheep 59 call
shots 769 call since 84
call until 59 call where
51 call would 46 call
order 548 call woman 130
call rather 52 call women
2168 call after 113 call
morning 50 call again 393
call wedding 114 call march
58 call plans 63 call
search 55 call visit 78
call minds 116 call wedding
71 call search 52 call
wedding 54 call whole 56
call shots 137 call hands
53 call sorts 51 call
could 41 call order 53
call place 239 call train
114 call words 64 call
could 139 call action 40
call change 43 call fresh
138 call mercy 348 call
others 215 call people 95
call pizza 636 call water
150 call father 56 call
people 45 call wares 82
call whole 44 call engaging
62 call names 707 call
again 50 call taken 47
call about 150 call waiting
110 call makes 167 call
which 127 call alive 65
call lured 44 call taken
56 call taken 47 call
father 139 call mother 143
call father 195 call mother
127 call power 403 call
happy 99 call money 46
call which 112 call could
171 call would 165 call
would 170 call echoed 44
call given 137 call growing
69 call never 156 call
taken 49 call might 48
call would 44 call father
167 call alike 49 call
kinds 79 call sorts 96
call check 87 call offer
127 call names 46 call
names 465 call bells 151
call lunch 46 call short
296 call lambs 85 call
people 41 call again 122
call would 43 call evening
47 call morning 66 call
often 90 call people 57
call where 52 call vision
45 call class 133 call
field 69 call group 47
call method 140 call model
77 call order 41 call
phase 58 call state 58
call style 111 call world
124 call right 96 call
first 58 call about 346
call taken 67 call taped
61 call short 67 call
action 83 call about 173
call given 133 call quite
107 call really 163 call
taken 56 call until 109
call given 40 call taken
77 call strong 299 call
father 106 call mother 307
call father 161 call mother
128 call usual 134 call
voice 601 call evening 52
call kinds 121 call morning
147 call night 131 call
sorts 110 call check 92
call every 55 call maybe
49 call offer 129 call
sweet 134 call names 149
call names 192 call hours
123 call lunch 228 call
short 98 call uncle 154
call mouse 486 call father
48 call again 451 call
backing 95 call chief 54
call keeping 276 call morning
43 call night 81 call
since 57 call evening 757
call morning 1517 calm weather
67 calm still 294 calm
weather 73 calm opening 71
calm woman 89 calm winds
173 calm voice 251 calm
hands 117 calm voice 211
calm words 87 calm weather
153 calm allow 97 calm
easily 284 calm panic 163
calm upset 50 calm worry
85 calm blood 58 calm
could 63 calm voice 45
calm voice 49 calm broke
112 calm could 40 calm
comes 43 calm steady 92
calm hours 134 calm where
57 calm soothing 63 calm
words 55 calm soothing 49
calm words 45 calm people
46 calm light 117 calm
alone 46 calm could 235
calm would 92 calm could
147 calm could 109 calm
piety 59 calm which 42
came asked 84 came stood
99 came evils 135 came
about 51 came padding 43
came about 53 came close
139 came easily 310 came
often 233 came still 145
came sides 40 came which
119 came lunch 119 came
father 113 came mother 98
came nurse 65 came father
183 came mother 127 came
about 118 came beneath 57
came close 44 came dried
44 came aloud 49 came
about 112 came again 63
came below 105 came beneath
52 came close 1146 came
cross 123 came nearby 62
came right 416 came round
453 came under 1063 came
where 62 came within 60
came where 966 came about
83 came asked 159 came
began 148 came could 527
came cried 64 came drank
41 came found 142 came
hated 122 came never 85
came still 109 came stood
81 came would 162 came
awful 210 came night 92
came asked 142 came began
206 came broke 41 came
built 90 came could 547
came drove 41 came found
166 came lived 55 came
moved 81 came never 68
came slept 56 came still
140 came stood 84 came
tried 77 came would 161
came about 58 came asked
60 came ended 50 came
given 148 came never 63
came quite 44 came rather
44 came seated 41 came
shown 71 came still 109
came taken 119 came which
81 came could 116 came
never 67 came known 40
came child 47 came could
55 came morning 61 came
night 236 came appear 57
came after 40 came night
50 came close 357 came
easily 76 came hands 60
came people 121 came about
71 came after 92 came
again 272 came child 90
came daily 83 came every
62 came father 159 came
final 65 came first 797
came meeting 101 came mother
141 came usual 47 came
visit 143 came about 66
came after 121 came again
564 came later 57 came
while 71 came bride 92
came burial 42 came daily
135 came evening 94 came
father 385 came final 139
came first 578 came glass
40 came horse 52 came
jigging 83 came money 299
came morning 79 came mother
141 came order 100 came
reply 50 came share 94
came usual 130 came visit
160 came yearly 45 came
first 40 came stays 43
came night 131 came reason
223 came first 151 came
meeting 47 came order 133
came sakes 52 came months
137 came weeks 135 came
reason 147 came which 43
came again 45 came reason
130 came hours 222 came
months 78 came weeks 390
came about 48 came today
915 came while 191 came
after 53 came again 70
came house 44 came again
72 came about 65 came
after 231 came again 197
came later 50 came until
103 came which 90 came
while 68 came would 64
came strong 41 came husky
49 came sweet 40 came
woman 51 came women 775
came asked 200 came began
153 came bowed 75 came
found 46 came knelt 46
came leaned 40 came nearer
167 came spake 90 came
spoke 232 came stood 619
came tried 55 came danger
51 came added 65 came
blown 50 came drawn 47
came fatal 327 came found
42 came hanged 217 came
happy 46 came slain 40
came swept 147 came taken
243 came thrown 275 came
tutor 52 came upset 59
came wiped 55 came under
67 came again 456 came
father 67 came house 98
came loved 70 came mother
43 came while 54 came
about 44 came after 76
came again 284 came could
131 came either 44 came
loved 104 came under 50
came until 40 came while
43 came would 49 came
father 103 came house 235
came mother 100 came place
53 came close 41 came
getting 171 came house 151
came table 49 came would
59 came place 111 came
again 68 came could 45
came would 91 came house
47 came place 226 came
short 93 came jesus 274
came after 4218 came since
141 came again 163 came
night 127 came luther 56
came again 1127 came stood
88 cameo dress 49 came
right 1350 came stuck 68
came worse 58 came horse
50 came chair 89 came
fingers 62 came hands 70
came horse 204 came knees
65 came perch 48 came
press 51 came shift 74
came stool 102 came tongue
140 came watch 80 came
night 41 came night 76
came evening 88 came morning
273 came easily 44 came
eclat 85 came equal 40
came fruit 72 came glory
54 came honor 179 came
whole 66 came about 60
came after 804 came alone
52 came later 69 came
while 294 came alone 47
came could 78 came could
59 came after 396 came
later 956 came party 134
came after 41 came alone
132 came black 111 came
right 12024 came white 43
came about 56 came acted
77 came added 75 came
after 318 came again 167
came asked 7418 came banged
41 came bathed 63 came
beamed 49 came began 3470
came bowed 320 came broke
143 came built 147 came
burnt 47 came could 222
came cried 296 came dined
95 came drank 155 came
dried 1158 came drove 891
came every 55 came faced
222 came filed 49 came
fired 305 came fixed 193
came found 2279 came gazed
151 came headed 457 came
knelt 141 came later 103
came leaned 260 came lined
178 came lived 110 came
mewed 48 came mingled 177
came moved 427 came nearly
57 came never 47 came
others 51 came paced 40
came people 156 came piled
40 came poked 45 came
posed 48 came ranged 66
came really 53 came saved
56 came seated 153 came
shone 2357 came shooed 74
came shook 1051 came spent
584 came spoke 2028 came
sprang 42 came spread 143
came still 75 came stole
66 came stood 7513 came
stuck 53 came swept 162
came swore 62 came towed
190 came tried 1206 came
urged 156 came voted 129
came waved 635 came where
42 came which 58 came
while 110 came wiped 98
came within 42 came would
110 came wrote 180 came
could 45 came after 60
came evening 44 came morning
75 came night 55 came
about 133 came adams 66
came bryan 111 came dewey
46 came equal 43 came
every 47 came fresh 87
came grant 55 came lunch
229 came nixon 62 came
repeal 145 came state 49
came water 77 came woman
109 came women 49 came
first 310 came front 168
came chest 67 came first
60 came front 215 came
right 45 came after 311
came where 64 came knowing
66 came after 750 came
evening 250 came morning 361
came night 314 came asked
110 came began 46 came
could 110 came found 217
came would 259 came months
206 came times 60 came
weeks 48 came times 60
came after 42 came could
47 came evening 356 came
every 83 came george 45
came harry 63 came heidi
45 came morning 295 came
night 577 came while 210
came would 137 came asked
53 came began 52 came
could 107 came found 246
came might 45 came would
426 came evening 244 came
morning 3535 came season 63
came easily 44 came harsh
42 came large 58 came
quick 90 came short 60
came small 83 came hours
165 came miles 56 came
months 211 came weeks 217
came women 208 came found
51 came quite 50 came
could 56 came about 379
came anything 152 came black
141 came blank 43 came
blood 196 came books 60
came canes 72 came clubs
49 came drawn 70 came
eight 455 came empty 61
came equal 51 came every
151 came father 40 came
fifty 119 came first 51
came flaming 203 came force
54 came forty 57 came
fresh 104 came george 48
came gifts 56 came glowing
60 came green 97 came
hands 110 came honor 42
came judge 98 came large
197 came money 131 came
music 46 came others 46
came pails 70 came plans
46 came quite 330 came
rather 69 came ropes 50
came scare 56 came seven
114 came sharp 92 came
signs 56 came silas 117
came small 59 came spears
68 came still 105 came
strong 336 came thirty 75
came threats 51 came tracy
54 came trays 61 came
water 239 came white 119
came whole 41 came words
86 came after 70 came
could 89 came would 62
came alone 42 came found
52 came quite 72 came
still 469 came taken 44
came gives 45 came dancing
453 came jumping 56 came
might 63 came father 349
came mother 233 came cause
89 came father 824 came
first 73 came mother 480
came might 55 came might
478 came night 55 came
could 371 came might 160
came would 324 came rhythm
60 came could 385 came
might 1770 came would 430
came might 44 came large
40 came taken 44 came
after 159 came again 797
came might 42 came could
58 came might 530 came
would 118 came stood 62
came found 70 came chill
141 came spare 198 came
after 82 came again 311
came every 61 came looking
52 came today 42 came
until 46 came peter 74
came stood 40 came after
65 came running 65 came
hosting 46 came known 40
came which 54 came never
117 came haste 523 came
kinds 207 came sorts 236
came speed 985 came after
117 came grace 164 came
white 45 came hands 63
came passing 62 came strings
60 came child 216 came
craft 45 came drink 53
came every 40 came father
3412 came first 287 came
hands 67 came lover 42
came money 53 came mother
3562 came small 55 came
sweet 58 came uncle 65
came usual 118 came voice
57 came weeping 199 came
words 69 came every 66
came would 92 came armed
103 came black 161 came
books 40 came bride 330
came chief 44 came court
127 came eight 86 came
elder 43 came father 10624
came fiery 131 came first
461 came fleet 420 came
flock 120 came force 62
came goose 67 came group
74 came guard 44 came
hands 159 came horse 239
came knife 45 came large
90 came later 98 came
magic 48 came monks 48
came mother 3920 came newly
45 came offer 64 came
order 53 came party 128
came people 468 came piece
49 came plans 71 came
plump 43 came queen 112
came rifle 87 came seven
97 came ships 139 came
small 49 came staff 218
came stick 43 came story
72 came suite 85 came
sword 271 came title 65
came tools 70 came train
204 came tribe 74 came
troop 93 came truck 65
came tutor 55 came uncle
201 came usual 315 came
violin 91 came visit 63
came wagon 147 came white
79 came whole 1345 came
wives 73 came words 117
came water 69 came grace
266 came appeal 41 came
first 84 came hands 177
came share 52 came sharp
40 came usual 148 came
faces 40 came force 70
came queen 41 came bound
84 came barge 88 came
first 69 came ships 54
came henry 59 came thomas
101 came first 72 came
sense 40 came would 43
came group 88 came boats
42 came large 71 came
others 106 came pairs 60
came ships 101 came small
89 came women 46 came
today 108 camp waiting 71
camp quiet 59 camp sorts
40 camp loose 46 camp
begun 52 camp found 122
camp given 41 camp never
61 camp taken 104 camp
mother 107 camp father 61
camp field 42 camp fleet
47 camp mother 74 camp
people 55 camp again 59
camp about 190 camp would
62 camp night 61 camp
point 47 camp began 42
camp later 42 camp moved
69 camp taken 41 camp
could 110 camp would 188
camp again 43 camp others
48 camp about 49 camp
given 211 camp later 101
camp looking 49 camp never
138 camp still 93 camp
taken 196 camp waiting 46
camp could 43 camp shall
65 camp night 695 camp
appear 90 camp bother 40
camp change 51 camp exist
168 camp appear 54 camp
exist 57 camp reason 115
camp people 49 camp rifle
59 camp night 262 camp
reason 46 camp months 538
camp weeks 339 camp night
404 camp night 51 camp
hours 138 camp months 457
camp weeks 1359 camp since
116 camp since 45 camp
bedding 53 camp women 58
camp house 62 camp diego
62 camp place 171 camp
place 118 camp after 285
camp after 87 camp night
465 camp sleep 87 camp
watch 86 camp weeks 96
camp night 132 camp night
250 camp which 40 camp
given 40 camp grown 42
camp sprung 78 camp could
252 camp might 105 camp
would 163 camp built 69
camp taken 62 camp under
57 camp built 83 camp
found 64 camp belong 52
camp about 75 camp alive
77 camp astir 682 camp
right 149 camp built 343
camp moved 115 camp built
43 camp large 41 camp
moved 125 camp quite 241
camp really 62 camp taken
41 camp under 47 camp
scene 40 camp under 92
camp aside 80 camp miles
138 camp miles 71 camp
which 56 camp moved 81
camp taken 64 camp close
43 camp small 87 camp
strong 188 camp miles 183
camp months 53 camp taken
45 camp kinds 44 camp
sorts 141 camp speed 129
camp about 76 camp child
46 camp father 245 camp
mother 147 camp fatal 67
camp father 475 camp hands
89 camp horse 72 camp
mother 119 camp party 116
camp prize 45 camp rifle
174 camp small 43 camp
staff 51 camp sword 46
camp traps 90 camp usual
52 camp wagon 40 camp
whole 104 camp tents 79
camp indian 50 camp booty
60 camp indian 46 camp
rather 44 cane kinds 41
cane hands 48 cane seeds
52 cane sugar 103 cane
about 43 cane yield 56
cane found 45 cane grown
85 cane hands 460 cane
right 121 canoe cargo 49
canoe about 40 canoe found
65 canoe large 45 canoe
still 112 canoe waiting 61
canoe built 59 canoe swept
46 canoe drawn 67 canoe
large 87 canoe small 209
canoe hands 70 canoe voice
45 canoe hands 92 canoe
indian 49 canoe people 86
cans kinds 54 cans drums
71 cans boots 127 cans
tires 88 cans sealed 176
cans bulging 45 cans found
45 cans water 107 cape
which 51 cape sword 69
cape hands 67 cape satin
132 caps coats 47 caps
beards 78 caps black 96
caps coats 110 caps gowns
161 caps robes 91 caps
white 92 caps coats 85
caps aside 177 caps pipes
123 caps exist 47 caps
words 101 caps bands 133
caps stars 111 card cards
62 card asked 76 card
black 44 card aloud 199
card would 48 card asked
51 card click 109 card
place 150 card turns 44
card write 81 card would
64 card again 53 card
about 103 card asked 62
card given 58 card shown
56 card could 58 card
would 64 card appear 41
card match 61 card allow
91 card appear 206 card
belong 54 card change 48
card count 68 card exist
72 card match 205 card
offer 51 card often 81
card reason 61 card adult
71 card author 88 card
child 930 card class 331
card entry 156 card group
217 card guest 104 card
major 71 card order 87
card piece 227 card point
47 card pupil 364 card
title 347 card topic 115
card mother 177 card father
59 card first 52 card
mother 150 card months 69
card weeks 59 card sides
52 card found 63 card
given 292 card holding 137
card looking 59 card store
68 card could 55 card
would 65 card could 65
card would 122 card drawn
86 card given 137 card
still 51 card carry 70
card could 84 card would
113 card holding 54 card
taken 68 card found 59
card hands 552 card mother
86 card phone 85 card
fingers 44 card phone 226
card photo 106 card right
69 card names 48 card
hands 127 card holes 46
card about 42 card given
42 card holding 106 card
looking 84 card carry 73
care while 108 care often
43 care aware 42 care
based 40 care cared 56
care given 126 care often
557 care still 50 care
thinking 45 care willing 898
care working 49 care debts
141 care serve 94 care
added 48 care nursing 118
care social 44 care teaching
50 care which 293 care
bless 481 care never 42
care taken 87 care given
56 care taken 82 care
start 1145 care mother 174
care father 50 care first
49 care often 218 care
breach 225 care costs 545
care place 105 care cause
92 care allow 66 care
which 44 care could 100
care would 131 care could
43 care every 105 care
which 86 care women 103
care would 93 care could
103 care would 157 care
would 46 care would 109
care given 44 care liable
75 care could 160 care
would 322 care equal 108
care every 130 care which
73 care easily 163 care
fully 48 care getting 45
care given 47 care often
44 care taken 41 care
which 87 care about 107
care alter 119 care easily
115 care exist 42 care
occur 44 care night 640
care appear 245 care arise
43 care begin 49 care
change 203 care exist 201
care occur 97 care often
96 care allow 209 care
alter 48 care appear 967
care apply 135 care arise
223 care begin 69 care
change 286 care create 46
care equal 170 care exist
905 care imply 203 care
occur 180 care offer 116
care solve 68 care alike
43 care cases 316 care
forms 153 care human 268
care kinds 480 care needs
131 care needy 132 care
older 202 care others 396
care parts 108 care people
3834 care sorts 170 care
types 766 care weakly 61
care within 51 care women
1836 care working 151 care
would 113 care about 2872
care amuse 151 care bless
70 care breed 76 care
build 93 care carry 262
care could 240 care drive
140 care enjoy 588 care
guard 483 care guide 625
care honor 213 care house
76 care might 69 care
never 129 care nurse 444
care order 119 care please
112 care raise 1404 care
serve 521 care share 288
care store 204 care study
145 care train 1342 care
trust 190 care value 360
care visit 101 care watch
874 care water 40 care
which 271 care whose 55
care worry 192 care would
158 care child 586 care
earthly 98 care given 211
care human 205 care moral
96 care music 125 care
others 171 care people 170
care place 95 care reason
468 care woman 788 care
acute 157 care mother 736
care sexes 103 care women
114 care money 303 care
goats 40 care watch 56
care people 698 care child
1182 care group 143 care
others 165 care woman 83
care after 1061 care again
364 care alone 229 care
apart 82 care beauty 195
care blind 172 care brood
212 care child 12543 care
daily 117 care dress 107
care eight 115 care either
239 care every 251 care
father 4771 care fetus 59
care first 484 care grave
60 care growing 164 care
honor 127 care horse 205
care house 319 care large
227 care looks 147 care
loved 103 care lover 126
care mamma 103 care minor
41 care money 143 care
moral 47 care mother 10732
care needs 902 care newly
85 care niece 269 care
older 242 care people 558
care rather 46 care really
86 care seven 140 care
since 256 care small 389
care still 276 care style
87 care uncle 144 care
until 1982 care which 139
care while 1084 care would
230 care after 1279 care
again 469 care alone 245
care daily 40 care either
705 care every 40 care
quite 289 care rather 40
care really 95 care right
90 care since 167 care
still 506 care until 2642
care which 176 care while
1522 care would 282 care
basic 206 care black 40
care blind 45 care books
275 care bride 94 care
brood 48 care burial 46
care child 2457 care clothing
266 care crops 174 care
daily 450 care dress 41
care earthly 59 care elect
231 care every 228 care
father 3743 care first 288
care flock 1634 care goods
44 care grave 151 care
growing 194 care guest 50
care hands 56 care honor
160 care horse 1214 care
house 630 care human 59
care kingdom 131 care large
232 care later 106 care
looks 250 care loved 119
care minor 56 care money
314 care mother 7735 care
mount 111 care music 323
care needs 2126 care niece
160 care older 121 care
people 9056 care poetry 315
care reader 100 care royal
49 care sheep 1225 care
slave 129 care small 223
care stock 422 care stoma
108 care stump 98 care
style 268 care thinking 43
care threats 107 care tools
126 care trees 46 care
uncle 166 care views 85
care wants 349 care whole
71 care widow 402 care
words 58 care works 630
care world 201 care wound
453 care writing 55 care
people 64 care child 89
care growing 121 care growth
68 care needs 404 care
needy 158 care older 175
care people 1184 care place
131 care staff 71 care
wants 88 care weaker 121
care hours 136 care books
106 care people 2258 care
child 1036 care group 106
care reason 40 care small
46 care woman 123 care
breed 107 care cause 724
care child 638 care every
123 care father 46 care
growing 42 care homes 157
care house 92 care human
106 care lives 424 care
loved 408 care minds 48
care money 105 care moral
65 care mother 297 care
nation 312 care needs 633
care older 202 care people
864 care senior 105 care
souls 1276 care state 95
care wives 122 care world
339 care loads 57 care
months 1067 care weeks 283
care others 102 care brand
61 care child 1545 care
class 131 care either 409
care group 97 care large
55 care night 41 care
place 139 care reason 92
care style 138 care which
2198 care woman 256 care
after 1290 care again 284
care alone 288 care could
127 care daily 42 care
easily 40 care either 615
care every 141 care later
68 care makes 184 care
might 41 care often 130
care rather 198 care right
88 care since 240 care
still 277 care under 292
care until 3330 care which
104 care while 2084 care
whose 66 care within 118
care would 358 care which
277 care child 2089 care
class 494 care either 49
care group 1884 care growing
186 care house 150 care
large 314 care method 305
care mother 44 care nation
53 care party 83 care
people 102 care piece 182
care place 729 care reason
244 care small 156 care
story 56 care style 123
care woman 976 care world
790 care months 186 care
people 133 care small 371
care weeks 648 care women
116 care above 44 care
after 197 care again 272
care either 73 care quite
45 care sends 85 care
still 105 care until 770
care while 407 care would
89 care taken 105 care
taken 43 care taken 58
care roots 235 care where
115 care rooms 55 care
feels 318 care looks 795
care spent 48 care dress
293 care lived 165 care
shall 42 care spend 145
care voted 95 care might
126 care again 49 care
appear 100 care carry 253
care cross 101 care dress
236 care incur 106 care
judge 195 care light 159
care lived 46 care seize
79 care slice 48 care
spell 129 care spend 311
care spread 41 care touch
352 care trust 221 care
write 195 care ethics 197
care taken 51 care taken
146 care anything 192 care
aught 40 care danger 259
care dress 47 care either
43 care glory 75 care
heaven 212 care money 342
care names 97 care others
82 care party 123 care
power 271 care threats 97
care white 95 care words
456 care badly 88 care
black 89 care large 107
care often 292 care short
68 care small 182 care
strong 70 care sulky 43
care brass 41 care farthing
259 care straw 780 care
comes 59 care knows 4917
care loses 48 care makes
5604 care rules 153 care
shall 45 care takes 59
care taken 44 care anything
110 care knows 94 care
about 2002 care about 116
care about 893 care about
453 care about 114 care
given 859 care never 112
care shown 166 care taken
2586 care given 384 care
shown 98 care taken 1238
care getting 146 care given
165 care offer 81 care
women 43 care would 189
care could 282 care would
261 care given 244 care
which 668 care could 532
care might 191 care would
1712 care taken 157 care
usual 63 care might 42
care would 373 care parts
134 care people 110 care
shall 136 care water 40
care women 47 care based
327 care given 56 care
often 165 care sides 55
care never 121 care serve
138 care child 62 care
group 114 care guest 178
care piece 188 care takes
129 care taken 46 care
taken 47 care child 130
care dress 47 care father
389 care mother 348 care
voice 124 care action 40
care aunts 164 care father
524 care first 107 care
hands 51 care horse 62
care house 117 care mother
369 care motion 81 care
people 201 care place 47
care sword 90 care voice
60 care wants 103 care
whole 95 care words 121
care parts 40 care could
135 care gives 95 care
might 191 care shall 253
care takes 114 care would
483 care hearts 42 care
style 51 care words 140
care comes 42 care could
812 care gives 190 care
knows 236 care lacks 95
care might 596 care needs
252 care never 456 care
shall 864 care takes 112
care would 904 care henry
89 care light 109 care
stone 58 care which 473
care carry 119 care could
946 care might 990 care
never 1302 care offer 153
care often 42 care really
45 care shall 5182 care
stand 42 care touch 125
care would 1550 care child
498 care danger 54 care
money 54 care order 271
care right 163 care shall
346 care woman 83 care
would 62 care marry 51
care based 45 care given
1346 care shown 113 care
taken 8534 care could 282
care first 91 care match
79 care might 310 care
never 1766 care really 44
care shall 4728 care would
1268 care getting 232 care
given 451 care often 111
care willing 133 care offer
123 care every 219 care
given 491 care shown 168
care taken 1890 care costs
321 care about 52 care
given 250 care taken 1142
care easily 43 care found
90 care given 254 care
really 63 care shown 50
care taken 3373 care wanting
48 care given 59 care
taken 236 care lieut 50
care which 40 care taken
167 care taken 141 care
which 82 care father 160
care father 217 care hurts
159 care looking 301 care
playing 85 care right 252
care which 102 care marry
256 care sleep 261 care
speed 43 care dress 214
care words 101 care dress
96 care words 197 care
thriving 40 care method 45
care fully 40 care getting
158 care willing 43 care
avoid 86 care taken 139
caring cared 2669 caring alike
105 caring kinds 92 caring
people 172 caring types 116
caring about 833 caring burying
40 caring cleaning 201 caring
engaging 46 caring feeding 1719
caring guiding 171 caring helping
426 caring housing 40 caring
keeping 142 caring looking 123
caring meeting 136 caring milking
107 caring nursing 316 caring
playing 272 caring raising 1162
caring selling 891 caring serving
362 caring sharing 205 caring
storing 125 caring teaching 720
caring tending 66 caring thinking
40 caring treating 487 caring
valuing 57 caring working 223
caring child 113 caring woman
97 caring mother 40 caring
people 311 caring child 114
caring others 67 caring after
80 caring blind 51 caring
brood 140 caring child 4468
caring could 45 caring dolls
44 caring eight 102 caring
every 71 caring father 3540
caring first 270 caring growing
77 caring horse 51 caring
house 513 caring large 177
caring loved 44 caring mother
7088 caring needs 347 caring
older 52 caring people 91
caring seven 114 caring since
55 caring small 110 caring
until 174 caring while 211
caring would 99 caring after
142 caring alone 76 caring
since 89 caring until 265
caring while 232 caring would
88 caring basic 42 caring
child 863 caring clothing 52
caring crops 57 caring every
90 caring father 1582 caring
flock 518 caring horse 624
caring house 103 caring large
93 caring mother 2819 caring
needs 356 caring people 1263
caring sheep 422 caring small
43 caring stock 209 caring
uncle 54 caring wants 73
caring wound 75 caring people
87 caring needs 71 caring
needy 95 caring older 43
caring people 172 caring people
1032 caring child 206 caring
child 261 caring homes 44
caring loved 72 caring mother
65 caring nation 49 caring
needs 83 caring people 91
caring souls 111 caring world
65 caring child 277 caring
which 142 caring after 201
caring alone 45 caring under
48 caring until 469 caring
which 41 caring while 269
caring would 181 caring child
793 caring class 131 caring
group 244 caring large 69
caring woman 117 caring world
105 caring small 320 caring
tugging 68 caring loved 60
caring would 70 caring women
198 caring straw 54 caring
might 69 caring sight 43
caring about 63 caring about
52 caring voice 50 caring
could 96 caring might 75
caring would 66 caring might
41 caring looking 53 cars
kinds 130 cars sorts 130
cars willing 42 cars lines
41 cars parts 857 cars
coats 148 cars pumps 53
cars never 43 cars taken
49 cars homes 59 cars
truck 130 cars lifts 183
cars could 52 cars would
118 cars buses 72 cars
motor 44 cars small 43
cars could 46 cars about
52 cars right 99 cars
added 44 cars built 493
cars taken 44 cars built
123 cars owned 61 cars
quite 44 cars really 112
cars running 120 cars selling
78 cars running 97 cars
under 42 cars within 47
cars small 48 cars cross
67 cars drive 57 cars
enter 71 cars drive 43
cars night 151 cars appear
84 cars belong 53 cars
bother 58 cars exist 155
cars start 64 cars change
42 cars sales 58 cars
rides 202 cars haven 52
cars place 81 cars since
101 cars built 77 cars
would 59 cars would 59
cars could 118 cars would
82 cars about 49 cars
built 130 cars either 129
cars owned 58 cars passing
50 cars safer 60 cars
still 271 cars waiting 72
cars carry 60 cars taken
76 cars could 191 cars
drive 47 cars drove 77
cars would 98 cars could
64 cars driving 50 cars
selling 56 cars belts 126
cars doors 48 cart horse
50 cart jacob 56 cart
horse 78 cart where 65
cart mules 59 cart drove
61 cart would 60 cart
hands 335 cart mules 62
