cabs dashing 98 cafe about
came where 140 came while
1213 came within 736 came
would 98 came about 46
came asked 41 came cured
199 came given 101 came
healed 160 came seated 77
came sitting 88 came taken
52 came above 138 came
within 244 came night 79
came catch 84 came easily
106 came often 42 came
short 75 came after 61
came night 45 came miles
183 came money 42 came
reason 63 came daily 110
came drink 51 came evening
76 came father 41 came
final 86 came first 239
came money 167 came morning
63 came order 301 came
share 118 came usual 62
came visit 66 came wages
44 came water 50 came
women 80 came hours 74
came months 179 came weeks
208 came father 74 came
mother 53 came heels 145
came reply 64 came voice
49 came where 59 came
reply 55 came voice 89
came reply 58 came again
62 came about 51 came
people 55 came dearly 53
came place 45 came homes
47 came house 46 came
place 45 came moses 45
came about 87 came again
351 came again 85 came
above 702 came anything 59
came athens 43 came below
216 came books 257 came
china 89 came egypt 44
came either 96 came falling
59 came heaven 188 came
human 110 came italy 78
came japan 56 came local
90 came moses 123 came
paris 66 came people 48
came reason 50 came russia
94 came social 86 came
spain 98 came state 91
came where 50 came within
964 came armed 50 came
again 112 came later 147
came short 106 came after
115 came spies 65 came
after 131 came after 43
came worse 114 came every
90 came shore 292 came
evening 142 came night 488
came easily 111 came worse
115 came after 88 came
shift 43 came badly 426
came easily 122 came night
134 came morning 58 came
morning 61 came after 294
came later 171 came morning
44 came nearer 532 came
short 41 came after 302
came later 190 came jesus
50 came people 44 came
worse 127 came first 296
came months 54 came times
60 came months 75 came
times 119 came athens 64
came below 388 came beneath
979 came cover 430 came
egypt 670 came either 131
came every 158 came heaven
90 came israel 49 came
lunch 69 came paris 381
came shore 440 came spain
437 came texas 89 came
thence 278 came under 27074
came where 343 came within
246 came force 76 came
about 166 came after 276
came again 104 came alone
203 came every 69 came
first 306 came looking 262
came thinking 81 came today
596 came under 69 came
where 99 came above 60
came about 427 came above
383 came after 610 came
below 187 came right 889
came under 45 came where
65 came evening 66 came
march 43 came night 1697
came smoke 107 came stars
54 came water 58 came
people 50 came times 58
came after 46 came easily
129 came fully 69 came
often 89 came fully 48
came later 314 came worse
49 came morning 462 came
again 219 came every 44
came after 582 came later
82 came twice 57 came
under 43 came miles 48
came months 100 came thirty
78 came after 1259 came
hands 66 came would 90
came hours 45 came marks
65 came months 146 came
times 472 came weeks 132
came fleet 105 came badly
167 came close 276 came
easily 109 came happy 59
came small 58 came strong
298 came after 43 came
after 42 came after 59
came later 215 came after
166 came later 194 came
after 344 came later 798
came stars 342 came after
270 came later 439 came
after 427 came later 2629
came event 112 came smile
87 came brown 77 came
evening 212 came morning 43
came night 177 came might
90 came would 235 came
evening 226 came morning 109
came night 364 came hired
806 came parts 91 came
found 96 came given 101
came quite 66 came still
360 came taken 97 came
which 72 came judah 199
came morning 168 came close
49 came after 180 came
either 110 came since 94
came under 79 came under
70 came after 657 came
after 1337 came later 6230
came since 78 came girls
94 came shots 100 came
times 50 came geese 78
came after 1418 came later
9667 came girls 48 came
women 62 came hired 155
came which 61 came hands
108 came signs 51 came
speed 140 came ships 58
came ships 83 came women
43 came force 256 came
hands 76 came power 119
came tidings 40 came force
448 came haste 98 came
hopes 65 came power 397
came quiet 42 came speed
204 came state 109 came
hearts 45 came hopes 420
came words 121 came others
178 came people 76 came
strings 60 came sharp 40
came force 138 came minds
112 came people 53 came
women 50 came grace 171
came gifts 46 came steps
94 came alarm 159 came
force 56 came light 42
came money 95 came others
86 came people 72 came
strings 52 came thirty 104
came title 91 came force
2745 came haste 55 came
light 43 came power 333
came speed 142 came black
48 came boats 62 came
books 67 came canoes 67
came carts 72 came chief
115 came child 52 came
dough 46 came faces 79
came father 446 came first
94 came fleet 53 came
gifts 172 came goods 143
came hands 153 came hearts
74 came herds 63 came
hosts 54 came lamps 43
came large 55 came loads
81 came minds 113 came
money 135 came mother 635
came mouths 46 came order
81 came people 83 came
pikes 119 came sails 40
came ships 171 came small
180 came tools 86 came
usual 126 came wares 126
came water 46 came whips
43 came white 48 came
whole 311 came wives 1705
came women 148 came people
60 came tidings 44 came
words 101 came others 51
came ships 100 came haste
50 came drive 136 came
father 382 came linux 159
came modem 504 came mother
116 came mouse 140 came
sound 165 camp night 95
camp again 273 camp again
414 camp which 45 camp
warning 100 camp guard 46
camp siege 59 camp after
154 camp every 49 camp
known 48 camp morning 137
camp again 69 camp camps
73 camp until 44 camp
every 54 camp after 76
camp found 56 camp until
241 camp about 57 camp
about 54 camp given 252
camp never 45 camp taken
88 camp waiting 50 camp
acute 54 camp months 112
camp weeks 84 camp hours
40 camp months 174 camp
weeks 177 camp miles 59
camp months 133 camp weeks
117 camp months 125 camp
hours 70 camp months 163
camp reason 78 camp weeks
121 camp first 63 camp
hours 51 camp months 497
camp weeks 366 camp people
401 camp women 75 camp
child 132 camp built 823
camp burnt 70 camp fired
155 camp fixed 110 camp
found 169 camp fully 44
camp given 92 camp helping
99 camp known 78 camp
moved 557 camp named 102
camp quiet 45 camp taken
410 camp thrown 103 camp
under 104 camp built 219
camp found 100 camp moved
89 camp taken 59 camp
under 47 camp ridge 49
camp night 60 camp night
62 camp until 58 camp
night 99 camp until 41
camp morning 113 camp evening
96 camp night 200 camp
would 54 camp morning 65
camp night 327 camp royal
77 camp given 77 camp
still 43 camp taken 59
camp night 97 camp after
396 camp later 306 camp
later 79 camp known 51
camp taken 100 camp alive
41 camp astir 196 camp
worse 42 camp miles 148
camp miles 114 camp about
88 camp above 120 camp
below 104 camp about 130
camp after 53 camp under
66 camp where 51 camp
within 47 camp again 65
camp about 193 camp miles
46 camp astir 155 camp
quiet 53 camp seated 85
camp miles 158 camp close
101 camp large 92 camp
quiet 197 camp small 51
camp still 55 camp known
48 camp still 42 camp
gusto 63 camp hearts 85
camp booty 56 camp faces
51 camp hands 68 camp
loads 53 camp usual 79
camp whole 42 camp wives
92 camp tidings 64 cane
juice 43 cane sugar 3510
cane sugar 49 cane crops
73 cane beets 73 cane
sugar 63 cane sugar 59
cane sugar 119 cane sugar
100 cane crops 704 cane
leaves 190 cane trees 40
cane crops 41 cane grown
140 cane grown 118 cane
found 87 cane grown 282
cane under 91 cane grown
50 canoe signs 52 canoe
trips 114 canoe black 168
canoe after 46 canoe fishing
57 canoe built 93 canoe
drawn 60 canoe found 74
canoe swept 51 canoe taken
133 canoe upset 148 canoe
shore 123 canoe under 162
canoe hymns 52 canoe carry
56 canoe gliding 43 canoe
small 196 canoe laden 63
canoe force 40 cans items
117 cans metal 296 cans
scrap 99 cans small 41
cans trash 199 cans types
46 cans waste 51 cans
daily 64 cans water 70
cant money 53 cant which
79 cant talking 44 cape
thrown 41 caps coats 40
caps coats 42 caps masks
53 caps boots 56 caps
boots 93 caps items 70
caps parts 75 caps glass
90 caps strings 86 caps
large 43 caps would 69
caps thrown 65 caps paper
49 caps bands 94 caps
braid 102 card reader 62
card phone 84 card right
121 card games 102 card
games 840 card playing 79
card round 51 card rooms
65 card shops 180 card
store 176 card drive 57
card today 61 card change
71 card bills 64 card
cards 44 card debts 58
card forms 51 card games
84 card rooms 52 card
money 97 card cards 42
card about 67 card basic
46 card serve 69 card
child 130 card mother 113
card needs 43 card drawn
61 card found 252 card
given 92 card shown 49
card taken 170 card added
94 card drawn 260 card
found 165 card given 87
card shown 54 card taken
225 card under 156 card
allow 173 card serve 49
card names 140 card words
346 card lines 72 card
check 56 card child 42
card phone 50 card right
172 care again 46 care
lives 296 care again 41
care water 313 care savings
210 care abuse 86 care
child 103 care learning 137
care though 41 care which
54 care order 57 care
cheer 51 care feeding 322
care humor 124 care nursing
988 care order 184 care
sense 330 care taste 723
care usage 49 care labor
58 care skill 159 care
labor 49 care found 69
care taken 49 care costs
85 care needs 230 care
teaching 374 care given 69
care which 50 care nursing
443 care about 128 care
wills 65 care after 548
care wages 212 care could
74 care given 84 care
which 816 care merry 82
care others 48 care money
42 care labor 67 care
skill 45 care after 380
care under 71 care basic
389 care child 404 care
costs 208 care daily 65
care forms 596 care goods
424 care human 171 care
items 56 care kinds 119
care local 43 care needs
679 care social 4916 care
tasks 102 care types 260
care vital 66 care about
66 care keeping 300 care
water 126 care money 119
care skill 249 care about
40 care lives 98 care
needs 132 care would 87
care about 200 care party
52 care which 51 care
whose 130 care times 40
care could 104 care given
42 care spent 180 care
taken 157 care which 93
care which 159 care pains
57 care dreams 68 care
given 53 care often 63
care willing 41 care never
119 care which 44 care
people 107 care about 40
care about 164 care about
4970 care where 43 care
easily 88 care often 58
care often 163 care lower
42 care every 80 care
which 133 care whose 92
care times 109 care known
185 care taken 40 care
taken 352 care taken 372
care about 150 care which
254 care occur 48 care
place 282 care about 484
care about 1385 care people
200 care where 60 care
users 304 care about 43
care months 72 care weeks
62 care months 131 care
weeks 58 care books 130
care music 100 care writing
147 care names 52 care
needs 47 care blood 116
care money 360 care stock
43 care money 109 care
hours 194 care months 424
care older 145 care others
56 care people 932 care
types 90 care weeks 140
care women 296 care words
128 care hours 117 care
people 672 care needs 224
care older 44 care people
456 care women 138 care
longer 181 care months 143
care which 105 care about
256 care forms 57 care
human 604 care needs 98
care people 6452 care types
41 care women 576 care
people 1794 care women 1144
care child 152 care child
156 care people 1590 care
women 41 care fresh 116
care fruit 96 care lunch
147 care months 261 care
people 352 care period 101
care reason 111 care water
191 care weeks 260 care
cases 616 care child 1036
care girls 85 care large
102 care needs 42 care
people 724 care roses 147
care small 85 care stuff
59 care trash 63 care
water 246 care women 98
care adult 179 care basic
511 care beauty 167 care
books 126 care brood 197
care child 11063 care clothing
319 care crops 503 care
daily 522 care dolls 145
care elder 86 care every
175 care farms 172 care
father 820 care first 356
care flock 295 care frail
358 care growing 320 care
growth 51 care herds 312
care homes 1666 care horse
47 care house 150 care
human 49 care lands 161
care large 151 care larvae
54 care lawns 173 care
learning 110 care lives 856
care local 332 care looks
105 care loved 2228 care
mates 52 care minds 110
care minor 202 care money
229 care moral 374 care
mother 2052 care mouths 157
care music 133 care nails
139 care needs 3512 care
needy 349 care newly 50
care older 1110 care people
1536 care rooms 396 care
seven 44 care sheep 373
care small 656 care social
222 care souls 4310 care
staff 128 care state 295
care stock 283 care tools
132 care trade 52 care
trees 210 care wants 384
care wards 55 care wives
1868 care women 229 care
working 44 care world 42
care birds 90 care black
45 care books 100 care
cases 334 care forms 43
care girls 121 care items
115 care kinds 93 care
needs 390 care older 115
care others 98 care people
3098 care petty 45 care
small 61 care souls 40
care trees 103 care types
74 care women 928 care
about 131 care below 171
care cases 64 care close
126 care girls 88 care
needing 254 care needs 149
care older 42 care people
870 care still 47 care
under 616 care weaker 92
care whose 1198 care within
132 care women 154 care
months 690 care small 170
care weeks 472 care small
294 care makes 93 care
might 448 care others 378
care people 794 care reason
96 care would 60 care
girls 308 care people 1786
care trees 86 care women
246 care bosom 55 care
child 9138 care clothing 122
care evening 54 care every
153 care father 985 care
hands 127 care horse 776
care house 197 care inner
45 care lives 292 care
loved 974 care minor 315
care money 580 care mother
1590 care nails 134 care
needs 634 care niece 93
care older 62 care people
590 care puppy 53 care
sheep 45 care small 149
care souls 420 care state
1238 care threats 209 care
tools 91 care trees 300
care uncle 41 care voice
53 care whole 40 care
wives 90 care words 230
care world 118 care wound
47 care given 987 care
shown 96 care spent 191
care taken 35485 care about
44 care added 125 care
amply 56 care based 176
care built 41 care changing
58 care cited 53 care
found 1019 care fully 45
care given 6822 care growing
159 care noted 141 care
quite 54 care shown 1944
care spent 336 care taken
137882 care thrown 165 care
tried 45 care under 44
care wanting 59 care about
53 care under 96 care
taken 377 care bible 44
care child 203 care money
43 care books 229 care
games 44 care girls 171
care hours 460 care lives
273 care miles 152 care
others 249 care people 2958
care spies 60 care times
2802 care wives 101 care
women 559 care wrongs 47
care blood 159 care longer
81 care money 4857 care
noise 593 care people 101
care power 135 care water
153 care people 364 care
grave 140 care place 264
care whose 181 care about
483 care about 490 care
which 104 care about 2316
care makes 41 care pence
55 care which 197 care
comes 368 care fixes 45
care hands 88 care others
728 care people 235 care
power 83 care terms 46
care wrongs 46 care about
47 care about 69 care
about 132 care straw 42
care about 1329 care mother
65 care others 43 care
people 114 care people 89
care types 93 care women
98 care white 146 care
which 125 care whose 134
care meets 200 care suits
118 care people 94 care
order 95 care taken 46
care people 131 care shall
124 care people 316 care
about 11277 care again 52
care either 45 care might
184 care shall 442 care
comes 101 care could 95
care enter 89 care falls
62 care shall 824 care
which 55 care people 443
care court 59 care people
146 care cause 165 care
sorts 45 care action 68
care child 155 care hands
116 care minds 220 care
mules 99 care names 54
care value 113 care wants
110 care wives 168 care
words 52 care shall 203
care might 184 care never
54 care shall 2798 care
would 252 care people 246
care women 41 care under
180 care which 63 care
shall 40 care place 75
care worthy 53 care allow
275 care bills 133 care
child 157 care father 151
care fingers 86 care hearts
259 care horse 46 care
light 405 care mother 223
care people 122 care given
808 care never 148 care
shown 128 care taken 2334
care after 75 care while
110 care never 115 care
getting 202 care given 271
care healed 55 care prove
102 care about 335 care
about 19958 care either 70
care where 132 care which
100 care about 49 care
about 46 care about 499
care found 41 care given
149 care taken 1353 care
taken 70 care taken 104
care often 54 care often
44 care knows 46 care
about 530 care father 321
care mother 42 care people
101 care wives 124 care
words 69 care given 960
care shown 278 care taken
5558 caring father 172 caring
human 49 caring mother 223
caring people 212 caring craft
64 caring about 136 caring
place 98 caring about 58
caring people 50 caring small
42 caring stock 230 caring
until 47 caring human 225
caring people 5711 caring women
232 caring people 255 caring
people 1229 caring cases 87
caring child 269 caring people
115 caring adult 154 caring
brood 64 caring child 4598
caring clothing 59 caring crops
119 caring daily 45 caring
every 81 caring father 490
caring first 118 caring flock
43 caring frail 113 caring
growing 71 caring herds 93
caring homes 963 caring hurts
45 caring large 133 caring
lives 191 caring loved 1031
caring moral 44 caring mother
957 caring needs 723 caring
needy 119 caring older 250
caring people 145 caring rooms
129 caring sheep 122 caring
small 147 caring souls 461
caring stock 215 caring wants
128 caring wives 369 caring
cases 77 caring needs 109
caring people 492 caring women
144 caring needs 41 caring
people 129 caring whose 104
caring small 142 caring small
51 caring others 60 caring
would 111 caring people 287
caring women 53 caring child
3626 caring clothing 51 caring
cries 54 caring father 201
caring horse 114 caring loved
273 caring mother 557 caring
needs 57 caring older 52
caring people 77 caring noise
191 caring about 41 caring
about 75 caring about 154
caring about 1629 carp fault
110 carp fresh 44 carp
rough 177 carp found 58
carp known 75 cars lives
46 cars parts 234 cars
again 47 cars fewer 71
cars driving 56 cars women
267 cars chase 101 cars
roads 149 cars goods 57
cars wages 125 cars about
114 cars money 58 cars
people 55 cars people 72
cars forms 339 cars goods
409 cars items 299 cars
large 75 cars light 296
cars major 65 cars modes
66 cars motor 1200 cars
people 55 cars perks 44
cars rolling 529 cars small
99 cars types 141 cars
lines 92 cars money 59
cars crews 86 cars homes
80 cars loads 58 cars
parts 144 cars which 48
cars buses 260 cars which
54 cars taken 51 cars
walking 47 cars rolling 41
cars often 58 cars often
41 cars safer 51 cars
again 44 cars small 72
cars money 87 cars people
58 cars reason 43 cars
added 136 cars blown 62
cars built 696 cars drawn
83 cars found 77 cars
given 67 cars hired 54
cars lined 52 cars moved
104 cars running 141 cars
taken 204 cars towed 84
cars waiting 41 cars found
41 cars growing 42 cars
would 54 cars about 66
cars built 278 cars driving
67 cars either 94 cars
lined 70 cars never 66
cars passing 133 cars running
48 cars still 200 cars
waiting 234 cars carry 81
cars would 49 cars driving
120 cars selling 50 cars
tires 80 cars drawn 71
cars doors 62 cars doors
53 cars hands 63 cars
hoods 51 cars loads 43
cars wives 67 cars owned
48 cart turns 42 cart
mules 61 cart horse 137
cart sacking 65 cart blown
60 cart drawn 97 cart
hired 58 cart taken 160
cart upset 91 cart under
91 cart every 44 cart
sides 43 cart lumps 52
case fails 213 case again
2053 case italy 54 case
forms 40 case about 43
case under 167 case again
101 case after 41 case
though 243 case others 43
case which 70 case found
100 case never 42 case
shown 77 case about 46
case others 2413 case people
49 case alike 505 case
endings 127 case others 75
case again 97 case cases
2077 case legal 97 case
parts 97 case books 44
case cases 64 case others
213 case themes 42 case
about 42 case legal 92
case views 47 case could
40 case would 159 case
about 101 case cases 183
case cited 135 case where
51 case which 722 case
which 218 case often 107
case given 44 case action
61 case could 102 case
might 85 case ought 209
case steps 47 case would
106 case often 46 case
order 256 case money 121
case shall 48 case nation
43 case power 63 case
right 47 case action 202
case child 61 case goods
65 case order 115 case
owner 194 case shall 80
case slave 47 case shall
55 case found 42 case
beasts 41 case given 140
case shown 275 case known
48 case easily 41 case
fully 102 case lower 44
case given 47 case which
293 case close 186 case
large 59 case nearly 48
case short 52 case small
150 case strong 43 case
known 443 case known 215
case about 69 case after
48 case arise 60 case
occur 93 case serve 63
case arise 191 case arise
99 case occur 214 case
place 143 case place 89
case within 46 case appear
127 case within 42 case
within 75 case appear 603
case exist 71 case layer
59 case would 75 case
often 41 case weakly 45
case about 44 case study
57 case savings 51 case
months 95 case weeks 40
case months 90 case banking
62 case trade 13585 case
verse 44 case donor 180
case women 52 case cause
157 case reason 51 case
court 173 case wages 59
case about 82 case after
67 case firms 69 case
hours 47 case kinds 50
case large 70 case miles
84 case months 329 case
older 53 case others 164
case people 398 case small
107 case types 117 case
weeks 64 case women 281
case funding 90 case funds
109 case money 385 case
rapid 42 case staff 46
case women 49 case firms
41 case forms 66 case
gases 52 case human 101
case large 142 case major
40 case people 563 case
small 117 case social 54
case types 78 case women
116 case longer 424 case
months 53 case about 98
case trade 65 case ethnic
53 case forms 207 case
kinds 159 case major 59
case parts 82 case people
62 case social 71 case
types 476 case women 87
case pricing 139 case women
48 case change 57 case
forms 57 case hours 42
case kinds 42 case months
117 case people 184 case
reason 417 case small 42
case types 119 case weeks
176 case women 119 case
action 223 case people 105
case period 154 case action
307 case steps 45 case
cause 59 case claim 87
case defeat 78 case point
150 case right 100 case
thesis 40 case views 80
case words 40 case party
62 case world 134 case
people 65 case seeking 43
case which 71 case whose
184 case women 83 case
working 163 case hours 76
case months 293 case weeks
150 case after 43 case
under 66 case within 226
case large 176 case small
139 case indian 208 case
might 158 case would 88
case after 49 case people
173 case women 112 case
child 111 case point 56
case court 60 case court
82 case about 72 case
added 53 case badly 139
case based 292 case begun
52 case blown 50 case
built 241 case cited 319
case cured 40 case drawn
139 case filed 1027 case
fired 72 case first 204
case fixed 140 case found
615 case fully 820 case
given 784 case known 175
case moved 183 case named
42 case nearly 107 case
noted 44 case pending 710
case quite 123 case rather
72 case sealed 50 case
shown 130 case taken 1735
case thrown 278 case tried
2763 case twice 206 case
under 897 case under 186
case shown 40 case about
98 case acted 42 case
added 234 case again 199
case amply 120 case anything
40 case aptly 41 case
badly 56 case based 271
case begun 65 case built
425 case cited 5068 case
coded 46 case cured 175
case drawn 213 case dwelt
40 case either 49 case
filed 1675 case fixed 257
case found 5359 case fully
2938 case given 1804 case
growing 40 case known 641
case moved 64 case named
63 case nearly 48 case
noted 546 case often 462
case pending 852 case quite
260 case rather 130 case
ruled 47 case saved 52
case shown 1407 case since
261 case taken 1603 case
thrown 126 case tried 2264
case twice 178 case under
1283 case urged 63 case
under 1182 case within 74
case since 175 case merit
74 case would 48 case
might 43 case would 169
case shall 86 case would
110 case would 155 case
would 54 case would 40
case which 371 case never
92 case which 241 case
arise 97 case occur 178
case serve 77 case under
69 case within 90 case
under 65 case within 182
case begun 52 case fared
122 case given 44 case
stood 106 case taken 76
case place 166 case arise
50 case prove 72 case
times 243 case would 48
case within 242 case could
52 case makes 44 case
shows 87 case where 170
case within 85 case would
603 case writing 90 case
large 49 case after 53
case admit 68 case allow
41 case apply 49 case
either 149 case first 77
case needs 104 case would
179 case would 43 case
would 40 case under 789
case above 141 case below
192 case might 58 case
tired 100 case hungry 44
case where 58 case willing
66 case after 54 case
later 86 case after 75
case later 201 case people
97 case would 69 case
which 65 case speaking 63
case under 2580 case within
158 case after 119 case
though 1002 case today 93
case under 40 case where
137 case within 54 case
since 43 case under 284
case within 74 case trade
69 case people 739 case
social 64 case women 181
case often 87 case people
123 case women 76 case
people 642 case women 91
case could 56 case again
40 case about 51 case
after 85 case women 55
case people 123 case people
40 case sense 218 case
firms 46 case forms 115
case human 56 case kinds
88 case parts 90 case
people 696 case social 51
case types 70 case women
200 case would 103 case
action 60 case people 76
case could 273 case exist
332 case might 201 case
never 49 case really 95
case shall 87 case would
553 case forms 59 case
kinds 60 case people 181
case rules 55 case small
43 case terms 55 case
texts 46 case types 82
case women 109 case words
69 case people 93 case
whose 85 case women 41
case place 895 case large
50 case often 113 case
makes 77 case might 44
case people 55 case seems
60 case people 231 case
allow 63 case appeal 47
case arise 41 case cause
50 case never 75 case
occur 58 case prove 51
case serve 132 case stand
194 case people 219 case
women 97 case would 332
case looking 59 case under
62 case after 61 case
looking 46 case under 182
case tried 60 case under
62 case within 47 case
acted 128 case ceased 69
case found 116 case given
128 case never 123 case
often 57 case taken 87
case tried 48 case serve
94 case again 194 case
allow 44 case either 329
case first 129 case still
42 case reign 114 case
about 156 case again 142
case asked 369 case based
61 case beaten 174 case
