tail a 97 tail a 40
took a 46 took a 74
torn a 43 town a 137
town a 77 town a 217
town a 178 town a 66
town a 72 town a 44
town a 46 town a 51
treat a 87 treat a 175
tree a 47 tree a 104
tree a 57 tree a 92
trial a 42 trial a 287
trial a 105 trial a 186
trial a 277 trial a 682
trial a 146 trial a 41
trial a 118 trial a 157
trial a 124 trial a 597
true a 59 true a 78
true a 161 true a 156
true a 81 true a 40
true i 45 true a 48
true a 260 truth a 54
truth a 146 truth a 47
truth a 53 truth a 43
trying a 46 trying a 43
turn a 45 turn a 49
turn a 50 turn a 126
turn a 63 turn a 57
turn i 100 turn a 95
turn a 61 turn o 93
turn a 116 turn a 44
turn a 143 turn a 168
type a 44 type a 193
