abate their 129 abate from
said 617 about says 65
about told 179 about went
63 about will 267 about
there 98 about fact 132
about many 86 about most
111 about other 59 about
part 47 about some 569
about their 257 about these
106 about turn 82 about
what 1115 about able 106
about also 45 about more
109 about much 86 about
used 69 about very 209
about gave 45 about made
140 about must 98 about
took 62 about will 618
about more 128 about need
59 about other 41 about
time 45 about what 414
about whom 44 about what
269 about forth 130 about
many 244 about much 486
about there 88 about best
225 about boat 92 about
body 40 about cage 54
about city 49 about dark
45 about depth 53 about
door 58 about fact 173
about fire 141 about form
49 about girl 40 about
great 91 about ideas 60
about kind 295 about lack
48 about land 41 about
last 200 about least 392
about legs 63 about length
40 about life 102 about
like 123 about main 183
about many 67 about meaning
99 about means 62 about
moon 40 about more 475
about most 522 about need
217 about next 290 about
ones 175 about only 414
about other 1061 about pale
41 about part 181 about
rain 43 about rest 378
about road 86 about role
264 about room 50 about
same 223 about sort 83
about third 46 about three
112 about time 136 about
type 59 about very 115
about ways 363 about wind
107 about work 194 about
young 125 about call 42
about care 82 about come
74 about draw 68 about
feed 49 about feel 112
about find 360 about form
41 about gain 85 about
give 497 about have 784
about help 229 about join
40 about keep 176 about
know 137 about learn 219
about leave 44 about live
199 about look 365 about
love 68 about make 1105
about meet 61 about move
72 about pass 43 about
pick 46 about plan 241
about play 97 about seek
164 about show 169 about
some 131 about speak 80
about take 827 about talk
325 about teach 154 about
tell 206 about their 94
about think 197 about wait
69 about what 549 about
whom 795 about work 311
about have 529 about know
73 about must 73 about
need 98 about went 136
about were 709 about will
274 about life 58 about
miss 50 about their 1789
about these 20664 about those
3964 about three 81 about
what 259 about your 2311
about else 2558 about more
158 about least 92 about
fact 178 about more 107
about best 159 about kids
46 about kind 54 about
many 47 about means 60
about most 266 about ones
2092 about only 82 about
other 42 about same 338
about very 192 about ways
123 about much 288 about
such 236 about well 602
about means 80 about their
90 about those 170 about
your 96 about like 262
about true 254 about even
168 about life 138 about
know 162 about good 99
about angel 102 about arab
59 about army 54 about
asian 66 about aunt 124
about early 46 about idiot
53 about only 845 about
good 163 about such 541
about well 147 about home
1742 about odds 44 about
peace 123 about risk 116
about work 214 about your
55 about care 85 about
debt 336 about good 100
about here 191 about high
179 about jail 533 about
line 45 about love 4380
about need 87 about over
83 about pain 285 about
rome 63 about show 105
about some 139 about such
483 about their 257 about
there 246 about these 42
about those 58 about time
197 about town 102 about
tune 103 about your 458
about best 56 about wife
112 about good 60 about
call 188 about duty 91
about good 54 about their
218 about time 3256 about
tour 53 about trial 83
about your 380 about angry
74 about busy 152 about
glad 57 about good 46
about hard 103 about high
60 about late 173 about
much 332 about open 47
about poor 71 about rich
63 about rude 96 about
slow 59 about tall 242
about very 183 about young
98 about baby 52 about
best 2966 about boss 235
about butt 64 about good
45 about great 67 about
hero 52 about kind 237
about last 429 about main
43 about most 532 about
next 217 about ones 45
about only 4212 about other
80 about same 199 about
sole 124 about sort 50
about star 134 about third
41 about very 104 about
wife 326 about here 148
about there 346 about once
172 about their 229 about
these 4824 about those 455
about whom 254 about your
149 about aims 46 about
axes 74 about body 79
about book 215 about city
79 about cost 345 about
data 69 about date 78
about early 42 about ends
156 about fact 89 about
film 116 about form 256
about good 350 about great
47 about health 130 about
high 168 about joys 46
about kind 74 about lack
93 about land 60 about
length 56 about life 54
about living 109 about loss
44 about main 50 about
male 49 about meaning 585
about means 187 about need
291 about other 72 about
pace 48 about past 1088
about play 81 about range
54 about rate 83 about
risk 94 about role 167
about self 145 about size
271 about task 122 about
text 60 about theory 226
about time 274 about timing
241 about type 101 about
ways 52 about will 48
about work 124 about young
60 about least 174 about
knew 42 about must 44
about said 48 about some
46 about very 52 about
also 48 about must 46
about will 81 about fact
54 about have 65 about
were 83 about done 119
about made 202 about seen
1045 about used 311 about
very 181 about half 362
about much 63 about such
66 about well 234 about
life 41 about such 63
about their 68 about these
47 about those 64 about
ways 45 about also 69
about what 41 about even
40 about life 70 about
loss 47 about other 44
about what 42 about much
125 about much 147 about
well 93 about once 173
about just 101 about even
44 about from 58 about
here 50 about just 73
about like 65 about more
46 about once 41 about
over 53 about well 184
about when 151 about wrong
69 about best 121 about
duty 115 about part 54
about work 137 about harm
57 about saying 199 about
many 52 about much 184
about when 126 about best
1170 about book 111 about
deed 53 about film 208
about good 113 about hard
42 about kind 51 about
lord 69 about most 205
about next 64 about other
48 about play 160 about
rest 48 about role 51
about same 2463 about show
453 about task 462 about
very 182 about will 281
about work 1200 about wrong
369 about come 220 about
have 53 about lack 43
about leave 56 about some
54 about their 248 about
home 73 about their 42
about much 103 about self
247 about turn 610 about
five 112 about four 120
about many 84 about their
2034 about these 27527 about
those 1554 about three 640
about whom 175 about your
2324 about north 334 about
south 262 about eden 62
about west 115 about much
82 about home 51 about
much 251 about body 187
about bread 212 about fish
80 about food 138 about
same 70 about wrong 43
about life 364 about month
45 about coming 75 about
find 41 about their 92
about losing 44 about mend
54 about able 44 about
ally 202 about early 50
about exit 109 about heir
59 about hour 10725 about
open 103 about many 84
about least 2044 about liking
47 about lord 40 about
next 59 about good 185
about other 148 about many
1670 about bell 108 about
best 3858 about bird 141
about boat 306 about coming
108 about door 240 about
food 44 about four 41
about girl 52 about good
282 about great 100 about
idol 70 about keys 59
about kind 77 about last
3996 about least 190 about
lost 72 about main 45
about mate 68 about means
1796 about mere 105 about
more 119 about most 3010
about name 69 about next
2531 about other 322 about
past 4631 about poor 99
about rest 3345 about road
41 about sake 1368 about
same 493 about sole 109
about south 151 about taking
189 about thief 51 about
third 147 about three 124
about time 1060 about true
49 about truth 89 about
very 366 about ways 58
about weed 75 about wind
40 about wits 44 about
wood 109 about word 658
about wrong 43 about young
305 about love 74 about
much 72 about such 236
about their 62 about those
54 about well 494 about
your 57 about home 93
about work 147 about means
106 about reading 90 about
other 48 about some 65
about such 237 about their
275 about these 179 about
those 67 about ways 135
about your 151 about also
158 about clear 75 about
good 53 about just 68
about like 164 about made
73 about more 193 about
much 42 about only 297
about said 56 about true
340 about very 101 about
what 447 about their 44
about even 274 about faith
78 about gods 233 about
life 65 about other 79
about some 82 about their
76 about what 111 about
much 177 about holy 384
about more 197 about same
58 about know 102 about
make 72 about their 41
about those 56 about what
46 about have 138 about
know 43 about must 130
about there 1100 about leave
99 about living 110 about
such 43 about their 41
about tour 97 about your
40 about other 169 about
aunt 100 about bars 84
about call 58 about camp
639 about cuba 183 about
find 241 about fort 101
about grad 47 about have
150 about hell 1491 about
help 115 about high 255
about india 423 about iran
45 about iraq 59 about
jail 1250 about join 88
about keep 53 about kill
66 about korea 63 about
live 915 about look 359
about make 53 about mars
178 about mass 612 about
meet 337 about miami 42
about north 163 about other
171 about pick 71 about
play 107 about port 60
about rome 332 about some
408 about south 511 about
speak 46 about stay 203
about such 158 about take
93 about talk 111 about
tell 41 about their 337
about these 134 about those
59 about town 1053 about
trial 210 about walk 55
about west 89 about work
4107 about yale 44 about
your 575 about into 240
about north 145 about there
986 about made 40 about
much 136 about been 85
about some 54 about been
120 about fill 487 about
same 82 about have 81
about take 49 about heart
74 about such 156 about
same 62 about have 59
about hand 80 about wind
83 about cold 83 about
aura 254 about bees 74
about best 108 about ever
155 about much 1498 about
safe 64 about some 46
about soon 316 about their
47 about there 159 about
those 43 about well 3160
about were 126 about when
74 about home 261 about
last 93 about least 490
about length 267 about once
489 about rome 53 about
some 93 about such 80
about their 64 about work
148 about asking 41 about
other 51 about reading 54
about some 59 about those
79 about felt 80 about
knew 79 about most 48
about said 84 about sent
64 about there 53 about
case 137 about early 69
about fact 43 about great
113 about high 52 about
life 89 about many 91
about more 118 about much
92 about other 134 about
rome 96 about soft 81
about some 365 about such
815 about their 724 about
there 105 about these 265
about those 348 about three
59 about time 51 about
town 73 about vain 165
about ways 104 about what
51 about whom 44 about
wild 102 about years 326
about your 421 about also
45 about from 49 about
full 49 about just 90
about like 174 about more
165 about most 43 about
only 54 about true 495
about very 343 about well
109 about what 428 about
mind 50 about more 379
about having 49 about late
116 about whom 46 about
page 45 about their 90
about whom 42 about even
165 about their 144 about
what 296 about your 52
about very 63 about hard
135 about many 83 about
much 3520 about aura 74
about best 59 about last
120 about less 54 about
look 79 about more 738
about most 622 about next
256 about other 738 about
past 45 about pure 47
about rest 78 about same
376 about soft 42 about
very 174 about worn 193
about young 57 about call
104 about care 55 about
come 126 about draw 56
about even 83 about feed
61 about feel 53 about
fill 66 about find 219
about form 41 about give
357 about have 307 about
help 275 about hide 165
about hold 129 about keep
457 about kiss 221 about
know 293 about like 49
about look 118 about love
89 about make 957 about
miss 89 about other 205
about pass 105 about pick
66 about pray 48 about
save 59 about send 56
about show 83 about some
102 about stay 53 about
such 46 about take 343
about tell 105 about their
176 about think 50 about
want 138 about ward 147
about whom 65 about your
103 about there 113 about
able 99 about army 215
about aura 1329 about eager
49 about best 73 about
bold 46 about early 213
about ever 169 about from
72 about having 99 about
many 210 about more 44
about most 361 about much
2087 about only 106 about
other 49 about part 115
about some 65 about soon
640 about such 46 about
their 308 about there 252
about thick 108 about time
70 about well 5643 about
were 70 about when 89
about will 267 about young
40 about your 50 about
great 47 about home 1522
about last 219 about least
566 about length 721 about
once 727 about other 51
about rome 70 about some
211 about such 220 about
their 239 about these 94
about what 52 about work
135 about true 82 about
asking 42 about coming 93
about giving 40 about john
54 about love 68 about
making 44 about means 123
about name 65 about other
195 about reading 116 about
saying 149 about some 132
about such 103 about their
52 about those 279 about
very 42 about what 46
about felt 165 about gave
71 about heard 183 about
knew 103 about made 113
about must 247 about said
464 about says 87 about
sees 258 about told 67
about took 65 about went
73 about will 264 about
only 83 about there 60
about acts 70 about ages
56 about anger 49 about
arms 94 about bags 65
about calm 102 about case
202 about days 52 about
deep 45 about early 51
about ever 45 about fact
67 about five 48 about
full 85 about gold 350
about good 164 about great
503 about here 43 about
high 141 about india 75
about john 59 about just
69 about life 217 about
like 143 about living 63
about many 269 about more
324 about most 140 about
much 119 about mute 135
about other 397 about rags
221 about rome 155 about
some 930 about south 42
about such 1246 about tears
193 about their 1745 about
there 132 about these 750
about those 887 about three
116 about time 300 about
town 220 about vain 425
about very 275 about ways
124 about what 284 about
whom 119 about wild 89
about years 409 about your
682 about also 184 about
clear 60 about dark 70
about from 530 about full
94 about good 121 about
just 168 about less 123
about like 373 about made
129 about more 576 about
most 58 about much 230
about only 397 about there
55 about told 64 about
true 1375 about very 594
about well 40 about what
1197 about when 73 about
worth 64 about wrong 89
about will 63 about less
97 about more 890 about
good 63 about great 107
about having 237 about late
497 about soft 477 about
some 77 about such 198
about their 48 about those
80 about what 140 about
whom 161 about many 73
about other 51 about page
89 about such 78 about
their 289 about these 113
about those 98 about whom
44 about your 69 about
else 133 about even 344
about ever 42 about from
73 about have 95 about
love 42 about make 97
about seen 45 about some
42 about their 116 about
think 48 about upon 53
about were 41 about what
556 about hard 49 about
many 286 about much 5073
about soon 40 about well
182 about aura 483 about
best 908 about body 52
about calm 72 about city
72 about copy 90 about
giant 45 about great 189
about halo 46 about hard
40 about kind 50 about
last 254 about least 152
about less 218 about living
54 about look 182 about
mark 96 about means 104
about more 1448 about most
1884 about next 332 about
odor 59 about other 1206
about past 44 about ready
41 about rest 92 about
same 716 about sign 49
about soft 48 about test
82 about true 45 about
very 564 about young 127
about call 93 about care
80 about come 139 about
date 106 about draw 134
about fall 62 about feel
230 about fill 61 about
find 796 about form 161
about gain 47 about give
740 about have 580 about
help 366 about hide 52
about hold 222 about keep
858 about kill 78 about
kiss 135 about know 858
about learn 151 about leave
106 about lend 40 about
like 131 about live 87
about look 171 about lord
95 about love 121 about
make 2531 about mark 72
about meet 101 about miss
52 about move 52 about
note 91 about other 292
about pick 47 about play
87 about pray 87 about
pull 59 about reach 41
about rest 41 about save
73 about seek 87 about
send 120 about show 380
about some 255 about speak
84 about stay 55 about
stop 56 about such 191
about suit 87 about take
649 about talk 63 about
teach 79 about tell 347
about their 448 about think
143 about those 133 about
turn 75 about want 152
about ward 68 about whip
45 about whom 319 about
work 93 about your 185
about there 153 about have
108 about know 115 about
love 45 about must 61
about will 46 about fell
49 about hers 364 about
their 149 about mark 114
about nail 78 about roof
75 about aids 660 about
cold 88 about army 70
about ideal 198 about item
135 about well 49 about
last 60 about least 358
about acts 113 about came
2959 about come 54 about
deals 117 about dealt 275
about died 1045 about earns
45 about fell 149 about
felt 6229 about fits 69
about gave 192 about gets
409 about grew 231 about
heard 91 about held 70
about hurt 93 about just
281 about kept 288 about
knew 941 about left 230
about lost 429 about made
1076 about meant 73 about
must 741 about once 523
about only 71 about owed
40 about paid 60 about
rose 59 about runs 85
about said 224 about says
96 about sees 594 about
sent 54 about shot 222
about sold 74 about threw
56 about told 117 about
took 455 about used 1835
about uses 388 about went
754 about will 3313 about
wore 41 about there 93
about fact 269 about hell
43 about love 81 about
some 113 about their 40
about acts 130 about came
1501 about deals 58 about
ends 42 about felt 2988
about fits 417 about gets
312 about grew 60 about
hurt 90 about just 72
about made 446 about must
923 about runs 54 about
sees 41 about took 272
about used 574 about uses
113 about went 787 about
will 6160 about aunt 100
about baby 44 about body
391 about book 44 about
face 48 about great 81
about hair 135 about heart
82 about kids 94 about
life 2433 about mind 103
about wife 550 about work
241 about even 187 about
what 1495 about when 1969
about many 718 about much
284 about aged 53 about
aids 240 about anglo 109
about anti 50 about arab
130 about arms 45 about
army 603 about arts 162
about baby 2183 about back
47 about ball 566 about
band 182 about bank 410
about base 101 about bears
41 about best 793 about
bill 304 about bird 108
about birth 117 about blue
101 about boat 186 about
body 6121 about bomb 123
about book 2699 about boss
237 about boys 653 about
bread 86 about bulk 83
about bush 135 about cake
48 about call 96 about
camp 113 about card 146
about care 95 about cars
44 about case 851 about
cash 103 about cell 186
about city 2402 about club
161 about coal 60 about
code 294 about coin 214
about cold 396 about coming
150 about cops 188 about
core 170 about corn 174
about cost 503 about cows
50 about crew 84 about
cult 48 about data 2914
about date 72 about days
65 about deaths 53 about
debt 71 about deer 244
about disk 86 about dogs
85 about door 46 about
dream 113 about drug 1814
about duke 56 about early
510 about ends 44 about
evil 122 about exam 113
about eyes 112 about face
134 about fact 271 about
faith 72 about fall 56
about fans 49 about farm
444 about fate 46 about
file 138 about film 1624
about fire 928 about firm
3320 about fish 161 about
five 227 about flow 88
about food 1316 about form
245 about four 538 about
free 99 about full 56
about fund 648 about game
3001 about gene 72 about
giant 119 about gift 121
about girl 410 about goal
164 about gods 230 about
gold 360 about good 884
about great 1015 about guys
120 about hair 62 about
hand 113 about hard 60
about hawk 85 about healing
45 about health 610 about
hearing 73 about heart 353
about hell 242 about hero
115 about high 401 about
holy 590 about home 450
about host 67 about huge
56 about ideal 266 about
ideas 428 about item 299
about jews 657 about jury
204 about keys 42 about
kids 901 about kind 82
about lack 235 about lady
82 about lake 63 about
lamp 88 about land 1667
about last 343 about late
191 about laws 320 about
left 166 about length 78
about less 44 about life
563 about line 272 about
link 51 about list 121
about living 328 about loan
80 about lord 1046 about
loss 240 about love 117
about mafia 94 about mail
46 about main 622 about
male 420 about many 192
about mass 555 about maya
123 about meaning 844 about
means 52 about media 3272
about milk 104 about mind
6618 about moon 537 about
more 392 about most 826
about move 103 about name
324 about navy 206 about
nazi 151 about need 185
about news 1998 about next
542 about norm 42 about
north 316 about ocean 304
about ongoing 58 about only
677 about open 50 about
other 4164 about page 120
about pain 162 about pair
54 about park 188 about
part 200 about past 2060
about peace 204 about plan
555 about play 545 about
plot 118 about poems 111
about poll 116 about poor
1719 about pope 145 about
post 338 about race 334
about radio 148 about rain
118 about range 80 about
rape 51 about rate 190
about reading 394 about rest
1003 about rich 366 about
rise 92 about risk 660
about road 125 about rock
164 about role 473 about
room 230 about rule 543
about ruling 120 about sale
77 about same 505 about
seed 74 about self 1354
about ship 190 about shoes
41 about shop 49 about
shot 266 about show 752
about sick 60 about singer
54 about single 90 about
site 628 about size 468
about skin 110 about snow
195 about soil 100 about
songs 88 about soul 325
about south 612 about span
40 about star 82 about
talk 53 about tape 87
about task 1042 about teams
88 about term 1298 about
test 1019 about text 987
about theme 89 about theory
350 about third 249 about
threat 107 about three 1496
about time 776 about timing
111 about tool 200 about
town 1101 about tree 111
about trial 385 about trip
331 about true 79 about
truth 244 about type 127
about union 565 about unit
192 about user 445 about
ussr 220 about vast 99
about very 572 about vice
43 about video 137 about
view 49 about vote 238
about voting 106 about wage
120 about wall 88 about
ward 43 about wave 50
about ways 94 about wealth
79 about week 117 about
well 170 about west 938
about wife 332 about wild
48 about will 198 about
wind 494 about wine 220
about wise 42 about wolf
126 about wood 96 about
word 6790 about work 2848
about wrong 40 about years
96 about young 995 about
youth 144 about back 248
about bake 93 about bathe
40 about bend 43 about
best 12330 about bind 52
about blow 95 about boil
84 about break 1737 about
bury 73 about call 267
about calm 79 about care
3304 about cast 235 about
cheat 80 about cite 164
about clean 1230 about clear
283 about code 294 about
come 600 about cook 1690
about cope 5760 about copy
64 about curb 166 about
cure 776 about date 175
about draw 1698 about drop
42 about edit 284 about
even 240 about exit 51
about face 638 about fall
55 about farm 722 about
feed 1244 about feel 633
about fend 71 about file
416 about fill 1474 about
film 284 about find 8096
about fine 146 about fire
141 about fish 341 about
fold 78 about form 1107
about free 402 about fund
1262 about gain 1291 about
give 2153 about grow 1512
about halt 76 about hand
129 about have 2621 about
help 9731 about hide 199
about hire 164 about hold
1059 about hook 90 about
host 46 about hunt 153
about hurt 61 about join
529 about jump 89 about
keep 7299 about kick 65
about kill 796 about kiss
46 about know 761 about
land 122 about learn 1804
about leave 305 about lift
163 about line 59 about
link 509 about list 90
about live 36515 about load
305 about look 2012 about
lose 425 about love 723
about make 36883 about mark
252 about meet 3194 about
mend 107 about mesh 44
about mine 40 about more
399 about most 651 about
move 3374 about name 702
about obey 71 about open
1275 about pace 61 about
pack 174 about pass 514
about pick 585 about plan
4354 about play 4619 about
plot 144 about plug 46
about pose 106 about post
175 about pray 917 about
pull 343 about push 176
about quit 199 about rank
495 about rate 263 about
reach 3557 about react 2747
about rent 90 about ride
742 about rise 46 about
roll 77 about rule 360
about sail 162 about save
2351 about seek 396 about
self 181 about sell 1550
about send 460 about ship
150 about shop 178 about
show 550 about sign 206
about size 125 about slow
156 about sort 305 about
speak 1090 about spin 82
about spot 569 about stay
1436 about steal 100 about
stem 79 about step 137
about stop 1866 about swim
112 about take 7091 about
talk 2291 about tame 105
about teach 8246 about tell
3164 about tend 84 about
test 1524 about thank 60
about think 3274 about throw
376 about time 207 about
trap 99 about treat 9832
about trim 78 about tune
164 about turn 1608 about
type 136 about undo 87
about vary 97 about view
1026 about vote 2834 about
wage 582 about wait 59
about walk 463 about ward
70 about wash 157 about
weave 61 about wind 40
about wire 100 about word
1274 about work 6612 about
wrap 55 about best 43
about came 835 about care
105 about come 1211 about
cope 95 about dealt 70
about draw 89 about ever
48 about feel 6892 about
felt 1099 about find 182
about form 119 about gain
129 about give 104 about
grew 62 about grow 121
about have 2725 about help
85 about hope 47 about
just 103 about keep 143
about knew 125 about know
1951 about learn 1478 about
left 58 about like 141
about live 5287 about look
1309 about lost 116 about
love 127 about made 192
about make 987 about meet
82 about move 277 about
must 1162 about need 930
about once 43 about only
48 about plan 128 about
play 117 about pray 49
about reach 47 about react
283 about seek 40 about
show 63 about speak 241
about take 269 about talk
444 about teach 379 about
tell 98 about tend 194
about think 2732 about took
48 about treat 1146 about
used 653 about view 782
about walk 51 about want
1736 about went 157 about
were 7218 about will 3096
about wish 326 about work
685 about wine 43 about
such 91 about well 43
about know 49 about wait
109 about your 40 about
teach 48 about their 65
about your 71 about such
338 about well 132 about
more 240 about seen 409
about used 132 about very
179 about down 52 about
june 2636 about july 47
about well 326 about work
82 about knew 55 about
high 102 about love 85
about other 40 about their
293 about these 97 about
high 62 about mark 66
about note 41 about whom
104 about your 58 about
their 69 about know 159
about whom 60 about late
127 about cole 109 about
hand 222 about bank 66
about base 120 about beach
122 about camp 169 about
door 297 about edge 137
about fire 78 about foot
98 about gate 76 about
huts 48 about mouth 88
about nest 90 about open
41 about ship 48 about
spot 53 about tent 43
about means 160 about some
131 about their 41 about
vice 429 about much 4812
about have 103 about well
40 about what 405 about
when 148 about your 74
about give 93 about take
46 about cole 87 about
hour 272 about least 164
about three 184 about from
53 about five 27646 about
four 21484 about nine 1978
about these 115 about three
17864 about width 324 about
your 71 about true 47
about away 64 about from
423 about north 247 about
south 351 about west 163
about five 814 about four
365 about john 54 about
life 220 about many 161
about mine 241 about such
128 about their 11090 about
these 23192 about those 13062
about three 633 about whom
128 about your 15868 about
even 48 about half 139
about less 77 about many
95 about more 23056 about
other 2131 about unit 344
about next 87 about other
63 about from 153 about
here 42 about leading 47
about more 302 about only
2228 about there 503 about
when 319 about will 50
about five 3727 about four
4028 about nine 278 about
three 10519 about whom 164
about ammo 68 about breath
279 about cash 43 about
food 204 about fuel 150
about ideas 93 about range
148 about reach 59 about
steam 84 about their 225
about time 590 about town
52 about your 64 about
door 172 about their 40
about bell 196 about much
760 about soon 96 about
such 196 about their 124
about well 722 about home
1010 about least 302 about
work 166 about their 144
about many 88 about other
102 about some 120 about
such 186 about their 640
about these 162 about those
228 about ways 198 about
your 322 about also 116
about just 138 about like
208 about more 460 about
part 92 about very 364
about what 198 about when
86 about wrong 94 about
their 294 about birth 216
about even 516 about food
86 about have 90 about
having 90 about love 614
about other 176 about race
132 about their 88 about
what 104 about your 252
about much 884 about more
162 about same 96 about
come 134 about know 108
about their 538 about young
122 about your 158 about
other 56 about your 48
about evil 103 about hour
42 about four 331 about
nine 690 about three 295
about width 50 about from
174 about north 188 about
their 92 about these 1794
about those 233 about your
43 about half 219 about
more 945 about nine 362
about next 411 about five
176 about four 471 about
nine 4489 about three 41
about were 43 about hour
52 about five 91 about
four 67 about those 42
about width 114 about their
213 about these 2761 about
those 761 about whom 147
about your 146 about even
62 about half 478 about
less 136 about more 1995
about next 672 about same
45 about five 249 about
four 131 about more 55
about nine 171 about over
131 about three 214 about
came 57 about hove 74
about went 56 about were
117 about other 47 about
fact 74 about fate 82
about more 52 about most
44 about next 53 about
other 129 about rest 90
about size 46 about have
102 about live 101 about
make 51 about have 73
about hour 68 about early
41 about many 51 about
much 720 about soon 619
about there 80 about time
54 about well 7113 about
dawn 52 about great 40
about home 417 about last
211 about least 1378 about
length 355 about once 479
about some 261 about their
50 about your 93 about
means 61 about also 53
about came 56 about died
68 about fell 76 about
felt 82 about gave 86
about held 67 about kept
50 about knew 174 about
left 62 about lost 42
about made 141 about meant
42 about must 101 about
said 234 about sent 52
about threw 49 about told
56 about took 165 about
went 99 about will 284
about there 95 about case
77 about good 73 about
here 84 about high 51
about june 128 about just
389 about many 277 about
more 377 about most 273
about other 60 about part
154 about some 424 about
such 109 about their 226
about these 192 about those
218 about time 173 about
what 47 about years 460
about your 909 about from
41 about just 45 about
more 122 about there 206
about true 43 about very
81 about what 163 about
when 61 about took 52
about will 200 about body
44 about good 62 about
more 439 about cream 53
about half 132 about iron
192 about late 79 about
making 53 about many 89
about most 186 about other
387 about some 81 about
such 42 about their 461
about thick 94 about those
76 about three 102 about
your 100 about july 69
about june 94 about page
159 about their 46 about
