abs written 80 ace highest
act secured 183 act subject
388 act wrongful 50 act
justice 65 act prevent 60
act question 450 act develop
69 act improve 74 act
prevent 607 act protect 660
act restore 96 act reverse
142 act episode 93 act
socially 44 act avarice 162
act charity 240 act concern
1002 act concert 54 act
context 71 act control 302
act courage 52 act freedom
128 act genuine 241 act
harmony 398 act himself 49
act impulse 202 act jealousy
246 act loyalty 339 act
motives 327 act rational 150
act respect 1424 act selfish
338 act sincere 116 act
sympathy 302 act vengeance 95
act weakness 143 act express
100 act imitate 86 act
perform 104 act withdraw 153
act ancient 114 act anxiety
88 act behavior 1210 act
central 42 act charade 251
act concept 46 act content
75 act desired 131 act
desires 104 act dialogue 668
act emotions 261 act fantasy
895 act following 1224 act
impulse 68 act journey 62
act message 148 act mystery
40 act parable 118 act
parents 49 act patient 87
act pattern 52 act picture
45 act present 96 act
problem 962 act process 209
act protest 40 act resulting
92 act rituals 92 act
scenario 477 act scripts 43
act solution 90 act stories
1232 act thoughts 83 act
tragedy 196 act violence 302
act illness 129 act follows
721 act pattern 139 act
payment 65 act reflect 115
act commits 165 act himself
335 act against 478 act
alleged 78 act brought 157
act capable 201 act carried
328 act central 123 act
charged 131 act defined 185
act harmful 593 act illegal
341 act immoral 69 act
legally 237 act morally 682
act opposed 95 act outside
107 act related 103 act
repeated 135 act similar 187
act socially 83 act subject
465 act totally 58 act
usually 150 act wrongful 44
act becomes 97 act accused
122 act british 46 act
company 96 act congress 51
act council 48 act federal
108 act general 46 act
patient 183 act present 129
act question 51 act subject
166 act perform 633 act
question 63 act concert 43
act address 50 act affront
89 act attempt 1513 act
example 83 act invasion 92
act offense 143 act official
190 act outrage 63 act
follows 523 act variance 64
act harmony 82 act perfect
62 act question 51 act
violation 1245 act amended 164
act plainly 59 act popular
92 act absence 41 act
adoption 152 act attempt 63
act beginning 924 act capture
114 act decision 185 act
election 176 act erection 76
act failure 93 act following
75 act greatest 148 act
harbinger 43 act highest 74
act logical 203 act national
250 act natural 141 act
occasion 125 act offspring 98
act outcome 264 act passage
82 act prelude 51 act
primary 94 act product 4796
act question 68 act remains
78 act removal 371 act
seizure 98 act subject 354
act supreme 51 act visible
56 act abandon 139 act
abolish 579 act achieve 98
act acquire 52 act address
156 act advance 111 act
appoint 2491 act approve 89
act attempt 139 act baptize
45 act benefit 48 act
besiege 44 act capture 83
act collect 124 act command
79 act condemn 159 act
conduct 76 act confirm 391
act consult 84 act contact
46 act control 74 act
convene 105 act convert 66
act correct 146 act declare
1830 act degrade 44 act
deliver 481 act deposit 44
act deprive 119 act destroy
725 act develop 89 act
dictate 123 act disband 79
act dismiss 414 act dispose
42 act elevate 84 act
embrace 41 act examine 94
act exclude 128 act execute
229 act express 153 act
fortify 42 act improve 165
act include 53 act increase
543 act inquire 61 act
install 83 act operate 60
act perform 45 act petition
126 act prepare 155 act
present 260 act preside 70
act prevent 1868 act proceed
97 act procure 130 act
produce 116 act promise 86
act promote 314 act propose
131 act protect 1174 act
protest 97 act provide 981
act publish 320 act rebuild
49 act receive 129 act
recover 42 act relieve 160
act replace 169 act request
186 act require 152 act
restore 491 act reverse 103
act suggest 47 act support
52 act suspend 266 act
withdraw 128 act elevating 49
act against 716 act addition
110 act benefit 154 act
british 885 act cavalry 287
act company 358 act consent
1696 act council 283 act
counsel 133 act courage 438
act decision 429 act deepest
52 act dignity 448 act
emperor 42 act examining 45
act express 225 act federal
94 act following 416 act
freedom 811 act fullest 201
act general 229 act greatest
11132 act highest 2022 act
largest 245 act liberal 56
act maximum 485 act minimum
204 act national 94 act
patient 120 act persons 133
act pleasure 70 act present
407 act pretext 94 act
primary 54 act purpose 1118
act regular 389 act sanction
299 act spanish 47 act
support 411 act turkish 104
act urgency 103 act violence
42 act welfare 52 add
amounts 52 add chopped 94
add columns 249 add details
143 add entries 59 add
features 42 add figures 168
add heights 47 add horrors
101 add islands 61 add
numbers 1143 add objects 42
add records 99 add remaining
1996 add resulting 64 add
results 246 add seasonings 62
add squared 123 add squares
49 add weights 53 add
several 56 add material 147
add sincere 40 add benefit
659 add present 514 add
purpose 95 add several 75
add several 194 add fifteen
203 add fifteen 157 add
attempt 47 add increase 40
add inquiry 43 add regards
290 add present 509 add
allowed 43 add belonged 52
add carried 92 add desired
49 add doubted 40 add
enjoyed 45 add himself 705
add married 62 add worsens
48 add anybody 40 add
congress 58 add slavery 124
add addition 827 add america
125 add ancient 116 add
certain 308 add following 44
add general 287 add germany
62 add october 57 add
preparing 93 add private 45
add respect 58 add several
162 add affords 81 add
appeared 64 add applies 86
add becomes 75 add depends
127 add differs 68 add
imparts 53 add remains 65
add touches 42 add usually
49 add account 41 add
decision 139 add friends 132
add husband 530 add parents
106 add present 116 add
remarks 147 add studies 43
add attempt 140 add shallow
61 add napoleon 44 add
utility 59 add account 121
add occasion 94 add several
130 add ability 134 add
absence 302 add account 221
add addition 65 add adoption
91 add african 124 add
alleged 104 add allusion 45
add analogy 73 add analyst
50 add ancient 235 add
anterior 50 add anxiety 46
add article 155 add attempt
201 add average 718 add
balance 65 add behavior 86
add biggest 50 add british
1248 add canadian 111 add
capital 60 add captain 163
add catholic 316 add central
247 add chances 61 add
chapter 71 add charges 53
add chinese 818 add clearest
46 add climate 100 add
closest 47 add college 82
add colonel 40 add colonial
50 add company 313 add
concept 499 add conduct 297
add congress 110 add content
295 add context 64 add
control 114 add correct 40
add council 248 add country
244 add creative 46 add
critics 52 add current 531
add decision 349 add decline
63 add defense 69 add
demands 62 add details 74
add devotion 44 add dissent
46 add division 123 add
doctors 92 add duchess 44
add earliest 140 add economy
96 add editors 78 add
effects 146 add efforts 64
add egyptian 105 add election
136 add element 154 add
emperor 407 add episode 55
add essence 102 add european
174 add example 55 add
expense 68 add extreme 166
add factors 60 add failure
197 add faithful 40 add
farmers 42 add federal 614
add females 47 add figures
222 add flowers 61 add
following 903 add fondest 44
add foregoing 596 add foreign
136 add formula 56 add
freedom 90 add function 97
add funeral 84 add gallant
48 add general 1704 add
germans 180 add glasses 107
add greatest 501 add grounds
45 add heroine 43 add
highest 111 add history 237
add hungarian 41 add husband
292 add immense 49 add
imperial 180 add increase 224
add increasing 88 add interior
138 add journey 80 add
language 269 add largest 195
add legends 92 add lessons
55 add letters 185 add
limited 45 add location 46
add logical 45 add machine
104 add marriage 138 add
masters 61 add material 283
add maximum 41 add measures
78 add medical 134 add
members 525 add message 60
add mexican 60 add minimum
41 add mistake 52 add
motives 60 add national 712
add natives 163 add natural
271 add needful 45 add
negation 62 add northern 40
add numbers 96 add objects
58 add occasion 57 add
officer 125 add official 564
add omission 69 add opinions
201 add orthodox 41 add
outcome 63 add outline 41
add overall 102 add painter
52 add parents 98 add
parties 128 add passage 239
add patient 1105 add pattern
109 add payment 45 add
peculiar 83 add penalty 56
add perfect 45 add persons
91 add picture 267 add
pleasure 115 add popular 266
add position 308 add preceding
214 add precise 82 add
present 2756 add previous 83
add priests 40 add primary
135 add printer 134 add
private 112 add problem 699
add process 537 add product
42 add profits 80 add
program 69 add project 189
add promise 81 add purpose
262 add quality 245 add
question 859 add records 61
add reforms 41 add refusal
67 add relation 383 add
religion 73 add remaining 247
add remarks 58 add removal
52 add repeated 44 add
reports 101 add request 41
add research 100 add resulting
42 add results 487 add
reverse 183 add russians 107
add schools 95 add science
134 add servant 75 add
service 154 add several 56
add smaller 47 add society
173 add soldier 49 add
solution 143 add sources 68
add spanish 216 add species
52 add statute 76 add
stories 76 add stranger 87
add student 277 add studies
71 add subject 1010 add
success 352 add supreme 232
add surface 56 add surviving
65 add teachers 60 add
tourist 49 add trouble 46
add turkish 51 add typical
56 add unhappy 53 add
unknown 149 add utility 43
add variety 41 add verdict
45 add victory 101 add
village 120 add visitor 62
add western 190 add windows
41 add workers 51 add
writers 109 add believe 239
add possess 49 add suppose
78 add follows 60 add
produce 60 add together 41
add general 237 add apostle
43 ado brought 53 ads
company 123 ads following 169
ads national 90 ads product
238 ads program 80 ads
purpose 44 ads headline 71
ads highest 45 aft captain
46 aft purpose 188 aft
captain 68 aft stranger 69
age freedom 83 age attempt
56 age average 178 age
increase 730 age increasing 290
age invalid 109 age present
64 age sixteen 46 age
marital 65 age poverty 45
age himself 72 age resumed
87 age addition 150 age
america 40 age certain 367
age chronic 97 age elderly
69 age females 112 age
general 339 age infancy 114
age infants 53 age perfect
165 age persons 103 age
relation 107 age respect 83
age several 73 age similar
171 age stature 85 age
attending 91 age beginning 41
age capable 106 age carried
51 age closely 46 age
equally 62 age greatest 80
age highest 209 age largely
75 age located 47 age
married 92 age perhaps 56
age present 246 age receiving
63 age reduced 54 age
related 198 age similar 66
age subject 64 age usually
1499 age becomes 69 age
parents 134 age position 96
age convict 58 age country
233 age average 245 age
himself 88 age history 63
age mankind 49 age previous
47 age similar 663 age
society 61 age account 83
age ability 1210 age absence
778 age addition 70 age
adoption 59 age ancient 157
age anterior 60 age arrival
184 age attacks 40 age
average 1529 age balance 125
age beginning 4578 age behavior
86 age benefit 55 age
british 54 age central 67
age century 106 age chances
104 age climate 110 age
company 117 age complex 42
age concept 120 age consent
42 age content 64 age
context 311 age control 72
age correct 45 age country
1113 age creative 54 age
culture 367 age current 476
age customs 43 age decision
63 age decline 875 age
declining 59 age decrease 147
age delight 70 age demands
558 age density 74 age
departing 68 age details 59
age dignity 159 age diseases
62 age division 45 age
duration 723 age earliest 70
age effects 1134 age elderly
1454 age eleventh 191 age
eternal 90 age example 57
age extreme 88 age factors
123 age failure 130 age
features 41 age females 126
age fiftieth 94 age following
631 age foreign 190 age
fortieth 194 age fortune 41
age founder 50 age frailty
49 age freedom 86 age
general 1508 age genetic 115
age gradual 175 age gravity
95 age greatest 238 age
hazards 71 age highest 211
age history 321 age husband
176 age illness 92 age
impending 42 age increase 277
age increasing 842 age language
179 age largest 56 age
lessons 63 age limited 183
age location 236 age machine
65 age manners 67 age
marital 69 age marriage 233
age material 67 age maximum
268 age measured 43 age
measures 40 age medical 102
age minimum 323 age national
196 age natural 461 age
nearness 74 age neglect 48
age nervous 49 age novelty
51 age numbers 130 age
occasion 84 age offspring 83
age opinions 112 age outcome
67 age overall 104 age
overlying 152 age parents 178
age passage 477 age passions
44 age patient 336 age
pattern 112 age payment 48
age peculiar 133 age percent
87 age persons 140 age
picture 58 age popular 144
age position 303 age preceding
198 age present 2186 age
previous 169 age primary 50
age problem 116 age process
463 age promise 246 age
prophet 49 age purpose 103
age quality 700 age question
145 age ravages 172 age
reduced 43 age related 143
age relation 93 age religion
68 age remaining 509 age
respect 186 age resulting 480
age results 519 age service
57 age sixtieth 103 age
smaller 40 age society 574
age species 143 age subject
261 age success 94 age
support 141 age thirtieth 161
age tragedy 46 age triumph
60 age variable 90 age
variety 68 age violence 70
age weakness 150 age welfare
293 age youngest 1467 age
achieve 43 age address 40
age compare 169 age decrease
121 age develop 262 age
explain 41 age express 40
age increase 246 age parents
55 age perform 77 age
prepare 50 age present 167
age produce 54 age promote
67 age protect 59 age
provide 660 age receive 40
age replace 42 age follows
522 age greatest 226 age
highest 82 age present 177
age advance 45 age college
68 age general 99 age
schools 50 age fastest 75
age follies 44 age following
341 age primary 99 age
product 51 age subject 124
age receive 67 age general
43 age usually 170 age
present 250 age applied 72
age assumed 141 age avoided
179 age brought 129 age
carried 77 age checked 57
age counted 118 age deduced
146 age defined 218 age
delayed 43 age derived 225
age divided 402 age elected
43 age grouped 116 age
guessed 69 age helpful 55
age lowered 46 age measured
410 age misleading 46 age
reduced 331 age related 112
age removed 46 age roughly
65 age secured 63 age
studied 299 age trained 74
age trusted 56 age patient
63 age average 137 age
reduced 101 age paupers 90
age advance 44 age average
377 age beginning 1135 age
benefit 188 age british 169
age chamber 52 age chinese
43 age cluster 66 age
control 104 age country 122
age current 62 age deposit
129 age duration 43 age
earliest 102 age elderly 107
age eruption 69 age feathered
72 age females 86 age
following 259 age general 165
age granite 83 age highest
88 age husband 86 age
marriage 585 age material 42
age members 56 age national
174 age overlying 110 age
parents 99 age patient 138
age payment 52 age position
66 age present 205 age
primary 161 age purpose 2373
age receipt 64 age remaining
52 age samples 51 age
service 137 age several 57
age spanish 40 age species
114 age surface 74 age
welfare 58 age youngest 128
age average 490 age sympathy
80 age clouded 92 age
greatest 81 age highest 299
age largest 43 age contend
53 age average 134 age
symbols 44 age following 64
age greatest 67 age highest
50 age brought 49 age
accused 40 age adopted 124
age allowed 280 age applied
65 age assumed 157 age
avoided 65 age because 42
age briefly 48 age brought
110 age capable 47 age
carried 58 age charmed 64
age claimed 43 age counted
40 age deduced 137 age
defined 192 age delayed 92
age derived 67 age divided
300 age drafted 58 age
elected 183 age equally 51
age excused 94 age gathered
121 age granted 74 age
grouped 52 age guessed 54
age helpful 99 age induced
62 age largely 43 age
legally 71 age likened 54
age lowered 68 age married
67 age measured 255 age
misleading 105 age present 368
age reduced 407 age related
1162 age removed 57 age
revealed 44 age studied 67
age subject 62 age suffering
54 age trusted 121 age
written 57 age country 56
age uniform 45 age beginning
70 age statute 58 age
fifteen 103 age puberty 166
age sixteen 531 age thirteen
263 age fifteen 64 age
fifteen 469 age sixteen 238
age thirteen 292 age present
968 age females 175 age
infants 41 age females 45
age infancy 89 age infants
54 age previous 221 age
typical 109 age usually 249
age average 1230 age control
183 age european 84 age
females 92 age general 575
age granite 40 age homeric
50 age maximum 83 age
preceding 129 age present 1755
age previous 79 age tertiary
49 age typical 79 age
himself 42 age himself 78
age beginning 84 age capable
46 age forever 41 age
natural 45 age rapidly 77
age usually 62 age becomes
79 age parents 49 age
ancient 42 age average 63
age concept 41 age greatest
71 age parents 40 age
patient 53 age present 119
age relation 40 age possess
44 age highest 43 age
follows 356 age college 53
age general 162 age perfect
65 age question 47 age
written 69 age barrier 236
age problem 46 age subject
66 age ability 44 age
beginning 65 age deceased 41
age greatest 113 age highest
97 age increasing 109 age
natural 46 age primary 128
age problem 52 age product
59 age revival 43 age
spurious 40 age subject 196
age youngest 94 age produce
91 age provide 55 age
receive 75 age witness 51
age capable 56 age charged
50 age covered 63 age
married 73 age suffering 49
age average 864 age increase
70 age increasing 97 age
history 167 age previous 100
age ability 57 age arrival
96 age average 266 age
central 59 age consent 164
age deepest 41 age destiny
85 age following 328 age
general 159 age greatest 421
age highest 441 age launching
98 age novelty 130 age
passage 201 age present 382
age problem 43 age prophet
49 age purpose 41 age
question 44 age youngest 96
aging certain 47 aging dementia
626 aging ability 156 aging
decline 64 aging diseases 318
aging effects 747 aging elderly
3316 aging factors 50 aging
increasing 53 aging nervous 1054
aging passage 114 aging process
102 aging quality 52 aging
resulting 46 aging diabetes 111
aging increase 88 aging follows
40 aging following 49 aging
defined 228 aging delayed 103
aging divided 173 aging measured
46 aging reduced 164 aging
studied 73 aging defined 115
aging related 364 ago animals
61 ago country 43 ago
present 719 ago divided 57
ago located 50 ago remains
91 ago husband 128 ago
parents 47 ago arrival 47
ago average 111 ago beginning
256 ago british 70 ago
company 88 ago country 170
ago current 470 ago decision
43 ago details 53 ago
doctors 55 ago earliest 59
ago following 59 ago general
227 ago history 53 ago
patient 278 ago position 103
ago present 2278 ago problem
53 ago process 62 ago
question 125 ago resulting 53
ago results 185 ago seminal
90 ago subject 88 ago
village 116 ago wounded 86
ago compare 65 ago decided
40 ago follows 42 ago
applied 63 ago repeated 52
ago article 76 ago birthday
78 ago beginning 167 ago
benefit 381 ago british 110
ago earliest 55 ago erection
40 ago express 181 ago
national 174 ago pleasure 68
ago private 61 ago purpose
4714 ago removal 65 ago
service 41 ago support 45
ago account 42 ago average
43 ago courage 65 ago
following 63 ago pleasure 43
ago gathered 40 ago repeated
42 ago village 150 ago
believe 61 ago question 173
ago america 77 ago example
40 ago example 73 ago
present 770 ago beginning 169
ago preceding 137 ago present
115 ago previous 96 ago
attempt 102 ago himself 123
ago started 50 ago addition
46 ago certain 73 ago
appeared 50 ago husband 190
ago parents 40 ago vocation
55 ago ability 63 ago
addition 89 ago ancient 118
ago average 480 ago biggest
47 ago british 554 ago
catholic 97 ago chances 42
ago chinese 470 ago climate
49 ago company 138 ago
concept 164 ago congress 50
ago country 175 ago current
89 ago decision 59 ago
details 46 ago earliest 46
ago emperor 145 ago essence
56 ago european 108 ago
farmers 45 ago federal 370
ago following 185 ago general
166 ago germans 149 ago
greatest 216 ago highest 64
ago history 109 ago increase
41 ago language 50 ago
medical 92 ago members 50
ago national 482 ago natives
42 ago natural 106 ago
official 82 ago patient 169
ago position 163 ago present
649 ago primary 157 ago
problem 172 ago process 98
ago purpose 59 ago quality
48 ago question 192 ago
railway 43 ago records 49
ago results 91 ago russians
80 ago solution 42 ago
southern 49 ago soviets 46
ago spanish 40 ago student
40 ago subject 244 ago
supreme 122 ago surface 46
ago turkish 46 ago western
112 ago arrived 44 ago
decided 43 ago started 359
ago stopped 41 ago watched
42 ago example 41 ago
obscure 40 ago unknown 129
ago follows 73 ago written
41 ago beginning 372 ago
biggest 41 ago capital 144
ago following 44 ago greatest
60 ago largest 91 ago
question 46 ago subject 76
ago provide 51 ago marquis
61 ago account 58 ago
article 51 ago officer 76
ago husband 282 ago parents
74 ago addition 150 ago
adoption 50 ago ancient 48
ago arrival 343 ago beginning
211 ago british 136 ago
consent 42 ago current 49
ago earliest 59 ago european
103 ago express 200 ago
following 391 ago general 100
ago gradual 50 ago greatest
108 ago passage 101 ago
pioneering 74 ago present 768
ago primary 41 ago problem
54 ago promise 64 ago
purpose 201 ago question 107
ago request 78 ago spanish
53 ago support 86 ago
respect 50 aid courage 51
aid lessons 56 aid members
104 aid increase 118 aid
addition 40 aid everything 47
aid foreign 98 aid ability
175 aid absence 56 aid
amounts 72 aid arrival 43
aid balance 257 aid british
124 aid control 55 aid
country 76 aid division 67
aid efforts 63 aid european
112 aid exchange 45 aid
failure 63 aid federal 82
aid financing 54 aid foreign
118 aid general 122 aid
increase 107 aid increasing 124
aid national 122 aid overall
43 aid private 86 aid
problem 133 aid promise 106
aid quality 60 aid question
133 aid remaining 71 aid
removal 55 aid resulting 54
aid results 44 aid support
442 aid sympathy 73 aid
variety 139 aid counsel 131
aid develop 94 aid improve
139 aid increase 205 aid
prevent 157 aid promote 199
aid protect 318 aid provide
525 aid receive 107 aid
relieve 96 aid support 282
aid sustain 106 aid follows
184 aid following 132 aid
censure 51 aid student 169
aid applied 115 aid awarded
44 aid brought 99 aid
carried 46 aid counted 149
aid defined 70 aid derived
716 aid divided 62 aid
granted 433 aid helpful 111
aid invoked 47 aid measured
96 aid offered 151 aid
reduced 101 aid secured 253
aid injured 65 aid invasion
171 aid country 67 aid
journey 44 aid accused 55
aid african 155 aid beginning
128 aid benefit 357 aid
british 345 aid catholic 124
aid central 51 aid chinese
455 aid civilian 86 aid
college 239 aid commons 79
aid conduct 84 aid contras
4335 aid control 57 aid
convent 41 aid correct 54
aid country 597 aid current
333 aid defense 564 aid
duration 54 aid economy 236
aid elderly 1044 aid erection
436 aid european 159 aid
farmers 265 aid financing 187
aid following 610 aid general
162 aid injured 660 aid
jobless 143 aid knighting 279
aid library 44 aid marriage
1045 aid medical 124 aid
members 84 aid mexican 92
aid millions 43 aid missions
175 aid national 504 aid
northern 107 aid pacific 72
aid patient 471 aid payment
112 aid poorest 683 aid
postwar 69 aid present 355
aid primary 64 aid private
146 aid program 82 aid
project 584 aid purpose 4311
aid pursuit 95 aid remaining
101 aid removal 213 aid
renewal 47 aid research 91
aid russians 44 aid schools
299 aid service 133 aid
solution 137 aid southern 174
aid spanish 410 aid student
345 aid success 97 aid
suffering 387 aid support 809
aid totally 46 aid turkish
111 aid victims 1567 aid
village 96 aid welfare 101
aid western 96 aid workers
227 aid wounded 973 aid
support 45 aid achieving 108
aid acquiring 41 aid ascending
102 aid assessing 49 aid
attaining 59 aid composing 133
aid deceiving 50 aid defending
73 aid obtaining 149 aid
preparing 51 aid procuring 77
aid regaining 57 aid repelling
40 aid resisting 70 aid
restoring 41 aid recover 85
aid achieving 432 aid acquiring
761 aid adjusting 107 aid
analyzing 83 aid answering 118
aid arresting 76 aid ascending
65 aid asserting 84 aid
attacking 136 aid attaining 370
aid capturing 166 aid compiling
53 aid composing 69 aid
concealing 66 aid conveying 80
aid defending 215 aid designing
50 aid detecting 76 aid
dethroning 159 aid diagnosing 65
aid directing 74 aid disposing
72 aid effecting 211 aid
enforcing 225 aid everything 53
aid executing 194 aid expelling
186 aid exploring 104 aid
extending 69 aid following 245
aid furthering 85 aid governing
202 aid improving 120 aid
increasing 110 aid mastering 147
aid obtaining 2265 aid preparing
504 aid procuring 330 aid
producing 262 aid promoting 90
aid providing 70 aid punishing
96 aid recalling 67 aid
regaining 233 aid rendering 85
aid repelling 166 aid resisting
449 aid resolving 59 aid
restoring 217 aid retaining 94
aid returning 44 aid secreting
104 aid selecting 337 aid
upholding 74 aid achieve 72
aid acquire 56 aid conquer
87 aid correct 107 aid
develop 84 aid express 42
aid perform 51 aid prepare
50 aid recover 375 aid
succeed 42 aid support 49
aid located 73 aid producing
52 aid applied 125 aid
awarded 79 aid defined 115
aid derived 465 aid divided
56 aid granted 1038 aid
helpful 149 aid invoked 134
aid limited 175 aid offered
108 aid reduced 108 aid
refused 96 aid secured 177
aid withheld 107 aid schools
55 aid acquiring 52 aid
selecting 100 aid himself 96
aid average 49 aid awarded
47 aid granted 100 aid
offered 425 aid usually 42
aid affords 53 aid british
48 aid country 93 aid
federal 122 aid soviets 53
aid student 60 aid obtaining
54 aid providing 47 aid
achieving 1041 aid acquiring 406
aid adjusting 154 aid advancing
62 aid analyzing 78 aid
answering 53 aid assessing 81
aid attacking 83 aid attaining
311 aid beginning 123 aid
capturing 324 aid complying 50
aid deceiving 58 aid decision
143 aid defending 348 aid
designing 88 aid detecting 201
aid disposing 65 aid effecting
113 aid enforcing 101 aid
executing 66 aid expelling 90
aid exploring 46 aid financing
145 aid following 123 aid
improving 310 aid increasing 100
aid marketing 46 aid mastering
72 aid obtaining 1957 aid
preparing 399 aid procuring 445
aid producing 281 aid promoting
86 aid providing 133 aid
recalling 76 aid regaining 199
aid repairing 40 aid repelling
160 aid resisting 303 aid
resolving 80 aid restoring 81
aid retaining 58 aid returning
142 aid selecting 763 aid
achieve 90 aid acquire 81
aid conquer 54 aid develop
100 aid recover 179 aid
follows 47 aid addition 50
aid precious 42 aid primary
56 aid consist 41 aid
increase 43 aid promote 58
aid provide 86 aid following
46 aid greatest 158 aid
achieving 661 aid acquiring 159
aid adjusting 43 aid analyzing
222 aid answering 378 aid
assessing 234 aid attaining 233
aid debugging 40 aid defending
41 aid designing 234 aid
diagnosing 88 aid everything 47
aid examining 91 aid exploring
92 aid following 140 aid
improving 198 aid increasing 112
aid mastering 113 aid obtaining
783 aid preparing 673 aid
procuring 194 aid producing 117
aid providing 129 aid quickly
112 aid recalling 139 aid
restoring 107 aid reviewing 296
aid selecting 1269 aid achieve
190 aid recover 42 aim
ability 89 aim content 344
aim essence 54 aim function
44 aim general 250 aim
highest 131 aim material 99
aim outcome 42 aim permeating
43 aim process 77 aim
purpose 673 aim quality 40
aim results 181 aim subject
108 aim success 48 aim
supreme 59 aim greatest 57
aim abolish 68 aim achieve
1376 aim acquire 80 aim
attract 105 aim capture 187
aim clarify 54 aim collect
51 aim combine 79 aim
compare 66 aim control 101
aim convert 69 aim deliver
42 aim deprive 46 aim
destroy 397 aim develop 1098
aim educate 99 aim enhance
99 aim examine 140 aim
exclude 63 aim explain 238
aim explore 240 aim express
61 aim furnish 254 aim
impress 40 aim improve 488
aim include 84 aim increase
998 aim prepare 298 aim
present 595 aim prevent 1455
aim procure 56 aim produce
2067 aim promote 813 aim
protect 407 aim provide 2443
aim relieve 153 aim replace
191 aim restore 184 aim
satisfy 115 aim suggest 41
aim support 143 aim welfare
47 aim collect 62 aim
satisfy 43 aim carried 81
aim defined 94 aim pursued
151 aim realized 459 aim
secured 122 aim average 349
aim increase 194 aim optimal
158 aim overall 260 aim
ambition 45 aim average 66
aim benefit 40 aim biggest
133 aim country 90 aim
following 408 aim general 189
aim gradual 98 aim greatest
570 aim heights 156 aim
highest 2718 aim jugular 60
aim largest 301 aim maximum
530 aim minimum 192 aim
noblest 88 aim optimum 136
aim patient 95 aim perfect
54 aim present 399 aim
project 124 aim purpose 89
