aback asked 118 aback began
about study 62 about table
47 about title 402 about
water 85 about water 53
about order 59 about money
100 about niece 70 about
alarm 70 about barbs 62
about child 416 about enemy
44 about facts 109 about
first 51 about girls 57
about house 40 about money
172 about order 145 about
people 246 about place 47
about reader 50 about right
229 about title 86 about
whole 168 about world 95
about caesar 41 about others
257 about drugs 56 about
power 105 about smoking 760
about teaching 44 about writing
51 about heroes 120 about
hours 350 about order 242
about ounce 13024 about broad
1915 about bulky 49 about
dense 246 about large 10225
about often 2435 about quick
107 about rapid 155 about
steep 64 about strong 992
about sweet 310 about toxic
180 about spent 74 about
taken 69 about under 76
about speed 98 about wound
50 about adult 500 about
black 160 about bosnia 41
about breast 50 about cases
1645 about chile 65 about
china 1231 about egypt 103
about ethiopia 104 about every
520 about first 126 about
girls 59 about gross 172
about human 266 about israel
123 about italy 102 about
japan 443 about known 56
about latin 148 about local
129 about lucian 108 about
major 42 about older 67
about people 350 about rural
101 about russia 163 about
sales 93 about small 49
about spain 97 about state
285 about texas 42 about
theirs 114 about today 249
about total 6656 about urban
108 about which 17941 about
white 150 about whose 369
about women 644 about working
165 about world 415 about
fewer 108 about rather 98
about above 561 about added
44 about adult 2128 about
amino 126 about array 64
about atoms 59 about banks
124 about basal 170 about
basic 63 about basin 58
about bills 56 about birds
117 about births 43 about
black 246 about blade 45
about block 89 about blood
390 about board 63 about
boats 131 about bonds 46
about books 272 about brain
111 about breadth 767 about
breaking 115 about calls 49
about cards 235 about cargo
148 about cases 15276 about
catch 73 about ceiling 54
about cells 432 about chain
50 about change 79 about
child 73 about civil 82
about class 1993 about coast
43 about cooking 130 about
costs 321 about crews 42
about crops 65 about cross
152 about crowd 242 about
crown 157 about crude 114
about cycle 63 about daily
397 about dough 49 about
dutch 45 about earnings 114
about enemy 66 about error
96 about evening 408 about
extra 48 about farms 183
about fatal 89 about feeding
45 about field 523 about
films 47 about final 229
about firms 261 about first
489 about fleet 170 about
floor 532 about flour 368
about fluid 161 about focal
97 about force 553 about
fresh 90 about front 166
about fruit 154 about funding
50 about funds 323 about
gains 55 about games 103
about genes 70 about girls
377 about glass 224 about
globe 86 about goats 42
about goods 137 about grain
140 about green 47 about
gross 376 about group 1518
about growth 630 about hands
96 about homes 172 about
hours 82 about house 193
about housing 65 about human
739 about image 58 about
indian 287 about inner 95
about input 69 about irish
117 about issue 54 about
items 438 about kingdom 181
about known 346 about labor
375 about lands 93 about
large 130 about latin 89
about leaves 166 about legal
52 about level 6716 about
light 952 about linear 53
about lines 184 about loans
49 about local 286 about
lower 84 about major 146
about males 221 about march
46 about median 261 about
meeting 40 about melting 509
about metal 110 about mills
58 about mines 45 about
money 2916 about morning 125
about movie 130 about music
63 about names 157 about
nation 5380 about needs 60
about negro 97 about nests
40 about night 854 about
novel 201 about older 76
about others 146 about pages
133 about pairs 44 about
paper 126 about party 577
about people 4629 about period
684 about piece 56 about
pitch 130 about plant 120
about plate 176 about plays
110 about posts 65 about
power 1161 about price 14390
about pulse 50 about pupil
70 about quota 56 about
rated 116 about rates 234
about region 544 about right
86 about river 63 about
rooms 166 about route 43
about running 103 about rural
307 about sales 159 about
sauce 81 about savings 45
about scale 151 about score
106 about season 112 about
seeds 94 about senior 82
about share 106 about sheep
338 about sheet 84 about
shell 258 about ships 157
about shops 59 about short
106 about sites 158 about
slope 66 about small 126
about social 88 about solar
161 about solid 119 about
space 2804 about speed 3372
about sperm 49 about staff
636 about stars 157 about
state 2121 about steel 201
about stock 1248 about store
85 about story 170 about
study 59 about stuff 100
about sugar 610 about taxes
65 about teaching 78 about
tests 86 about thirty 44
about tidal 81 about times
69 about total 37368 about
towns 105 about trade 440
about trees 228 about trials
137 about tribe 358 about
unions 51 about units 149
about upper 164 about urban
225 about users 69 about
usual 1983 about value 8488
about votes 270 about wages
481 about waste 45 about
water 2620 about white 324
about whole 1434 about wives
61 about women 1669 about
words 500 about working 970
about works 65 about world
9104 about yearly 121 about
yield 551 about about 112
about nearly 49 about others
141 about empty 46 about
entry 48 about extra 111
about indian 135 about older
87 about fixed 40 about
known 51 about taken 61
about mother 43 about period
58 about money 889 about
place 72 about child 392
about first 132 about girls
58 about house 207 about
meeting 43 about money 193
about party 71 about phobia
450 about place 59 about
power 198 about right 2602
about wedding 290 about whole
405 about world 213 about
adapt 55 about admit 114
about appear 93 about apply
45 about begin 57 about
build 93 about carry 464
about catch 130 about change
511 about chase 45 about
check 162 about climb 145
about close 94 about cover
139 about crawl 48 about
create 42 about cross 141
about dance 116 about dress
200 about drink 146 about
drive 437 about enter 71
about fight 387 about hurry
135 about marry 113 about
please 47 about prove 142
about raise 144 about repeat
106 about reveal 52 about
search 48 about serve 204
about share 970 about shave
64 about shoot 200 about
sleep 332 about spend 980
about stand 338 about start
255 about study 178 about
train 62 about visit 169
about waste 54 about watch
242 about write 556 about
yield 141 about state 74
about breach 53 about order
50 about terms 81 about
about 44 about money 48
about music 56 about sound
143 about story 57 about
voice 185 about words 69
about heaven 52 about night
161 about print 96 about
terms 48 about getting 41
about poetic 188 about quite
45 about rather 51 about
really 95 about where 150
about trees 42 about plain
48 about money 186 about
right 158 about never 129
about would 82 about catch
46 about which 42 about
which 48 about about 51
about either 97 about which
61 about about 136 about
china 114 about night 118
about crowd 55 about hands
92 about jungle 43 about
rabbi 74 about world 56
about russia 66 about about
138 about touch 58 about
which 64 about gaunt 75
about james 82 about easily
113 about though 264 about
usual 317 about looking 243
about front 159 about right
353 about state 42 about
action 103 about funding 198
about funds 324 about housing
50 about money 1431 about
power 121 about sleep 304
about social 192 about space
641 about staff 154 about
trust 91 about unity 57
about water 387 about night
1171 about blame 51 about
table 345 about group 53
about people 43 about world
50 about alone 466 about
child 51 about father 101
about house 40 about mother
291 about child 58 about
stone 45 about staying 584
about cabin 73 about child
305 about court 42 about
field 164 about force 40
about front 54 about girls
70 about group 322 about
hotel 96 about house 1563
about money 46 about others
118 about paper 71 about
party 158 about people 53
about place 387 about ranch
90 about river 59 about
scene 101 about stage 189
about state 195 about store
66 about table 77 about
theater 48 about train 77
about wharf 150 about white
77 about women 46 about
woods 61 about world 610
about alone 87 about right
162 about about 90 about
lived 195 about though 87
about usual 212 about court
472 about first 54 about
large 189 about athens 58
about beijing 44 about cairo
42 about china 610 about
egypt 123 about exile 122
about haiti 101 about heaven
110 about human 93 about
israel 257 about italy 110
about japan 644 about kenya
68 about large 62 about
latin 46 about order 119
about outer 97 about paris
873 about roman 64 about
rural 432 about russia 582
about small 342 about space
152 about spain 94 about
terms 305 about texas 200
about today 48 about towns
41 about urban 90 about
which 111 about change 100
about which 42 about board
341 about venus 51 about
about 876 about anything 50
about human 313 about people
89 about which 76 about
actor 81 about apple 326
about empty 124 about erect
60 about hungry 48 about
indian 246 about otter 45
about uneasy 54 about beasts
62 about birds 70 about
black 41 about blind 140
about crust 80 about devil
82 about first 145 about
goats 120 about grand 50
about leaves 44 about lower
40 about others 207 about
sails 133 about sands 47
about scent 77 about small
41 about stars 47 about
water 86 about waves 219
about winds 65 about china
99 about close 77 about
danger 268 about exile 57
about israel 81 about italy
58 about japan 129 about
paris 127 about space 131
about spain 55 about tents
49 about texas 43 about
today 45 about close 221
about father 50 about money
42 about mother 147 about
gaining 74 about winning 123
about child 81 about first
50 about house 160 about
money 300 about mother 109
about ranch 50 about caste
44 about earnings 45 about
human 50 about local 55
about money 78 about power
261 about semen 49 about
sleep 117 about social 158
about trade 110 about vision
44 about water 44 about
bearings 45 about money 136
about people 192 about stuff
117 about about 103 about
though 72 about first 1817
about action 91 about books
64 about order 68 about
spite 43 about terms 117
about which 132 about about
447 about anything 110 about
money 220 about enemy 44
about people 89 about whole
85 about world 47 about
album 52 about appeal 108
about enemy 51 about error
113 about extra 47 about
image 40 about issue 70
about offer 291 about appear
55 about easier 625 about
known 253 about legal 45
about right 161 about happy
91 about first 122 about
change 728 about child 89
about claim 58 about climb
54 about final 171 about
first 508 about grade 241
about house 175 about money
183 about movie 316 about
offer 54 about people 99
about phone 54 about place
188 about reader 47 about
right 2797 about shift 47
about state 42 about story
47 about study 48 about
trade 90 about voice 40
about wedding 130 about whole
303 about world 3297 about
today 94 about which 483
about about 90 about lenin
94 about based 54 about
mother 137 about terms 58
about words 88 about about
44 about which 63 about
getting 74 about putting 59
about races 41 about action
63 about which 341 about
again 63 about whole 102
about israel 58 about paris
76 about texas 92 about
grass 50 about usual 262
about night 131 about anything
8154 about which 81 about
taken 59 about child 59
about night 5389 about seven
119 about could 49 about
every 84 about every 324
about lower 49 about about
56 about seven 41 about
which 153 about found 45
about every 45 about order
51 about began 157 about
april 70 about march 113
about april 276 about march
361 about enemy 83 about
first 100 about train 71
about weather 74 about whole
250 about gather 61 about
visit 55 about began 52
about drove 72 about found
96 about usual 48 about
about 55 about anything 139
about eight 337 about every
13890 about fifty 416 about
forty 112 about seven 1335
about thirty 469 about twice
7741 about night 917 about
changing 125 about force 146
about raising 85 about reason
111 about people 106 about
books 92 about search 97
about terms 130 about first
346 about broad 66 about
crowd 41 about farms 64
about field 264 about floor
877 about grass 323 about
green 156 about hills 277
about house 69 about leaves
204 about level 92 about
phone 1685 about place 82
about plain 464 about plant
49 about river 98 about
rocks 339 about rocky 49
about roofs 90 about rough
109 about sandy 47 about
state 168 about table 177
about trees 98 about walls
85 about water 1133 about
waves 52 about white 54
about whole 1192 about world
334 about bills 118 about
debts 45 about bills 1076
about costs 55 about debts
49 about money 195 about
piper 56 about price 399
about taxes 94 about china
91 about russia 52 about
about 121 about pants 43
about minus 2557 about poetry
49 about spain 91 about
pending 132 about order 102
about terms 206 about about
180 about class 378 about
color 534 about ethnic 152
about racial 136 about motion
97 about change 148 about
growth 94 about light 165
about order 51 about again
50 about writing 624 about
bible 776 about books 64
about novel 86 about paper
124 about signs 109 about
story 47 about whole 131
about words 52 about world
44 about admit 403 about
adopt 144 about agree 235
about appear 98 about apply
91 about begin 2696 about
bloom 115 about board 53
about build 93 about burst
1694 about carry 130 about
catch 40 about change 279
about check 117 about chuck
169 about climb 260 about
close 1084 about crack 319
about crash 149 about crawl
168 about cross 176 about
drink 88 about drive 171
about enter 960 about erupt
110 about faint 441 about
fight 182 about hatch 686
about knock 203 about laugh
90 about lynch 88 about
march 195 about marry 113
about mount 88 about offer
99 about order 168 about
place 102 about print 96
about punch 139 about scream
366 about serve 420 about
shoot 1164 about shout 94
about shove 169 about slide
136 about spawn 86 about
split 212 about stand 138
about start 6976 about write
449 about yield 47 about
first 80 about horse 65
about rails 98 about train
49 about falling 142 about
terms 65 about world 253
about human 53 about lives
233 about money 64 about
nation 226 about people 69
about souls 113 about trees
61 about world 2531 about
final 55 about right 337
about words 78 about people
52 about again 63 about
again 376 about father 116
about mother 127 about child
58 about devil 59 about
first 50 about ghost 79
about house 72 about light
297 about movie 146 about
people 50 about place 81
about white 43 about whole
175 about woman 94 about
world 1404 about again 48
about about 87 about others
296 about right 84 about
brass 42 about pants 124
about eighth 59 about small
66 about shape 83 about
people 51 about freud 94
about jesus 41 about today
141 about which 481 about
yours 56 about which 65
about seeds 85 about people
41 about action 725 about
amazing 64 about appeal 66
about awful 62 about error
93 about event 3715 about
image 78 about issue 462
about offer 148 about option
40 about order 299 about
would 84 about money 188
about action 57 about extra
77 about apart 85 about
father 40 about first 44
about money 43 about mother
48 about place 52 about
board 44 about extra 61
about action 80 about bible
44 about blame 65 about
chair 52 about child 435
about chill 86 about class
103 about drugs 57 about
extra 46 about ferry 48
about field 94 about fight
67 about final 129 about
first 495 about girls 88
about hints 64 about horse
110 about house 112 about
lives 103 about money 716
about offer 57 about phone
48 about pills 64 about
place 181 about plate 266
about plunge 365 about right
251 about risks 69 about
stand 80 about steps 82
about tests 102 about title
152 about train 284 about
whole 441 about world 56
about avenge 70 about smoking
57 about space 173 about
viewing 139 about night 101
about about 348 about later
122 about order 123 about
terms 84 about given 74
about about 41 about shall
41 about fourth 841 about
loved 108 about loves 44
about heaven 49 about peril
85 about power 832 about
which 307 about others 1003
about which 108 about which
85 about which 100 about
eight 149 about seven 66
about breadth 322 about every
359 about would 248 about
every 1138 about which 107
about about 377 about eight
1590 about every 196 about
seven 2141 about thirty 57
about blood 53 about comes
73 about could 88 about
finds 143 about found 717
about comes 41 about finds
51 about bells 135 about
evening 97 about first 41
about morning 86 about weaker
138 about whole 103 about
found 97 about about 50
about began 81 about found
149 about order 50 about
terms 177 about onset 50
about about 133 about money
107 about place 336 about
space 87 about black 41
about court 104 about people
116 about world 245 about
begin 462 about catch 42
about change 262 about check
85 about close 124 about
dress 88 about shake 82
about stand 42 about start
945 about visit 48 about
write 98 about asked 62
about began 319 about begin
69 about faced 114 about
found 206 about headed 66
about moved 104 about start
191 about stood 49 about
tried 135 about voice 167
about night 74 about never
44 about search 114 about
false 248 about about 41
about either 42 about order
44 about terms 54 about
about 108 about again 194
about adopt 44 about alter
86 about appear 54 about
apply 172 about avoid 566
about bribe 53 about build
556 about carry 107 about
catch 886 about change 1536
about check 47 about cheer
51 about claim 53 about
climb 138 about close 70
about cover 144 about create
759 about cross 224 about
drive 126 about engage 50
about enter 108 about fight
88 about force 302 about
gather 101 about grasp 40
about guess 59 about infer
47 about knock 42 about
light 42 about limit 82
about marry 51 about match
126 about paint 134 about
patch 68 about piece 49
about place 76 about please
355 about prove 692 about
raise 567 about relax 50
about repeat 42 about right
51 about round 93 about
scare 47 about score 96
about seize 40 about serve
76 about shake 102 about
shape 56 about share 40
about shoot 174 about sleep
129 about solve 992 about
sound 51 about spread 60
about stand 59 about start
211 about study 84 about
touch 53 about trace 158
about track 141 about trick
43 about write 599 about
error 44 about altar 1164
about broad 41 about coast
40 about enemy 72 about
faces 43 about field 62
about first 96 about floor
740 about fresh 500 about
grass 633 about green 119
about hills 104 about irish
57 about naked 53 about
newly 189 about plain 67
about roads 50 about rocks
139 about sands 65 about
shore 154 about solid 270
about stage 128 about table
327 about verge 51 about
walls 100 about water 156
about waves 349 about world
50 about every 70 about
money 100 about which 67
about which 139 about could
154 about might 63 about
which 13657 about breaking 43
about changing 191 about creating
109 about finding 280 about
getting 670 about helping 349
about keeping 133 about killing
49 about knowing 397 about
learning 226 about looking 161
about meeting 286 about putting
63 about raising 78 about
reaching 80 about sharing 46
about showing 43 about solving
196 about speaking 112 about
talking 149 about teaching 332
about telling 43 about testing
48 about thinking 772 about
treating 60 about working 1021
about writing 124 about adapt
135 about alter 76 about
apply 142 about avoid 773
about begin 64 about boost
71 about build 237 about
carry 48 about change 434
about create 328 about engage
100 about fight 71 about
gather 45 about guard 94
about limit 84 about lower
123 about raise 137 about
serve 63 about share 90
about solve 659 about spend
87 about start 47 about
study 45 about write 97
about could 195 about might
122 about dress 49 about
right 177 about longer 174
about bones 43 about dutch
51 about people 83 about
words 63 about action 43
about actor 112 about adult
107 about agent 278 about
amazing 189 about asset 58
about author 308 about awful
266 about event 116 about
honor 152 about image 79
about indian 116 about first
151 about asked 176 about
calls 6897 about cared 78
about cares 90 about chose
208 about could 6287 about
deems 64 about drank 90
about earned 43 about faced
65 about feared 207 about
feels 1117 about finds 321
about found 1075 about gives
87 about holds 51 about
hoped 526 about hopes 232
about knows 3231 about later
86 about learns 218 about
liked 823 about likes 838
about looks 312 about loved
178 about loves 115 about
makes 115 about might 8045
about needs 740 about never
58 about ought 1923 about
owned 64 about plans 269
about really 2137 about seeks
53 about seems 86 about
sells 60 about shall 347
about shows 46 about spent
71 about still 132 about
stood 194 about takes 441
about tells 197 about terms
977 about thinks 3933 about
tried 90 about truly 94
about views 92 about wants
6947 about would 33592 about
wrote 929 about anything 224
about human 40 about tests
104 about about 432 about
above 359 about afoot 49
about after 270 about alive
137 about asked 155 about
basic 350 about below 178
about beneath 77 about black
40 about built 40 about
cause 259 about causing 1275
about changing 126 about close
87 about cruel 75 about
driving 235 about either 122
about equal 40 about false
122 about feared 67 about
first 103 about fitting 382
about found 328 about funny
522 about getting 60 about
given 607 about growing 49
about healthy 398 about holding
65 about human 579 about
hurting 62 about keeping 65
about known 4136 about lacking
177 about legal 332 about
local 42 about missing 885
about moral 712 about named
114 about noble 247 about
often 592 about passing 387
about playing 40 about pleasing
334 about rather 108 about
really 9485 about right 43649
about risky 43 about selling
123 about shown 256 about
small 54 about social 92
about sound 111 about spent
66 about still 425 about
strong 57 about taken 318
about theirs 143 about today
194 about truly 1715 about
under 755 about unreal 40
about usual 106 about valid
205 about vital 101 about
waiting 79 about where 68
about within 335 about working
791 about worse 106 about
worthy 385 about yours 57
about calls 291 about comes
518 about costs 1232 about
could 2210 about feels 2206
about finds 75 about found
40 about holds 67 about
hopes 66 about knows 271
about leaves 41 about likes
86 about looks 637 about
makes 277 about might 7400
about names 84 about needs
366 about ought 728 about
plans 44 about really 2496
about seeks 53 about seems
276 about sells 46 about
shows 168 about stood 98
about takes 9785 about tells
209 about terms 41 about
thinks 273 about truly 111
about wants 1367 about would
48178 about child 72 about
father 1247 about first 57
about goals 51 about mother
2393 about people 56 about
plans 53 about uncle 204
about longer 149 about where
119 about action 311 about
actor 150 about adult 153
about agent 539 about angels
59 about arabs 69 about
author 2329 about banks 47
about basic 800 about basis
139 about bible 2385 about
birds 75 about black 592
about blind 40 about board
289 about books 136 about
brain 506 about brand 170
about bride 42 about broad
48 about bureau 77 about
buyer 130 about cards 48
about cause 159 about change
443 about chief 344 about
child 8691 about civil 46
about claim 44 about class
331 about clerk 43 about
coach 218 about color 127
about costs 162 about court
3052 about cross 97 about
crowd 90 about dealer 47
about devil 159 about drugs
46 about dutch 294 about
enemy 598 about error 41
about essay 61 about evening
141 about event 301 about
exact 267 about facts 1229
about father 539 about feeling
62 about fetus 44 about
field 477 about final 576
about first 930 about focus
185 about folks 75 about
forms 50 about genes 46
about ghost 62 about girls
392 about goals 688 about
goods 45 about graph 114
about greek 106 about group
3891 about grown 100 about
growth 50 about hands 43
about hearer 232 about horse
212 about house 413 about
human 1195 about image 233
about indian 364 about inner
45 about input 65 about
irish 117 about issue 218
about items 50 about judge
304 about kingdom 79 about
label 86 about labor 50
about large 55 about leader
194 about league 220 about
learning 179 about legal 393
about level 200 about light
166 about lines 75 about
local 338 about lower 47
about major 295 about marks
60 about mayor 83 about
meeting 132 about method 101
about missing 122 about model
150 about money 673 about
moral 184 about morning 106
about mother 530 about mouse
48 about movie 282 about
music 700 about names 62
about nation 1990 about nazis
452 about needs 186 about
negro 335 about newly 95
about night 353 about noise
44 about norms 117 about
notion 115 about novel 462
about nurse 237 about older
151 about order 60 about
others 1432 about owner 113
about paper 191 about parts
106 about party 1064 about
people 3467 about phone 41
about piece 165 about pilot
55 about place 310 about
plans 93 about plant 82
about point 210 about power
189 about press 345 about
price 731 about prime 141
about print 54 about pupil
180 about queen 172 about
rabbi 50 about reader 631
about really 40 about reason
83 about region 118 about
right 2314 about risks 104
about river 103 about robot
53 about roles 99 about
roman 136 about rules 950
about sales 60 about scale
97 about scene 256 about
scope 125 about score 122
about senior 102 about sense
48 about setting 93 about
sexes 98 about shape 123
about short 102 about signs
106 about skill 80 about
small 66 about social 1116
about sound 138 about space
40 about staff 492 about
stars 97 about state 3644
about stock 324 about store
98 about story 1897 about
study 392 about stuff 50
about table 111 about tasks
50 about teaching 144 about
terms 617 about tests 205
about texts 97 about theater
63 about times 57 about
title 594 about topic 126
about torah 43 about total
262 about trade 302 about
treaty 136 about turks 99
about unions 53 about units
50 about upper 101 about
urban 44 about users 191
about value 357 about verse
53 about vision 99 about
visit 41 about voice 128
about water 175 about weather
574 about white 825 about
whole 1096 about woman 1179
about women 651 about words
1816 about working 213 about
world 14815 about worst 64
about writing 216 about admit
41 about allow 64 about
avoid 539 about build 261
about carry 96 about change
504 about count 291 about
cover 352 about create 66
about drink 274 about enter
133 about focus 393 about
label 135 about major 85
about offer 254 about order
1050 about paint 288 about
place 71 about plant 1093
about preach 51 about print
181 about reply 67 about
reveal 172 about serve 378
about share 188 about shoot
240 about spend 204 about
stock 210 about store 49
about study 1159 about value
271 about watch 830 about
write 2526 about agree 62
about allow 155 about appear
40 about asked 42 about
claim 118 about could 4143
about count 68 about create
45 about enjoy 61 about
found 605 about hoped 215
about human 41 about liked
220 about might 5429 about
offer 474 about ought 4033
about really 1964 about refer
102 about sense 101 about
shall 1100 about share 132
about spend 151 about spent
40 about spoke 193 about
stand 341 about still 130
about study 117 about today
470 about tried 45 about
truly 133 about value 1683
about watch 108 about would
15960 about write 197 about
wrote 67 about action 46
about event 178 about asked
209 about began 179 about
calls 75 about chose 131
about comes 278 about could
412 about feels 57 about
finds 57 about first 1201
about found 365 about gives
60 about leaves 40 about
lived 167 about loads 62
about looks 55 about makes
79 about might 598 about
moved 89 about needs 41
about ought 59 about speaks
431 about spoke 642 about
takes 82 about talks 259
about tells 90 about thinks
105 about tried 417 about
tries 54 about urged 66
about wakes 59 about wants
84 about would 2346 about
wrote 1270 about began 224
about comes 2634 about could
66 about first 157 about
makes 76 about might 620
about rains 88 about speaks
49 about talks 46 about
works 40 about would 3082
about father 272 about mother
331 about under 52 about
where 588 about action 95
about author 50 about brain
50 about cause 40 about
change 109 about child 492
about class 49 about clock
63 about event 293 about
fetus 270 about final 93
about first 1425 about girls
68 about group 234 about
house 64 about human 186
about issue 42 about kingdom
70 about light 142 about
local 48 about meeting 58
about money 58 about mother
175 about music 42 about
order 48 about others 50
about owner 46 about party
56 about people 203 about
phone 43 about plane 48
about plant 40 about power
59 about price 59 about
rains 48 about reader 49
about right 185 about roman
63 about rules 44 about
season 56 about state 130
about storm 109 about story
178 about topic 43 about
total 41 about train 87
about water 239 about weather
117 about wedding 120 about
white 48 about whole 248
about woman 73 about women
40 about words 104 about
world 274 about allow 122
about apply 361 about begin
528 about change 173 about
close 61 about engage 58
about enter 130 about fight
88 about marry 140 about
offer 213 about order 91
about plant 549 about press
40 about prune 42 about
raise 44 about refer 127
about reveal 42 about serve
46 about share 53 about
shift 62 about shoot 130
about stand 76 about start
2269 about study 79 about
trust 115 about visit 44
about write 100 about allow
65 about began 69 about
begin 87 about could 213
about first 1095 about lived
67 about might 182 about
moved 63 about refer 507
about shall 59 about spoke
62 about start 93 about
study 60 about would 962
about write 56 about asked
57 about cared 296 about
cares 457 about chose 75
about could 850 about feels
158 about found 64 about
gives 60 about knows 872
about later 250 about liked
86 about loved 66 about
makes 144 about might 282
about never 154 about often
127 about raved 83 about
really 82 about seems 92
about speaks 388 about spoke
514 about still 97 about
talks 67 about tells 194
about thinks 73 about wants
92 about would 1808 about
wrote 4537 about could 326
about might 189 about seems
55 about speaks 118 about
would 1044 about father 141
about mother 115 about about
56 about which 155 about
action 162 about author 394
about bible 167 about books
43 about chief 45 about
child 159 about court 276
about doubt 86 about facts
78 about father 49 about
first 63 about group 70
about mother 60 about nation
92 about novel 41 about
others 109 about paper 42
about people 399 about press
54 about reader 349 about
staff 114 about state 41
about story 1447 about tales
48 about whole 1152 about
woman 50 about women 53
about words 43 about world
1329 about admit 170 about
blame 281 about elect 47
about marry 497 about serve
114 about study 42 about
trust 1010 about write 147
about allow 44 about could
313 about might 177 about
never 92 about often 69
about really 117 about shall
2196 about spoke 271 about
still 95 about trust 87
about would 602 about write
387 about wrote 116 about
found 279 about given 418
about shown 259 about taken
109 about power 250 about
usual 44 about order 48
about terms 88 about which
115 about about 289 about
anything 106 about money 83
about talks 94 about price
47 above lines 120 above
stars 51 above study 103
above known 81 above trace
40 above light 84 above
sound 904 above voice 42
above which 104 above cited
70 above given 53 above
would 314 above court 858
above first 42 above total
41 above would 134 above
order 178 above order 41
above terms 61 above based
147 above given 87 above
shown 109 above taken 55
above seems 128 above would
324 above given 46 above
first 248 above night 53
above period 484 above whole
52 above angels 44 above
seven 85 above words 227
above basis 1142 above banking
169 above below 42 above
father 140 above final 87
above first 701 above inner
48 above lower 138 above
pikes 64 above point 1098
above roads 45 above total
233 above upper 70 above
