ace small 239 act again
53 age older 493 age
seven 151 age under 392
age above 121 age older
150 age under 241 age
equal 109 age which 108
age women 48 age women
53 age older 89 age
women 40 age mother 159
age father 306 age could
335 age might 102 age
would 198 age which 745
age could 103 age really
77 age would 864 age
really 43 age usual 184
age would 82 age found
53 age still 135 age
boast 44 age never 74
age begun 317 age ceased
41 age ended 57 age
given 95 age grown 122
age known 45 age never
132 age begun 46 age
ceased 74 age found 76
age given 188 age grown
131 age known 54 age
never 119 age father 77
age mother 168 age father
276 age mother 107 age
seems 75 age could 199
age might 58 age would
112 age began 46 age
could 367 age might 89
age would 692 age began
47 age begin 283 age
could 439 age might 121
age never 73 age often
45 age would 708 age
about 141 age closing 49
age dawning 459 age false
83 age given 41 age
opening 141 age passing 806
age seeking 46 age still
228 age could 226 age
might 49 age would 208
age about 71 age found
57 age fully 48 age
given 115 age often 159
age quite 56 age still
402 age taken 92 age
belong 79 age solve 63
age older 106 age under
233 age about 44 age
newly 68 age thirty 46
age below 45 age guard
84 age above 183 age
found 295 age given 338
age known 509 age nearly
51 age noted 41 age
proof 44 age quite 174
age really 128 age taken
106 age worthy 118 age
about 85 age which 247
age months 51 age people
40 age which 143 age
about 152 age fifty 52
age forty 55 age thirty
115 age small 40 age
strong 155 age below 52
age blind 122 age either
358 age found 127 age
given 131 age learning 67
age looking 76 age obese
92 age seeking 87 age
still 1040 age under 199
age willing 126 age working
187 age still 65 age
write 61 age begun 52
age found 51 age given
57 age grown 134 age
lived 382 age never 1141
age spent 166 age taken
147 age given 58 age
lived 148 age never 297
age spent 69 age about
55 age taxes 81 age
about 51 age found 46
age never 47 age sitting
54 age still 75 age
walking 41 age working 42
age father 61 age mother
129 age father 276 age
mother 110 age stealing 296
age pains 51 age child
70 age which 112 age
right 146 age still 152
age start 42 age still
69 aging occur 98 aging
which 41 aging would 84
aging social 82 aging people
450 aging known 48 aging
alter 61 aging appear 216
aging begin 52 aging cause
167 aging change 50 aging
exist 83 aging occur 456
aging woman 215 aging women
3869 ago seems 77 ago
would 342 ago based 47
ago found 66 ago known
70 ago quite 51 ago
still 3022 ago today 45
ago still 99 ago which
352 ago asked 93 ago
begun 65 ago built 44
ago found 117 ago given
113 ago grown 80 ago
lived 118 ago moved 81
ago never 712 ago since
224 ago spent 105 ago
taken 214 ago tried 61
ago built 59 ago found
78 ago given 105 ago
grown 297 ago lived 204
ago moved 41 ago never
1020 ago since 1913 ago
spent 85 ago spread 127
ago still 81 ago taken
151 ago father 135 ago
mother 465 ago father 144
ago mother 222 ago widow
65 ago since 152 ago
still 125 ago since 44
ago again 81 ago found
57 ago lived 97 ago
lives 291 ago makes 48
ago owned 60 ago seems
47 ago wants 51 ago
works 95 ago which 93
ago about 89 ago asked
141 ago could 148 ago
never 138 ago still 200
ago wants 41 ago would
320 ago since 88 ago
still 282 ago today 48
ago which 166 ago would
110 ago again 213 ago
began 53 ago moved 90
ago spread 156 ago could
145 ago found 53 ago
never 111 ago still 663
ago would 270 ago morning
43 ago would 108 ago
months 41 ago about 150
ago asked 65 ago based
99 ago fated 60 ago
first 246 ago found 194
ago given 207 ago happy
50 ago known 256 ago
later 233 ago looking 64
ago named 68 ago never
382 ago quite 132 ago
shown 48 ago sitting 77
ago staying 40 ago still
588 ago taken 331 ago
waiting 80 ago working 67
ago knows 47 ago still
141 ago would 128 ago
wrote 41 ago which 116
ago could 73 ago never
94 ago still 156 ago
would 356 ago found 60
ago known 71 ago quite
78 ago taken 52 ago
times 89 ago still 348
ago never 536 ago never
195 ago since 413 ago
since 95 ago today 185
ago could 41 ago still
123 ago would 212 ago
never 51 ago still 147
ago would 88 ago never
158 ago still 208 ago
would 80 ago mother 42
ago allow 63 ago exist
348 ago really 52 ago
start 43 ago occur 73
ago begin 125 ago first
441 ago start 158 ago
write 45 ago change 42
ago exist 132 ago prove
65 ago cruel 40 ago
father 89 ago first 40
ago house 43 ago petty
85 ago reason 56 ago
child 81 ago since 100
ago given 89 ago known
49 ago since 166 ago
grown 62 ago spread 47
ago women 716 ago found
53 ago asked 570 ago
begun 210 ago ceased 127
ago first 99 ago found
600 ago given 1195 ago
hated 54 ago hoped 43
ago known 562 ago lived
150 ago longed 53 ago
loved 135 ago moved 84
ago nearly 51 ago never
851 ago often 47 ago
shown 51 ago spent 121
ago still 112 ago stood
279 ago sworn 48 ago
taken 841 ago tried 173
ago vowed 207 ago about
48 ago alive 61 ago
asked 157 ago cleaning 84
ago driving 40 ago found
138 ago given 77 ago
looking 45 ago playing 63
ago queen 71 ago quite
90 ago running 59 ago
sitting 132 ago still 859
ago taken 308 ago talking
151 ago telling 77 ago
under 51 ago walking 72
ago working 65 ago cared
82 ago could 41 ago
morning 337 ago might 116
ago women 40 ago still
434 ago people 53 ago
would 126 ago never 119
ago since 40 ago father
166 ago mother 160 ago
father 199 ago mother 90
ago began 57 ago first
78 ago would 82 ago
began 42 ago would 88
ago seems 99 ago could
470 ago might 89 ago
reason 47 ago would 224
ago people 43 ago began
63 ago could 878 ago
first 64 ago lived 47
ago loved 63 ago might
197 ago never 66 ago
ought 51 ago really 46
ago would 3382 ago would
80 ago began 128 ago
could 771 ago first 76
ago found 71 ago might
105 ago would 2498 ago
would 108 ago could 70
ago might 131 ago place
289 ago would 770 ago
still 166 ago could 1621
ago first 52 ago found
75 ago liked 45 ago
loved 221 ago might 542
ago never 140 ago ought
45 ago would 7060 ago
wrote 104 ago still 55
ago begun 95 ago built
47 ago ceased 60 ago
first 45 ago found 99
ago given 508 ago known
51 ago lived 108 ago
moved 102 ago never 180
ago spent 40 ago spread
54 ago still 41 ago
stood 203 ago taken 238
ago tried 57 ago since
108 ago would 156 ago
quite 51 ago still 147
ago since 52 ago error
108 ago lower 40 ago
finer 51 ago known 44
ago nearly 46 ago really
47 ago still 101 ago
never 111 ago hands 93
ago father 149 ago first
89 ago goods 69 ago
mother 303 ago father 382
ago first 167 ago mother
342 ago james 101 ago
which 46 ago asked 129
ago never 138 ago about
41 aid could 164 aid
class 136 aid every 93
aid trade 84 aid loans
89 aid breaks 80 aid
would 96 aid given 42
aid loans 61 aid about
41 aid appear 93 aid
begin 103 aid change 56
aid cover 41 aid exist
64 aid prove 44 aid
appear 404 aid apply 49
aid cover 91 aid create
47 aid exist 71 aid
imply 58 aid really 69
aid every 48 aid kinds
41 aid types 52 aid
child 44 aid child 186
aid father 53 aid cause
357 aid child 95 aid
father 58 aid party 52
aid people 123 aid plans
57 aid people 41 aid
cause 47 aid months 94
aid child 98 aid period
42 aid which 62 aid
reason 139 aid study 44
aid grant 42 aid others
83 aid anything 67 aid
money 222 aid cause 245
aid people 59 aid began
93 aid found 67 aid
minor 42 aid women 430
aid given 87 aid given
237 aid given 99 aid
learning 549 aid drawn 54
aid which 235 aid could
53 aid would 276 aid
given 41 aid begun 47
aid could 64 aid could
352 aid might 218 aid
would 646 aid given 993
aid might 63 aid money
163 aid willing 112 aid
offer 40 aid given 756
aid given 563 aid spent
48 aid based 42 aid
given 359 aid large 41
aid reaching 59 aid wanting
47 aid working 40 aid
small 60 aid speed 284
aid stiff 83 ail women
50 aim which 68 aim
which 51 aim method 151
aim rifle 51 aim right
45 aim method 64 aim
drive 45 aim loose 60
aim alone 148 aim which
103 aim about 133 aim
appear 45 aim change 57
aim waver 66 aim appear
119 aim change 52 aim
exist 41 aim imply 75
aim chest 98 aim lives
89 aim study 123 aim
which 254 aim might 90
aim would 360 aim still
129 aim fully 110 aim
known 53 aim quite 141
aim really 94 aim which
56 aim every 111 aim
hands 202 aim arrow 98
aim rifle 1644 aim right
100 aim weapon 194 aim
paper 90 aim study 58
air begun 52 air round
198 air water 72 air
about 132 air forms 77
air gases 191 air green
278 air kinds 67 air
class 108 air blown 98
air easily 106 air known
49 air lined 54 air
often 113 air taken 54
air willing 42 air lodging
50 air water 143 air
about 51 air about 125
air fares 44 air lines
120 air cause 191 air
easily 102 air space 59
air point 122 air light
68 air again 65 air
below 52 air which 50
air motion 52 air about
49 air water 362 air
burns 194 air cleaning 362
air ducts 47 air enter
362 air flows 278 air
inlet 195 air lines 122
air mixed 90 air passing
242 air pipes 59 air
ports 131 air pumps 163
air sides 188 air tight
228 air under 146 air
valve 78 air which 410
air would 88 air hilda
82 air found 47 air
never 45 air which 61
air hands 69 air mother
40 air stern 233 air
voice 62 air chest 111
air dress 100 air every
50 air fingers 64 air
hands 192 air house 82
air right 40 air tongue
92 air voice 220 air
whole 55 air words 66
air fires 82 air gases
168 air water 1374 air
above 43 air color 47
air light 42 air motion
58 air power 57 air
speed 126 air stern 42
air vapor 110 air water
228 air loose 55 air
walks 63 air watch 61
air cause 140 air blood
40 air knowing 65 air
under 60 air water 512
air spray 131 air vapor
268 air could 42 air
heels 64 air water 391
air about 51 air where
66 air began 70 air
could 229 air would 280
air above 123 air light
136 air until 60 air
which 59 air would 174
air times 48 air light
115 air people 47 air
which 328 air within 118
air would 124 air again
120 air began 167 air
blowing 41 air burst 52
air catch 138 air close
52 air comes 51 air
crash 41 air dived 43
air drops 59 air falling
154 air falls 111 air
fixed 174 air heated 80
air landing 121 air letting
108 air lower 43 air
passing 55 air place 100
air plunge 67 air plunging
46 air running 44 air
sealed 50 air stood 49
air tried 68 air under
82 air water 130 air
weigh 52 air could 156
air shall 110 air would
386 air appear 47 air
avoid 59 air cause 69
air causing 43 air makes
52 air tends 44 air
about 197 air blown 44
air never 84 air rather
47 air still 68 air
water 174 air could 244
air easily 51 air mixed
56 air under 56 air
known 42 air small 80
air light 92 air water
60 air which 137 air
about 51 air under 75
air carry 155 air easily
215 air enter 2339 air
exist 58 air force 52
air occur 84 air press
64 air stand 58 air
enter 65 air fluid 352
air night 2862 air trace
125 air agree 578 air
allow 57 air appear 119
air belong 49 air bother
105 air carry 86 air
cause 118 air change 178
air deter 44 air enter
147 air exist 125 air
occur 44 air really 49
air smell 538 air agree
445 air allow 133 air
alter 91 air appear 500
air bother 67 air carry
147 air cause 277 air
change 739 air easily 79
air enter 1519 air exert
44 air exist 345 air
impinge 44 air imply 42
air occur 232 air offer
51 air press 117 air
really 94 air smell 522
air touch 89 air weigh
97 air yield 44 air
bracing 57 air crisp 107
air mount 56 air store
61 air about 236 air
water 50 air breathing 101
air given 87 air reason
61 air scent 43 air
adult 281 air child 45
air cubic 45 air pound
249 air pupil 66 air
breathing 41 air breathing 43
air first 55 air growth
53 air night 49 air
hours 214 air months 601
air weeks 132 air hours
114 air hours 1676 air
months 550 air weeks 335
air whole 47 air hence
98 air links 50 air
rotor 115 air motion 69
air since 88 air grown
92 air fresh 96 air
since 46 air crude 42
air views 486 air close
208 air humid 65 air
moist 133 air still 226
air space 92 air blood
99 air ceased 44 air
enter 102 air women 123
air cheek 49 air cheek
63 air above 60 air
again 146 air after 40
air cries 195 air music
51 air yells 45 air
never 43 air breathing 306
air others 42 air water
204 air words 42 air
often 128 air which 402
air could 112 air would
254 air seems 53 air
usual 42 air water 111
air would 120 air breathe
70 air daily 138 air
cause 126 air enter 204
air never 50 air still
83 air about 92 air
begun 93 air blown 172
air first 46 air found
43 air grown 59 air
moved 59 air never 137
air risen 82 air taken
53 air blown 96 air
known 50 air leaked 72
air moved 184 air never
94 air risen 354 air
taken 73 air mother 53
air about 153 air above
130 air cause 45 air
enter 105 air serve 79
air breathe 42 air could
189 air feels 67 air
might 235 air would 274
air could 346 air found
44 air loved 46 air
might 52 air takes 45
air would 286 air breathe
633 air could 256 air
might 341 air never 52
air would 346 air blowing
261 air blown 60 air
causing 62 air drawn 95
air filling 55 air fresh
146 air heated 53 air
lacking 53 air mixed 44
air nearly 63 air quite
120 air rather 66 air
really 41 air rushing 44
air still 187 air sweet
104 air breathe 1590 air
carry 72 air could 259
air might 45 air would
346 air breathing 153 air
breathe 105 air begun 109
air begin 48 air began
41 air would 166 air
still 70 air about 54
air alive 45 air right
45 air blown 95 air
drawn 170 air still 449
air below 44 air loose
56 air dense 60 air
fresh 142 air fully 43
air getting 73 air heated
40 air helping 45 air
known 65 air nearly 80
air quite 545 air really
84 air still 40 air
taken 45 air wanting 83
air about 130 air quite
51 air still 67 air
sense 48 air which 83
air blown 122 air drawn
146 air close 167 air
fresh 544 air humid 71
air sharp 166 air still
156 air strong 109 air
kinds 100 air sorts 96
air fists 162 air hands
1203 air claws 53 air
cries 535 air fingers 557
air fists 296 air front
71 air hands 1167 air
index 425 air knife 254
air mother 52 air right
207 air sighs 92 air
tongue 47 air voice 74
air which 114 air baton
130 air black 57 air
blade 177 air broad 49
air cigar 526 air claws
109 air cries 419 air
empty 74 air father 40
air fingers 917 air first
102 air fists 861 air
front 650 air glass 102
air hands 4205 air heels
48 air hoofs 73 air
horns 130 air index 992
air knife 568 air large
79 air merry 67 air
palms 84 air pupil 57
air rifle 72 air right
1220 air sharp 156 air
small 73 air staff 200
air stick 707 air strong
76 air sword 1276 air
tongue 127 air trunk 165
air usual 40 air violin
58 air voice 159 air
walking 156 air weapon 92
air whole 60 air words
40 air acrid 130 air
aroma 104 air balmy 62
air black 42 air claws
138 air cries 67 air
faint 65 air first 70
air front 492 air grand
43 air hands 48 air
hoofs 43 air horns 51
air howling 89 air large
57 air light 124 air
music 95 air noise 46
air odious 40 air rider
63 air scent 437 air
sharp 284 air smell 268
air smoke 172 air sound
218 air strong 57 air
sweet 383 air tongue 170
air trunk 65 air water
132 air white 107 air
hands 84 air force 58
air which 91 air deadly
210 air fingers 153 air
hands 53 air again 44
air breathing 585 air breathe
191 air force 60 ale
penny 47 ale sells 95
ale father 150 all class
55 all ethnic 173 all
grade 475 all racial 106
all skill 92 all social
276 all trade 122 all
gases 76 all light 431
all naval 283 all nerve
79 all space 57 all
water 308 all alike 149
all belong 53 all kinds
126 all others 48 all
books 41 all costs 48
all facts 41 all forms
114 all goods 43 all
human 64 all kinds 92
all others 58 all right
44 all social 96 all
words 45 all known 91
all never 54 all often
163 all quite 85 all
still 233 all willing 109
all about 133 all easily
43 all never 326 all
agree 95 all shove 145
all would 2838 all every
170 all which 527 all
bless 810 all after 70
all given 72 all never
491 all stuck 146 all
taken 82 all given 147
all never 206 all mother
53 all turning 44 all
never 114 all knowing 72
all rather 349 all could
57 all which 196 all
whose 43 all would 86
all every 100 all which
257 all about 83 all
could 395 all knows 64
all never 79 all works
46 all would 1274 all
after 216 all every 153
all makes 59 all maybe
60 all others 89 all
people 199 all which 246
all would 858 all above
42 all again 40 all
press 74 all alone 54
all began 82 all could
224 all loved 63 all
might 42 all never 71
all would 1668 all would
134 all shalt 66 all
avoid 40 all could 51
all would 364 all again
42 all about 299 all
given 56 all happy 59
all known 51 all looking
87 all never 417 all
often 50 all quite 163
all still 476 all taken
40 all willing 50 all
within 86 all could 167
all keeps 42 all knows
209 all loves 48 all
never 85 all would 554
all which 100 all never
232 all still 171 all
which 45 all could 294
all might 51 all never
45 all shall 355 all
still 43 all would 468
all could 490 all needs
140 all wants 49 all
would 82 all could 368
all knows 121 all needs
93 all right 168 all
tried 41 all forms 75
all parts 348 all whose
40 all doors 51 all
since 48 all above 91
all alike 1744 all aware
139 all black 126 all
bound 182 all drawn 48
all either 228 all equal
1472 all fools 42 all
found 166 all fully 43
all given 102 all happy
44 all israel 331 all
known 136 all quite 82
all really 105 all saved
880 all shown 56 all
urged 71 all white 81
all willing 252 all working
50 all worthy 57 all
aware 44 all equal 50
all known 115 all under
71 all working 58 all
people 44 all again 53
all right 53 all under
62 all aside 49 all
within 43 all which 60
all often 66 all small
129 all beauty 398 all
craft 147 all grace 82
all human 84 all learning
356 all music 422 all
poetry 574 all stand 53
all egypt 101 all astir
48 all money 44 all
drank 925 all slept 151
all which 48 all stamp
176 all share 63 all
action 166 all every 60
all knowing 194 all power
113 all thinking 140 all
value 151 all which 56
all space 67 all sheep
100 all which 52 all
close 125 all happy 54
all round 56 all small
763 all strong 116 all
train 478 all rather 111
all really 42 all still
83 all awake 195 all
short 75 all after 50
all cases 54 all alone
133 all taken 47 all
beauty 55 all father 270
all first 175 all hands
175 all lover 61 all
mother 205 all voice 42
all women 92 all boots
74 all close 197 all
father 165 all final 100
all first 219 all hands
97 all mother 756 all
pride 41 all right 50
all sense 62 all shirt
512 all small 72 all
title 366 all voice 149
all final 111 all first
287 all owner 77 all
power 56 all sweet 60
all under 67 all after
74 all agree 49 all
appear 108 all based 57
all began 43 all belong
129 all black 233 all
block 45 all board 43
all bosom 94 all bound
47 all built 58 all
cases 76 all child 796
all chose 91 all claim
75 all class 888 all
color 177 all could 229
all count 178 all digit
128 all either 187 all
entry 81 all event 78
all field 77 all first
101 all found 312 all
genus 152 all grade 47
all group 1527 all guinea
57 all horse 434 all
house 341 all human 100
all indian 107 all input
152 all issue 174 all
judge 68 all juror 57
all known 72 all large
396 all later 41 all
layer 152 all leader 53
all level 278 all light
424 all lived 378 all
local 132 all major 324
all meeting 61 all method
74 all minor 219 all
model 104 all mother 90
all nation 302 all night
97 all occur 95 all
option 80 all order 47
all owned 103 all paper
87 all party 142 all
period 104 all phase 161
all piece 809 all place
196 all plane 112 all
plant 167 all point 1536
all queen 109 all region
730 all right 44 all
round 145 all scale 216
all scene 278 all season
191 all sense 72 all
shall 223 all share 179
all sheet 138 all sherd
57 all shoot 114 all
short 156 all showing 75
all sibling 41 all since
55 all small 1620 all
sound 280 all space 46
all spoke 108 all staff
82 all stage 57 all
state 4036 all still 224
all stone 142 all story
151 all strip 44 all
strong 43 all study 745
all table 42 all taken
72 all tower 47 all
track 56 all train 60
all tribe 128 all under
307 all value 174 all
verse 41 all vital 42
all voice 103 all voted
432 all where 47 all
which 652 all white 234
all whose 42 all within
336 all woman 1041 all
working 42 all would 1878
all wound 46 all honor
159 all souls 45 all
light 124 all aside 175
all could 83 all acres
62 all cases 248 all
hours 62 all months 431
all weeks 172 all acres
143 all cases 54 all
cents 87 all miles 65
all paper 119 all power
82 all small 79 all
which 1650 all would 108
all first 45 all group
60 all manna 226 all
small 67 all often 42
all appear 63 all belong
49 all black 48 all
cases 4706 all cells 55
all could 75 all dozen
145 all fingers 134 all
firms 66 all forms 44
