aback moment 769 aback almost
97 about strength 60 about
supply 67 about system 70
about target 47 about united
163 about values 45 about
victim 43 about wisdom 110
about seemed 60 about course
46 about seldom 60 about
better 47 about called 116
about clearly 42 about traced
207 about something 73 about
drowning 70 about poison 178
about battle 88 about venice
86 about injury 111 about
serious 46 about honest 44
about injury 63 about nature
56 about anyway 54 about
before 200 about better 143
about myself 171 about without
220 about before 53 about
through 69 about without 96
about actual 53 about chores
69 about dishes 298 about
little 48 about proper 52
about arrive 163 about changes
224 about battle 93 about
cancer 134 about access 191
about animal 137 about public
400 about drinking 1732 about
marrying 49 about sleeping 98
about anchor 41 about answer
783 about artist 88 about
avenue 135 about editor 93
about english 42 about entire
112 about escape 317 about
excuse 851 about object 109
about outlet 127 about ablest
40 about answer 70 about
better 614 about bottle 102
about candle 50 about causes
183 about chance 68 about
common 104 about couple 49
about driest 48 about easiest
105 about entire 353 about
family 51 about future 1406
about greater 315 about handle
42 about hidden 106 about
island 92 about little 195
about longest 109 about memory
53 about moment 623 about
nearest 350 about object 108
about obvious 41 about person
278 about places 42 about
police 126 about proper 346
about public 101 about reasons
88 about return 163 about
safest 58 about safety 42
about second 205 about simple
154 about source 469 about
speaker 43 about statue 40
about tinder 51 about various
40 about waiter 54 about
lesbian 822 about creator 1171
about spirit 87 about studying
128 about christ 212 about
church 85 about nature 91
about public 164 about sunday
47 about always 242 about
merely 41 about rooted 49
about simply 177 about something
46 about through 82 about
christ 656 about church 50
about nature 108 about prayer
63 about reality 40 about
something 43 about better 111
about creator 628 about myself
40 about another 75 about
record 59 about strike 312
about without 52 about second
62 about africa 423 about
alaska 141 about another 535
about battle 134 about berlin
144 about boarding 159 about
boston 266 about brazil 113
about canada 464 about chapel
98 about church 8585 about
dallas 42 about dances 106
about denver 67 about dinner
694 about disney 44 about
england 829 about europe 1043
about france 396 about geneva
53 about greece 95 about
hawaii 173 about kansas 57
about liberia 134 about london
1785 about madrid 141 about
manila 54 about market 111
about meetings 165 about mexico
485 about moscow 165 about
movies 51 about oregon 100
about oxford 127 about pieces
55 about places 129 about
prison 619 about public 47
about school 13715 about seattle
52 about someone 73 about
summer 97 about sunday 296
about sydney 45 about therapy
74 about venice 67 about
vienna 132 about warsaw 40
about almost 61 about before
251 about little 77 about
someone 54 about something 50
about dinner 222 about school
312 about catching 59 about
almost 43 about another 67
about church 44 about dismay
230 about england 76 about
english 130 about frowning 64
about future 52 about horror
45 about hushed 43 about
london 187 about masses 59
about public 435 about recent
110 about return 59 about
school 224 about secret 121
about silent 43 about sudden
41 about terror 86 about
uncouth 42 about various 94
about wonder 320 about whether
54 about seemed 50 about
matter 92 about course 92
about someone 44 about sunday
48 about anyone 103 about
something 60 about whether 75
about armies 57 about better
855 about entire 79 about
little 70 about manner 60
about minute 149 about moment
153 about purity 51 about
silent 46 about temper 47
about admire 55 about another
177 about anyone 416 about
conceal 57 about excite 68
about listen 113 about notice
58 about realize 92 about
remind 110 about someone 110
about almost 132 about anyone
90 about before 302 about
coolly 48 about little 154
about madame 51 about someone
73 about something 40 about
antioch 125 about dinner 312
about greater 45 about oxford
105 about random 133 about
school 790 about various 53
about another 65 about anyone
54 about report 42 about
studying 44 about various 61
about became 77 about looked
145 about seemed 195 about
should 74 about thought 70
about turned 51 about actual
109 about almost 93 about
another 234 about battle 44
about berlin 58 about boston
267 about church 53 about
crowds 86 about detail 153
about dismay 186 about earnest
143 about england 473 about
english 860 about europe 88
about france 163 about french
189 about future 172 about
german 81 about gloomy 42
about greeting 47 about horror
58 about hushed 80 about
little 54 about london 426
about measure 44 about moscow
95 about nature 110 about
oxford 42 about person 43
about places 58 about public
792 about reality 99 about
recent 294 about regard 117
about return 88 about russian
83 about scanty 71 about
school 383 about secret 40
about shreds 42 about silent
81 about stupid 130 about
sunday 51 about terror 183
about various 253 about vienna
114 about virtue 54 about
wonder 445 about absurd 50
about almost 100 about always
203 about another 46 about
called 61 about changed 51
about english 67 about highly
52 about likely 94 about
mainly 41 about merely 64
about mostly 41 about scanty
56 about simply 69 about
something 62 about strange 42
about untrue 61 about whether
53 about seemed 149 about
matter 152 about course 260
about mystic 49 about someone
76 about something 51 about
monday 50 about ponies 54
about sunday 96 about anyone
165 about something 113 about
thought 52 about whether 83
about little 73 about serious
87 about ablest 92 about
aspect 87 about better 2028
about entire 133 about finest
71 about gentle 56 about
ghosts 45 about greater 74
about learned 421 about little
100 about mantle 106 about
master 43 about melody 124
about minute 159 about moment
131 about voices 44 about
accept 56 about admire 199
about advise 69 about another
109 about answer 52 about
anyone 753 about arouse 50
about assist 168 about assure
74 about attend 46 about
become 111 about behave 46
about behold 50 about betray
66 about conceal 57 about
decide 47 about defend 91
about denote 66 about enable
73 about ensure 68 about
escape 41 about excite 158
about family 56 about follow
158 about former 139 about
induce 46 about insult 40
about listen 344 about myself
49 about notice 45 about
obtain 57 about oppose 85
about realize 221 about recall
87 about regard 66 about
remain 66 about remind 188
about render 59 about report
41 about resist 40 about
revive 51 about someone 171
about strike 186 about submit
46 about should 57 about
anyone 53 about actual 59
about agency 102 about animal
488 about artist 370 about
entire 70 about entity 53
about infant 53 about injury
53 about object 370 about
almost 245 about always 520
about appears 218 about became
837 about bought 85 about
called 52 about caught 135
about changed 84 about cheated
62 about created 147 about
failed 61 about fooled 43
about fought 169 about gained
151 about helped 333 about
joined 51 about killed 294
about learned 599 about looked
1366 about missed 316 about
misses 88 about needed 505
about passed 50 about picked
65 about played 261 about
prayed 48 about pulled 76
about raised 71 about reached
66 about reacted 127 about
seemed 122 about should 4999
about solved 77 about spends
362 about stands 79 about
stayed 40 about talked 156
about taught 110 about thought
1192 about treated 443 about
turned 140 about viewed 437
about walked 144 about wanted
2775 about wished 527 about
wishes 181 about worked 456
about writes 161 about always
43 about appears 116 about
arises 65 about became 106
about begins 60 about changed
92 about changes 151 about
helped 107 about looked 561
about occurs 146 about seemed
201 about should 7543 about
sounds 367 about spends 51
about stands 88 about starts
40 about tasted 62 about
tastes 102 about turned 144
about wanted 75 about wishes
51 about worked 1103 about
actions 119 about brother 265
about career 82 about family
459 about feelings 55 about
friend 192 about sister 341
about matter 59 about course
54 about whether 678 about
actions 257 about active 52
about actors 203 about actual
399 about adults 59 about
advent 66 about affair 122
about agency 491 about agents
83 about aliens 58 about
allies 114 about amount 184
about animal 712 about answer
74 about artist 722 about
assets 100 about atomic 94
about attack 151 about authors
197 about aztecs 115 about
babies 75 about battle 608
about beatles 63 about belief
66 about bishop 46 about
blacks 91 about blocks 40
about bodies 92 about brains
53 about bridge 170 about
buddha 104 about budget 340
about building 793 about burden
173 about camera 194 about
campus 45 about cancer 164
about causal 67 about center
313 about changes 562 about
choice 236 about chosen 172
about church 2885 about cities
45 about claims 68 about
client 2781 about clinic 55
about clothes 69 about coffee
104 about colony 45 about
colors 162 about common 246
about cortex 43 about cosmos
145 about county 91 about
couple 785 about course 565
about courts 494 about creation
102 about creator 162 about
credit 103 about crisis 220
about critic 41 about damage
71 about debate 122 about
degree 85 about demand 269
about desert 49 about design
889 about desire 108 about
device 245 about dinner 88
about disease 1879 about divine
149 about doctor 272 about
domain 108 about double 89
about driver 60 about earlier
47 about editor 49 about
effect 174 about effort 49
about emerging 68 about empire
96 about energy 246 about
engines 40 about english 1108
about entire 483 about entity
70 about errors 46 about
estate 81 about ethical 66
about events 468 about existing
508 about expert 163 about
extent 46 about fabric 71
about family 2670 about famous
118 about farmer 85 about
fathers 44 about feature 70
about feelings 60 about fellow
40 about female 415 about
fields 85 about fighting 162
about figure 143 about findings
214 about flight 47 about
forces 199 about forest 277
about formal 102 about former
472 about french 1202 about
fruits 56 about future 2260
about garden 82 about gender
60 about german 570 about
global 251 about gospel 463
about greeks 456 about ground
153 about groups 277 about
guards 61 about guests 47
about heavens 60 about hebrew
44 about higher 92 about
highly 40 about horses 137
about houses 67 about images
179 about immune 275 about
impact 146 about income 263
about indians 655 about infant
425 about initial 337 about
injury 289 about insect 55
about inside 111 about iraqis
59 about island 236 about
israeli 118 about issues 320
about italian 66 about jewish
470 about judges 70 about
jurors 61 about kernel 53
about kidney 58 about killer
92 about ladies 50 about
larger 157 about latest 78
about latter 662 about lawyer
442 about layout 45 about
leaders 207 about learner 309
about legacy 55 about lesson
166 about letter 330 about
levels 82 about lights 61
about limits 48 about little
517 about locals 60 about
market 2547 about masses 99
about master 197 about matrix
46 about matter 319 about
measure 40 about medium 274
about meetings 75 about member
59 about memory 178 about
mental 272 about merger 117
about messiah 67 about methods
129 about middle 245 about
mighty 97 about miners 65
about mission 104 about models
143 about modern 747 about
module 47 about mothers 73
about movies 56 about murder
168 about museum 107 about
native 317 about nature 396
about negroes 109 about neural
49 about normal 151 about
nuclear 74 about number 321
about nurses 71 about object
602 about office 468 about
output 126 about owners 72
about painting 222 about papers
66 about parent 424 about
parish 40 about pastor 53
about peoples 47 about person
2357 about phrase 87 about
pieces 381 about places 51
about planet 97 about planning
241 about plants 148 about
player 164 about points 63
about police 5466 about policy
898 about polish 129 about
powers 79 about prices 82
about priest 100 about prince
126 about prison 109 about
profit 118 about psyche 61
about public 3714 about pupils
106 about rabbis 61 about
random 47 about reaction 89
about readers 74 about reality
75 about recent 190 about
record 88 about reform 80
about regime 106 about report
161 about result 108 about
retina 46 about return 58
about review 83 about reward
40 about rights 118 about
ritual 44 about romans 216
about russian 395 about sabbath
40 about sacred 73 about
sample 253 about scheme 156
about school 3669 about scores
192 about screen 49 about
script 104 about seasons 65
about second 697 about secret
156 about senate 290 about
sender 116 about senses 130
about series 234 about server
232 about session 224 about
settings 42 about sexual 380
about shapes 59 about shooting
125 about signal 131 about
simple 134 about skills 161
about slaves 147 about sounds
121 about source 84 about
soviet 1188 about spatial 50
about speaker 630 about special
154 about speech 146 about
spider 49 about spirit 516
about spoils 44 about states
141 about station 144 about
statue 40 about status 99
about steering 75 about stones
58 about street 53 about
strength 69 about stress 179
about strike 96 about summer
83 about supply 201 about
survey 140 about system 6212
about tables 79 about target
499 about teacher 727 about
temple 129 about tension 60
about theories 76 about therapy
178 about thought 122 about
topics 52 about training 219
about trauma 62 about tribes
53 about troops 129 about
twenty 42 about unique 53
about united 5474 about values
427 about various 2513 about
vendor 42 about victim 210
about viewer 81 about virgin
64 about visual 347 about
volume 78 about voters 81
about weapons 44 about weight
85 about wheels 51 about
whites 88 about wicked 46
about worker 170 about workings
47 about writer 523 about
younger 167 about absorb 53
about accept 242 about access
3502 about adjust 963 about
advise 172 about affect 183
about afford 92 about anchor
43 about answer 3623 about
arouse 48 about arrange 1593
about arrive 315 about assert
95 about assess 2195 about
assign 417 about assist 525
about assure 180 about attach
132 about attack 600 about
attain 1306 about attend 108
about awaken 52 about banish
86 about become 3126 about
behave 9999 about better 2808
about bridge 544 about broach
172 about budget 214 about
charge 92 about choose 2963
about combat 636 about commit
352 about comply 364 about
conceal 105 about convey 432
about decide 1260 about decode
104 about deepen 75 about
defend 963 about define 6262
about defuse 75 about depict
175 about deploy 650 about
derive 196 about design 9714
about detect 568 about devise
276 about direct 1086 about
divert 43 about divide 2441
about donate 43 about double
47 about effect 1089 about
elicit 180 about employ 590
about enable 279 about encode
127 about endure 72 about
enlist 51 about enrich 139
about enroll 55 about ensure
1865 about entice 51 about
escape 794 about evolve 93
about expand 662 about expend
49 about export 68 about
expose 61 about extend 648
about factor 49 about fairly
68 about fashion 303 about
figure 425 about finish 277
about follow 633 about format
493 about foster 678 about
further 688 about garden 112
about govern 899 about grieve
78 about ground 76 about
handle 26562 about impart 78
about import 91 about impose
82 about induce 209 about
inform 244 about infuse 58
about inject 43 about insert
133 about insure 121 about
invent 160 about invest 1410
about invite 48 about invoke
86 about juggle 121 about
launch 525 about lessen 112
about listen 506 about locate
918 about loosen 45 about
manage 13339 about market 1678
about master 159 about measure
3778 about mediate 100 about
modify 1085 about murder 40
about narrow 279 about notify
41 about obtain 3901 about
occupy 107 about offset 44
about oppose 100 about orient
103 about outwit 46 about
parent 771 about phrase 540
about profit 95 about prolong
67 about punish 274 about
purify 52 about pursue 1314
about realize 761 about record
596 about redeem 65 about
reduce 2838 about refine 212
about reform 1901 about refuse
43 about regain 224 about
regard 419 about relate 3253
about release 139 about remain
193 about remake 50 about
remedy 544 about remove 654
about render 305 about repair
498 about report 744 about
rescue 219 about resist 375
about resume 50 about retain
284 about rethink 71 about
return 337 about review 105
about revise 567 about revive
202 about reward 183 about
safely 282 about sample 103
about screen 60 about secure
1125 about seduce 119 about
select 2334 about settle 509
about signal 110 about soften
51 about square 170 about
strike 282 about submit 282
about supply 160 about switch
71 about tackle 1694 about
tailor 224 about target 198
about theorize 190 about travel
362 about update 121 about
verify 142 about weight 166
about affect 97 about almost
45 about always 111 about
arrive 138 about assess 77
about assign 46 about became
164 about become 251 about
behave 339 about choose 437
about decide 252 about define
770 about design 134 about
divide 44 about expect 179
about govern 58 about handle
514 about humans 264 about
intend 163 about learned 128
about listen 76 about looked
262 about manage 487 about
measure 280 about missed 60
about needed 343 about obtain
73 about played 56 about
regard 76 about relate 797
about select 50 about should
13574 about suffer 48 about
thought 238 about treated 89
about wanted 498 about wished
85 about worked 121 about
drinking 77 about studying 58
about england 52 about nature
61 about always 48 about
nature 96 about called 283
about traced 138 about august
135 about fathers 60 about
battle 78 about combat 187
about prison 71 about public
96 about another 41 about
genius 197 about thought 53
about realize 41 about bottom
330 about ground 184 about
houses 60 about station 82
about tables 47 about window
41 about better 64 about
changed 115 about existing 91
about chance 344 about changes
56 about design 47 about
direct 121 about virtue 44
about something 60 about whether
133 about sooner 41 about
record 88 about eighty 181
about eleven 704 about ninety
97 about twelve 2220 about
twenty 9420 about antony 119
about england 50 about europe
46 about nature 125 about
twenty 57 about another 5976
about anyway 72 about before
177 about another 49 about
eleven 97 about twelve 355
about twenty 597 about earshot
40 about options 62 about
school 69 about through 104
about something 194 about school
654 about watching 80 about
polite 82 about public 1152
about school 358 about campus
56 about gender 284 about
nudity 220 about sexual 376
about something 110 about better
176 about anyone 86 about
church 47 about public 274
about twelve 328 about number
2202 about monday 43 about
twelve 149 about eleven 200
about twelve 3875 about twenty
249 about twelve 1825 about
twenty 362 about number 3965
about eleven 28073 about twelve
73839 about twenty 2309 about
eleven 660 about twelve 15613
about twenty 9743 about reached
46 about listen 45 about
english 95 about object 59
about anyone 41 about something
50 about another 118 about
dinner 254 about school 195
about always 57 about became
97 about forgot 40 about
fought 94 about looked 55
about should 674 about thought
81 about wanted 106 about
anyone 59 about another 260
about august 71 about church
65 about detail 254 about
england 145 about europe 61
about france 78 about future
116 about itself 165 about
london 78 about person 81
about public 159 about recent
166 about regard 49 about
school 833 about section 110
about sunday 56 about another
56 about became 91 about
belongs 74 about seemed 125
about should 461 about friend
75 about matter 57 about
sooner 70 about another 97
about course 239 about england
153 about france 96 about
liquid 41 about modern 41
about normal 104 about quartz
81 about silver 88 about
uranus 50 about another 70
about august 55 about friday
54 about monday 110 about
sunday 166 about something 43
about active 73 about actual
128 about amount 52 about
animal 146 about artist 86
about ballad 112 about battle
105 about better 3785 about
bishop 105 about church 544
about common 73 about course
129 about custom 53 about
demand 56 about divine 50
about doctor 78 about domain
271 about drifting 49 about
earlier 54 about effect 63
about english 748 about entire
289 about family 88 about
famous 120 about farmer 56
about former 344 about french
806 about future 136 about
german 502 about greater 271
about greeks 78 about guards
128 about higher 43 about
income 42 about indians 93
about italian 117 about jewish
58 about latter 406 about
leaders 54 about little 224
about masses 42 about matter
67 about memory 76 about
mental 46 about modern 92
about moment 95 about nations
47 about number 198 about
object 72 about peasant 41
about person 141 about police
322 about policy 94 about
priest 51 about prince 162
about public 199 about romans
66 about russian 193 about
school 165 about second 323
about senate 82 about soviet
46 about speech 42 about
spirit 152 about sultan 49
about system 92 about thought
43 about troops 52 about
united 422 about various 128
about victim 55 about visits
58 about writer 52 about
younger 45 about called 87
about anyone 312 about demand
57 about should 424 about
almost 74 about anyone 80
about before 64 about breathes
62 about fellow 59 about
groups 42 about little 230
about readers 71 about something
90 about treacle 64 about
unique 48 about another 47
about dinner 278 about greater
67 about meetings 45 about
random 123 about school 788
about second 168 about various
76 about someone 44 about
studying 158 about visiting 102
about watching 73 about almost
76 about another 653 about
church 71 about clouds 55
about common 41 about crowds
40 about detail 1363 about
dismay 59 about earlier 84
about earnest 195 about england
229 about english 742 about
europe 106 about france 45
about french 74 about future
314 about german 85 about
greater 135 about lesser 112
about little 49 about london
150 about matthew 40 about
modern 60 about nature 64
about novels 173 about person
94 about public 1730 about
reality 52 about recent 356
about regard 104 about return
61 about school 1688 about
section 340 about shreds 64
about simple 111 about stupid
53 about summer 55 about
sunday 149 about terror 45
about therapy 53 about triple
53 about twenty 40 about
various 234 about virtue 70
about winter 132 about wonder
161 about absurd 43 about
almost 181 about already 88
about always 261 about another
444 about better 108 about
beyond 83 about called 86
about changed 134 about clearly
47 about crucial 49 about
enough 200 about filled 55
about hardly 62 about highly
46 about likely 285 about
little 50 about merely 90
about mostly 57 about needed
93 about neither 52 about
passed 40 about purely 43
about readily 128 about scanty
170 about scarce 152 about
shared 45 about simply 317
about something 130 about sparse
64 about stored 107 about
through 138 about useful 51
about whether 180 about almost
56 about matter 146 about
course 108 about behalf 42
about sunday 79 about anyone
50 about simply 51 about
something 130 about watching 43
about whether 115 about fierce
69 about little 70 about
better 5130 about flavor 42
about little 40 about minute
42 about moment 154 about
sooner 75 about spirit 70
about stress 120 about terror
44 about traces 81 about
various 52 about admire 48
about another 90 about answer
53 about anyone 755 about
arouse 69 about assess 41
about assure 44 about become
93 about decide 63 about
defend 66 about enable 198
about ensure 65 about ernest
52 about excite 109 about
insure 45 about listen 76
about myself 94 about offend
41 about permit 110 about
realize 85 about remind 140
about render 65 about someone
191 about should 145 about
simple 52 about school 233
about already 88 about needed
40 about should 231 about
thought 96 about wanted 229
about another 51 about common
97 about england 96 about
europe 55 about nature 258
about school 79 about always
48 about called 53 about
simply 81 about common 165
about little 425 about mutual
128 about nature 69 about
events 342 about remote 41
about better 45 about person
44 about already 145 about
needed 47 about should 191
about thought 48 about wanted
61 about anyone 91 about
something 73 about another 179
about dinner 274 about greater
134 about school 600 about
various 52 about studying 41
about became 57 about another
640 about august 44 about
austria 71 about detail 1153
about earlier 88 about earnest
100 about england 126 about
english 60 about france 46
about future 248 about greater
284 about itself 221 about
lesson 85 about london 114
about matthew 260 about moscow
66 about person 325 about
public 804 about recent 472
about regard 190 about romans
85 about school 506 about
section 2882 about therapy 84
about various 154 about already
40 about another 66 about
beyond 85 about called 48
about crucial 44 about likely
40 about simple 67 about
simply 172 about something 44
about through 90 about whether
79 about seemed 42 about
course 196 about another 82
about friday 60 about monday
172 about sunday 110 about
something 60 about whether 56
about called 175 about better
1155 about anyway 46 about
before 78 about called 1474
about without 42 about another
70 about anyone 4167 about
myself 45 about nobody 59
about someone 184 about should
80 about twelve 123 about
twenty 106 about herbal 55
about nuclear 48 about public
57 about actual 42 about
atomic 116 about camera 58
about church 64 about courts
79 about device 73 about
english 106 about existing 89
about family 115 about former
48 about latest 77 about
lowest 158 about medium 73
about office 190 about online
50 about phrase 153 about
police 216 about powers 73
about proper 105 about public
178 about school 86 about
second 57 about skills 61
about system 351 about toilet
280 about various 107 about
europe 280 about brother 46
about family 86 about course
63 about amount 133 about
chance 48 about creation 141
about effect 104 about extent
52 about family 64 about
famous 47 about future 369
about latest 108 about letter
54 about little 137 about
matter 141 about moment 58
about murder 53 about nature
133 about number 93 about
result 285 about return 45
about safety 95 about soviet
43 about strange 61 about
upcoming 115 about weight 45
about secure 44 about should
143 about thought 183 about
wanted 151 about worked 40
about around 45 about behind
177 about better 352 about
buried 60 about chosen 56
about fighting 47 about guilty
138 about inside 60 about
likely 616 about logged 153
about normal 65 about served
69 about sleeping 100 about
valued 53 about visiting 79
about watching 236 about belongs
55 about should 93 about
actors 66 about actual 59
about artist 84 about caller
49 about client 205 about
family 49 about guilty 50
about jewish 185 about killer
116 about leaders 62 about
messiah 56 about owners 46
about person 511 about speaker
98 about target 79 about
victim 60 about winner 70
about writer 54 about choose
62 about invite 171 about
select 49 about choose 55
about should 284 about thought
58 about wanted 75 about
answer 42 about always 51
about became 147 about called
46 about changed 53 about
failed 68 about joined 60
about killed 103 about needed
220 about should 823 about
stayed 53 about thought 362
about turned 51 about wanted
921 about writes 53 about
exists 154 about failed 108
about occurs 204 about seemed
60 about should 493 about
worked 93 about whether 52
about little 48 about answer
47 about artist 98 about
changes 133 about church 130
about client 171 about english
40 about events 61 about
existing 40 about family 154
about french 144 about indians
63 about little 47 about
market 108 about number 72
about person 514 about police
378 about public 171 about
report 41 about school 122
about second 139 about soviet
218 about speaker 101 about
system 186 about teacher 69
about united 1329 about various
58 about writer 130 about
behave 102 about choose 90
about failed 40 about forget
89 about needed 126 about
should 1674 about suffer 40
about thought 69 about wanted
138 about almost 141 about
amazed 97 about amiable 44
about anxious 120 about armful
47 about effort 50 about
energy 58 about escort 145
about humble 65 about little
327 about scarce 42 about
always 54 about almost 63
about always 161 about through
85 about brother 64 about
camera 95 about family 65
about friend 83 about little
108 about master 43 about
papers 92 about sister 167
about clothes 177 about covering
40 about little 60 about
object 44 about regard 100
about special 67 about thought
289 about without 344 about
little 197 about active 129
about advent 424 about assent
60 about breeze 45 about
building 46 about camera 123
about cattle 117 about chairs
41 about common 66 about
