act empowering 83 act regulating
religious 46 all commanding 42
all bequests 86 all disputed
91 all attention 106 all
enthusiasm 64 all departed 59
all business 488 all cultural
2280 all financial 4588 all
military 3656 all monetary 45
all cultured 77 all directed
65 all provided 56 all
religious 62 all governor 66
all officers 104 all otherwise
89 all magnetic 754 all
isotopes 113 all military 168
all relations 91 all assigned
129 all balanced 51 all
combined 69 all composed 300
all distinct 57 all essential
43 all included 118 all
involved 44 all mutually 58
all positive 109 all properly
50 all required 55 all
comprise 65 all returned 49
all physical 318 all employer
53 all employee 90 all
directed 216 all possible 44
all managers 65 all employed
47 all electric 102 all
defenses 220 all functions 76
all materials 260 all therefore
57 all designed 52 all
supposed 47 all argument 155
all supports 42 all problems
141 all effected 165 all
interest 203 all liability 106
all payments 63 all proceeds
89 all provided 60 all
receipts 164 all revenues 146
all salaries 96 all computed
84 all deducted 414 all
defrayed 57 all included 79
all incurred 47 all provided
40 all recorded 83 all
deducted 41 all defrayed 248
all operation 43 all directly
84 all included 64 all
incurred 112 all implicit 580
all laughter 64 all imported
49 all exercise 60 all
domestic 40 all internal 2966
all military 92 all physical
264 all sensible 68 all
softened 122 all children 263
all affected 70 all eligible
89 all included 44 all
received 40 all children 5221
all childish 85 all socialism
51 all programs 110 all
accounting 842 all business 398
all economic 1838 all military
266 all monetary 138 all
property 174 all complete 71
all additions 85 all articles
215 all elongated 52 all
upstairs 44 all practice 54
all possible 102 all provided
52 all functions 58 all
entirely 88 all blossoms 44
all leasehold 78 all transfer
74 all required 176 all
services 102 all variables 113
all included 45 all provided
44 all admirals 200 all
colonels 129 all officers 94
all humility 41 all sunshine
118 all greatness 120 all
holiness 145 all kindness 162
all morality 56 all nobility
42 all goodness 109 all
trustees 107 all suddenly 112
all software 4939 all emphasis
52 all hopeless 62 all
laughter 81 all heretics 122
all infidels 125 all suspects
55 all presumed 45 all
vacations 52 all goodness 68
all humility 125 all sobriety
48 all exemption 96 all
physician 172 all abducted 104
all charters 277 all kindness
77 all therefore 46 all
kindness 97 all meekness 627
all mildness 119 all patience
200 all readiness 102 all
hinduism 175 all sanitary 41
all delusions 60 all elements
141 all judicious 46 all
explicit 230 all domestic 54
all exported 245 all materials
231 all confusion 332 all
exclusion 77 all decreases 1189
all recorded 47 all business
617 all commerce 3026 all
necrotic 79 all subsided 65
all heretics 69 all disorder
97 all affronts 67 all
occurred 62 all business 55
all specific 43 all attention
158 all dividend 219 all
enthusiasm 62 all expenses 181
all centered 189 all domestic
52 all external 12222 all
christian 50 all patented 55
all packages 55 all payments
53 all receipts 70 all
affected 58 all helpless 67
all american 109 all japanese
410 all blushingly 40 all
quickening 49 all consenting 72
all affection 279 all attention
661 all civility 128 all
courtesy 483 all delicacy 43
all goodness 264 all goodwill
69 all humanity 51 all
climates 41 all cultural 45
all cultures 827 all religions
83 all sciences 166 all
subjects 157 all therefore 54
all acquired 62 all composed
79 all flexible 81 all
included 62 all seminars 113
all bequests 64 all donations
63 all expenses 51 all
injuries 149 all personal 143
all radicals 89 all cultural
221 all literary 59 all
attention 98 all breathless 78
all interest 154 all profound
100 all artistic 746 all
cultural 153 all dramatic 81
all religious 53 all piedmont
53 all comforts 120 all
pleasures 56 all equipped 40
all movement 41 all electric
148 all sisterly 47 all
minority 117 all expected 112
all involved 123 all required
59 all divorces 185 all
families 59 all destined 48
all articles 91 all finished
93 all fixtures 51 all
products 247 all services 353
all supplies 1864 all utensils
43 all affected 46 all
composed 112 all included 48
all properly 58 all provided
60 all received 110 all
recycled 41 all suitable 82
all paternal 103 all medicare
53 all medicaid 368 all
humility 691 all patience 98
all petitions 72 all consoled
55 all patients 383 all
straight 168 all exchanged 69
all received 150 all volatile
52 all economic 3848 all
financial 324 all security 410
all vitamins 106 all possible
96 all failures 88 all
omissions 52 all financial 231
all magicians 91 all proceeds
108 all activity 160 all
progress 60 all sensation 64
all vitality 162 all supplies
53 all ravished 76 all
seditious 65 all citizens 61
all infected 230 all positive
757 all captured 47 all
energies 50 all screened 69
all contempt 74 all december
104 all lettered 43 all
hydration 59 all purposes 52
all subjects 216 all approved
69 all distrust 72 all
occurred 95 all required 64
all prudence 54 all attention
83 all agencies 61 all
citizens 95 all civilians 46
all employes 614 all enlisted
1141 all managers 224 all
officials 503 all privates 160
all sergeants 89 all servants
1134 all soldiers 6630 all
subjects 151 all trustees 47
all expected 52 all required
132 all attached 48 all
otherwise 219 all received 40
all agencies 56 all citizens
190 all employes 55 all
managers 54 all officers 132
all servants 81 all soldiers
54 all subjects 52 all
required 47 all ordnance 120
all complete 59 all prepared
81 all elegance 57 all
possible 68 all softened 62
all valhalla 43 all reduction
64 all prepared 101 all
sectarian 54 all entitled 167
all involved 50 all required
52 all maternal 126 all
affection 40 all doctrine 653
all humility 150 all meekness
448 all prudence 83 all
threatened 47 all controls 333
all families 318 all therefore
53 all visitors 74 all
admitted 189 all affected 81
all assessed 63 all assigned
66 all diagnosed 48 all
eligible 86 all entitled 120
all examined 67 all expected
253 all followed 103 all
included 263 all infected 45
all initially 110 all potential
55 all prepared 55 all
referred 84 all required 121
all screened 77 all suitable
306 all admitted 76 all
tolerate 208 all possible 42
all abnormal 47 all complete
59 all elevated 44 all
evidence 61 all improved 54
all positive 41 all received
241 all returned 46 all
achieved 52 all complain 272
all continue 43 all manifest
45 all received 749 all
required 95 all suffered 81
all survived 91 all abnormal
378 all acquired 306 all
adequate 45 all advanced 661
all allergic 72 all apparent
90 all arthritis 165 all
atypical 77 all bacterial 143
all bronchial 43 all cerebral
253 all cervical 237 all
clinical 615 all complete 275
all coronary 931 all critical
44 all cutaneous 59 all
decreased 57 all definite 98
all delirium 124 all diagnosed
114 all diastolic 95 all
diphtheria 45 all duodenal 249
all dyspepsia 115 all elevated
325 all enlarged 44 all
epilepsy 783 all essential 172
all evidence 324 all glaucoma
129 all gonorrhea 146 all
headaches 87 all idiopathic 285
all impaired 207 all increased
242 all indwelling 132 all
infected 61 all infection 57
all injuries 71 all invasive
258 all isolated 112 all
jaundice 170 all juvenile 140
all lymphoma 134 all melanoma
72 all meningitis 120 all
migraine 137 all moderate 727
all multiple 987 all negative
125 all operable 69 all
palpable 58 all pneumonia 411
all positive 620 all possible
167 all posterior 81 all
potential 73 all pressure 103
all presumed 243 all prolonged
189 all prostate 187 all
proximal 116 all psoriasis 218
all residual 74 all ruptured
85 all seizures 143 all
severely 60 all shoulder 47
all skeletal 47 all solitary
55 all specific 49 all
sporadic 57 all squamous 90
all surgical 46 all suspicion
43 all symptoms 553 all
syphilis 497 all systemic 577
all systolic 69 all temporal
96 all terminal 95 all
unstable 205 all untreated 121
all urticaria 52 all valvular
197 all varicose 63 all
vascular 100 all benefits 64
all deposits 63 all expenses
82 all receipts 1217 all
services 72 all effected 64
all properly 51 all received
129 all recorded 41 all
admission 138 all interest 53
all services 169 all proteins
84 all concepts 79 all
business 319 all communal 58
all cultural 71 all domestic
108 all emotional 56 all
financial 328 all partisan 88
all property 200 all religious
111 all societal 44 all
memorials 125 all requests 54
all boccaccio 41 all chemical
5171 all cultural 256 all
economic 1814 all emotional 1928
all financial 172 all sensible
84 all temporal 42 all
hospital 70 all strangers 59
all suitable 41 all comforts
105 all delights 148 all
luxuries 47 all decisions 309
all programs 1054 all religions
106 all inspired 96 all
plastics 51 all contrary 44
all occupied 63 all referred
52 all relative 47 all
definite 78 all detailed 41
all negative 6949 all integers
82 all potential 93 all
probable 229 all relevant 82
all suitable 66 all thinkable
106 all patterns 109 all
instance 40 all contains 88
all merciful 129 all therefore
45 all wondrous 51 all
warrants 70 all suffixes 290
all citations 66 all immediate
43 all reception 73 all
sustaining 70 all identity 140
all authority 157 all possible
64 all concerns 132 all
decisions 42 all disputes 96
all examples 46 all questions
280 all solutions 152 all
therefore 48 all amenable 168
all economic 84 all included
54 all problems 83 all
provided 56 all resolved 508
all solvable 452 all solutions
46 all confront 299 all
products 64 all consumer 115
all materials 128 all proceeds
148 all reactants 275 all
services 8690 all designed 43
all included 83 all produced
481 all suitable 70 all
agencies 49 all materials 50
all policies 379 all projects
603 all services 1227 all
designed 87 all executed 43
all children 89 all programs
258 all financed 60 all
required 43 all futility 68
all positive 731 all enforced
52 all articles 74 all
authority 58 all business 138
all casualty 385 all contract
40 all financial 120 all
fixtures 149 all immediate 48
all industry 68 all interest
142 all liability 138 all
personal 51 all property 289
all revenues 43 all services
121 all personal 72 all
disposed 62 all included 84
all otherwise 173 all revenues
79 all acquired 41 all
assessed 50 all communal 68
all apostles 346 all preachers
41 all religious 46 all
inspired 58 all approved 41
all peptides 69 all composed
135 all specific 144 all
colonies 58 all husbands 57
all separate 54 all suitable
57 all children 50 all
education 117 all occasions 107
all quantity 57 all disputes
523 all rejected 40 all
comments 227 all concerns 521
all decisions 51 all disputes
1574 all divisions 204 all
problems 690 all requests 109
all solutions 65 all subjects
105 all answered 3547 all
multiple 42 all physical 120
all provided 96 all questions
50 all referred 98 all
relevant 47 all resolved 109
all answered 63 all humanity
53 all concerning 48 all
directly 66 all affected 113
all interest 40 all complete
53 all liberals 40 all
connecting 75 all products 2626
all alacrity 40 all canceled
51 all expenses 1458 all
payments 4679 all vouchers 160
all discount 41 all accepted
41 all attention 79 all
cordially 51 all attention 132
all enthusiasm 43 all accounts
87 all dastards 49 all
otherwise 46 all suspicion 58
all functions 42 all external
302 all functions 87 all
internal 1242 all personal 54
all positive 46 all churches
125 all cultural 60 all
cultures 2085 all equality 96
all languages 62 all religious
647 all sciences 69 all
theologies 41 all therefore 143
all worships 52 all accepted
49 all attempts 70 all
branches 47 all entitled 65
all regarded 49 all relative
65 all religions 66 all
welcomed 45 all tolerate 132
all artistic 50 all communal
56 all cultural 1029 all
linguistic 93 all military 254
all mystical 114 all sectarian
115 all virtuous 79 all
affection 40 all suspicion 80
all directed 47 all admission
68 all advisory 86 all
extension 61 all financial 146
all materials 81 all personal
51 all services 128 all
specific 63 all supplies 73
all transfer 96 all attention
43 all purposes 115 all
relations 79 all therefore 100
all opposite 57 all provided
117 all inferiors 48 all
superiors 43 all kindness 46
all expenses 2846 all receipts
152 all religious 78 all
coarsening 45 all contempt 41
all benefits 56 all expenses
382 all hygienic 57 all
students 471 all branches 82
all polished 50 all occurred
47 all factional 61 all
sectarian 70 all property 315
all prepared 65 all deputies
57 all movement 98 all
performs 43 all produced 355
all corporeal 76 all generous
75 all judicious 64 all
distinct 1122 all sanctity 65
all patients 702 all children
53 all agencies 43 all
benefits 59 all branches 78
all expenses 263 all functions
147 all materials 139 all
products 251 all programs 219
all supplies 467 all included
78 all provided 505 all
rendered 65 all children 226
all patients 221 all hardness
148 all bailiffs 69 all
justices 46 all officers 46
all carriers 53 all laughter
235 all disaster 52 all
muscular 109 all severity 94
all mellowed 48 all delicacy
53 all hardware 587 all
citizens 52 all civilians 173
all officers 382 all servants
57 all addicted 46 all
prepared 124 all required 53
all adjusted 82 all weariness
42 all beautiful 48 all
decisions 174 all quartering 41
all response 67 all parallel
310 all fearfully 40 all
pilgrims 149 all visitors 85
all received 47 all suspicion
141 all conflict 48 all
survival 62 all admirers 58
all citizens 45 all families
157 all includes 52 all
provides 67 all scholars 460
all students 48 all therefore
48 all visitors 42 all
accepted 85 all actively 239
all admitted 87 all affected
80 all assessed 108 all
assigned 198 all compared 45
all educated 103 all eligible
259 all enrolled 276 all
entitled 248 all expected 4197
all finished 91 all included
364 all involved 393 all
performing 65 all prepared 140
all provided 382 all required
2589 all supposed 162 all
welcomed 50 all required 79
all complete 77 all identify
68 all admission 90 all
received 80 all attended 235
all complete 406 all enrolled
107 all graduate 385 all
received 470 all reported 52
all academic 54 all emotional
141 all branches 47 all
citizens 41 all languages 92
all occasions 172 all questions
78 all sciences 164 all
servants 45 all therefore 44
all assigned 44 all combined
60 all expected 58 all
followed 42 all included 103
all infinite 82 all observed
64 all required 76 all
suitable 68 all received 85
all directly 56 all interest
208 all properly 47 all
received 144 all reported 66
all mischief 173 all children
108 all gladness 48 all
laughter 122 all materials 585
all munitions 85 all services
327 all utensils 41 all
children 49 all distrust 82
all controls 217 all physical
50 all relieved 71 all
subsided 66 all disappear 72
all extension 61 all physical
41 all expertly 48 all
visitors 42 all authority 186
all instinct 55 all practice
81 all betrayed 47 all
services 44 all miseries 78
all sufferings 59 all supposed
109 all children 190 all
husbands 45 all patients 114
all students 81 all seditious
56 all harassed 40 all
materials 44 all surfaces 42
all equations 44 all functions
187 all assigned 187 all
computed 61 all constant 131
all declared 365 all discrete
90 all functions 113 all
included 837 all initially 98
all integers 114 all normally
127 all observed 106 all
positive 295 all properly 191
all provided 49 all regarded
41 all replaced 77 all
reported 110 all required 112
all horsemen 83 all equipped
225 all required 69 all
whiskers 46 all traitors 48
all religious 73 all strangers
55 all expected 84 all
required 123 all minerals 1103
all currents 2830 all referred
71 all receipts 95 all
payments 47 all precepts 318
all merchant 80 all military
80 all holidays 95 all
somebody 46 and pretense 41
and children 55 and daughter
78 and extension 52 and
external 83 and behaviors 61
and patterns 54 and patterns
108 and property 113 and
complete 81 and relative 880
and subjects 618 and subjects
678 and subjects 65 and
subjects 86 and attention 48
and attention 127 and energies
47 and contents 47 and
interest 40 and concrete 332
and therefore 71 and abstract
58 and materials 601 and
artistic 53 and business 62
and clinical 60 and cultural
132 and financial 57 and
literary 50 and personal 182
and religious 65 and programs
89 and approved 297 and
believed 70 and endorsed 58
and indorsed 43 and ratified
113 and received 91 and
rejected 52 and admission 93
and conceits 201 and inclusion
78 and military 299 and
purposes 76 and treatment 59
and authority 173 and challenge
107 and condition 46 and
daughter 106 and decisions 111
and doctrine 64 and generous
54 and guidance 83 and
judgment 55 and presence 65
and presents 64 and proposal
454 and sentence 51 and
services 86 and authority 68
and benefits 50 and alacrity
873 and apparent 50 and
docility 76 and eagerness 57
and enthusiasm 297 and liability
43 and sickness 1130 and
committing 55 and business 95
and financial 278 and essential
40 and examples 49 and
required 41 and business 150
and financial 75 and goodwill
99 and inflation 63 and
materials 138 and multiple 51
and possible 60 and property
57 and revenues 50 and
specific 71 and supplies 208
and variations 54 and vouchers
434 and prepared 48 and
properly 76 and required 50
and numerous 42 and slightly
74 and variations 81 and
whatever 52 and perished 42
and precision 208 and achieved
103 and acquired 57 and
attained 82 and critical 164
and demanded 98 and enhanced
50 and essential 682 and
expected 46 and improved 103
and increased 69 and obtained
196 and obviously 55 and
possible 75 and required 678
and complete 167 and detailed
112 and profound 42 and
therefore 61 and unassuming 83
and education 43 and possible
68 and suffered 44 and
pervaded 46 and goodness 125
and intended 40 and purposes
49 and odysseus 61 and
sulfuric 48 and commonly 43
and electric 60 and education
96 and education 1128 and
military 40 and nickname 70
and functions 40 and jugglers
108 and involved 40 and
alacrity 54 and buoyancy 44
and business 42 and interest
55 and therefore 53 and
affected 54 and commonly 40
and directed 289 and essential
165 and included 62 and
increased 233 and involved 58
and required 437 and exercise
51 and children 62 and
occurred 41 and employed 76
and confined 40 and directed
46 and observed 53 and
recorded 42 and enforced 66
and business 73 and yourself
47 and functions 97 and
deletions 172 and omissions 47
and included 46 and possible
47 and required 164 and
concerns 59 and problems 49
and directly 76 and directly
77 and audience 113 and
companion 200 and comrades 40
and daughter 67 and directly
95 and enlarged 54 and
movement 80 and complete 44
and suitable 74 and transfer
50 and materials 91 and
education 45 and protozoa 66
and accuracy 40 and inflation
869 and accounts 55 and
shoulder 41 and trousers 70
and policies 45 and precision
118 and captains 51 and
generals 100 and treatment 63
and identity 59 and mistakes
71 and validity 61 and
lewdness 51 and esteemed 44
and punished 112 and regarded
72 and punished 113 and
severely 46 and retreated 180
and students 44 and students
140 and probably 154 and
children 63 and frontier 52
and infection 75 and extended
48 and rapidity 92 and
operation 43 and essential 40
and battered 117 and children
275 and families 79 and
improved 101 and mentally 788
and patients 81 and retarded
47 and students 70 and
children 259 and families 56
and improved 130 and increased
135 and patients 70 and
policies 76 and services 105
and students 64 and abolition
48 and children 98 and
increased 50 and patients 58
and services 51 and students
50 and branches 59 and
ambitious 51 and approval 60
and attention 113 and fidelity
44 and interest 51 and
kindness 101 and patriotic 45
and security 70 and therefore
67 and constant 58 and
essential 83 and possible 52
and powerful 41 and reserved
85 and otherwise 57 and
american 41 and children 723
and everyone 66 and humanity
84 and students 52 and
tiberius 53 and washington 76
and wildlife 48 and yourself
180 and confined 59 and
received 91 and children 65
and received 43 and efferent
998 and frederic 95 and
intention 62 and intention 85
and judgment 55 and whatever
42 and frequent 47 and
delicious 102 and security 44
and europeans 84 and branches
47 and officers 159 and
programs 45 and animated 125
and directed 137 and essential
47 and expected 96 and
included 55 and involved 941
and required 393 and economic
41 and directly 44 and
comprise 76 and provided 98
and regulate 90 and provided
43 and specific 49 and
quarters 40 and required 44
and followed 47 and aircraft
42 and missiles 112 and
required 48 and turbines 89
and examples 44 and produced
48 and justices 79 and
colonels 129 and subjects 44
and elements 1635 and families
68 and nitrates 66 and
sulfides 40 and distress 92
and distress 69 and sufferings
155 and business 40 and
external 45 and powerful 58
and materials 82 and materials
52 and numerous 171 and
requires 109 and therefore 85
and aluminum 94 and plastics
42 and titanium 61 and
commonly 84 and examples 135
and produced 55 and affection
144 and complain 53 and
programs 98 and filipino 177
and japanese 779 and separate
84 and students 71 and
business 473 and trappers 92
and compared 58 and register
247 and chemists 103 and
materials 70 and machines 48
and veterans 54 and provided
51 and required 65 and
develops 50 and provides 45
and security 71 and synthesis
771 and therefore 61 and
combined 53 and complete 111
and critical 117 and designed
41 and employed 72 and
essential 343 and included 114
and intended 44 and involved
66 and outlined 58 and
possible 89 and provided 227
and relevant 52 and reported
82 and required 744 and
therefore 73 and american 115
and includes 45 and preceded
46 and provides 54 and
provided 95 and required 51
and predicting 45 and holistic
44 and synthetic 101 and
compared 108 and activity 53
and chemical 198 and chloride
93 and evidence 128 and
fluoride 101 and hydrogen 58
and moisture 93 and nitrogen
492 and nutrient 76 and
patterns 125 and possible 171
and potential 77 and presence
46 and purposes 81 and
residual 181 and residues 45
and selected 52 and specific
124 and volatile 70 and
contents 40 and computer 103
and standard 289 and computer
45 and parallel 417 and
atheistic 69 and anderson 96
and delivery 96 and puritans
45 and directed 44 and
exertions 58 and industry 93
and soldiers 63 and exertions
63 and intention 97 and
presence 112 and approach 81
and decisions 46 and intention
485 and presence 247 and
readiness 40 and intention 93
and presence 104 and elections
51 and approach 69 and
intention 102 and presence 41
and everyone 44 and tomorrow
40 and intention 138 and
approach 101 and immediate 42
and intended 62 and intention
1445 and presence 117 and
readiness 75 and intention 116
and presence 57 and judgment
41 and fragrant 91 and
perfumed 78 and perfumes 131
and questions 1435 and questions
832 and questions 81 and
challenge 71 and daughter 40
and generous 72 and questions
810 and somewhat 88 and
unspoken 66 and chaplain 119
and questions 1885 and unspoken
84 and questions 711 and
therefore 176 and questions 69
and apparent 78 and brotherly
47 and complete 46 and
eagerness 64 and enthusiasm 52
and kindness 50 and princely
195 and suitable 116 and
normally 61 and personal 116
and commonly 44 and examples
46 and oxidized 78 and
prophets 571 and digestion 69
and therefore 74 and commerce
47 and overriding 42 and
triumphs 44 and bouquets 45
and laughter 47 and subsided
73 and followed 110 and
officers 68 and dismissing 139
and governor 152 and officers
53 and controls 47 and
classify 57 and properly 40
and mistress 50 and directly
57 and essential 90 and
obtained 48 and required 126
and obtained 127 and received
53 and required 50 and
accepted 139 and indorsed 106
and ratified 912 and adequacy
168 and clinical 109 and
inclusion 67 and operation 51
and proposal 51 and contents
131 and interest 45 and
academic 49 and advanced 69
and business 831 and intrigue
44 and languages 59 and
literary 41 and military 218
and politics 91 and practice
47 and original 77 and
argument 134 and louisiana 127
and michigan 67 and missouri
121 and deported 204 and
detained 180 and disarmed 108
and executed 145 and punished
67 and tortured 184 and
vagrancy 106 and attention 139
and progress 113 and attention
202 and progress 168 and
generals 70 and movement 64
and progress 108 and progress
46 and overbearing 42 and
affected 44 and commonly 62
and chapters 100 and lectures
203 and materials 150 and
pictures 66 and speeches 235
and included 458 and mentioned
96 and prepared 40 and
produced 51 and provided 74
and referred 160 and relevant
45 and reviewed 147 and
children 181 and domestic 166
and everyday 69 and journals
176 and numerous 61 and
personal 269 and presents 63
and included 62 and otherwise
107 and comprise 40 and
describe 225 and followed 86
and provided 53 and numerous
122 and elegance 144 and
withdrawing 47 and combined 91
and laborers 111 and perished
79 and depended 46 and
followed 48 and produced 60
and provided 53 and supplied
47 and cultural 449 and
literary 696 and religious 146
and materials 98 and examples
44 and tribunal 137 and
entirely 73 and occurred 41
and disagree 449 and transmit
50 and yourself 61 and
defended 77 and authority 62
and authority 501 and intention
132 and authority 133 and
american 67 and education 42
and religious 49 and salvation
41 and sheppard 100 and
whatever 42 and possible 54
and potential 68 and viability
71 and situation 50 and
situation 73 and collects 43
and potential 51 and quarters
51 and interest 151 and
property 60 and functions 49
and quarters 181 and randomly
72 and specific 74 and
companion 102 and whenever 43
and emeritus 45 and specific
50 and whomever 122 and
strangely 55 and habitats 47
and audience 85 and property
57 and adhesive 108 and
attacked 45 and captured 625
and defended 47 and murdered
131 and occupied 129 and
overcame 47 and pillaged 58
and bitterly 88 and fiercely
152 and furiously 107 and
