ad papers 91 am friend
as always 139 as appears
87 as became 195 as
before 492 as begins 119
as beyond 58 as clearly
64 as colony 172 as
creates 247 as engaged 84
as except 56 as figure
194 as forced 45 as
friend 72 as instead 94
as manque 144 as merely
85 as models 147 as
myself 61 as painting 341
as paints 566 as seemed
181 as shapes 40 as
should 1024 as stands 40
as striving 167 as through
430 as toward 42 as
unless 64 as without 600
as through 116 as toward
79 as despot 69 as
marker 346 as artist 259
as member 98 as writer
668 as device 46 as
critic 173 as lawyer 105
as seeker 843 as without
106 as colony 121 as
enjoys 51 as exults 46
as trains 310 as attack
48 as energy 158 as
entity 168 as object 76
as reactor 72 as system
60 as weight 53 as
begins 67 as bomber 103
as vector 57 as market
329 as temple 40 as
around 61 as system 124
as breeze 63 as flower
45 as sunset 313 as
through 765 as toward 643
as center 124 as expert
134 as pioneer 139 as
writer 42 as atheist 322
as fiction 41 as friend
78 as member 64 as
object 44 as policy 79
as reaction 68 as loaded
244 as critic 46 as
edition 51 as letter 94
as report 60 as school
41 as section 138 as
source 53 as version 743
as volume 44 as writer
122 as desire 248 as
effort 186 as friend 211
as member 58 as seeker
239 as teacher 58 as
worker 203 as asiatic 81
as branch 77 as despot
169 as mystic 89 as
prince 176 as sultan 123
as person 72 as object
59 as lesson 48 as
version 131 as volume 153
as before 164 as helped
40 as should 131 as
without 57 as hopper 45
as caused 162 as through
97 as without 322 as
around 50 as simply 63
as toward 724 as brother
76 as figure 54 as
artist 98 as branch 97
as center 75 as disease
89 as global 310 as
market 1422 as middle 107
as public 70 as reality
66 as system 79 as
talent 47 as writer 81
as should 41 as writer
80 as beyond 40 as
signal 209 as agency 54
as device 435 as factor
642 as fiction 185 as
measure 96 as device 95
as scheme 58 as system
68 as number 42 as
aspect 126 as belief 99
as emblem 42 as entity
365 as factor 62 as
feature 435 as figure 50
as legacy 251 as lesson
44 as memory 41 as
object 165 as reality 178
as record 189 as source
214 as symbol 524 as
system 122 as buffer 262
as center 71 as crisis
184 as factor 60 as
filter 416 as medium 169
as policy 119 as release
94 as source 50285 as
supply 1349 as system 1271
as vector 302 as column
56 as couple 1593 as
person 123 as writer 56
as player 77 as accent
125 as artist 157 as
auction 49 as ballad 55
as bishop 210 as butler
203 as chapel 61 as
church 189 as colony 1325
as common 50 as county
1972 as couple 48 as
course 60 as critic 360
as curate 88 as custom
55 as dialect 81 as
divine 55 as doctor 122
as earldom 53 as edition
101 as editor 73 as
emblem 74 as estate 45
as family 133 as farmer
404 as friend 205 as
garden 371 as hunter 52
as import 87 as knight
196 as lawyer 521 as
learner 47 as lesson 58
as market 143 as master
137 as measure 47 as
member 252 as notary 41
as orator 66 as parish
126 as patriot 221 as
peasant 46 as person 209
as phrase 109 as prefix
56 as priest 75 as
prince 151 as public 287
as puppet 94 as sailor
289 as school 510 as
shilling 555 as silver 81
as singular 44 as speaker
680 as squire 819 as
summer 316 as sunday 86
as teacher 7405 as trader
135 as vassal 113 as
version 451 as vessel 169
as walnut 331 as weekly
119 as winter 75 as
worker 43 as writer 2235
as aboard 75 as before
42 as building 94 as
church 90 as circle 53
as county 55 as course
108 as entity 249 as
estate 70 as family 432
as forest 58 as galaxy
549 as object 124 as
person 229 as planet 44
as release 57 as scheme
85 as school 318 as
section 154 as series 144
as system 1014 as volume
101 as almost 42 as
already 100 as became 47
as before 524 as belonging
72 as beyond 199 as
called 163 as created 152
as devoid 50 as except
100 as existing 688 as
exists 59 as formed 63
as greater 83 as instead
96 as itself 560 as
larger 48 as linked 42
as residing 42 as should
146 as standing 248 as
through 272 as unless 49
as wholly 68 as without
622 as attack 40 as
marker 51 as poison 88
as reaction 48 as source
478 as system 104 as
holder 181 as kicker 176
as lawyer 241 as measure
82 as artist 63 as
center 43 as dancer 173
as figure 115 as object
1212 as symbol 316 as
writer 116 as runner 78
as knight 71 as artist
573 as clause 644 as
device 232 as reaction 146
as through 61 as tunnel
97 as through 85 as
vessel 125 as holder 135
as belonging 59 as office
74 as planning 2141 as
sacred 93 as figure 44
as spirit 45 as choice
212 as dative 102 as
demand 241 as egoist 69
as entity 161 as factor
116 as figure 50 as
matter 531 as measure 44
as moment 52 as motive
171 as nature 55 as
person 389 as reality 70
as speaker 55 as stance
206 as symbol 44 as
system 2190 as teacher 999
as theorist 134 as thinker
527 as virtue 143 as
writer 202 as entity 287
as reality 44 as series
96 as system 755 as
memory 70 as amount 94
as demand 673 as number
56 as profit 54 as
return 51 as supply 301
as career 88 as factor
244 as object 86 as
source 190 as before 209
as instead 53 as should
56 as unless 58 as
person 155 as retail 103
as supply 98 as prince
122 as russian 121 as
writer 65 as building 79
as custom 79 as entity
477 as member 56 as
object 359 as person 204
as reality 583 as record
90 as remedy 45 as
system 171 as animal 191
as dancer 1256 as disease
58 as figure 122 as
flower 87 as garden 48
as import 273 as locale
84 as luxury 108 as
object 186 as oddity 42
as rarity 141 as agency
71 as archer 80 as
before 517 as critic 103
as dancer 40 as driver
122 as fencer 58 as
hunter 174 as member 164
as opinion 256 as player
71 as sailor 42 as
should 157 as source 332
as speaker 51 as surgeon
58 as system 2272 as
teacher 176 as through 71
as typist 52 as unless
166 as without 160 as
writer 96 as writes 46
as effort 50 as bounty
96 as center 523 as
credit 128 as format 46
as market 2682 as outlet
141 as sector 141 as
server 73 as staple 340
as tariff 45 as remedy
602 as effort 67 as
figure 1573 as martyr 61
as measure 52 as passion
89 as remedy 44 as
answer 72 as artist 60
as atheist 57 as belief
85 as broker 4648 as
critic 137 as debtor 50
as desire 140 as effort
603 as english 113 as
farmer 127 as fellow 885
as friend 191 as lawyer
195 as luxury 47 as
member 103 as opinion 128
as patriot 136 as person
1259 as public 207 as
record 84 as seeker 130
as signal 223 as thinker
100 as trader 203 as
worker 109 as writer 143
as course 61 as charge
71 as worker 194 as
friend 418 as member 156
as offering 130 as revenge
58 as suitor 120 as
teacher 41 as yields 57
as figure 845 as object
56 as symbol 177 as
reaction 152 as system 646
as crater 285 as player
53 as factor 83 as
atheist 40 as heresy 69
as person 224 as wretch
65 as center 65 as
market 155 as source 118
as tariff 152 as figure
758 as symbol 49 as
animal 74 as person 44
as public 62 as defect
51 as strain 86 as
victim 126 as factor 121
as effect 272 as factor
48 as itself 52 as
measure 84 as source 1015
as signal 53 as device
138 as scheme 46 as
system 125 as farmer 43
as garden 73 as swimming
316 as tennis 72 as
toilet 78 as version 40
as winter 47 as factor
93 as before 276 as
begins 141 as colony 179
as enters 51 as school
550 as should 42 as
sleeping 40 as sleeps 104
as teacher 124 as through
72 as weighing 44 as
without 81 as source 173
as critic 101 as device
482 as effort 47 as
fiction 121 as french 76
as friend 99 as little
45 as person 211 as
writer 276 as answer 45
as attack 88 as charge
80 as choice 153 as
course 91 as design 191
as device 60 as effect
117 as effort 566 as
factor 93 as feature 115
as figure 55 as filter
202 as global 45 as
greeting 42 as letter 418
as marker 58 as market
40 as matter 1827 as
measure 687 as medium 59
as member 59 as object
51 as offering 63 as
outlay 72 as planning 44
as public 453 as reaction
373 as report 43 as
result 85 as sample 55
as screen 789 as series
198 as signal 49 as
sketch 70 as source 752
as starting 921 as stepping
103 as strain 55 as
stress 124 as survey 103
as system 58 as target
445 as therapy 368 as
training 116 as vector 54
as weight 48 as caused
128 as occurs 45 as
island 203 as voyage 97
as object 120 as aspect
57 as desire 66 as
factor 62 as feature 90
as mental 44 as reflex
41 as releasing 42 as
system 42 as talent 44
as animal 77 as asylum
479 as brother 40 as
pauper 61 as person 1745
as killer 97 as poison
53 as powder 58 as
vector 97 as effect 220
as player 80 as source
59 as without 41 as
entity 154 as family 192
as system 68 as worker
76 as before 60 as
teacher 69 as target 155
as reality 85 as source
53 as teacher 48 as
attack 92 as comedy 69
as device 179 as double
50 as emblem 43 as
figure 105 as mirror 48
as parody 187 as rebuke
41 as remark 52 as
result 86 as symbol 159
as version 108 as called
86 as empire 97 as
famous 186 as floating 83
as trader 63 as without
52 as artist 79 as
church 60 as colony 387
as critic 81 as enjoys
66 as family 70 as
friend 55 as garden 109
as master 73 as palace
43 as patriot 828 as
peasant 307 as priest 98
as prince 863 as sonnet
51 as sphere 224 as
street 248 as teacher 79
as version 75 as writer
226 as almost 60 as
already 279 as always 95
as amongst 91 as appears
108 as around 61 as
became 49 as before 504
as belonging 284 as beyond
116 as called 115 as
changes 56 as choice 163
as clause 141 as created
213 as devoid 63 as
diagram 78 as domain 52
as enters 51 as existing
528 as exists 68 as
highly 65 as inside 53
as instead 199 as itself
903 as lesson 20128 as
marker 390 as merely 179
as module 223 as neither
129 as passes 103 as
placed 184 as proper 50
as server 55 as should
58 as simply 74 as
something 65 as sought 72
as standing 175 as system
50 as thought 130 as
through 476 as toward 110
as viewed 107 as wholly
52 as without 676 as
friend 109 as answer 66
as choice 836 as course
62 as device 50 as
effort 108 as factor 60
as feature 85 as matter
120 as measure 77 as
reaction 46 as reality 54
as remedy 78 as result
257 as source 301 as
starting 201 as symbol 188
as target 270 as truism
135 as victim 40 as
source 80 as island 771
as number 60 as higher
92 as volume 250 as
figure 47 as before 749
as beside 45 as without
51 as building 6912 as
center 76 as cleaner 776
as copier 61 as helper
184 as holder 664 as
lawyer 127 as record 147
as seeker 659 as supply
75 as system 53 as
worker 1812 as thereto 48
as auction 114 as course
93 as learner 68 as
ordering 41 as public 72
as shopping 64 as source
59 as survey 47 as
system 99 as version 139
as medium 166 as object
1264 as screen 169 as
shadow 49 as lesbian 97
as former 91 as letter
50 as merely 41 as
patent 56 as survey 66
as factor 50 as player
79 as trader 116 as
through 41 as warned 45
as active 257 as became
44 as before 246 as
raised 50 as second 51
as should 79 as through
54 as without 40 as
device 663 as factor 133
as system 169 as asylum
331 as raised 53 as
without 110 as person 88
as tenant 52 as before
129 as without 53 as
through 136 as branch 84
as island 52 as member
146 as portion 147 as
section 60 as buffer 256
as device 1796 as driver
47 as enable 71 as
filter 182 as format 186
as measure 557 as medium
627 as report 42 as
signal 971 as system 53
as vector 119 as cancer
51 as narrow 79 as
strict 46 as zealous 71
as teacher 79 as buffer
78 as getter 198 as
sensor 611 as source 759
as supply 106 as pirate
211 as instead 87 as
infant 45 as battle 42
as effort 80 as animal
1713 as person 159 as
spirit 95 as object 63
as sinner 58 as battle
72 as series 373 as
source 234 as mirror 200
as attack 143 as burden
350 as demand 119 as
system 96 as tactic 50
as trader 185 as person
59 as entity 44 as
person 49 as states 332
as attack 131 as burden
141 as factor 318 as
person 46 as system 172
as tyrant 54 as critic
70 as friend 54 as
person 40 as drudge 89
as family 245 as helper
78 as intern 781 as
letter 79 as member 186
as office 43 as public
43 as seller 400 as
teacher 79 as vendor 166
as worker 318 as member
56 as person 127 as
spirit 59 as worker 84
as number 81 as muscle
50 as measure 93 as
policy 67 as battle 145
as nigger 50 as glance
123 as spiral 516 as
demand 128 as desire 47
as matter 1231 as measure
596 as policy 66 as
public 110 as signal 65
as lesson 72 as member
53 as person 68 as
howard 135 as church 381
as periods 179 as points
46 as stages 361 as
leagues 55 as periods 281
as levels 543 as speeds
127 as bridge 136 as
castle 203 as meetings 94
as bonito 64 as strange
87 as wholly 137 as
events 169 as events 47
as levels 73 as periods
102 as places 129 as
points 503 as stages 75
as places 42 as through
114 as person 107 as
fission 43 as accord 115
as methods 66 as public
63 as duties 40 as
deacons 45 as forces 89
as habits 47 as seemed
41 as makers 74 as
opinion 399 as policy 61
as victor 46 as nature
305 as applying 52 as
divine 108 as orders 107
as states 147 as groups
48 as plants 280 as
tribes 89 as states 176
as adults 222 as states
456 as always 1911 as
bumped 51 as buried 87
as choked 111 as pushed
61 as reached 56 as
surely 90 as called 83
as thought 62 as appears
72 as became 101 as
called 5072 as dreamed 70
as fondly 61 as forgot
50 as fought 159 as
looked 700 as needed 119
as played 146 as prayed
40 as proved 57 as
seemed 1167 as should 195
as showed 146 as signed
250 as smiled 112 as
sought 85 as stayed 56
as strove 44 as styled
253 as styles 59 as
talked 127 as tended 45
as termed 220 as thought
804 as treated 196 as
turned 76 as waited 43
as walked 93 as wanted
553 as wished 331 as
worked 108 as writes 124
as across 152 as around
124 as slowly 91 as
through 169 as toward 418
as before 1139 as simply
42 as through 266 as
before 43 as earlier 58
as gently 48 as touching
50 as across 92 as
around 204 as slowly 199
as through 384 as toward
792 as around 47 as
missed 63 as through 234
as orders 218 as active
108 as almost 81 as
angrier 42 as better 1970
as bishop 105 as bolder
89 as busier 52 as
calmer 120 as caught 116
as closer 103 as deeply
56 as drowsy 42 as
editor 67 as engaged 134
as famous 276 as further
48 as master 495 as
regent 301 as richer 70
as serious 59 as sicker
92 as silent 52 as
suitor 61 as tender 40
as through 65 as twenty
57 as unable 46 as
warmed 101 as stated 54
as already 60 as another
62 as school 45 as
kennan 51 as around 43
as across 62 as through
430 as toward 121 as
deeply 577 as heavily 331
as slowly 55 as softly
49 as through 183 as
deeply 43 as expand 70
as through 53 as toward
45 as through 169 as
around 52 as across 89
as hitler 61 as loudly
44 as something 68 as
through 54 as looked 95
as picked 41 as smoked
40 as walked 130 as
another 97 as clothes 157
as course 81 as horses
143 as places 69 as
shirts 43 as trains 83
as slowly 86 as appears
53 as points 123 as
proved 52 as showed 164
as stated 219 as states
642 as thought 61 as
wanted 60 as aboard 220
as higher 157 as through
67 as toward 70 as
upward 82 as through 229
as dinner 40 as across
47 as around 45 as
through 207 as toward 53
as through 47 as through
134 as through 41 as
pleased 167 as across 71
as around 2077 as before
120 as through 101 as
toward 42 as around 366
as before 45 as across
236 as around 544 as
behind 100 as through 573
as toward 118 as across
578 as around 374 as
headlong 40 as inside 95
as through 2020 as toward
362 as across 71 as
through 257 as likely 66
as proper 985 as useful
40 as caught 105 as
pulled 42 as turned 65
as deeper 428 as further
65 as through 68 as
deeper 55 as another 128
as around 299 as behind
211 as through 463 as
whether 124 as another 169
as through 96 as toward
48 as across 134 as
around 271 as slowly 67
as through 1196 as toward
173 as through 43 as
around 256 as behind 623
as inside 304 as through
686 as looked 46 as
seized 122 as sought 43
as waited 42 as reaction
42 as middle 66 as
school 364 as through 86
as before 50 as through
146 as denied 41 as
another 107 as called 73
as through 129 as closed
59 as around 356 as
through 65 as another 45
as through 90 as through
54 as through 55 as
called 985 as kissed 59
as styles 65 as thought
301 as through 47 as
almost 106 as through 402
as toward 43 as admits
644 as argues 55 as
points 171 as stated 75
as states 195 as around
157 as access 71 as
greater 89 as ground 158
as height 70 as strength
298 as weight 80 as
strength 73 as closed 219
as cupped 181 as fingered
55 as forced 62 as
guided 156 as helped 65
as kissed 471 as kneaded
66 as licked 44 as
lifted 407 as nudged 139
as opened 82 as parted
60 as passed 43 as
patted 255 as picked 102
as placed 444 as probed
100 as pulled 631 as
pushed 841 as raised 144
as reached 90 as rocked
184 as rolled 112 as
rubbed 343 as shoved 61
as sucked 64 as tapped
117 as traced 62 as
tucked 45 as tugged 137
as turned 277 as washed
42 as worked 40 as
lifted 74 as picked 81
as placed 48 as across
154 as angrily 64 as
around 207 as through 71
as across 162 as around
109 as softly 105 as
through 434 as toward 96
as through 342 as deeper
43 as needed 81 as
around 344 as inside 41
as through 136 as toward
101 as through 42 as
toward 90 as before 340
as beside 193 as another
40 as around 60 as
unload 74 as through 59
as across 85 as around
622 as through 55 as
toward 54 as trusts 93
as softly 42 as around
53 as through 170 as
across 40 as closer 461
as through 44 as toward
296 as admits 51 as
orders 263 as orders 44
as around 139 as across
183 as around 247 as
slowly 55 as through 315
as toward 365 as forces
71 as called 273 as
something 58 as proper 453
as proper 272 as aboard
320 as across 193 as
around 359 as ashore 185
as behind 101 as inside
134 as nimbly 44 as
through 183 as toward 45
as argued 58 as argues
69 as called 119 as
claims 41 as deemed 41
as points 87 as states
67 as thought 82 as
through 147 as called 105
as before 616 as beside
202 as through 50 as
behind 256 as another 49
as beside 118 as heavily
89 as safely 48 as
puffed 42 as english 139
as something 79 as through
82 as another 199 as
another 71 as across 330
as around 388 as beside
70 as heavily 41 as
slowly 164 as through 287
as toward 526 as before
105 as behind 290 as
another 58 as abroad 263
as across 5740 as almost
67 as angrily 60 as
around 49775 as astern 101
as before 345 as behind
954 as beyond 1210 as
boldly 94 as calmly 77
as closer 669 as deeper
136 as deeply 487 as
eagerly 194 as fondly 178
as further 200 as gently
53 as inside 842 as
inward 99 as keenly 188
as kindly 59 as lazily
75 as longingly 179 as
lovingly 183 as seaward 49
as slowly 241 as something
52 as through 9710 as
toward 3778 as twenty 57
as upward 1474 as wildly
206 as before 43 as
around 47 as around 100
as beside 77 as called
100 as states 83 as
walked 46 as wished 81
as turned 60 as around
45 as softly 53 as
higher 63 as toward 70
as upward 62 as through
103 as someone 86 as
without 55 as looked 84
as wanted 59 as wished
57 as assent 498 as
curtly 73 as slowly 252
as toward 1236 as orders
65 as creeps 45 as
passed 59 as another 362
as admits 125 as avowed
151 as stated 102 as
across 203 as around 48
as through 89 as toward
81 as heavily 47 as
behind 70 as beside 69
as across 431 as amongst
216 as another 142 as
around 1338 as astern 123
as before 2263 as behind
2059 as beside 102 as
beyond 790 as eleanor 64
as grinning 51 as inside
135 as onward 477 as
raised 47 as slowly 510
as through 95305 as toward
207 as turned 79 as
without 233 as across 114
as around 146 as before
284 as behind 160 as
beyond 404 as onward 223
as slowly 74 as through
17108 as without 62 as
through 108 as maggie 70
as before 882 as behind
65 as beside 375 as
before 229 as around 329
as inside 61 as through
204 as through 305 as
across 329 as around 1638
as closer 66 as eagerly
48 as inside 620 as
through 7851 as toward 149
as upward 64 as through
437 as another 227 as
before 102 as kisses 44
as around 203 as before
195 as bridge 40 as
pretty 47 as tennis 112
as through 187 as before
61 as guilty 87 as
aboard 82 as anyway 60
as before 83 as except
45 as through 104 as
without 2003 as amidst 50
as before 129 as behind
40 as except 41 as
through 111 as unless 110
as whether 49 as without
2083 as through 1247 as
across 73 as deeper 1002
as deeply 109 as headlong
280 as inside 320 as
through 1279 as toward 210
as deeper 241 as through
122 as toward 51 as
toward 145 as another 115
as another 609 as brandy
103 as coffee 550 as
drinks 84 as through 41
as before 536 as deeper
308 as further 107 as
deeper 118 as unable 61
as around 136 as through
45 as another 345 as
around 254 as gently 62
as harder 58 as slowly
103 as something 187 as
through 234 as harder 48
as inside 45 as across
68 as another 120 as
deeper 432 as farther 72
as further 143 as gently
51 as harder 216 as
inside 490 as onward 98
as slowly 80 as through
6648 as toward 167 as
upward 46 as through 263
as images 64 as milton
163 as kisses 292 as
christ 65 as smiled 41
as across 3589 as another
51 as around 1899 as
behind 1858 as berlin 48
as beyond 45 as bombay
45 as boston 65 as
england 378 as europe 41
as france 77 as higher
60 as inside 2242 as
lisbon 134 as london 1275
as madrid 45 as mexico
65 as middle 149 as
moscow 61 as orgasm 40
as safety 81 as slowly
56 as through 379 as
toward 609 as upward 50
as across 101 as higher
48 as inside 84 as
middle 155 as orgasm 51
as toward 143 as admits
642 as agreed 51 as
across 41 as toward 46
as through 81 as greatly
71 as beside 59 as
through 912 as through 224
as around 275 as through
385 as across 56 as
around 136 as through 139
as toward 48 as gently
116 as inside 40 as
slowly 118 as across 214
as another 115 as around
545 as behind 46 as
slowly 101 as through 495
as toward 222 as around
184 as through 138 as
across 434 as around 595
as headlong 212 as inside
215 as through 2172 as
toward 1187 as wildly 58
as around 46 as headlong
129 as through 648 as
toward 129 as across 199
as around 275 as before
105 as further 91 as
through 652 as toward 211
as almost 71 as always
167 as anxious 189 as
before 255 as better 41
as gentle 47 as greatly
47 as intent 52 as
likely 295 as pleased 121
as slowly 59 as unable
231 as philip 58 as
failed 104 as missed 177
as someone 53 as something
118 as almost 55 as
through 120 as advise 66
as always 284 as answer
650 as arrive 1174 as
ascend 52 as attain 242
as become 445 as before
88 as behave 229 as
charge 56 as choose 1464
as commit 41 as decide
165 as demand 115 as
desire 637 as direct 1454
as employ 42 as enable
90 as expect 63 as
finish 61 as follow 80
as forbear 41 as happen
125 as impose 93 as
inform 46 as invite 76
as obtain 439 as occupy
40 as prefer 142 as
reappear 49 as regain 47
as regard 65 as regret
66 as remain 1003 as
report 53 as reside 52
as retain 102 as return
969 as select 372 as
strike 53 as summon 97
as thereby 105 as unless
76 as without 65 as
another 68 as through 244
as before 87 as clearly
68 as little 187 as
through 59 as toward 65
as through 1452 as deeply
152 as heavily 97 as
stared 54 as another 56
as coffee 240 as slowly
40 as beside 95 as
around 46 as through 550
as across 54 as through
115 as ambled 52 as
backed 302 as became 125
as begins 58 as breathed
56 as chewed 337 as
cleaves 42 as climbs 49
as closed 617 as filled
121 as folded 117 as
forced 153 as gained 56
as guided 49 as handed
42 as inched 144 as
kissed 54 as learned 45
as licked 47 as lifted
496 as limped 55 as
looked 259 as mounts 53
as nodded 212 as opened
706 as passed 393 as
passes 49 as peeled 101
as picked 197 as placed
85 as poured 56 as
puffed 58 as pulled 875
as pushed 469 as raised
708 as raises 71 as
reached 226 as rocked 123
as rolled 487 as rubbed
218 as sipped 231 as
strode 61 as traced 66
as turned 2069 as untied
53 as walked 2356 as
wended 101 as worked 306
as something 41 as across
147 as gently 73 as
grimly 101 as slowly 70
as through 58 as warmly
123 as widely 75 as
lazily 44 as through 58
as through 52 as softly
66 as higher 110 as
through 227 as toward 44
as upward 53 as closed
150 as kissed 118 as
opened 77 as turned 69
as needed 56 as through
2402 as another 57 as
refuge 277 as relief 69
as solace 42 as something
47 as through 90 as
vainly 104 as another 48
as across 64 as through
275 as toward 77 as
through 106 as amidst 144
as before 8094 as behind
785 as beside 723 as
engaged 46 as inside 99
as poised 89 as rooted
67 as watching 163 as
without 52 as across 1555
as angrily 74 as around
858 as before 62 as
beyond 265 as bleakly 43
as coldly 80 as deeply
136 as dumbly 69 as
glumly 44 as grimly 73
as longingly 68 as openly
43 as through 2852 as
toward 378 as unseeing 199
as upward 407 as wildly
90 as without 47 as
across 79 as through 104
as across 41 as school
82 as toward 151 as
before 202 as clearly 46
as earlier 156 as clearly
76 as behind 191 as
inside 149 as through 42
as toward 49 as through
40 as through 46 as
across 3422 as angrily 241
as around 1007 as before
84 as behind 92 as
beside 200 as boldly 45
