abandon home 180 abandon hearth
92 account your 95 account
some 151 account such 94
account their 194 account some
50 account were 83 account
diary 121 account been 54
account been 76 account kept
44 account there 48 account
life 107 account time 120
account time 48 account such
100 account their 83 account
gold 178 account body 49
account other 199 account used
176 account book 46 account
diary 56 account wife 98
account york 259 account bank
134 account time 225 account
time 85 account pain 111
account been 51 account been
958 account been 102 account
been 109 account there 129
account been 70 account your
87 account much 96 account
hand 45 account other 158
account fled 66 account there
50 account more 1043 account
ever 156 account half 60
account just 919 account mere
52 account once 1109 account
three 142 account step 53
account only 319 account have
40 account give 40 account
give 55 account leave 50
account your 148 account want
159 account have 135 account
less 40 account part 159
account some 252 account such
102 account their 133 account
those 628 account what 264
account side 131 account part
117 account cash 76 account
those 552 account your 113
account over 447 account their
44 account only 42 account
some 89 account there 149
account when 244 account were
174 account these 49 account
eyes 55 account four 115
account many 374 account more
58 account only 105 account
some 329 account three 237
account such 50 account been
298 account been 604 account
been 189 account great 58
account more 136 account much
45 account nothing 141 account
some 40 account other 818
account have 50 account died
139 account have 892 account
were 596 account want 54
account other 80 account dumb
126 account made 44 account
kept 140 account been 303
account been 2768 account gone
48 account just 59 account
have 40 account have 433
account know 76 account paid
274 account think 58 account
were 141 account said 194
account have 198 account know
104 account think 91 account
come 85 account fail 44
account have 344 account made
150 account make 916 account
plan 89 account speak 51
account were 952 account such
52 account these 87 account
come 104 account have 309
account leave 86 account make
447 account need 250 account
plan 151 account want 137
account were 224 account only
79 account give 63 account
have 573 account help 68
account make 143 account only
328 account show 108 account
take 46 account work 336
account have 87 account show
230 account have 97 account
show 636 account give 51
account have 70 account show
52 account give 163 account
have 74 account word 652
accrued life 130 accrued time
50 accrued these 49 accrued
those 63 accrued work 88
accrued more 178 accrued three
251 accrues able 81 accrues
more 65 accused other 44
accused trial 81 accused been
169 accused many 70 accused
trial 68 accused other 44
accused there 54 accused what
80 accused were 42 accused
more 59 accused once 508
accused have 108 accused only
145 accused have 147 accused
make 52 accused take 65
accused over 236 accused trial
132 accused held 45 accused
were 178 accused trial 319
accused nothing 42 accused able
40 accused even 77 accused
only 217 accused there 57
accused free 153 accused were
121 accused have 82 accuser
over 431 accuses have 79
accuses hold 53 acetate been
46 achieve cent 262 achieve
life 142 achieve else 52
achieve have 42 achieve were
92 achieve much 101 achieve
much 283 achieve wealth 177
achieve open 237 achieve those
81 achieve even 46 achieve
must 102 achieve only 56
achieve when 71 achieve well
194 achieve less 312 achieve
their 245 achieve those 46
achieve what 46 achieve have
99 achieve more 3712 achieve
less 46 achieve their 95
achieve ever 104 achieve half
108 achieve just 879 achieve
mere 224 achieve most 132
achieve other 122 achieve some
51 achieve their 367 achieve
those 340 achieve three 112
achieve what 273 achieve your
42 achieve less 915 achieve
their 146 achieve those 58
achieve fame 74 achieve only
100 achieve more 52 achieve
good 71 achieve have 40
achieve goal 42 achieve good
222 achieve syria 51 achieve
other 44 achieve very 42
achieve such 534 achieve only
59 achieve term 59 achieve
goal 42 achieve aims 447
achieve best 68 achieve ends
6079 achieve form 51 achieve
gain 41 achieve goal 102
achieve good 179 achieve kind
87 achieve life 41 achieve
self 421 achieve aims 192
achieve other 490 achieve aims
479 achieve ends 253 achieve
full 40 achieve fame 188
achieve only 72 achieve been
518 achieve been 773 achieve
seem 48 achieve call 197
achieve feel 83 achieve felt
47 achieve have 756 achieve
hope 80 achieve most 60
achieve need 148 achieve seek
137 achieve think 198 achieve
want 2784 achieve were 397
achieve wish 173 achieve best
58 achieve most 44 achieve
once 42 achieve call 53
achieve dream 51 achieve have
538 achieve hope 42 achieve
know 50 achieve need 139
achieve seek 51 achieve think
74 achieve want 3103 achieve
were 41 achieve wish 103
achieve have 110 achieve were
103 achieve work 44 achieve
have 71 achieve ends 106
achieving cent 115 achieving open
123 achieving single 249 achieving
well 139 achieving less 165
achieving their 55 achieving more
1038 achieving their 64 achieving
what 89 achieving less 343
achieving aims 105 achieving ends
650 achieving self 75 achieving
aims 40 achieving other 95
achieving aims 50 achieving ends
94 achieving fame 105 achieving
been 141 achieving been 249
achieving have 176 achieving want
612 achieving were 108 achieving
have 86 achieving want 1037
acquire will 53 acquire early
167 acquire wealth 125 acquire
other 116 acquire other 158
acquire other 259 acquire book
100 acquire farm 82 acquire
hold 142 acquire make 143
acquire other 591 acquire wealth
113 acquire work 43 acquire
open 70 acquire park 170
acquire some 46 acquire such
202 acquire their 261 acquire
these 45 acquire only 51
acquire ideas 40 acquire more
13635 acquire five 305 acquire
four 75 acquire half 257
acquire just 122 acquire their
165 acquire three 231 acquire
what 76 acquire fame 202
acquire their 158 acquire what
41 acquire great 50 acquire
ideas 79 acquire ones 61
acquire such 296 acquire rude
92 acquire data 50 acquire
home 94 acquire land 558
acquire life 58 acquire means
45 acquire meaning 71 acquire
other 83 acquire will 40
acquire have 52 acquire fame
137 acquire live 42 acquire
their 42 acquire been 301
acquire call 60 acquire have
140 acquire know 62 acquire
need 376 acquire want 472
acquire left 45 acquire have
63 acquire need 138 acquire
want 72 acquire come 43
acquire have 124 acquire learn
106 acquiring wealth 52 acquiring
also 112 acquiring have 156
acquiring other 68 acquiring making
65 acquiring other 104 acquiring
wealth 40 acquiring such 58
acquiring their 114 acquiring more
9610 acquiring five 122 acquiring
their 54 acquiring fame 64
acquiring ideas 72 acquiring moss
56 acquiring home 41 acquiring
land 162 acquiring fame 183
acquiring only 62 acquiring been
49 acquiring need 77 acquiring
want 46 acquiring need 43
acrylic used 41 acrylic been
103 actress york 529 actress
once 44 actress only 43
actress grew 118 actress grow
58 actress salt 59 actuating
have 81 acutely more 147
acutely ever 52 acutely other
47 adapted other 67 adapted
book 499 adapted work 49
adapted book 631 adapted play
162 adapted work 249 adapted
york 58 adapted songs 77
adapted used 760 adapted life
42 adapted book 149 adapted
used 826 adapted work 45
adapted book 197 adapted work
119 adapted there 115 adapted
more 654 adapted such 43
adapted those 60 adapted over
55 adapter your 95 adapter
fits 119 adapter work 68
addicts over 70 addicts york
71 addicts been 88 addition
other 47 addition been 43
addition there 632 addition more
162 addition half 158 addition
also 1732 addition areas 91
addition data 115 addition fine
41 addition five 1329 addition
four 1169 addition free 47
addition from 45 addition good
93 addition great 163 addition
less 182 addition many 5360
addition more 1548 addition nine
190 addition only 126 addition
other 3056 addition over 452
addition rare 47 addition some
3666 addition such 276 addition
those 557 addition three 4315
addition vast 66 addition very
247 addition well 132 addition
what 69 addition been 1046
addition also 50 addition been
3011 addition also 236 addition
have 232 addition well 85
addition also 720 addition great
45 addition less 93 addition
more 108 addition much 638
addition some 552 addition very
42 addition have 52 addition
were 47 addition were 56
address data 44 address other
134 address your 343 address
great 57 address need 106
address used 738 address call
99 address diary 214 address
gave 77 address made 65
address other 123 address send
201 address sent 64 address
some 93 address your 70
address your 248 address been
271 address been 49 address
your 111 address want 379
address areas 130 address other
45 address coat 55 address
york 101 address good 44
address body 136 address range
56 address great 225 address
time 57 address been 217
address other 40 address hand
42 address want 63 address
more 400 address four 93
address just 552 address once
371 address three 109 address
must 583 address part 139
address side 138 address their
90 address your 120 address
over 564 address been 102
address want 120 address else
109 address such 41 address
health 94 address some 56
address many 461 address other
7932 address areas 41 address
areas 200 address other 55
address feel 49 address have
1126 address like 105 address
were 547 address will 154
address whom 56 address areas
147 address when 71 address
much 139 address been 108
address been 571 address come
41 address call 50 address
have 90 address seen 65
address need 102 address were
147 address have 114 address
know 53 address move 199
address send 64 address sign
48 address want 138 address
were 49 address have 62
address show 42 address work
114 adduced trial 41 adhered
more 206 adhered side 55
adheres more 125 adheres take
83 adhesion been 143 adjoining
been 94 adjoining been 197
adjoining been 210 adjoining sold
90 adjoining south 127 adjoining
rail 187 adjoining came 135
adjoining hall 55 adjoining heard
92 adjoining laid 231 adjoining
left 77 adjoining made 49
adjoining said 134 adjoining shut
137 adjoining soon 42 adjoining
there 256 adjoining threw 81
adjoining told 117 adjoining took
100 adjoining went 69 adjoining
were 68 adjoining been 379
adjoining heard 90 adjoining full
42 adjoining heard 65 adjoining
only 47 adjoining open 118
adjoining used 86 adjoining legs
92 adjoining once 65 adjoining
heard 53 adjourn three 48
adjusting there 174 adjusting ends
87 adjusting line 16984 admiral
wind 53 admiral life 51
admired their 41 admired those
85 admired life 227 admired
stay 49 admired their 86
admired more 484 admired their
512 admired ever 590 admired
most 54 admired once 46
admired those 45 admired what
95 admired their 87 admired
over 43 admired less 85
admired heads 44 admired were
251 admired those 44 admired
been 58 admired were 117
admired good 52 admired were
216 admired were 72 admires
snap 88 admires have 116
admitting into 63 admitting there
42 admitting into 40 admitting
more 656 admitting such 47
admitting have 66 admitting south
44 admitting what 67 admitting
many 66 admitting been 161
admitting nothing 54 admitting some
43 admitting have 146 admitting
were 88 admitting from 52
admitting been 77 admitting been
102 admitting have 40 admitting
have 41 adopted other 280
adopted their 121 adopted other
59 adopted last 47 adopted
stay 45 adopted term 91
adopted time 76 adopted time
137 adopted other 48 adopted
other 54 adopted reading 42
adopted york 56 adopted life
48 adopted time 82 adopted
used 70 adopted their 60
adopted time 62 adopted work
50 adopted been 49 adopted
been 354 adopted there 546
adopted those 128 adopted been
621 adopted only 42 adopted
wife 402 adopted plan 67
adopted three 97 adopted from
155 adopted more 4018 adopted
their 42 adopted four 52
adopted half 162 adopted once
148 adopted three 218 adopted
their 41 adopted years 88
adopted great 61 adopted more
111 adopted over 88 adopted
veto 95 adopted years 42
adopted years 74 adopted years
45 adopted their 89 adopted
such 51 adopted code 42
adopted form 62 adopted laws
161 adopted ways 45 adopted
been 44 adopted been 151
adopted other 116 adopted ideas
53 adopted means 50 adopted
from 58 adopted only 391
adopted those 56 adopted only
71 adopted been 179 adopted
been 697 adopted come 186
adopted call 240 adopted term
50 adopted best 53 adopted
most 57 adopted said 46
adopted other 42 adopted came
58 adopted have 74 adopted
were 672 adopted were 78
adopted word 674 adoption been
123 adoption there 43 adoption
their 99 adoption been 75
adoption good 86 adoption less
112 adoption have 41 adoption
were 112 adoption take 43
adoringly other 97 adoringly eyes
117 adoringly face 45 adoringly
eyes 208 adoringly face 89
adorned there 1598 adorned more
140 adorned blue 54 adorned
many 43 adrenal been 177
adrenal been 70 advance line
45 advance these 126 advance
line 91 advance line 226
advance road 520 advance axis
50 advance line 990 advance
road 633 advance thread 81
advance very 42 advance axes
47 advance keep 199 advance
been 80 advance sent 106
advance time 123 advance step
226 advance made 40 advance
ends 98 advance base 53
advance camp 53 advance base
48 advance york 579 advance
form 52 advance side 142
advance step 292 advance type
159 advance luis 74 advance
side 61 advance time 42
advance mere 189 advance side
74 advance been 226 advance
there 144 advance areas 350
advance york 109 advance room
142 advance zone 85 advance
many 194 advance much 486
advance will 41 advance been
96 advance more 2408 advance
five 274 advance four 375
advance half 408 advance three
321 advance south 184 advance
west 87 advance what 718
advance base 46 advance step
174 advance great 40 advance
other 353 advance other 96
advance cost 41 advance side
57 advance been 130 advance
been 62 advance fact 76
advance into 42 advance west
64 advance aims 146 advance
best 43 advance case 93
advance ends 676 advance good
97 advance ideas 605 advance
more 44 advance self 766
advance well 134 advance work
104 advance been 236 advance
been 522 advance nothing 46
advance soon 45 advance were
123 advance will 244 advance
came 186 advance were 228
advance take 108 advance great
58 advance other 103 advance
other 532 advance from 45
advance left 46 advance part
76 advance york 150 advance
left 79 advance city 290
advance town 43 advance from
132 advance line 155 advance
road 94 advance along 149
advance from 45 advance into
197 advance made 50 advance
been 42 advance been 104
advance will 68 advance will
60 advance call 48 advance
have 141 advance must 53
advance need 65 advance think
217 advance want 657 advance
were 841 advance will 1932
advance wish 43 advance coming
394 advance have 139 advance
hope 45 advance need 240
advance plan 70 advance think
112 advance want 1499 advance
were 113 advance will 1570
advance wish 113 advance have
52 advance heard 94 advance
were 558 advance will 212
advance have 92 advance want
141 advance will 383 advance
have 116 advance only 145
advance been 67 advance been
127 advancing road 57 advancing
line 57 advancing road 132
advancing feet 42 advancing mass
471 advancing ends 82 advancing
free 176 advancing york 176
advancing side 103 advancing step
142 advancing side 66 advancing
airing 72 advancing areas 81
advancing more 1662 advancing five
42 advancing four 69 advancing
three 45 advancing south 65
advancing step 42 advancing into
43 advancing west 42 advancing
ends 99 advancing ideas 119
advancing self 167 advancing other
175 advancing from 203 advancing
left 47 advancing york 55
advancing left 59 advancing city
42 advancing town 77 advancing
from 293 advancing mass 170
advancing their 44 advancing made
61 advancing have 55 adverbs
there 508 adverbs least 226
adverbs most 1574 adverse made
92 adverse been 110 adverse
tide 304 adverse blew 81
adverts once 41 advices khan
45 advices york 574 advices
from 52 advised york 77
advised once 277 advised those
92 advised over 120 advised
came 62 advised have 44
advised were 598 advised these
55 adviser other 46 advises
have 177 advises want 72
advises wish 105 advises whom
153 aerosols been 76 aesthetic
been 44 aesthetic other 41
aesthetic show 64 aesthetic been
46 aesthetic been 200 affairs
their 54 affairs went 59
affairs want 65 affairs last
74 affairs life 157 affairs
stay 74 affairs term 99
affairs time 72 affairs years
63 affairs years 40 affairs
time 160 affairs time 217
affairs hope 132 affairs over
44 affairs other 40 affairs
home 71 affairs mind 77
affairs wife 188 affairs youth
51 affairs york 92 affairs
time 141 affairs time 157
affairs over 84 affairs been
95 affairs some 60 affairs
into 73 affairs these 48
affairs their 77 affairs been
160 affairs been 801 affairs
gone 59 affairs been 47
affairs there 203 affairs been
70 affairs busy 57 affairs
from 64 affairs very 73
affairs will 61 affairs less
59 affairs other 101 affairs
feel 40 affairs there 41
affairs more 1554 affairs ever
105 affairs once 124 affairs
other 47 affairs their 41
affairs have 56 affairs their
78 affairs those 761 affairs
what 40 affairs over 51
affairs fell 44 affairs many
146 affairs some 99 affairs
been 440 affairs been 258
affairs also 66 affairs less
84 affairs much 118 affairs
nothing 101 affairs some 50
affairs very 42 affairs away
116 affairs life 76 affairs
made 50 affairs from 415
affairs more 239 affairs awry
91 affairs from 454 affairs
very 87 affairs well 249
affairs wrong 66 affairs even
50 affairs less 43 affairs
made 81 affairs more 95
affairs much 289 affairs only
146 affairs such 44 affairs
their 76 affairs very 361
affairs well 154 affairs worth
41 affairs taking 57 affairs
into 255 affairs upon 44
affairs very 74 affairs much
173 affairs have 105 affairs
were 332 affairs come 43
affairs have 60 affairs only
43 affairs were 49 affairs
come 111 affairs give 89
affairs last 684 affairs much
78 affairs only 163 affairs
save 48 affairs wait 66
affecting legs 44 affecting mind
175 affecting cats 76 affecting
most 40 affecting other 52
affecting health 243 affecting life
141 affecting well 372 affecting
five 345 affecting health 105
affecting limb 188 affecting more
1812 affecting five 57 affecting
half 623 affecting just 525
affecting three 150 affecting city
41 affecting limb 75 affecting
part 142 affecting side 558
affecting part 40 affecting poor
329 affecting hair 90 affecting
areas 44 affecting health 123
affecting jobs 62 affecting life
87 affecting well 141 affecting
work 158 affecting other 84
affecting have 161 affecting live
78 affecting were 96 affecting
work 65 affecting whom 42
affecting been 65 affecting view
41 affecting life 40 affecting
life 242 affects body 55
affects mind 115 affects cats
68 affects been 50 affects
health 135 affects well 338
affects side 48 affects half
70 affects body 53 affects
more 1044 affects five 57
affects four 141 affects half
393 affects just 2937 affects
their 52 affects three 48
affects your 72 affects more
93 affects bone 85 affects
half 41 affects limb 93
affects lobe 48 affects part
226 affects side 794 affects
type 49 affects part 166
affects poor 346 affects life
40 affects self 40 affects
well 97 affects come 68
affects have 704 affects live
181 affects pass 44 affects
walk 57 affects were 67
affects work 100 affects whom
132 affects been 88 affects
sees 61 affects learn 66
affects think 84 affects will
76 affects think 90 affects
life 81 affects life 274
affirming what 52 affirming over
205 affirming been 103 affirming
been 200 affirming have 41
affirming wilt 57 affirming wish
60 affirms once 113 affirms
over 584 affirms such 53
affirms been 102 affirms been
276 affixed there 196 afflict
more 46 afflict half 149
afflict their 42 afflict have
407 affording fair 43 affording
there 329 affording less 45
affording more 128 affording more
74 affording only 109 affords
safe 167 affords there 108
affords less 155 affords more
105 affords giving 41 affords
beast 46 affords what 74
affords many 92 affords many
449 affords much 243 affords
have 55 affords been 40
affront more 55 against slew
82 against rape 117 against
their 230 against have 44
against much 101 against other
480 against been 100 against
other 118 against navy 67
against help 79 against many
91 against much 112 against
lions 53 against other 42
against wine 100 against mind
45 against soul 136 against
were 75 against much 157
against dogs 56 against damp
977 against other 70 against
rain 504 against snow 58
against wind 489 against other
45 against time 45 against
iran 63 against iraq 47
against north 60 against other
143 against been 63 against
been 84 against cold 112
against dark 175 against these
54 against other 103 against
been 47 against dust 309
against cats 68 against other
88 against among 106 against
dirt 472 against grit 45
against other 264 against rain
172 against sand 82 against
wind 290 against late 189
against most 127 against most
41 against great 48 against
evil 96 against vice 46
against wrong 89 against also
52 against been 77 against
good 101 against hope 138
against love 55 against having
41 against also 50 against
damp 51 against hail 406
against other 1484 against such
50 against theft 1504 against
wind 148 against part 81
against also 47 against been
43 against been 117 against
made 42 against cent 286
against lice 179 against drug
140 against other 66 against
mouth 1390 against juan 111
against cent 185 against fair
40 against open 57 against
gram 88 against other 52
against just 215 against kind
50 against more 146 against
great 53 against much 1622
against gold 140 against other
334 against evil 255 against
truth 423 against were 78
against other 47 against fast
175 against soft 163 against
evil 55 against been 60
against kind 61 against more
513 against part 51 against
such 53 against name 55
against great 41 against high
55 against many 423 against
much 522 against life 137
against high 55 against been
41 against felt 330 against
held 236 against knew 80
against said 358 against their
170 against took 50 against
been 98 against like 164
against mouth 110 against hope
62 against help 70 against
news 90 against peace 91
against some 746 against their
64 against even 57 against
good 54 against help 49
against john 40 against none
66 against nothing 96 against
once 97 against peace 40
against some 1600 against such
112 against their 622 against
there 933 against these 115
against those 78 against what
223 against when 224 against
your 57 against much 113
against kant 59 against over
56 against also 42 against
other 86 against their 47
against also 65 against been
69 against been 104 against
iraq 252 against north 102
against other 53 against syria
128 against been 64 against
been 44 against iran 189
against north 65 against other
127 against syria 42 against
also 65 against been 185
against been 139 against also
53 against wood 80 against
over 101 against other 1283
against their 391 against those
49 against also 144 against
their 58 against been 209
against been 111 against jews
81 against were 61 against
also 45 against have 42
against were 251 against good
74 against other 42 against
kind 63 against sort 69
against kind 150 against sort
237 against type 58 against
were 82 against much 643
against much 46 against five
86 against four 52 against
half 887 against three 312
against fleas 82 against fate
56 against health 241 against
limb 545 against love 170
against been 44 against other
115 against bears 127 against
other 82 against much 61
against lady 55 against soul
139 against much 114 against
theft 133 against also 52
against life 104 against seem
68 against kind 76 against
more 278 against move 69
against rash 49 against sort
47 against such 283 against
kind 48 against free 53
against great 59 against many
230 against much 1888 against
upon 55 against great 50
against many 44 against vain
82 against other 303 against
have 56 against live 192
against were 110 against rats
136 against held 46 against
said 204 against life 95
against soul 52 against will
101 against riots 43 against
more 1146 against five 247
against four 355 against half
608 against just 345 against
once 65 against three 707
against other 96 against fast
166 against other 88 against
cent 55 against those 45
against south 253 against their
45 against seem 51 against
were 245 against great 106
against form 55 against kind
75 against loss 62 against
other 140 against side 83
against type 176 against anal
42 against more 204 against
over 235 against evil 118
against loss 81 against been
122 against much 683 against
good 1914 against curl 95
against come 48 against like
47 against other 149 against
pans 49 against road 62
against cold 635 against damp
126 against dust 144 against
snow 1567 against wind 1264
against birth 260 against file
259 against wealth 102 against
other 200 against fleas 68
against mice 740 against other
187 against much 2383 against
poor 153 against rail 91
against roll 542 against sand
104 against their 68 against
were 62 against also 76
against been 174 against other
41 against dust 146 against
hearing 48 against there 75
against much 352 against soil
54 against much 183 against
bone 98 against cold 113
against rain 163 against wind
254 against hard 44 against
coming 43 against else 990
against whom 98 against were
174 against have 76 against
were 295 against north 46
against such 1986 against odds
141 against there 582 against
iran 148 against iraq 91
against kind 41 against more
183 against part 396 against
step 112 against such 142
against step 65 against step
206 against many 70 against
much 826 against have 49
against were 66 against fire
248 against loss 126 against
other 163 against their 46
against faith 76 against ones
44 against able 264 against
held 211 against kept 131
against left 128 against lost
54 against made 528 against
paid 47 against seen 81
against sent 80 against true
71 against used 294 against
very 43 against into 73
against term 99 against lord
40 against york 118 against
ally 176 against acts 238
against army 174 against best
5399 against bill 90 against
body 367 against case 97
against city 313 against clear
47 against code 48 against
data 48 against deep 42
against evil 143 against faith
107 against fate 45 against
fears 146 against flag 75
against folk 55 against free
589 against goal 62 against
good 535 against heads 51
against heart 70 against high
132 against home 97 against
ideas 133 against kind 3667
against lack 163 against land
143 against laws 332 against
life 171 against lord 87
against more 199 against most
174 against need 63 against
past 872 against peace 76
against poor 63 against prior
59 against race 1140 against
rule 47 against ruling 173
against self 2514 against ship
52 against side 1012 against
sins 92 against sons 180
against soul 65 against teams
54 against theory 120 against
time 63 against true 226
against truth 57 against union
216 against very 43 against
view 97 against vote 234
against well 317 against will
10154 against wish 291 against
work 114 against young 44
against wish 42 against bill
100 against great 53 against
were 42 against when 62
against many 44 against more
104 against such 148 against
many 143 against other 2332
against such 70 against here
46 against were 176 against
when 73 against whom 44
against ideas 88 against laws
81 against there 83 against
evil 85 against great 363
against most 140 against young
58 against must 49 against
soul 88 against other 91
against other 69 against whom
879 against upon 65 against
whom 140 against over 119
against break 134 against came
128 against come 128 against
deny 127 against gave 136
against hate 49 against have
1212 against held 74 against
hold 42 against keep 53
against made 42 against make
98 against rise 88 against
seek 56 against speak 50
against take 67 against talk
245 against think 43 against
were 1751 against will 176
against call 103 against deem
53 against feel 52 against
felt 56 against hate 43
against have 146 against held
57 against love 160 against
think 66 against were 105
against great 74 against also
73 against base 59 against
bore 178 against break 1246
against call 457 against came
903 against care 87 against
cast 131 against cheat 145
against clung 84 against come
722 against copy 49 against
dare 915 against dealt 88
against deem 45 against defy
227 against deny 2830 against
died 71 against draw 88
against dream 54 against drew
82 against even 113 against
fail 1458 against fall 176
against feed 98 against feel
455 against fell 178 against
felt 309 against file 42
against find 378 against fled
86 against from 147 against
gave 734 against give 535
against harm 184 against hate
327 against have 29338 against
having 67 against heard 131
against held 2045 against help
109 against hire 87 against
hold 2459 against hope 65
against hurt 173 against join
91 against keep 313 against
kept 260 against kill 164
against knew 126 against know
332 against lack 236 against
laid 104 against leave 167
against left 197 against lent
46 against like 341 against
live 1166 against look 253
against lost 149 against love
379 against made 1823 against
make 2201 against mock 79
against most 274 against must
317 against need 128 against
obey 111 against once 206
against only 538 against owed
108 against paid 110 against
pass 87 against plan 53
against play 87 against plead
101 against plot 115 against
pose 101 against prey 69
against rely 153 against ride
94 against rise 219 against
rode 43 against rose 93
against rule 134 against rush
88 against said 708 against
sail 130 against seek 2983
against seem 636 against sell
300 against send 72 against
sent 115 against show 207
against slew 70 against slip
88 against sold 339 against
speak 678 against stay 54
against steal 265 against stir
