act and 85 act for
169 and for 88 and
than 61 and for 55
and are 43 and for
105 and for 45 and
than 131 and for 50
and that 59 and not
128 and had 43 and
and 72 and are 50
and not 116 and for
42 and than 78 and
are 696 and can 61
and had 128 and may
159 and they 78 and
with 110 and with 50
and than 82 and for
151 and are 53 and
one 101 and not 100
and are 366 and may
528 and for 78 and
him 50 and than 42
and are 143 and than
69 and than 174 and
are 59 and had 47
and has 48 and was
56 and not 82 and
than 55 and not 108
and and 81 and are
51 and than 83 and
with 41 and are 124
and now 77 and than
53 and are 114 and
bear 190 and and 61
and are 79 and that
49 and than 47 and
than 92 and are 48
and than 136 and and
68 and and 46 and
that 110 and than 57
and are 73 and had
44 and are 42 and
one 96 and than 49
and are 64 and are
91 and with 113 and
they 64 and not 84
and and 72 and than
257 and are 340 and
had 142 and has 72
and his 69 and they
91 and was 112 and
you 93 and not 100
and are 61 and and
77 and and 84 and
and 127 and are 71
and and 169 and are
144 and for 44 and
than 63 and and 128
and are 120 and that
45 and and 49 and
for 43 and they 42
and and 64 and are
115 and god 42 and
led 44 and they 63
and and 60 and not
51 and not 90 and
with 48 and had 45
and and 66 and and
81 and has 46 and
that 107 and who 48
and and 123 and that
140 and was 53 and
than 208 and and 198
and that 53 and and
40 and are 41 and
had 44 and that 45
and not 170 and for
74 and than 180 and
not 180 and are 101
and not 41 and are
251 and can 52 and
had 79 and has 171
and may 44 and him
47 and his 42 and
are 85 and are 69
and not 180 and than
67 and not 222 and
and 76 and are 61
and with 86 and off
42 and and 48 and
than 52 and that 43
and are 59 and than
53 and and 73 and
that 67 and was 46
and and 68 and that
145 and act 47 and
and 126 and are 491
and can 51 and due
46 and for 43 and
may 62 and that 101
and was 50 and and
81 and are 286 and
for 84 and for 253
and are 79 and are
43 and seal 92 and
this 73 and not 248
and not 94 and that
44 and and 94 and
who 302 and with 41
and than 44 and who
42 and cry 84 and
and 141 and than 43
and are 49 and are
66 and that 107 and
can 74 and with 40
and not 928 and than
92 and are 99 and
are 101 and had 105
and has 102 and they
109 and was 149 and
not 364 and not 134
and see 134 and and
102 and key 44 and
are 50 and and 57
and not 102 and than
128 and are 73 and
lay 58 and not 448
and than 153 and any
45 and are 322 and
can 41 and had 257
and has 188 and may
47 and she 51 and
they 263 and was 198
and not 296 and are
94 and than 61 and
than 74 and than 46
and than 81 and had
120 and has 56 and
than 78 and and 189
and are 320 and can
70 and for 46 and
that 128 and with 62
and are 623 and can
138 and had 128 and
may 143 and they 81
and and 54 and are
122 and for 178 and
being 116 and her 154
and him 176 and his
84 and them 128 and
using 86 and you 104
and and 230 and are
82 and for 238 and
that 256 and for 116
and and 206 and are
60 and for 403 and
that 42 and with 42
and has 82 and with
248 and and 262 and
for 342 and that 84
and was 166 and with
190 and for 120 and
are 164 and for 86
and and 100 and for
140 and with 186 and
who 138 and and 220
and for 1510 and than
82 and that 96 and
with 200 and than 556
and and 199 and are
145 and being 57 and
for 230 and that 97
and with 455 and for
139 and area 126 and
and 185 and for 242
and with 51 and with
88 and they 94 and
you 120 and they 144
and you 170 and his
118 and and 100 and
with 436 and for 105
and with 62 and his
44 and than 90 and
and 41 and for 48
and not 54 and than
145 and are 438 and
can 70 and may 59
and they 125 and this
95 and than 127 and
are 690 and each 91
and had 57 and may
65 and set 49 and
they 190 and was 41
and his 49 and and
43 and who 43 and
than 76 and than 54
and with 434 and bid
198 and how 49 and
our 49 and them 243
and things 44 and with
213 and and 41 and
and 66 and with 56
and than 52 and them
137 and with 82 and
with 85 and with 58
and and 45 and than
72 and are 107 and
not 774 and with 115
and than 894 and any
89 and they 675 and
are 959 and can 70
and had 303 and may
72 and they 111 and
and 94 and its 55
and them 89 and not
226 and than 82 and
for 49 and and 48
and are 86 and with
96 and and 51 and
was 98 and was 70
and than 140 and and
91 and can 44 and
has 67 and with 126
and with 77 and than
69 and how 43 and
are 217 and can 51
and may 86 and and
53 and for 51 and
not 40 and for 119
and and 105 and are
78 and for 261 and
that 41 and for 45
and than 133 and not
121 and are 68 and
may 46 and not 126
and are 165 and can
53 and and 72 and
are 106 and for 406
and that 94 and and
89 and are 89 and
for 50 and and 49
and are 113 and for
62 and than 265 and
than 70 and are 43
and than 53 and are
277 and her 149 and
than 101 and and 63
and are 82 and for
61 and that 45 and
war 48 and and 63
and with 48 and and
42 and that 55 and
being 47 and for 46
and that 53 and are
76 and for 59 and
was 87 and than 78
and she 51 and and
94 and for 103 and
and 348 and and 62
and that 213 and and
65 and are 428 and
for 190 and with 116
and they 89 and are
168 and had 43 and
its 94 and its 116
and are 56 and are
50 and not 92 and
than 115 and are 228
and had 94 and may
55 and are 63 and
are 42 and had 60
and has 53 and was
42 and not 50 and
and 42 and and 50
and for 70 and than
90 and are 96 and
than 40 and and 126
and for 46 and and
43 and than 89 and
they 56 and are 46
and are 63 and than
49 and had 132 and
war 55 and and 56
and was 55 and year
45 and than 89 and
they 119 and are 276
and had 56 and led
50 and they 49 and
one 99 and for 73
and with 150 and with
51 and for 82 and
with 208 and with 474
and and 55 and with
58 and for 70 and
that 55 and that 116
and for 46 and that
198 and that 111 and
that 280 and for 50
and than 67 and are
93 and they 49 and
was 46 and than 47
and are 44 and not
106 and are 90 and
had 70 and and 40
and for 48 and for
46 and for 41 and
and 197 and that 127
and for 122 and that
52 and his 61 and
how 40 and its 44
and them 42 and than
56 and are 106 and
are 47 and and 63
and for 69 and they
56 and not 92 and
are 72 and and 40
and are 71 and for
63 and that 46 and
than 59 and this 176
and had 48 and not
51 and than 49 and
may 316 and they 115
and are 53 and and
42 and and 49 and
for 81 and than 215
and act 308 and are
64 and than 41 and
being 123 and who 44
and they 41 and than
195 and are 216 and
can 60 and does 45
and had 60 and has
57 and they 197 and
was 132 and and 91
and are 141 and they
42 and you 89 and
that 40 and and 62
and than 52 and one
60 and are 130 and
all 136 and them 56
and that 148 and and
106 and for 46 and
they 61 and eye 40
and not 100 and than
54 and and 58 and
are 46 and one 408
and and 146 and per
40 and one 147 and
this 105 and one 734
and two 144 and and
60 and one 42 and
not 150 and are 59
and had 76 and they
97 and than 196 and
are 620 and can 112
and may 122 and they
136 and for 41 and
than 278 and and 192
and his 318 and this
51 and that 57 and
with 47 and and 51
and and 426 and are
1111 and can 103 and
for 537 and had 63
and has 49 and may
88 and per 168 and
that 153 and not 123
and and 59 and are
79 and had 60 and
and 179 and are 222
and can 54 and had
66 and that 355 and
who 46 and with 78
and for 79 and are
69 and and 46 and
are 66 and for 66
and for 59 and and
171 and are 47 and
for 130 and for 44
and and 114 and are
99 and for 272 and
than 390 and for 103
and not 58 and and
212 and are 208 and
for 78 and that 139
and with 48 and and
50 and and 82 and
way 93 and are 446
and can 105 and had
84 and has 96 and
may 77 and they 43
and was 71 and and
123 and are 123 and
for 74 and not 138
and are 42 and that
104 and than 159 and
for 63 and with 111
and than 339 and are
52 and had 40 and
are 50 and than 63
and use 96 and than
122 and with 124 and
than 82 and her 57
and than 106 and all
56 and are 205 and
had 92 and they 106
and law 55 and and
414 and are 109 and
has 68 and and 51
and are 175 and has
52 and was 55 and
was 41 and air 105
and act 198 and and
185 and area 81 and
are 157 and and 55
and are 60 and off
120 and than 46 and
are 128 and can 40
and may 107 and for
186 and her 42 and
for 50 and out 43
and and 84 and his
91 and its 167 and
set 44 and new 59
and out 133 and out
88 and new 42 and
them 47 and him 224
and with 82 and for
123 and for 61 and
her 46 and out 40
and for 49 and this
42 and for 162 and
things 54 and him 195
and his 68 and new
77 and for 41 and
are 164 and not 144
and than 79 and for
67 and not 102 and
than 66 and and 98
and one 45 and one
60 and two 48 and
for 180 and and 154
and for 243 and and
52 and and 53 and
and 59 and one 314
and are 76 and for
66 and than 91 and
are 90 and they 64
and his 61 and how
108 and its 282 and
them 49 and this 107
and not 65 and than
151 and its 67 and
our 49 and are 40
and had 95 and has
89 and was 50 and
and 124 and are 176
and that 132 and than
1065 and and 42 and
are 61 and that 42
and are 86 and can
59 and may 47 and
they 118 and and 73
and are 80 and are
44 and and 51 and
who 44 and than 397
and and 59 and are
54 and for 40 and
and 56 and are 93
and for 128 and and
52 and they 44 and
lung 130 and and 42
and for 165 and than
59 and sex 86 and
them 101 and for 41
and not 131 and day
50 and than 205 and
are 53 and had 56
and they 50 and was
72 and not 106 and
and 120 and are 210
and that 87 and them
53 and may 45 and
and 67 and are 88
and can 50 and for
108 and may 67 and
with 130 and and 215
and are 205 and can
43 and for 61 and
and 63 and are 50
and and 130 and are
53 and and 94 and
for 298 and and 167
and are 436 and can
80 and for 72 and
has 42 and that 40
and with 54 and with
48 and than 667 and
for 44 and for 52
and and 281 and and
41 and with 52 and
and 46 and and 128
and and 72 and are
55 and can 55 and
for 71 and that 100
and was 44 and with
83 and and 45 and
for 148 and than 73
and and 63 and are
149 and than 391 and
with 117 and are 144
and can 48 and had
50 and they 41 and
and 292 and each 55
and than 50 and this
64 and are 42 and
are 59 and not 250
and for 41 and than
233 and for 64 and
they 45 and are 450
and had 257 and may
55 and its 127 and
this 100 and not 186
and her 46 and than
56 and are 65 and
than 42 and are 106
and are 283 and are
63 and for 56 and
are 44 and for 71
and for 43 and are
433 and and 188 and
are 64 and with 47
and they 95 and you
58 and and 46 and
for 125 and for 55
and than 53 and are
54 and off 88 and
than 139 and are 49
and are 60 and and
63 and are 160 and
has 65 and are 62
and than 59 and are
100 and are 49 and
than 44 and than 44
and are 203 and had
115 and may 98 and
being 131 and who 110
and and 188 and are
53 and are 111 and
than 45 and are 79
and may 48 and how
56 and than 207 and
are 109 and had 45
and has 85 and was
43 and and 51 and
that 136 and and 82
and are 313 and for
89 and than 58 and
for 57 and and 224
and are 179 and for
51 and has 123 and
that 202 and was 42
and and 41 and and
198 and are 64 and
had 48 and that 196
and was 99 and his
41 and that 41 and
for 48 and and 42
and you 58 and than
166 and his 51 and
its 45 and them 133
and they 76 and are
304 and had 99 and
they 46 and each 40
and them 98 and hen
85 and and 43 and
are 43 and had 44
and now 92 and they
54 and are 120 and
they 117 and are 80
and are 121 and and
54 and than 132 and
are 480 and can 64
and may 128 and they
62 and are 61 and
for 90 and and 50
and are 52 and and
47 and are 40 and
that 126 and than 1292
and and 69 and are
136 and for 209 and
that 155 and for 82
and and 136 and are
101 and for 66 and
that 197 and for 50
and that 259 and for
48 and for 61 and
for 291 and for 58
and one 42 and for
66 and not 47 and
for 52 and his 105
and are 94 and had
268 and may 69 and
was 62 and war 821
and are 42 and and
44 and for 49 and
that 494 and war 51
and and 50 and than
56 and that 334 and
was 41 and than 383
and and 106 and they
40 and and 62 and
had 42 and than 47
and are 40 and can
40 and and 192 and
are 145 and for 50
and that 40 and with
87 and with 56 and
act 291 and and 848
and are 45 and for
324 and had 86 and
has 267 and that 66
and was 441 and with
103 and was 62 and
for 135 and and 2893
and are 3576 and but
47 and can 382 and
does 47 and for 1910
and had 112 and has
55 and may 474 and
not 70 and now 45
and per 280 and that
1192 and was 122 and
with 176 and lead 52
and not 518 and and
45 and for 64 and
year 170 and and 76
and and 71 and are
64 and for 82 and
that 502 and and 187
and for 364 and has
73 and was 59 and
and 310 and are 366
and for 576 and than
40 and that 151 and
was 46 and and 269
and are 174 and can
58 and for 136 and
that 137 and and 180
and for 133 and had
45 and that 191 and
was 62 and and 238
and and 50 and and
90 and and 116 and
are 89 and for 62
and not 76 and and
65 and for 108 and
that 42 and and 67
and for 91 and and
948 and are 530 and
can 127 and for 590
and that 174 and with
102 and that 140 and
are 50 and and 70
and has 49 and and
69 and are 112 and
who 63 and and 228
and are 51 and but
45 and for 55 and
has 40 and was 50
and and 737 and are
483 and can 48 and
for 1095 and may 62
and that 446 and with
74 and are 42 and
than 5883 and with 136
and and 98 and aim
64 and that 456 and
its 118 and that 81
and then 116 and they
43 and and 450 and
are 166 and can 98
and for 122 and that
82 and with 88 and
and 325 and for 54
and and 72 and are
109 and for 71 and
that 42 and are 122
and for 116 and and
148 and are 247 and
can 69 and for 271
and that 498 and way
55 and and 143 and
are 58 and they 78
and all 44 and are
1282 and can 399 and
goes 43 and had 402
and has 932 and led
156 and may 441 and
they 213 and this 104
and was 770 and and
120 and each 115 and
his 50 and its 158
and our 72 and that
81 and this 131 and
and 97 and are 73
and for 41 and war
106 and bring 88 and
lead 202 and not 856
and then 88 and them
43 and for 53 and
are 60 and how 44
and them 55 and out
265 and not 48 and
than 374 and out 60
and are 993 and can
208 and had 244 and
may 407 and they 119
and and 703 and each
250 and its 41 and
one 103 and our 40
and them 52 and this
100 and are 74 and
and 46 and are 202
and for 47 and and
58 and and 50 and
than 49 and that 103
and are 58 and than
50 and had 84 and
was 98 and are 54
and and 106 and than
61 and are 74 and
and 172 and than 47
and than 46 and are
95 and and 57 and
that 47 and was 43
and with 42 and that
123 and with 56 and
who 99 and than 68
and for 91 and his
68 and they 90 and
than 53 and are 339
and had 42 and are
42 and are 132 and
they 63 and are 40
and had 68 and her
76 and his 160 and
who 43 and than 130
and day 189 and are
342 and had 97 and
led 60 and may 181
and they 85 and may
42 and are 52 and
that 53 and each 605
and use 224 and day
81 and and 41 and
are 81 and had 45
and this 98 and not
100 and than 127 and
are 1050 and can 87
and had 86 and lead
74 and may 106 and
they 140 and are 65
and and 73 and may
40 and than 59 and
are 958 and can 67
and had 116 and may
85 and they 207 and
them 41 and this 57
and and 44 and and
42 and and 46 and
for 45 and and 610
and and 53 and that
148 and all 254 and
his 44 and for 178
and and 42 and and
42 and man 263 and
with 55 and and 51
and was 87 and who
137 and for 40 and
who 41 and who 40
and are 85 and being
195 and and 268 and
and 56 and day 60
and year 148 and for
84 and and 74 and
with 58 and and 106
and are 3755 and are
69 and and 135 and
for 50 and than 79
and and 53 and his
82 and its 65 and
this 109 and they 77
and and 71 and one
93 and and 162 and
and 72 and for 116
and and 266 and for
55 and its 200 and
for 61 and and 61
and and 1070 and are
1563 and can 244 and
for 561 and had 51
and may 182 and per
364 and than 63 and
that 302 and with 50
and not 271 and and
583 and are 289 and
for 97 and that 105
and are 50 and for
46 and are 53 and
and 81 and are 81
and for 161 and for
942 and than 701 and
are 58 and for 79
and and 116 and one
63 and this 1196 and
are 385 and can 95
and had 106 and has
159 and may 151 and
they 59 and was 165
and and 95 and each
66 and not 338 and
gear 102 and with 40
and than 86 and are
52 and had 54 and
this 45 and and 49
and for 43 and than
51 and are 55 and
and 230 and are 170
and for 127 and that
143 and that 129 and
tax 172 and than 43
and our 51 and who
70 and are 75 and
them 50 and any 46
and for 54 and out
1604 and them 62 and
off 46 and off 122
and any 92 and her
45 and his 200 and
with 51 and both 93
and than 117 and out
173 and out 119 and
off 105 and its 55
and off 46 and out
180 and for 44 and
with 71 and and 201
and out 52 and them
43 and off 114 and
them 209 and them 42
and them 202 and his
92 and for 113 and
out 560 and them 43
and than 75 and for
43 and than 45 and
and 73 and are 150
and may 47 and with
101 and its 46 and
and 195 and are 90
and for 99 and are
120 and for 64 and
not 212 and heat 66
and and 40 and and
71 and are 70 and
for 54 and than 90
and are 158 and and
79 and not 154 and
are 47 and for 75
and are 58 and that
97 and and 103 and
than 47 and are 57
and are 71 and for
127 and that 115 and
not 100 and are 55
and being 138 and her
166 and his 181 and
how 49 and this 118
and than 53 and and
59 and and 73 and
are 55 and and 91
and with 115 and and
61 and out 47 and
are 48 and may 63
and than 56 and its
48 and not 846 and
are 144 and they 113
and than 207 and not
120 and with 96 and
with 142 and its 43
and and 75 and and
112 and are 458 and
can 49 and for 107
and may 59 and that
129 and than 163 and
this 70 and are 62
and not 208 and than
78 and being 144 and
are 90 and can 114
and has 100 and and
68 and are 127 and
can 233 and than 42
and that 102 and was
48 and who 164 and
than 43 and and 60
and who 63 and and
85 and had 40 and
with 40 and man 47
and act 57 and you
101 and not 180 and
than 59 and are 658
and can 61 and had
189 and may 43 and
they 50 and one 46
and that 406 and they
41 and than 48 and
not 374 and for 160
and act 492 and than
1374 and and 112 and
they 114 and are 886
and can 204 and had
136 and has 270 and
may 194 and they 120
and was 158 and not
100 and not 112 and
are 365 and and 112
and than 210 and are
43 and not 170 and
for 46 and and 52
and and 40 and was
334 and and 48 and
are 61 and and 130
and for 43 and and
46 and are 77 and
can 69 and and 93
and and 78 and for
119 and and 50 and
for 72 and and 119
and for 94 and and
65 and and 46 and
with 678 and and 50
and for 47 and and
80 and for 143 and
and 252 and for 44
and and 399 and for
577 and that 92 and
not 78 and and 282
and with 67 and and
70 and and 180 and
with 332 and his 56
and its 51 and this
160 and its 53 and
our 182 and that 50
and this 83 and and
59 and for 73 and
with 81 and for 65
and and 65 and and
115 and for 235 and
than 50 and and 83
and and 192 and for
92 and and 61 and
are 104 and that 48
and than 361 and than
54 and may 51 and
long 48 and than 45
and are 79 and has
44 and than 80 and
are 164 and had 49
and that 69 and are
62 and man 40 and
she 262 and and 77
and has 47 and than
42 and are 62 and
they 91 and aging 172
and being 78 and each
125 and her 80 and
his 188 and how 1320
and its 182 and men
51 and one 187 and
our 82 and sex 404
and that 60 and them
154 and this 74 and
who 95 and out 44
and and 47 and with
45 and not 91 and
can 182 and than 748
and are 1245 and can
182 and each 46 and
had 360 and may 219
and men 48 and then
48 and they 294 and
you 84 and each 45
and not 150 and not
230 and year 96 and
are 91 and and 68
and are 112 and for
44 and for 58 and
than 128 and that 100
and each 299 and this
281 and are 205 and
can 80 and had 73
and has 63 and may
63 and was 101 and
not 96 and and 62
and that 41 and not
50 and and 83 and
day 92 and and 62
and are 55 and for
87 and who 72 and
had 69 and and 102
and are 191 and can
83 and for 68 and
who 446 and with 67
and than 231 and and
67 and was 71 and
and 40 and and 596
and are 314 and can
104 and for 230 and
that 100 and was 96
and who 286 and with
138 and can 88 and
who 46 and with 64
and man 40 and who
100 and who 139 and
how 54 and out 49
and not 87 and day
46 and out 44 and
than 1150 and are 3474
and can 471 and had
309 and lead 91 and
led 70 and lie 127
and may 445 and she
94 and they 507 and
you 116 and they 49
and and 124 and each
66 and his 44 and
that 43 and this 298
and with 78 and for
50 and for 145 and
and 174 and are 280
and can 69 and for
50 and that 230 and
with 53 and than 229
and than 46 and they
42 and you 57 and
not 96 and that 348
and than 133 and that
86 and that 232 and
that 112 and way 47
and are 566 and can
149 and had 151 and
led 142 and may 138
and they 67 and you
52 and his 42 and
how 175 and this 42
and why 116 and are
63 and for 152 and
than 226 and are 699
and can 143 and had
59 and may 159 and
they 142 and and 558
and are 532 and for
355 and may 44 and
that 244 and and 136
and are 163 and for
211 and than 89 and
that 330 and with 55
and than 219 and for
46 and not 105 and
than 425 and not 65
and are 189 and had
149 and has 124 and
they 107 and was 90
and and 64 and not
104 and than 312 and
with 61 and are 123
and and 48 and her
92 and are 64 and
had 60 and than 65
and and 65 and and
63 and than 79 and
than 172 and than 309
and had 45 and than
44 and are 117 and
put 53 and not 71
and them 50 and are
42 and are 101 and
are 117 and are 83
and had 49 and and
45 and are 260 and
may 60 and than 631
and are 335 and can
71 and has 76 and
they 80 and was 77
and are 216 and for
78 and with 78 and
are 82 and and 94
and are 255 and for
69 and and 51 and
are 82 and are 103
and out 43 and not
218 and this 271 and
are 99 and had 44
and may 222 and for
43 and than 295 and
are 91 and god 44
and had 43 and they
45 and are 134 and
had 42 and are 114
and her 72 and her
56 and him 197 and
one 106 and that 159
and all 56 and him
73 and can 44 and
and 46 and than 115
and they 146 and for
70 and for 81 and
her 60 and his 100
and war 88 and both
90 and are 121 and
too 75 and with 49
and than 85 and are
119 and had 45 and
they 42 and out 54
and than 119 and are
269 and can 81 and
had 94 and may 54
and they 100 and than
210 and are 56 and
for 249 and for 51
and that 111 and was
46 and and 59 and
can 41 and had 82
and has 83 and that
226 and was 95 and
and 96 and that 46
and for 49 and that
49 and for 45 and
and 57 and that 300
and than 61 and for
421 and that 164 and
why 147 and and 69
and may 52 and for
44 and that 152 and
and 584 and and 57
and are 51 and can
75 and that 46 and
that 145 and and 420
and and 42 and are
51 and may 42 and
than 92 and for 45
and and 103 and are
72 and that 49 and
with 51 and and 206
and are 273 and than
104 and and 57 and
are 48 and and 62
and and 73 and for
62 and and 94 and
are 77 and that 51
and and 52 and are
54 and than 47 and
are 147 and not 284
and for 70 and use
51 and than 248 and
they 312 and are 357
and can 51 and had
117 and they 57 and
for 60 and not 302
and are 50 and and
175 and are 323 and
has 41 and that 604
and than 44 and and
124 and are 141 and
for 140 and that 332
and that 118 and are
45 and are 62 and
not 116 and and 49
and not 158 and and
130 and not 48 and
and 141 and are 172
and can 55 and who
160 and with 41 and
are 99 and and 78
and are 47 and for
45 and that 46 and
had 59 and too 48
and not 138 and art
50 and than 112 and
are 52 and with 97
and and 52 and are
46 and and 88 and
not 76 and had 78
and she 44 and was
50 and not 61 and
than 51 and are 59
and than 95 and had
50 and and 43 and
not 124 and than 70
and him 78 and them
65 and are 134 and
had 167 and has 55
and she 50 and they
280 and was 276 and
you 83 and out 1304
and for 118 and are
96 and had 130 and
being 45 and and 68
and and 118 and that
126 and and 41 and
than 178 and are 110
and are 42 and are
