ad cigarettes 62 am physically
propounded 51 an elaborated 42
an apparently 162 an completely
52 an constantly 63 an
eventually 138 an frequently 62
an immediately 62 an influenced
49 an originally 54 an
originated 545 an originates 52
an represents 315 an transcends
84 an ultimately 85 an
importance 71 an calculated 125
an university 408 an background
168 an institution 803 an
university 4212 an application 114
an university 936 an roustabout
160 an solidified 155 an
solidifies 70 an turtleneck 42
an typewriter 45 an photograph
84 an brigantine 65 an
settlement 122 an photograph 432
an inscription 73 an manuscript
219 an settlement 46 an
translation 42 an photograph 140
an coniferous 88 an republican
576 an celebration 55 an
surrounded 168 an campaigner 41
an campground 80 an encampment
706 an reservation 64 an
settlement 309 an manuscript 152
an galvanized 47 an inscription
74 an manuscript 126 an
translation 350 an rheumatism 69
an translation 53 an encampment
75 an representing 94 an
reproduced 44 an translation 61
an amphitheater 76 an encampment
222 an institution 46 an
settlement 196 an typewriter 168
an democratic 218 an institution
84 an department 102 an
elizabethan 65 an apparently 58
an approached 391 an complained
90 an discovered 45 an
immediately 48 an pawnbroker 58
an remembered 42 an surrounded
108 an aristocrat 42 an
atmosphere 595 an background 60
an institution 134 an phenomenon
66 an elasticity 128 as
understand 54 as activities 105
as experience 181 as indignation
65 as interested 121 as
composition 56 as scientists 61
as constitute 49 as appropriate
683 as proposition 56 as
individual 133 as disposition 72
as enterprise 60 as experience
78 as institution 392 as
corporation 73 as combination 99
as corporation 104 as proposition
68 as intersecting 73 as
institution 94 as catholicism 51
as enumerated 133 as statistics
50 as recognized 74 as
sufficient 66 as cultivation 48
as accessible 164 as obtainable
124 as understood 91 as
immediately 50 as abundantly 55
as everywhere 369 as frequently
66 as frequently 58 as
quantities 42 as homogeneous 59
as accomplish 69 as circulates
45 as persistent 67 as
sufficient 84 as sufficient 63
as legislation 93 as accessible
167 as distracted 85 as
acceptable 73 as completely 83
as continuous 87 as delicacies
70 as essentially 42 as
homogeneous 79 as horizontal 59
as impossible 42 as intentional
50 as irrelevant 117 as
refundable 40 as relatively 58
as acquainted 103 as compatible
153 as consistent 95 as
determined 78 as equivalent 76
as integrated 134 as equivalent
90 as synonymous 84 as
acceptable 50 as appropriate 45
as attractive 45 as compatible
97 as consistent 92 as
exceptional 78 as impossible 86
as inadequate 111 as irrelevant
56 as remarkable 46 as
successful 96 as sufficient 87
as unsuitable 78 as ridiculous
44 as superficial 49 as
interested 79 as democratic 49
as cultivation 117 as examination
50 as instruction 62 as
university 196 as maneuvered 60
as recognized 81 as ventilation
65 as generations 52 as
antoinette 40 as individual 62
as centimeter 53 as appropriate
43 as individual 50 as
culturally 44 as understand 46
as understand 63 as transfusion
41 as government 111 as
instruction 75 as historical 42
as individual 488 as materialist
169 as experience 65 as
negligence 50 as consumption 287
as discourses 233 as generations
80 as microscopy 221 as
authorities 53 as consumption 229
as government 118 as instruction
75 as principles 58 as
interested 47 as businesses 50
as interaction 65 as scientists
86 as disability 114 as
incapacity 303 as confronted 55
as heretofore 46 as heretofore
41 as antagonism 49 as
transpired 76 as registered 72
as connections 42 as expressions
50 as approached 180 as
disappeared 50 as introduced 57
as destination 64 as assignment
69 as experience 76 as
impressions 92 as lieutenant 351
as principles 110 as approached
144 as complained 45 as
considered 52 as disappeared 91
as frequently 49 as instructed
87 as progressed 51 as
progressed 46 as progresses 54
as imagination 70 as penetrated
70 as registered 116 as
apprentice 73 as registered 86
as amusements 58 as antagonist
302 as assistants 456 as
attributes 140 as authorities 72
as competitor 90 as consultant
43 as counselors 43 as
dependence 50 as distinction 113
as inspiration 66 as instrument
384 as lieutenant 855 as
scientific 41 as strategist 40
as supporters 150 as friendship
68 as commanders 54 as
astrologer 43 as activities 40
as disappeared 93 as background
52 as expressions 72 as
approached 199 as complained 42
as disappeared 73 as instructed
108 as remembered 62 as
understood 49 as commanders 40
as destination 190 as discovered
42 as ambassador 64 as
assignment 360 as compliment 54
as consulship 40 as destination
68 as excitement 44 as
experience 267 as experiment 69
as grandchild 60 as impressions
76 as instructor 44 as
instrument 140 as lieutenant 1109
as preference 142 as principles
69 as progenitor 63 as
proposition 57 as publication 140
as substantial 57 as successful
90 as philosophy 59 as
principles 184 as discovered 44
as experience 89 as philosophy
47 as statements 44 as
supporters 54 as influences 66
as instrument 71 as conscience
60 as earnestness 85 as
perceptions 48 as philosophy 87
as principles 54 as superiority
52 as approached 119 as
complained 43 as disappeared 40
as instructed 64 as approached
101 as approached 71 as
imagination 93 as strengthened 157
as progressed 320 as disappeared
51 as activities 71 as
background 57 as conscience 44
as philosophy 58 as department
41 as government 41 as
progressed 51 as progresses 51
as progresses 63 as progressed
46 as penetrated 68 as
approached 130 as imagination 149
as competitor 61 as philosophy
79 as subsequent 41 as
penetrated 179 as registered 203
as abundantly 84 as experience
42 as university 112 as
originally 53 as assumptions 90
as components 200 as instrument
113 as objectives 95 as
orientation 45 as philosophy 190
as principles 307 as structural
142 as difference 68 as
objectives 42 as antagonist 105
as architects 42 as benefactor
105 as beneficiary 50 as
characters 100 as competitor 118
as components 74 as consultant
47 as distinguishing 101 as
educational 64 as excellence 62
as instrument 741 as magistrate
411 as objectives 71 as
proponents 57 as strategist 50
as supporters 76 as composition
68 as equivalent 85 as
denouement 117 as destination 372
as ambassador 228 as application
49 as archbishop 331 as
assignment 45 as chancellor 344
as commandant 348 as derivative
288 as destination 42 as
diplomatic 52 as discoverer 158
as explanation 75 as impressions
59 as lieutenant 54 as
objectives 46 as occurrence 42
as postmaster 311 as preference
62 as principles 232 as
publication 157 as scientific 46
as equivalent 160 as philosophy
187 as principles 420 as
controller 52 as parameters 147
as equivalent 229 as ultimately
50 as descendant 63 as
government 60 as advantages 43
as competitor 130 as components
335 as industries 53 as
instrument 107 as metabolite 53
as objectives 297 as operational
47 as structural 56 as
contractor 50 as instrument 64
as objectives 40 as composition
126 as approaches 374 as
proclaimed 45 as approaches 162
as solubility 46 as assistance
213 as accomplish 40 as
amplifiers 190 as consumption 347
as obligations 62 as recognized
64 as understood 46 as
regulations 134 as appropriate 1465
as calculated 122 as convenient
54 as sufficient 171 as
profitable 75 as acceptable 62
as convenient 111 as serviceable
87 as physically 41 as
constraint 58 as excitement 49
as accumulate 96 as techniques
112 as agreements 42 as
explanation 135 as appropriate 45
as consistent 48 as legitimate
108 as interested 54 as
representing 40 as sufficient 51
as representing 110 as inevitable
250 as university 287 as
anticipate 63 as understand 255
as centimeter 151 as everywhere
79 as frequently 42 as
conversant 52 as experience 906
as accustomed 376 as corporation
46 as enterprise 46 as
homogeneous 42 as integrated 46
as government 54 as journalist
41 as anticipate 1777 as
conjecture 143 as erroneously 51
as experience 407 as hypothesize
54 as immediately 74 as
mistakenly 49 as ordinarily 107
as paraphrase 54 as understand
158 as vertically 96 as
interested 50 as encounters 128
as discharged 58 as information
61 as institution 76 as
penetrates 89 as department 344
as forfeiture 44 as punishment
124 as determines 55 as
emphasized 53 as emphasizes 85
as encourages 104 as familiarity
45 as identifies 53 as
influences 42 as maintained 42
as psychology 85 as recognizes
61 as represents 248 as
transcends 57 as transforms 45
as ultimately 43 as activities
82 as conscience 92 as
experience 130 as friendship 147
as government 43 as individual
44 as inspiration 66 as
intellects 177 as livelihood 171
as principles 92 as scientific
60 as anticipate 1291 as
experience 236 as inevitably 65
as ordinarily 378 as understand
126 as frequently 48 as
represents 109 as principles 51
as approached 48 as magistrate
220 as government 67 as
experience 251 as newspapers 56
as bridegroom 57 as expressions
50 as destination 103 as
ambassador 193 as destination 47
as experience 80 as experiment
45 as impressions 91 as
proposition 173 as accumulate 47
as historical 80 as principles
137 as approached 130 as
experience 81 as limitations 71
as sentiments 42 as superiority
43 as understand 46 as
progressed 57 as approached 42
as forefathers 156 as perceptions
50 as conscience 41 as
department 122 as approaches 75
as progresses 277 as progressed
101 as progresses 502 as
approached 54 as experience 56
as proprietor 48 as prescribed
45 as prescribed 106 as
corpuscles 510 as volunteers 158
as approached 196 as remembered
45 as gracefully 42 as
downstairs 137 as accomplish 85
as apparently 43 as articulate
147 as comprehend 206 as
physically 55 as understand 992
as downstairs 143 as penitently
53 as appropriate 143 as
remembered 50 as understood 86
as confidence 221 as experience
196 as helplessly 67 as
downstairs 338 as discovered 118
as remembered 133 as understand
48 as gracefully 536 as
listlessly 62 as restlessly 334
as sensuously 45 as approached
44 as complained 79 as
remembered 75 as complained 55
as restlessly 172 as downstairs
90 as determined 60 as
maintained 43 as helplessly 104
as hesitantly 50 as irresolute
177 as speechless 46 as
surrounded 121 as transfixed 166
as gracefully 76 as animatedly
49 as downstairs 86 as
constantly 47 as eventually 125
as frequently 84 as immediately
64 as inevitably 67 as
infallibly 51 as ordinarily 112
as ultimately 41 as understand
120 as mackintosh 1065 as
represents 51 as individual 126
as discovered 44 as experience
42 as introduced 62 as
acceptable 89 as combination 47
as frequently 60 as examination
56 as absolutely 58 as
aggravates 46 as apparently 89
as apprehends 70 as approaches
43 as attributes 199 as
celebrated 49 as circulates 90
as confronted 994 as considered
52 as constantly 173 as
constrains 64 as constructs 75
as controlled 121 as copernicus
61 as culminated 89 as
designates 134 as determined 312
as determines 2124 as devastated
130 as disfigures 43 as
eliminates 40 as emphasizes 46
as encouraged 60 as encourages
88 as essentially 100 as
eventually 130 as flourished 231
as flourishes 42 as frequently
102 as guaranteed 47 as
guarantees 202 as harmonizes 47
as identifies 214 as immediately
577 as influenced 261 as
influences 691 as integrates 42
as interferes 72 as interprets
77 as interrupts 97 as
intervened 137 as intervenes 211
as introduced 100 as introduces
178 as maintained 50 as
multiplies 72 as ordinarily 72
as originally 509 as originated
129 as originates 170 as
penetrates 55 as philosophy 53
as prescribes 102 as proclaimed
81 as prohibited 43 as
pronounces 46 as recognizes 89
as represents 1052 as reproduces
59 as restrained 45 as
scientists 57 as shakespeare 122
as signalized 42 as stimulated
65 as stimulates 120 as
structures 108 as superseded 46
as supposedly 49 as surrounded
504 as symbolizes 49 as
terminated 92 as terminates 120
as transcends 538 as transforms
185 as translates 49 as
transpired 67 as transpires 40
as ultimately 305 as undermines
78 as characters 175 as
enterprising 81 as compromise 61
as constitute 328 as contradict
98 as facilitate 76 as
inevitably 87 as temperance 46
as immediately 62 as approached
116 as confronted 86 as
researchers 45 as constitute 73
as clinically 44 as everywhere
56 as explicitly 49 as
externally 92 as frequently 53
as immediately 85 as separately
51 as immediately 68 as
immediately 80 as frequently 96
as accomplish 294 as accumulate
124 as anticipate 79 as
appropriate 45 as articulate 66
as assimilate 128 as comprehend
310 as conjecture 47 as
contribute 272 as immediately 150
as manipulate 64 as personally
72 as physically 124 as
potentially 146 as profitably 164
as understand 1768 as boundaries
66 as elementary 121 as
retirement 64 as absolutely 47
as everywhere 68 as immediately
86 as separately 347 as
competition 48 as persecution 145
as approached 75 as discovered
46 as convenient 839 as
difficulty 40 as employment 104
as understand 114 as understood
67 as experience 69 as
information 442 as downstairs 196
as essentially 53 as acceptable
443 as appropriate 65 as
convenient 76 as sufficient 59
as discovered 333 as constitute
65 as contravene 65 as
contribute 300 as eventually 74
as experience 84 as immediately
52 as ordinarily 46 as
originally 47 as personally 42
as ultimately 64 as understand
224 as gracefully 133 as
inexorably 83 as restlessly 156
as retirement 97 as considered
42 as discovered 57 as
intermarry 41 as understood 49
as frequently 153 as separately
57 as complained 49 as
constitute 50 as experience 104
as regardless 118 as efficacious
63 as inadequate 53 as
successful 71 as frequently 51
as enthusiastic 66 as understood
98 as constitute 73 as
ultimately 51 as understand 120
as individual 83 as information
153 as affectation 65 as
contrasted 52 as constitute 40
as remembered 62 as bewildered
52 as helplessly 72 as
immediately 278 as originally 105
as surrounded 48 as transfixed
106 as administer 40 as
constantly 54 as constitute 136
as contribute 186 as eventually
366 as experience 180 as
facilitate 94 as frequently 89
as immediately 241 as impregnate
44 as inevitably 558 as
infallibly 86 as ordinarily 512
as presumably 158 as relinquish
40 as ultimately 112 as
understand 281 as information 82
as constantly 122 as erroneously
124 as represents 85 as
description 111 as progresses 45
as compromise 84 as contribute
63 as eventually 41 as
potentially 120 as emphasized 42
as frequently 302 as recognized
162 as progresses 53 as
represents 54 as compromise 59
as vertebrate 44 as frequently
74 as progressed 66 as
progresses 88 as impossible 42
as progresses 69 as progresses
135 as progressed 177 as
progresses 347 as difference 46
as evaporates 56 as completely
71 as complicate 114 as
compromise 197 as constitute 639
as contradict 246 as contravene
87 as contribute 167 as
correspond 115 as definitely 50
as discourage 77 as eventually
127 as facilitate 375 as
frequently 40 as immediately 154
as inevitably 428 as infallibly
52 as invalidate 75 as
ordinarily 109 as potentially 52
as presumably 64 as presuppose
104 as ultimately 108 as
comprehend 80 as zarathustra 165
as zarathustra 138 as characters
50 as categories 46 as
occupations 58 as intersecting 48
as associations 59 as components
98 as discovered 75 as
considered 101 as definitely 48
as discovered 827 as emphasized
89 as introduced 127 as
postulated 128 as recognized 286
as convenient 102 as recognized
71 as understood 40 as
determined 142 as discovered 1339
as recognized 155 as antoinette
53 as paralleled 72 as
maintained 41 as inevitable 47
as originally 44 as ridiculous
58 as individual 130 as
indignation 53 as hexameters 74
as microscopy 40 as authorities
151 as government 142 as
catholicism 101 as understood 139
as acceptance 58 as acquainted
272 as appreciated 546 as
comprehend 273 as determined 428
as elucidated 134 as recognized
227 as understand 1432 as
understood 2643 as sufficient 105
as impossible 441 as inadequate
231 as incomplete 211 as
unconscious 116 as understand 81
as unexplored 194 as unprepared
121 as incomplete 41 as
cultivation 365 as resistance 106
as confidence 43 as yourselves
78 as understand 168 as
information 157 as comprehend 43
as understand 87 as experience
46 as information 464 as
appropriate 98 as convenient 68
as sufficient 51 as anticipate
231 as conjecture 60 as
experience 129 as understand 195
as understand 55 as immediately
54 as understand 496 as
yourselves 42 as anticipate 116
as experience 127 as immediately
112 as inevitably 44 as
manipulate 78 as ordinarily 439
as pestilence 72 as traditional
54 as understand 460 as
yourselves 127 at facilities 45
at federalism 47 at government
43 at individual 70 at
literature 125 at particular 42
at psychology 40 at shakespeare
82 at determined 95 at
maintained 81 at regardless 146
at ceremonies 112 at accessible
49 at influenced 172 at
understood 236 at government 53
at bookstores 101 at ceremonies
47 at ceremonies 48 at
absolutely 311 at abundantly 103
at acceptable 226 at accessible
1786 at accurately 149 at
accustomed 175 at acquainted 75
at adequately 254 at admissible
73 at answerable 210 at
apparently 70 at applicable 149
at appreciated 75 at approached
51 at appropriate 140 at
attainable 56 at attractive 200
at attributed 66 at beautifully
45 at calculated 142 at
celebrated 222 at cheerfully 325
at compatible 100 at complained
63 at completely 587 at
conditional 70 at conditioned 140
at confronted 129 at consciously
67 at considered 1227 at
consistent 587 at constantly 91
at constitute 319 at constituting
40 at continuous 43 at
contribute 72 at controlled 292
at convenient 458 at conversant
172 at cooperated 70 at
correspond 223 at delightful 170
at designated 50 at determined
374 at determines 41 at
diligently 144 at discharged 90
at discovered 74 at distinctly
138 at emphasized 86 at
encouraged 257 at enshrouded 43
at enthusiastic 43 at equivalent
164 at essentially 280 at
everywhere 746 at exceptional 45
at exchangeable 233 at experience
209 at formidable 253 at
frequented 85 at generously 114
at gratefully 68 at guaranteed
57 at habitually 129 at
hereditary 41 at heretofore 538
at hospitably 77 at identified
117 at immediately 191 at
implicitly 45 at impossible 187
at impressive 101 at imprisoned
89 at inadequate 69 at
incomplete 48 at indisposed 42
at individual 46 at infallible
40 at infinitely 301 at
influenced 167 at information 87
at interested 804 at interfered
42 at internally 54 at
intimately 208 at invaluable 42
at maintained 2027 at manifested
833 at multitudes 55 at
negligible 57 at obligatory 48
at observable 70 at obtainable
168 at overwhelming 43 at
particular 51 at personally 68
at physically 80 at positively
95 at potentially 94 at
powerfully 73 at preferable 346
at preoccupied 118 at prescribed
46 at privileged 96 at
proclaimed 59 at procurable 131
at productive 64 at profitable
53 at profoundly 97 at
prohibited 178 at punishable 49
at recognized 429 at redeemable
146 at regardless 1172 at
relatively 157 at remarkable 886
at remarkably 251 at remembered
103 at represents 119 at
resolutely 70 at respectful 134
at responsive 189 at restrained
108 at restricted 92 at
rigorously 64 at sacrificed 53
at solicitous 85 at steadfastly
43 at strengthened 41 at
submissive 43 at subsequent 377
at substantial 46 at successful
167 at sufficient 1903 at
suppressed 51 at surrounded 815
at sympathetic 109 at systematic
52 at understand 145 at
understood 189 at unprepared 60
at vigorously 62 at vindicated
70 at vulnerable 88 at
capitalism 44 at traditional 59
at experience 86 at timberline
85 at retirement 52 at
sympathized 49 at university 182
at conclusions 55 at conclusions
150 at garrisoned 74 at
combination 109 at composition 108
at compression 69 at destination
200 at educational 77 at
employment 65 at gestational 117
at historical 2436 at horizontal
228 at inclination 61 at
institution 277 at observation 119
at orientation 44 at percentage
96 at percentile 48 at
restaurant 57 at transverse 117
at university 90 at sacrifices
54 at university 92 at
appropriate 61 at represents 61
at university 176 at antecedent
78 at heretofore 44 at
subsequent 562 at convenient 211
at designated 598 at accessible
52 at adequately 43 at
considered 106 at convenient 115
at designated 54 at determined
66 at determines 121 at
diminishes 65 at explicitly 47
at fluctuates 48 at immediately
157 at multiplied 66 at
regardless 40 at representing 67
at represents 1462 at subsequent
63 at vertically 94 at
conference 103 at obtainable 329
at regardless 45 at conclusions
120 at considered 56 at
subsequent 98 at institution 171
at university 100 at conclusions
117 at assistance 96 at
university 112 at university 1862
at conventions 84 at university
284 at corporation 78 at
conference 45 at historical 42
at separately 111 at separately
44 at correspond 40 at
represents 88 at separately 121
at government 46 at separately
67 at determined 52 at
representing 58 at represents 297
at separately 44 at conference
40 at imagination 47 at
determines 59 at enterprise 43
at questioningly 49 at destination
223 at attendance 48 at
examination 152 at experience 92
at immediately 42 at university
106 at questioningly 82 at
discovered 49 at deportment 41
at conference 467 at unobserved
112 at doubtfully 82 at
helplessly 70 at mournfully 52
at sheepishly 51 at university
50 at employment 80 at
frequently 52 at impartially 82
at doubtfully 83 at frightened
314 at helplessly 85 at
sheepishly 48 at declaration 66
at inquisitor 44 at employment
89 at questioningly 95 at
conclusions 86 at destination 500
at examination 265 at formulation
42 at assignment 90 at
attendance 196 at celebration 45
at commitment 71 at conference
276 at consistory 79 at
destination 85 at diplomatic 53
at encampment 52 at examination
646 at experience 302 at
interviews 42 at lieutenant 112
at rendezvous 44 at settlement
103 at tournament 63 at
popularity 93 at immediately 41
at frequently 82 at immediately
98 at university 111 at
conference 70 at questioningly 51
at discovered 129 at conference
73 at conference 9816 at
engagements 62 at department 83
at university 109 at surrounded
95 at inattention 62 at
deliberate 54 at employment 117
at insensible 51 at occupations
41 at restaurant 65 at
incapacity 114 at frequently 122
at pilgrimage 59 at understand
46 at scientists 82 at
university 18148 at principles 47
at culmination 47 at destination
1811 at dissolution 51 at
application 123 at conference 567
at convocation 66 at destination
68 at importation 74 at
institution 1408 at observation 49
at occurrence 1375 at propagation
56 at publication 1071 at
settlement 563 at subsequent 73
at boundaries 129 at possessions
43 at attachment 88 at
culmination 527 at termination 97
at components 79 at immediately
84 at ceremonies 50 at
boundaries 62 at conference 82
at conference 53 at horsepower
60 at university 56 at
attachment 63 at destruction 57
at attachment 97 at culmination
420 at termination 99 at
revolutions 70 at velocities 212
at consumption 150 at dissipation
45 at velocities 147 at
velocities 154 at activities 360
at velocities 67 at university
47 at laboratory 68 at
university 48480 at university 97
at influences 54 at represents
57 at university 117 at
considered 108 at frequently 45
at apparently 183 at approached
65 at attributes 50 at
complained 123 at completely 99
at considered 1042 at controlled
127 at explicitly 245 at
identified 103 at identifies 101
at immediately 61 at imprisoned
66 at instructed 51 at
introduced 70 at maintained 46
at penetrated 56 at personally
42 at physically 48 at
proclaimed 44 at recognized 43
at reportedly 112 at surrounded
61 at conference 350 at
considered 274 at influences 43
at university 185 at quantities
60 at destination 593 at
conference 372 at destination 143
at encampment 99 at examination
89 at principles 101 at
settlement 95 at prosperity 85
at frequently 88 at conference
43 at elementary 72 at
university 207 at conference 180
at department 50 at university
261 at occupations 44 at
rendezvous 103 at restaurant 45
at extirpation 91 at republican
112 at everywhere 285 at
settlement 1093 at amphitheater 63
at department 50 at university
306 at mackintosh 48 at
postpartum 631 at postpartum 705
at diminished 46 at restaurant
63 at conference 206 at
disclosure 93 at explanation 42
at scurrility 90 at regardless
48 at drawbridge 275 at
abundantly 49 at accustomed 66
at apparently 47 at considered
361 at distracted 44 at
frequently 97 at impossible 46
at interested 50 at introduced
95 at maintained 59 at
settlement 44 at surrounded 88
at understood 48 at multiplied
73 at apparently 51 at
completely 66 at considered 86
at determined 62 at immediately
119 at lieutenant 44 at
multiplied 295 at regardless 55
at relatively 43 at representing
47 at represents 143 at
undefended 43 at conference 657
at considered 70 at surrounded
106 at recklessly 66 at
phenomenon 40 at declaration 78
at restaurant 44 at conference
124 at conference 580 at
examination 102 at experience 103
at rendezvous 48 at declaration
64 at misfortune 44 at
termination 200 at restaurant 49
at combination 47 at university
45 at constitute 58 at
contribute 40 at correspond 147
at determines 40 at emphasizes
44 at eventually 44 at
frequently 145 at represents 192
at understand 89 at discovered
106 at encampment 94 at
employment 40 at experience 51
at apparently 95 at carelessly
47 at completely 161 at
considered 199 at constantly 69
at constitute 44 at controlled
51 at cultivated 148 at
discovered 42 at distracted 48
at frequently 279 at influenced
50 at introduced 93 at
maintained 98 at manifested 49
at remarkable 58 at represents
52 at surrounded 68 at
immediately 47 at absolutely 49
at anticipate 92 at apparently
273 at approached 45 at
approaches 96 at appropriate 104
at completely 263 at confronted
45 at considered 151 at
constitute 69 at controlled 53
at definitely 70 at determined
141 at determines 145 at
discovered 61 at distinctly 42
at eliminates 54 at emphasized
47 at emphasizes 120 at
encourages 47 at essentially 91
at experience 42 at explicitly
75 at frequently 112 at
identified 83 at identifies 54
at illustrate 41 at immediately
225 at impossible 187 at
inevitably 65 at influenced 59
at interested 299 at interrupts
111 at intersects 91 at
intervened 111 at introduced 128
at introduces 254 at irrelevant
109 at lieutenant 41 at
maintained 43 at multiplied 42
at philosophy 44 at presumably
77 at profitably 59 at
recognized 69 at regardless 59
at reinforces 40 at relatively
171 at representing 43 at
represents 593 at shakespeare 123
at sufficient 123 at terminated
54 at understand 105 at
understood 55 at conference 742
at unexpected 60 at beautifully
44 at restaurant 104 at
settlement 50 at anticipate 50
at apparently 159 at completely
188 at considered 155 at
constitute 99 at definitely 51
at determined 59 at determines
91 at essentially 114 at
experience 222 at frequently 226
at immediately 45 at impossible
199 at inevitably 60 at
influenced 47 at information 51
at interested 140 at introduced
48 at irrelevant 49 at
relatively 135 at represents 282
at sufficient 53 at understand
112 at university 78 at
relatively 40 at remarkable 67
at privileges 72 at categories
73 at conclusions 81 at
objectives 66 at postpartum 486
at postpartum 130 at cartridges
