aback quite 46 aback could
jerry 56 about small 364
about about 40 about father
63 about mother 107 about
father 91 about mother 97
about never 62 about people
51 about which 97 about
never 1129 about never 72
about acted 50 about quite
127 about really 80 about
could 81 about would 82
about would 80 about could
63 about would 84 about
stand 43 about night 2567
about david 148 about about
718 about after 130 about
burial 290 about danger 71
about decay 195 about glory
40 about grief 484 about
heaven 179 about human 119
about killing 245 about sleep
151 about stuff 43 about
taxes 238 about often 89
about about 452 about about
107 about makes 71 about
appear 45 about exist 383
about occur 162 about really
211 about genes 106 about
appear 291 about belong 48
about change 101 about exist
1158 about imply 93 about
occur 41 about really 280
about sound 96 about kinds
74 about sorts 129 about
never 70 about others 89
about share 106 about again
71 about since 45 about
which 255 about right 1225
about which 130 about again
70 about since 52 about
about 134 about about 51
about about 69 about every
4877 about heaven 104 about
water 68 about about 89
about flesh 718 about about
47 about others 47 about
about 56 about worry 94
about kinds 84 about sorts
76 about reason 114 about
signs 75 about trace 61
about father 95 about mother
281 about arrow 40 about
boots 58 about enemy 71
about father 56 about first
80 about horse 118 about
mother 61 about people 72
about stick 93 about sword
444 about water 106 about
cause 47 about hours 52
about forms 78 about people
105 about words 50 about
night 61 about reason 160
about hours 72 about months
333 about weeks 266 about
reason 67 about which 67
about reason 135 about hours
1251 about kinds 50 about
months 305 about weeks 428
about whole 152 about games
560 about water 86 about
about 6180 about angels 131
about could 43 about ethics
68 about fancy 42 about
grace 58 about heaven 1176
about human 2220 about israel
155 about jesus 2854 about
knowing 225 about money 57
about moral 77 about moses
51 about never 45 about
others 67 about people 193
about praying 133 about right
49 about satan 167 about
speaking 46 about state 40
about still 60 about stuff
107 about talking 50 about
where 68 about which 59
about world 201 about would
80 about false 60 about
often 108 about really 56
about about 386 about rather
150 about never 100 about
father 51 about about 57
about playing 50 about father
98 about savior 286 about
about 359 about could 73
about human 60 about jesus
44 about makes 97 about
might 58 about people 40
about would 312 about loves
66 about others 56 about
which 60 about magog 702
about getting 70 about looking
48 about place 49 about
walks 51 about alone 71
about after 203 about again
505 about alone 957 about
hunting 40 about today 49
about close 104 about light
294 about evening 92 about
morning 84 about night 534
about right 205 about about
4990 about above 199 about
after 62 about again 43
about arthur 54 about asked
399 about began 373 about
billy 43 about breathing 96
about burst 111 about calling
68 about cared 46 about
could 360 about cried 57
about david 103 about drawing
140 about drawn 129 about
feeling 109 about found 287
about frank 92 about gazed
65 about george 63 about
getting 53 about harry 52
about henry 42 about holding
136 about hoped 74 about
james 45 about jason 82
about kissing 134 about leaned
88 about looking 112 about
looks 51 about loved 111
about maybe 74 about might
44 about moved 145 about
never 246 about often 75
about others 117 about people
54 about peter 108 about
praying 45 about pulling 45
about really 41 about roger
43 about seated 52 about
shook 96 about spies 48
about spoke 122 about start
55 about steve 70 about
still 217 about stood 168
about swept 56 about telling
74 about tells 49 about
thinking 133 about tried 402
about uncle 100 about wanting
89 about wants 97 about
where 117 about which 97
about whose 68 about wishing
49 about within 63 about
would 2628 about write 50
about wrote 62 about longer
683 about alike 45 about
legion 41 about still 95
about dreams 47 about taste
130 about alive 62 about
alone 1139 about black 97
about crazy 49 about drunk
119 about first 90 about
found 107 about given 44
about happy 51 about missing
90 about naked 45 about
raped 164 about right 286
about taken 110 about tired
93 about upset 56 about
about 441 about could 138
about julian 97 about never
91 about would 90 about
after 59 about child 151
about father 693 about lover
111 about mother 725 about
father 51 about mother 44
about until 108 about father
41 about mother 129 about
burning 65 about hours 270
about miles 75 about months
276 about nearly 43 about
quite 74 about signs 48
about warmth 107 about weeks
249 about which 83 about
alone 56 about begun 104
about feared 46 about given
51 about never 73 about
after 43 about again 282
about which 44 about while
71 about offer 123 about
search 120 about after 60
about black 48 about hours
92 about dress 1138 about
found 214 about guest 48
about house 311 about lover
168 about movie 150 about
novel 256 about place 72
about plans 64 about puppy
130 about world 115 about
feeling 46 about getting 170
about knowing 211 about needing
45 about showing 56 about
talking 62 about telling 41
about wanting 311 about working
51 about writing 47 about
which 49 about would 154
about father 122 about house
49 about lover 51 about
mother 137 about night 136
about abuse 122 about beauty
198 about books 54 about
breast 58 about child 1607
about class 82 about cooking
62 about dreams 123 about
dress 258 about father 2686
about feeling 66 about first
245 about flesh 71 about
force 41 about gifts 43
about goals 74 about grief
84 about group 55 about
growing 111 about growth 81
about guilt 108 about happy
98 about hopes 40 about
house 271 about image 97
about inner 347 about learning
251 about level 88 about
likes 41 about looks 392
about money 123 about moral
113 about mother 4764 about
needs 825 about niece 80
about novel 276 about people
445 about place 220 about
plans 415 about poetry 84
about point 69 about power
175 about racial 85 about
sense 265 about share 54
about small 98 about social
318 about state 307 about
story 130 about teaching 413
about thinking 177 about throat
44 about times 45 about
value 132 about views 157
about voice 117 about waist
98 about wedding 642 about
white 51 about words 58
about working 40 about works
55 about world 183 about
writing 980 about father 901
about mother 387 about reason
78 about appeal 166 about
could 280 about found 91
about might 108 about plays
56 about would 822 about
which 44 about again 92
about david 52 about getting
67 about peter 40 about
which 56 about about 1184
about anything 98 about began
44 about belong 52 about
comes 58 about could 915
about draws 88 about drove
173 about evening 121 about
every 40 about first 78
about gives 75 about keeps
87 about makes 2315 about
might 874 about morning 146
about moved 94 about never
181 about night 915 about
often 47 about others 57
about people 105 about really
129 about seems 185 about
spoke 205 about still 91
about stood 43 about which
55 about would 4770 about
could 43 about would 132
about waist 42 about evening
210 about morning 1299 about
often 40 about girls 48
about older 57 about small
114 about black 65 about
driving 42 about false 69
about fresh 106 about known
67 about large 88 about
plain 52 about quiet 45
about quite 103 about right
286 about round 85 about
sharp 96 about small 86
about still 147 about sweet
48 about white 45 about
could 107 about might 55
about would 270 about april
64 about dazed 87 about
every 72 about large 58
about quick 67 about vague
50 about which 114 about
could 64 about would 212
about alone 85 about evening
68 about morning 95 about
night 1097 about right 261
about about 9280 about above
512 about added 53 about
after 160 about again 61
about alice 44 about asked
887 about began 747 about
begin 52 about below 137
about bound 78 about broke
40 about built 54 about
calling 100 about cared 85
about casting 199 about claim
129 about could 642 about
cried 222 about cries 55
about drove 77 about enjoy
103 about every 195 about
feared 58 about feeling 186
about feels 71 about finding
154 about finds 128 about
found 914 about gazed 55
about getting 64 about given
68 about gives 82 about
headed 45 about holding 101
about hoped 112 about keeps
49 about kissing 85 about
knowing 55 about knows 64
about later 149 about laugh
133 about laura 40 about
leaned 55 about liked 53
about lived 51 about looking
171 about looks 53 about
loved 109 about makes 127
about maybe 123 about might
114 about moved 120 about
naked 55 about nancy 49
about never 332 about noted
59 about offer 169 about
often 303 about others 274
about people 127 about praying
66 about quite 42 about
really 75 about sarah 40
about seeks 62 about seems
67 about sending 48 about
shaking 42 about share 40
about shook 87 about since
49 about slept 56 about
smiling 41 about speaking 77
about spent 42 about spoke
252 about start 103 about
still 240 about stood 212
about study 43 about swore
44 about taken 41 about
takes 62 about talking 88
about telling 95 about tells
62 about tending 90 about
thinking 134 about thinks 60
about though 46 about tried
508 about tries 60 about
turning 58 about under 181
about urged 89 about waiting
46 about wanting 42 about
wants 279 about watch 152
about where 243 about which
431 about while 103 about
whose 121 about wishing 74
about within 496 about women
76 about would 3874 about
write 85 about wrote 171
about longer 1163 about based
75 about false 56 about
found 113 about given 103
about known 107 about legion
664 about moved 43 about
often 73 about quite 91
about still 508 about under
64 about vague 47 about
alive 81 about alone 154
about crazy 46 about drunk
41 about found 40 about
missing 62 about taken 44
about about 423 about could
213 about never 151 about
rather 71 about still 40
about would 90 about after
72 about anything 65 about
about 107 about crags 42
about fresh 126 about hours
281 about months 326 about
nearly 112 about quite 118
about signs 147 about sport
170 about thirty 112 about
warmth 51 about weeks 293
about which 180 about after
50 about begun 133 about
ceased 100 about given 80
about grown 89 about never
120 about spread 58 about
taken 124 about given 52
about usual 43 about after
175 about about 56 about
fully 44 about getting 77
about knowing 110 about quite
99 about showing 53 about
wanting 141 about which 76
about could 79 about evening
62 about morning 42 about
night 119 about could 489
about found 177 about liked
163 about might 57 about
would 586 about about 3366
about anything 127 about could
87 about either 118 about
others 75 about sixty 83
about usual 43 about would
82 about began 57 about
comes 142 about could 2008
about draws 69 about drove
88 about evening 177 about
every 98 about first 247
about gives 194 about keeps
145 about looks 61 about
makes 4241 about marks 91
about might 1485 about morning
217 about moved 116 about
never 307 about night 1213
about often 186 about others
63 about ought 51 about
people 322 about quite 107
about rather 68 about really
156 about seems 279 about
shows 138 about spoke 289
about still 233 about stood
80 about tells 86 about
though 57 about which 167
about while 40 about women
116 about would 9818 about
could 99 about dance 92
about might 42 about would
430 about evening 192 about
morning 2069 about often 55
about alive 137 about based
48 about black 85 about
bound 44 about changing 57
about either 173 about empty
44 about false 133 about
found 49 about given 67
about growing 129 about known
88 about large 99 about
never 103 about pleasing 47
about proud 56 about quiet
70 about quite 373 about
rather 74 about really 87
about right 363 about round
86 about sharp 126 about
small 55 about still 270
about strong 93 about taken
52 about turning 43 about
white 81 about could 290
about knows 44 about makes
82 about might 42 about
would 982 about cowed 118
about cries 58 about dazed
94 about every 165 about
faces 66 about gloom 68
about grave 92 about growing
50 about gusto 53 about
large 47 about others 118
about pride 85 about quick
164 about quiet 46 about
right 54 about seeming 44
about sharp 158 about small
48 about strings 79 about
which 301 about words 56
about could 124 about might
56 about would 302 about
might 58 about named 45
about force 122 about others
182 about which 190 about
dreams 40 about habit 48
about alive 130 about alone
118 about asked 123 about
beaten 49 about drunk 155
about false 52 about fired
74 about found 165 about
given 88 about missing 52
about named 46 about right
129 about sorry 55 about
still 49 about taken 196
about tired 47 about under
73 about willing 82 about
house 48 about plans 88
about breaking 122 about while
65 about child 47 about
father 1075 about mother 939
about father 47 about mother
185 about after 54 about
until 179 about which 148
about while 63 about would
160 about father 85 about
mother 92 about words 57
about which 59 about would
128 about which 53 about
level 82 about which 54
about after 51 about twice
166 about until 131 about
which 104 about while 66
about wound 45 about offer
108 about search 260 about
until 54 about which 63
about while 63 about cases
41 about frame 42 about
waist 133 about horns 99
about hours 277 about wages
53 about abode 116 about
album 90 about bride 175
about chief 43 about clerk
41 about field 43 about
found 286 about hobby 202
about horse 102 about house
425 about kingdom 73 about
lover 63 about method 93
about model 45 about movie
230 about novel 775 about
opera 118 about place 92
about plans 165 about posting
58 about power 87 about
shirt 80 about style 61
about tasks 74 about teaching
42 about title 180 about
trunk 71 about world 195
about calling 50 about getting
136 about knowing 151 about
looking 45 about wanting 315
about working 52 about writing
327 about buddy 66 about
bunny 41 about chief 71
about enemy 72 about father
240 about flame 55 about
house 57 about mother 167
about place 65 about rival
99 about woman 42 about
abuse 56 about action 299
about basic 103 about beauty
74 about biases 42 about
black 52 about blood 169
about books 428 about brain
42 about brand 81 about
brief 125 about build 58
about burial 44 about calling
209 about cases 46 about
change 81 about child 1101
about claim 110 about class
483 about close 48 about
color 46 about court 296
about craft 158 about creed
85 about crime 72 about
daily 73 about danger 112
about dealings 74 about debts
63 about decks 40 about
deeds 192 about defeat 198
about dreams 223 about dress
204 about ethnic 77 about
exile 72 about failing 73
about father 5503 about feeling
153 about field 377 about
films 87 about final 88
about first 317 about flaws
40 about flesh 121 about
gifts 158 about glory 162
about goals 167 about goods
79 about grave 212 about
grief 83 about group 242
about growing 193 about growth
126 about guilt 222 about
hands 58 about happy 53
about honor 112 about hopes
138 about horse 184 about
house 890 about human 236
about hunting 55 about ideals
82 about image 272 about
inner 1292 about kingdom 108
about lands 56 about later
45 about learning 438 about
legal 61 about level 226
about likes 63 about local
48 about looks 124 about
merit 71 about method 265
about mixed 46 about money
454 about moral 467 about
mother 3293 about music 1293
about nation 364 about needs
830 about novel 204 about
ordeal 55 about order 69
about paper 71 about parks
52 about party 349 about
people 1927 about period 88
about piece 44 about place
883 about plans 1172 about
playing 233 about plays 218
about poetic 310 about poetry
843 about point 148 about
power 556 about pride 83
about prose 44 about quest
61 about racial 156 about
rather 48 about region 302
about right 165 about roles
57 about roots 76 about
search 143 about seeds 60
about sense 506 about share
407 about short 40 about
skill 358 about small 157
about social 874 about sorry
68 about speaking 89 about
staff 128 about stand 97
about state 2398 about store
42 about story 592 about
strong 43 about study 68
about stuff 48 about style
236 about sweet 47 about
table 122 about tasks 40
about taste 328 about taxes
40 about teaching 246 about
thinking 836 about throat 151
about throne 43 about times
525 about title 136 about
trade 624 about trials 56
about tribe 98 about uncle
98 about undoing 300 about
value 238 about verse 56
about views 1128 about vision
191 about visit 154 about
vital 64 about voice 227
about wages 75 about waist
259 about walls 57 about
wants 135 about wedding 248
about words 198 about working
73 about works 1030 about
world 737 about wound 82
about wrist 51 about writing
2607 about wrongs 43 about
every 48 about father 1183
about mother 288 about needs
61 about plans 79 about
reason 101 about state 41
about views 65 about appeal
146 about drive 154 about
voice 84 about months 72
about durst 42 about george
71 about getting 41 about
jesus 61 about frame 100
about waist 47 about older
70 about trips 43 about
wives 177 about plans 141
about wound 43 about about
100 about safer 142 about
human 58 about kinds 48
about people 174 about sorts
43 about women 63 about
under 349 about where 7449
about which 60 about given
154 about drugs 40 about
people 53 about smoking 64
about sides 64 about people
52 about child 204 about
could 50 about feels 66
about group 171 about might
84 about option 43 about
party 58 about piece 106
about state 41 about would
164 about above 110 about
apart 405 about below 64
about human 54 about might
50 about people 166 about
women 84 about would 114
about people 199 about women
73 about people 98 about
calls 47 about cares 129
about could 227 about feels
164 about gives 88 about
knows 68 about looks 59
about loved 68 about loves
246 about makes 61 about
might 223 about saved 73
about saves 44 about speaks
107 about spoke 64 about
takes 60 about treats 50
about views 342 about wants
467 about works 962 about
would 674 about child 257
about daddy 54 about father
2843 about first 181 about
hands 48 about harry 50
about house 47 about mother
3532 about people 47 about
small 48 about story 53
about uncle 196 about words
44 about world 41 about
books 43 about brain 71
about child 97 about daddy
65 about father 4554 about
first 126 about group 45
about hands 62 about house
51 about money 57 about
mother 2977 about music 216
about peers 49 about people
245 about plays 49 about
story 55 about uncle 254
about views 71 about whole
80 about words 119 about
works 50 about world 52
about writing 116 about parts
47 about people 55 about
works 111 about after 202
about people 228 about women
58 about would 692 about
could 41 about ought 52
about could 79 about might
52 about ought 266 about
would 182 about forms 57
about water 114 about people
188 about comes 173 about
could 978 about event 49
about feels 417 about finds
165 about group 102 about
knows 196 about learns 486
about lived 43 about lives
272 about looks 367 about
makes 137 about might 4118
about moves 104 about night
76 about ought 1374 about
thinks 150 about treats 154
about views 75 about wants
88 about woman 136 about
would 2722 about brain 121
about father 57 about first
63 about genes 49 about
human 63 about legal 62
about lives 740 about minds
414 about money 40 about
mother 44 about nation 278
about people 173 about pride
50 about sense 44 about
social 160 about solar 62
about thinking 137 about words
78 about world 284 about
people 160 about acted 76
about began 122 about broke
52 about chose 87 about
comes 86 about coped 85
about could 4850 about ended
98 about feared 59 about
feels 2125 about finds 42
about first 118 about found
326 about hated 434 about
hates 89 about hoped 199
about hopes 40 about keeps
59 about knows 125 about
liked 360 about likes 122
about lived 245 about lives
123 about longed 57 about
looks 1007 about loved 457
about loves 158 about makes
114 about might 2720 about
moved 58 about needs 108
about never 384 about often
76 about ought 313 about
plans 84 about really 437
about saved 63 about spent
507 about spoke 42 about
still 97 about stood 56
about takes 56 about thinks
234 about treats 86 about
tried 228 about views 104
about wants 634 about works
103 about would 16684 about
wrote 88 about change 107
about child 95 about could
321 about event 57 about
feels 129 about group 65
about image 43 about learning
105 about makes 92 about
might 1486 about money 176
about power 160 about state
45 about story 59 about
value 52 about which 64
about woman 47 about works
450 about world 152 about
would 2318 about acted 155
about appear 620 about apply
369 about arise 72 about
began 100 about begin 44
about broke 53 about build
82 about built 124 about
carry 151 about change 160
about chose 178 about coped
257 about could 8753 about
create 123 about dress 338
about earned 76 about ended
88 about engage 113 about
enjoy 52 about enter 50
about fared 82 about fight
51 about first 596 about
found 538 about frame 42
about hated 189 about hoped
117 about judge 48 about
liked 362 about lived 1442
about loved 228 about might
10057 about moved 126 about
never 291 about occur 54
about often 58 about ought
1566 about raise 64 about
really 712 about reason 42
about saved 53 about serve
46 about shall 182 about
shape 86 about share 100
about smell 112 about solve
176 about sound 341 about
spend 1312 about spent 706
about spoke 90 about stand
156 about still 67 about
stole 42 about stood 82
about study 65 about taste
110 about train 65 about
tried 209 about value 127
about voted 154 about would
33214 about write 245 about
wrote 110 about appear 536
about began 103 about change
219 about could 1136 about
ended 70 about might 1883
about ought 1616 about really
1426 about stand 495 about
stood 234 about would 3266
about action 75 about change
324 about child 246 about
class 167 about comes 105
about could 1643 about event
302 about feels 78 about
field 60 about grace 41
about group 219 about house
73 about image 147 about
issue 161 about learning 171
about looks 76 about makes
104 about meeting 49 about
method 105 about might 5375
about model 277 about money
344 about music 58 about
nation 92 about period 83
about piece 48 about place
273 about power 198 about
scene 132 about shift 42
about small 52 about social
146 about state 100 about
story 274 about study 129
about stuff 74 about style
42 about takes 112 about
value 50 about whole 341
about woman 227 about works
2459 about world 494 about
would 6678 about people 262
about women 56 about sites
46 about acted 113 about
appear 211 about apply 99
about began 132 about begin
58 about breathe 48 about
broke 86 about build 106
about carry 99 about change
65 about chose 110 about
coped 55 about could 5128
about create 217 about dress
834 about drive 60 about
ended 102 about engage 46
about enter 70 about fight
45 about first 425 about
found 602 about hated 47
about judge 47 about label
40 about liked 77 about
lived 154 about loved 93
about might 8999 about moved
57 about never 307 about
ought 259 about people 48
about place 50 about raise
55 about really 696 about
saved 346 about share 44
about smell 96 about solve
78 about sound 413 about
spend 1417 about spent 373
about stand 125 about start
91 about stole 52 about
stood 52 about store 56
about study 75 about tried
131 about value 121 about
would 23018 about write 428
about wrote 101 about water
82 about beneath 46 about
built 41 about ellen 76
about found 113 about given
41 about really 45 about
right 377 about taken 52
about mother 43 about point
87 about level 136 about
place 244 about value 3553
about point 47 about abode
42 about action 78 about
class 123 about costs 73
about decay 55 about defeat
102 about focal 52 about
goals 99 about group 48
about growth 51 about image
107 about inner 142 about
legal 42 about level 98
about local 62 about method
59 about moral 67 about
needs 120 about people 122
about place 156 about plans
64 about point 41 about
power 241 about right 99
about sense 66 about social
270 about state 389 about
thinking 156 about undoing 349
about value 108 about views
51 about weather 84 about
world 119 about writing 118
about value 179 about nodal
92 about which 52 about
tammy 87 about dukes 96
about heroes 105 about about
222 about crime 83 about
ethics 133 about grace 76
about legal 561 about order
12318 about social 340 about
about 87 about about 46
about hungry 55 about about
52 about short 714 about
oscar 43 about cheating 185
about stealing 153 about about
611 about human 361 about
social 98 about woman 1780
about world 58 about about
42 about about 111 about
makes 49 about lasts 43
about drink 1498 about about
1150 about books 152 about
human 45 about money 112
about power 46 about sport
130 about women 21847 about
about 66 about wanting 41
about about 285 about either
108 about women 148 about
makes 89 about could 201
about lived 144 about loved
42 about might 165 about
never 76 about tried 46
about would 336 about beards
43 about wives 45 about
daddy 51 about mother 47
about changing 52 about sites
84 about alone 295 about
asked 245 about aware 50
about close 51 about found
51 about fully 225 about
given 867 about happy 232
about hungry 173 about known
52 about liked 169 about
loved 278 about quite 93
about smart 91 about sorry
74 about strong 59 about
taken 383 about where 45
about willing 139 about worthy
173 about anything 1206 about
drugs 54 about anything 41
about after 53 about after
72 about drugs 185 about
force 66 about again 247
about begin 91 about would
102 about getting 162 about
might 99 about water 514
about until 41 about which
79 about group 53 about
change 147 about about 47
about eight 83 about seven
228 about thirty 186 about
watch 54 about apple 88
about every 116 about after
632 about every 225 about
getting 40 about later 369
about longer 85 about every
73 about every 6238 about
spell 80 about woman 66
about often 231 about cubic
75 about every 102 about
apart 79 about would 144
about morning 129 about could
62 about would 180 about
above 74 about after 14328
about apart 159 about below
181 about later 5698 about
longer 455 about older 329
about since 471 about under
100 about until 123 about
while 90 about force 138
about alone 80 about chums
45 about drawn 51 about
saved 81 about child 70
about mother 48 about books
129 about house 488 about
lives 83 about place 54
about plans 51 about world
86 about calling 59 about
getting 108 about knowing 102
about wanting 47 about homes
51 about house 148 about
times 55 about action 43
about beauty 72 about biases
64 about child 42 about
class 120 about dreams 67
about field 44 about goals
81 about group 96 about
growth 60 about hearts 81
about homes 104 about house
123 about human 449 about
image 44 about inner 549
about learning 247 about level
140 about lives 2925 about
local 66 about minds 544
about moral 296 about mother
85 about nation 146 about
necks 45 about needs 1257
about party 60 about pasts
42 about people 614 about
place 201 about plans 114
about power 107 about roles
100 about sense 152 about
skins 40 about small 65
about social 364 about solar
105 about souls 324 about
state 502 about teaching 167
about thinking 869 about times
435 about tongue 60 about
value 85 about views 158
about works 44 about world
958 about writing 211 about
lives 175 about needs 151
about lives 1512 about mates
90 about others 71 about
working 384 about write 98
about false 177 about lasting
178 about unreal 42 about
growth 102 about green 481
about white 136 about linux
152 about naomi 106 about
gross 96 about about 80
about setting 60 about about
1900 about child 86 about
class 132 about could 100
about crime 228 about drugs
1103 about getting 92 about
girls 236 about growing 276
about human 270 about maybe
90 about money 1654 about
never 112 about often 128
about power 1628 about social
256 about stuff 306 about
women 1014 about would 140
about changing 127 about often
368 about about 2000 about
rather 110 about money 206
about today 178 about which
90 about women 86 about
about 562 about money 84
about women 188 about makes
140 about would 112 about
taboo 45 about girls 152
about others 94 about people
122 about women 454 about
about 222 about crime 72
about grace 419 about guilt
337 about human 43 about
about 105 about dancing 623
about music 52 about playing
293 about praying 49 about
eight 948 about forty 62
about seven 670 about thirty
418 about lengths 112 about
every 40 about often 46
about evening 511 about morning
114 about night 71 about
evening 345 about morning 470
about dance 234 about miles
55 about eight 344 about
seven 112 about thirty 40
about known 45 about lengths
196 about radii 148 about
every 49 about under 49
about working 40 about words
117 about morning 41 about
evening 224 about morning 593
about night 1435 about evening
157 about morning 584 about
group 52 about armed 90
about evening 45 about morning
78 about night 244 about
right 240 about about 2518
about asked 203 about began
72 about could 127 about
every 44 about found 61
about hoped 43 about later
90 about maybe 102 about
never 82 about really 42
about shook 55 about start
65 about still 62 about
tried 104 about would 460
about write 40 about longer
800 about black 64 about
catch 51 about house 73
about round 67 about about
285 about could 42 about
never 41 about after 48
about again 70 about until
49 about which 63 about
would 118 about woman 55
about which 40 about event
116 about apart 46 about
about 263 about hours 178
about months 213 about nearly
52 about quite 259 about
weeks 269 about which 947
about father 87 about father
106 about mother 109 about
offer 169 about after 58
about night 66 about since
95 about again 70 about
shall 71 about sitting 58
about which 111 about shall
55 about dress 178 about
house 79 about order 43
about place 69 about world
53 about about 62 about
though 44 about would 142
about devil 61 about house
317 about indian 50 about
piece 42 about place 105
about rogue 57 about story
173 about stuff 98 about
white 41 about woman 528
about about 50 about could
135 about either 197 about
evening 206 about later 153
about might 67 about morning
93 about night 278 about
point 96 about right 46
about sheep 362 about small
43 about until 54 about
which 47 about would 100
about first 45 about world
81 about could 328 about
found 55 about might 163
about never 58 about would
444 about about 1016 about
anything 381 about which 178
about would 110 about began
45 about could 306 about
found 44 about might 146
about never 68 about shall
69 about would 768 about
arrow 41 about evening 281
about irish 42 about morning
1953 about sense 68 about
often 43 about every 195
about which 275 about could
289 about might 191 about
shall 109 about would 806
about kinds 81 about night
519 about right 188 about
sorts 44 about which 89
about would 92 about about
9609 about above 541 about
after 72 about allow 71
about apply 61 about asked
315 about began 171 about
begin 171 about build 49
about cared 127 about cares
124 about carry 51 about
change 42 about could 608
about create 62 about doubt
54 about drawing 71 about
engage 42 about enjoy 115
about every 110 about feared
40 about feeling 41 about
feels 40 about fight 94
about finding 40 about focus
67 about found 266 about
getting 74 about given 52
about gives 90 about helping
41 about hence 164 about
holding 42 about hoped 48
about keeping 40 about knowing
47 about knows 66 about
later 156 about laugh 103
about learning 182 about looking
92 about loved 42 about
makes 107 about maybe 89
about might 100 about mocking
243 about moved 42 about
never 336 about offer 88
about often 601 about others
235 about people 90 about
praying 46 about putting 54
about quite 67 about really
59 about seeking 48 about
seems 53 about share 275
about showing 89 about since
64 about spent 43 about
spoke 83 about start 135
about still 230 about study
152 about takes 71 about
talking 176 about telling 69
about theirs 116 about thinking
74 about thinks 41 about
though 61 about tried 239
about tries 52 about value
45 about wanting 82 about
wants 149 about watch 141
about where 288 about which
440 about while 84 about
whose 61 about wishing 44
about within 146 about working
64 about would 2976 about
write 320 about writing 172
about wrote 92 about longer
1246 about based 128 about
bound 41 about either 41
about false 185 about found
101 about given 286 about
known 123 about legion 92
about never 100 about often
569 about prone 48 about
quite 98 about really 58
