a understand 94 a surrounded
simplifies 156 a stimulated 88
a stimulates 44 a strengthened
197 a subsequent 49 a
transcends 100 a ultimately 163
a underlined 70 a underlines
522 a undermined 55 a
undermines 93 a explanation 62
a importance 326 a interwoven
49 a determined 67 a
adjustment 212 a determined 47
a measurement 312 a inculcated
48 a recognizes 61 a
transcends 214 a obstructed 72
a surrounded 82 a contractor
661 a cultivation 68 a
technology 105 a literature 77
a metropolis 62 a technology
57 a frequently 41 a
discipline 202 a application 56
a celebrates 41 a characters
90 a instrument 42 a
naturalist 54 a rheumatism 41
a spiritedly 45 a surrounded
76 a manuscript 94 a
experience 82 a distinction 81
a restaurant 80 a imagination
46 a adjustment 99 a
laboratory 41 a instrument 41
a cheerfully 52 a constantly
66 a smouldered 63 a
completely 251 a devastated 124
a originated 182 a represents
60 a dissolution 68 a
experience 222 a securities 42
a commitment 126 a commitment
96 a respectful 96 a
contraction 40 a represents 47
a specialized 235 a specializes
480 a undertakes 52 a
activities 130 a management 282
a securities 71 a experience
106 a indictment 102 a
difference 52 a conference 426
a background 220 a instrument
42 a surrounded 272 a
intestinal 105 a background 260
a illustrating 338 a representing
123 a application 170 a
understand 68 a completely 94
a accessible 519 a remembered
67 a understood 478 a
apparently 122 a approaches 124
a completely 59 a constantly
66 a contrasted 71 a
determines 103 a emphasized 51
a emphasizes 162 a encourages
105 a eventually 69 a
experience 59 a explicitly 121
a flourished 52 a frequently
43 a guarantees 44 a
identifies 145 a immediately 73
a originated 69 a profoundly
55 a recognizes 63 a
represents 289 a stimulates 40
a subsequent 47 a transcends
112 a ultimately 68 a
completely 58 a indictment 54
a conference 1932 a declaration
110 a confronted 87 a
settlement 49 a government 340
a newsletter 185 a government
137 a consultant 42 a
journalist 470 a translation 112
a absolutely 103 a determined
81 a guaranteed 63 a
translation 40 a oscillator 292
a propagation 145 a government
352 a university 78 a
arrangement 3046 a government 482
a orientation 107 a philosophy
188 a prospectus 1693 a
historical 119 a examination 160
a preparation 137 a application
98 a efficiency 62 a
government 48 a photograph 236
a preparation 129 a restoration
145 a conference 102 a
individual 249 a experience 70
a experience 93 a description
270 a recognition 76 a
depressive 100 a assessment 84
a conference 250 a academician
271 a application 86 a
conference 196 a examination 90
a experiment 140 a complement
358 a conference 126 a
government 71 a assignment 41
a assessment 60 a sufficient
120 a maintained 200 a
literature 43 a principles 147
a originated 42 a attractive
74 a description 244 a
experiment 143 a determines 121
a expectation 67 a cinderella
129 a jacqueline 113 a
marguerite 148 a downstairs 153
a background 44 a experience
48 a grandfather 107 a
grandmother 55 a imagination 62
a represents 51 a transcends
157 a attainment 454 a
outfielder 115 a emblazoned 100
a wristwatch 49 a background
134 a description 107 a
vocabulary 52 a commentary 78
a translation 48 a circulation
77 a experience 82 a
description 353 a management 78
a magistrate 59 a employment
86 a government 103 a
background 145 a residential 48
a combination 130 a photograph
288 a resistance 53 a
department 48 a instructor 56
a naturalist 138 a examination
48 a experience 139 a
lieutenant 101 a broadsword 100
a restaurant 50 a experience
115 a unemployed 61 a
atmosphere 60 a restaurant 117
a translation 107 a atmosphere
199 a experience 8093 a
microscope 219 a correlation 842
a dependence 78 a application
244 a government 147 a
restaurant 290 a observation 44
a management 61 a atmosphere
124 a background 41 a
conscience 75 a discipline 245
a disposition 250 a government
58 a substitute 110 a
department 104 a assessment 94
a emotionally 52 a description
43 a conference 192 a
photograph 94 a translation 153
a originally 53 a percentage
48 a commentary 46 a
proposition 61 a description 133
a vocabulary 121 a congregation
80 a restaurant 86 a
adjustment 1204 a atmosphere 172
a background 442 a conscience
134 a experience 136 a
investment 352 a background 201
a investment 214 a vocabulary
81 a financially 50 a
assignment 95 a capitalism 40
a university 88 a illustrating
87 a government 87 a
suppressor 50 a experience 68
a proposition 87 a translation
88 a management 48 a
forecaster 110 a transcends 115
a beforehand 210 a insensible
62 a consumption 192 a
percentage 46 a arrangement 614
a atmosphere 679 a combination
135 a compromise 133 a
description 157 a experience 57
a explanation 44 a familiarity
54 a instrument 69 a
philosophy 86 a proposition 52
a substitute 96 a vocabulary
330 a assignment 74 a
corporation 45 a institution 214
a surrounded 78 a woodpecker
91 a experience 410 a
curriculum 285 a instrument 65
a approached 127 a celebration
67 a institution 134 a
libertarian 212 a surrounded 258
a surrounded 175 a successful
48 a manifested 51 a
naturalist 45 a astronomer 40
a experience 43 a surrounded
51 a benefactor 64 a
brotherhood 178 a enterprise 137
a experience 246 a experiment
105 a fellowship 49 a
institution 480 a laboratory 57
a conference 57 a nationalist
47 a reservation 144 a
proprietor 41 a enterprise 57
a promontory 44 a experience
9204 a university 52 a
surrounded 43 a popularity 46
a superiority 41 a ascendancy
41 a degradation 46 a
difference 223 a discipline 58
a enterprise 110 a experience
60 a experiment 86 a
imperative 87 a institution 106
a phenomenon 43 a reformation
244 a superiority 65 a
strategist 52 a superiority 45
a university 44 a atmosphere
59 a settlement 40 a
straitened 60 a tenderness 68
a surrounded 114 a imagination
49 a literature 84 a
conference 522 a everywhere 92
a impossible 72 a militarily
50 a discharged 45 a
braggadocio 47 a amelioration 49
a conscience 140 a difference
98 a distinction 250 a
enterprise 227 a experience 138
a experiment 834 a importance
264 a institution 1128 a
instrument 122 a laboratory 94
a phenomenon 98 a reformation
86 a settlement 47 a
department 131 a employment 79
a functionary 45 a institution
326 a university 783 a
combination 49 a corporation 262
a institution 190 a university
60 a incidental 117 a
corporation 228 a enterprise 51
a settlement 56 a university
66 a celebration 98 a
beforehand 40 a complained 53
a speechless 59 a brotherhood
102 a brotherhood 42 a
conference 126 a metropolis 127
a frightened 49 a experience
77 a appomattox 45 a
publication 98 a shakespeare 69
a centimeter 59 a assistants
107 a businesses 43 a
candidates 91 a characters 106
a cigarettes 66 a committees
64 a generations 133 a
government 143 a individual 45
a industries 45 a interviews
79 a newspapers 184 a
paragraphs 75 a politicians 46
a professors 56 a properties
40 a publishers 51 a
references 106 a sandwiches 51
a scientific 53 a scientists
50 a specialists 47 a
successful 61 a technicians 41
a volunteers 60 a intervened
192 a penetrated 131 a
controller 210 a government 333
a individual 162 a industrious
41 a assessment 165 a
contribute 140 a experience 43
a responsive 52 a overflowed
40 a equivalent 87 a
horizontal 115 a instrument 308
a investment 232 a chandelier
45 a balustrade 40 a
balustrade 82 a battlement 72
a metabolism 239 a functionary
62 a prostitute 139 a
residential 260 a restaurant 480
a efficiency 100 a application
110 a declaration 128 a
functionary 53 a immediately 146
a resistance 108 a elasticity
158 a efficiency 54 a
consumption 45 a coefficient 119
a manuscript 48 a embankment
95 a surmounted 57 a
investment 112 a resistance 44
a bituminous 57 a fertilizer
78 a institution 63 a
instrument 53 a investment 91
a malignancy 78 a residential
68 a trajectory 161 a
resistance 1711 a percentage 64
a functionary 142 a abstraction
604 a application 94 a
commitment 142 a comparable 98
a conceptual 184 a conference
1216 a conspiracy 98 a
controller 86 a description 2004
a diplomatic 54 a government
932 a immediately 154 a
information 104 a management 302
a regardless 238 a scientific
71 a technology 98 a
correlation 467 a solubility 975
a prevalence 41 a recurrence
310 a approbation 70 a
atmosphere 63 a congressman 217
a conscience 67 a discipline
57 a earnestness 65 a
imperative 95 a indignation 41
a seriousness 92 a standpoint
138 a surrounded 44 a
background 48 a resistance 166
a abstraction 160 a functionary
459 a surrounded 57 a
fraternity 57 a resistance 324
a efficiency 177 a immediately
58 a consumption 350 a
dissipation 126 a efficiency 115
a microscope 927 a transistor
64 a compatible 61 a
elasticity 2361 a emotionally 56
a government 351 a individual
53 a promontory 1465 a
resistance 140 a propensity 64
a representing 108 a represents
311 a correlation 49 a
phosphorus 188 a resistance 182
a resistance 90 a background
82 a conscience 82 a
distinction 84 a visibility 86
a solubility 89 a automobile
99 a calculator 64 a
centrifuge 882 a compressor 88
a electronic 306 a mechanical
86 a projectile 126 a
department 743 a functionary 57
a embankment 93 a consumption
148 a surrounded 57 a
efficiency 47 a percentage 43
a surrounded 44 a represents
68 a resistance 47 a
consumption 80 a resistance 59
a solubility 611 a percentage
87 a efficiency 49 a
infinitely 58 a intercepts 62
a overlooked 1163 a terminated
127 a commutation 44 a
discipline 67 a atmosphere 56
a completely 52 a reservation
63 a resistance 75 a
underclass 64 a chandelier 51
a photograph 144 a surrounded
80 a chandelier 50 a
reservation 57 a experience 333
a conference 406 a amphitheater
61 a experiment 83 a
bureaucracy 116 a university 76
a completely 102 a rhinoceros
117 a conscience 63 a
guggenheim 2165 a celebration 202
a conference 67 a conference
73 a indictment 74 a
justifiably 84 a understand 134
a respondent 51 a understand
59 a appropriate 53 a
understand 112 a vanquished 45
a government 130 a equivalent
49 a government 56 a
indignation 44 a arrangement 106
a superficial 83 a naturalist
49 a conscience 644 a
university 184 a encourages 60
a experience 58 a inevitably
55 a ordinarily 552 a
accomplish 46 a cognizance 55
a obligations 65 a adventures
53 a attractions 84 a
friendship 91 a misfortune 129
a resistance 134 a settlement
237 a sufficient 95 a
institution 1138 a university 1273
a discovered 101 a catholicism
45 a foreigners 60 a
government 102 a illiteracy 64
a imagination 56 a individual
82 a journeymen 101 a
prosperity 43 a puritanism 45
a traditional 49 a coastlines
54 a government 74 a
resistance 103 a conference 94
a translation 52 a automobile
99 a oldsmobile 47 a
conference 106 a infomercial 57
a rendezvous 82 a settlement
49 a academician 233 a
palaeolithic 281 a institution 51
a journalist 46 a nationalist
119 a republican 238 a
libertarian 48 a journalist 87
a sociologist 40 a journalist
44 a republican 41 a
democratic 518 a department 131
a university 127 a publication
186 a government 132 a
democratic 160 a comparable 281
a determined 46 a represents
85 a description 48 a
assessment 45 a arrangement 46
a atmosphere 97 a peripheral
125 a experience 183 a
punishment 64 a atmosphere 86
a atmosphere 66 a progression
50 a application 140 a
arrangement 64 a discipline 144
a distinction 99 a observance
53 a enterprise 51 a
investment 852 a proposition 108
a distinction 324 a correlation
40 a atmosphere 163 a
derivative 187 a metabolite 58
a substitute 59 a imagination
75 a experience 790 a
assessment 1174 a management 68
a methodology 121 a phenomenon
114 a completely 46 a
consciously 60 a constantly 42
a precedence 223 a providence
125 a transcends 224 a
ultimately 128 a activities 49
a background 52 a representing
61 a immediately 57 a
straighter 84 a tangentially 108
a vertically 1510 a kilometers
62 a illustrating 48 a
representing 153 a represents 52
a coincident 55 a horizontal
88 a vertically 151 a
vertically 129 a approaches 68
a intersects 540 a represents
855 a terminates 63 a
ultimately 49 a horizontal 53
a resistance 83 a correspond
90 a identifies 52 a
represents 71 a conference 578
a transplant 245 a representing
52 a experience 53 a
individual 209 a newspapers 54
a institution 244 a resistance
109 a approached 73 a
astonished 55 a penetrated 60
a terminates 53 a termination
50 a downstairs 101 a
inspiration 66 a immediately 44
a downstairs 54 a proclaimed
278 a apparently 40 a
encouraged 82 a proclaimed 550
a pronounced 195 a sacrifices
88 a transcends 263 a
delicacies 51 a background 44
a indictment 49 a prosecution
200 a advertiser 82 a
department 277 a arrangement 46
a experience 42 a controlled
45 a millionaire 119 a
generations 46 a represents 81
a aerodynamic 376 a representing
51 a conference 172 a
democratic 142 a phenomenon 101
a reconciles 61 a transcends
500 a immediately 51 a
composition 46 a silhouette 68
a corporation 41 a friendship
409 a institution 311 a
instrument 89 a abstraction 88
a compliment 113 a lieutenant
56 a arrangement 72 a
composition 272 a individual 152
a institution 612 a legislator
53 a speculation 61 a
standpoint 51 a abstraction 56
a progression 115 a corporation
42 a government 50 a
institution 77 a phenomenon 105
a capitalist 70 a speculation
125 a transaction 44 a
philosophy 47 a declaration 61
a instruction 44 a reallocation
77 a transaction 117 a
distinction 137 a instrument 43
a observation 55 a phenomenon
206 a settlement 144 a
interrupts 56 a chatterbox 43
a arrangement 81 a institution
106 a phenomenon 58 a
declamation 64 a institution 309
a wilderness 40 a kilometers
50 a resistance 57 a
corporation 212 a speculation 81
a abstraction 42 a generality
54 a disability 535 a
louisville 40 a accessible 47
a appreciates 44 a apprehends
157 a diminished 79 a
habitually 52 a transcends 61
a conference 44 a surrounded
43 a conference 163 a
hildebrand 97 a telemachus 91
a catholicism 68 a application
67 a appomattox 125 a
eisenhower 62 a enrollment 40
a establishing 45 a germination
52 a gettysburg 175 a
inoculation 196 a khrushchev 78
a lieutenant 59 a parturition
89 a pollination 46 a
preparation 60 a publication 776
a retirement 53 a termination
60 a vaccination 111 a
competition 212 a commitment 41
a confidence 52 a appreciation
169 a examination 61 a
observation 74 a atmosphere 80
a declaration 94 a description
379 a elucidation 85 a
examination 47 a experience 55
a explanation 539 a explication
45 a phraseology 67 a
recognition 83 a recompense 42
a retribution 72 a commitment
94 a composition 155 a
conceptual 102 a description 61
a difference 329 a difficulty
310 a distinction 245 a
experience 57 a explanation 358
a orientation 71 a perceptual
46 a phenomenon 102 a
scientific 49 a similarity 41
a structural 81 a arrangement
47 a commitment 153 a
constraint 217 a atmosphere 239
a disposition 73 a government
43 a application 43 a
comparison 72 a examination 689
a observation 41 a disposition
90 a persecution 69 a
persecutor 45 a punishment 427
a indictment 431 a arrangement
80 a atmosphere 92 a
connective 61 a acceptable 52
a accessible 769 a achievable
54 a applicable 52 a
appreciated 62 a attainable 197
a controlled 736 a defensible
263 a detectable 51 a
determined 51 a digestible 216
a identified 63 a maintained
109 a obtainable 122 a
pronounced 43 a recognized 180
a remembered 301 a understood
893 a visualized 103 a
experience 77 a arrangement 54
a assessment 57 a competition
71 a educational 88 a
enterprise 156 a government 433
a repartition 43 a tenderness
93 a adjustment 184 a
application 184 a appreciation 392
a arrangement 58 a assessment
251 a calculation 1268 a
chronology 295 a comparison 665
a computation 209 a conformity
141 a correlation 115 a
description 3094 a designation 187
a discipline 85 a distinction
134 a elucidation 47 a
enumeration 54 a equivalent 312
a examination 642 a explanation
379 a formulation 835 a
historical 72 a information 85
a instrument 52 a measurement
523 a observance 130 a
observation 259 a psychology 40
a scientific 112 a translation
579 a vocabulary 40 a
termination 52 a appellation 70
a background 107 a comparison
116 a description 677 a
designation 117 a instrument 158
a punishment 223 a receptacle
92 a translation 52 a
arrangement 88 a interaction 70
a acceptance 48 a recognition
71 a capitalist 48 a
considered 140 a democratic 404
a documented 180 a elaborated
509 a historical 69 a
integrated 2668 a appreciation 79
a atmosphere 482 a playfellow
57 a description 40 a
arrangement 92 a combination 62
a disposition 45 a termination
50 a atmosphere 305 a
circulation 53 a friendship 43
a cooperation 45 a atmosphere
75 a atmosphere 86 a
experience 61 a explanation 45
a individual 102 a philosophy
76 a psychology 57 a
atmosphere 456 a arrangement 72
a attachment 66 a commitment
143 a description 49 a
friendship 96 a importance 69
a popularity 50 a prosperity
78 a settlement 255 a
resistance 62 a description 298
a examination 77 a explanation
239 a arrangement 73 a
calibration 46 a dependence 44
a progression 62 a orientation
80 a phenomenon 121 a
attachment 74 a arrangement 250
a description 94 a explanation
215 a discipline 87 a
assessment 65 a composition 59
a experience 63 a atmosphere
69 a atmosphere 59 a
approaches 55 a autonomous 44
a comparable 89 a continuous
304 a definitive 44 a
democratic 142 a egalitarian 65
a homogeneous 211 a horizontal
546 a rectangular 57 a
scientific 130 a sinusoidal 54
a transverse 46 a disposition
91 a employment 68 a
enterprise 61 a inspiration 80
a recognition 69 a description
91 a arrangement 197 a
combination 87 a composition 252
a description 82 a employment
103 a experience 55 a
imagination 52 a speculation 68
a disposition 78 a instrument
173 a comparison 59 a
description 72 a imagination 42
a translation 48 a metabolite
220 a examination 81 a
atmosphere 46 a description 45
a disposition 55 a settlement
63 a acceptance 130 a
acquisition 177 a adjustment 546
a alternation 55 a amelioration
52 a application 142 a
appreciation 48 a assessment 135
a attainment 202 a attenuation
78 a circulation 1473 a
coagulation 59 a consumption 259
a contraction 234 a conveyance
61 a degradation 256 a
deployment 102 a depreciation 176
a destruction 429 a dissipation
135 a dissociation 43 a
dissolution 153 a divergence 53
a elimination 456 a evaporation
364 a examination 63 a
germination 63 a hydrolysis 70
a integration 164 a interchange
163 a liquidation 62 a
measurement 44 a metabolism 381
a oscillation 97 a penetration
285 a preparation 43 a
progression 1699 a propagation 141
a recognition 50 a recurrence
68 a respiration 113 a
restoration 234 a settlement 271
a structural 65 a subsidence
77 a termination 148 a
therapeutic 93 a turnaround 83
a utilization 139 a application
377 a arrangement 40 a
asceticism 41 a censorship 130
a conformity 44 a curriculum
53 a discipline 897 a
distinction 134 a examination 309
a formulation 57 a ideological
47 a insistence 81 a
observance 293 a puritanism 41
a restriction 50 a supervision
188 a uniformity 71 a
enterprise 82 a investment 622
a proposition 131 a topography
43 a atmosphere 79 a
background 50 a orientation 56
a indictment 98 a individual
126 a management 196 a
appreciation 248 a assessment 1193
a atmosphere 61 a description
74 a disposition 49 a
examination 55 a explanation 43
a philosophy 69 a recognition
64 a atmosphere 144 a
democratic 840 a disposition 46
a experience 126 a explanation
88 a orientation 245 a
scientific 120 a appreciation 43
a background 194 a commitment
87 a conceptual 48 a
confutation 80 a culmination 60
a description 138 a explanation
45 a groundwork 40 a
historical 126 a preparation 42
a prosperity 90 a recompense
95 a scientific 206 a
substratum 71 a underpinning 41
a investment 110 a philosophy
41 a scientific 65 a
attachment 55 a employment 52
a government 65 a composition
44 a disposition 71 a
commentary 71 a comparison 89
a description 54 a explanation
53 a indictment 91 a
atmosphere 45 a disposition 103
a commitment 92 a experience
91 a metabolite 144 a
democratic 1202 a egalitarian 49
a historical 128 a indigenous
52 a integrated 55 a
scientific 206 a successful 66
a assessment 115 a atmosphere
43 a background 77 a
orientation 67 a arrangement 75
a occurrence 57 a assessment
649 a comparison 699 a
description 139 a explanation 304
a formulation 59 a instrument
133 a measurement 169 a
observation 49 a arrangement 47
a competitor 56 a enterprise
59 a explanation 162 a
institution 160 a instrument 53
a proposition 260 a appreciation
65 a difference 51 a
distinction 42 a experience 94
a importance 72 a appreciation
353 a description 681 a
experience 247 a explanation 49
a imagination 671 a acceptance
211 a disposition 42 a
instrument 44 a antagonist 99
a employment 74 a instrument
47 a experience 119 a
phenomenon 100 a caricature 71
a combination 43 a description
306 a experience 164 a
phenomenon 75 a resistance 90
a disposition 41 a legislation
41 a misfortune 126 a
persecution 446 a persecutor 231
a punishment 96 a indictment
166 a wilderness 56 a
disposition 49 a physiognomy 47
a simplicity 134 a description
122 a appellation 50 a
background 47 a description 82
a instrument 50 a punishment
40 a disposition 161 a
description 298 a application 43
a arrangement 161 a combination
387 a compromise 42 a
conjunction 50 a disposition 133
a experience 119 a inspiration
149 a occurrence 57 a
termination 96 a disposition 40
a tenderness 42 a imagination
49 a description 50 a
explanation 101 a composition 46
a disposition 49 a institution
838 a instrument 48 a
experience 62 a arrangement 52
a combination 106 a composition
61 a description 49 a
employment 58 a experience 105
a melancholy 69 a occurrence
77 a circulation 45 a
censorship 80 a discipline 157
a examination 588 a inquisition
56 a denunciation 79 a
indictment 46 a disposition 106
a resignation 51 a importance
46 a occurrence 48 a
difference 56 a distinction 62
a appreciation 40 a description
692 a experience 55 a
imagination 332 a instrument 43
a enterprise 65 a friendship
50 a individual 176 a
institution 180 a substitute 69
a unforeseen 54 a apparently
56 a culminated 59 a
encouraged 53 a eventually 107
a immediately 86 a inevitably
42 a paralleled 42 a
strengthened 49 a ultimately 96
a antagonize 92 a compromise
110 a constitute 336 a
contribute 94 a facilitate 126
a immediately 84 a inevitably
342 a dislocation 171 a
atmosphere 98 a acquisition 85
a adjustment 62 a calculation
47 a conscience 98 a
experience 63 a explanation 104
a government 43 a instrument
50 a proposition 470 a
adjustment 98 a appreciation 88
a description 60 a distinction
97 a instrument 150 a
subdivision 55 a atmosphere 181
a circulation 68 a acquisition
79 a compilation 161 a
composition 190 a description 66
a formulation 93 a historical
178 a inscription 76 a
institution 104 a manuscript 185
a occurrence 60 a phenomenon
321 a publication 129 a
settlement 56 a application 52
a chronology 79 a commentary
78 a commitment 65 a
composition 74 a continuous 58
a description 314 a elimination
70 a examination 50 a
experience 562 a explanation 100
a historical 630 a inscription
147 a instruction 142 a
instrument 48 a manuscript 223
a observation 64 a prehistory
100 a preparation 59 a
resistance 88 a trajectory 192
a atmosphere 40 a attenuation
51 a background 309 a
brightness 114 a circulation 40
a coefficient 477 a complexity
110 a compression 185 a
consumption 124 a correlation 479
a dependence 78 a dielectric
351 a difference 52 a
dimensional 93 a dislocation 91
a educational 131 a efficiency
626 a elasticity 84 a
electrical 124 a employment 128
a equivalent 41 a expectation
98 a importance 51 a
inductance 63 a investment 1086
a likelihood 294 a occurrence
134 a penetration 89 a
percentage 6460 a predictive 52
a preference 70 a prevalence
773 a propensity 192 a
recidivism 56 a recurrence 96
a refractive 150 a reliability
91 a reluctance 57 a
resistance 877 a solubility 346
a standpoint 70 a trajectory
43 a variability 48 a
volatility 87 a arrangement 57
a phenomenon 79 a technology
60 a atmosphere 47 a
discipline 68 a distinction 40
a historical 62 a individual
225 a institution 698 a
instrument 60 a manuscript 101
a phenomenon 197 a settlement
133 a technology 86 a
experience 45 a occurrence 489
a phenomenon 577 a arrangement
61 a instrument 50 a
investment 412 a proposition 123
a punishment 129 a appreciation
78 a attachment 52 a
commitment 80 a constraint 63
a correlation 205 a dependence
360 a institution 108 a
instrument 66 a interaction 337
a preference 76 a restriction
48 a acceptance 592 a
application 5124 a appreciation 320
a assemblage 56 a assortment
217 a background 233 a
circulation 1092 a commitment 53
a conceptual 43 a connotation
777 a conspiracy 86 a
curriculum 121 a difference 227
a distinction 46 a divergence
120 a ecological 69 a
educational 73 a electorate 48
a employment 61 a enterprise
59 a examination 75 a
experience 557 a exploration 55
a fluctuation 46 a generality
41 a hinterland 75 a
historical 337 a horizontal 40
a ideological 85 a implication
185 a importance 153 a
literature 220 a membership 135
a occurrence 58 a phenomenon
760 a popularity 142 a
prevalence 46 a proposition 46
a recognition 285 a repertoire
