ac time 746 ac time
sure 79 am very 523
am weary 81 am well
231 am young 93 am
paid 115 am used 60
am down 95 am most
552 am among 93 am
cook 304 am shot 446
am there 119 am here
292 am upon 96 am
lord 46 am herb 51
am mask 228 am born
71 am link 161 am
living 200 am male 186
am word 158 am able
198 am among 432 am
part 136 am able 166
am body 71 am bread
19060 am mind 72 am
high 51 am their 3356
am when 674 am your
32316 am part 90 am
part 120 am able 57
am angry 73 am bold
336 am eager 232 am
fond 86 am free 266
am glad 697 am hurt
205 am like 150 am
ready 878 am sure 122
am high 238 am hurt
88 am lazy 76 am
loving 46 am vile 46
am best 58 am heir
112 am wind 135 am
wave 43 am fool 40
am free 138 am full
89 am girl 625 am
good 80 am great 177
am hand 116 am heir
100 am hope 101 am
just 88 am lady 225
am living 2193 am male
536 am other 236 am
sane 141 am sect 41
am single 44 am soul
52 am true 395 am
wife 190 am young 221
am half 204 am side
79 am duke 98 am
coming 88 am girl 119
am here 53 am jack
44 am kind 176 am
mary 110 am poor 56
am self 422 am size
71 am sort 54 am
star 278 am heir 194
am last 65 am wave
99 am bread 536 am
gate 65 am heir 81
am vine 17722 am best
272 am last 560 am
least 664 am pink 770
am same 233 am soul
152 am well 81 am
boar 93 am made 118
am kind 51 am lady
132 am angel 41 am
dream 53 am here 95
am down 104 am upon
145 am your 133 am
from 49 am back 474
am down 143 am here
164 am home 387 am
into 115 am over 62
am upon 52 am here
66 am there 213 am
upon 52 am from 48
am your 93 am into
69 am room 75 am
some 58 am such 46
am time 95 am what
42 am your 54 am
nothing 90 am away 46
am five 137 am into
62 am only 67 am
some 88 am such 92
am your 195 am over
368 am been 1290 am
come 176 am done 244
am fair 97 am faith
57 am five 101 am
four 101 am from 61
am full 89 am good
41 am half 274 am
heard 53 am held 83
am kept 44 am leave
41 am left 85 am
life 44 am lost 83
am lots 44 am made
203 am mine 45 am
more 217 am news 100
am none 103 am nothing
835 am only 277 am
peace 89 am seen 346
am some 878 am such
1119 am their 41 am
these 112 am three 404
am time 89 am what
98 am your 495 am
here 161 am pace 60
am what 72 am your
65 am more 93 am
nothing 247 am what 419
am when 41 am your
42 am from 254 am
much 207 am what 75
am here 196 am these
74 am those 95 am
your 69 am among 52
am here 359 am like
55 am only 50 am
there 62 am upon 56
am back 50 am into
55 am over 101 am
upon 442 am half 65
am clear 53 am good
85 am love 48 am
over 40 am peace 62
am some 158 am such
89 am sure 184 am
their 41 am these 88
am three 45 am what
41 am your 276 am
lord 52 am miss 46
am some 171 am your
116 am your 41 am
your 209 am from 127
am away 47 am from
40 am these 85 am
three 87 am their 107
am your 90 am home
51 am upon 119 am
here 123 am into 40
am over 40 am next
130 am back 119 am
down 45 am some 46
am your 81 am what
155 am what 299 am
into 132 am from 57
am here 86 am more
113 am next 109 am
only 130 am truth 69
am upon 56 am what
919 am your 45 am
away 52 am here 1288
am there 130 am till
45 am here 52 am
away 77 am back 447
am care 1135 am from
51 am leave 266 am
over 412 am part 309
am some 61 am these
80 am when 95 am
your 359 am your 267
am your 75 am your
121 am name 72 am
vast 40 am your 73
am away 88 am over
168 am your 116 am
here 202 am there 151
am till 104 am upon
226 am home 43 am
here 71 am wife 84
am like 52 am early
171 an rating 46 an
from 48 an line 173
an wave 766 an wave
86 an five 50 an
pair 324 an card 142
an there 94 an half
386 an semi 418 an
three 306 an very 98
an more 123 an into
73 an over 74 an
days 98 an from 73
an away 86 an open
240 an view 589 an
line 243 an cost 58
an risk 111 an view
107 an cost 56 an
rate 64 an test 89
an veto 120 an view
139 an link 52 an
wave 68 an also 134
an came 378 an here
148 an come 52 an
bearing 82 an from 426
an case 134 an look
1225 an view 189 an
ways 112 an ways 245
an face 156 an have
41 an from 85 an
will 68 an mass 1524
an have 73 an move
58 an from 280 an
from 182 an were 134
an when 140 an will
170 an used 78 an
when 63 an none 81
an desk 126 an your
1232 an come 47 an
user 1281 an into 107
an into 40 an yale
54 an file 150 an
have 50 an your 112
an when 54 an will
159 an from 48 an
only 97 an into 149
an into 60 an from
56 an when 66 an
unit 160 an city 52
an hand 510 an side
339 an time 54 an
side 48 an been 46
an task 122 an seen
51 an your 54 an
risk 58 an tell 109
an walk 57 as able
177 as used 77 as
ally 55 as trial 104
as work 62 as young
190 as heart 373 as
pain 124 as tooth 343
as void 47 as flux
197 as load 54 as
only 70 as rain 51
as salt 869 as soil
41 as test 761 as
upon 45 as when 278
as will 81 as aide
79 as body 65 as
part 243 as play 2258
as text 48 as tool
50 as unit 105 as
ocean 70 as view 202
as bull 87 as lady
42 as tree 87 as
during 120 as when 67
as case 83 as drug
49 as mark 193 as
disc 48 as disk 64
as nothing 86 as young
88 as when 68 as
among 43 as during 242
as even 86 as from
145 as have 49 as
into 113 as more 41
as must 44 as only
231 as upon 45 as
were 117 as when 364
as whom 89 as will
88 as bowl 52 as
from 132 as singer 43
as among 74 as bearing
40 as come 61 as
flying 45 as food 123
as from 2380 as half
150 as like 44 as
sent 969 as upon 103
as when 177 as from
302 as fish 100 as
bull 121 as face 46
as fist 49 as giant
93 as look 55 as
tide 46 as wind 52
as word 169 as young
739 as bank 163 as
body 717 as among 81
as city 122 as from
70 as hero 131 as
land 75 as town 71
as anti 98 as from
51 as over 188 as
unit 127 as land 51
as race 517 as band
45 as base 622 as
brat 844 as camp 309
as cook 466 as from
68 as into 52 as
mule 225 as must 87
as once 87 as post
861 as ready 86 as
sent 45 as tank 122
as unit 220 as were
159 as when 86 as
wife 729 as case 995
as male 44 as bomb
635 as when 49 as
book 198 as clip 131
as file 1089 as tape
208 as tone 45 as
body 185 as fuel 71
as loan 54 as theft
49 as lady 167 as
over 161 as flow 57
as load 209 as among
113 as from 159 as
what 254 as when 54
as ally 64 as along
107 as from 81 as
into 240 as till 86
as upon 55 as will
125 as young 398 as
youth 44 as among 132
as bears 68 as flew
44 as flying 237 as
from 133 as into 47
as mewing 1923 as over
64 as sees 93 as
upon 76 as when 53
as will 48 as anti
155 as bird 95 as
book 122 as call 111
as case 227 as clue
91 as copy 80 as
crop 336 as date 113
as dusk 42 as fall
62 as film 41 as
food 73 as form 4024
as goal 74 as hero
94 as high 42 as
hint 75 as home 100
as kind 96 as line
44 as link 115 as
love 47 as means 212
as move 79 as name
104 as part 370 as
play 250 as post 206
as rain 48 as risk
47 as role 70 as
side 115 as sign 3944
as site 100 as spring
585 as step 2083 as
teen 103 as test 270
as text 125 as type
397 as user 64 as
work 2231 as years 346
as unit 279 as mass
67 as user 59 as
tide 56 as came 101
as from 1502 as when
66 as city 57 as
from 54 as view 470
as along 91 as date
44 as harp 230 as
film 49 as form 57
as hero 1060 as tale
114 as theme 86 as
work 74 as mask 904
as stop 1132 as break
41 as film 157 as
flow 165 as less 476
as more 14812 as living
110 as more 2677 as
open 56 as ready 198
as angel 77 as beast
57 as book 47 as
cult 67 as deed 540
as dream 492 as drug
94 as even 55 as
fate 63 as form 56
as from 282 as grin
46 as having 60 as
heart 51 as less 235
as made 53 as means
41 as mind 93 as
mist 52 as much 164
as omen 9581 as only
187 as past 41 as
plot 60 as race 58
as sign 258 as star
57 as threat 76 as
time 139 as tree 92
as what 52 as when
59 as will 50 as
work 42 as code 62
as door 58 as exam
48 as from 977 as
line 168 as only 45
as ramp 47 as sign
49 as visa 53 as
whom 89 as loom 165
as wall 319 as angle
66 as away 94 as
during 42 as early 112
as from 109 as hand
142 as late 314 as
show 123 as when 66
as file 5999 as form
152 as link 47 as
page 1033 as text 50
as post 131 as army
65 as from 45 as
when 82 as also 46
as among 224 as base
901 as body 161 as
bose 103 as case 597
as city 518 as code
81 as crop 43 as
diet 70 as diode 160
as dream 63 as during
73 as even 207 as
foil 73 as food 215
as form 2609 as from
322 as fuel 71 as
gift 61 as goal 839
as good 151 as have
58 as health 71 as
hero 343 as home 656
as host 50 as into
214 as kind 152 as
lady 48 as land 266
as life 388 as line
68 as link 50 as
love 105 as male 168
as mate 91 as meaning
99 as means 2304 as
mode 204 as more 121
as must 116 as norm
699 as only 511 as
over 133 as pair 50
as part 139 as plan
161 as plug 53 as
realm 132 as role 167
as rule 67 as self
416 as site 1112 as
size 92 as spot 604
as spring 85 as such
64 as term 46 as
test 448 as text 133
as theory 108 as time
457 as tool 456 as
truth 110 as type 16627
as union 143 as unit
341 as upon 76 as
were 58 as what 77
as when 142 as wife
489 as will 276 as
work 83 as worth 652
as young 74 as meaning
146 as when 60 as
body 91 as dream 1177
as form 105 as game
81 as good 120 as
jest 76 as life 194
as rich 48 as show
51 as singer 48 as
tale 3362 as theory 46
as threat 662 as whim
123 as wind 60 as
word 171 as young 62
as show 269 as very
61 as away 46 as
deep 67 as from 381
as thick 299 as till
52 as wide 66 as
city 54 as bond 312
as atom 41 as ball
430 as band 142 as
cage 288 as core 155
as door 44 as filing
210 as fist 193 as
fork 41 as gate 80
as hand 73 as hook
40 as hoop 59 as
mask 75 as mine 305
as nail 225 as pipe
129 as post 75 as
race 61 as rail 99
as rake 46 as rule
317 as safe 249 as
salt 78 as ship 94
as wall 742 as will
65 as wire 129 as
yoke 87 as among 167
as from 188 as into
78 as pool 51 as
upon 59 as used 46
as beach 61 as bill
43 as port 590 as
tide 57 as wave 895
as ratio 525 as film
124 as mass 89 as
from 268 as most 45
as when 61 as body
48 as case 57 as
cost 119 as fact 65
as flow 84 as form
140 as life 176 as
means 130 as need 45
as part 1496 as self
205 as task 298 as
test 108 as theme 101
as threat 136 as tool
113 as unit 64 as
work 150 as skin 111
as half 49 as hope
40 as means 77 as
cameo 62 as ally 139
as bite 153 as boat
96 as body 57 as
book 8837 as break 76
as call 134 as case
100 as city 2496 as
code 40 as door 3996
as dump 92 as file
215 as fire 832 as
form 245 as gate 186
as hall 91 as hand
848 as hearth 154 as
heart 102 as hole 105
as line 108 as list
53 as living 130 as
loop 941 as mind 561
as mine 97 as mouth
184 as note 73 as
page 194 as palm 86
as park 88 as pipe
250 as plan 89 as
port 1035 as range 126
as reading 132 as road
268 as roof 42 as
shed 93 as shop 530
as sign 99 as site
95 as sore 864 as
string 122 as term 46
as text 245 as threat
266 as town 256 as
trial 128 as tube 222
as type 108 as well
45 as work 182 as
yard 43 as dose 248
as drug 487 as epic
111 as exam 58 as
form 251 as pill 42
as quiz 63 as reading
326 as tale 590 as
test 122 as text 198
as work 42 as rank
118 as self 328 as
body 111 as mass 170
as spot 43 as door
66 as from 58 as
mitt 54 as when 53
as eager 40 as baby
44 as beast 49 as
blot 97 as dream 169
as fact 47 as girl
53 as scar 58 as
word 46 as from 72
as mere 62 as only
950 as very 49 as
horn 78 as town 207
as moss 61 as dawn
67 as isle 42 as
years 90 as years 44
as load 632 as moon
229 as term 125 as
noon 163 as ones 60
as risk 693 as tide
96 as among 188 as
during 79 as here 278
as there 345 as when
80 as park 131 as
tahoe 43 as coming 93
as making 59 as among
70 as five 1718 as
four 2203 as good 241
as half 2778 as having
332 as less 163 as
making 50 as many 42
as more 353 as most
56 as nine 353 as
once 449 as open 146
as part 4054 as semi
642 as some 6665 as
their 189 as there 87
as those 46 as three
4153 as very 713 as
worth 90 as home 91
as other 7011 as length
107 as only 160 as
other 2585 as clear 44
as free 63 as giving
107 as good 44 as
just 48 as less 128
as made 56 as male
40 as more 892 as
most 58 as part 76
as safe 84 as self
97 as their 1323 as
true 56 as very 122
as will 53 as wise
51 as ages 304 as
early 42 as great 70
as leading 42 as meals
128 as need 63 as
such 99 as time 68
as beach 45 as said
199 as when 47 as
from 179 as date 88
as lake 124 as great
232 as hard 40 as
idle 56 as other 1880
as rare 49 as time
617 as wild 76 as
hill 51 as carr 54
as date 194 as other
87 as time 120 as
base 45 as best 220
as birth 1066 as coming
119 as ends 52 as
home 106 as hour 75
as last 251 as most
46 as other 76 as
tips 40 as very 97
as living 55 as mile
157 as years 100 as
cruz 505 as high 220
as stow 51 as time
95 as feet 58 as
home 63 as from 40
as have 42 as well
137 as among 433 as
came 60 as smith 55
as more 137 as some
87 as such 86 as
down 98 as iron 92
as into 57 as from
55 as means 73 as
from 146 as will 114
as forth 41 as full
56 as truth 56 as
laws 40 as luck 170
as ones 41 as ones
48 as firm 70 as
work 79 as been 100
as more 56 as some
83 as their 64 as
care 53 as writ 44
as trial 72 as marx
76 as from 54 as
more 48 as well 44
as years 53 as down
59 as well 41 as
upon 43 as some 46
as sure 51 as their
47 as wine 172 as
other 2859 as wise 92
as years 43 as cary
46 as other 883 as
from 42 as into 47
as else 819 as acts
72 as early 59 as
good 46 as great 48
as ideas 283 as laws
75 as leading 48 as
less 157 as living 54
as means 2782 as more
104 as poets 156 as
ways 103 as from 66
as what 76 as what
60 as copy 182 as
fire 56 as deep 73
as evil 54 as form
61 as from 67 as
giant 48 as gleam 51
as great 344 as huge
61 as kind 85 as
means 330 as more 139
as other 1032 as pool
66 as sort 78 as
vast 102 as wild 107
as means 714 as other
129 as away 285 as
care 68 as into 174
as over 151 as part
147 as their 59 as
acts 129 as arms 245
as arts 61 as birth
97 as coat 224 as
coming 51 as daring 72
as duty 115 as evil
145 as faith 66 as
fears 43 as form 135
as free 43 as giving
58 as good 121 as
great 166 as having 40
as help 85 as high
124 as ideas 43 as
lack 180 as laws 88
as life 134 as love
181 as male 102 as
mass 268 as meaning 87
as means 678 as mere
43 as mode 71 as
more 527 as most 42
as name 147 as need
61 as oaths 102 as
other 117 as past 127
as rank 117 as said
101 as self 139 as
sins 41 as size 216
as songs 113 as true
63 as truth 42 as
union 48 as very 1536
as want 49 as wealth
71 as wise 78 as
work 97 as means 1802
as more 114 as three
73 as wars 41 as
from 322 as great 41
as having 52 as just
44 as living 125 as
made 45 as means 104
as more 296 as other
56 as whom 253 as
many 103 as ripe 44
as arts 48 as means
215 as their 44 as
duty 62 as good 54
as last 78 as late
60 as leave 1391 as
many 151 as means 57
as most 99 as said
82 as true 48 as
wearing 63 as many 1413
as most 369 as other
247 as some 1485 as
such 186 as their 464
as those 2599 as three
119 as know 52 as
from 95 as from 185
as more 110 as some
46 as those 137 as
other 41 as other 41
as care 45 as meals
63 as asian 66 as
good 67 as high 85
as male 90 as more
323 as other 20925 as
such 116 as young 335
as into 64 as boys
47 as good 143 as
other 8110 as such 321
as wild 89 as young
482 as more 94 as
areas 147 as body 56
as cell 52 as data
50 as early 100 as
fish 81 as great 106
as health 132 as high
105 as less 43 as
living 219 as media 95
as more 275 as poems
45 as such 86 as
well 46 as young 107
as early 89 as folk
47 as from 69 as
hill 120 as more 217
as other 6170 as very
101 as young 47 as
other 393 as more 46
as anglo 101 as city
107 as duty 152 as
ideas 95 as kind 93
as less 172 as male
738 as more 625 as
other 183 as sons 43
as work 57 as other
529 as three 74 as
young 52 as also 86
as among 50 as born
54 as coming 53 as
from 2212 as just 87
as living 172 as made
344 as more 126 as
other 270 as upon 48
as used 123 as whom
335 as other 217 as
many 93 as those 47
as smith 57 as from
46 as from 337 as
like 239 as upon 317
as more 236 as there
158 as adds 79 as
came 144 as died 43
as drew 72 as felt
106 as gave 151 as
heard 48 as held 305
as kept 70 as knew
806 as laid 46 as
left 149 as made 363
as must 70 as puts
535 as rose 205 as
said 1165 as saith 47
as says 1903 as sees
115 as told 292 as
took 259 as used 199
as uses 388 as well
40 as went 52 as
will 43 as none 44
as nothing 43 as what
401 as good 446 as
down 320 as back 207
as time 60 as back
147 as down 19705 as
from 118 as into 121
as once 108 as over
50738 as upon 83 as
knew 281 as sees 71
as away 73 as good
47 as from 64 as
away 149 as into 211
as past 168 as upon
54 as away 359 as
down 2927 as their 41
as down 162 as over
88 as back 174 as
down 163 as forth 135
as home 115 as into
135 as these 48 as
more 133 as only 81
as along 11866 as among
445 as away 1441 as
back 33579 as bump 53
as clear 43 as deep
108 as down 39982 as
early 41 as even 181
as ever 75 as face
1428 as flying 237 as
forth 2745 as from 21429
as full 67 as hard
98 as here 410 as
home 12889 as into 29064
as just 64 as last
68 as late 129 as
leaping 162 as like 86
as loping 60 as more
1198 as nigh 1092 as
north 97 as once 292
as only 74 as onto
346 as over 10214 as
past 1470 as racing 140
as riding 613 as rowing
111 as soon 58 as
south 140 as swinging 159
as tearing 184 as there
1098 as unto 73 as
upon 6630 as very 102
as when 59 as away
88 as back 57 as
down 295 as eyes 68
as forth 63 as there
177 as along 100 as
back 62 as down 376
as into 69 as away
181 as back 108 as
down 141 as from 50
as into 110 as well
631 as well 44 as
only 65 as away 94
as during 132 as early
248 as four 87 as
from 248 as just 117
as less 50 as more
42 as only 163 as
some 88 as soon 621
as there 310 as three
98 as upon 164 as
very 194 as when 440
as young 256 as from
92 as into 199 as
into 106 as back 145
as down 188 as from
54 as into 713 as
over 87 as away 1270
as back 9701 as breath
989 as deep 136 as
down 618 as even 241
as ever 93 as forth
1050 as from 1529 as
half 100 as hard 88
as into 180 as more
560 as nigh 2624 as
open 50 as over 60
as rein 1778 as some
177 as their 125 as
upon 355 as along 51
as away 171 as back
1174 as down 943 as
from 79 as into 963
as onto 145 as open
257 as over 123 as
past 219 as into 59
as more 99 as came
1905 as felt 202 as
gave 281 as gets 471
as heard 174 as knew
319 as left 52 as
made 875 as must 171
as said 81 as told
41 as took 52 as
used 365 as went 305
as will 1389 as wore
40 as best 89 as
among 66 as away 387
as back 11795 as down
2319 as face 412 as
flat 133 as from 1691
as full 53 as hard
144 as into 6046 as
like 98 as limp 41
as more 148 as onto
399 as over 1833 as
past 252 as sick 71
as soon 62 as upon
1183 as were 55 as
when 54 as able 917
as along 382 as best
338 as cold 95 as
during 128 as envy 45
as even 72 as firm
42 as free 155 as
from 108 as good 43
as great 130 as hers
103 as just 71 as
less 148 as life 58
as like 2031 as more
1436 as most 203 as
much 149 as nothing 110
as once 52 as over
177 as pain 50 as
ready 142 as safe 218
as sick 63 as some
259 as such 246 as
sure 3035 as tears 60
as their 589 as there
820 as these 166 as
those 103 as upon 80
as very 815 as warm
64 as well 291 as
were 180 as what 184
as when 1939 as into
141 as along 288 as
away 308 as back 178
as down 848 as from
3430 as into 525 as
north 54 as over 73
as past 184 as south
54 as along 1276 as
among 61 as away 1715
as back 756 as down
1401 as from 800 as
high 73 as home 398
as into 506 as north
59 as over 4367 as
past 2375 as south 126
as open 148 as away
224 as back 651 as
down 526 as into 45
as open 2293 as over
40 as wide 60 as
time 691 as whom 311
as well 205 as away
765 as back 397 as
birth 70 as forth 135
as free 46 as full
97 as good 54 as
great 65 as into 77
as john 72 as life
260 as many 46 as
mary 40 as more 358
as most 49 as much
91 as only 100 as
over 285 as some 290
as such 49 as their
124 as these 186 as
those 106 as vent 601
as what 62 as when
43 as your 41 as
ahead 48 as along 150
as away 603 as back
6425 as done 46 as
down 566 as even 41
as free 45 as from
482 as good 62 as
here 1041 as hold 219
as home 3852 as into
2212 as lost 40 as
more 2108 as most 96
as nothing 46 as over
511 as paid 177 as
past 310 as ready 924
as some 253 as their
47 as there 1332 as
time 55 as upon 187
as used 359 as very
53 as warm 61 as
well 795 as what 635
as when 72 as wind
109 as word 45 as
your 64 as able 85
as angry 87 as away
75 as even 69 as
ever 292 as from 646
as hard 168 as into
3000 as less 367 as
more 10260 as poor 316
as rich 337 as used
154 as very 60 as
warm 459 as weary 234
as well 175 as wise
51 as fell 115 as
rose 440 as slid 95
as from 252 as over
92 as there 350 as
upon 335 as been 177
as done 129 as more
81 as back 741 as
down 373 as home 96
as into 294 as onto
115 as feet 56 as
firing 72 as from 1759
as heavy 82 as jack
53 as john 67 as
loud 52 as mary 57
as maud 59 as miss
73 as more 526 as
news 76 as nothing 292
as other 76 as paul
42 as some 383 as
such 180 as talk 45
as tell 51 as their
1026 as there 312 as
these 2412 as those 513
as three 48 as what
1820 as your 60 as
from 350 as more 414
as other 51 as owen
66 as some 93 as
their 101 as there 46
as these 207 as those
49 as what 377 as
your 107 as back 1850
as down 196 as fast
306 as firm 47 as
forth 1053 as from 95
as hers 473 as high
71 as mine 183 as
more 41 as only 44
as onto 1150 as open
3722 as sara 61 as
some 105 as such 174
as sway 61 as their
213 as these 107 as
those 123 as were 53
as what 43 as when
44 as puts 54 as
says 235 as uses 58
as upon 41 as along
53 as from 110 as
into 51 as into 45
as along 610 as down
127 as kept 94 as
said 65 as asking 151
as away 225 as back
95 as busy 98 as
clear 70 as coming 186
as faith 79 as firing
72 as from 95 as
gazing 67 as giving 44
as hearing 43 as hold
84 as making 65 as
moving 656 as open 95
as pace 509 as paying
42 as reading 93 as
saying 650 as seeing 48
as step 51 as such
41 as taking 48 as
their 83 as these 76
as those 48 as time
229 as trying 314 as
very 105 as well 85
as also 113 as best
393 as booth 47 as
even 60 as from 3652
as full 809 as hers
302 as just 92 as
less 100 as life 48
as many 349 as mine
200 as miss 50 as
more 794 as most 984
as much 127 as must
143 as none 263 as
nothing 2581 as only 2213
as other 108 as some
363 as such 286 as
their 635 as there 5705
as these 185 as those
244 as very 1822 as
well 4990 as were 656
as what 6357 as when
450 as away 50 as
back 672 as bare 207
as down 11366 as eyes
627 as great 48 as
hold 1027 as into 91
as open 93 as some
52 as there 593 as
these 52 as those 71
as upon 110 as used
41 as bare 390 as
down 2256 as eyes 118
as hold 200 as there
115 as upon 44 as
into 61 as away 48
as back 2022 as down
377 as from 61 as
into 265 as over 3096
as there 83 as upon
235 as down 113 as
from 575 as into 341
as over 260 as upon
48 as camp 92 as
early 53 as fort 60
as here 130 as home
993 as imam 96 as
india 89 as many 81
as miss 68 as most
88 as nothing 91 as
only 344 as rome 245
as said 65 as some
117 as their 409 as
there 308 as these 43
as town 852 as were
94 as work 446 as
your 51 as down 53
as fall 104 as abed
52 as along 87 as
back 195 as down 2380
as face 145 as flat
124 as half 77 as
here 119 as like 42
as next 65 as sick
52 as there 4144 as
upon 538 as faith 57
as heart 45 as hope
49 as many 46 as
more 189 as much 41
as some 57 as adam
144 as away 52 as
camp 92 as clear 5760
as even 50 as fast
354 as four 85 as
from 85 as good 354
as great 82 as last
54 as love 2080 as
many 185 as more 630
as most 95 as much
184 as note 50 as
only 209 as other 68
as over 140 as peace
92 as ready 1420 as
room 451 as slow 95
as some 1175 as such
346 as sure 1205 as
their 118 as these 828
as those 334 as three
174 as upon 48 as
very 173 as were 372
as what 154 as when
58 as your 40 as
well 117 as well 42
as felt 47 as more
43 as also 561 as
call 101 as come 187
as deem 40 as even
74 as ever 225 as
face 122 as fail 65
as feel 447 as find
199 as from 146 as
give 304 as have 34813
as hold 73 as keep
233 as know 1962 as
learn 519 as leave 223
as live 331 as look
264 as lose 140 as
make 421 as meet 122
as move 74 as once
89 as pass 162 as
push 55 as rely 62
as seek 51 as seem
111 as sell 56 as
show 61 as some 50
as soon 174 as speak
43 as stay 48 as
take 406 as talk 138
as tell 40 as think
157 as turn 71 as
wait 83 as want 73
as well 130 as when
179 as work 268 as
home 66 as ever 52
as have 93 as only
101 as over 89 as
having 54 as came 155
as felt 116 as gave
71 as half 51 as
heard 87 as held 76
as knew 314 as left
40 as made 190 as
more 8056 as puts 40
as said 7031 as says
112 as told 3251 as
took 97 as used 304
as went 96 as came
202 as ever 45 as
gave 105 as gets 55
as half 48 as heard
59 as held 248 as
hits 64 as knew 298
as left 84 as made
147 as meant 53 as
paid 47 as said 61
as sees 51 as took
132 as used 148 as
uses 62 as went 99
as wore 48 as more
56 as nothing 44 as
land 49 as back 122
as cash 58 as more
180 as nothing 42 as
over 150 as rent 416
as their 72 as well
68 as along 114 as
five 57 as more 105
as only 55 as rent
190 as these 96 as
away 293 as down 1263
as foot 50 as forth
221 as into 466 as
more 131 as some 50
as along 320 as from
495 as into 61 as
more 252 as must 49
as other 55 as over
275 as some 70 as
such 136 as their 131
as these 597 as those
80 as what 359 as
will 117 as your 125
as ahead 398 as along
22218 as among 470 as
away 8241 as back 2984
as down 6769 as forth
404 as from 1999 as
full 74 as hard 133
as home 2039 as into
4821 as like 90 as
next 98 as north 682
as onto 61 as over
3473 as past 8838 as
south 305 as there 218
as upon 196 as west
115 as also 43 as
back 71 as early 108
as from 21893 as high
75 as into 565 as
like 143 as next 63
as once 68 as over
541 as step 91 as
trod 51 as upon 153
as away 41 as along
898 as away 1597 as
back 291 as down 941
as from 505 as home
62 as into 396 as
over 667 as past 491
as also 66 as been
52 as during 239 as
early 43 as from 357
as good 3971 as half
88 as here 47 as
into 125 as just 205
