ad a 78 ad a
as a 153 as a
52 as a 239 as
a 1534 as i 64
as a 248 as a
42 as a 75 as
a 117 as a 362
as a 236 as a
203 as a 98 as
a 40 as a 228
as a 1852 as a
93 as a 83 as
a 88 as a 56
as a 62 as a
166 as a 40 as
a 68 as a 135
as a 114 as i
45 as a 63 as
a 258 as a 63
as a 73 as a
237 as a 158 as
a 45 as a 57
as a 45 as a
118 as a 107 as
a 166 as a 151
as a 888 as a
76 as a 570 as
a 301 as a 111
as a 46 as a
94 as a 423 as
a 106 as a 449
as a 488 as a
44 as a 1191 as
a 67 as a 63
as a 100 as a
280 as a 174 as
a 148 as i 221
as a 144 as a
169 as a 52 as
a 44 as a 71
as a 64 as a
51 as a 299 as
a 1182 as a 904
as a 103 as a
90 as a 47 as
i 89 as a 66
as a 1015 as a
70 as a 130 as
a 157 as a 67
as a 54 as a
42 as a 92 as
a 93 as a 55
as a 89 as a
42 as a 56 as
a 79 as a 125
as a 101 as a
88 as a 201 as
a 1040 as a 67
as a 326 as a
62 as a 230 as
a 51 as a 123
as a 76 as a
632 as a 48 as
a 118 as a 306
as a 66 as a
61 as a 469 as
a 518 as a 174
as a 92 as a
166 as a 374 as
a 51 as a 283
as a 47 as a
41 as a 586 as
a 59 as a 116
as a 152 as a
262 as a 501 as
a 45 as a 3259
as a 449 as a
48 as a 84 as
a 46 as a 105
as a 283 as a
670 as a 516 as
a 131 as a 274
as a 1744 as a
172 as a 622 as
a 393 as a 135
as a 40 as i
93 as a 48 as
a 9599 as b 472
as c 317 as d
214 as e 98 as
h 59 as i 61
as p 212 as x
45 as y 88 as
a 136 as a 458
as a 94 as i
44 as a 203 as
a 215 as a 76
as a 51 as a
61 as a 86 as
a 536 as i 103
as a 60 as i
95 as a 383 as
a 1099 as a 181
as a 326 as a
99 as a 109 as
a 87 as a 237
as a 110 as a
120 as i 114 as
a 350 as a 265
as a 80 as a
68 as a 321 as
a 41 as a 49
as a 223 as i
56 as a 41 as
a 506 as a 169
as a 390 as a
91 as a 453 as
a 104 as a 48
as a 124 as a
185 as a 725 as
a 120 as a 151
as a 214 as a
234 as a 306 as
a 198 as a 246
as a 3848 as a
98 as a 159 as
a 44 as a 437
as a 2433 as a
59 as a 50 as
a 125 as a 40
as a 79 as a
87 as a 145 as
a 151 as a 2678
as a 66 as a
274 as a 368 as
a 48 as a 121
as a 135 as a
210 as a 76 as
a 43 as a 58
as a 52 as a
795 as a 4613 as
a 71 as a 84
as a 54 as a
67 as a 165 as
a 82 as a 137
as a 64 as a
1038 as a 412 as
a 98 as a 412
as a 823 as a
64 as a 71 as
a 55 as a 70
as a 149 as a
918 as a 50 as
a 76 as a 55
as a 55 as a
51 as a 174 as
a 96 as a 75
as a 775 as a
57 as a 258 as
a 46 as a 80
as a 49 as a
1529 as a 46 as
a 47 as a 69
as a 82 as a
276 as a 140 as
a 314 as a 109
as a 531 as a
78 as a 63 as
a 56 as a 1138
as a 42 as a
264 as a 77 as
a 48 as a 125
as a 1951 as a
45 as a 51 as
a 423 as a 1892
as a 53 as a
43 as a 138 as
a 73 as a 1997
as a 74 as a
89 as a 97 as
a 298 as a 103
as a 7987 as a
68 as a 454 as
a 77 as i 175
as a 1249 as a
49 as a 1025 as
a 47 as a 53
as a 68 as a
40 as a 57 as
a 3338 as a 94
as a 46 as a
156 as a 3602 as
a 115 as a 65
as a 170 as a
40 as a 82 as
a 112 as a 152
as a 41 as a
45 as a 201 as
a 326 as a 59
as a 177 as a
181 as a 701 as
a 351 as a 88
as a 65 as a
58 as a 62 as
a 106 as a 43
as a 55 as a
491 as a 52 as
a 89 as a 2821
as a 194 as a
47 as a 57 as
a 90 as a 215
as a 180 as a
102 as a 67 as
a 82 as i 108
as a 526 as a
49 as a 74 as
a 50 as a 80
as a 44 as a
41 as a 181 as
a 50 as a 43
as a 216 as a
242 as a 169 as
a 40 as a 46
as a 89 as i
41 as a 110 as
a 842 as a 67
as a 50 as a
130 as a 43 as
a 62 as a 56
as a 191 as a
239 as a 44 as
a 356 as a 41
as a 153 as i
44 as a 45 as
a 58 as i 73
as a 50 as a
145 as a 41 as
a 84 as a 93
as a 81 as a
392 as a 313 as
a 127 as a 80
as a 117 as a
308 as a 84 as
a 189 as a 745
as a 52 as a
79 as a 750 as
a 416 as a 512
as a 239 as a
58 as a 141 as
a 868 as a 40
as a 101 as i
48 as i 95 as
a 50 as a 70
as a 186 as c
136 as d 50 as
a 128 as a 578
as i 167 as a
118 as a 79 as
a 253 as a 42
as a 172 as a
113 as a 428 as
a 146 as a 1131
as a 50 as a
199 as a 70 as
a 451 as a 370
as a 80 as a
117 as a 99 as
a 88 as a 78
as a 430 as a
233 as a 86 as
a 164 as a 47
as a 118 as a
51 as i 93 as
a 121 as i 164
as a 40 as a
131 as a 125 as
a 40 as a 96
as a 219 as a
159 as i 49 as
a 48 as i 79
as a 2167 as a
85 as a 60 as
a 200 as a 151
as a 429 as a
64 as a 199 as
a 236 as a 42
as a 470 as i
115 as a 132 as
a 55 as a 82
as a 279 as a
389 as a 43 as
a 211 as a 613
as a 155 as a
137 as a 67 as
i 49 as a 331
as a 597 as a
57 as a 82 as
a 44 as a 110
as a 44 as a
80 as i 214 as
a 41 as i 81
as a 83 as a
90 as a 45 as
a 99 at i 109
at i 109 at i
134 at a 1009 at
a 52 at i 123
at a 660 at i
4773 at a 189 at
a 58 at a 1212
at x 52 at a
43 at i 811 at
a 44 at a 91
at a 116 at a
508 at a 60 at
a 434 at i 343
at a 43 at a
298 at a 103 at
a 63 at a 71
at a 127 at a
63 at a 50 at
a 70 at a 70
at a 74 at a
53 at a 196 at
a 121 at i 48
at a 102 at a
168 at a 76 at
a 168 at a 45
at a 48 at a
98 at a 91 at
a 534 at a 44
at a 2681 at e
46 at i 219 at
t 4266 at a 44
at r 79 at x
800 at z 65 at
r 211 at x 1348
at y 106 at z
321 at i 74 at
a 448 at a 78
at a 41 at a
50 at a 98 at
a 253 at a 443
at a 340 at a
67 at a 42 at
a 41 at a 44
at a 59 at a
80 at a 892 at
i 107 at t 754
at a 45 at a
77 at x 259 at
a 100 at i 71
at x 338 at a
68 at a 40 at
i 431 at i 94
at i 89 at i
687 at a 166 at
i 64 at a 49
at a 60 at a
691 at i 53 at
a 99 at a 51
at a 68 at i
54 at a 201 at
s 144 at a 90
at a 307 at i
756 at a 94 at
a 141 at a 73
at a 59 at i
1276 at a 93 at
a 55 at i 100
at a 58 at a
185 at a 42 at
a 127 at a 60
at a 337 at i
81 at a 66 at
a 47 at a 15681
at i 302 at i
99 at a 45 at
a 93 at a 422
at i 49 at i
70 at a 289 at
i 233 at a 42
at a 292 at a
87 at a 77 at
i 55 at a 173
at i 41 at a
2469 at i 2986 at
a 646 at a 41
at a 117 at i
54 at i 41 at
i 81 at a 440
at i 1076 at i
43 at i 45 at
a 82 at a 542
at a 2060 at a
131 at a 150 at
a 286 at i 113
at a 223 at a
47 at a 61 at
a 108 at a 105
at a 486 at a
338 at a 1028 at
a 50 at a 57
at i 51 at a
71 at a 93 at
a 196 at a 1924
at a 144 at i
385 at i 55 at
a 670 at a 106
at a 259 at i
96 at a 88 at
a 71 at a 42
at a 41 at a
741 at i 45 at
a 79 at a 89
at a 184 at a
109 at a 94 at
e 352 at i 60
at a 4640 at a
407 at a 71 at
a 3669 at a 206
at a 13166 at a
48 at a 119 at
a 6499 at a 528
at a 48 at i
532 at a 61 at
a 4551 at i 2548
at a 88 at i
46 at i 50 at
a 60 at i 150
at a 119 at i
43 at i 43 at
a 150 at a 53
at i 664 at i
45 at i 47 at
i 92 at i 514
at a 45 at a
138 at a 51 at
i 72 at a 135
at i 68 at a
3723 at i 906 at
a 70 at a 155
at i 57 at a
87 at a 59 at
a 72 at i 237
at a 84 at a
823 at i 1795 at
a 96 at a 53
at a 89 at i
44 at a 75 at
i 47 at a 176
at i 64 at a
162 at a 325 at
a 243 at a 237
at a 53 at a
11134 at a 102 at
a 856 at a 208
at a 48 at a
81 at a 5466 at
a 150 at a 222
at a 396 at i
