aback looked 43 aback forgot
57 about through 50 about
without 143 about energy 47
about through 131 about winter
50 about almost 50 about
always 72 about another 86
about around 106 about became
103 about breathed 44 about
buried 73 about called 211
about caught 70 about closed
47 about daniel 44 about
gently 62 about helped 77
about hugged 209 about johnny
43 about kissed 1699 about
laughing 64 about learned 251
about lifted 228 about looked
326 about michael 142 about
missed 53 about myself 123
about patted 57 about picked
70 about prayed 53 about
pulled 312 about pushed 49
about raised 76 about robert
60 about seemed 141 about
showed 91 about sighed 76
about smiled 167 about something
93 about sought 62 about
stared 95 about talked 132
about thought 285 about through
64 about treated 47 about
turned 208 about waited 118
about walked 208 about wanted
655 about watching 45 about
whether 98 about william 52
about wished 101 about without
45 about wonder 328 about
shaped 110 about temper 59
about before 102 about afraid
78 about around 92 about
broken 48 about engaged 89
about jewish 130 about killed
97 about lonely 77 about
pretty 148 about unable 44
about brother 125 about sister
119 about friend 661 about
brother 181 about friend 81
about sister 295 about friend
184 about little 50 about
before 40 about assure 43
about something 49 about habits
623 about almost 46 about
another 132 about awhile 89
about someone 52 about something
300 about twenty 63 about
through 88 about already 64
about always 115 about become
332 about changed 617 about
fallen 52 about reached 47
about seemed 62 about struck
59 about turned 56 about
changed 89 about before 42
about served 42 about status
576 about brother 46 about
before 324 about career 82
about enough 67 about grades
40 about brother 99 about
career 476 about client 54
about clothes 126 about duties
180 about england 52 about
family 183 about feelings 61
about friend 919 about hairdo
47 about little 46 about
school 561 about sister 137
about status 135 about suitor
44 about teacher 48 about
appearing 88 about injuring 42
about marrying 62 about friend
1384 about haunts 104 about
school 181 about actions 349
about affair 57 about battle
51 about belief 44 about
bodily 62 about brother 193
about career 946 about charms
47 about choice 99 about
clothes 119 about demise 93
about desire 157 about doubts
45 about drinking 61 about
duties 85 about earlier 152
about failed 49 about family
2318 about faults 66 about
feelings 2755 about figure 50
about future 3850 about garden
53 about gender 74 about
height 688 about infant 41
about issues 67 about jewish
41 about little 320 about
mental 232 about merits 73
about methods 40 about misery
64 about mothering 97 about
nature 295 about opinion 56
about painting 106 about person
646 about plight 75 about
powers 158 about reaction 176
about reasons 46 about recent
200 about rights 71 about
safety 962 about sanity 146
about school 230 about secret
64 about sexual 2048 about
sister 226 about skills 79
about special 97 about station
218 about status 292 about
strength 112 about talent 98
about upbringing 143 about values
183 about weight 187 about
wishes 128 about writings 45
about estate 71 about family
85 about feelings 245 about
nature 63 about reasons 48
about seemed 75 about thought
50 about career 184 about
marrying 41 about anyone 320
about before 109 about myself
44 about almost 69 about
always 234 about appeals 58
about belied 201 about bothers
61 about called 148 about
caught 300 about caused 463
about causes 52 about charms
96 about defied 121 about
drives 40 about filled 99
about hinted 42 about looked
132 about nobody 58 about
pleased 187 about reached 54
about scared 41 about seemed
1194 about should 60 about
showed 94 about struck 191
about tugged 81 about turned
91 about warned 46 about
figure 106 about little 274
about younger 69 about almost
57 about always 61 about
bright 41 about changed 103
about charming 51 about culled
50 about dainty 45 about
enough 114 about filled 40
about lovely 61 about pretty
109 about simple 48 about
something 91 about strange 91
about absent 80 about another
112 about anxious 51 about
anyone 85 about bright 85
about curious 51 about little
42 about lively 44 about
relief 70 about smiles 75
about something 61 about wonder
70 about summer 55 about
through 147 about winter 45
about accept 43 about admire
45 about almost 104 about
always 164 about another 119
about around 255 about became
169 about become 86 about
before 147 about begged 159
about begins 64 about beheld
50 about behind 232 about
breathed 50 about buried 117
about called 312 about caught
144 about closed 94 about
cursed 94 about decide 84
about deciding 61 about defied
42 about dreamed 44 about
enjoying 45 about fairly 55
about filled 96 about flower
128 about forced 54 about
formed 85 about fought 42
about gently 50 about handle
80 about hardly 56 about
helped 92 about hugged 210
about indeed 64 about instead
46 about isabel 42 about
joined 47 about killed 48
about kissed 863 about laughing
90 about learned 521 about
licked 46 about lifted 69
about listen 236 about little
70 about looked 434 about
missed 54 about myself 131
about neither 64 about nobody
85 about nodded 55 about
opened 56 about partly 45
about passed 86 about picked
47 about placed 73 about
praise 45 about prayed 99
about pressing 52 about pulled
133 about raised 124 about
realize 41 about report 138
about return 41 about searching
50 about seemed 368 about
should 84 about shouting 41
about showed 159 about sighed
87 about smiled 160 about
something 248 about sought 350
about stared 99 about stepping
40 about strode 96 about
talked 202 about taught 83
about thereby 79 about thought
474 about thronged 40 about
through 171 about treated 69
about turned 215 about waited
102 about walked 254 about
wanted 671 about watching 61
about whether 140 about winked
58 about wished 191 about
without 89 about wonder 291
about further 59 about almost
97 about already 40 about
likely 48 about mourning 71
about plotting 90 about scarce
48 about afraid 45 about
around 65 about caught 42
about killed 191 about lonely
44 about unable 41 about
little 109 about nobody 43
about something 78 about advice
106 about allies 155 about
almost 90 about another 498
about awhile 222 about further
91 about hidden 47 about
myself 52 about relief 41
about someone 158 about something
706 about twenty 95 about
already 157 about always 150
about become 288 about changed
723 about fallen 40 about
reached 126 about seemed 75
about turned 70 about already
71 about always 90 about
become 107 about changed 162
about divine 86 about family
66 about scotch 83 about
before 786 about enough 86
about become 52 about seemed
41 about unseen 123 about
wanted 69 about almost 172
about another 76 about anyone
613 about before 177 about
isabel 58 about myself 44
about almost 147 about always
356 about appeals 254 about
belied 395 about bothers 160
about called 278 about caught
445 about caused 759 about
causes 45 about created 41
about defied 41 about evoked
59 about exuded 48 about
filled 232 about gained 112
about greatly 45 about helped
54 about hinted 84 about
looked 295 about marked 274
about needed 66 about neither
46 about nobody 152 about
pleased 323 about pleases 43
about pretty 42 about pulled
53 about reached 65 about
repels 100 about rubbed 84
about scared 107 about scares
54 about seemed 1663 about
should 214 about showed 241
about simply 61 about something
63 about stands 43 about
struck 350 about summer 53
about turned 122 about warned
111 about william 105 about
should 41 about passion 52
about summer 48 about almost
101 about already 93 about
always 181 about becoming 102
about bright 48 about changed
106 about enough 174 about
fierce 52 about filled 118
about hardly 71 about larger
60 about radiating 77 about
silent 68 about simple 87
about simply 323 about something
145 about square 44 about
strange 134 about strewn 40
about swarming 40 about unclean
57 about untrue 79 about
whether 63 about looked 45
about almost 73 about another
95 about anxious 46 about
anyone 69 about boyish 92
about bright 51 about curious
43 about drowsy 52 about
flashing 49 about greater 102
about horror 42 about little
72 about lively 63 about
obvious 44 about regard 70
about rueful 55 about serious
44 about sleepy 90 about
someone 112 about something 214
about unseeing 60 about wonder
347 about habits 155 about
memory 51 about temper 102
about afraid 94 about around
52 about buried 75 about
called 310 about caught 143
about engaged 107 about forced
68 about jewish 198 about
killed 447 about placed 41
about turned 105 about unable
117 about brother 249 about
family 51 about sister 62
about brother 421 about friend
612 about sister 119 about
friend 224 about little 163
about before 87 about except
54 about through 82 about
without 51 about before 57
about puffed 65 about without
50 about habits 733 about
abroad 124 about before 62
about injury 58 about seemed
57 about without 48 about
status 2530 about temper 44
about except 94 about status
41 about without 58 about
brother 137 about sister 124
about school 79 about shanks
65 about career 412 about
grades 79 about opinion 63
about salary 112 about status
43 about friday 47 about
brother 99 about career 662
about church 54 about client
98 about clothes 149 about
course 43 about domain 70
about duties 431 about england
122 about estate 45 about
family 183 about friend 2011
about jersey 42 about little
46 about master 62 about
mission 75 about office 202
about passion 75 about record
60 about scheme 49 about
school 723 about sister 134
about station 98 about status
312 about system 80 about
teacher 86 about drinking 56
about steering 59 about famous
59 about friend 2583 about
haunts 225 about master 248
about mentor 43 about school
450 about teacher 119 about
actions 1182 about affair 75
about agency 80 about agenda
58 about answer 60 about
arrest 118 about battle 56
about belief 316 about bodily
374 about branch 40 about
brother 347 about career 3722
about chance 48 about choice
252 about church 172 about
claims 184 about client 70
about clothes 175 about county
48 about course 305 about
cousin 43 about creation 173
about crimes 65 about demise
436 about desire 313 about
dinner 134 about direct 53
about disease 115 about divine
74 about doubts 179 about
drinking 220 about duties 164
about earlier 434 about effort
59 about erotic 68 about
errors 83 about escape 105
about estate 99 about ethical
60 about failed 114 about
failings 226 about family 3635
about faults 173 about feelings
4130 about fiction 85 about
fields 56 about fierce 51
about findings 73 about flight
66 about forces 80 about
former 61 about future 10028
about garden 100 about gender
79 about genius 211 about
habits 139 about height 1668
about heroic 73 about hidden
44 about horses 60 about
humble 41 about income 289
about injury 78 about inward
55 about issues 50 about
jewish 167 about lapses 44
about legacy 50 about limits
42 about lineage 41 about
little 459 about losses 198
about manner 116 about memory
135 about mental 1539 about
merits 252 about methods 302
about middle 40 about misery
76 about mission 329 about
murder 204 about narrow 53
about native 163 about nature
2091 about novels 116 about
office 254 about opinion 298
about origin 292 about painting
254 about parish 46 about
passion 65 about person 2919
about plight 160 about policy
150 about powers 663 about
preaching 102 about profit 84
about proper 47 about psyche
74 about public 85 about
reaction 281 about reality 85
about reasons 129 about recall
47 about recent 430 about
record 347 about release 60
about return 367 about rights
266 about safety 2723 about
salary 67 about sanity 365
about scheme 55 about school
411 about second 89 about
secret 206 about serious 41
about sexual 3234 about sinful
50 about sister 659 about
skills 164 about sorrow 63
about special 310 about speech
198 about spirit 62 about
stance 81 about standing 456
about states 69 about station
88 about status 1898 about
strange 52 about strength 334
about system 158 about talent
321 about tastes 122 about
teacher 71 about theology 41
about theories 159 about thought
490 about tragic 85 about
training 117 about troops 99
about unique 96 about upbringing
135 about values 430 about
version 111 about violent 53
about virtue 168 about weight
147 about wisdom 96 about
wishes 166 about wounds 83
about writings 492 about estate
276 about family 94 about
feelings 407 about motive 57
about nature 209 about reasons
95 about status 50 about
plight 68 about habits 102
about organs 63 about becoming
51 about william 72 about
return 82 about figure 160
about shanks 59 about little
94 about visits 46 about
younger 67 about record 1137
about wounds 48 about points
77 about ankles 83 about
clothes 95 about whether 922
about changes 41 about policy
94 about should 190 about
animal 117 about factor 72
about family 76 about member
219 about object 51 about
parent 56 about person 557
about should 93 about system
51 about behind 208 about
beyond 64 about always 40
about created 905 about helped
97 about reveals 47 about
should 98 about wanted 108
about worked 89 about actions
126 about brother 300 about
career 82 about family 650
about feelings 67 about friend
169 about little 84 about
sister 494 about actions 244
about brother 310 about career
228 about church 104 about
client 60 about cousin 48
about drinking 61 about family
816 about feelings 57 about
fellow 168 about former 52
about friend 193 about little
94 about memory 41 about
school 49 about sister 360
about system 43 about teacher
44 about younger 47 about
actions 53 about rivals 47
about should 53 about before
132 about should 68 about
someone 56 about something 121
about therapy 44 about should
109 about behave 151 about
relate 60 about should 581
about appears 172 about became
44 about enters 80 about
family 49 about person 430
about should 3959 about writes
52 about actions 293 about
bodies 731 about brains 348
about church 47 about family
219 about feelings 53 about
little 52 about mothers 42
about planet 142 about school
54 about senses 76 about
system 139 about estate 80
about should 130 about almost
107 about always 328 about
appears 83 about became 476
about called 56 about changed
49 about cooked 46 about
fought 44 about helped 158
about killed 47 about learned
332 about looked 2415 about
missed 208 about misses 55
about needed 404 about played
67 about raised 93 about
reacted 96 about seemed 82
about should 2510 about spends
206 about talked 46 about
taught 71 about teaches 42
about thought 526 about treated
177 about turned 70 about
viewed 169 about walked 76
about wanted 1613 about wished
346 about wishes 109 about
worked 183 about writes 74
about little 61 about object
54 about person 845 about
policy 86 about should 224
about system 216 about worked
94 about affect 710 about
almost 66 about always 177
about answer 54 about arrive
86 about assess 58 about
became 627 about become 79
about behave 642 about bought
45 about caught 45 about
changed 116 about choose 228
about created 107 about decide
115 about define 309 about
depend 45 about design 52
about differ 498 about expect
261 about fitted 47 about
formed 67 about fought 114
about gained 52 about handle
703 about happen 47 about
helped 175 about impact 51
about intend 364 about invest
83 about killed 108 about
learned 715 about listen 42
about looked 1065 about manage
642 about measure 101 about
missed 116 about needed 323
about obtain 56 about played
243 about prefer 118 about
raised 95 about reached 162
about reacted 174 about regard
110 about relate 1379 about
report 40 about seemed 48
about select 87 about shared
47 about should 13558 about
solved 340 about talked 84
about taught 67 about thought
955 about travel 53 about
treated 486 about turned 90
about viewed 496 about walked
58 about wanted 1424 about
wished 345 about worked 842
about affect 82 about always
43 about around 45 about
behave 137 about changed 54
about happen 589 about looked
252 about relate 91 about
seemed 49 about should 5133
about turned 269 about worked
1079 about aspect 89 about
client 44 about course 63
about disease 82 about effect
55 about energy 59 about
family 316 about feature 46
about fellow 137 about little
114 about matter 75 about
number 56 about occurs 288
about person 487 about policy
126 about result 46 about
school 99 about section 96
about should 1352 about strange
43 about system 467 about
worked 114 about should 51
about affect 72 about almost
58 about always 150 about
answer 74 about arrange 74
about arrive 49 about assess
52 about became 399 about
become 50 about behave 371
about caught 53 about changed
56 about choose 327 about
cleaned 41 about created 50
about decide 152 about define
327 about design 162 about
expect 258 about figure 41
about fought 63 about handle
895 about helped 286 about
intend 619 about invest 78
about killed 121 about landed
46 about learned 539 about
listen 91 about looked 372
about manage 619 about measure
133 about needed 70 about
phrase 74 about played 112
about prefer 106 about pulled
41 about reached 61 about
reacted 140 about regard 64
about relate 497 about select
81 about should 4148 about
solved 334 about talked 74
about taught 67 about thought
203 about treated 181 about
turned 56 about wanted 323
about wished 47 about worked
214 about better 376 about
chilly 55 about merely 54
about stolen 85 about habits
49 about avenue 69 about
haunts 127 about actions 161
about center 2901 about changes
68 about claims 73 about
creation 81 about demise 491
about feelings 45 about future
2028 about height 86 about
limits 63 about medium 120
about mental 47 about merits
56 about methods 93 about
mission 63 about nature 784
about nuclear 57 about object
80 about origin 159 about
policy 174 about powers 202
about proper 94 about reaction
46 about reality 78 about
reasoning 47 about reform 46
about remedy 131 about revenge
54 about rights 62 about
safety 153 about special 78
about states 50 about status
559 about strength 170 about
system 50 about thought 133
about unique 52 about values
159 about volume 501 about
weight 1082 about workings 51
about nature 514 about should
46 about points 50 about
career 536 about family 56
about sorrow 80 about kingdoms
47 about nobles 62 about
queens 2618 about courts 72
about custom 45 about gospel
174 about morals 88 about
policy 576 about public 121
about rights 219 about rachel
64 about disease 1185 about
terror 40 about nature 1971
about reality 71 about english
47 about clothes 46 about
events 843 about horses 95
about issues 45 about nations
140 about nature 76 about
places 71 about sexual 94
about unable 44 about indeed
45 about batter 201 about
became 41 about become 53
about served 45 about wanted
53 about worked 41 about
golden 42 about ritual 107
about symbol 41 about better
722 about emerging 136 about
exciting 166 about existing 249
about strange 56 about upcoming
64 about useful 70 about
models 82 about openings 67
about afraid 714 about anxious
81 about around 377 about
called 229 about caught 106
about chosen 106 about enough
166 about honest 61 about
needed 103 about normal 42
about picked 69 about pretty
134 about scared 68 about
serious 78 about served 56
about treated 186 about wanted
246 about enough 966 about
something 291 about enough 96
about through 248 about before
272 about whether 41 about
should 56 about coyote 48
about england 96 about another
145 about twenty 517 about
minute 105 about second 60
about becoming 174 about before
440 about earlier 153 about
second 42 about radius 81
about standing 59 about decade
324 about million 592 about
minute 1726 about person 324
about second 4568 about square
892 about seemed 41 about
weight 69 about stands 44
about before 6272 about behind
352 about earlier 1390 about
higher 147 about without 68
about younger 706 about abused
125 about engaged 131 about
friend 41 about friend 239
about little 263 about before
52 about without 77 about
habits 176 about abroad 50
about church 66 about england
107 about family 45 about
friend 95 about policy 112
about school 109 about system
41 about friend 989 about
school 172 about actions 571
about actual 45 about bodies
1025 about bodily 51 about
brains 45 about demise 64
about duties 40 about failings
52 about family 340 about
faults 115 about feelings 953
about forces 46 about future
1760 about galaxy 175 about
habits 55 about hidden 85
about houses 41 about issues
67 about little 252 about
losses 65 about memory 44
about mental 890 about methods
98 about mothers 56 about
narrow 253 about nature 742
about number 51 about person
101 about planet 368 about
powers 95 about racism 43
about reality 93 about rights
104 about safety 339 about
secret 44 about selves 445
about sexual 476 about special
86 about states 135 about
status 153 about strength 101
about system 185 about thought
212 about troops 144 about
unique 48 about values 404
about design 46 about estate
61 about feelings 86 about
nature 68 about selves 251
about system 194 about little
40 about effort 62 about
yellow 43 about winkle 559
about column 54 about slaves
69 about course 4314 about
cities 47 about babies 278
about bodily 135 about desire
654 about disease 106 about
drinking 131 about family 654
about gender 11492 about morals
162 about murder 144 about
nudity 107 about passion 122
about sexual 3308 about whether
84 about likely 120 about
become 138 about before 104
about another 256 about anyone
168 about someone 398 about
christ 40 about virtue 97
about cheering 47 about eleven
80 about twelve 138 about
twenty 732 about supper 40
about minute 144 about second
496 about feathers 72 about
changes 90 about eleven 213
about twelve 1200 about twenty
114 about killed 80 about
minute 204 about second 1502
about square 124 about should
71 about through 62 about
agreed 45 about always 47
about decide 40 about instead
45 about looked 43 about
neither 179 about nodded 128
about talked 58 about thought
204 about wanted 125 about
whether 94 about wonder 113
about around 152 about except
87 about tanner 88 about
antonia 68 about little 65
about simple 76 about almost
40 about another 132 about
awhile 987 about myself 80
about twenty 49 about should
93 about changed 63 about
before 212 about enough 85
about should 104 about except
59 about little 49 about
affair 118 about building 53
about letter 151 about murder
53 about before 94 about
little 108 about moment 55
about myself 49 about person
180 about should 49 about
modern 45 about estate 45
about affair 51 about became
40 about should 250 about
thought 105 about wanted 51
about pounds 49 about anyone
135 about became 62 about
become 46 about should 311
about should 48 about anyone
60 about except 52 about
awhile 172 about became 48
about should 186 about follow
80 about wildly 49 about
through 139 about accept 62
about agreed 43 about allowing
48 about almost 77 about
altering 108 about always 171
about another 41 about answer
86 about around 165 about
became 122 about become 168
about before 66 about behind
121 about called 99 about
choose 65 about decide 150
about expect 54 about filled
49 about fitted 51 about
follow 71 about forget 72
about helped 53 about indeed
99 about instead 47 about
learned 115 about listen 90
about little 109 about looked
143 about merely 51 about
myself 61 about neither 145
about nobody 59 about partly
80 about passed 111 about
planning 44 about realize 77
about remain 62 about repels
62 about report 53 about
seemed 124 about shared 45
about should 172 about showed
88 about simply 75 about
something 46 about sought 139
about talked 172 about taught
43 about thereby 105 about
thought 190 about through 130
about treated 42 about turned
96 about waited 45 about
walked 63 about wanted 370
about watching 51 about whether
209 about wished 60 about
without 203 about wonder 255
about farther 124 about further
205 about almost 106 about
already 95 about always 130
about called 95 about deeply
44 about highly 43 about
likely 119 about listed 65
about merely 50 about mostly
54 about needed 46 about
raised 45 about simply 49
about killed 60 about hardly
53 about something 47 about
allies 49 about another 152
about awhile 243 about future
193 about myself 104 about
reasons 52 about something 175
about succor 63 about twenty
105 about already 75 about
arisen 49 about become 159
about changed 110 about reached
74 about already 97 about
always 54 about become 195
about changed 206 about helped
40 about little 40 about
before 723 about enough 163
about almost 73 about anyone
616 about before 177 about
isabel 62 about merely 52
about allows 72 about almost
135 about always 102 about
anyone 41 about appeals 109
about became 42 about bothers
51 about caught 100 about
caused 128 about causes 247
about counts 99 about looked
62 about nobody 49 about
pleased 84 about reveals 42
about seemed 323 about should
227 about showed 57 about
something 61 about stands 43
about struck 100 about became
47 about become 43 about
seemed 65 about should 50
about almost 107 about already
47 about always 48 about
another 44 about enough 114
about filled 132 about simply
46 about something 112 about
strange 75 about almost 40
about another 73 about anyone
248 about curious 58 about
defiant 57 about family 56
about greater 173 about languid
60 about little 107 about
regard 88 about someone 207
about sticks 63 about swords
47 about should 43 about
actions 92 about events 1140
about feelings 63 about places
519 about better 94 about
stolen 50 about merely 43
about beyond 60 about awhile
92 about myself 57 about
reached 47 about before 49
about always 40 about should
140 about thought 68 about
wanted 124 about anyone 63
about affect 790 about before
44 about deeply 55 about
excite 56 about happen 2307
about hardly 43 about matter
7048 about needed 178 about
neither 138 about nobody 209
about perish 57 about puzzle
138 about relate 113 about
remind 62 about seemed 488
about should 699 about simply
59 about threaten 43 about
already 191 about should 331
about thought 113 about wanted
168 about little 45 about
already 128 about should 429
about wanted 55 about through
98 about winter 51 about
accept 48 about agreed 161
about almost 55 about always
103 about another 91 about
became 123 about begged 43
about blamed 40 about called
186 about decide 162 about
future 56 about indeed 68
about insist 56 about learned
104 about looked 55 about
maggie 236 about neither 82
about nobody 70 about nodded
82 about raised 40 about
realize 81 about seemed 79
about should 169 about showed
77 about simply 53 about
sought 116 about stated 43
about talked 105 about thought
434 about wanted 329 about
warned 92 about whether 183
about wished 54 about wonder
193 about further 179 about
before 52 about likely 40
about placed 57 about around
288 about instead 45 about
friend 55 about little 66
about almost 81 about another
126 about awhile 924 about
myself 58 about twenty 125
about anyway 108 about before
342 about called 108 about
except 90 about already 83
about changed 56 about before
47 about before 57 about
before 278 about enough 317
about before 202 about called
214 about except 245 about
seemed 84 about something 50
about standing 44 about without
52 about affair 44 about
animal 101 about aspect 78
about building 57 about career
108 about church 73 about
course 71 about creation 68
about device 70 about disease
200 about doctor 60 about
edition 227 about england 49
about family 111 about feature
136 about fellow 55 about
friend 193 about jersey 40
about little 68 about market
48 about measure 50 about
medium 506 about member 68
about menace 51 about mission
73 about object 68 about
office 90 about person 253
about policy 556 about reality
99 about regime 69 about
scheme 111 about school 285
about series 92 about source
91 about system 518 about
teacher 61 about version 142
about vessel 45 about wonder
70 about little 100 about
bridge 98 about building 58
about castle 61 about church
65 about couple 41 about
fellow 219 about friend 121
about mansion 109 about aspect
87 about before 219 about
except 59 about little 107
about matter 43 about person
86 about estate 87 about
affair 240 about matter 47
about result 42 about anyone
293 about appears 74 about
bothers 70 about piqued 203
about seemed 43 about should
47 about another 43 about
anyone 620 about regard 153
about someone 206 about should
71 about bottom 113 about
twenty 1651 about issues 61
about blocks 41 about fighting
40 about ladies 181 about
minute 532 about second 1612
about square 302 about mention
158 about misuse 51 about
troops 40 about device 51
about feature 133 about system
66 about armies 40 about
battle 79 about empire 43
about famine 52 about fighting
328 about nuclear 59 about
rumors 49 about weapons 47
about austria 204 about england
154 about france 180 about
mexico 132 about brother 66
about career 96 about family
133 about little 40 about
scared 41 about stupid 50
about always 149 about merely
104 about little 45 about
someone 86 about something 45
about access 109 about afford
46 about become 96 about
access 138 about bought 55
about broken 51 about called
70 about caused 58 about
gotten 64 about helped 43
about killed 351 about passed
40 about played 45 about
rights 52 about stolen 86
about access 677 about rights
153 about should 110 about
thought 87 about wanted 117
about person 282 about someone
61 about accept 47 about
choose 77 about should 296
about thought 245 about wanted
171 about person 295 about
around 47 about behind 1267
about better 469 about buried
82 about fighting 69 about
greater 46 about guilty 107
about inside 110 about jewish
46 about killed 116 about
likely 147 about sleeping 262
about standing 48 about visiting
42 about watching 149 about
choose 161 about invite 49
about should 206 about whether
44 about allows 119 about
created 94 about should 44
about family 42 about friend
42 about should 46 about
person 121 about should 312
about became 69 about needed
171 about seemed 43 about
should 367 about stayed 58
about thought 179 about wanted
545 about worked 42 about
person 96 about should 90
about became 132 about behave
205 about bought 46 about
changed 41 about choose 103
about failed 103 about happen
56 about joined 96 about
needed 135 about prefer 53
about should 1543 about stayed
45 about thought 283 about
wanted 454 about worked 82
about happen 1081 about should
50 about turned 43 about
occurs 140 about person 135
about should 666 about became
74 about behave 44 about
bought 59 about called 55
about choose 90 about failed
68 about needed 42 about
picked 92 about should 1026
about thought 67 about wanted
299 about manner 308 about
degree 205 about little 97
about pashas 49 about always
69 about brother 66 about
cousin 41 about family 99
about friend 44 about little
127 about sister 112 about
through 54 about always 236
about eighty 60 about graven
46 about inside 177 about
something 64 about through 306
about brother 129 about burden
53 about camera 133 about
clothes 54 about dagger 82
about family 246 about fellow
92 about flocks 80 about
friend 205 about guards 64
about hammer 114 about little
320 about master 127 about
pistol 59 about pocket 92
about sister 145 about wooden
79 about little 65 about
sticks 57 about straws 60
about another 821 about crutch
51 about little 118 about
strange 80 about little 137
about scales 40 about through
170 about without 47 about
person 65 about little 43
about sticks 119 about always
53 about summer 148 about
through 171 about always 109
about amanda 50 about andrew
73 about another 60 about
borrow 42 about called 52
about claire 48 about daniel
68 about decide 115 about
doctor 40 about edward 55
about expect 44 about forget
52 about jeremy 51 about
johnny 80 about justin 52
about listen 73 about little
48 about louise 51 about
madame 72 about maggie 59
about marcus 53 about martin
52 about matthew 123 about
michael 233 about myself 114
about notice 110 about philip
51 about praising 42 about
rachel 77 about realize 52
about realizing 78 about report
57 about robert 108 about
seemed 46 about should 50
about someone 68 about something
55 about thought 237 about
trevor 42 about walked 44
about walter 43 about wanted
511 about watching 326 about
whether 177 about william 74
about wished 82 about wonder
271 about worrying 67 about
greatly 65 about afraid 46
about around 51 about caught
54 about engaged 52 about
something 123 about another 42
about awhile 102 about something
63 about twenty 85 about
around 126 about through 40
about better 98 about changed
178 about reached 42 about
