ab small 53 ad local
am about 484 am jesus
68 am about 67 am
alive 150 am alone 652
am aware 51 am bound
301 am later 84 am
looking 145 am moved 131
am nearer 328 am older
1048 am taken 160 am
tired 58 am under 71
am weaker 76 am wiser
40 am worse 165 am
yours 93 am about 68
am happy 1628 am hungry
168 am lucky 124 am
proud 1105 am short 49
am small 69 am sorry
5799 am tired 2214 am
uneasy 47 am aware 468
am known 1088 am judge
4299 am known 47 am
looking 63 am mother 45
am which 62 am horse
122 am which 67 am
which 2386 am under 130
am child 83 am which
111 am guide 43 am
sweet 69 am chief 367
am mother 90 am snake
59 am world 92 am
ghost 277 am child 91
am court 184 am human
139 am woman 447 am
strings 41 am worthy 332
am sorry 112 am willing
67 am force 46 am
proof 228 am water 272
am jesus 96 am which
1697 am sheep 178 am
agent 95 am alive 44
am bound 427 am easily
130 am fully 185 am
happy 291 am large 67
am moved 238 am proud
118 am sorry 1277 am
uneasy 121 am vexed 161
am willing 1232 am easily
42 am happy 103 am
hated 346 am healthy 49
am loyal 87 am noble
108 am proud 130 am
senior 270 am timid 65
am unfit 275 am morning
1545 am actor 86 am
adult 229 am author 145
am black 497 am cause
42 am chief 212 am
child 3055 am edgar 45
am father 56 am grown
42 am guest 237 am
happy 41 am human 564
am indian 192 am judge
453 am known 42 am
leader 85 am mother 184
am negro 463 am party
55 am power 67 am
reader 144 am really 94
am seaman 72 am white
692 am woman 2067 am
woman 79 am mother 130
am piper 62 am white
120 am lotus 69 am
cause 69 am power 47
am below 72 am caleb
49 am roger 58 am
small 214 am today 84
am woman 396 am seated
120 am which 86 am
child 47 am stars 176
am author 730 am cause
251 am judge 294 am
owner 508 am which 63
am kingdom 88 am child
335 am jesus 51 am
light 188 am owner 245
am chief 45 am child
60 am devil 132 am
first 171 am image 160
am model 1136 am owner
52 am slave 75 am
woman 107 am worst 160
am which 178 am which
116 am widow 44 am
woman 106 am again 83
am again 60 am again
49 am today 54 am
daily 70 am anything 321
am eight 70 am found
796 am given 118 am
known 131 am lived 192
am people 41 am seven
45 am taken 53 am
yours 50 am others 65
am about 71 am anything
64 am where 54 am
about 68 am after 40
am under 49 am after
336 am anything 42 am
every 56 am haste 54
am sense 84 am again
79 am people 55 am
again 86 am about 180
am first 102 am alive
51 am until 75 am
about 768 am about 48
am about 249 am until
219 am father 50 am
alone 41 an appear 68
an story 58 an story
286 an basis 40 an
given 76 an equal 1204
an quasi 178 an tacit
451 an region 128 an
group 69 an under 40
an every 134 an which
474 an peter 120 an
tuned 41 an movie 88
an stain 114 an basis
820 an model 171 an
point 220 an rather 66
an sense 546 an study
51 an value 48 an
basis 815 an check 48
an point 69 an rather
57 an sense 386 an
study 106 an value 46
an tuner 59 an proving
100 an which 114 an
father 50 an study 3297
an words 385 an cases
126 an sense 54 an
which 120 an could 90
an given 196 an might
130 an score 1550 an
today 80 an which 190
an would 198 an above
204 an which 52 an
paper 82 an sleek 54
an plate 317 an saved
97 an error 268 an
which 60 an whose 140
an comes 51 an hewed
79 an lesion 106 an
squad 138 an maids 45
an fight 46 an stand
42 as would 50 as
actor 54 as field 94
as judge 175 as leader
500 as ruler 140 as
seaman 7083 as woman 45
as group 70 as oxide
173 as stain 54 as
urine 41 as which 63
as while 46 as would
48 as agent 128 as
cause 235 as chief 48
as coach 166 as drama
246 as force 113 as
judge 537 as major 77
as piece 246 as space
81 as image 90 as
photo 42 as spray 50
as plate 64 as slant
84 as crone 101 as
father 110 as horse 42
as mother 88 as saint
43 as widow 82 as
woman 526 as child 117
as guide 48 as point
1324 as cloud 47 as
after 153 as could 83
as might 49 as rather
1290 as since 83 as
under 74 as until 46
as which 134 as while
95 as whose 160 as
within 90 as would 417
as mater 95 as house
52 as above 57 as
could 118 as knows 47
as loosing 68 as might
750 as opening 41 as
rather 63 as turns 41
as whose 99 as would
218 as which 67 as
whose 69 as river 80
as stream 99 as woman
64 as black 75 as
child 158 as crowd 122
as deity 111 as father
402 as flush 107 as
ghost 77 as judge 502
as mother 63 as voice
101 as woman 194 as
cause 41 as chief 133
as horse 59 as issue
73 as kingdom 61 as
leader 417 as league 47
as might 42 as nation
502 as party 51 as
people 52 as sheik 388
as state 1804 as steed
102 as tribe 92 as
woman 674 as would 172
as above 67 as enemy
338 as rebel 105 as
rival 41 as which 66
as region 77 as waste
114 as cache 100 as
dealer 882 as depot 290
as agent 135 as cadet
280 as chief 111 as
clerk 85 as coach 99
as corps 1008 as could
212 as depot 91 as
drawn 360 as field 58
as group 391 as guide
95 as leader 215 as
loses 44 as major 635
as medic 490 as might
91 as moves 116 as
needs 132 as nurse 1977
as order 63 as pilot
245 as ranger 143 as
ration 83 as scout 991
as staff 70 as truck
184 as under 241 as
which 249 as whose 46
as would 268 as indian
129 as leader 80 as
nation 551 as people 46
as power 2589 as state
361 as woman 572 as
price 52 as moves 105
as which 203 as within
49 as track 118 as
sally 378 as dealer 91
as parts 196 as racer
40 as reader 1015 as
force 130 as plane 79
as about 49 as rather
99 as which 436 as
about 145 as power 76
as until 842 as which
85 as beaver 139 as
child 176 as pupil 52
as reader 50 as above
57 as could 58 as
feather 68 as flies 357
as might 935 as scout
845 as soaring 121 as
soars 163 as takes 49
as which 85 as would
297 as abuse 50 as
alert 109 as basis 48
as black 65 as change
148 as cloud 226 as
draft 373 as entry 64
as essay 175 as evening
103 as event 2203 as
finding 312 as first 88
as focus 72 as frost
60 as gloss 59 as
grass 57 as greek 189
as group 50 as guide
122 as habit 54 as
human 122 as index 130
as indian 43 as irish
54 as leader 378 as
learning 52 as lesion 74
as method 93 as model
619 as morning 708 as
mover 60 as novel 45
as onset 178 as option
55 as order 44 as
paper 40 as period 79
as phase 647 as piece
154 as point 66 as
proof 97 as reader 180
as riser 727 as roman
138 as salad 45 as
scene 68 as season 120
as social 153 as stage
5848 as start 225 as
state 346 as study 249
as testing 49 as title
87 as token 63 as
trade 52 as trading 59
as train 51 as voice
121 as warning 21071 as
wedding 54 as woman 47
as writing 50 as asset
153 as after 41 as
reply 44 as which 58
as pixel 105 as point
88 as plant 1077 as
vital 86 as award 56
as point 404 as rather
46 as about 50 as
drama 108 as event 183
as genre 85 as novel
81 as prose 88 as
rather 94 as story 203
as style 51 as child
100 as human 94 as
people 41 as which 46
as ester 41 as coating
49 as later 105 as
layer 133 as longer 127
as lower 116 as match
109 as older 143 as
power 119 as trade 191
as wider 45 as worse
647 as changing 360 as
flowing 43 as fresh 40
as growing 314 as wider
44 as action 172 as
agent 100 as calling 148
as charm 52 as deity
147 as demon 403 as
enemy 108 as force 2987
as ghost 54 as habit
96 as liver 59 as
mother 141 as people 40
as place 403 as power
1025 as rather 106 as
ruler 81 as spell 80
as state 58 as which
2612 as whose 56 as
witch 131 as within 43
as woman 325 as world
179 as worse 60 as
would 51 as alert 107
as option 105 as point
489 as route 231 as
value 44 as wound 187
as piece 163 as after
55 as could 61 as
under 233 as place 737
as people 81 as place
59 as after 668 as
apart 42 as glass 117
as later 303 as since
43 as spent 152 as
while 77 as would 59
as table 761 as header
130 as proxy 195 as
rocky 69 as drink 81
as rather 160 as which
79 as whose 48 as
within 110 as after 78
as agent 114 as arena
65 as based 45 as
basis 293 as beauty 59
as black 319 as blend
65 as child 137 as
class 83 as could 85
as cover 75 as cynic
82 as father 446 as
fermi 145 as field 251
as first 162 as fluid
832 as focus 44 as
force 106 as forum 147
as frame 44 as group
179 as guide 133 as
haven 45 as hindu 139
as human 768 as image
550 as index 43 as
indian 111 as judge 61
as kingdom 47 as leader
258 as learning 99 as
level 53 as limit 1359
as linear 46 as locus
54 as lover 291 as
makes 114 as match 72
as meeting 60 as method
678 as might 42 as
model 6755 as moral 140
as mother 601 as nation
64 as never 94 as
option 56 as order 242
as period 111 as piece
50 as place 2958 as
plane 97 as point 701
as power 157 as proving
42 as rather 772 as
reader 174 as region 64
as resting 51 as route
62 as ruler 673 as
scene 53 as seems 55
as setting 614 as short
92 as since 122 as
social 457 as solid 85
as space 193 as sport
40 as stage 109 as
state 3941 as still 59
as study 42 as teaching
54 as testing 121 as
under 66 as unity 366
as until 56 as value
324 as venue 122 as
vision 107 as weapon 89
as where 58 as which
2326 as while 231 as
whole 333 as whose 220
as within 158 as woman
565 as working 44 as
world 902 as worthy 201
as would 345 as which
55 as child 68 as
might 81 as would 59
as boast 282 as class
57 as fable 151 as
fancy 925 as habit 45
as hobby 47 as notion
63 as panic 92 as
piece 40 as rogue 43
as rumor 111 as smock
47 as story 157 as
waste 232 as which 77
as above 147 as below
110 as since 79 as
solid 160 as alloy 100
as chain 219 as donor
87 as frame 94 as
horse 73 as oxide 152
as plate 86 as poker
70 as ration 127 as
sinew 178 as spike 52
as stove 59 as testing
93 as tonic 47 as
wedge 60 as works 104
as about 54 as under
260 as which 469 as
whose 54 as within 197
as worthy 55 as basin
58 as floor 41 as
liner 2262 as power 54
as racer 42 as storm
57 as swell 55 as
could 121 as might 47
as coating 56 as fluid
81 as layer 761 as
which 81 as action 167
as basis 43 as cycle
165 as drama 84 as
event 693 as force 68
as forum 94 as group
81 as guide 81 as
human 293 as issue 127
as learning 292 as legal
40 as method 115 as
model 40 as quest 125
as search 156 as social
1549 as state 354 as
story 321 as stream 118
as study 59 as child
20676 as favor 52 as
appeal 44 as arena 130
as array 56 as bible
49 as biopsy 56 as
breach 463 as canal 47
as chain 417 as class
405 as court 299 as
curve 50 as cycle 92
as ditch 100 as drain
218 as ended 432 as
enemy 1849 as entry 68
as field 1283 as fight
48 as flame 156 as
forum 3148 as frame 63
as front 54 as grave
450 as group 127 as
house 486 as issue 567
as joint 122 as learning
220 as listing 177 as
loggia 78 as meeting 112
as method 43 as model
90 as offer 70 as
option 103 as order 117
as organ 67 as party
128 as place 156 as
plain 171 as plaza 64
as porch 108 as rather
125 as rebel 66 as
region 77 as relay 494
as rival 50 as season
68 as sewer 1935 as
shell 52 as social 425
as sound 43 as space
4366 as stage 77 as
stream 77 as trade 121
as trading 130 as ulcer
53 as water 168 as
whole 116 as working 64
as world 97 as wound
1869 as agent 420 as
class 59 as genre 148
as rather 66 as reader
81 as rinse 256 as
spray 43 as story 244
as vowel 55 as asset
56 as which 71 as
whose 45 as world 46
as cycle 42 as patch
80 as shape 106 as
could 60 as heated 358
as cadet 133 as black
64 as child 90 as
crone 41 as dwarf 67
as piece 51 as place
57 as shock 57 as
white 45 as witch 59
as woman 456 as naive
106 as david 81 as
coast 104 as gates 53
as value 419 as river
59 as henry 99 as
wayne 111 as speed 163
as depths 122 as falls
50 as speed 107 as
water 149 as where 61
as would 58 as state
237 as madam 43 as
evening 68 as close 87
as eight 617 as equal
1437 as every 46 as
fifty 381 as forty 86
as minor 44 as ought
43 as proving 44 as
quasi 265 as quite 61
as seven 221 as showing
108 as sixty 169 as
strong 63 as tacit 76
as tending 69 as thirty
349 as twice 489 as
within 57 as worthy 174
as shall 94 as canal
92 as large 47 as
others 809 as sites 86
as times 119 as verde
233 as about 43 as
large 100 as others 155
as sites 45 as times
484 as amusing 45 as
cause 75 as cruel 64
as fully 60 as human
112 as known 48 as
leader 52 as might 190
as moral 59 as moved
87 as within 49 as
banks 53 as camps 141
as games 48 as large
150 as major 111 as
mines 73 as parts 269
as people 128 as ports
234 as posts 60 as
sites 1046 as times 45856
as towns 110 as henry
50 as arthur 181 as
royal 261 as under 41
as would 62 as creek
133 as false 108 as
gross 48 as later 106
as level 325 as others
182 as point 931 as
small 48 as stage 142
as times 612 as georgia
60 as times 763 as
river 45 as bases 61
as close 100 as daily
53 as first 1233 as
hands 42 as homes 80
as mouths 40 as place
45 as sides 154 as
hours 44 as times 290
as dates 40 as times
208 as which 209 as
months 74 as springs 49
as point 1108 as level
158 as might 88 as
point 207 as within 57
as first 43 as house
89 as local 42 as
easily 52 as sound 48
as about 66 as rolling
42 as bound 68 as
blood 106 as papal 71
as money 45 as order
71 as works 55 as
labor 45 as hired 54
as order 140 as later
64 as local 48 as
others 2837 as people 94
as small 42 as state
116 as women 50 as
thereof 108 as force 53
as others 64 as force
88 as cells 53 as
forms 289 as greek 61
as kinds 100 as latin
57 as local 68 as
major 45 as modes 57
as names 152 as parts
94 as people 401 as
signs 111 as social 184
as types 141 as women
110 as works 54 as
about 50 as books 45
as above 201 as blind
586 as fatal 77 as
force 102 as grant 153
as growing 184 as inner
97 as later 68 as
local 53 as magic 700
as others 333 as power
59 as really 50 as
small 55 as spell 138
as state 44 as strong
42 as titan 51 as
order 59 as words 209
as abuse 48 as action
167 as beauty 189 as
class 94 as close 95
as coats 119 as color
97 as dates 44 as
deeds 103 as dress 108
as faces 93 as father
105 as feeding 118 as
first 64 as forms 201
as habit 43 as hands
65 as happy 60 as
joint 61 as known 48
as labor 86 as large
47 as learning 457 as
legal 57 as level 59
as lives 143 as local
59 as looks 88 as
lords 48 as meanings 59
as method 42 as moral
90 as mother 69 as
motion 55 as names 190
as notes 91 as order
232 as peers 97 as
piety 64 as place 59
as poetry 40 as power
205 as roots 69 as
rules 45 as sense 84
as shape 96 as sheer
47 as skill 138 as
small 46 as social 197
as sound 263 as state
59 as strong 41 as
style 87 as teaching 195
as terms 111 as vices
45 as white 40 as
wives 44 as words 536
as works 49 as facts
76 as knots 76 as
words 85 as above 129
as people 42 as seeking
218 as small 50 as
under 85 as which 2471
as whose 697 as within
184 as working 67 as
bells 52 as might 43
as beasts 53 as people
65 as hands 88 as
power 66 as words 182
as george 51 as under
153 as about 74 as
adult 146 as birds 128
as books 57 as cases
55 as forms 60 as
kinds 83 as large 107
as local 208 as major
42 as older 115 as
others 7834 as parts 50
as people 1663 as small
199 as social 163 as
state 351 as today 83
as types 131 as white
63 as women 476 as
works 54 as birds 217
as books 58 as forms
70 as girls 92 as
human 224 as large 110
as legal 47 as local
62 as major 105 as
others 736 as people 2749
as small 57 as social
176 as state 236 as
women 393 as works 40
as banks 41 as birds
172 as books 145 as
cases 68 as cells 259
as crops 52 as drugs
97 as ethnic 82 as
firms 55 as forms 2045
as girls 85 as human
447 as items 62 as
kinds 781 as large 119
as local 61 as major
128 as parts 783 as
people 1655 as races 60
as small 136 as social
276 as state 103 as
taxes 72 as texts 63
as types 1588 as women
536 as words 76 as
works 148 as waves 46
as birds 151 as cases
105 as drugs 54 as
forms 172 as kinds 112
as large 172 as later
179 as local 91 as
older 48 as others 1003
as people 453 as small
128 as state 249 as
types 257 as women 139
as words 51 as place
455 as adult 47 as
human 182 as lines 158
as names 106 as needs
96 as older 139 as
peers 300 as plays 46
as social 103 as urban
53 as views 47 as
white 509 as wives 345
as hasty 120 as others
127 as people 120 as
words 131 as about 166
as above 164 as based
74 as below 43 as
faint 51 as found 195
as given 53 as others
69 as parts 44 as
people 235 as shown 72
as under 107 as where
109 as which 2144 as
whose 1041 as women 85
as working 55 as people
136 as people 204 as
brown 81 as under 359
as within 455 as later
58 as value 91 as
acted 80 as added 71
as began 102 as calls
1140 as could 111 as
feared 41 as finds 112
as found 180 as gazed
46 as gives 125 as
holds 118 as hoped 46
as knows 253 as later
91 as liked 122 as
loved 98 as makes 185
as moved 45 as names
40 as noted 389 as
notes 532 as often 60
as owned 45 as seeks
44 as seems 118 as
shall 45 as shows 215
as speaks 79 as spoke
95 as stood 161 as
takes 62 as tells 224
as terms 130 as thinks
101 as tried 128 as
tries 42 as truly 84
as wants 47 as would
171 as wrote 414 as
about 107 as adieu 355
as within 67 as above
572 as again 180 as
close 607 as lower 180
as nearer 130 as still
57 as under 87 as
could 7390 as knows 135
as liked 192 as likes
722 as loved 296 as
might 6522 as ought 71
as adieu 51 as others
42 as smoke 508 as
about 302 as about 127
as above 41 as after
413 as again 358 as
alive 43 as alone 65
as awake 532 as below
102 as beneath 49 as
close 5392 as dashing 98
as driving 43 as erect
195 as every 89 as
first 412 as fresh 71
as fully 177 as gliding
165 as hither 147 as
jogging 58 as later 104
as level 621 as limping
203 as naked 104 as
nearer 11979 as nearly 48
as often 48 as panting
331 as peeping 239 as
plunging 48 as puffing 147
as quite 70 as rather
45 as right 358 as
roaring 76 as rolling 41
as round 4155 as running
2070 as rushing 480 as
sailing 70 as short 46
as sliding 66 as smiling
67 as still 55 as
thither 1065 as under 1412
as walking 423 as within
4901 as about 1140 as
aside 312 as pushing 106
as about 215 as after
145 as under 210 as
while 172 as within 260
as beneath 41 as under
108 as again 46 as
aside 412 as blood 95
as close 2615 as level
1843 as lines 65 as
nearer 16246 as still 70
as water 133 as within
211 as acted 93 as
after 194 as cared 95
as comes 269 as could
1056 as dared 54 as
found 71 as hoped 105
as lived 54 as loved
92 as shows 44 as
spoke 62 as would 3520
as wrote 513 as would
183 as again 104 as
apart 42 as below 145
as beneath 211 as prone
40 as short 217 as
under 420 as about 2347
as after 90 as again
144 as beauty 68 as
beneath 47 as blood 63
as bound 350 as could
113 as drawn 75 as
equal 67 as every 144
as faint 68 as hungry
227 as might 58 as
moved 87 as proud 130
as quite 332 as rather
263 as right 291 as
sorry 115 as strong 598
as tired 304 as under
120 as uneasy 54 as
while 49 as within 177
as would 200 as after
69 as alone 51 as
first 48 as about 160
as above 282 as after
51 as round 126 as
under 49 as aside 98
as taint 51 as billy
98 as chase 539 as
david 46 as every 120
as glory 280 as place
57 as proof 41 as
short 59 as signs 56
as small 44 as thanks
195 as voice 361 as
about 50 as bored 47
as close 558 as drunk
511 as hungry 61 as
money 80 as nearer 731
as older 8423 as power
53 as tired 172 as
under 83 as within 119
as again 61 as aware
160 as bored 62 as
deafer 99 as drunk 44
as elder 51 as every
49 as heated 42 as
longer 69 as nearer 293
as older 137559 as strong
101 as tired 321 as
weaker 897 as wiser 133
as worse 636 as arose
52 as feared 45 as
knelt 46 as leaned 74
as stood 47 as turns
46 as about 2656 as
again 208 as anything 172
as every 45 as jesus
54 as music 126 as
others 66 as people 90
as steps 182 as sweet
43 as where 60 as
words 59 as about 278
as again 56 as anything
57 as others 87 as
aloft 481 as aloof 149
as aside 125 as court
356 as hands 47 as
peter 67 as power 117
as still 59 as tight
252 as under 69 as
calls 351 as found 55
as makes 139 as seems
47 as shows 48 as
speaks 141 as tells 111
as about 170 as could
92 as stood 195 as
alive 68 as aloof 128
as awake 57 as calling
186 as changing 50 as
close 168 as drawing 47
as driving 91 as getting
119 as guard 51 as
holding 61 as house 50
as kissing 64 as looking
708 as order 190 as
picking 46 as playing 59
as pulling 74 as pushing
116 as putting 93 as
quiet 300 as right 90
as rolling 41 as rubbing
86 as running 242 as
shaking 130 as sheep 68
as smiling 51 as speaking
46 as staring 236 as
still 193 as table 50
as talking 444 as telling
358 as thinking 150 as
tight 95 as track 84
as turning 343 as under
57 as vigil 246 as
walking 594 as watch 1150
as winning 83 as within
621 as working 201 as
writing 101 as yelling 40
as about 4338 as anything
906 as could 188 as
every 495 as henry 89
as jesus 89 as later
50 as might 52 as
nearly 48 as others 77
as people 61 as quite
296 as right 41 as
theirs 43 as where 855
as which 152 as women
44 as would 3833 as
about 131 as aside 2072
as claim 94 as hands
284 as plans 80 as
siege 93 as stone 45
as waste 42 as night
41 as aside 416 as
claim 111 as hands 77
as others 42 as close
47 as about 49 as
after 141 as again 93
as china 69 as class
45 as court 92 as
egypt 41 as every 42
as paris 220 as russia
48 as spain 70 as
loose 150 as about 197
as about 66 as above
157 as alone 104 as
awake 695 as basking 92
as beneath 61 as bound
151 as dreaming 51 as
gasping 54 as naked 86
as prone 131 as snoring
46 as still 60 as
under 268 as waiting 46
as sight 582 as track
41 as about 242 as
appear 69 as change 191
as every 242 as faces
48 as final 102 as
haste 264 as jokes 41
as known 1295 as light
251 as money 375 as
notes 519 as others 89
as people 45 as plain
1240 as plans 468 as
quick 113 as quite 177
as rapid 87 as reply
406 as sense 83 as
shift 131 as short 159
as signs 76 as small
234 as water 43 as
times 189 as anything 54
as would 49 as aptly
66 as fully 279 as
nearly 91 as often 288
as truly 91 as liked
66 as often 591 as
truly 142 as feared 45
as later 127 as loved
48 as admit 111 as
appear 368 as avoid 99
as begin 47 as carry
86 as either 399 as
fight 47 as first 380
as needs 1572 as never
58 as often 518 as
prove 68 as repay 50
as serve 69 as since
89 as spend 41 as
stand 70 as still 93
as under 117 as write
64 as again 3524 as
asked 72 as calls 77
as could 572 as feared
107 as found 76 as
hoped 162 as lived 128
as loved 179 as might
193 as noted 115 as
spoke 95 as stood 118
as tried 88 as would
406 as wrote 2631 as
acted 77 as asked 61
as could 1130 as feels
115 as gives 89 as
knows 217 as lived 130
as makes 58 as needs
52 as rises 48 as
speaks 61 as spoke 187
as thinks 83 as wants
56 as money 95 as
close 41 as taxes 52
as taxes 62 as aside
206 as about 869 as
aloud 485 as books 69
as micah 82 as about
1157 as after 162 as
alone 286 as beneath 157
as close 300 as first
53 as nearer 137 as
round 926 as thither 40
as under 555 as within
40 as above 824 as
after 148 as again 636
as about 286 as after
205 as round 256 as
about 483 as above 737
as after 431 as again
561 as alone 50 as
aloud 279 as anything 99
as beneath 90 as every
120 as grace 75 as
hello 764 as later 11163
as months 42 as nearly
40 as often 193 as
quite 152 as rather 135
as sadly 97 as truly
177 as under 90 as
which 47 as while 75
as within 96 as would
183 as wryly 41 as
again 48 as again 87
as below 288 as beneath
286 as lower 255 as
under 129 as alone 43
as about 634 as above
393 as after 127 as
again 569 as anything 67
as below 274 as every
42 as later 2294 as
often 96 as quite 205
as rather 47 as today
129 as truly 98 as
twice 107 as would 59
as again 86 as anything
71 as beauty 110 as
cause 666 as fitting 97
as human 42 as jesus
82 as others 454 as
people 62 as ranged 63
as reason 156 as right
47 as where 75 as
peter 44 as about 1467
as aside 209 as again
51 as under 83 as
above 106 as alone 1650
as beneath 110 as cross
399 as looking 113 as
playing 48 as smiling 45
as smoking 158 as staring
58 as still 70 as
talking 61 as thinking 46
as under 337 as waiting
125 as writing 309 as
beneath 160 as easily 47
as lower 71 as under
290 as within 42 as
times 51 as after 719
as began 227 as comes
55 as finds 111 as
found 1720 as learns 107
as leaves 61 as would
623 as wrote 48 as
blood 80 as about 41
as after 81 as round
218 as blood 44 as
about 315 as round 538
as tales 51 as beneath
77 as under 54 as
about 141 as after 46
as round 204 as under
73 as round 67 as
about 515 as again 126
as easily 67 as round
2192 as calls 148 as
finds 48 as found 360
as speaks 125 as stood
115 as tells 85 as
would 50 as times 44
as aside 529 as about
2347 as adams 73 as
alice 46 as arthur 103
as baron 47 as cecil
73 as clara 48 as
count 67 as david 131
as ellen 58 as engels
69 as every 70 as
fanny 93 as father 106
as frank 114 as george
275 as harry 68 as
henry 262 as hunting 51
as james 195 as judge
45 as louis 128 as
martha 51 as mason 40
as others 163 as people
127 as peter 166 as
phoebe 119 as queen 43
as sarah 64 as scott
93 as simon 43 as
story 83 as susan 50
as tales 82 as thomas
109 as after 46 as
again 43 as alice 43
as apart 64 as cover
335 as every 302 as
first 267 as issue 132
as notes 404 as others
55 as pains 758 as
peter 41 as power 292
as pride 114 as quick
63 as short 112 as
sides 42 as small 73
as snuff 141 as steps
156 as stock 1471 as
after 44 as apart 100
as loose 119 as water
133 as water 249 as
which 62 as every 246
as latin 42 as often
350 as others 42 as
words 98 as every 57
as others 61 as words
132 as easily 108 as
nearly 256 as often 2431
as truly 308 as calls
119 as could 1972 as
knows 3354 as might 5164
as shows 48 as about
34866 as after 863 as
again 99 as aloft 173
as alone 132 as below
1448 as breaking 59 as
close 162 as daily 292
as dashing 53 as every
91 as first 304 as
fishing 50 as hunting 71
as jogging 59 as limping
79 as looking 146 as
lower 123 as nearer 513
as plunging 80 as puffing
54 as rather 44 as
reeling 59 as right 264
as rolling 50 as round
4007 as running 204 as
rushing 90 as sailing 134
as sliding 56 as still
61 as swaying 72 as
thence 93 as thither 446
as under 2765 as until
322 as walking 112 as
which 63 as within 45
as about 64 as alive
98 as whole 56 as
abide 70 as about 396
as admit 129 as after
417 as again 247 as
agree 41 as allow 557
as appear 587 as argue
98 as avoid 60 as
begin 77 as carry 167
as cause 62 as chafe
50 as change 45 as
claim 82 as drink 291
as easily 109 as either
123 as enjoy 74 as
enter 55 as fight 93
as judge 208 as later
1901 as never 1760 as
often 469 as paint 40
as piece 44 as point
83 as prove 212 as
refer 40 as repeat 64
as reveal 47 as serve
96 as spend 111 as
stand 216 as start 52
as state 70 as still
365 as under 95 as
within 96 as write 141
as yield 56 as seeming
56 as alone 52 as
under 627 as blows 113
as could 56 as about
99 as where 100 as
round 40 as under 63
as cared 47 as again
274 as lords 40 as
within 108 as never 68
as fingers 73 as steel
54 as water 1228 as
after 40 as alive 49
as awake 317 as nearer
95 as jones 88 as
would 41 as cards 48
as within 111 as under
70 as under 255 as
within 132 as weather 46
as bound 51 as could
116 as after 120 as
talking 58 as thinking 41
as though 187 as while
92 as since 160 as
willing 115 as could 66
as could 88 as could
66 as would 133 as
could 40 as shots 63
as would 47 as hills
90 as people 40 as
speaking 87 as trade 71
as above 2738 as angels
43 as below 963 as
beneath 368 as blows 59
as burning 148 as close
46 as danger 44 as
depths 41 as drink 89
as every 208 as fairy
43 as fever 182 as
first 41 as force 59
as habit 476 as heaven
2323 as human 171 as
hunger 50 as inner 61
as lower 49 as miles
128 as mount 49 as
