ad car 250 ad few
as man 2862 as one
1804 as pen 45 as
poet 276 as set 213
as sin 163 as use
47 as way 1724 as
year 264 as and 42
as bad 1034 as bar
97 as big 796 as
bit 6766 as box 46
as boy 362 as car
54 as cat 98 as
con 50 as cop 80
as cut 429 as day
502 as dead 495 as
death 58 as dog 307
as dry 244 as fan
65 as far 1034 as
fat 52 as fear 138
as few 511 as fit
562 as fun 141 as
gas 88 as gay 112
as gem 56 as god
671 as guy 58 as
head 114 as hot 146
as jew 478 as job
108 as key 4508 as
kid 54 as law 1153
as lay 104 as liar
152 as lie 95 as
long 1051 as lot 1463
as low 950 as man
17342 as mean 496 as
mix 90 as myth 107
as near 332 as neat
55 as net 180 as
new 2381 as non 1968
as not 171 as one
1034 as path 77 as
plea 66 as poem 73
as poet 549 as pro
256 as ray 115 as
real 4355 as red 157
as sad 107 as seat
181 as set 1966 as
sex 122 as shy 91
as sin 226 as six
49 as song 51 as
son 813 as spy 266
as sub 378 as sum
407 as tad 41 as
tax 716 as team 361
as thin 131 as tie
41 as too 288 as
top 490 as two 834
as use 113 as war
631 as way 1692 as
weak 468 as year 542
as bag 126 as bang
105 as box 117 as
boy 156 as cut 125
as day 267 as deal
3915 as fan 737 as
gap 264 as gun 247
as ham 100 as head
96 as hit 1775 as
hog 40 as hug 84
as job 1227 as kid
52 as lead 270 as
leap 266 as liar 1348
as lie 1030 as man
5846 as meal 65 as
net 93 as one 1288
as pot 41 as red
54 as sap 110 as
set 173 as sin 305
as sum 179 as tax
103 as tip 57 as
way 125 as and 609
as bad 46 as boy
77 as day 171 as
gas 40 as gay 83
as god 132 as heat
210 as jew 240 as
key 458 as law 201
as lead 43 as lion
54 as long 183 as
low 156 as man 1924
as map 49 as new
510 as non 117 as
one 123 as poet 670
as pro 46 as raw
49 as real 1018 as
seal 44 as seat 53
as set 784 as sin
107 as son 54 as
spy 45 as tax 96
as team 187 as top
76 as two 103 as
war 190 as way 588
as weak 75 as web
176 as and 106 as
and 69 as and 40
as and 61 as and
52 as and 392 as
was 40 as and 53
as and 79 as and
201 as and 42 as
and 59 as and 116
as and 91 as and
210 as tear 106 as
boy 66 as day 281
as dim 68 as few
2235 as lay 89 as
man 137 as new 195
as way 46 as weak
72 as can 43 as
few 201 as man 598
as and 92 as and
110 as cos 47 as
saw 48 as heat 41
as man 132 as set
97 as fear 46 as
for 136 as boy 96
as few 6213 as long
280 as lot 852 as
man 906 as new 1520
as set 43 as son
176 as team 82 as
two 43 as and 505
as for 122 as that
48 as bad 48 as
beam 90 as big 87
as bit 110 as boy
319 as car 96 as
cat 527 as cow 139
as cup 51 as cut
45 as dog 803 as
dry 109 as fox 49
as gas 235 as hen
52 as hot 51 as
law 92 as leaf 40
as lion 85 as long
335 as lot 53 as
low 401 as man 3091
as map 114 as new
701 as non 157 as
one 171 as poem 50
as poet 119 as ray
89 as real 278 as
set 116 as thin 140
as two 143 as war
43 as weak 119 as
bit 62 as few 67
as job 279 as lot
167 as key 63 as
leaf 58 as lion 133
as man 210 as death
133 as job 536 as
man 153 as one 578
as way 1310 as bit
46 as lot 53 as
low 173 as meal 486
as had 72 as cry
329 as way 67 as
can 734 as mean 48
as was 218 as one
119 as set 49 as
man 592 as one 140
as and 357 as bad
215 as bar 142 as
bath 143 as beam 618
as bed 560 as being
112 as bet 47 as
big 150 as bit 131
as bow 56 as box
182 as boy 582 as
bus 49 as but 61
as cap 60 as car
196 as cat 80 as
cow 192 as cut 104
as day 1008 as dead
297 as dear 366 as
death 219 as dog 567
as dry 162 as dying
77 as fan 47 as
far 162 as fee 94
as few 3987 as fly
155 as for 45 as
gas 942 as god 290
as gun 55 as head
100 as hem 52 as
hen 66 as hot 265
as jet 51 as jew
99 as job 253 as
key 109 as lap 61
as law 127 as lead
69 as leap 40 as
leg 65 as lion 47
as long 9425 as lot
325 as low 628 as
mad 210 as man 14481
as map 286 as meal
447 as mean 55 as
near 499 as new 3057
as non 1620 as one
1672 as pap 51 as
pie 132 as pig 130
as poet 170 as pot
52 as read 47 as
real 854 as red 111
as rod 74 as row
40 as run 41 as
seat 68 as set 537
as sin 84 as six
109 as son 969 as
sum 54 as tax 168
as team 72 as ten
157 as thin 329 as
ton 100 as top 96
as two 1892 as use
44 as war 476 as
way 142 as weak 117
as wet 128 as year
788 as and 79 as
and 56 as you 56
as and 49 as and
57 as and 43 as
and 89 as and 116
as and 54 as and
140 as man 43 as
bit 79 as long 252
as few 717 as long
46 as lot 65 as
new 100 as real 82
as not 85 as man
89 as new 111 as
set 40 as rat 52
as can 49 as was
52 as bath 66 as
day 466 as sun 102
as man 235 as new
77 as can 1141 as
did 499 as got 184
as had 768 as may
59 as saw 56 as
see 74 as war 123
as was 1837 as man
50 as man 64 as
and 53 as day 783
as head 196 as job
50 as lead 133 as
leap 43 as lying 176
as one 727 as path
97 as rod 52 as
run 1332 as they 141
as war 163 as way
164 as you 98 as
can 172 as was 236
as bid 104 as bow
170 as death 90 as
fee 61 as gas 85
as heat 849 as key
408 as one 123 as
per 186 as sum 438
as tax 61 as man
53 as man 394 as
way 130 as dead 49
as lie 64 as man
67 as one 69 as
real 71 as way 114
as can 53 as bit
264 as job 495 as
leg 142 as set 92
as way 146 as can
138 as bad 792 as
being 46 as big 155
as bit 127 as day
325 as few 7364 as
fit 315 as long 42
as man 1268 as new
362 as pin 118 as
real 774 as team 53
as war 54 as had
211 as may 43 as
was 232 as dead 160
as few 78 as long
42 as man 163 as
can 729 as did 86
as had 391 as hear
65 as may 145 as
saw 151 as say 205
as see 1028 as was
572 as one 125 as
did 63 as man 626
as one 103 as day
92 as few 62 as
year 65 as can 48
as had 759 as now
74 as saw 324 as
was 77 as own 119
as new 41 as deal
109 as being 163 as
man 225 as one 119
as way 426 as man
41 as one 118 as
new 51 as and 87
as cos 56 as new
59 as song 277 as
and 61 as day 226
as day 366 as year
97 as big 49 as
boy 49 as day 78
as dead 56 as dog
98 as due 42 as
few 224 as god 50
as man 8946 as new
258 as poet 87 as
set 58 as son 84
as weak 45 as year
93 as ask 55 as
bear 51 as can 2150
as did 671 as fear
68 as got 70 as
had 2939 as hear 112
as lay 49 as may
4857 as now 564 as
saw 639 as see 318
as sit 285 as then
69 as was 4474 as
who 52 as got 47
as had 48 as can
280 as did 358 as
had 350 as saw 121
as was 622 as are
57 as can 263 as
ere 257 as had 54
as few 164 as man
947 as year 49 as
can 807 as did 270
as had 529 as lay
51 as may 129 as
now 91 as saw 77
as see 44 as was
439 as day 66 as
bow 54 as shoe 182
as car 56 as cup
43 as few 98 as
gun 65 as key 41
as long 50 as lot
54 as low 123 as
map 53 as new 155
as non 135 as pen
85 as set 170 as
two 103 as web 43
as big 43 as boy
42 as few 109 as
law 84 as long 137
as man 741 as new
1548 as not 94 as
real 44 as set 147
as son 185 as two
108 as and 53 as
for 87 as man 100
as one 48 as was
257 as man 47 as
was 70 as and 281
as bad 796 as bar
172 as bat 94 as
bath 74 as beam 159
as beat 40 as bed
93 as being 151 as
big 200 as bit 255
as bow 190 as box
136 as boy 215 as
cap 136 as car 332
as cat 175 as cry
207 as cup 76 as
cut 106 as dam 78
as dead 134 as deaf
52 as dear 318 as
death 539 as die 80
as dim 137 as dog
584 as dry 131 as
due 141 as dying 187
as fan 176 as far
47 as fear 113 as
fee 87 as few 2589
as fiat 98 as fit
636 as fly 157 as
fog 139 as gar 106
as gas 420 as gay
68 as god 161 as
gun 649 as head 114
as hot 6399 as jet
54 as job 98 as
key 524 as law 134
as lay 85 as lead
102 as leap 46 as
lid 144 as lie 40
as lion 111 as long
853 as lot 1020 as
low 1112 as man 5465
as map 94 as mat
93 as meat 149 as
near 44 as net 1568
as new 5578 as nod
92 as non 440 as
one 380 as pang 111
as peal 130 as pen
3042 as pet 58 as
pin 331 as poem 118
as poet 49 as pot
54 as ray 582 as
real 1399 as red 2029
as rod 902 as row
63 as run 167 as
sad 78 as saw 229
as seal 433 as set
712 as shy 43 as
six 45 as sling 196
as sob 82 as song
86 as son 809 as
sun 1031 as tap 59
as tax 180 as team
158 as ten 54 as
thin 297 as too 46
as top 192 as toy
798 as two 894 as
war 100 as wax 60
as weak 107 as web
189 as wet 196 as
and 48 as and 76
as bit 181 as boy
426 as dead 173 as
dim 41 as far 253
as few 222 as lad
169 as long 1669 as
man 431 as new 996
as non 127 as real
273 as war 137 as
weak 191 as can 5156
as did 1552 as get
72 as had 8662 as
hear 361 as may 152
as saw 1221 as see
1438 as was 2315 as
can 100 as was 66
at and 227 at and
64 at and 124 at
and 573 at are 57
at can 68 at for
145 at that 62 at
who 59 at bad 11022
at being 41 at big
201 at bit 51 at
day 125 at dead 140
at fan 40 at far
176 at few 602 at
fit 808 at hot 45
at joy 42 at law
124 at long 167 at
lot 51 at man 3234
at mean 151 at new
1698 at non 81 at
one 237 at poem 43
at poet 151 at real
273 at sad 221 at
set 99 at shy 69
at sin 45 at war
672 at way 128 at
weak 81 at year 237
at and 95 at but
49 at can 2812 at
did 284 at fear 43
at get 84 at got
137 at had 1933 at
hear 78 at may 107
at mean 157 at met
49 at owe 49 at
put 41 at saw 516
at say 98 at see
175 at this 51 at
was 2058 at and 347
at but 164 at for
124 at and 76 at
are 65 at few 305
at joy 51 at lot
60 at new 98 at
can 131 at did 144
at had 118 at saw
41 at was 261 at
are 72 at and 56
at and 116 at and
105 at few 106 at
had 67 at hit 42
at was 54 at bit
44 at few 82 at
long 53 at mob 68
at bad 71 at big
217 at boy 298 at
cat 51 at cop 112
at cow 96 at dad
89 at dog 200 at
god 134 at jew 239
at kid 76 at man
3301 at mom 102 at
new 82 at non 117
at nun 89 at poet
237 at real 299 at
son 114 at spy 127
at team 160 at and
1672 at low 255 at
and 256 at and 176
at and 63 at and
62 at and 53 at
and 63 at and 44
at and 41 at and
53 at and 173 at
and 83 at and 144
at and 181 at and
64 at few 1071 at
low 80 at can 76
at did 74 at had
49 at was 84 at
man 204 at cry 230
at few 41 at job
136 at lot 95 at
few 54 at was 58
at and 95 at bit
136 at few 70 at
can 41 at had 48
at sit 117 at was
155 at and 396 at
and 98 at day 317
at few 2143 at long
3859 at year 400 at
bit 818 at few 1538
at long 4549 at lot
615 at can 181 at
did 80 at got 48
at had 188 at saw
855 at see 225 at
was 426 at beat 64
at bit 3101 at few
2161 at long 5124 at
lot 1410 at year 165
at can 274 at did
148 at get 40 at
got 97 at had 241
at saw 1356 at say
44 at see 303 at
was 802 at few 277
at man 324 at new
157 at real 55 at
team 56 at can 291
at did 86 at got
100 at had 742 at
was 1584 at end 600
at end 514 at end
547 at end 498 at
and 52 at and 66
at and 55 at and
141 at and 141 at
and 401 at for 57
at and 223 at are
46 at was 51 at
few 548 at day 138
at few 73 at had
56 at was 80 at
and 300 at and 78
at song 42 at had
57 at was 391 at
few 67 at ore 223
at day 50 at had
168 at was 407 at
few 40 at man 43
at had 125 at was
45 at bit 77 at
boy 188 at few 149
at long 54 at lot
54 at man 562 at
new 44 at can 671
at did 213 at got
169 at had 449 at
may 77 at sat 79
at saw 50 at was
913 at aim 52 at
bit 498 at few 818
at long 1146 at lot
835 at year 77 at
can 245 at did 55
at had 134 at saw
467 at see 222 at
was 348 at bit 235
at long 49 at lot
114 at can 97 at
did 122 at had 204
at was 79 at bit
339 at few 115 at
long 602 at lot 139
at can 89 at did
71 at had 104 at
saw 88 at was 554
at and 47 at year
43 at had 47 at
was 139 at new 57
at few 85 at long
107 at year 112 at
big 63 at feat 108
at long 86 at man
86 at new 89 at
was 475 at had 79
at was 131 at few
52 at gun 258 at
long 62 at lot 45
at low 113 at new
134 at and 67 at
bit 522 at few 226
at long 219 at lot
462 at can 524 at
get 94 at saw 64
at see 755 at was
103 ax few 83 ax
gun 119 ax long 44
ax saw 530 ax long
