ad speech 50 am honest
as opened 139 as picked
207 as placed 437 as
poured 113 as pulled 150
as pushed 56 as tucked
80 as turned 111 as
walked 67 as washed 91
as worked 55 as closed
69 as opened 95 as
aboard 104 as another 243
as whether 59 as across
77 as brushing 84 as
building 53 as searching 49
as silent 102 as slowly
47 as standing 69 as
stroking 68 as through 331
as toward 313 as united
62 as watching 97 as
without 46 as around 107
as points 91 as through
69 as toward 77 as
around 60 as behind 43
as through 66 as thought
66 as wished 53 as
further 95 as something 56
as called 55 as around
126 as threaded 45 as
called 63 as became 217
as gained 60 as before
115 as changed 41 as
packed 101 as pulled 96
as turned 51 as walked
60 as called 87 as
through 167 as toward 57
as turned 42 as through
165 as through 47 as
fingered 71 as looked 80
as waited 168 as called
143 as toward 59 as
called 87 as thought 54
as called 80 as slowly
57 as through 213 as
toward 109 as called 78
as whether 41 as strength
111 as across 121 as
slowly 44 as through 122
as toward 210 as across
80 as around 49 as
crumbs 63 as across 82
as around 125 as through
250 as toward 92 as
behind 87 as something 62
as knives 56 as appears
71 as called 568 as
looked 47 as seemed 104
as thought 173 as across
113 as around 110 as
through 209 as toward 212
as across 119 as lazily
43 as upward 71 as
across 79 as through 715
as toward 195 as upward
119 as vainly 98 as
wildly 86 as through 119
as toward 55 as before
69 as around 164 as
before 47 as turned 68
as softly 166 as something
241 as through 57 as
alison 146 as before 75
as levels 42 as before
57 as writer 102 as
through 163 as custom 88
as itself 40 as before
325 as appears 54 as
before 129 as earlier 2869
as herein 123 as earlier
106 as object 40 as
earlier 835 as should 45
as person 64 as female
101 as should 46 as
thought 45 as member 66
as itself 43 as object
55 as itself 83 as
should 83 as something 54
as exists 56 as should
45 as should 41 as
system 59 as earlier 390
as itself 61 as sounds
109 as earlier 150 as
itself 102 as actual 46
as issues 44 as affect
198 as became 259 as
learned 116 as proved 51
as around 91 as before
40 as through 115 as
picked 100 as remove 56
as looked 76 as seemed
65 as should 399 as
around 347 as through 1414
as aboard 400 as through
47 as across 113 as
through 278 as around 1007
as around 58 as mainly
60 as mostly 44 as
little 115 as across 127
as around 143 as deeper
43 as onward 155 as
slowly 59 as through 741
as toward 470 as united
76 as upward 44 as
toward 54 as across 69
as deeper 169 as slowly
62 as through 385 as
toward 347 as whether 253
as before 140 as greater
64 as through 486 as
issues 63 as various 88
as whether 88 as through
48 as thought 134 as
various 67 as should 43
as thought 189 as assert
133 as called 165 as
termed 54 as across 85
as through 43 as around
242 as through 54 as
around 44 as before 48
as troops 50 as become
147 as called 116 as
choose 69 as depend 44
as follow 113 as formed
40 as prefer 143 as
remain 62 as before 65
as through 67 as assume
68 as became 802 as
become 656 as changed 42
as closed 261 as emerge
109 as expand 61 as
filled 68 as formed 45
as gained 112 as learned
112 as melted 45 as
realize 47 as recede 70
as retreat 47 as return
42 as turned 49 as
unfold 182 as worked 149
as toward 56 as passed
71 as repair 45 as
walked 41 as became 150
as become 217 as called
40 as sought 51 as
greatly 42 as public 59
as events 55 as called
84 as ground 46 as
termed 61 as across 238
as around 93 as farther
42 as onward 186 as
slowly 50 as through 1084
as toward 332 as walked
43 as should 175 as
affect 174 as assist 40
as should 293 as unfold
106 as around 99 as
through 373 as waited 198
as deeper 205 as farther
60 as further 107 as
matter 56 as through 118
as through 353 as before
64 as various 92 as
through 58 as toward 94
as before 295 as neither
296 as before 87 as
thought 113 as across 107
as around 41 as deeper
47 as farther 89 as
further 284 as inland 44
as onward 88 as slowly
254 as through 2647 as
toward 540 as without 50
as through 89 as across
113 as through 2562 as
toward 77 as unclean 56
as upward 54 as through
52 as whether 55 as
should 138 as turned 58
as actual 83 as larger
64 as merely 96 as
simply 41 as something 114
as values 49 as various
86 as through 75 as
across 121 as slowly 105
as through 227 as toward
113 as across 110 as
around 154 as through 132
as across 112 as around
157 as before 74 as
through 51 as aboard 138
as across 115 as around
136 as ashore 68 as
through 427 as toward 63
as attain 176 as became
74 as become 429 as
choose 122 as mature 658
as passed 52 as relate
46 as across 85 as
become 126 as called 1305
as extend 46 as follow
88 as prefer 60 as
seemed 224 as thought 56
as across 129 as around
52 as through 194 as
toward 101 as across 44
as through 68 as toward
40 as across 176 as
before 68 as toward 67
as across 375 as ashore
135 as onward 172 as
slowly 48 as through 1946
as toward 366 as upward
313 as vainly 47 as
before 196 as through 69
as before 61 as admire
49 as affirm 191 as
allege 40 as always 101
as assert 200 as assure
42 as attest 40 as
avowed 52 as became 336
as become 427 as called
292 as choose 275 as
decide 45 as deemed 41
as define 335 as demand
50 as desire 279 as
differ 48 as expect 87
as freely 117 as judged
42 as mature 45 as
needed 41 as pleaded 69
as pleased 97 as prefer
84 as readily 59 as
regard 45 as relate 79
as remain 122 as report
219 as seemed 89 as
should 430 as stated 160
as termed 48 as thought
505 as wanted 129 as
wished 211 as around 151
as through 95 as rugged
74 as through 106 as
forget 49 as always 42
as across 70 as through
106 as plates 106 as
enters 237 as writer 63
as appears 53 as enters
68 as appears 74 as
stands 124 as enters 123
as became 58 as itself
57 as itself 124 as
result 45 as became 43
as appears 56 as exists
47 as branch 64 as
matter 48 as portion 51
as volume 43 as spirit
65 as itself 398 as
fellow 138 as itself 91
as appears 80 as enters
115 as sounds 106 as
appears 46 as dawned 49
as became 61 as object
78 as seemed 49 as
appears 185 as sounds 236
as forces 65 as welled
53 as allows 63 as
occurs 54 as energy 46
as became 46 as avowed
49 as stated 65 as
leaders 45 as readers 52
as before 771 as earlier
416 as bodies 83 as
colors 90 as events 107
as facets 44 as fields
58 as genera 58 as
genres 50 as groups 293
as images 51 as issues
67 as levels 217 as
metals 54 as methods 495
as models 79 as nations
147 as orders 70 as
peoples 84 as phases 191
as places 134 as points
93 as regions 102 as
sounds 104 as stages 165
as states 347 as styles
71 as values 85 as
worlds 320 as dashed 41
as pintos 46 as nations
53 as states 253 as
adults 59 as relics 55
as permit 164 as before
47 as clearly 44 as
learned 806 as proved 591
as before 55 as earlier
58 as stated 98 as
amongst 84 as before 1104
as purely 40 as before
746 as earlier 4002 as
earlier 40 as already 57
as before 791 as earlier
10717 as proper 89 as
proved 62 as already 65
as before 1383 as earlier
3855 as stated 317 as
agreed 293 as thought 1786
as common 158 as before
296 as earlier 5576 as
before 640 as earlier 241
as before 438 as should
169 as without 57 as
stated 107 as proper 72
as thought 65 as earlier
68 as before 88 as
earlier 145 as proved 43
as truman 41 as wilson
65 as agreed 98 as
argued 126 as stated 3133
as taught 42 as thought
6509 as stated 83 as
argued 153 as thought 250
as already 149 as before
928 as earlier 7730 as
earlier 40 as toward 56
as nations 71 as leaders
48 as seized 166 as
ghouls 148 as issues 44
as leaders 46 as carter
46 as peoples 117 as
access 41 as lenses 42
as little 325 as through
569 as itself 65 as
itself 41 as almost 102
as whether 207 as itself
54 as little 58 as
itself 119 as itself 41
as myself 65 as disease
147 as itself 986 as
farther 62 as little 127
as myself 68 as itself
111 as little 46 as
desert 185 as future 105
as whether 3210 as waters
41 as whether 990 as
factor 53 as future 72
as limits 48 as manner
238 as little 47 as
family 59 as future 455
as ground 40 as follow
41 as should 114 as
around 171 as whether 116
as already 57 as realize
68 as recall 126 as
relish 98 as expect 55
as manage 103 as employ
42 as ascend 50 as
become 97 as through 56
as deeper 78 as farther
58 as further 42 as
thought 40 as through 51
as stated 43 as before
102 as earlier 410 at
became 51 at reality 110
at points 259 at unless
65 at levels 114 at
levels 122 at meetings 105
at levels 107 at whether
201 at itself 41 at
points 69 at whether 131
at levels 195 at meetings
89 at whether 128 at
levels 1063 at points 55
at prices 77 at speeds
52 at stages 260 at
beyond 239 at greater 81
at without 50 at without
52 at levels 159 at
levels 126 at points 43
at levels 72 at levels
167 at levels 139 at
scales 173 at periods 105
at levels 61 at cities
45 at crises 41 at
events 135 at family 47
at levels 101 at meetings
144 at places 374 at
points 1581 at public 75
at stages 194 at whether
149 at levels 151 at
seemed 42 at periods 40
at points 49 at except
102 at levels 111 at
except 55 at levels 56
at levels 504 at levels
73 at places 53 at
points 246 at points 56
at levels 57 at levels
899 at meetings 94 at
levels 111 at points 161
at levels 231 at stages
110 at points 93 at
levels 40 at values 41
at levels 60 at speeds
87 at myself 72 at
unless 42 at without 59
at levels 126 at places
53 at points 814 at
should 69 at levels 206
at levels 566 at levels
102 at points 46 at
levels 60 at except 137
at killed 40 at height
58 at moment 143 at
target 61 at except 45
at hazard 51 at without
71 at center 46 at
passion 743 at moment 265
at places 43 at dainty
44 at except 46 at
station 81 at crisis 59
at result 43 at moment
379 at slight 52 at
gathering 42 at result 119
at before 94 at moment
93 at amount 44 at
excuse 133 at figure 142
at height 48 at prices
66 at called 211 at
without 40 at school 85
at future 82 at moment
153 at source 47 at
office 142 at degree 58
at meetings 214 at coolly
158 at guides 144 at
school 78 at through 47
at stroke 70 at moment
119 at whereof 149 at
should 69 at tested 101
at bridge 58 at station
133 at weight 53 at
stopping 188 at crisis 52
at station 44 at center
102 at station 53 at
figure 61 at school 76
at street 42 at values
69 at around 68 at
before 340 at building 1592
at window 89 at without
80 at choice 101 at
before 68 at friend 86
at manner 62 at center
85 at figure 63 at
stalks 41 at chores 48
at duties 137 at notions
86 at periods 333 at
temper 84 at through 57
at sleeping 40 at spirit
46 at before 120 at
through 53 at without 63
at visage 170 at school
111 at before 59 at
before 103 at agency 91
at castle 119 at estate
148 at shrine 44 at
around 57 at before 161
at building 1056 at instead
40 at window 103 at
before 270 at moment 54
at station 191 at became
42 at friend 137 at
dinner 57 at before 129
at before 41 at through
64 at without 81 at
should 43 at should 41
at manors 183 at places
43 at stages 51 at
accept 54 at decide 60
at direct 207 at extend
69 at permit 134 at
refuse 243 at remove 57
at revoke 57 at should
64 at whether 189 at
without 256 at morals 56
at palace 190 at friend
87 at caution 43 at
desire 106 at escape 63
at mansion 44 at pistol
41 at speech 72 at
office 97 at station 50
at office 115 at little
62 at figure 88 at
motions 62 at office 325
at visits 108 at called
77 at career 117 at
meetings 53 at mansion 103
at office 267 at station
52 at victim 40 at
school 40 at fellow 301
at little 61 at before
85 at called 88 at
without 58 at school 799
at wisdom 40 at proved
48 at palace 50 at
screen 53 at office 62
at return 49 at guests
43 at garden 40 at
return 67 at pocket 60
at escape 77 at memory
50 at groups 142 at
session 167 at session 48
at session 53 at through
47 at height 62 at
moment 74 at station 71
at session 277 at strength
46 at moment 117 at
meetings 46 at highly 60
at through 55 at without
66 at office 46 at
levels 736 at periods 99
at phases 156 at points
184 at stages 1072 at
accept 61 at direct 43
at extend 66 at permit
143 at refuse 115 at
remove 49 at revoke 62
at whether 68 at wholly
42 at without 128 at
annual 61 at session 1243
at stages 91 at should
53 at session 996 at
center 53 at session 249
at stages 53 at points
170 at portion 205 at
section 98 at session 1023
at limits 77 at meetings
53 at moment 53 at
source 113 at amount 45
at office 4701 at points
55 at meetings 171 at
meetings 41 at session 126
at center 42 at shrine
48 at points 115 at
points 362 at through 49
at without 49 at across
49 at before 68 at
raised 46 at seemed 52
at serves 152 at should
44 at through 625 at
wisdom 92 at tables 75
at robert 46 at through
81 at without 60 at
levels 59 at levels 73
at oxygen 235 at stress
115 at energy 393 at
levels 248 at levels 78
at levels 122 at levels
68 at levels 535 at
levels 308 at forces 231
at powers 56 at weight
294 at levels 53 at
levels 729 at should 43
at through 99 at without
50 at levels 195 at
speeds 784 at levels 63
at levels 166 at levels
229 at prices 110 at
levels 60 at prices 93
at values 85 at avenue
93 at moment 51 at
whilst 52 at aspect 71
at crisis 41 at moment
57 at glance 53 at
school 78 at before 43
at building 282 at toward
100 at dinner 178 at
meetings 84 at center 94
at office 56 at escape
49 at meetings 52 at
meetings 52 at leaders 40
at system 77 at online
440 at cities 45 at
meetings 69 at manner 54
at school 42 at dinner
88 at levels 51 at
periods 44 at august 89
at became 54 at before
217 at called 41 at
center 53 at county 82
at mission 186 at museum
300 at prices 54 at
public 131 at school 613
at seemed 116 at should
129 at showed 102 at
street 48 at through 89
at without 126 at xavier
132 at gordon 109 at
langley 50 at levels 458
at periods 162 at places
607 at points 784 at
speeds 87 at stages 111
at values 53 at winnie
70 at levels 75 at
places 281 at points 341
at building 52 at moment
289 at bridal 61 at
dinner 61 at moment 177
at before 48 at through
75 at without 119 at
moment 206 at moment 234
at moment 41 at moment
51 at moment 68 at
moment 50 at moment 1099
at crisis 443 at gathering
127 at moment 398 at
station 81 at crisis 224
at moment 353 at grouping
172 at should 44 at
battle 83 at crisis 65
at dinner 71 at gathering
136 at moment 118 at
session 48 at little 75
at moment 51 at crisis
374 at moment 106 at
moment 316 at height 59
at moment 51 at feature
72 at moment 166 at
moment 52 at number 59
at dinner 43 at dinner
80 at little 51 at
moment 110 at wizard 42
at before 80 at enough
42 at slight 64 at
building 44 at moment 827
at result 46 at decree
44 at moment 746 at
center 56 at signal 54
at before 132 at merely
54 at partly 70 at
solely 73 at through 724
at without 446 at moment
143 at result 45 at
crisis 96 at moment 461
at crisis 174 at moment
1714 at crisis 51 at
moment 121 at trifling 56
at school 71 at energy
100 at moment 58 at
little 71 at moment 173
at moment 88 at moment
156 at should 85 at
moment 47 at moment 322
at aspect 81 at crisis
4350 at gathering 234 at
moment 2182 at result 87
at session 56 at station
191 at session 50 at
letter 59 at crisis 534
at minute 69 at moment
835 at through 92 at
crisis 79 at dinner 122
at gathering 67 at little
111 at moment 70 at
weight 75 at crisis 2446
at dinner 148 at gathering
42 at session 42 at
moment 1506 at crisis 89
at moment 41 at moment
144 at moment 470 at
priced 69 at school 73
at moment 144 at moment
49 at moment 172 at
figure 64 at number 130
at moment 47 at moment
114 at moment 68 at
object 46 at effect 40
at gathering 154 at little
41 at moment 87 at
school 41 at levels 62
at levels 79 at levels
44 at levels 57 at
levels 55 at levels 48
at points 133 at points
58 at points 194 at
energy 165 at enzyme 104
at epochs 649 at fields
78 at groups 104 at
hotels 74 at houses 143
at initial 236 at layers
104 at levels 14632 at
meetings 193 at methods 76
at models 47 at onsets
44 at oxygen 62 at
periods 6063 at phases 261
at photon 103 at places
5082 at planes 103 at
plants 132 at points 12460
at prices 1095 at regions
98 at sample 106 at
sampling 241 at scales 933
at seasons 336 at settings
109 at sittings 71 at
spacings 41 at spatial 252
at speeds 1415 at stages
2946 at states 153 at
stores 133 at strain 177
at stress 124 at tables
193 at tempos 61 at
values 1095 at venues 62
at visits 55 at volume
71 at levels 87 at
issues 52 at levels 105
at meetings 48 at periods
52 at points 444 at
stages 98 at levels 106
at points 293 at groups
41 at levels 85 at
points 153 at points 65
at points 148 at points
