ab area 399 ab sum
as with 53 as you
40 as age 2327 as
air 332 as all 172
as art 98 as bad
43 as bar 2044 as
bath 98 as bay 310
as bbc 45 as big
325 as bow 172 as
box 183 as boy 46
as bus 42 as cry
62 as cut 98 as
dam 43 as day 1637
as dead 332 as death
2170 as doing 43 as
dry 60 as dye 54
as earth 2257 as east
1974 as end 121285 as
era 169 as eve 113
as eye 118 as far
391 as few 44 as
gas 94 as going 46
as head 9045 as hip
219 as hot 99 as
hub 88 as idea 382
as inn 204 as job
49 as key 186 as
law 145 as lead 90
as long 218 as low
831 as mad 45 as
man 549 as may 44
as mean 296 as men
175 as met 112 as
mid 574 as near 254
as new 2109 as non
139 as now 42 as
old 1783 as one 695
as out 97 as peak
1091 as pit 85 as
real 391 as rear 624
as red 640 as rim
115 as ringing 68 as
san 159 as seat 252
as six 187 as sky
75 as sub 145 as
sun 460 as things 66
as tip 436 as top
12283 as two 2150 as
use 100 as war 251
as way 237 as year
812 as say 57 as
fig 150 as this 55
as any 48 as his
54 as this 298 as
not 65 as now 40
as her 131 as his
116 as low 85 as
our 64 as that 53
as them 45 as use
198 as she 45 as
them 45 as iso 186
as act 1814 as air
225 as all 162 as
arm 103 as awl 58
as easy 86 as eye
422 as ice 46 as
icy 46 as oath 279
as old 289 as all
197 as and 43 as
his 56 as one 110
as she 72 as they
392 as you 84 as
and 41 as odd 367
as own 1207 as act
60 as one 214 as
and 167 as was 68
as doing 12869 as act
2310 as age 744 as
aid 1052 as aim 45
as air 1057 as all
168 as arc 49 as
area 86 as ark 233
as arm 77 as art
468 as bad 153 as
bar 47 as bbc 47
as beam 43 as bee
46 as big 117 as
boy 126 as car 42
as cut 142 as day
531 as dead 336 as
dean 416 as death 3054
as dim 189 as dog
116 as dry 81 as
due 50 as dying 95
as earl 115 as earth
383 as ease 275 as
east 319 as easy 130
as eating 106 as egg
93 as end 2845 as
eye 1136 as far 399
as fat 114 as fbi
66 as fda 40 as
fear 2182 as few 508
as fiat 46 as gas
161 as head 472 as
heat 1486 as hog 75
as hot 688 as idea
1149 as ill 159 as
imf 126 as jew 51
as joy 62 as key
42 as kings 195 as
law 10580 as lax 48
as lay 276 as lion
44 as long 767 as
low 1072 as man 1996
as mean 140 as men
1154 as mid 290 as
mob 60 as moth 53
as near 220 as neat
143 as net 89 as
new 5149 as non 1286
as not 194 as now
167 as oath 117 as
odd 50 as oil 249
as old 2914 as one
2144 as path 65 as
pen 225 as poem 47
as poet 383 as pro
114 as raw 115 as
real 896 as red 400
as ringing 41 as rod
82 as sad 77 as
san 101 as seal 68
as set 141 as sex
60 as singing 101 as
sin 177 as six 151
as song 69 as son
254 as sting 40 as
sum 106 as sun 1599
as tax 188 as team
62 as ten 48 as
then 283 as things 673
as tie 282 as tip
65 as too 135 as
top 164 as two 2688
as usa 52 as use
15604 as war 542 as
way 5934 as weak 116
as wear 103 as wet
100 as wings 56 as
year 333 as zeal 159
as eye 49 as both
60 as they 42 as
who 74 as fig 109
as dvd 294 as may
42 as her 45 as
his 104 as ibm 131
as one 51 as this
65 as mri 1820 as
and 56 as any 86
as own 297 as two
138 as may 189 as
are 55 as age 120
as air 173 as all
40 as art 104 as
bad 43 as big 498
as day 61 as dead
303 as deaf 135 as
dog 61 as dry 127
as ears 106 as earth
234 as east 64 as
egg 41 as end 54
as eye 59 as far
60 as fat 52 as
few 482 as gas 100
as gay 55 as head
70 as hot 109 as
ions 60 as job 50
as kings 197 as lead
129 as leaf 121 as
lion 115 as long 868
as low 454 as man
133 as mean 122 as
men 4320 as new 1812
as non 1074 as odd
49 as oil 172 as
old 1722 as one 128
as poet 67 as raw
174 as real 587 as
red 796 as rings 106
as san 44 as seas
40 as set 111 as
sex 74 as six 361
as song 45 as sun
858 as tax 195 as
ten 287 as things 742
as thin 70 as top
338 as two 9994 as
use 129 as war 47
as way 45 as weak
141 as wings 397 as
this 81 as all 4088
as and 102 as that
114 as who 204 as
for 43 as bed 148
as cry 113 as see
54 as them 47 as
and 49 as she 42
as all 186 as any
127 as her 70 as
his 180 as one 735
as that 564 as this
523 as not 127 as
any 71 as her 105
as his 569 as now
46 as that 60 as
them 40 as then 83
as this 107 as not
2201 as now 49 as
his 105 as did 43
as had 158 as was
106 as she 90 as
they 75 as all 420
as any 188 as her
231 as his 6485 as
its 42 as new 45
as one 170 as our
108 as that 429 as
them 48 as this 355
as all 2916 as and
14034 as any 240 as
apt 1687 as are 167
as bad 122 as being
6042 as bid 2698 as
big 418 as both 1385
as but 4150 as can
759 as con 176 as
cut 384 as dead 1856
as deaf 116 as dear
70 as does 139 as
doing 6314 as dry 376
as due 107 as dying
2012 as easy 65 as
eating 211 as far 1504
as fat 149 as fed
796 as fit 1540 as
for 19283 as god 7561
as going 6441 as got
77 as had 79 as
has 294 as head 628
as her 457 as his
1554 as hit 167 as
hot 113 as ill 564
as its 789 as led
3129 as let 244 as
long 1247 as low 41
as lying 485 as mad
124 as man 7888 as
may 141 as mean 105
as met 142 as near
1226 as new 200 as
non 129 as nor 50
as not 47773 as now
39877 as odd 52 as
off 877 as old 2572
as one 16282 as our
2901 as out 6821 as
per 44 as pro 85
as put 1488 as read
251 as real 175 as
run 58 as set 1278
as shy 80 as singing
171 as six 242 as
son 166 as ten 105
as than 415 as that
7519 as then 2483 as
they 112 as thin 81
as this 886 as thus
1346 as too 2796 as
two 255 as using 813
as was 87 as weak
442 as wet 50 as
who 1012 as with 54333
as yet 1181 as you
140 as was 355 as
all 216 as her 351
as his 246 as old
222 as them 130 as
did 93 as earth 92
as her 131 as his
552 as one 96 as
that 86 as them 71
as this 70 as any
852 as him 273 as
his 2772 as one 74
as she 195626 as they
11591 as you 67 as
did 69 as does 77
as doth 99 as far
201 as long 224 as
day 48 as son 49
as act 41 as bring
132 as fear 61 as
get 226 as hear 73
as her 703 as his
452 as its 95 as
lead 57 as let 57
as put 54 as say
60 as see 348 as
set 48 as them 519
as had 47 as act
513 as age 748 as
air 590 as all 438
as ant 348 as ape
125 as area 102 as
arm 643 as art 281
as asp 114 as ass
201 as earth 136 as
east 45 as easy 56
as egg 424 as end
459 as era 260 as
eye 883 as ice 956
as icy 1301 as idea
1504 as ill 135 as
imp 134 as oak 203
as oath 138 as odd
42 as oil 98 as
old 2779 as out 42
as owl 107 as long
497 as one 94 as
yet 49 as all 371
as any 6963 as arm
65 as bay 518 as
death 61 as each 461
as ease 441 as god
57 as her 616 as
him 49 as his 1467
as its 288 as long
191 as one 2709 as
our 146 as that 4370
as them 205 as this
1480 as two 52 as
war 529 as was 89
as bad 134 as did
64 as had 2360 as
was 237 as act 78
as age 109 as all
294 as and 48 as
any 262 as art 761
as being 693 as cue
195 as day 269 as
death 427 as doing 3404
as dying 49 as eating
83 as eye 187 as
far 103 as fear 110
as fiat 286 as god
760 as going 184 as
heat 333 as her 1014
as him 107 as his
2128 as hot 46 as
ice 154 as its 1801
as law 355 as long
599 as lot 142 as
man 57 as men 78
as not 683 as now
228 as old 70 as
one 6958 as our 536
as real 74 as set
65 as that 4232 as
them 269 as then 177
as this 2306 as thus
59 as two 231 as
use 321 as using 134
as way 12376 as wings
56 as not 66 as
had 44 as had 51
as and 14934 as ate
497 as bad 1219 as
beat 86 as bit 80
as both 197 as but
283 as can 8670 as
cut 698 as did 121881
as does 9782 as dug
42 as eats 100 as
fed 232 as fit 116
as for 50 as goes
200 as got 1417 as
had 1518452 as has 40947
as hath 89 as hid
156 as him 45 as
hit 163 as hod 55
as hung 270 as lay
686 as led 369 as
let 249 as lit 49
as may 1547 as met
322 as not 638 as
now 2081 as put 916
as ran 862 as read
3117 as run 161 as
sang 145 as sat 1443
as saw 23968 as say
79 as see 61 as
set 551 as she 50
as that 1553 as then
514 as thus 167 as
too 9874 as wad 56
as war 325 as was
435277 as who 1673 as
with 194 as won 113
as yet 199 as did
52 as had 1046 as
was 152 as had 64
as had 69 as they
52 as act 399 as
aid 88 as air 405
as all 3370 as and
106 as any 547 as
art 47 as awe 2415
as bad 67 as bed
258 as being 130 as
both 227 as death 2987
as doing 715 as dry
47 as dying 76 as
each 659 as easy 64
as fear 14785 as for
46 as fun 330 as
god 156 as going 134
as heat 145 as her
3517 as him 626 as
his 7635 as hot 187
as ice 165 as ill
58 as its 2155 as
joy 657 as long 112
as low 134 as mad
128 as man 64 as
men 72 as mid 1326
as mud 86 as neon
45 as new 184 as
not 70 as oil 46
as old 87 as one
7053 as our 1369 as
real 920 as sad 161
as song 179 as sub
115 as that 9894 as
them 997 as thin 43
as this 6668 as thus
84 as too 256 as
two 1214 as use 118
as using 60 as war
601 as wax 100 as
wet 41 as wry 44
as not 190 as all
9495 as and 1176 as
ate 80 as bad 1000
as beat 54 as but
117 as can 3956 as
con 45 as cut 125
as did 40516 as does
6678 as fed 154 as
fit 193 as goes 451
as got 433 as had
892925 as has 33259 as
hid 331 as hit 236
as hod 47 as hung
641 as lay 2792 as
led 959 as may 3736
as met 173 as not
216 as now 503 as
put 280 as rang 54
as ran 996 as read
3875 as sang 73 as
sat 184 as saw 725
as set 308 as she
47 as then 120 as
they 124 as thus 148
as too 4461 as war
131 as was 366124 as
wen 125 as yet 52
as and 51 as had
263 as was 163 as
and 60 as had 61
as kong 47 as lear
43 as had 62 as
had 40 as had 44
as and 87 as had
100 as all 57 as
arm 359 as bed 97
as being 860 as boy
43 as car 81 as
cup 141 as dad 185
as day 112 as dead
273 as dear 363 as
death 228 as dog 44
as doing 97 as dying
95 as ears 359 as
ego 43 as end 67
as eye 601 as fear
72 as going 102 as
head 3419 as idea 53
as jaw 44 as job
156 as leg 171 as
long 74 as lot 97
as mom 119 as new
123 as not 166 as
now 101 as old 384
as one 106 as own
3785 as path 82 as
pen 236 as real 195
as sex 50 as son
633 as toes 42 as
two 197 as use 42
as way 55 as wings
62 as act 329 as
aid 68 as air 111
as art 72 as being
51 as day 122 as
death 94 as end 215
as eye 93 as god
186 as heat 90 as
idea 62 as ill 63
as law 231 as long
135 as man 3306 as
men 95 as new 527
as one 65271 as plea
75 as poet 57 as
ray 73 as real 189
as sin 52 as sun
137 as tax 141 as
tie 91 as two 160
as war 908 as way
65 as age 55 as
all 237 as being 53
as death 196 as fear
48 as god 74 as
her 170 as his 655
as its 2448 as mad
54 as men 75 as
not 48 as old 55
as one 1877 as set
982 as that 66 as
them 68 as things 118
as too 73 as two
283 as wings 70 as
air 1611 as all 522
as any 46 as both
64 as cue 33096 as
dry 446 as each 155
as earth 1038 as egg
106 as god 50 as
her 591 as him 97
as his 1890 as hot
230 as ice 1218 as
its 1090 as oath 100
as one 1271 as our
198 as set 89 as
that 1720 as them 52
as thin 108 as this
779 as tip 140 as
top 360 as two 339
as wings 2774 as had
98 as and 100 as
doing 66 as far 398
as long 178 as that
232 as they 97 as
act 8625 as age 2514
as aging 184 as aid
77 as aim 751 as
air 28675 as all 890
as and 58 as ant
123 as ape 103 as
arc 185 as area 2345
as ark 666 as arm
2310 as art 2812 as
ash 129 as ass 189
as awe 182 as bad
853 as bag 273 as
ban 104 as bar 522
as bat 251 as bath
82 as bay 339 as
bbc 190 as beak 101
as beam 757 as bear
1762 as beat 305 as
bed 2348 as bee 130
as being 1220 as bias
102 as big 2048 as
bit 306 as boer 62
as bow 298 as box
1487 as boy 5415 as
bud 136 as bug 64
as bus 481 as cab
84 as can 56 as
cap 215 as car 3425
as cat 1634 as cfc
67 as con 184 as
cop 139 as cow 261
as cpu 86 as cry
566 as cue 49 as
cup 620 as cut 520
as dam 441 as day
15604 as dead 12018 as
deaf 55 as deal 421
as dean 197 as dear
1176 as death 4020 as
dew 976 as dial 70
as die 351 as dim
234 as din 309 as
dna 112 as dog 4908
as doing 248 as don
47 as dot 52 as
dry 331 as dye 183
as dying 1402 as earl
485 as ears 467 as
earth 54503 as ease 62
as east 1632 as easy
71 as eating 184 as
ebb 134 as egg 432
as ego 894 as elf
106 as end 16131 as
era 279 as eye 7446
as fan 120 as far
570 as fat 672 as
fbi 219 as fda 49
as fear 1971 as feat
146 as fed 144 as
fee 326 as few 707
as fig 81 as fit
169 as flu 46 as
fly 466 as fog 850
as for 55 as fox
288 as fun 456 as
fur 206 as gang 170
as gap 804 as gas
1565 as gay 185 as
gear 281 as gem 114
as god 5122 as going
139 as gum 121 as
gun 806 as gut 92
as guy 878 as had
180 as hat 280 as
hay 82 as head 6153
as heap 52 as heat
5537 as hem 53 as
hen 165 as hinge 47
as hip 67 as hit
51 as hon 85 as
hot 1683 as hun 83
as hut 219 as ice
3198 as icy 284 as
idea 13357 as ill 207
as imf 149 as ink
899 as inn 137 as
ions 173 as ira 88
as irs 111 as ivy
49 as jar 157 as
jaw 123 as jet 154
as jew 280 as jig
49 as job 1106 as
joy 650 as key 2202
as kgb 134 as kid
601 as kings 360 as
lab 46 as lad 979
as law 11999 as lax
40 as lay 42 as
lead 630 as leaf 778
as leak 40 as lean
61 as leap 95 as
leg 434 as lid 473
as lie 157 as lion
479 as lip 147 as
log 156 as long 3650
as lot 213 as low
1150 as lung 114 as
mad 137 as man 40797
as map 473 as mat
42 as may 282 as
meal 877 as mean 617
as meat 445 as men
6247 as mid 184 as
mix 40 as mob 390
as moth 176 as mud
624 as myth 466 as
near 295 as neat 47
as net 1186 as new
12974 as non 1396 as
not 191 as now 644
as nun 72 as oak
270 as oar 127 as
oath 336 as odd 103
as ohio 40 as oil
1139 as old 21849 as
one 17806 as ore 259
as out 147 as owl
151 as pang 99 as
pan 44 as par 193
as path 1002 as pay
117 as peak 380 as
pear 116 as peg 49
as pen 1277 as per
45 as pet 96 as
pie 43 as pig 312
as pin 286 as pith
48 as pit 194 as
plea 214 as plo 45
as poem 1858 as poet
8996 as pop 45 as
pot 191 as pro 213
as pup 45 as raf
43 as ram 48 as
rat 463 as raw 530
as ray 731 as real
9036 as rear 287 as
red 3870 as rib 103
as rim 232 as ringing
232 as rings 107 as
riot 155 as rod 673
as row 125 as rug
426 as rum 41 as
run 110 as sad 287
as san 136 as sap
763 as saw 89 as
seal 283 as seas 269
as seat 1221 as see
91 as set 974 as
sex 463 as shoe 122
as shy 92 as singing
472 as sin 636 as
six 589 as sky 17711
as song 1231 as son
3030 as spy 58 as
sting 145 as sub 516
as sum 2049 as sun
54484 as swing 82 as
tap 92 as tax 2548
as team 523 as tear
58 as ten 945 as
thaw 41 as then 145
as things 2370 as thin
465 as tie 466 as
tin 64 as tip 504
as toes 123 as too
60 as top 7384 as
toy 411 as trio 90
as two 75497 as ufo
46 as usa 109 as
use 3592 as van 188
as vow 52 as war
20696 as was 82 as
wax 127 as way 2547
as weak 138 as web
409 as wet 360 as
wings 787 as wit 64
as woes 85 as year
2582 as zeal 117 as
lot 40 as pen 43
as act 353 as add
5935 as aid 1130 as
aim 143 as air 212
as all 171 as and
67 as any 126 as
arm 125 as ask 23723
as awe 134 as bang
56 as bar 1503 as
bat 107 as bear 1517
as beat 1167 as bed
130 as beg 1660 as
bid 2737 as both 98
as bow 239 as box
110 as bring 4628 as
buy 364 as cap 472
as cling 217 as con
141 as cry 929 as
cue 84 as cup 153
as cut 2897 as dam
68 as deal 237 as
death 150 as die 938
as dig 197 as dim
44 as dip 92 as
dry 2170 as each 245
as earn 73 as ease
1658 as egg 41 as
end 1252 as fan 328
as fit 513 as fix
1488 as fling 936 as
fly 1560 as gag 40
as get 15894 as god
753 as hang 251 as
head 1001 as heal 251
as heap 99 as hear
2644 as hem 72 as
her 1242 as hew 45
as him 973 as his
1700 as hit 1964 as
hug 873 as its 553
as jab 51 as jar
112 as jog 130 as
lap 103 as lay 1653
as lead 2313 as lean
201 as leap 1112 as
let 7740 as lie 272
as man 44 as mean
531 as men 62 as
mix 47 as nap 46
as new 87 as nip
93 as nod 125 as
not 145 as old 57
as one 1712 as our
142 as out 209 as
own 54 as pat 444
as paw 56 as pay
1518 as pet 246 as
pin 210 as pop 59
as pry 108 as put
7887 as ram 943 as
read 5806 as rid 5086
as rip 296 as rob
178 as rub 1426 as
run 3408 as say 254809
as seal 1881 as sear
42 as seat 154 as
see 22714 as set 2902
as sew 47 as sip
87 as sit 1053 as
sow 45 as spy 323
as sting 180 as sum
763 as sun 259 as
swing 259 as tap 131
as tax 91 as tear
3125 as that 509 as
thee 46 as them 454
as this 144 as tie
720 as tip 166 as
top 192 as toy 44
as try 4565 as tug
64 as two 151 as
use 696 as vex 45
as vie 112 as war
136 as wear 262 as
wet 41 as win 460
as woo 146 as wring
402 as you 106 as
was 121 as add 103
as all 3645 as and
669 as arc 45 as
are 48047 as ask 73
as ate 137 as bad
188 as both 1454 as
bring 41 as can 7632
as cut 102 as did
14995 as each 400 as
fear 110 as get 317
as got 540 as had
190014 as hear 328 as
hid 53 as hit 58
as hung 48 as lay
245 as let 261 as
may 1534 as mean 169
as men 115 as met
427 as not 55 as
now 1091 as our 94
as owe 89 as own
404 as put 475 as
ran 169 as read 266
as run 52 as sat
368 as saw 3741 as
say 630 as see 678
as set 490 as sit
64 as that 47 as
then 143 as too 804
as try 137 as two
787 as use 435 as
was 1967 as who 220
as won 52 as did
208 as had 1233 as
was 257 as had 55
as fig 111 as iii
45 as act 908 as
age 942 as air 1646
as all 519 as ant
253 as ape 79 as
arc 368 as area 935
as aria 46 as ark
1009 as arm 694 as
art 765 as atm 91
as earth 184 as east
48 as easy 260 as
eel 87 as egg 569
as ell 102 as end
402 as era 110 as
eye 282 as hmo 193
as ice 628 as icy
43 as idea 298 as
ill 126 as inn 628
as ira 59 as oak
42 as oath 161 as
odd 122 as ode 140
as off 75 as oil
968 as old 7320 as
out 168 as urn 286
as you 543 as far
112 as not 1042 as
you 258 as and 276
as and 51 as can
78 as did 257 as
does 140 as got 57
as had 288 as has
452 as may 48 as
was 1390 as chi 50
as this 49 as you
340 as and 147 as
cor 194 as kings 149
as sam 165 as tim
43 as this 262 as
not 347 as all 134
as and 221 as are
701 as can 48 as
for 64 as has 49
as lay 450 as may
135 as one 41 as
she 60 as they 110
as this 45 as was
681 as you 83 as
and 67 as and 94
as kong 301 as lear
4040 as and 70 as
vie 159 as cid 89
as and 45 as and
271 as can 55 as
for 44 as lay 2899
as was 86 as and
58 as and 67 as
bed 277 as day 970
as dear 96 as head
195 as idea 73 as
long 78 as new 143
as old 326 as own
24350 as poem 101 as
son 59 as two 277
as use 105 as way
151 as age 149 as
man 180 as mean 52
as one 1048 as two
43 as way 14572 as
lee 170 as near 637
as out 960 as san
75 as and 49 as
and 46 as and 86
as and 70 as and
60 as and 75 as
doing 1501 as far 973
as few 119 as long
47 as that 162 as
and 183 as aaa 121
as abc 111 as abm
61 as act 30042 as
add 186 as ads 124
as age 10250 as aging
398 as aid 129 as
aim 48 as air 16023
as all 1957 as alp
40 as ama 122 as
and 1080 as ann 60
as ant 604 as ape
807 as ara 59 as
arc 766 as area 20718
as are 58 as aria
299 as ark 775 as
arm 2029 as art 10186
as ash 976 as asia
471 as ass 109 as
atm 66 as atp 106
as awe 65 as bad
2205 as bag 453 as
ban 108 as bar 716
as bat 609 as bath
916 as bay 3824 as
bbc 611 as bead 126
as beak 96 as beam
615 as bean 1845 as
bear 868 as beat 236
as bed 1436 as bee
1497 as being 332 as
ben 153 as bid 46
as big 7141 as bin
42 as bit 188 as
bob 60 as boeing 143
as boer 959 as bog
137 as bow 416 as
box 1610 as boy 2362
as bud 1196 as bug
47 as bus 223 as
but 205 as cab 89
as can 263 as cap
192 as car 2763 as
cat 5848 as cbs 101
as cdc 79 as chi
205 as cid 236 as
cns 552 as cod 1404
as com 115 as con
252 as cow 2092 as
cox 97 as cpi 46
as cps 142 as cry
412 as cue 125 as
cup 611 as cut 4162
as dam 170 as day
35471 as dead 4469 as
deaf 119 as dean 75
as dear 762 as death
6110 as den 81 as
dew 140 as dial 69
as diaz 50 as die
261 as dim 1003 as
dip 52 as dis 103
as dna 282 as dog
8747 as doing 260 as
don 458 as dos 156
as dot 68 as dow
101 as dry 6255 as
due 186 as duo 40
as dye 193 as dying
950 as earl 127 as
ears 554 as earth 5534
as ease 8017 as east
55857 as easy 344 as
