war from shattering that dream 51
was more troubled than ever 247
was more unstable than ever 41
was more valuable and more 166
was more valuable than ever 249
was more valuable than gold 1292
was more valuable than land 53
was more valuable than life 79
was more valuable than many 63
was more valuable than most 44
was more valuable than other 49
was more valuable than their 113
was more valuable than what 102
was more vehement than ever 160
was more vigilant than ever 56
was more vigorous and more 237
was more vigorous than ever 419
was more virulent than ever 167
was more vivacious than ever 41
was more watchful than ever 49
was more withdrawn than ever 74
was more wretched than ever 109
was more wrinkled than ever 41
was most abundant and most 118
was most agitated and least 86
was most agreeable and most 47
was most agreeable with their 63
was most apparent and most 132
was most attached and whom 50
was most beautiful and most 153
was most complete and most 41
was most courteous and kind 133
was most frequent and most 109
was most friendly and kind 157
was most generous and kind 163
was most grateful for their 70
was most intimate and most 40
was most numerous and most 65
was most powerful and most 64
was most powerful for good 51
was most probable that some 42
was most suitable for such 49
was most suitable for their 169
was most unlikely that such 130
was most unlikely that their 50
was most unlikely that there 117
was most valuable and most 90
was most valuable got free 73
was much affected with their 51
was much affected with what 55
was much affected with your 50
was much affection and some 75
was much brighter and more 282
was much cleverer and more 40
was much confusion and many 45
was much confusion and some 53
was much diverted with your 56
was much improved and able 45
was much indebted for many 41
was much infested with rats 40
was much laughter and good 68
was much laughter and joking 96
was much laughter and many 62
was much laughter and talk 60
was much narrower and more 140
was much occupied with other 152
was much occupied with these 56
was much prettier and more 130
was much sickness and many 86
was much stricter and more 40
was much whispering and there 51
was nothing compared with some 47
was nothing compared with their 70
was nothing compared with those 42
was nothing compared with what 2075
was nothing preventing him from 40
was once believed that only 225
was once believed that such 163
was once believed that there 128
was once believed that these 171
was once conscious but have 89
was once handsome and tall 484
was once supposed that there 55
was once supposed that these 47
was only achieved with great 40
was only conscious that what 186
was only effected with great 53
was only eighteen per cent 87
was only fourteen per cent 48
was only fulfilling his duty 46
was only intended for those 74
was only manifest they were 65
was only nineteen and three 99
was only obtained with great 49
was only overcome and made 43
was only partially put into 63
was only performing his duty 139
was only possible for such 57
was only possible for those 272
was only possible with some 63
was only recently that some 82
was only recently that such 40
was only recently that their 50
was only recently that there 48
was only recently that these 67
was only retaliating for what 43
was only twittering with cold 111
was only undergoing one form 53
was part cherokee and part 63
was past midnight and there 58
was seen descending her side 59
was shot johnston was leading 48
was sole daughter and heir 104
was some authority for saying 42
was some distance off when 44
was some evidence that even 115
was some evidence that many 43
was some evidence that more 56
was some evidence that other 40
was some evidence that some 138
was some evidence that such 203
was some evidence that their 74
was some evidence that there 205
was some evidence that these 231
was some evidence that those 153
was some evidence that when 52
was some tendency for more 42
was some tendency for these 70
was some tendency for those 82
was soon apparent that even 254
was soon apparent that great 42
was soon apparent that hawk 40
was soon apparent that many 109
was soon apparent that more 146
was soon apparent that most 196
was soon apparent that nothing 85
was soon apparent that only 145
was soon apparent that some 156
was soon apparent that such 258
was soon apparent that their 218
was soon apparent that there 807
was soon apparent that these 301
was soon apparent that those 47
was soon apparent that very 51
was soon apparent that what 44
was soon apparent they were 49
was soon arrested and sent 110
was soon captured and sent 69
was soon captured and shot 71
was soon drenched with sweat 84
was soon finished and sent 73
was soon imitated all over 58
was soon informed that some 61
was soon informed that there 84
was soon manifest that there 61
was soon observed that some 75
was soon observed that there 97
was soon observed that these 54
was soon observed that when 79
was sure everyone had gone 57
was taking entirely too much 47
was tame compared with what 51
was their affection for their 61
was their business and their 104
was their business not only 41
was their children who were 118
was their contempt for their 46
was their interest and their 134
was their interest not only 70
was their presence and their 46
was there received with great 252
was there received with much 53
was these relations who kept 51
was very abundant and very 53
was very agreeable and kind 46
was very agreeable and very 83
was very ambitious and very 160
was very american and very 54
was very apparent that many 45
was very apparent that there 141
was very apparent that these 46
was very apparent with what 273
was very beautiful and also 69
was very beautiful and full 44
was very beautiful and good 59
was very beautiful and kind 128
was very beautiful and many 64
was very beautiful and very 2720
was very beautiful and well 201
was very beautiful and wore 58
was very beautiful and young 99
was very beautiful but very 50
was very brilliant and very 209
was very cheerful and said 50
was very cheerful and very 147
was very confused and very 47
was very conscious that there 78
was very courteous and even 110
was very courteous and kind 137
was very courteous and very 304
was very courteous and well 177
was very dangerous and very 61
was very delicate and very 82
was very desirous that some 50
was very desirous that there 63
was very desirous that these 55
was very desirous that your 217
was very earnestly set upon 61
was very eloquent and very 67
was very emotional and very 65
was very friendly and even 43
was very friendly and full 56
was very friendly and gave 90
was very friendly and kind 231
was very friendly and made 58
was very friendly and nice 98
was very friendly and open 68
was very friendly and said 221
was very friendly and told 128
was very friendly and took 46
was very friendly and very 415
was very friendly and warm 42
was very friendly with john 56
was very friendly with some 89
was very generous and gave 98
was very generous and just 41
was very generous and kind 274
was very generous and open 46
was very generous and very 154
was very graceful and very 115
was very grateful and said 125
was very grateful and very 121
was very grateful for having 86
was very grateful for their 258
was very grateful for these 121
was very grateful for what 223
was very grateful for your 209
was very handsome and clean 67
was very handsome and tall 51
was very handsome and very 1060
was very handsome and well 324
was very ignorant and very 55
was very informal and very 46
was very intimate for years 66
was very intimate with lord 228
was very intimate with many 51
was very intimate with some 50
was very laborious and time 40
was very moderate and very 167
was very numerous and very 105
was very numerous and well 115
was very original and very 44
was very personal and very 103
was very positive and very 55
was very positive that there 51
was very possible and very 58
was very possible that some 55
was very possible that there 59
was very powerful and very 188
was very probable that some 57
was very probable that there 44
was very refreshing and very 61
was very religious and very 150
was very religious and went 41
was very restless and kept 43
was very sensible and very 47
was very sensible how much 381
was very solitary and very 80
was very specific and very 56
was very splendid and very 41
was very straight and tall 66
was very straight and very 54
was very talented and very 48
was very unlikely that such 69
was very unlikely that there 157
was very unlikely that these 68
was well advanced and there 108
was well attended and many 48
was well attended and much 154
was well attended and there 62
was well attended and very 108
was well attended and well 303
was well carpeted with soft 92
was well composed and well 41
was well designed and well 138
was well disposed for peace 74
was well educated and came 73
was well educated and from 48
was well educated and held 82
was well educated and knew 93
was well educated and very 128
was well educated and well 893
was well educated for those 44
was well equipped and well 433
was well equipped for such 180
was well equipped with arms 48
was well financed and well 117
was well informed and knew 53
was well informed and well 181
was well informed not only 41
was well mannered and well 86
was well oriented for time 51
was well prepared and well 121
was well prepared for just 41
was well prepared for such 298
was well prepared for their 83
was well prepared for these 73
was well prepared for what 153
was well provided for there 43
was well provided with arms 137
was well provided with food 170
was well provided with good 80
was well provided with guns 51
was well provided with means 40
was well received all over 71
was well received and even 100
was well received and gave 69
was well received and made 169
was well received and many 64
was well received and most 46
was well received and much 284
was well received and sold 103
was well received and soon 259
was well received and there 170
was well received and well 204
was well received and went 148
was well received not only 182
was well reviewed and sold 49
was well supplied with arms 277
was well supplied with cash 91
was well supplied with coal 54
was well supplied with corn 43
was well supplied with fish 120
was well supplied with food 540
was well supplied with fuel 46
was well supplied with game 88
was well supplied with gold 242
was well supplied with good 144
was well supplied with guns 118
was well supplied with heavy 44
was well supplied with holy 70
was well supplied with means 105
was well supplied with milk 44
was well supplied with shot 65
was well supplied with such 78
was well supplied with these 51
was well supplied with wood 165
was well traveled and well 127
was what affected our young 44
was what everyone had been 166
was what everyone was saying 76
was what happened this time 63
was what military men call 94
was what troubled him most 57
was your intention all along 68
was your relations who have 55
way hash functions and their 121
way into paradise and were 46
way more decisive than many 237
way these concepts are used 65
way these decisions are made 109
way these materials are used 41
weak when compared with other 77
weak when compared with those 84
wear those gigantic red bows 178
wear those slippers any more 60
who also believed they were 44
who also designed new york 112
who also imagined that there 72
who also suffered and died 56
who came provided with full 69
who come hereafter may know 75
who even mentioned his name 69
who even threatened his life 40
who ever resigned them from 110
who fail compared with those 56
who from eternity doth teach 557
who from eternity had been 40
who gave financial and other 68
who gave security for their 133
who gave sociology its name 53
who hast prepared for those 133
who have accepted this theory 42
who have accepted this view 127
who have achieved this goal 58
who have achieved this kind 53
who have acquired all their 56
who have acquired not only 44
who have actually six legs 47
who have advanced them have 42
who have advanced this view 75
who have affection for their 52
who have answered this book 89
who have asserted that there 120
who have attained any high 43
who have attained this goal 65
who have attained this self 76
who have attended them have 46
who have attended two full 170
who have authority and those 52
who have banished her from 45
who have beguiled them into 45
who have believed and been 52
who have believed and done 154
who have believed and fled 99
who have believed and have 190
who have believed that their 68
who have believed that there 103
who have betrayed and sold 40
who have branched out into 53
who have children and need 44
who have children and those 230
who have children and work 42
who have children are less 146
who have children are more 275
who have children are sure 47
who have children who have 73
who have children with down 113
who have combined with their 60
who have compared his work 41
who have compared our life 65
who have complied with their 61
who have consumed too much 124
who have declared that their 43
who have declared that there 48
who have declared them akin 71
who have declared war upon 92
who have departed this life 2609
who have employed all their 41
who have enriched this book 56
who have espoused this view 66
who have examined them have 78
who have examined this list 44
who have examined this work 41
who have expected too much 41
who have finished two years 58
who have followed each other 98
who have followed her have 55
who have followed him down 93
who have followed him during 65
who have followed him from 125
who have followed him have 972
who have followed him here 43
who have followed him into 150
who have followed him over 49
who have followed his work 118
who have followed them have 234
who have followed them into 65
who have followed this book 62
who have followed this line 108
who have followed this plan 46
who have followed this rule 46
who have grappled with these 95
who have hereunto set their 107
who have husbands and sons 42
who have imitated him have 45
who have insisted that their 99
who have insisted that there 88
who have inspired this book 50
who have inspired this work 41
who have invested all their 89
who have migraine with aura 236
who have migrated and their 88
who have migrated and those 43
who have numbered his days 58
who have objected with less 125
who have observed how much 484
who have observed that these 47
who have pioneered new paths 69
who have preceded and will 65
who have preceded him have 102
who have preceded him into 59
who have preceded them have 68
who have preceded them into 64
who have preceded you have 53
who have prepared for their 63
who have probably had more 41
who have probably not been 54
who have problems and need 84
who have problems with anger 89
who have problems with drug 83
who have problems with reading 216
who have problems with self 123
who have problems with their 792
who have produced this book 51
who have property and those 149
who have provided all these 41
who have provided for their 93
who have provided not only 40
who have received aid from 49
who have received all their 177
who have received and those 41
who have received any form 50
who have received far more 89
who have received him into 140
who have received new life 58
who have received them from 97
who have received them have 49
who have received this drug 88
who have received this faith 51
who have received this gift 140
who have received this holy 109
who have received this kind 109
who have received this type 61
who have received too much 272
who have recently had their 119
who have recently won their 43
who have rejected god will 58
who have rejected him will 93
who have rejected this theory 82
who have remained for ages 45
who have remained with their 129
who have rendered not less 85
who have repented and been 40
who have reported for work 45
who have reserved all their 180
who have resisted him from 42
who have returned and those 74
who have reviewed this book 60
who have scarcely any other 95
who have sloughed off their 98
who have suffered all their 53
who have suffered and been 226
who have suffered and bled 148
who have suffered and died 733
who have suffered and have 155
who have suffered and lost 85
who have suffered and those 143
who have suffered and will 70
who have suffered far more 157
who have suffered for many 251
who have suffered for some 70
who have suffered for such 41
who have suffered for their 711
who have suffered for years 375
who have suffered long from 154
who have suffered not only 132
who have suffered this fate 56
who have suffered this kind 56
who have suffered this loss 53
who have suffered this type 53
who have suffered too much 314
who have supposed that there 43
who have survived and been 45
who have survived and have 41
who have survived and those 47
who have survived are those 44
who have survived for more 67
who have traveled all over 139
who have traveled and have 45
who have traveled this road 131
who have ventured far into 49
who have wandered far away 80
who have wandered far from 231
who have wandered off from 48
who have wrestled with their 56
who have wrestled with these 131
who having examined each other 78
who held converse with great 82
who hold authority and those 47
who hold commerce with aerial 46
who keep laborers for their 57
who knew somebody who knew 256
who know languages not their 41
who made provision for their 43
who made socrates his hero 60
who made trumpets with their 55
who make decisions and take 85
who make decisions and those 272
who make mistakes and have 41
who make policies and those 41
who more recently had been 83
who more recently has been 60
who most abhorred his name 60
who most probably had been 40
who most recently had been 75
who must remember that there 61
who need guidance and help 98
who once believed they were 46
who once remarked that there 40
who only recently had been 583
who only recently had come 58
who paid twopence per week 131
who rode alongside him step 63
who seek treatment for their 117
who show contempt for their 113
who sits enthroned with gods 67
who sits opposite who told 42
who skip breakfast are more 52
who test positive for aids 209
who test positive for drug 123
who test positive for high 69
who till recently had been 150
who took seriously his role 54
who want children but have 42
who want education and living 54
who want equality yet find 57
who want sprinkling with holy 65
who well deserved his name 72
who were abhorred for their 58
who were ambitious for their 141
who were ambitious that their 51
who were animated not only 60
who were arrested and held 98
who were arrested and kept 43
who were arrested and sent 146
who were arrested and those 51
who were arrested for having 79
who were arrested for taking 46
who were arrested for their 165
who were arrested had been 54
who were attacked for their 46
who were banished for their 60
who were burdened with debt 40
who were captured and held 191
who were captured and sent 45
who were captured and sold 110
who were captured had been 43
who were captured had their 134
who were careless with their 63
who were citizens and those 51
who were collecting and bringing 64
who were confined for debt 111
who were confined for their 46
who were conscious that their 130
who were contending for their 167
who were credited with having 192
who were crippled for life 47
who were despised for their 70
who were destined for high 44
who were diagnosed with aids 346
who were disposed and able 42
who were disposed for peace 51
who were educated and those 65
who were educated and well 43
who were educated and were 48
who were eligible for afdc 118
who were eligible for early 151
who were eligible for food 75
who were eligible for free 171
who were eligible for jury 60
who were eligible for such 129
who were eligible for these 55
who were eligible for work 89
who were employed and paid 78
who were employed and those 132
who were employed for less 83
who were employed for more 200
who were employed for only 156
who were employed for their 42
who were employed not only 47
who were encamped with their 53
who were enthroned and made 49
who were equipped for their 59
who were esteemed for their 361
who were executed for their 386
who were executed had been 46
who were expected not only 69
who were expelled for their 47
who were finished with their 44
who were followed for five 98
who were followed for four 54
who were followed for more 219
who were followed for over 60
who were followed for three 48
who were formerly all over 120
who were friendly and kind 50
who were friendly and those 65
who were generous with their 1137
who were grateful for their 71
who were ignorant that their 84
who were inclined for peace 69
who were indebted for their 513
who were indicted for their 60
who were infamous for their 84
who were infected with such 54
who were informed that their 145
who were invested with full 108
who were invested with great 58
who were involved with other 74
who were involved with their 149
who were involved with these 115
who were literate and those 43
who were martyred for their 348
who were mentally ill were 216
who were murdered for their 81
who were notorious for their 1279
who were numerous and rich 100
who were numerous and well 144
who were obsessed with their 137
who were occupied with their 176
who were occupied with these 48
who were outraged that their 44
who were powerful and rich 73
who were pregnant and those 43
who were pregnant with their 75
who were prepared and able 58
who were prepared for such 49
who were prepared for their 132
who were prepared not only 80
who were preventing him from 83
who were preventing them from 56
who were probably not even 45
who were probably not less 104
who were probably not very 73
who were provided with arms 49
who were provided with food 89
who were provided with free 54
who were provided with seats 47
who were provided with three 62
who were punished for their 381
who were received with great 193
who were received with much 87
who were received with open 149
who were regarded with great 69
who were regarded with some 43
who were renowned for their 1492
who were repulsed with great 85
who were repulsed with loss 58
who were repulsed with some 51
who were required not only 46
who were resolved that their 47
who were reunited with their 105
who were rewarded for their 624
who were selected for their 691
who were selected for these 67
who were selected for work 53
who were sensible that their 81
who were seriously ill were 163
who were smothered and died 42
who were strapped for cash 41
who were stretching out their 83
who were strongest and most 162
who were struggling for life 153
who were struggling for peace 42
who were struggling for their 756
who were struggling with reading 112
who were struggling with their 462
who were supplied with arms 112
who were threatened with losing 50
who were threatened with loss 78
who were threatened with ruin 80
who were trustees for their 41
who were virtuous and good 43
who will associate with whom 51
who will continue his work 63
who will denounce that truth 106
who will disagree with some 75
who will discover its meaning 56
who will estimate how much 266
who will frequent our reading 60
who will interact with whom 79
who will liberate them from 69
who will maintain that there 47
who will preserve his life 62
who will probably not have 78
who will probably not take 41
who will probably set more 44
who will remember that there 44
who will remember this lady 111
who wore breeches and warm 51
who work alongside each other 48
who work directly with these 48
who work directly with young 75
who work directly with youth 41
why here politics and there 42
why much attention has been 44
why some children are born 66
why some children are more 430
why some families are more 62
why some patients are more 89
why some patients who have 48
why some students are more 74
why such decisions are made 51
why these decisions are made 71
why your lordship has such 73
wings were brighter than gold 114
with aids patients and their 109
with arms extended and eyes 65
with arms extended and feet 119
with arms extended and legs 53
with back straight and legs 50
with bearing children that grow 51
with calm finality that there 66
with cash receipts and cash 53
with city officials and other 48
with clear beginnings and ends 55
with clear judgment and fine 53
with data obtained using other 51
with data obtained with other 40
with data reported for other 44
with deep humility and self 131
with deep interest and great 106
with deep interest and many 59
with deep interest and much 102
with deep interest and warm 50
with down syndrome and other 532
with down syndrome and their 545
with down syndrome and those 123
with down syndrome are able 113
with down syndrome are also 137
with down syndrome are born 342
with down syndrome are less 43
with down syndrome are more 469
with down syndrome are very 42
with down syndrome can have 58
with down syndrome can learn 56
with down syndrome can live 41
with down syndrome has been 169
with down syndrome may also 76
with down syndrome may have 421
with down syndrome who have 331
with down syndrome who live 72
with down syndrome who were 176
with eager curiosity and laid 106
with eager laughter and great 47
with early menarche and late 59
with eyes bedimmed with tears 54
with eyes elevated and arms 159
with eyes glistening with tears 76
with eyes suffused with tears 362
with eyes undimmed with care 41
with fair accuracy how much 41
with fair accuracy not only 51
with fine subjects for work 62
with five bedrooms and three 80
with five children and three 42
with five elements and other 159
with five gunboats and four 99
with food supplies and other 54
with four bedrooms and four 41
with four bedrooms and three 105
with four calories per gram 43
with four children and four 48
with four children and three 82
with four children who were 70
with four christian and four 62
with four cruisers and three 45
with four equations and four 46
with four stresses per line 47
with free education and health 103
with free elections and many 60
with full seniority and back 50
with full stomachs and full 57
with gold epaulets and gold 41
with good drainage and full 57
with good education and good 55
with good emphasis and good 55
with good eyesight and hearing 180
with good judgment and good 181
with good nutrition and health 40
with great accuracy and care 257
with great accuracy and great 190
with great accuracy how many 70
with great accuracy how much 127
with great affection and care 252
with great affection and love 118
with great affection and many 47
with great affection and much 45
with great affection and said 60
with great affection for their 41
with great alacrity and good 85
with great animation but left 45
with great applause all over 48
with great applause for many 60
with great attention and care 946
with great attention and great 50
