wan wave brake in among 96
was beating about the bush 248
was beating about to find 47
was beating twice as fast 72
was bent close to hers 212
was bent close to mine 48
was best known in some 42
was best known to those 60
was born about an hour 47
was born about the last 45
was born about the same 1024
was born about the time 1654
was born about the turn 63
was born after he died 75
was born after he left 100
was born after the date 88
was born after the fall 58
was born after the great 69
was born after the making 43
was born after the will 93
was born alone to speak 94
was born began the great 115
was born under an evil 352
was born under the aegis 92
was born under the crab 51
was born under the flag 59
was born under the most 117
was born under the name 235
was born under the roof 47
was born under the rule 65
was born under the same 303
was born under the sign 2159
was born under the star 264
was born under the union 113
was born under the wrong 77
was born until he died 54
was born until the time 123
was born while the boat 55
was born while we were 354
was born within the city 40
was born within the pale 90
was bringing about the ruin 44
was busy about my work 59
was busy about the fire 70
was busy about the room 76
was busy falling in love 73
was busy getting to know 56
was busy looking at some 45
was busy putting the last 53
was busy raising an army 51
was busy talking to other 40
was busy talking to some 127
was busy thinking of what 47
was busy though the lips 86
was busy turning the threat 92
was busy untying the cord 71
was busy working on other 46
was busy working on some 56
was clear about the fact 191
was clear about the need 174
was clear about the role 74
was clear proof of their 69
was clear until the last 42
was clear where we were 54
was come thither to speak 49
was coming again the next 49
was coming again to play 50
was coming close to losing 42
was coming round the bend 60
was coming round the side 47
was coming round to take 46
was coming round to their 50
was coming thence by land 75
was coming under the sway 98
was coming until the last 52
was cool after the rain 67
was crying until the tears 59
was damn lucky to have 210
was damp under the arms 65
was dark again at four 57
was dark under the eyes 95
was dark where we were 48
was dealt about in great 46
was dealt withal by many 83
was deep calling to deep 69
was deep within the mouth 51
was done about it during 46
was done about it till 51
was done about the case 45
was done about the same 270
was done about the time 342
was done after he left 47
was done after the date 43
was done after the fact 97
was done after the last 84
was done after the time 56
was done could be done 44
was done either by hand 135
was done keeping in mind 68
was done keeping in view 110
was done ought to have 80
was done seems to have 107
was done under my eyes 111
was done under the able 62
was done under the aegis 620
was done under the eyes 197
was done under the form 52
was done under the heading 46
was done under the laws 49
was done under the most 513
was done under the name 317
was done under the same 229
was done under the threat 54
was done under the very 195
was done until the early 93
was done until the girl 68
was done until the last 48
was done until the late 92
was done until the next 176
was done until the spring 88
was done until the time 90
was done while we were 601
was done within an hour 131
was done within the home 58
was done within the last 107
was done within the next 91
was done within the time 124
was done would be done 124
was down under the hill 40
was duly given or made 54
was duly noted by those 46
was duly taken to task 69
was duty bound to give 110
was duty bound to help 78
was duty bound to keep 111
was duty bound to look 55
was duty bound to make 82
was duty bound to obey 74
was duty bound to take 115
was early astir the next 49
was early given the name 45
was early morning or late 49
was early taken in hand 65
was earning twice as much 270
was even asked to give 78
was even asked to join 89
was even asked to leave 40
was even asked to make 54
was even asked to speak 54
was even asked to take 41
was even asked to teach 53
was even aware of having 56
was even aware of such 44
was even aware of their 284
was even aware of these 58
was even aware of what 946
was even awful to think 68
was even close to what 60
was even easier to find 50
was even easier to kill 46
was even falling in love 40
was even found to have 114
was even given the name 106
was even known to have 368
was even known to take 51
was even longer in coming 85
was even moved to tears 149
was even soothing to think 53
was even taken to task 49
was even telling the truth 93
was even thinking of asking 67
was even thinking of buying 129
was even thinking of giving 50
was even thinking of having 43
was even thinking of leaving 67
was even thinking of making 48
was even thinking of moving 47
was even thinking of taking 84
was even vexed at what 43
was even weaker in north 97
was even willing to call 56
was even willing to come 90
was even willing to give 489
was even willing to have 209
was even willing to help 119
was even willing to join 50
was even willing to leave 105
was even willing to lend 49
was even willing to make 264
was even willing to meet 45
was even willing to play 46
was even willing to risk 225
was even willing to seek 91
was even willing to sell 53
was even willing to send 52
was even willing to speak 60
was even willing to take 438
was even willing to talk 90
was even willing to tell 43
was even willing to turn 50
was even willing to work 84
was even worse in other 69
was even worse in some 60
was even worse in their 45
was even worse the next 59
was even worse to come 191
was even worse to have 88
was even worse to lose 40
was even worse to think 81
was ever added to their 43
was ever after the most 54
was ever again the same 74
was ever anything so fine 46
was ever asked to give 67
was ever asked to join 48
was ever aware of what 62
was ever calling to have 86
was ever close at hand 60
was ever equal to mine 432
was ever fired in anger 68
was ever found to have 135
was ever found to take 46
was ever given to such 53
was ever given to these 44
was ever given to those 48
was ever known in these 96
was ever known in your 42
was ever known on such 84
was ever known or heard 74
was ever known or used 451
was ever known to break 216
was ever known to call 86
was ever known to come 320
was ever known to fall 45
was ever known to give 165
was ever known to grow 42
was ever known to have 1694
was ever known to keep 92
was ever known to leave 90
was ever known to live 46
was ever known to lose 102
was ever known to make 458
was ever known to pass 188
was ever known to shed 80
was ever known to show 91
was ever known to sign 55
was ever known to speak 128
was ever known to steal 93
was ever known to take 177
was ever known to tell 216
was ever known to turn 55
was ever known to walk 76
was ever known to weep 42
was ever prone to play 84
was ever quite so good 45
was ever quite the same 872
was ever really in love 275
was ever really the case 40
was ever really the same 50
was ever saved by good 118
was ever seeking to obey 41
was ever shown to have 50
was ever taken at bare 75
was ever taken of what 818
was ever talking in such 72
was ever willing to give 240
was ever willing to help 141
was ever willing to lend 62
was ever willing to make 104
was ever willing to take 100
was fast closing in upon 87
was fast closing in when 67
was fast failing in health 48
was fast falling in love 154
was fast learning to talk 51
was fine until he came 51
was fine until the last 58
was fine until we were 41
was fine while we were 57
was firm beneath the foot 51
was five miles an hour 484
was five miles in length 214
was five times as fast 119
was five times as good 54
was five times as great 1338
was five times as heavy 49
was five times as high 611
was five times as many 153
was five times as much 1664
was five times so great 45
was five times so much 255
was five times the cost 45
was five times the length 48
was five times the rate 161
was five times the size 591
was flying about the room 153
was flying round the room 93
was flying under the fire 49
was four miles an hour 222
was four miles in length 276
was four miles or more 83
was four pages in length 88
was four times as fast 77
was four times as good 89
was four times as great 2074
was four times as heavy 83
was four times as high 2153
was four times as many 206
was four times as much 1524
was four times as wide 50
was four times the cost 76
was four times the length 152
was four times the rate 242
was four times the size 1130
was free until the next 42
was from about the time 78
was from april to july 44
was from april to june 81
was from eight to nine 510
was from first to last 11264
was from heaven or from 170
was from heaven or hell 40
was from right to left 2110
was from seven to nine 298
was from thence he took 43
was from where we were 47
was from wishing to have 117
was gazing about the room 65
was gazing round the room 41
was giving place to more 125
was giving voice to what 78
was glad tidings of great 73
was gone about an hour 786
was gone above an hour 120
was gone again as soon 45
was gone again at once 52
was gone below the knee 61
was gone nearly an hour 86
was gone thither to seek 55
was gone until the next 107
was gone within an hour 75
was gone within the hour 74
was good about the past 42
was good money in those 245
was good reason to call 65
was good reason to dread 164
was good reason to feel 109
was good reason to give 54
was good reason to have 109
was good reason to hope 955
was good reason to keep 85
was good reason to look 61
was good reason to make 83
was good reason to take 94
was good reason to think 1123
was good sense in these 43
was good sense in what 54
was good shall be good 455
was good thinking on your 50
was good until the last 54
was great danger in having 40
was great danger of losing 70
was great danger of their 457
was great danger of these 43
was great force in what 103
was great getting to know 43
was great reason to dread 40
was great reason to hope 110
was great reason to think 65
was great store of fish 95
was great store of good 116
was great store of wild 195
was great waste of time 42
was half again as great 171
was half again as high 224
was half again as much 402
was half again as tall 127
was half again as wide 40
was half again the size 132
was half empty or half 182
was half right in making 58
was hanging about the door 42
was hanging round my neck 48
was hard usage at home 69
was having about as much 64
was having lunch at home 49
was having people to dine 78
was heaping coals of fire 279
was heard about the need 48
was heard above the other 43
was heard above the rest 233
was heard above the roar 613
was heard after the form 63
was heard again in clear 74
was heard again in rama 41
was heard again the lowing 46
was heard close at hand 244
was heard speaking of youth 73
was heard speaking to some 42
was heard twice as loud 46
was heard where the soft 63
was heard within the room 76
was hearing about it from 43
was held about the same 157
was held about the time 115
was held after the date 143
was held aloft by four 45
was held bound to make 72
was held denial of their 61
was held either to have 44
was held error to deny 61
was held later the same 67
was held liable in tort 206
was held liable to make 122
was held never to have 62
was held under the aegis 324
was held under the arms 44
was held under the chin 51
was held under the great 67
was held under the left 146
was held under the most 61
was held under the name 104
was held under the open 53
was held under the same 202
was held under the theme 78
was held under the tree 45
was held until the last 55
was held until the next 61
was held until the time 42
was held while we were 94
was held worthy of pious 47
was here about an hour 218
was here about the same 83
was here about the time 81
was here nearly an hour 47
was here since the sixth 44
was here under the eyes 66
was here while we were 62
was here within my reach 170
was hers alone to make 76
was high above the city 80
was high above the heads 58
was high above the town 50
was holy above the rest 43
was home again at last 72
was hurt quite as much 103
was just about an hour 144
was just about an inch 189
was just about as deep 68
was just about as fast 75
was just about as good 714
was just about as great 119
was just about as hard 172
was just about as high 168
was just about as much 1468
was just about as nice 53
was just about as tall 96
was just about as well 219
was just about as wide 90
was just about in tears 76
was just about my only 86
was just about my size 85
was just about the best 3274
was just about the hour 56
was just about the kind 51
was just about the last 1792
was just about the least 100
was just about the length 147
was just about the most 5644
was just about the only 8975
was just about the same 3107
was just about the size 526
was just about the time 4007
was just about the truth 43
was just about to back 60
was just about to bend 59
was just about to bite 329
was just about to blow 239
was just about to boil 130
was just about to bolt 50
was just about to break 1201
was just about to burn 53
was just about to bust 108
was just about to buzz 43
was just about to call 5298
was just about to cast 184
was just about to clean 142
was just about to clear 134
was just about to come 2184
was just about to cook 54
was just about to dart 50
was just about to dash 111
was just about to dawn 151
was just about to dine 63
was just about to dive 191
was just about to doze 329
was just about to drag 42
was just about to draw 217
was just about to drop 641
was just about to duck 123
was just about to dump 58
was just about to exit 70
was just about to fade 68
was just about to fall 1230
was just about to feed 70
was just about to feel 52
was just about to fill 132
was just about to find 310
was just about to fire 1073
was just about to flip 70
was just about to form 40
was just about to free 117
was just about to give 4860
was just about to grab 390
was just about to hail 134
was just about to hand 257
was just about to have 1646
was just about to help 101
was just about to hide 43
was just about to hold 92
was just about to hurl 83
was just about to join 411
was just about to jump 833
was just about to kick 185
was just about to kill 442
was just about to kiss 308
was just about to land 216
was just about to learn 61
was just about to leave 8950
was just about to lift 352
was just about to lock 260
was just about to look 423
was just about to lose 435
was just about to mail 99
was just about to make 3763
was just about to meet 221
was just about to move 894
was just about to open 4468
was just about to pack 135
was just about to pass 910
was just about to pick 616
was just about to play 136
was just about to poke 40
was just about to post 44
was just about to pour 436
was just about to pull 1139
was just about to push 444
was just about to quit 176
was just about to reach 1058
was just about to ride 163
was just about to rise 692
was just about to risk 82
was just about to roll 237
was just about to rush 211
was just about to sail 702
was just about to seek 61
was just about to sell 87
was just about to send 1429
was just about to show 363
was just about to shut 240
was just about to sign 365
was just about to sink 259
was just about to slam 110
was just about to slap 58
was just about to slip 395
was just about to snap 121
was just about to sneak 69
was just about to speak 1220
was just about to spring 556
was just about to stab 79
was just about to step 1705
was just about to stop 278
was just about to take 4749
was just about to talk 83
was just about to teach 43
was just about to tell 4079
was just about to test 116
was just about to thank 163
was just about to think 80
was just about to throw 1180
was just about to toss 140
was just about to tuck 61
was just about to turn 4041
was just about to wake 227
was just about to walk 898
was just about to warn 81
was just about to wash 103
was just about to wave 66
was just about to when 303
was just about to work 69
was just about to wrap 99
was just about to yell 212
was just above the door 41
was just above the knee 93
was just above the mouth 105
was just above the reach 41
was just above the tops 42
was just above the tree 65
was just after he left 54
was just after my last 40
was just after the birth 116
was just after the fall 144
was just after the great 317
was just after the last 92
was just after the noon 43
was just after the time 129
was just after the turn 147
was just after we were 65
was just below the knee 109
was just below the mouth 157
was just bound to have 47
was just breaking up when 82
was just calling to find 65
was just calling to make 151
was just calling to talk 43
was just calling to tell 166
was just closing my eyes 111
was just closing the door 700
was just closing the gate 52
was just closing up when 42
was just easier to give 48
was just easier to have 42
was just easier to keep 46
was just easier to stay 54
was just eight or nine 96
was just equal to what 67
was just filling in time 98
was just forming the same 43
was just getting in from 65
was just getting in when 51
was just getting my feet 60
was just getting the feel 75
was just getting to know 1209
was just getting to like 105
was just getting to work 79
was just getting up from 546
was just getting up steam 138
was just getting up when 217
was just happy to find 45
was just happy to have 965
was just happy to know 91
was just holding my breath 57
was just keeping the boat 72
was just learning the game 66
was just learning to play 152
was just learning to ride 76
was just learning to speak 164
was just learning to swim 57
was just learning to talk 439
was just learning to walk 842
was just letting me know 169
was just letting us know 43
was just lifting the other 82
was just locking the door 130
was just locking up when 58
was just looking at some 161
was just looking at these 94
was just looking at those 142
was just looking at your 361
was just looking it over 144
was just loved in their 47
was just lucky to have 173
was just never the same 80
was just opening it when 53
was just opening my eyes 40
was just opening my mouth 206
was just opening the door 1343
was just opening the gate 50
was just passing by when 133
was just passing my room 43
was just passing the door 81
was just passing the time 483
was just picking up some 84
was just picking up steam 71
was just plain no good 48
was just playing it safe 84
was just playing the game 165
was just playing the part 58
was just playing the role 70
was just pulling in from 50
was just pulling in when 47
was just pulling the door 54
was just putting in time 125
was just putting it back 139
was just putting it into 48
was just putting on some 44
was just putting the last 273
was just reason to dread 86
was just resting my eyes 507
was just right to make 62
was just round the next 53
was just round the turn 50
was just setting to work 54
was just short of five 136
was just short of four 76
was just short of full 58
was just short of half 111
was just short of nine 40
was just short of three 106
was just sinking to rest 48
was just sitting at home 149
was just sitting in there 116
was just sitting up there 169
was just speaking of have 108
was just speaking to your 41
was just stringing me along 163
was just talking it over 51
was just talking to keep 43
was just talking to pass 73
was just talking to some 107
was just talking to your 271
was just telling it like 61
was just telling me some 59
was just telling me what 264
was just telling my wife 99
was just telling the boys 81
was just telling the truth 370
was just telling us what 76
was just thinking it must 53
was just thinking it over 104
was just thinking of asking 89
was just thinking of coming 83
was just thinking of giving 121
was just thinking of having 83
was just thinking of leaving 100
was just thinking of making 109
was just thinking of rising 48
was just thinking of some 95
was just thinking of taking 164
was just thinking of those 71
was just thinking of trying 44
was just thinking of what 803
was just thinking of your 196
was just thinking so when 90
was just thinking the other 226
was just thinking the same 2687
was just thinking the very 94
was just tired of giving 46
was just tired of having 61
was just tired of hearing 45
was just tired of living 161
was just tired of seeing 41
was just tired of trying 42
was just turning in when 47
was just turning to leave 194
was just turning to look 42
was just twice as great 56
was just twice as much 170
was just twice the length 43
was just under an hour 227
was just under my nose 41
was just under the eaves 59
was just under the edge 59
was just under the hanging 284
was just under the hole 40
was just under the left 45
was just under the maid 170
was just under the roof 84
was just under the skin 108
was just waiting to find 97
was just waiting to give 41
was just waiting to make 69
was just waiting to take 46
was just waiting to tell 54
was just walking by when 59
was just wanting to know 54
was just warming up when 72
was just washing my face 40
was just washing my hair 43
was just wasting my time 277
was just where he left 48
was just where it used 46
was just where we were 57
was just within the door 60
was just within the farm 50
was just within the range 137
was just within the reach 61
was just writing the last 50
was kept about the same 45
was kept alive by many 74
was kept alive by means 84
was kept alive by oral 47
was kept alive by other 56
was kept alive by some 102
was kept alive by such 229
was kept alive by their 143
was kept alive by these 46
was kept alive by those 123
was kept alive in many 60
was kept alive in some 118
was kept alive in their 114
was kept alive in those 40
was kept aware of what 46
was kept burning in their 48
was kept close at hand 104
was kept close at home 50
was kept close to home 63
was kept close to their 45
was kept looking up along 45
was kept round the camp 100
was kept under the care 72
was kept under the guns 57
was kept under the most 46
was kept under the same 134
was kept until the last 80
was kept until the next 70
was kept until the time 52
was kept waiting an hour 459
was kept within the clan 59
was kept within the range 277
was laid aside as soon 51
was laid aside at rome 57
was laid aside by more 48
was laid beneath the holy 47
was laid under the cart 52
was laid waste by fire 721
was laid waste by these 89
was last known to have 337
was last night at lady 85
was last night at soho 99
was last night at your 43
was last saved to disk 72
was late getting in from 41
was late getting to work 152
was late march or early 46
was laying plans to make 44
was laying waste the land 51
was leading souls to hell 93
was leaving within the hour 102
was leaving within the week 40
was left after so many 75
was left after the fall 93
was left after the fire 178
was left after the great 41
was left after the hail 46
was left after the last 106
was left after the other 51
was left alive to have 117
was left alive to tell 274
was left alone at home 413
was left alone at last 122
was left alone in life 48
was left alone in peace 93
was left alone in their 88
was left alone on deck 110
was left alone so much 112
was left alone the next 58
was left alone to care 274
was left alone to clean 106
was left alone to cope 213
was left alone to face 1222
was left alone to fend 151
was left alone to fill 50
was left alone to find 111
was left alone to gaze 53
was left alone to hold 61
was left alone to keep 79
was left alone to live 110
was left alone to look 204
was left alone to make 370
was left alone to meet 120
was left alone to muse 85
was left alone to play 134
was left alone to rest 93
was left alone to seek 43
was left alone to take 273
was left alone to tend 42
was left alone to think 315
was left alone to wait 101
was left alone to work 207
was left holding the baby 263
was left holding the fort 63
was left holding the sack 61
was left under the care 882
was left under the rule 165
was left under the sole 50
was left under the tree 75
was left until the last 180
was left until the next 179
was left until the very 48
was left waste by those 42
was left where he died 50
was left where he fell 226
was left where it fell 325
was less danger of their 98
was less known by what 52
was less known in those 41
was less liable to break 96
was less often the case 186
was less prone to make 54
was less waste of food 42
was less willing to give 95
was less willing to make 107
was less willing to speak 42
was less willing to take 104
was like chasing the wind 116
was like closing the barn 74
was like closing the door 46
was like coals of fire 81
was like falling in love 640
was like getting to know 107
was like growing up during 50
was like growing up here 40
was like growing up there 124
was like holding it down 72
was like learning to play 62
was like learning to ride 96
was like learning to swim 90
was like learning to walk 160
was like locking the barn 64
was like looking at life 52
was like looking at mont 75
was like looking at some 197
was like looking up from 60
was like looking up into 96
was like music to their 64
was like opening an oven 52
was like opening the door 365
was like peeling an onion 171
was like placing the hand 41
was like playing the piano 48
was like pulling the plug 64
was like putting the cart 158
was like staying in jail 47
was like talking to some 60
was like talking to your 61
was like thinking on time 115
was like threads of fine 74
was like threads of gold 357
was like walking on eggs 100
was living close at hand 55
was living proof of their 53
was living proof of what 369
was living under an alias 103
was living under my roof 73
was living under the alias 41
was living under the care 158
was living under the most 49
was living under the name 271
was living under the roof 68
was living under the rule 71
was living under the same 546
was living under the threat 90
was lord mayor of cork 48
was lord mayor of york 301
was losing sight of what 135
was losing track of their 40
was losing track of time 559
was losing track of what 97
was lost about the same 66
was lost about the time 73
was lost after it came 41
was lost after the fall 155
was lost below the line 42
was lost sight of amid 119
was lost sight of among 82
was lost sight of during 204
was lost sight of from 53
was lost sight of till 160
was lost sight of when 160
was lost until he find 56
was lost until the early 44
was made about an hour 110
was made about the aims 42
was made about the fact 86
was made about the need 107
was made about the same 1336
was made about the time 677
was made after he left 52
was made after the book 41
was made after the date 162
was made after the fact 154
was made after the fall 124
was made after the filing 52
was made after the fire 57
was made after the great 56
was made after the last 115
was made after the most 95
was made after the note 62
was made after the other 56
was made after the plan 53
was made after the sale 81
was made after the same 94
was made after the third 42
was made after the time 243
was made after the trial 146
was made after the will 59
was made after the work 42
was made aware of just 64
was made aware of many 75
was made aware of some 174
was made aware of such 111
was made aware of their 457
was made aware of these 488
was made aware of what 1019
was made aware of your 85
was made based on data 42
was made based on their 58
was made based on these 56
was made easier by having 115
was made easier by some 41
was made easier by their 232
was made either by fire 45
was made equal in length 49
was made equal to zero 134
was made first in rank 57
was made first sea lord 54
was made happy at last 62
was made happy by good 50
was made happy by having 66
was made happy by seeing 101
was made happy by your 149
was made heaven to clear 458
was made keeping in mind 47
was made keeping in view 63
was made known as early 47
was made known at once 86
was made known at rome 46
was made known by means 74
was made known by some 81
was made known by their 42
was made known on june 40
was made known to adam 80
was made known to john 67
was made known to lord 252
was made known to many 169
was made known to mary 132
was made known to other 93
was made known to paul 67
was made known to pope 53
was made known to saul 52
was made known to some 173
was made known to their 73
was made known to those 206
was made nearer in time 198
was made pending the writ 117
was made plain by their 43
was made privy to some 50
was made quite as much 54
was made quite at home 67
was made seems to have 121
was made under the aegis 171
was made under the best 58
was made under the date 41
was made under the eyes 81
was made under the fire 53
was made under the great 152
was made under the heading 91
was made under the laws 46
was made under the most 977
was made under the name 293
was made under the open 74
was made under the rule 59
was made under the same 540
was made under the threat 65
was made until the date 48
was made until the days 45
was made until the early 217
was made until the great 50
was made until the last 106
was made until the late 129
was made until the next 107
was made until the spring 68
was made until the time 293
was made until the work 48
was made which at once 44
was made while the bill 56
was made while the ship 44
was made while we were 145
was made willing to give 76
was made within an hour 99
was made within my hearing 53
was made within the last 208
was made within the next 81
was made within the past 187
was made within the same 75
was made within the three 50
was made within the time 768
was made within the week 40
was made worse by having 44
was made worse by heavy 48
was made worse by lack 57
was made worse by other 51
was made worse by some 55
was made worse by their 167
was made worse by what 65
was making about as much 56
was making about the same 92
was making haste to have 70
was making money by taking 44
was making money or losing 57
was making money so fast 78
was making notes of what 66
was making plans to come 91
was making plans to have 94
was making plans to join 82
was making plans to leave 452
was making plans to meet 73
was making plans to move 339
was making plans to open 85
was making plans to sell 61
was making plans to send 129
was making plans to take 229
was making twice as much 327
was many miles in length 63
was many times as great 225
was many times as much 119
was many times the case 87
was many times the cost 68
was many times the size 325
was many yards in length 42
was mere folly to think 44
was mere waste of breath 78
was mere waste of time 446
was mind knowing by means 40
was mine alone to make 69
was miss lucas so kind 329
was more adept at making 64
was more alive to these 42
was more ample in many 41
was more aware of other 49
was more aware of their 191
was more aware of these 209
was more aware of what 980
was more brief in life 46
was more crime in their 52
was more drama to come 45
was more fatal to their 68
was more feared or more 98
was more fleet of foot 47
was more madly in love 74
was more moved at their 204
was more nearly in line 42
was more nearly the case 133
was more nearly the same 73
was more nearly the truth 51
was more often at home 71
was more often on foot 43
was more often the case 2827
was more often the norm 59
was more often the other 55
was more often the rule 120
was more prone to love 59
was more prone to seek 43
