wad he pay me back 137
was in all the wars 58
was in all the ways 64
was in all the work 49
was in all the years 93
was in and he said 79
was in and the door 97
was in and the fact 42
was in and the other 60
was in and we were 91
was in any of their 52
was in any of these 209
was in any of those 151
was in any of your 57
was in awe at what 148
was in awe of john 78
was in awe of such 410
was in awe of their 307
was in awe of these 171
was in awe of those 69
was in awe of what 388
was in awe of your 54
was in bed at half 113
was in bed at home 353
was in bed at last 55
was in bed at nine 161
was in bed by half 157
was in bed by nine 890
was in bed he came 105
was in bed in form 46
was in bed my mind 44
was in bed the next 56
was in bed the only 46
was in being as late 42
was in being at least 50
was in both of their 141
was in both of these 173
was in both of those 41
was in both the same 240
was in each of their 169
was in each of these 430
was in each of those 100
was in each the same 63
was in fear of losing 251
was in fear of some 92
was in fear of such 51
was in fear of their 128
was in fear of what 57
was in fear to have 45
was in for an even 212
was in for an hour 130
was in for at least 124
was in for it when 112
was in for the full 40
was in for the kill 40
was in for the most 140
was in for the next 46
was in for the ride 156
was in for the same 130
was in for the time 156
was in her as well 41
was in her in case 60
was in her so much 54
was in her the dread 63
was in her to come 41
was in her to feel 43
was in her to give 198
was in her to have 57
was in her to love 52
was in him an evil 99
was in him an union 71
was in him as akin 41
was in him as well 91
was in him by means 49
was in him no pity 56
was in him so much 224
was in him the making 72
was in him the same 140
was in him to give 231
was in him to have 175
was in him to keep 56
was in him to love 197
was in him to make 165
was in him to speak 40
was in law the same 56
was in may of last 41
was in may or june 245
was in one of four 67
was in one of many 52
was in one of such 100
was in one of their 667
was in one of these 15683
was in one of those 13164
was in one of three 169
was in one of what 50
was in one of your 447
was in one or more 299
was in one or other 290
was in rings of gold 68
was in that of their 46
was in that the time 83
was in them of good 42
was in them so much 60
was in them the same 67
was in them to give 66
was in two of these 45
was in two or more 191
was in two or three 561
was in use as early 3677
was in use as late 608
was in use as such 64
was in use as well 58
was in use at least 1006
was in use at rome 147
was in use at some 50
was in use by some 43
was in use in early 114
was in use in india 282
was in use in many 295
was in use in more 102
was in use in most 364
was in use in north 140
was in use in only 40
was in use in other 185
was in use in over 41
was in use in rome 133
was in use in some 339
was in use in south 149
was in use in syria 87
was in use in their 94
was in use in these 58
was in use in those 143
was in use in very 88
was in use on some 41
was in use so early 167
was in use to some 66
was in use to take 68
was in was so great 54
was in with the other 59
was in with the rest 51
was in with the wrong 58
was in you of fire 68
was in you to come 42
was is not so clear 46
was is now no more 129
was it all in vain 114
was it all of these 61
was it all the same 62
was it all the time 89
was it all to come 78
was it any the less 288
was it any thing like 40
was it any thing more 84
was it but an eagle 84
was it but an idle 59
was it but the taking 51
was it but the very 224
was it doing in your 65
was it doing up there 40
was it due to lack 64
was it due to other 59
was it due to some 246
was it due to their 86
was it easy to come 93
was it easy to find 794
was it easy to give 59
was it easy to have 46
was it easy to keep 137
was it easy to know 95
was it easy to make 249
was it easy to meet 87
was it easy to tell 108
was it for no other 52
was it for the best 63
was it for the good 161
was it for the land 92
was it for the last 59
was it for the next 44
was it for the poor 284
was it for the rest 117
was it for the sake 286
was it for the same 73
was it for the time 40
was it for the young 70
was it going to come 109
was it going to cost 207
was it going to feel 68
was it going to have 57
was it going to help 73
was it going to hurt 66
was it going to last 252
was it going to look 96
was it going to make 128
was it going to rain 136
was it going to stop 137
was it going to take 1078
was it going to turn 68
was it going to work 103
was it long in coming 127
was it not as good 46
was it not as much 145
was it not as well 445
was it not at least 260
was it not at your 131
was it not by your 44
was it not in fact 110
was it not in pity 52
was it not in some 71
was it not in their 108
was it not in thine 2543
was it not in your 272
was it not my duty 440
was it not my fate 41
was it not so much 197
was it not so said 75
was it not the best 214
was it not the case 555
was it not the depth 92
was it not the duty 925
was it not the face 90
was it not the fact 103
was it not the great 165
was it not the ideal 44
was it not the lord 68
was it not the most 510
was it not the only 283
was it not the other 109
was it not the part 76
was it not the same 857
was it not the time 135
was it not the truth 61
was it not the very 618
was it not the will 107
was it not the work 65
was it not thy fate 53
was it not to give 47
was it not to have 144
was it not to make 46
was it not to show 40
was it one of these 47
was it one of those 1030
was it one of your 87
was it out of line 42
was it that as soon 56
was it that at last 84
was it that he came 247
was it that he died 72
was it that he drew 43
was it that he fell 65
was it that he felt 435
was it that he gave 134
was it that he heard 67
was it that he just 116
was it that he kept 60
was it that he knew 429
was it that he left 76
was it that he made 112
was it that he meant 57
was it that he must 62
was it that he only 102
was it that he said 514
was it that he sent 58
was it that he told 155
was it that he took 149
was it that he used 53
was it that he went 97
was it that in some 121
was it that in these 57
was it that in those 154
was it that it came 106
was it that it even 42
was it that it took 137
was it that my heart 100
was it that my wife 85
was it that no other 51
was it that so many 915
was it that so much 221
was it that the best 90
was it that the body 49
was it that the book 91
was it that the boys 58
was it that the coming 54
was it that the door 43
was it that the dream 57
was it that the duke 80
was it that the early 95
was it that the face 51
was it that the figs 172
was it that the fire 45
was it that the girl 101
was it that the good 81
was it that the great 509
was it that the jews 159
was it that the last 63
was it that the late 100
was it that the life 189
was it that the lord 182
was it that the mass 152
was it that the mere 72
was it that the more 179
was it that the most 418
was it that the name 106
was it that the only 177
was it that the other 362
was it that the poor 84
was it that the same 214
was it that the south 114
was it that the three 57
was it that the town 40
was it that the very 398
was it that the west 97
was it that the word 52
was it that the work 67
was it that the young 390
was it that to have 54
was it that we came 40
was it that we have 78
was it that we heard 115
was it that we last 207
was it that we left 50
was it that we were 766
was it then so rare 41
was it two or three 149
was it was the most 101
was it was the only 104
was it was the same 44
was it with as great 57
was it with me when 104
was it with the early 67
was it with the good 46
was it with the great 275
was it with the jews 126
was it with the lord 70
was it with the other 109
was it with the rest 61
was it with the same 84
was it with the young 67
was it you or your 73
was me all the time 155
was me and the cook 55
was me and the other 65
was my aim to cure 43
was my aim to give 165
was my aim to make 134
was my aim to show 64
was my cue to come 49
was my cue to leave 253
was my cue to make 47
was my cue to speak 102
was my cue to take 75
was my cue to throw 54
was my fag at eton 111
was my fear of losing 43
was my fear of what 49
was my hap at length 56
was my hap of late 60
was my idea of hell 166
was my idea of what 467
was my idea to call 69
was my idea to come 323
was my idea to give 107
was my idea to have 312
was my idea to keep 46
was my idea to leave 54
was my idea to make 209
was my idea to send 86
was my idea to take 142
was my job as well 40
was my job to break 47
was my job to call 102
was my job to care 52
was my job to clean 453
was my job to clear 98
was my job to come 66
was my job to feed 150
was my job to fill 90
was my job to find 586
was my job to give 203
was my job to hand 106
was my job to have 82
was my job to help 610
was my job to hold 170
was my job to keep 1051
was my job to kill 50
was my job to know 223
was my job to learn 60
was my job to look 306
was my job to make 1307
was my job to meet 52
was my job to milk 89
was my job to move 48
was my job to open 159
was my job to pass 58
was my job to pick 149
was my job to pull 86
was my job to push 48
was my job to ride 48
was my job to save 63
was my job to sell 79
was my job to send 45
was my job to show 91
was my job to sort 78
was my job to stay 118
was my job to stop 83
was my job to take 780
was my job to talk 91
was my job to teach 190
was my job to tell 232
was my job to think 41
was my job to throw 46
was my job to turn 125
was my job to walk 84
was my job to wash 71
was my job to work 110
was my joy at having 42
was my joy at seeing 64
was my joy to find 104
was my lot in life 183
was my lot to come 158
was my lot to fall 233
was my lot to feel 41
was my lot to find 88
was my lot to form 149
was my lot to have 348
was my lot to know 82
was my lot to live 133
was my lot to make 112
was my lot to meet 392
was my lot to pass 164
was my lot to take 96
was my lot to work 45
was my own at five 46
was my way of asking 84
was my way of bringing 52
was my way of coping 456
was my way of dealing 327
was my way of giving 145
was my way of having 69
was my way of hiding 57
was my way of life 542
was my way of making 354
was my way of paying 114
was my way of saying 1235
was my way of seeing 76
was my way of taking 114
was my way of trying 427
was my way to give 40
was no act of mine 118
was no act of ours 66
was no act of will 40
was no area of life 73
was no arm to save 60
was no bad thing even 40
was no bar to fair 57
was no bar to good 65
was no bar to such 126
was no bar to their 577
was no car to meet 61
was no car to take 60
was no cry of pain 120
was no day of rest 441
was no doing of mine 671
was no earth to bury 86
was no east or west 40
was no easy or good 88
was no easy or safe 58
was no end in view 46
was no end of cash 78
was no end of good 60
was no end of help 43
was no end of miss 122
was no end of such 67
was no end of talk 191
was no end of their 280
was no end of these 83
was no end of work 205
was no end to life 41
was no end to poky 61
was no end to such 234
was no end to their 1874
was no end to these 432
was no end to those 86
was no end to what 979
was no end to your 71
was no eye to pity 642
was no fear in their 200
was no fear in those 108
was no fear of damp 52
was no fear of having 71
was no fear of jove 772
was no fear of losing 182
was no fear of rain 56
was no fear of such 520
was no fear of their 1145
was no fear of these 44
was no fear of want 57
was no fun to fish 72
was no fun to have 72
was no fun to play 86
was no gap in their 44
was no gas in those 101
was no god in whom 93
was no god to lend 43
was no heat of skin 47
was no ice or snow 74
was no ice to break 60
was no idea of making 92
was no idea of such 215
was no idea of what 55
was no idea or wish 63
was no joy in life 98
was no joy in their 165
was no kin of mine 163
was no law in india 40
was no law in those 63
was no law of love 56
was no law or rule 170
was no law to keep 507
was no law to make 139
was no law to speak 51
was no law to stop 183
was no man at home 74
was no man at your 86
was no man in india 70
was no man in rome 46
was no man in their 51
was no man in whom 106
was no man of great 42
was no man of half 217
was no man of iron 49
was no man of ours 228
was no man of peace 48
was no man of rank 47
was no man so bold 52
was no man so poor 49
was no man so well 51
was no man to bury 205
was no man to cope 41
was no man to fool 50
was no man to give 76
was no man to help 159
was no man to lend 53
was no man to live 118
was no man to make 122
was no man to play 42
was no man to take 367
was no man to till 1647
was no man to turn 43
was no man to whom 300
was no man to work 221
was no meat in camp 96
was no meat or fish 47
was no meat to give 91
was no new thing among 65
was no new thing even 45
was no new thing when 136
was no one as kind 94
was no one at hand 1179
was no one at home 9125
was no one at work 110
was no one at your 43
was no one by whom 68
was no one he felt 74
was no one he knew 738
was no one in camp 115
was no one in hearing 129
was no one in here 69
was no one in india 107
was no one in line 283
was no one in miss 47
was no one in rome 115
was no one in south 48
was no one in their 301
was no one in there 1242
was no one in these 60
was no one in those 195
was no one in town 304
was no one in view 175
was no one in when 46
was no one in whom 859
was no one in your 104
was no one of such 218
was no one of their 120
was no one of these 291
was no one of those 110
was no one of whom 599
was no one on base 54
was no one on deck 421
was no one on duty 343
was no one on hand 269
was no one on their 49
was no one on whom 778
was no one or many 49
was no one or nothing 95
was no one so good 50
was no one so much 205
was no one so well 273
was no one thing upon 166
was no one to back 101
was no one to bind 52
was no one to break 202
was no one to bury 658
was no one to call 1443
was no one to care 1965
was no one to clean 243
was no one to clear 125
was no one to come 875
was no one to cook 312
was no one to cope 91
was no one to curb 65
was no one to cure 40
was no one to deny 180
was no one to drag 90
was no one to draw 105
was no one to envy 135
was no one to even 138
was no one to fall 80
was no one to feed 193
was no one to feel 72
was no one to fill 598
was no one to find 160
was no one to fire 62
was no one to fool 264
was no one to give 3010
was no one to hand 144
was no one to haul 43
was no one to have 139
was no one to heed 122
was no one to help 7196
was no one to hide 89
was no one to hire 46
was no one to hold 744
was no one to hunt 43
was no one to join 54
was no one to keep 950
was no one to kill 93
was no one to know 217
was no one to learn 43
was no one to leave 466
was no one to lend 92
was no one to lift 102
was no one to live 58
was no one to look 2863
was no one to love 232
was no one to make 1256
was no one to mark 77
was no one to meet 3028
was no one to mend 49
was no one to mess 111
was no one to milk 72
was no one to mind 74
was no one to miss 62
was no one to move 74
was no one to note 69
was no one to obey 64
was no one to open 454
was no one to part 70
was no one to pass 181
was no one to pick 324
was no one to pity 100
was no one to play 958
was no one to plead 137
was no one to pray 100
was no one to pull 137
was no one to push 153
was no one to rely 90
was no one to ride 62
was no one to root 48
was no one to rule 105
was no one to save 827
was no one to seek 45
was no one to sell 220
was no one to send 687
was no one to show 668
was no one to sign 60
was no one to speak 1198
was no one to stay 252
was no one to steal 41
was no one to step 229
was no one to stir 48
was no one to stop 2468
was no one to swear 42
was no one to take 8188
was no one to talk 4076
was no one to teach 1550
was no one to tease 42
was no one to tell 5581
was no one to tend 223
was no one to thank 107
was no one to think 120
was no one to throw 117
was no one to till 212
was no one to treat 81
was no one to turn 1684
was no one to urge 58
was no one to vend 52
was no one to wait 227
was no one to wake 78
was no one to walk 71
was no one to warn 312
was no one to wash 85
was no one to wave 78
was no one to weep 53
was no one to whom 8013
was no one to wind 153
was no one to wipe 50
was no one to wish 51
was no one to work 343
was no one to yell 67
was no one up here 47
was no one up there 694
was no one we knew 121
was no path or road 69
was no pot of gold 447
was no ray of hope 223
was no sin in their 52
was no sin in what 52
was no sin so great 40
was no sin to come 56
was no sin to kill 131
was no sin to love 118
was no sin to steal 62
was no sin to take 151
was no son of hers 103
was no son of mine 145
was no son to take 58
was no sun or moon 487
was no sun to give 77
was no sun to take 99
was no sun to warm 89
was no tinge of gold 67
was no use at noon 43
was no use in adding 45
was no use in asking 480
was no use in beating 52
was no use in bringing 122
was no use in buying 45
was no use in crying 260
was no use in even 221
was no use in giving 320
was no use in hanging 51
was no use in having 369
was no use in hiding 214
was no use in hoping 111
was no use in leading 65
was no use in leaving 59
was no use in living 91
was no use in making 956
was no use in reading 50
was no use in saying 802
was no use in such 47
was no use in taking 364
was no use in their 227
was no use in time 45
was no use in trying 3705
was no use in urging 40
was no use my asking 42
was no use my saying 150
was no use my trying 238
was no use of having 59
was no use of their 80
was no use of trying 236
was no use to call 116
was no use to come 50
was no use to deny 88
was no use to give 126
was no use to have 89
was no use to hide 63
was no use to hold 57
was no use to hope 69
was no use to hunt 41
was no use to keep 178
was no use to leave 42
was no use to look 218
was no use to make 219
was no use to plead 61
was no use to seek 45
was no use to send 87
was no use to speak 148
was no use to stay 86
was no use to stop 57
was no use to take 115
was no use to talk 502
was no use to tell 421
was no use to think 634
was no use to turn 56
was no use to urge 184
was no use to wait 181
was no use to wish 64
was no use to work 130
was no way he knew 90
was no way in hell 11702
was no way in their 41
was no way in those 50
was no way of asking 135
was no way of beating 43
was no way of bringing 571
was no way of buying 77
was no way of coming 296
was no way of curing 58
was no way of dealing 308
was no way of earning 79
was no way of ending 100
was no way of even 135
was no way of ever 104
was no way of fixing 136
was no way of giving 201
was no way of having 96
