we also eagerly wait for 290
we have fallen upon this 84
we have fallen very far 91
we have forced upon our 54
we have forced upon them 86
we have formed from our 46
we have formed some idea 111
we have fought hard for 40
we have fought like men 61
we have further seen how 47
we have further seen that 891
we have gained during this 42
we have gained from our 662
we have gained from them 186
we have gained from this 272
we have gained more than 350
we have gained nothing but 114
we have gained over our 66
we have gained some idea 193
we have gleaned from our 198
we have gotten along with 44
we have gotten away with 121
we have gotten from our 68
we have gotten into our 125
we have gotten into this 79
we have gotten very far 43
we have greater need than 59
we have handed over our 62
we have hardly ever had 47
we have hardly made any 72
we have hardly more than 231
we have hardly seen any 42
we have hardly time for 62
we have hereby made and 42
we have indeed four with 42
we have indeed lost all 44
we have indeed seen that 170
we have joyful news for 44
we have killed more than 60
we have killed three and 47
we have lately been doing 58
we have lately dealt with 45
we have lately heard that 40
we have lately seen and 49
we have lately seen are 44
we have lately seen that 151
we have lately seen two 48
we have learned also that 246
we have learned anew that 88
we have learned during our 184
we have learned during this 73
we have learned from all 525
we have learned from and 101
we have learned from both 120
we have learned from each 262
we have learned from god 132
we have learned from her 198
we have learned from him 468
we have learned from his 418
we have learned from its 47
we have learned from long 71
we have learned from one 256
we have learned from our 5072
we have learned from sad 54
we have learned from that 391
we have learned from thee 43
we have learned from them 1074
we have learned from this 1456
we have learned from two 86
we have learned from you 254
we have learned here and 45
we have learned here that 101
we have learned just how 81
we have learned many new 48
we have learned many things 491
we have learned more and 330
we have learned more than 232
we have learned much and 120
we have learned much that 305
we have learned nothing new 99
we have learned only that 101
we have learned only too 55
we have learned over and 82
we have learned some things 309
we have learned there are 57
we have learned there can 78
we have learned these things 104
we have learned three things 47
we have learned time and 47
we have learned what are 78
we have learned what she 44
we have learned what they 103
we have linked these web 88
we have listed here are 60
we have little data for 50
we have little else but 135
we have little else than 206
we have little faith that 87
we have little hope for 120
we have little hope that 395
we have little left for 78
we have little more than 2382
we have little need for 238
we have little room for 137
we have little time and 113
we have little time for 644
we have looked into and 57
we have looked into each 54
we have looked into them 201
we have looked into this 96
we have looked upon and 1119
we have looked upon our 74
we have looked upon them 90
we have looked upon this 95
we have looked upon with 42
we have mainly dealt with 202
we have merely dealt with 45
we have merely said that 195
we have missed seeing them 98
we have mostly dealt with 60
we have needed most has 72
we have neither anger nor 501
we have neither arms nor 89
we have neither data nor 46
we have neither done nor 42
we have neither eyes nor 64
we have neither faith nor 42
we have neither food nor 56
we have neither heard nor 71
we have neither heart nor 49
we have neither hens nor 44
we have neither made any 45
we have neither made nor 126
we have neither male nor 59
we have neither more nor 68
we have neither name nor 41
we have neither need nor 48
we have neither part nor 194
we have neither room nor 80
we have neither seen her 131
we have neither seen nor 501
we have neither ship nor 46
we have neither time nor 968
we have neither will nor 43
we have passed from death 7142
we have passed from one 545
we have passed from that 101
we have passed from this 109
we have passed more than 51
we have passed over and 57
we have passed over for 45
we have passed over its 61
we have passed over one 210
we have passed over this 66
we have placed among them 147
we have placed upon him 45
we have placed upon our 139
we have placed upon them 97
we have played fast and 42
we have plunged into and 53
we have poured upon you 40
we have proved more than 53
we have proved only that 42
we have proved over and 59
we have proved what was 40
we have quoted from him 237
we have quoted from his 355
we have quoted from them 60
we have quoted from this 72
we have quoted more than 108
we have quoted show his 99
we have quoted show that 210
we have raised here are 45
we have raised more than 54
we have rarely come out 55
we have rarely more than 47
we have rarely seen any 51
we have reached from our 69
we have reached means that 41
we have reached what may 41
we have relied upon for 107
we have relied upon our 79
we have seldom heard him 47
we have seldom more than 50
we have seldom seen any 82
we have seldom seen you 69
we have simply said that 125
we have someone here who 90
we have something else for 64
we have something else that 194
we have something here that 391
we have something less than 135
we have something like that 418
we have something like this 348
we have something like two 43
we have something more than 1418
we have something other than 117
we have something very near 153
we have something wrong with 42
we have spoken more than 93
we have spoken there are 49
we have spoken will not 57
we have stated more than 123
we have stated over and 64
we have stated time and 85
we have stayed here too 52
we have stolen from her 44
we have summed over all 102
we have talked over this 42
we have tended more and 86
we have tested more than 58
we have thought good for 51
we have thought much and 65
we have thought these things 46
we have traced from his 44
we have traced from its 262
we have treated more than 116
we have treated these two 42
we have turned away our 59
we have turned back and 67
we have turned from god 81
we have turned more and 64
we have turned over its 51
we have wanted from them 40
we have wasted time and 57
we have worked hard all 108
we have worked hard and 322
we have worked hard for 205
we have worked only with 182
we heard someone call out 53
we heard something like this 41
we here should have beat 50
we just bumped into each 46
we just looked into each 59
we just stayed home and 240
we kept bouncing from one 56
we knew better what was 49
we knew little more than 128
we knew pretty well how 40
we knew pretty well that 55
we knew twenty years ago 214
we know almost nothing and 56
we know almost nothing but 78
we know already from our 54
we know before hand that 90
we know fairly well how 69
we know hardly more than 256
we know little more now 69
we know little more than 7966
we know little other than 109
we know little save that 482
we know neither when nor 67
we know pretty much all 67
we know pretty much how 45
we know pretty well how 222
we know pretty well that 365
we know pretty well who 49
we know something more than 195
we know vastly more than 46
we know whether there are 134
we know whether there was 81
we last parted from him 56
we learn little more than 183
we learn something from our 45
we learn something from them 80
we learn something from this 92
we learn something more than 55
we learn through trial and 66
we leave little room for 69
we look around among our 44
we look deeper into this 95
we look deeply into our 118
we look further into his 50
we look further into this 189
we love become hard and 103
we made better time than 55
we made twenty years ago 103
we make without leaving for 47
we meant something other than 56
we most humbly pray and 47
we most humbly pray that 115
we most humbly take our 60
we most likely will not 115
we move deeper into this 42
we move further into this 101
we move through life and 58
we move through time and 102
we must accept also that 111
we must accept from each 61
we must accept these things 65
we must accept what they 40
we must already know how 58
we must already know that 168
we must always cook and 186
we must always feel that 65
we must always feel this 42
we must always have our 182
we must always have them 50
we must always have two 40
we must always have with 56
we must always hope for 55
we must always hope that 88
we must always keep our 325
we must always keep that 48
we must always keep them 63
we must always keep this 172
we must always look for 597
we must always look out 64
we must always make our 45
we must always make use 98
we must always meet with 64
we must always pray for 100
we must always seek for 147
we must always take our 96
we must always take this 87
we must always wait for 47
we must always work with 57
we must assume also that 430
we must assume from this 55
we must assume here that 160
we must assume more than 42
we must assume there are 73
we must assume there was 92
we must assume these two 47
we must awaken from our 43
we must banish from our 271
we must become like him 53
we must become like them 56
we must become more and 163
we must beware lest our 113
we must choose among them 95
we must choose only one 73
we must clearly look for 49
we must confer upon this 86
we must decide just how 44
we must decide once and 79
we must decide upon our 41
we must decide what are 62
we must decide what our 107
we must deduce from this 96
we must deduct from that 87
we must deduct from this 156
we must depart from our 84
we must depart from this 109
we must depend more and 74
we must depend upon for 44
we must depend upon god 65
we must depend upon him 148
we must depend upon his 41
we must depend upon our 414
we must depend upon them 62
we must depend upon you 58
we must devise means for 82
we must devise some way 106
we must devise ways and 94
we must differ from him 97
we must differ from them 114
we must divide into two 41
we must escape from our 40
we must escape from this 89
we must except from our 43
we must except from this 150
we must expect from him 58
we must expect from our 58
we must expect from them 101
we must expect from this 56
we must expect more and 56
we must expect nothing but 84
we must expect such things 53
we must firmly hold that 143
we must forget such things 68
we must further note that 305
we must glance back for 67
we must insist upon his 44
we must insist upon our 58
we must insist upon this 105
we must mainly look for 315
we must mainly rely for 61
we must mention here that 461
we must neither love nor 156
we must notice also that 137
we must notice here that 202
we must notice what was 40
we must obtain from our 51
we must obtain some idea 46
we must punish those who 72
we must realize also that 189
we must realize once and 47
we must realize there are 65
we must recall here that 129
we must recall what has 168
we must recall what was 221
we must recede more and 57
we must reckon also with 95
we must regard those who 52
we must remain calm and 74
we must remain here for 101
we must remark here that 78
we must remove from our 181
we must remove from them 46
we must repair from all 254
we must return from our 80
we must return from this 222
we must return good for 162
we must return upon our 82
we must select from this 42
we must select some one 64
we must select those that 43
we must shrink from being 68
we must simply live with 55
we must simply note that 299
we must simply wait and 77
we must simply wait for 58
we must stress here that 162
we must strike hard and 62
we must suffer these things 45
we must surely feel that 401
we must surely have had 55
we must surely look for 67
we need another name for 51
we need another term for 65
we need another word for 70
we need around here are 79
we need assume only that 210
we need hardly feel any 61
we need hardly look for 74
we need hardly tell our 43
we need little more than 67
we need mention only one 166
we need mention only that 143
we need mention only two 124
we need merely note that 890
we need merely show that 164
we need notice only one 49
we need notice only that 88
we need recall only that 86
we need remark only that 47
we need simply note that 421
we need someone like you 144
we need something from them 49
we need something from you 42
we need something like that 181
we need something like this 101
we need something more than 1542
we need something other than 215
we only mention here that 71
we only stayed there for 49
we only wanted what was 46
we rely solely upon our 52
we rise before dawn and 64
we send little boys and 44
we speak wisdom among them 772
we take another step and 47
we take christ into our 55
we take wholly away all 191
we think strange airs and 46
we took special care not 79
we very rarely meet with 191
we very seldom find any 47
we very seldom meet with 118
we walk through life with 101
we want billie pitt now 41
we want neither care nor 49
we want something else than 60
we want something from god 43
we want something from them 112
we want something from you 52
we want something more for 118
we want something more than 732
we want something other than 59
we went through fire and 757
we went through last year 97
we went through more than 42
we went without food all 50
we went without food for 51
we were absent from each 99
we were almost done with 53
we were almost home and 43
we were almost late for 65
we were almost ready for 79
we were almost safe now 46
we were almost sure that 235
we were almost there and 63
we were almost upon her 52
we were almost upon him 86
we were almost upon them 175
we were almost worn out 60
we were already dealing with 82
we were already half way 42
we were already late for 192
we were already more than 154
we were already there and 42
we were always dealing with 104
we were always hearing our 63
we were always hoping for 69
we were always late for 43
we were always left with 47
we were always like this 53
we were always ready and 48
we were always ready for 269
we were always sure that 135
we were always there for 174
we were always told not 52
we were always told that 842
we were always well fed 46
we were becoming more and 396
we were bubbling over with 49
we were called back and 73
we were called from our 151
we were called into being 88
we were called into his 59
we were called upon and 41
we were called upon for 291
we were called upon not 72
we were chatting like old 113
we were chatting over our 58
we were clearly dealing with 49
we were climbing into our 57
we were created male and 45
we were deviating from our 45
we were drifting into war 85
we were drinking beer and 69
we were drinking wine and 42
we were driven back and 57
we were driven back with 64
we were driven from our 542
we were driven from that 47
we were driven from this 51
we were driven into our 57
we were driven into this 46
we were eleven years old 143
we were engaged upon our 138
we were engaged upon this 90
we were entering upon our 77
we were exiled from our 602
we were fairly sure that 191
we were fairly well off 104
we were farther south than 44
we were forced from our 54
we were forced into that 81
we were forced into this 85
we were forced into war 132
we were further told that 120
we were gentle among you 914
we were gotten from them 92
we were hardly ever out 73
we were hardly more than 154
we were hidden from all 61
we were imposing upon our 74
we were indeed dealing with 124
we were little boys and 51
we were little kids and 179
we were little more than 870
we were loaded down with 216
we were loaded into them 41
we were locked into our 77
we were looked upon with 271
we were merely dealing with 68
we were merely told that 72
we were neither born nor 41
we were neither seen nor 40
we were parted from them 105
we were passed from one 67
we were pinned down and 49
we were pinned down for 46
we were placed here for 69
we were plunged into war 110
we were pretty much all 59
we were pretty much out 67
we were pretty sure that 1091
we were pretty sure they 70
we were pretty sure was 71
we were pretty sure you 45
we were pretty well off 307
we were pretty well out 74
we were pretty well set 40
we were purged from our 41
we were pursuing here for 61
we were roused from our 727
we were rubbed down and 214
we were secure from all 76
we were secure from being 60
we were seldom more than 47
we were settling down for 198
we were settling into our 144
we were simply dealing with 56
we were simply saying that 43
we were simply told that 134
we were slowly making our 131
we were something less than 41
we were something more than 122
we were something other than 52
we were spending more and 89
we were spending more than 105
we were spending time with 48
we were standing facing each 40
we were standing into this 51
we were standing there and 120
we were standing there was 69
we were standing there with 97
we were standing upon any 51
we were stepping into our 51
we were struck dumb with 161
we were taught during our 42
we were tossed from one 49
we were treated like kings 80
we were tucked into our 68
we were twelve years ago 42
we were twelve years old 388
we were twenty years ago 1770
we were twenty years old 154
we were warmly clad with 70
we were without food and 67
we will always come out 142
we will always feel that 60
we will always find our 51
we will always find that 1598
we will always find them 40
we will always give you 41
we will always have each 73
we will always have one 76
we will always have our 207
we will always have that 235
we will always have them 122
we will always have this 99
we will always have with 487
we will always hope for 58
we will always keep our 72
we will always know that 105
we will always lend thee 100
we will always look for 64
we will always love and 63
we will always love each 108
we will always love him 52
we will always love one 133
we will always love them 53
we will always love you 290
we will always work with 54
we will ascend from that 44
we will assume also that 127
we will assume from now 156
we will assume here that 1473
we will assume only one 54
we will assume only that 54
we will assume there are 279
we will become less and 53
we will become like him 221
we will become like them 63
we will become more and 376
we will better know how 46
we will choose only one 45
we will choose some that 52
we will combat vice and 45
we will defend till death 87
we will depart from our 86
we will depart from this 97
we will desert those who 41
we will desist from our 49
we will divide into two 149
we will emerge from our 53
we will emerge from this 145
we will excuse your being 41
we will expand upon this 70
we will follow their lead 58
we will follow your lead 63
we will gladly give you 155
we will gladly help you 78
we will gladly mail you 64
we will gladly send you 394
we will gladly stay and 40
we will gladly teach you 54
we will likely find that 240
we will mention here that 41
we will mention just one 69
we will mention just two 93
we will mention only one 777
we will mention only that 196
we will mention only two 889
we will merely note that 860
we will merely show that 41
we will minute down with 85
we will neither help nor 53
we will neither help you 416
we will neither toil nor 46
we will ponder upon that 54
we will punish those who 71
we will realize just how 40
we will recall from our 57
we will remain here and 45
we will remain here for 208
we will remove from this 40
we will resist unto death 48
we will return good for 54
we will return here and 75
we will return home and 43
we will review these two 43
we will review what has 58
we will settle down and 43
we will simply call them 119
we will simply list them 78
we will simply note that 1452
we will surely find that 154
we will surely give him 94
we will surely lose our 43
we will vanish from our 53
