hail ask 52 hair her 80
have far 113 have and 150
have out 87 have and 144
have both 47 have for 438
have going 231 have not 45
have that 1028 have too 576
have with 114 have yet 396
have for 223 have and 44
have for 44 have that 594
have who 52 have for 53
have and 301 have but 100
have for 1411 have that 992
have and 175 have that 40
have for 53 have and 69
have idea 53 have out 59
have and 82 have this 61
have with 83 have and 62
have and 48 have for 113
have off 214 have off 671
have can 122 have you 61
have and 44 have and 46
have that 469 have are 73
have let 45 have that 170
have you 46 have all 56
have any 77 have god 931
have him 116 have them 59
have this 44 have you 88
have any 86 have can 316
have does 58 have has 82
have was 44 have two 146
have low 152 have and 85
have out 43 have all 74
have are 65 have can 47
have not 85 have that 139
have you 83 have one 130
have her 183 have him 73
have his 148 have our 56
have thee 486 have them 121
have you 321 have far 51
have can 43 have has 44
have they 41 have was 99
have you 83 have can 51
have her 179 have him 181
have his 50 have them 200
have you 134 have can 68
have they 133 have this 97
have you 116 have was 56
have that 137 have you 133
have him 93 have them 84
have you 72 have and 177
have for 2361 have that 47
have him 48 have them 42
have you 111 have him 41
have for 44 have way 93
have one 44 have than 49
have than 43 have one 136
have all 74 have any 97
have his 233 have its 93
have being 110 have death 165
have you 62 have can 88
have did 81 have does 77
have has 68 have was 297
have you 66 have her 154
have him 151 have you 161
have all 70 have and 80
have any 76 have each 57
have her 107 have him 167
have his 109 have one 56
have that 237 have them 176
have this 234 have you 304
have off 140 have each 105
have this 43 have that 98
have each 50 have you 123
have let 42 have key 247
have got 50 have god 45
have get 43 have let 40
have saw 114 have say 54
have see 1388 have then 211
have was 81 have her 139
have him 313 have that 113
have them 126 have you 96
have and 52 have for 61
have tax 68 have all 214
have and 58 have each 61
have god 146 have her 43
have him 113 have his 137
have our 83 have that 73
have them 89 have this 114
have you 93 have can 47
have who 80 have has 98
have and 80 have that 50
have doing 40 have for 46
have its 63 have are 213
have can 182 have not 41
have that 452 have they 70
have all 208 have her 73
have him 575 have his 46
have our 344 have them 197
have you 181 have can 289
have goes 99 have one 64
have was 78 have you 43
have can 42 have that 143
have you 55 have that 52
have that 57 have can 430
have has 106 have was 64
have way 158 have you 43
have and 196 have and 188
have they 50 have two 54
have are 65 have can 113
have may 61 have that 212
have they 48 have was 44
have you 43 have not 54
have all 144 have any 53
have being 284 have each 562
have god 149 have her 528
have him 721 have his 309
have man 53 have one 147
have our 336 have that 752
have them 697 have this 2728
have yet 219 have you 516
have can 107 have did 41
have does 86 have has 73
have they 221 have was 142
have you 413 have can 93
have two 48 have can 59
have all 165 have and 173
have any 106 have being 76
have both 170 have each 90
have god 110 have her 63
have him 120 have his 91
have its 41 have new 107
have one 256 have our 102
have that 529 have them 645
have this 615 have two 102
have you 124 have can 57
have you 67 have can 43
have and 42 have for 116
have that 42 have and 79
have and 127 have and 398
have for 147 have now 403
have out 138 have too 98
have with 93 have bath 327
have cup 179 have meal 81
have war 87 have and 78
have bath 55 have day 45
have nap 59 have and 150
have with 47 have year 57
have for 57 have with 143
have old 54 have two 106
have that 59 have them 40
have this 80 have her 50
have him 56 have you 773
have for 56 have each 192
have has 58 have and 85
have lot 75 have her 41
have you 179 have him 50
have you 49 have that 122
have can 43 have has 65
have and 45 have joy 44
have man 64 have his 60
have one 120 have are 70
have that 266 have then 70
have they 67 have you 125
have all 140 have any 42
have doing 140 have each 387
have her 183 have him 128
have his 190 have how 878
have its 178 have our 368
have that 798 have them 121
have this 331 have using 112
have you 766 have can 209
have does 58 have has 93
have may 177 have you 144
have can 71 have for 40
have you 42 have for 64
have with 59 have for 201
have see 53 have him 59
have you 52 have get 82
have then 135 have and 58
have long 85 have for 82
have him 44 have you 70
have and 51 have for 232
have that 198 have are 42
have that 61 have you 64
have him 52 have them 65
have bath 67 have each 71
have her 199 have him 226
have his 50 have one 59
have them 91 have this 68
have two 97 have you 917
have can 104 have has 44
have was 68 have you 76
have bath 112 have two 164
have can 74 have and 61
have all 170 have any 95
have each 48 have one 244
have they 167 have you 247
have easy 59 have fun 57
have and 75 have that 73
have this 117 have all 73
have god 94 have goes 256
have one 286 have they 97
have you 162 have and 63
have dog 57 have can 69
have him 67 have can 64
have his 68 have you 80
have two 89 have each 56
have and 41 have off 55
have and 42 have and 45
have hot 89 have has 58
have him 42 have and 44
have for 70 have does 46
have are 66 have can 77
have that 444 have you 61
have can 248 have has 54
have him 75 have you 170
have has 40 have tie 70
have then 94 have you 51
have get 42 have see 60
have then 66 have day 63
have all 89 have amy 42
have any 110 have ben 94
have bob 55 have both 92
have dad 67 have each 107
have god 353 have her 6827
have him 17482 have his 1553
have jim 85 have max 44
have mrs 67 have old 138
have one 878 have our 450
have sam 82 have sir 124
have that 1214 have thee 164
have them 2834 have this 940
have tom 87 have you 16475
have you 930 have they 51
have you 105 have each 74
have that 95 have them 41
have this 677 have can 50
have you 89 have can 80
have that 170 have that 44
have all 189 have any 102
have can 163 have does 40
have for 43 have has 50
have one 224 have our 59
have she 50 have they 180
have this 171 have you 205
have old 168 have him 57
have day 53 have god 147
have him 67 have that 56
have can 258 have you 50
have and 83 have for 53
have him 41 have you 839
have year 235 have with 85
have was 43 have real 137
have for 106 have for 93
have all 44 have any 52
have them 50 have this 55
have way 176 have her 59
have him 54 have you 70
have our 203 have has 51
have and 42 have day 118
have fit 42 have head 90
have idea 48 have one 166
have pen 50 have and 84
have day 41 have head 47
have job 111 have say 43
have idea 45 have and 94
have and 88 have job 97
have way 129 have and 53
have and 971 have day 135
have head 81 have mean 81
have one 47 have row 48
have run 163 have way 1828
have and 142 have but 45
have death 83 have fat 63
have heat 237 have idea 90
have mean 129 have one 41
have per 236 have sex 54
have tax 104 have and 89
have idea 46 have and 237
have way 97 have way 212
have and 156 have and 767
have fear 158 have and 45
have and 93 have and 189
have say 59 have each 154
have see 52 have her 42
have him 45 have you 115
have dry 57 have and 224
have with 51 have and 78
have get 100 have put 54
have then 115 have and 49
have long 97 have for 44
have kid 142 have one 383
have she 167 have six 477
have son 745 have ten 119
have that 146 have two 4844
have you 107 have him 70
have you 69 have and 46
have can 388 have did 156
have does 236 have had 133
have has 427 have was 784
have him 48 have you 58
have are 48 have can 40
have that 101 have can 49
have you 53 have all 147
have art 67 have each 140
have god 46 have her 64
have him 127 have his 61
have old 102 have one 40
have our 89 have sin 50
have that 1005 have thee 161
have them 258 have this 1190
have war 59 have you 843
have and 44 have can 166
have has 67 have all 74
have any 59 have ben 42
have bob 44 have both 68
have dad 56 have each 172
have god 68 have her 5574
have him 12429 have his 1226
have jim 68 have mrs 251
have mum 97 have old 140
have one 956 have our 373
have sam 40 have sir 134
have that 708 have thee 415
have them 1945 have this 712
have tom 98 have two 46
have you 28416 have all 140
have thee 88 have you 96
have that 42 have him 153
have you 134 have who 59
have and 64 have for 123
have that 42 have who 608
have with 191 have and 96
have who 117 have and 438
have this 372 have all 874
have for 310 have now 98
have that 167 have this 166
have with 209 have two 62
have way 53 have him 59
have thee 695 have you 375
have this 62 have thee 48
have you 61 have with 55
have that 113 have this 168
have god 168 have her 141
have him 356 have that 47
have thee 738 have them 92
have this 51 have you 1141
have that 67 have that 40
have all 47 have for 83
have god 214 have has 119
have may 58 have she 109
have they 167 have this 366
have thou 865 have thus 53
have was 206 have you 3041
have day 158 have for 41
have ill 70 have all 56
have god 45 have her 100
have him 77 have that 152
have them 128 have this 86
have any 98 have that 407
have any 632 have one 87
have you 66 have you 316
have any 62 have one 50
have with 892 have any 51
have you 49 have way 40
have way 173 have for 46
have far 88 have this 106
have read 55 have man 41
have one 481 have say 272
have say 643 have use 60
have say 45 have that 129
have any 147 have one 478
have song 60 have they 210
have say 51 have say 154
have say 552 have that 98
have not 43 have too 74
have how 158 have now 47
have cry 40 have all 71
have that 56 have that 104
have this 268 have has 56
have our 68 have was 46
have you 163 have this 63
have man 108 have one 794
have that 47 have act 41
have with 48 have and 47
have get 49 have leap 144
have with 48 have and 52
have who 63 have man 42
have that 150 have who 116
have man 146 have day 86
have man 162 have men 69
have joy 187 have you 85
have one 42 have that 92
have that 136 have all 148
have that 186 have yet 78
have all 547 have both 49
have how 396 have not 3476
have that 6907 have this 299
have yet 52 have you 129
have you 41 having all 120
having being 106 having not 90
having she 165 having that 302
having then 100 having they 59
having was 49 having who 40
having you 112 having not 92
having not 210 having she 49
having going 56 having not 182
having her 119 having him 96
having this 72 having you 49
having all 49 having his 46
having this 62 having him 70
having his 71 having one 41
having them 49 having way 57
having being 116 having two 52
having not 44 having can 42
having has 47 having was 52
having our 45 having and 40
having eating 62 having each 41
having his 47 having her 141
having him 403 having his 105
having one 116 having them 112
having you 259 having and 88
having how 46 having ask 77
having her 61 having him 64
having was 46 having for 41
having off 62 having and 113
having off 103 having easy 72
having her 44 having him 106
having them 45 having you 66
having all 212 having with 41
having and 378 having with 51
having and 47 having for 234
having for 84 having and 123
having and 244 having and 98
having and 102 having and 99
having too 43 having and 45
having off 105 having and 46
having god 59 having low 52
having being 78 having him 178
having them 78 having you 97
having for 240 having you 44
having being 76 having death 49
having was 63 having her 47
having off 41 having key 183
having can 53 having her 66
having can 59 having was 67
having each 47 having them 55
having this 51 having was 49
having two 83 having out 43
having being 40 having how 42
having two 46 having any 47
having her 296 having him 698
having his 127 having one 124
having them 169 having this 48
having you 443 having his 52
having day 1035 having year 46
having and 147 having one 65
having six 144 having son 53
having ten 158 having two 785
having hath 46 having can 65
having does 55 having had 68
having has 70 having was 338
having each 53 having her 195
having him 338 having his 54
having them 78 having you 218
having and 89 healing who 96
health all 84 heard and 129
heard and 78 heard and 59
heard and 121 heard and 236
heard cry 283 heard then 62
heard that 112 heard and 145
heard that 204 heard this 52
heard say 159 heard off 65
heard and 46 heard and 169
heard but 89 heard for 41
heard that 650 heard this 50
heard too 170 heard say 165
heard off 887 heard and 203
heard saw 41 heard she 79
heard that 501 heard had 41
heard was 47 heard and 456
heard and 151 heard and 174
heard and 203 heard has 73
heard was 50 heard saw 176
heard ran 99 heard saw 389
heard then 245 heard and 76
heard then 72 heard way 114
heard that 44 heard say 1607
heard and 53 heard had 234
heard was 75 heard had 138
heard she 66 heard was 318
heard saw 70 heard ask 83
heard say 331 heard singing 84
heard who 134 heard that 42
heard not 78 hearing that 103
hearing that 85 hearing and 42
hearing was 106 hearing was 119
hears say 145 heart can 53
heart all 51 heart saw 64
heart you 109 heart joy 332
heart this 62 heart you 73
heart for 82 heart was 197
heart god 42 heart his 45
heart she 121 heart they 58
heart this 117 heart was 68
heart was 132 heart how 73
heart now 73 heart this 51
heart you 99 heart are 75
heart say 47 heart you 42
heart that 89 heart for 97
heart that 82 heart for 42
heart for 167 heart all 50
heart and 46 heart for 1098
heart thee 90 heart for 81
heart you 44 heart you 114
heart all 172 heart joy 142
heave say 132 heavy his 50
heavy they 158 heavy can 42
heavy any 55 heavy her 41
heavy him 98 heavy his 52
heavy one 55 heavy them 45
heavy one 50 held its 55
held his 49 held and 54
held and 98 held for 198
held him 55 held read 554
held them 60 held and 53
held was 61 held him 71
help had 51 help was 50
help with 109 help and 280
help but 128 help for 147
help with 810 help had 64
help who 79 help with 57
help man 83 help get 44
help who 185 help with 50
help for 42 here long 48
here and 90 here and 98
here and 59 here too 106
here had 104 here and 170
here you 45 here and 54
here non 47 here hath 63
here and 213 here with 90
here then 45 here you 87
here and 133 here and 43
here who 137 here and 40
here two 61 here with 168
here got 55 here had 266
here met 59 here yet 119
here out 51 here not 60
here thee 121 here how 105
here all 132 here him 144
here this 111 here one 46
here that 492 here you 180
here you 49 here you 114
here with 63 here one 42
here that 1388 here why 52
here say 64 here are 60
here that 145 here that 197
here her 77 here that 129
here you 97 here say 107
here with 69 here you 120
here off 178 here that 804
here and 68 hide all 134
hide has 43 high they 103
high them 58 hill off 64
hint long 375 hire row 322
hire any 71 hire get 41
hire who 48 hiring for 57
hits and 308 hits off 51
hits out 159 hits with 211
hogs hear 87 hold her 42
hold his 40 hold and 59
hold may 134 hold then 46
hold you 57 hold you 72
hold him 65 hold them 65
hold you 46 hold him 51
home her 70 home and 113
home and 569 home and 89
home who 63 home had 70
home all 40 home that 113
home that 277 home him 48
home thee 75 home you 135
hope this 54 hope you 146
hope with 42 hope got 689
hope had 103 hope led 55
hope let 281 hope put 1075
hope too 83 hope yet 131
hope got 48 hope you 40
hope day 159 hope long 53
hope add 216 hope fear 215
hope put 40 hope say 2287
hope use 251 hope die 73
hope get 709 hope hear 95
hope let 235 hope run 40
hope see 271 hope day 43
hope him 41 hope you 1019
hoping see 52 hose yet 55
hour rung 120 hour each 56
hour one 325 hour six 103
hour that 97 hour two 86
hour each 93 hour his 105
hour this 51 hour him 44
hour too 46 hurt and 86
