sad him 47 sad his 57
she her 86 she him 75
she air 61 she old 45
she bag 49 she two 100
she say 88 she her 43
she her 73 she her 57
she her 216 she her 44
she her 776 she his 87
she her 41 she her 51
she her 47 she and 60
she and 75 she hat 71
she her 64 she his 144
she that 71 she her 386
she was 133 she his 144
she her 332 she all 44
she bed 479 she her 84
she not 63 she idea 48
she and 329 she idea 184
she and 183 she lead 194
she her 56 she has 41
she may 51 she was 49
she may 123 she was 153
she two 52 she use 46
she can 63 she her 61
she her 85 she her 356
she her 80 she her 61
she mean 43 she had 320
she was 296 she she 58
she had 60 she was 421
she had 89 she was 91
she was 79 she being 68
she has 119 she set 210
she oath 41 she way 199
she fear 103 she his 71
she her 196 she her 78
she her 43 she her 48
she her 51 she her 41
she her 146 she her 42
she had 559 she was 241
she had 245 she was 779
she earth 890 she man 50
she get 52 she she 47
she she 129 she did 75
she had 88 she did 44
she had 55 she was 241
she was 140 she earth 42
she did 462 she had 1352
she was 919 she did 82
she had 440 she was 627
she one 355 she earth 439
she man 41 she his 56
she her 453 she his 267
shoe his 44 sit fear 278
six six 393 six his 121
six our 113 six six 129
six fur 44 six ten 42
sky air 70 sky air 48
son had 40 son had 80
son was 106 son had 48
spy had 73 sum year 110
sun earth 242 sun use 94
sun use 156 sun dim 91
