sadly ever 48 sadly been 50
sense wrong 84 sense have 148
sense also 53 sense give 72
sense have 528 sense help 165
sense learn 133 sense make 683
sense move 153 sense only 931
sense sell 48 sense take 404
sense talk 47 sense have 78
sense into 49 sense been 2872
sense come 155 sense done 112
sense just 54 sense lost 259
sense made 148 sense more 170
sense nothing 129 sense once 43
sense only 89 sense some 161
sense their 188 sense also 41
sense have 789 sense well 91
sense only 1398 sense have 134
sense their 92 sense their 46
sense their 44 sense have 40
sense were 248 sense moving 141
sense gone 117 sense been 167
sense been 206 sense just 103
sense more 58 sense only 92
sense some 41 sense their 115
sense true 113 sense what 267
sense wrong 42 sense true 91
sense your 310 sense able 97
sense angry 101 sense having 41
sense just 42 sense losing 60
sense making 134 sense more 118
sense moving 116 sense part 160
sense reading 48 sense ready 50
sense seeing 43 sense taking 99
sense there 139 sense trying 264
sense very 142 sense find 83
sense have 144 sense make 110
sense only 55 sense take 129
sense have 217 sense used 52
sense more 45 sense even 43
sense only 46 sense ours 74
sense true 98 sense have 155
sense know 60 sense live 69
sense were 231 sense know 45
sensing been 52 sensing been 48
serfs away 70 serum been 141
serve their 49 serve wealth 63
serve your 96 serve high 74
serve from 242 serve only 586
serve when 71 serve only 51
serve life 58 serve other 108
serve more 50 serve their 512
serve your 205 serve life 74
serve must 47 serve life 521
serve only 89 serve wife 56
serve made 46 serve other 46
serve their 541 serve your 2599
serve more 93 serve life 118
serve best 49 serve rule 187
serve down 91 serve soon 100
serve will 60 serve must 60
serve well 53 serve their 119
serve your 64 serve same 41
serve must 61 serve sake 70
serve years 105 serve well 88
serve their 47 serving good 135
serving their 96 serving your 143
serving your 181 setting sake 76
setting your 48 setting been 164
setting nest 44 setting york 126
setting high 60 setting home 55
setting last 97 setting post 186
setting york 300 setting city 49
setting same 49 setting ideas 41
setting army 182 setting wife 95
setting your 90 setting have 181
setting been 63 seven cent 392
seven boys 162 seven duty 53
seven upon 45 seven been 615
seven come 80 seven been 46
sever much 48 sexes ages 115
sexes loving 65 sexes been 56
sexes other 53 shade gone 123
shade beast 241 shading hand 46
shading hand 179 shake drop 61
shake deny 47 shake give 78
shake leave 40 shake look 240
shake make 93 shake sigh 700
shake take 59 shake tell 117
shake turn 63 shake walk 55
shake feet 129 shake clear 40
shake give 87 shake grin 191
shake leave 41 shake look 347
shake make 127 shake move 66
shake pass 47 shake push 41
shake roll 83 shake sigh 700
shake take 59 shake tell 284
shake think 68 shake throw 43
shake turn 177 shake walk 259
shake wave 228 shake give 118
shaking biting 52 shaking crying 125
shaking giving 77 shaking heaving 45
shaking leaning 42 shaking making 362
shaking moving 88 shaking said 82
shaking saying 890 shaking taking 59
shaking trying 234 shaking waving 139
shaking wiping 128 shaking wringing 60
shaking said 72 shaking deep 55
shaking mock 53 shaking more 104
shaking much 78 shaking such 44
shaking there 56 shaking asking 92
shaking beard 73 shaking biting 96
shaking crying 81 shaking fixing 68
shaking gazing 45 shaking giving 187
shaking leaning 69 shaking making 849
shaking moving 162 shaking pawing 154
shaking said 232 shaking saying 2533
shaking swinging 90 shaking taking 145
shaking trying 345 shaking waving 395
shaking wiping 176 shaking wringing 77
shaking time 60 shaking great 95
shaking mock 275 shaking some 91
shaking such 43 shaking saying 57
shaking anger 93 shaking cold 77
shaking rage 71 shall more 306
shall other 104 shall word 238
shall other 93 shall ever 474
shall will 65 shall from 43
shall have 56 shall your 59
shall more 58 shall load 180
shall into 41 shall from 72
shall their 46 shall your 45
shall pain 51 shall from 49
shall those 100 shall hand 292
shall hand 401 shall from 44
shall from 41 shall these 123
shall axis 45 shall such 107
shall these 53 shall item 45
shall other 85 shall other 44
shall part 45 shall here 80
shall more 287 shall only 132
shall very 53 shall when 94
shall case 72 shall last 40
shall more 556 shall part 58
shall poor 200 shall type 50
shall when 113 shall more 46
shall live 743 shall blow 40
shall like 49 shall much 43
shall what 67 shall also 142
shall their 97 shall less 81
shall some 61 shall only 46
shall walk 193 shall unto 42
shall have 141 shall hast 222
shall ever 459 shall come 94
shall mark 76 shall their 58
shall when 45 shall from 73
shall beast 49 shall other 54
shall have 94 shall more 94
shall other 50 shall among 372
shall more 134 shall more 215
shall your 88 shall what 157
shall such 44 shall here 60
shall into 138 shall sell 133
shall more 631 shall sell 128
shall more 160 shall lift 147
shall from 142 shall your 74
shall down 309 shall here 287
shall many 46 shall other 75
shall such 143 shall these 531
shall those 104 shall their 113
shall more 88 shall live 2098
shall ever 836 shall their 44
shall bout 182 shall time 183
shall from 42 shall more 363
shall here 89 shall till 44
shall from 40 shall much 45
shall into 55 shall more 735
shall name 797 shall word 52
shall word 174 shall great 117
shall hand 111 shall down 167
shall much 45 shall into 105
shall gift 55 shall come 45
shall stay 65 shall come 47
shall down 129 shall have 63
shall know 50 shall down 43
shall have 43 shall stay 60
shall come 103 shall down 704
shall have 245 shall help 72
shall know 145 shall leave 150
shall make 45 shall pass 101
shall rest 103 shall speak 49
shall stay 69 shall take 100
shall talk 40 shall think 50
shall more 66 shall more 42
shall know 52 shall heed 43
shall more 84 shall other 48
shall part 80 shall sums 71
shall such 62 shall upon 48
shall book 50 shall more 128
shall book 52 shall risk 87
shall more 1760 shall many 89
shall much 53 shall single 42
shall word 470 shall there 105
shall these 76 shall have 61
shall much 274 shall have 59
shall good 83 shall more 586
shall other 1821 shall face 133
shall like 103 shall till 165
shall here 73 shall more 104
shall there 123 shall till 194
shall when 58 shall face 128
shall like 860 shall like 148
shall good 49 shall last 79
shall more 64 shall here 65
shall till 128 shall hurt 42
shall here 157 shall more 50
shall much 122 shall there 45
shall till 416 shall when 44
shall foot 53 shall from 62
shall till 152 shall down 127
shall down 48 shall ever 113
shall from 56 shall down 49
shall more 437 shall other 98
shall part 74 shall such 68
shall best 75 shall name 164
shall word 114 shall term 156
shall have 142 shall turn 45
shall good 153 shall some 311
shall these 213 shall those 50
shall know 72 shall much 134
shall such 59 shall these 423
shall well 107 shall such 48
shall there 280 shall these 191
shall when 49 shall best 100
shall what 65 shall sons 91
shall upon 145 shall more 52
shall such 73 shall loaf 53
shall loss 45 shall debt 48
shall cent 71 shall cent 179
shall your 54 shall cent 53
shall life 218 shall your 93
shall male 209 shall great 108
shall grow 109 shall weary 51
shall till 45 shall west 58
shall bind 144 shall want 53
shall word 204 shall fair 42
shall many 53 shall such 75
shall have 318 shall were 378
shall will 83 shall have 233
shall were 94 shall wrong 50
shall laid 206 shall more 142
shall these 57 shall what 60
shall your 68 shall flat 71
shall live 442 shall talk 46
shall very 81 shall know 70
shall ever 95 shall your 72
shall these 126 shall from 47
shall such 45 shall these 123
shall will 49 shall will 67
shall came 42 shall have 123
shall were 154 shall will 346
shall work 45 shall turn 66
shall will 46 shall came 87
shall same 104 shall theory 73
shall will 63 shall like 58
shall will 274 shall clear 78
shall more 137 shall laws 205
shall other 51 shall such 141
shall these 539 shall those 40
shall three 66 shall these 121
shall many 62 shall most 98
shall some 102 shall most 298
shall work 53 shall even 42
shall only 969 shall army 43
shall lord 41 shall gets 76
shall also 124 shall fall 61
shall form 103 shall have 805
shall must 84 shall play 43
shall were 768 shall will 101
shall also 88 shall case 51
shall fact 155 shall form 92
shall great 128 shall kind 256
shall last 103 shall leads 244
shall means 111 shall must 71
shall need 40 shall rule 108
shall same 188 shall sort 53
shall term 45 shall theory 89
shall type 118 shall very 144
shall view 210 shall will 290
shall work 41 shall have 672
shall will 105 shall these 97
shall soon 43 shall when 95
shall will 56 shall much 72
shall eyes 115 shall next 55
shall soon 40 shall very 48
shall speak 77 shall your 249
shall more 252 shall once 43
shall great 46 shall camp 40
shall home 105 shall town 119
shall very 74 shall early 56
shall love 40 shall other 52
shall heart 45 shall once 159
shall bind 58 shall know 54
shall much 116 shall these 82
shall there 97 shall your 48
shall more 243 shall only 44
shall fall 1235 shall band 136
shall some 108 shall what 53
shall fall 86 shall such 89
shall other 89 shall when 73
shall hand 48 shall very 70
shall other 45 shall full 78
shalt hand 403 shalt live 1602
shalt wife 42 shalt down 603
shalt live 161 shalt lack 91
shalt hast 317 shalt mary 250
shalt learn 78 shalt flow 40
shame hate 82 shame able 223
shame your 56 shame eyes 68
shame kept 101 shame have 72
shame been 44 shame have 104
shame have 50 shame been 151
shame ever 77 shame been 81
shame been 190 shame their 127
shame wise 334 shame died 45
shame have 100 shame upon 53
shame work 44 shame come 66
shame have 95 shame stay 96
shame come 77 shame have 197
shame know 45 shame tell 43
shape have 103 shape need 48
shape have 43 shape been 87
shape ends 93 shape sake 130
shape been 195 shape were 55
shape been 87 shape come 70
shape been 331 shape ever 88
shape have 85 shape vary 49
shape been 45 shape seen 56
shape jack 199 shape axis 379
share have 196 share have 146
share have 56 share been 46
share other 47 share wife 53
share used 105 share among 121
share else 128 share have 44
share been 133 share other 107
share other 246 share other 2190
share wife 92 share here 128
share other 359 share other 153
share wife 60 share live 288
share else 168 share joys 42
share last 51 share only 126
share their 150 share only 185
share last 183 share great 52
share your 42 share your 472
share last 128 share only 1926
share some 49 share last 45
share more 130 share there 47
share will 55 share other 51
sharing been 99 sharing other 55
sharing other 251 sharing other 50
sharing only 49 sharp know 85
sharp whip 190 sharp other 79
sharp such 58 sharp their 84
sharp these 69 sharp those 104
sharp what 119 sharp good 113
sharp there 44 sharp good 180
sharp were 121 sharp said 42
shave pare 400 shave beard 252
shave face 46 shave keep 46
shave take 57 shave hair 57
shave hair 968 shaving wearing 49
shaving beard 93 shaving wearing 62
shawl know 45 sheep back 96
sheep tell 101 sheep know 45
sheep know 151 sheep stem 58
sheep wool 229 sheep been 46
sheep been 87 sheep been 47
sheet base 59 sheet away 277
sheet into 43 sheet into 40
sheet those 50 sheet been 72
sheet pipe 48 sheet been 86
sheet into 45 shelf leasing 51
shelf high 42 shell must 189
shell been 71 shell deck 42
shell tooth 177 sherd name 113
shewing only 49 shewing been 70
shewing were 53 shewn much 80
shews been 40 shift have 40
shift been 142 shine along 177
shining among 358 ships guns 49
ships been 217 ships were 42
ships love 143 ships were 60
ships away 72 ships into 46
ships been 141 ships come 67
ships from 53 ships land 50
ships come 99 ships have 70
ships make 57 ships wide 140
ships been 233 ships sail 123
ships from 52 ships from 145
ships over 79 ships were 83
ships here 56 ships part 77
shire find 101 shirt have 49
shirt hand 49 shirt hand 47
shirt dark 60 shirt shoes 44
shirt suit 124 shirt back 126
shirt have 86 shirt look 43
shirt like 50 shirt been 145
shirt seen 72 shirt over 45
shirt been 45 shirt worn 58
shirt making 48 shirt wearing 99
shirt clinging 48 shirt sweat 1074
shirt blue 43 shock know 411
shock sake 130 shock time 92
shock been 54 shock been 179
shock lost 42 shock down 92
shock been 47 shook break 47
shook bade 48 shook bent 486
shook blew 279 shook came 169
shook cast 108 shook clung 137
shook drew 472 shook even 46
shook fell 125 shook felt 352
shook flung 46 shook gave 1925
shook half 115 shook held 1223
shook just 83 shook kept 894
shook knew 75 shook laid 252
shook left 1313 shook made 1534
shook once 93 shook rode 46
shook rose 363 shook said 15599
shook sank 167 shook sent 147
shook shot 115 shook shut 157
shook slid 160 shook spat 42
shook swung 42 shook tears 261
shook there 275 shook threw 263
shook told 1113 shook took 2082
shook tore 54 shook went 2952
shook wept 351 shook when 65
shook wrung 45 shook kept 84
shook said 359 shook time 85
shook time 69 shook great 240
shook mock 185 shook pity 67
shook slow 72 shook some 150
shook such 137 shook what 155
shook said 43 shook went 94
shook left 61 shook said 60
shook went 153 shook feet 59
shook said 74 shook bade 91
shook bent 734 shook blew 382
shook came 468 shook cast 158
shook clung 56 shook drew 708
shook eased 114 shook even 145
shook eyed 106 shook fell 262
shook felt 461 shook flung 95
shook gave 2946 shook grew 43
shook half 297 shook hand 238
shook held 3440 shook just 120
shook kept 1550 shook knew 50
shook laid 231 shook left 2916
shook made 2723 shook once 229
shook only 140 shook rode 164
shook rose 509 shook said 41357
shook sank 173 shook says 134
shook sent 255 shook shot 132
shook shut 202 shook slid 208
shook spat 534 shook spit 159
shook swung 154 shook tail 87
shook taking 61 shook tears 109
shook there 119 shook threw 524
shook told 2359 shook took 3506
shook tore 102 shook used 66
shook went 6037 shook wept 67
shook when 93 shook wrung 86
shook kept 110 shook made 67
shook said 655 shook time 150
shook last 71 shook more 57
shook said 60 shook time 117
shook anger 57 shook angry 44
shook deep 44 shook great 393
shook grim 48 shook mild 53
shook mock 402 shook more 125
shook much 575 shook pity 97
shook self 123 shook slow 147
shook some 192 shook such 211
shook vast 130 shook weary 50
shook what 238 shook made 67
shook said 99 shook shoes 54
shook hair 180 shook hair 59
shook lash 66 shook went 47
shook just 80 shook anger 63
shook cold 76 shook damp 40
shook said 82 shoot ride 54
shoot left 72 shoot came 47
shoot wife 95 shoot there 465
shoot hand 103 shops into 51
shops their 40 shops have 40
shops been 67 shore very 45
shore well 43 shore flat 66
shore away 70 shore away 43
short have 87 short reach 102
short have 71 short reach 139
short bald 96 short wore 70
short tall 70 short side 65
short hand 70 short wearing 41
short will 48 short lost 48
short there 59 short arms 125
short legs 225 short love 68
short been 108 short hair 117
short term 58 short pass 42
short were 42 short legs 41
short tail 109 short ever 82
shots there 50 shout roar 52
shout were 48 shout lungs 89
showing must 43 showing boss 45
showing wife 40 showing were 91
showing have 63 showing these 58
showing lost 52 showing have 73
showing were 83 showing been 54
showing early 57 showing able 75
showing made 63 showing used 248
showing help 62 showing into 224
showing been 250 showing have 51
showing done 58 showing been 41
showing well 69 showing other 195
showing legs 72 showing baby 41
showing fears 49 showing been 44
showing more 144 showing been 1143
showing left 52 showing made 53
showing some 62 showing been 166
showing more 61 showing much 41
showing ready 59 showing trying 43
showing very 46 showing been 65
showing have 57 showing able 159
showing also 79 showing free 133
showing good 109 showing just 61
showing less 94 showing made 71
showing more 333 showing much 92
showing only 219 showing part 73
showing ready 48 showing true 115
showing very 267 showing well 40
showing been 5263 showing come 95
showing done 82 showing just 52
showing left 40 showing made 287
showing nothing 40 showing once 63
showing only 48 showing paid 124
showing some 92 showing their 59
showing used 45 showing have 51
showing only 179 showing their 41
showing were 133 showing been 116
showing been 74 showing done 56
showing true 41 showing your 40
showing able 42 showing ready 59
showing have 43 showing were 40
showing will 53 showing have 332
showing must 74 showing need 48
showing were 454 showing will 71
showing care 110 showing have 79
showing love 42 showing boss 57
showing been 43 showing wrong 51
showing have 138 shown from 57
shown from 60 shown sake 82
shown think 42 shown must 53
shown much 92 shown theory 57
shown were 202 shown were 50
shown come 115 shown used 46
shown help 67 shown been 57
shown done 70 shown york 71
shown fail 50 shown many 47
shown pair 52 shown type 49
shown case 166 shown type 102
shown been 47 shown more 477
shown have 117 shown live 84
shown also 44 shown find 61
shown make 62 shown take 45
shown been 134 shown been 124
shown able 47 shown also 67
shown have 56 shown able 669
shown also 408 shown among 51
shown best 124 shown eager 41
shown even 41 shown good 77
shown just 90 shown less 373
shown made 138 shown more 1480
shown most 295 shown much 408
shown only 420 shown part 141
shown ready 210 shown safe 44
shown true 95 shown used 60
shown very 1015 shown well 285
shown wrong 105 shown also 174
shown give 70 shown have 118
shown help 68 shown learn 119
shown live 86 shown make 207
shown only 127 shown play 66
shown take 199 shown work 114
shown been 540 shown also 88
shown have 109 shown only 394
shown other 47 shown also 54
shown best 57 shown have 64
shown only 146 shown been 85
shown been 203 shown well 44
shown also 97 shown done 116
shown only 118 shown true 117
shown also 83 shown type 42
shown ready 44 shown have 42
shown make 84 shown take 46
shown such 203 shown have 77
shown must 45 shown were 248
shown know 60 shown have 106
shows wish 45 shows show 45
shows from 43 shows hair 43
shows wife 153 shows wife 158
shows foot 48 shows these 137
shows have 263 shows were 408
shows have 85 shows have 94
shows have 41 shows their 43
shows make 124 shows take 40
shows able 91 shows made 151
shows used 750 shows help 111
shows into 254 shows done 86
shows work 262 shows been 462
shows done 1098 shows your 99
shows call 127 shows edit 46
shows find 240 shows have 172
shows help 131 shows make 778
shows move 101 shows open 110
shows pass 103 shows save 107
shows take 381 shows test 126
shows turn 119 shows work 146
shows three 97 shows have 89
shows left 55 shows were 86
shows many 95 shows four 48
shows their 56 shows three 356
shows type 54 shows there 41
shows case 466 shows type 124
shows been 92 shows been 197
shows more 562 shows have 211
shows were 40 shows these 82
shows those 43 shows also 96
shows find 117 shows have 198
shows make 111 shows only 127
shows take 40 shows have 43
shows cent 49 shows care 44
shows been 417 shows some 74
shows been 990 shows come 92
shows done 49 shows lost 86
shows made 127 shows more 60
shows have 40 shows once 82
shows only 161 shows able 188
shows born 249 shows more 46
shows very 185 shows well 251
shows cent 47 shows have 522
shows their 40 shows able 504
shows also 752 shows among 113
shows best 46 shows even 140
shows from 103 shows full 82
shows good 165 shows here 51
shows just 242 shows less 433
shows made 634 shows making 135
shows meant 164 shows more 2016
shows most 430 shows moving 47
shows much 765 shows nothing 155
shows only 731 shows part 234
shows ready 215 shows taking 177
shows true 187 shows trying 138
shows used 381 shows very 2101
shows well 458 shows wrong 144
shows have 94 shows also 222
shows have 215 shows make 40
shows only 251 shows been 1480
shows come 102 shows lost 94
shows made 154 shows some 344
shows their 183 shows over 41
shows also 134 shows have 361
shows only 490 shows their 89
shows have 173 shows were 243
shows other 96 shows also 99
shows best 50 shows only 341
shows been 370 shows been 1338
shows have 159 shows also 363
shows done 411 shows more 110
shows only 246 shows true 420
shows very 44 shows what 99
shows your 234 shows able 239
shows just 96 shows making 199
shows more 280 shows only 41
shows open 117 shows paying 250
shows ready 183 shows taking 303
shows trying 129 shows very 274
shows well 183 shows also 136
shows even 99 shows have 319
shows live 48 shows make 228
shows take 157 shows have 142
shows only 147 shows have 196
shows must 42 shows care 69
shows have 72 shows away 47
shows need 137 shows care 58
shows when 85 shows work 85
shows have 428 shows need 43
showy cheap 59 shyly hand 45
sided unit 48 sided were 106
sides other 101 sides from 74
sides into 40 sides side 70
sides been 42 sides been 57
sides been 46 sides legs 101
sides tail 79 siege from 43
siege over 42 siege lost 44
sighing when 86 sighs other 164
sighs meet 109 sighs moss 40
sight open 125 sight come 50
sight obey 92 sight felt 46
sight dome 52 sight were 43
sight away 50 sight seen 53
sight hour 54 sight gods 61
sight wrong 43 sight those 43
sight take 85 sight seen 53
sight other 88 sight been 168
sight been 61 sight eyes 1784
sight gaze 160 sight eyes 3314
sight gaze 439 sight view 73
sight eyes 1095 sight gaze 169
sight view 53 sight been 50
sight ever 48 sight like 94
sight seen 64 sight look 78
sight seem 318 sight seem 200
sight tears 85 sight eyes 56
sight eyes 43 sight eyes 60
signing hand 59 signing hand 221
signs from 113 signs will 138
signs will 124 signs been 49
signs been 62 signs wane 44
signs lost 43 signs well 129
signs know 189 signs like 148
signs been 825 signs been 43
signs have 40 signs ready 43
signs ready 131 signs been 1155
signs come 130 signs ever 46
signs seen 134 signs have 130
signs been 234 signs been 115
signs have 134 signs making 89
signs look 92 signs have 423
signs need 110 signs know 91
signs hand 139 signs name 148
silly know 41 silly next 54
silly saying 83 since were 46
since born 152 since made 52
since been 79 since been 183
since done 46 since left 90
since from 62 since made 74
since have 52 since been 67
since been 133 since safe 76
since know 43 since down 44
since living 48 since been 71
since been 81 since from 57
since been 102 since their 63
since your 108 since have 77
since good 50 since more 147
since have 44 since know 46
since even 40 since make 60
since feel 46 since give 48
since have 116 since know 71
since make 46 since need 63
since take 65 since will 41
since wish 97 since sins 96
since been 49 since years 131
since been 49 since been 85
since have 55 since been 85
since died 45 since been 161
since died 46 since born 101
since died 42 since been 459
since have 68 since have 89
since been 252 since been 847
since fame 87 since sons 46
since during 61 since have 253
since years 56 since been 58
since only 47 since been 55
since been 192 since died 67
since left 63 since been 41
since born 104 since only 41
since been 104 since find 51
since know 81 since live 275
since have 64 since know 44
since live 149 since live 53
since obey 52 since died 60
since were 75 since other 49
since have 42 since ready 42
since safe 55 since deny 51
since even 131 since find 164
since give 89 since have 320
since help 115 since hold 43
since hope 107 since keep 42
since know 487 since learn 65
since live 102 since make 161
since rely 97 since speak 196
since take 105 since talk 45
since tell 201 since think 119
since very 54 since well 40
since have 75 since know 99
since even 56 since find 111
since have 725 since know 1075
since need 194 since want 181
since wish 71 since know 41
since born 96 since come 56
since even 61 since find 79
since give 43 since have 211
since help 53 since know 46
since leave 51 since live 44
since love 50 since make 108
since speak 69 since take 69
since tell 64 since care 253
since come 228 since dare 179
since even 861 since feel 417
since find 65 since give 139
since have 4002 since hold 42
since keep 50 since know 4028
since leave 70 since like 1410
since live 171 since look 224
since love 185 since make 92
since mind 41 since move 74
since need 214 since plan 83
since play 44 since seem 686
since show 66 since speak 278
since take 154 since tell 82
since think 470 since turn 44
since want 2718 since wish 514
since work 104 since care 105
since come 74 since even 273
since feel 126 since give 44
since have 1289 since know 960
since like 353 since live 53
since love 136 since need 143
since seem 166 since speak 117
since take 71 since think 69
since want 472 since wish 121
since work 67 since some 84
since back 74 since into 73
since such 173 since time 66
since baby 58 since last 71
since been 53 since been 2541
since come 206 since done 176
since eaten 203 since even 246
since felt 60 since gone 113
since heard 434 since left 97
since made 113 since only 228
since paid 70 since said 87
since seen 691 since told 138
since used 63 since been 49
since away 271 since from 46
since down 505 since there 144
since eyes 123 since foot 479
since been 598 since only 54
since seen 100 since have 63
since hair 63 since last 95
since last 961 since last 224
since like 53 since been 60
since been 71 since paid 45
since from 57 since more 131
