paces said 121 paces door 118
people angry 56 people safe 48
people back 46 people home 89
people hate 120 people week 49
people made 53 people made 66
people love 73 people been 150
people come 92 people just 50
people seen 168 people were 40
people their 132 people meant 50
people sent 65 people trying 183
people knew 46 people take 41
people been 471 people come 369
people heard 51 people just 52
people left 74 people made 78
people once 62 people seen 154
people have 105 people along 183
people there 55 people trying 109
people call 53 people have 56
people here 55 people react 48
people more 89 people what 85
people sell 115 people book 47
people four 54 people their 57
people down 203 people know 135
people such 103 people from 87
people your 58 people done 66
people hurt 56 people into 47
people sick 41 people their 74
people what 40 people down 117
people their 103 people there 56
people more 182 people much 152
people their 71 people their 113
people what 51 people what 51
people their 65 people what 79
people your 46 people down 101
people their 95 people have 51
people their 101 people what 81
people your 55 people only 80
people book 359 people think 79
people such 64 people their 72
people there 239 people these 154
people what 168 people when 58
people your 68 people have 114
people want 42 people like 292
people have 129 people other 51
people much 43 people their 111
people there 164 people book 63
people were 46 people more 65
people hard 95 people other 214
people were 128 period june 107
period were 41 period moon 147
period been 648 period month 134
period years 126 period years 144
period other 344 period years 64
period years 283 period years 171
period were 59 period seem 84
period been 154 period been 405
period even 63 period much 256
period only 244 period other 45
period were 47 period were 40
period were 50 period been 249
period eager 116 period living 51
period most 126 period only 89
period trying 65 period cent 44
period able 46 period free 41
period just 43 period least 41
period more 140 period most 935
period ready 40 period said 57
period used 43 period very 46
period been 316 period made 99
period done 53 petty think 86
petty been 47 petty other 102
phase been 95 phone told 91
phone your 40 phone come 133
phone from 46 phone from 155
phone been 121 phone come 66
phone from 316 phone from 40
phone been 76 phone just 153
phone made 139 phone been 125
phone come 80 phone made 44
phone tone 122 phone back 53
phone there 99 phone said 131
phone back 45 picking other 42
picking other 63 picking care 47
picking their 42 piece mouth 47
piece work 73 pigeon eggs 45
piggy over 578 piled like 45
piled deep 223 piled their 58
piled cream 56 pipes been 43
pitch soar 64 pitying when 68
place other 50 place their 76
place were 101 place time 41
place june 223 place forth 42
place been 147 place seem 40
place more 1349 place more 52
place month 45 place feet 88
place years 66 place years 180
place have 42 place nothing 50
place have 55 place other 563
place years 137 place years 256
place days 107 place years 588
place ever 52 place among 51
place home 164 place home 311
place york 96 place from 40
place when 41 place have 44
place many 72 place years 43
place been 72 place will 275
place much 118 place been 46
place other 43 place used 40
place been 89 place five 40
place just 52 place only 324
place gone 42 place made 48
place ready 86 place used 99
place there 43 place been 79
place able 60 place gone 48
place ready 53 place back 193
place home 43 place there 292
place used 95 place heart 41
plain made 51 plain join 43
plain look 64 plain were 54
plain have 43 plain were 53
plain most 71 plain there 158
plain have 165 plain other 238
plain fact 46 plain there 146
plain these 40 plain word 174
plain their 52 plain what 51
plain there 97 plain seem 41
plane york 41 plane york 40
plane york 40 plane land 86
plane flew 78 plank bits 72
plans into 57 plans been 177
plans been 717 plans been 83
plans made 65 plans into 172
plans into 160 plans ready 67
plans ripe 112 plans made 61
plans back 40 plant been 61
plant been 209 plant been 45
plant other 137 plant crop 126
plant kind 46 plate back 134
plate when 48 playing game 49
playing life 112 playing other 41
playing role 63 playing boss 41
playing wife 117 playing other 40
playing game 64 playing hand 63
playing note 121 playing part 87
playing role 281 playing riding 55
playing keys 64 plays been 95
plays other 49 plays part 85
plays role 678 plays line 44
plays name 109 please what 47
please down 358 please here 40
please talk 43 please been 65
please mail 262 please send 54
please card 59 please form 400
please slip 89 please have 107
please these 55 please have 96
please must 48 please will 95
please much 83 please much 63
please fond 46 please been 69
please made 49 please come 50
pliant losing 44 plumb side 74
plunge heart 57 plunge body 54
poach fair 56 poetic have 67
poetry other 243 poetry just 43
point when 140 point been 156
point been 77 point feet 54
point there 45 point other 903
point line 57 point want 94
point many 103 point ways 269
point well 51 point seem 128
point been 86 point been 131
point much 270 point been 45
point able 56 point most 143
point ready 110 point ready 119
point trying 49 poker been 51
poles mist 41 popes their 50
popes other 64 porch home 49
pores mouth 53 ports york 316
poses been 103 posts been 85
potting moss 201 pound born 42
pound cream 113 pound give 67
pound three 48 pound other 79
pouring into 79 pouring into 73
pours rage 46 power been 54
power been 45 power living 73
power give 60 power been 190
power hand 100 power years 60
power rare 48 power other 809
power years 62 power vast 415
power moving 116 power living 45
power came 54 power whom 43
power hell 123 power life 92
power body 527 power life 297
power over 75 power more 251
power good 52 power been 104
power anger 49 power gone 161
power very 43 power acts 49
power body 587 power fate 69
power heart 65 power life 1318
power mind 187 power will 1353
power beast 156 power over 60
power gods 57 power over 92
power their 113 power make 51
power over 78 power their 339
power good 135 power been 40
power been 341 power over 72
power come 65 power over 63
power other 60 power peace 225
power your 163 power been 111
power heart 84 power hour 79
power over 44 power from 44
power able 73 power used 76
power nigh 95 prays mouth 40
preach till 49 preach other 341
press plan 103 press teeth 90
press hand 45 press among 66
press other 184 press book 406
press plan 46 press other 61
press your 89 preys kind 40
price been 46 price cost 78
price face 68 price fair 153
price paid 73 price been 43
price other 185 price face 40
price other 48 price item 264
price unit 182 price having 53
price kind 66 price land 115
price sort 264 price type 60
price work 67 price their 42
price high 161 price cent 253
price been 40 price will 51
price high 147 pride other 48
print sent 46 print copy 2066
print file 191 print page 300
prize other 60 proof lips 56
proof these 43 proof your 95
proof those 167 proud been 54
proud once 78 prove marl 48
prove ideas 106 prove have 42
prove were 44 prove been 77
prove saying 40 prove made 47
prove saying 42 prove done 40
prove saying 92 prove here 67
proving their 43 proving step 58
puffy nose 59 pulling life 41
pulling hand 153 pulls upon 45
pulls body 41 pulse many 43
pulse heart 50 pulse rise 56
pumping life 58 punch rise 43
punch bowl 71 purer other 45
purring side 51 pushing hair 47
pushing into 41 putting life 42
putting into 40 putting from 57
