fan and 54 fan out 135
fit she 80 fit was 123
fit his 111 fit her 63
fit fit 322 fit for 105
fit with 43 fit can 150
fit can 137 fit use 45
fit are 45 fit was 46
fit any 172 fit rear 40
fit bow 144 fit out 42
fit him 210 fit them 93
fit hay 47 fit his 143
fit all 99 fit any 41
fit men 174 fit them 250
fit this 80 fit may 52
fit bad 47 fit was 74
fit and 120 fit own 47
fit and 62 fit and 56
fit his 66 fit one 137
fit shoe 132 fit shoe 41
fit with 44 fit for 134
fix oath 47 fix say 71
fix can 57 fix you 67
fix and 55 fix his 94
fix our 147 fix was 43
fix are 176 fix with 42
fling and 74 fly who 304
fly box 45 fly tear 94
fly her 153 fly his 56
fly and 114 fly are 82
fly not 268 fly out 254
fly all 103 fly and 249
fly with 160 fly wings 149
fly wings 101 fly they 101
fly can 66 fly and 80
fly with 114 fly and 191
fly him 127 fly you 87
fly you 40 fob any 114
fob that 59 foes man 821
foes than 41 for its 43
for not 121 for not 66
for can 43 for had 149
for has 183 for may 53
for was 885 for sex 43
for for 1002 for can 41
for does 46 for had 144
for has 242 for was 229
for war 204 for then 40
for can 40 for had 145
for has 314 for was 274
for you 48 for can 85
for does 75 for had 49
for has 65 for was 373
for out 3321 for his 97
for for 46 for far 60
for can 51 for does 46
for may 91 for was 90
for had 64 for has 73
for was 74 for all 61
for has 41 for its 67
for that 43 for not 49
for not 49 for can 74
for had 117 for has 177
for may 56 for was 275
for you 71 for gas 1087
for that 153 for dear 54
for thin 42 for who 59
for and 692 for but 45
for going 43 for has 71
for not 66 for than 122
for that 500 for was 62
for who 2152 for with 448
for and 116 for that 93
for and 97 for out 67
for out 310 for are 89
for are 71 for god 43
for own 47 for kay 115
for not 56 for out 110
for does 59 for not 44
for not 125 for not 52
for not 90 for not 175
for all 112 for both 41
for not 601 for now 307
for not 285 for not 258
for not 146 for each 69
for now 102 for are 146
for has 54 for had 49
for one 47 for did 47
for had 295 for was 61
for are 170 for did 409
for had 814 for are 56
for not 145 for not 91
for see 705 for not 41
for see 121 for you 43
for all 46 for his 87
for was 43 for one 287
for was 44 for one 51
for they 142 for they 144
for she 129 for they 51
for are 103 for but 83
for who 232 for his 121
for and 47 for and 59
for they 53 for thou 97
for you 332 for things 210
for his 135 for year 66
for and 40 for and 55
for are 69 for any 57
for are 42 for had 50
for had 490 for was 487
for had 447 for gas 59
for had 112 for has 60
for was 43 for all 61
for they 40 for are 87
for had 225 for was 111
for had 140 for and 265
for they 79 for has 59
for men 41 for does 40
for own 44 for see 987
for all 59 for say 46
for see 235 for his 371
for had 65 for men 490
for son 342 for two 68
for had 45 for are 152
for all 97 for lip 49
for and 57 for does 63
for and 44 for act 82
for and 51 for bear 848
for bring 211 for but 602
for buy 41 for die 76
for fly 44 for get 491
for hear 116 for lay 74
for let 41 for lie 180
for long 42 for now 88
for pay 57 for put 110
for read 502 for rid 40
for run 42 for say 337
for see 924 for sin 41
for sit 111 for then 115
for use 125 for yet 134
for see 54 for and 71
for that 272 for his 50
for them 74 for his 60
for that 119 for things 58
for act 271 for add 50
for aim 63 for and 54
for ask 368 for bear 44
for bring 160 for buy 57
for cut 43 for deal 45
for die 731 for fear 265
for fit 57 for for 95
for get 599 for hear 441
for lay 68 for let 160
for lie 43 for long 428
for mean 492 for now 48
for own 313 for pay 118
for put 183 for read 128
for run 162 for say 871
for see 2650 for set 200
for sit 99 for then 392
for try 253 for use 372
for wear 190 for win 45
for yet 723 for his 47
for things 137 for act 211
for add 49 for aim 54
for and 42 for ask 63
for bear 693 for bring 124
for deal 99 for die 53
for fear 98 for get 169
for hear 80 for lead 75
for let 89 for lie 41
for mean 238 for own 90
for pay 100 for put 65
for read 52 for say 1072
for see 877 for set 49
for try 106 for use 294
for yet 305 for that 40
for with 56 for things 188
for say 69 for yet 72
for way 56 for but 77
for his 183 for that 169
for few 78 for one 1751
for two 137 for his 48
for off 89 for too 48
for them 58 for his 58
for but 60 for his 184
for out 45 for but 119
for his 399 for long 182
for one 52 for two 59
for arm 52 for eye 107
for hat 46 for head 58
for own 1202 for her 43
for his 83 for them 96
for his 52 for ago 1564
for and 76 for had 85
for and 59 for her 124
for him 112 for his 68
for them 54 for with 435
for any 234 for far 65
for got 271 for had 1152
for his 105 for let 49
for long 588 for met 129
for now 77 for one 297
for put 70 for read 252
for run 49 for set 53
for that 280 for then 502
for two 93 for with 83
for yet 13314 for but 62
for got 125 for eye 84
for all 56 for her 55
for his 195 for off 74
for them 116 for and 69
for his 48 for that 298
for them 52 for all 49
for his 100 for out 266
for with 73 for his 776
for off 46 for out 149
for day 96 for all 186
for not 56 for long 48
for him 942 for his 161
for his 52 for one 268
for six 69 for all 115
for his 127 for too 64
for but 40 for his 164
for long 107 for own 419
for you 46 for ago 275
for had 48 for with 44
for any 122 for got 292
for had 287 for his 118
for one 94 for that 182
for yet 2069 for his 152
for his 148 for his 43
for all 106 for head 52
for his 65 for for 75
for use 41 for day 56
for that 273 for they 71
for death 97 for them 40
for then 72 for his 42
for two 51 for his 43
for that 696 for his 44
for arm 120 for head 50
for his 224 for and 124
for his 143 for his 49
for too 49 for eye 66
for own 98 for way 42
for his 42 for that 297
for had 42 for was 276
for all 307 for her 211
for his 1443 for now 56
for one 84 for she 1063
for that 70 for they 614
for this 280 for with 70
for all 44 for his 67
for for 62 for not 404
for not 285 for not 412
for any 52 for got 45
for one 122 for not 155
for not 77 for not 56
for not 53 for had 107
for his 174 for not 78
for his 116 for not 73
for one 95 for but 181
for for 57 for his 193
for she 44 for that 228
for this 60 for too 107
for and 226 for one 506
for six 107 for off 2934
for and 55 for beat 59
for then 71 for and 154
for his 197 for this 44
for long 90 for too 1362
for and 143 for for 45
for his 70 for and 52
for out 292 for with 153
for own 63 for own 416
for and 60 for with 47
for and 126 for with 93
for and 61 for and 40
for with 87 for all 114
for being 48 for big 43
for cut 58 for dead 127
for doing 72 for easy 40
for far 316 for fit 127
for going 600 for her 121
for his 87 for its 41
for long 518 for near 152
for now 154 for old 117
for one 2253 for out 122
for put 64 for that 338
for then 1135 for too 147
for with 62 for yet 6647
for being 83 for far 44
for got 162 for her 67
for near 119 for not 58
for old 63 for one 157
for out 97 for too 94
for and 795 for day 42
for that 741 for who 1000
for with 66 for and 106
for and 52 for but 246
for his 66 for not 113
for old 45 for one 67
for our 52 for too 44
for and 88 for apt 84
for big 94 for far 272
for fat 248 for ill 208
for near 63 for old 441
for shy 70 for weak 789
for and 287 for with 61
for her 77 for him 112
for his 75 for them 172
for but 69 for too 57
for not 664 for not 73
for not 2344 for this 116
for and 72 for but 50
for not 345 for this 60
for you 50 for not 62
for are 293 for are 111
for can 93 for had 170
for may 59 for was 79
for can 143 for does 45
for eats 86 for had 463
for has 63 for man 41
for was 152 for who 42
for being 115 for not 167
for not 571 for not 414
for not 446 for not 64
for not 89 for not 55
for not 53 for not 50
for not 122 for not 88
for not 69 for not 149
for not 43 for that 50
for him 91 for that 109
for this 111 for you 52
for not 334 for not 633
for not 1747 for not 401
for her 50 for has 44
for has 46 for not 218
for her 58 for her 41
for not 2486 for she 667
for not 1495 for she 65
for any 101 for had 168
for not 1263 for she 79
for two 59 for any 50
for not 151 for going 46
for not 766 for not 81
for all 51 for not 91
for all 106 for but 56
for cut 63 for going 83
for not 8435 for put 70
for they 105 for things 57
for too 384 for but 53
for get 176 for not 3347
for but 43 for not 8491
for one 100 for that 132
for then 44 for they 2474
for all 167 for any 653
for but 99 for got 88
for had 332 for met 52
for not 4274 for they 355
for this 41 for him 65
for are 45 for not 67
for not 57 for not 222
for not 243 for did 73
for not 261 for not 238
for him 52 for thus 40
for doing 40 for going 200
for not 2699 for now 49
for using 41 for him 213
for them 87 for him 86
for him 51 for get 77
for not 3659 for but 44
for off 43 for not 1006
for you 359 for too 101
for them 69 for any 93
for had 59 for met 75
for not 3269 for one 49
for them 51 for you 110
for her 46 for them 69
for both 50 for that 300
for two 46 for out 48
for one 41 for one 129
for now 67 for she 59
for that 103 for they 78
for act 50 for year 149
for that 90 for are 51
for way 55 for you 43
for they 71 for thou 1838
for you 447 for all 119
for age 451 for way 79
for she 101 for things 1223
for all 49 for hid 45
for had 54 for are 72
for had 43 for saw 56
for age 1338 for day 111
for way 667 for way 183
for and 61 for they 67
for and 87 for had 61
for all 100 for age 115
for day 284 for all 154
for and 59 for this 46
for thou 479 for and 49
for hath 54 for are 99
for had 43 for his 57
for one 359 for our 42
for she 90 for they 426
for you 343 for and 50
for both 62 for his 458
for its 54 for one 106
for she 156 for sir 93
for they 402 for two 86
for was 163 for are 47
for may 41 for can 66
for had 58 for saw 46
for and 386 for are 150
for for 248 for may 146
for that 180 for that 40
for all 43 for are 46
for and 152 for and 41
for are 407 for may 71
for that 41 for all 168
for and 329 for are 181
for both 200 for but 44
for can 42 for does 66
for each 102 for god 74
for his 114 for its 67
for may 70 for not 60
for one 866 for our 79
for she 267 for that 48
for they 3466 for was 128
for with 51 for you 1893
for are 65 for his 45
for this 40 for own 77
for that 51 for cup 40
for day 44 for are 160
for can 70 for may 139
for are 50 for can 245
for that 48 for day 59
for and 74 for long 245
for one 46 for was 48
for that 218 for long 42
for its 97 for that 319
for not 127 for for 123
for not 827 for with 66
for not 1166 for for 269
for not 477 for all 428
for any 60 for each 72
for her 133 for him 150
for his 267 for its 657
for our 84 for that 100
for them 139 for this 56
for you 190 for out 230
for not 170 for not 74
for and 44 for they 47
for use 42 for him 97
for them 63 for you 54
for not 89 for are 71
for for 295 for get 41
for she 47 for they 45
for you 122 for for 190
for them 79 for that 41
for that 125 for how 61
for that 197 for its 81
for did 73 for got 44
for had 126 for was 146
for for 44 for his 91
for its 88 for she 145
for they 254 for this 120
for was 303 for you 157
for had 41 for she 49
for they 126 for use 42
for you 116 for are 397
for can 82 for did 93
for got 56 for had 104
for was 79 for bad 105
for and 51 for not 234
for are 132 for can 43
for does 42 for had 56
for has 42 for was 82
for are 143 for can 458
for did 57 for get 43
for got 108 for may 83
for now 43 for you 44
for far 307 for yet 157
for and 92 for and 40
for who 43 for not 284
for not 407 for not 145
for all 64 for her 145
for him 263 for them 100
for you 237 for own 275
for for 44 for did 63
for had 56 for was 67
for one 56 for she 221
for they 207 for was 50
for you 264 for are 46
for did 46 for not 67
for can 57 for does 100
for with 42 for act 160
for all 41 for and 145
for bear 216 for bring 104
for but 805 for for 74
for get 184 for lead 74
for long 155 for mean 91
for now 181 for see 253
for sting 53 for then 102
for too 69 for with 251
for yet 95 for off 56
for all 51 for add 42
for and 89 for bear 41
for bring 254 for deal 50
for die 54 for end 90
for fit 250 for get 150
for lead 141 for lie 87
for mean 170 for pay 149
for put 44 for run 49
for say 66 for see 64
for set 58 for then 111
for use 66 for yet 157
for act 258 for add 86
for aim 120 for and 102
for ask 84 for bear 306
for bring 233 for cut 56
for deal 382 for end 95
for fit 1087 for fly 101
for get 137 for hop 86
for lead 354 for lie 475
for long 55 for mean 855
for now 196 for pay 314
for put 71 for read 49
for run 77 for say 463
for see 254 for set 105
for then 76 for try 65
for use 210 for yet 421
for yet 55 for was 61
for own 92 for own 201
for year 59 for day 52
for has 86 for one 402
for him 50 for its 67
for own 330 for him 98
for ago 243 for had 91
for its 40 for long 44
for met 54 for then 161
for yet 4067 for but 53
for that 111 for one 299
for its 180 for its 134
for own 915 for seat 40
for him 102 for them 63
for ago 85 for with 51
for any 58 for got 122
for had 123 for its 85
for that 61 for yet 2428
for day 72 for may 107
for him 94 for far 40
for use 78 for now 46
for any 52 for you 41
for that 658 for then 248
for for 92 for that 96
for things 49 for you 53
for and 45 for not 128
for man 53 for one 346
for all 137 for any 732
for his 117 for its 66
for that 85 for him 76
for did 48 for had 114
for was 48 for they 71
for are 129 for did 125
for had 105 for are 107
for can 90 for did 83
for not 146 for not 137
for not 112 for not 157
for not 46 for did 65
for had 179 for has 88
for was 457 for are 402
for can 85 for did 88
for had 164 for may 46
for put 135 for was 198
for and 52 for not 53
for are 220 for can 244
for did 66 for may 70
for not 73 for now 42
for not 51 for not 75
for not 237 for did 79
for and 43 for not 68
for its 84 for but 166
for for 75 for her 81
for his 99 for new 176
for one 366 for owing 42
for she 236 for that 916
for they 142 for too 467
for one 274 for too 328
for two 274 for off 106
for for 155 for and 94
for for 306 for too 776
for and 56 for that 195
for all 70 for her 85
for him 169 for his 64
for that 436 for them 73
for this 348 for who 334
for day 40 for doing 42
for idea 52 for job 48
for own 432 for son 50
for way 86 for that 381
for who 66 for aim 92
for day 42 for idea 102
for job 152 for lot 125
for old 54 for one 69
for own 1767 for son 188
for way 236 for and 276
for with 67 for that 113
for ago 471 for and 271
for ere 43 for and 148
for who 57 for with 41
for one 42 for two 66
for and 176 for year 187
for all 203 for and 83
for any 196 for due 123
for easy 2114 for far 512
for fear 62 for fit 276
for for 993 for god 108
for going 78 for her 721
for his 2684 for its 47
for long 7962 for new 124
for now 139 for one 996
for our 303 for out 133
for put 152 for real 99
for she 69 for that 1060
for then 1100 for they 170
for this 142 for thus 55
for too 318 for two 45
for with 269 for yet 6312
for you 107 for and 44
for dead 80 for her 48
for his 213 for long 109
for low 50 for mid 179
for near 622 for not 40
for one 95 for six 218
for ten 344 for that 1380
for too 364 for two 651
for that 97 for and 171
for and 73 for she 59
for that 1032 for way 68
for with 70 for old 143
for own 86 for off 41
for and 100 for that 488
for who 4890 for all 47
for his 70 for she 149
for that 282 for they 207
for year 68 for and 137
for but 51 for his 76
for near 131 for not 111
for she 60 for that 19280
for they 43 for too 153
for and 77 for that 420
for who 5044 for and 53
for day 44 for man 62
for that 1640 for that 56
for she 60 for that 1592
for bad 64 for big 242
for easy 66 for far 808
for hot 477 for long 323
for low 52 for near 155
for weak 72 for and 69
for and 95 for with 45
for her 109 for him 265
for his 130 for one 96
for that 147 for them 198
for this 278 for but 51
for too 67 for that 304
for who 1009 for not 45
for her 324 for his 900
for its 95 for our 514
for that 147 for you 46
for but 68 for own 446
for death 71 for head 1213
for job 46 for own 1403
for own 133 for own 144
for and 40 for not 43
for not 141 for and 44
for and 58 for long 444
for thou 49 for was 246
for you 100 for can 49
for his 80 for kings 159
for that 668 for who 566
for you 58 for not 104
for for 49 for her 71
for him 224 for them 64
for for 130 for her 60
for him 70 for them 102
for not 174 for not 840
for not 264 for all 3094
for any 112 for being 57
for each 213 for god 54
for her 682 for him 740
for his 434 for one 77
for our 854 for that 362
for thee 302 for them 1065
for this 442 for you 3252
for him 54 for them 42
for not 82 for and 54
for than 53 for son 45
for can 51 for she 49
for you 57 for her 60
for him 84 for them 51
for for 1472 for let 53
for long 107 for that 57
for you 104 for day 105
for for 4321 for that 440
for son 123 for his 53
for them 176 for and 49
for that 332 for how 48
for that 225 for did 149
for does 43 for had 101
for has 69 for was 263
for for 49 for all 63
for for 62 for god 74
for his 63 for man 50
for she 399 for they 227
for this 78 for thou 123
for was 558 for you 509
for for 148 for let 80
for she 113 for they 53
for you 110 for all 51
for are 144 for did 99
for had 109 for was 101
for for 435 for not 141
for now 45 for had 73
for has 43 for was 84
for you 45 for and 257
for are 142 for can 298
for did 67 for may 51
for but 289 for and 55
for for 52 for not 220
for not 50 for all 588
for her 113 for him 121
for his 60 for our 56
for them 97 for you 309
for for 744 for did 66
for was 59 for and 56
for one 337 for was 69
for are 46 for did 49
for not 44 for can 45
for mean 68 for mean 275
for day 123 for year 97
for yet 188 for own 69
for any 76 for you 72
for ago 192 for then 1840
for she 46 for you 169
for that 43 for and 403
for not 157 for not 52
for not 89 for that 363
for man 119 for one 290
for all 65 for any 471
for her 457 for him 624
for his 69 for them 279
for you 2195 for did 98
for does 85 for had 56
for was 51 for are 258
for did 175 for had 110
for one 101 for are 69
for can 240 for did 117
for that 41 for this 59
for one 93 for not 45
for had 54 for not 108
for and 127 for had 53
for than 46 for that 109
for was 128 for with 42
for not 180 for not 166
for has 52 for may 240
for not 61 for not 55
for can 41 for can 49
for did 185 for does 56
for had 303 for has 126
for was 385 for are 375
for can 72 for did 164
for had 156 for was 216
for all 40 for not 384
for thus 72 for was 55
for and 125 for are 925
for can 286 for did 298
for had 184 for may 57
for now 42 for now 68
for all 55 for not 209
for not 45 for not 269
for not 40 for that 87
for not 41 for not 70
for not 176 for one 64
for and 53 for was 53
for being 65 for easy 52
for that 199 for yet 45
for that 48 for all 82
for for 92 for one 107
for our 40 for she 193
for they 247 for this 188
for you 86 for not 93
for not 97 for not 92
for not 42 for his 48
for not 79 for her 134
for his 69 for its 62
for own 658 for son 48
for car 72 for head 40
for old 46 for own 496
for long 59 for doing 47
for not 99 for not 139
for not 155 for not 43
for for 66 for had 111
for not 97 for that 148
for was 59 for too 47
for for 124 for them 142
for you 40 for his 69
for they 47 for this 78
for for 320 for you 52
for long 302 for for 42
for too 122 for for 45
for kin 48 for for 41
for not 50 for dad 1634
for for 55 for her 46
for dad 272 for and 44
for and 181 for than 41
for and 80 for and 42
for for 189 for lay 43
for and 49 for and 200
for and 40 for and 66
for age 108 for and 2003
for but 61 for for 138
for that 59 for was 61
for ink 156 for that 42
for did 198 for for 351
for his 467 for that 41
for not 47 for dead 42
for had 47 for has 78
for was 157 for but 81
for for 137 for that 43
for put 55 for that 205
for her 102 for his 866
for that 49 for bear 40
for get 40 for lay 50
for long 92 for read 72
for say 300 for see 430
for with 45 for any 71
for yet 40 for any 138
for yet 81 for see 60
for any 107 for has 48
for hath 50 for does 61
for had 182 for has 282
for was 153 for has 45
for for 93 for each 105
for for 98 for god 223
for her 517 for him 311
for his 275 for you 582
for act 147 for die 76
for fix 156 for fly 74
for get 180 for lay 97
for now 135 for put 54
for read 374 for say 1077
for see 458 for sit 49
for that 81 for any 507
for had 76 for yet 314
for any 353 for had 77
for yet 895 for can 87
for see 268 for her 45
for him 81 for going 96
for hit 44 for near 47
for yet 80 for can 66
for did 58 for does 374
for had 215 for has 1157
for saw 42 for was 176
for any 100 for has 69
for are 60 for are 55
for can 124 for they 82
for they 48 for that 332
for they 43 for had 41
for was 57 for are 342
for had 53 for may 40
for are 42 for are 59
for had 63 for may 46
for may 57 for ears 74
for our 40 for god 153
for his 40 for all 107
for and 71 for both 42
for god 66 for her 62
for his 189 for one 128
for our 74 for she 197
for they 1291 for two 61
for was 139 for you 41
for all 46 for all 100
for god 57 for she 55
for they 129 for was 42
for one 57 for his 53
for for 69 for that 114
for not 195 for that 154
for thus 44 for that 208
for not 137 for that 48
for they 44 for are 68
for his 56 for not 160
for that 1328 for has 43
for had 46 for are 83
for had 113 for may 90
