fan use 73 fan air 109
for all 198 for any 49
for asia 46 for god 62
for her 675 for him 134
for his 2182 for its 292
for may 173 for new 70
for one 251 for our 98
for that 7478 for them 247
for this 4845 for use 145
for war 83 for doing 58
for job 81 for one 68
for own 300 for act 51
for easy 739 for fun 49
for mean 170 for new 56
for one 58 for use 600
for all 59 for god 106
for her 90 for him 153
for his 103 for that 415
for them 64 for this 93
for her 173 for him 68
for his 551 for its 112
for may 111 for one 80
for that 3544 for them 151
for this 2211 for big 61
for easy 132 for far 481
for hot 145 for long 815
for low 48 for near 152
for she 40 for that 163
for act 176 for age 515
for aim 130 for big 48
for boy 53 for cry 102
for day 2993 for dead 187
for death 135 for dog 145
for dry 146 for end 1640
for era 123 for eve 1013
for fear 154 for god 45
for head 110 for idea 176
for key 784 for law 388
for long 72 for man 265
for men 102 for new 120
for old 446 for one 3282
for path 43 for poet 50
for real 132 for seat 227
for song 113 for son 74
for sun 102 for two 59
for war 240 for way 435
for wet 48 for year 922
for doing 266 for bring 99
for get 143 for her 489
for him 1077 for his 460
for lead 96 for let 79
for put 63 for run 58
for see 63 for that 501
for them 676 for this 833
for you 43 for who 175
for air 77 for eye 102
for head 204 for own 630
for aid 108 for idea 75
for new 46 for old 49
for one 58 for year 63
for that 62 for not 133
for this 51 for east 180
for things 116 for way 637
for that 155 for not 796
for can 59 for did 235
for does 78 for had 182
for has 123 for was 413
for any 48 for they 41
for you 229 for his 50
for that 56 for doing 46
for not 52 for now 44
for can 88 for did 87
for does 41 for had 79
for has 238 for was 1654
for for 379 for art 51
for bad 45 for big 47
for boy 172 for dad 143
for dear 392 for dog 169
for gal 416 for god 97
for ink 141 for kid 68
for man 394 for men 714
for mom 171 for new 196
for old 115 for own 287
for pal 50 for son 1610
for team 195 for two 1208
for one 1023 for his 53
for did 44 for was 60
for for 45 for boy 206
for dog 90 for end 40
for man 90 for men 118
for new 59 for old 141
for one 206 for team 129
for two 355 for way 154
for ask 44 for bring 75
for get 62 for let 64
for see 85 for all 51
for all 116 for are 121
for both 71 for can 153
for did 46 for got 101
for had 287 for sat 87
for set 72 for mad 423
for not 121 for did 93
for had 78 for was 116
for you 60 for did 81
for does 46 for has 54
for was 401 for one 41
for one 103 for ask 67
for bear 93 for die 570
for get 94 for hang 41
for lie 55 for pay 44
for put 112 for read 69
for run 48 for say 108
for sit 72 for try 117
for day 96 for long 166
for was 57 for being 55
for own 172 for long 777
for day 235 for not 127
for its 48 for all 81
for act 94 for add 68
for ask 251 for bring 61
for buy 47 for cry 126
for die 89 for fear 143
for get 797 for hear 534
for let 291 for lie 40
for pay 116 for put 100
for read 93 for run 109
for say 669 for see 1386
for sit 61 for try 419
for use 186 for wear 70
for they 45 for you 47
for that 104 for this 81
for not 69 for that 378
for add 77 for bear 40
for die 50 for get 126
for say 721 for see 112
for try 43 for one 100
for his 196 for its 40
for them 55 for two 115
for all 70 for her 104
for his 206 for one 53
for that 106 for this 140
for not 43 for act 40
for did 99 for does 89
for had 98 for has 133
for was 124 for they 84
for you 56 for any 158
for did 177 for does 137
for had 251 for has 248
for was 799 for own 384
for day 91 for odd 45
for one 429 for hear 91
for see 96 for his 43
for this 63 for not 56
for and 48 for can 130
for did 561 for does 106
for had 642 for has 253
for may 116 for was 922
for she 51 for they 43
for all 52 for this 60
for not 683 for did 186
for does 130 for had 145
for has 205 for may 158
for was 1073 for hay 49
for own 98 for son 194
for one 482 for that 43
for this 55 for man 47
for old 40 for one 41
for two 81 for are 152
for had 91 for was 65
for die 60 for not 201
for all 44 for not 328
for one 93 for that 46
for her 43 for that 135
for own 86 for day 386
for death 49 for idea 53
for new 49 for one 512
for way 174 for ask 56
for bring 92 for die 82
for get 591 for hear 58
for let 140 for pay 48
for put 119 for read 45
for say 122 for see 369
for sit 52 for try 138
for use 48 for not 53
for not 79 for not 110
for old 65 for new 58
for own 102 for car 137
for head 57 for man 47
for new 67 for old 72
for two 55 for not 277
for not 52 for all 54
for she 48 for far 62
for this 172 for that 95
for this 149 for this 55
for bad 48 for long 175
for near 84 for get 57
for his 62 for get 141
for see 53 for that 41
for was 67 for hear 88
for all 48 for her 42
for see 45 for not 52
for wet 87 for that 88
for her 87 for heal 59
for get 70 for see 40
for get 141 for see 41
for not 49 for out 43
for that 86 for for 48
for not 41 for his 45
for that 40 for get 152
for see 85 for this 230
for his 72 for this 100
for this 67 for doing 45
for his 40 for his 79
for all 209 for things 47
for them 45 for all 588
for for 53 for any 104
for all 52 for all 63
for all 62 for his 602
for that 103 for this 116
for put 103 for any 175
for his 473 for earth 360
for yet 278 for all 301
for that 105 for this 75
for all 125 for her 65
for his 626 for our 125
for that 281 for this 359
for doing 42 for going 165
for too 43 for all 53
for any 41 for his 154
for its 40 for our 51
for that 78 for them 1095
for earth 257 for get 84
for hear 218 for read 82
for say 87 for see 358
for all 963 for man 50
for men 75 for his 88
for man 44 for its 54
for them 305 for all 149
for all 45 for them 77
for men 265 for old 86
for things 197 for may 51
for had 190 for has 52
for was 119 for are 85
for can 72 for had 69
for was 70 for are 100
for can 91 for had 54
for may 53 for them 44
for his 126 for its 48
for them 87 for two 108
for all 70 for his 88
for that 152 for this 61
for use 169 for use 114
for not 43 for and 73
for and 50 for are 196
for and 104 for long 83
for all 47 for his 53
for had 51 for was 186
for his 45 for that 42
for this 48 for not 308
for that 1720 for this 49
for not 143 for any 292
for can 78 for his 104
for its 47 for man 208
for one 128 for our 124
for she 53 for that 169
for they 399 for this 132
for had 189 for has 71
for has 132 for one 143
for had 94 for them 130
for all 83 for and 115
for any 848 for both 146
for did 65 for each 129
for god 236 for has 42
for her 127 for his 768
for its 212 for man 224
for may 928 for men 372
for oil 93 for one 1050
for our 238 for sex 62
for she 1422 for six 49
for ten 56 for that 2004
for they 5616 for this 932
for thou 213 for two 141
for war 76 for was 167
for you 1192 for one 171
for that 49 for this 103
for both 48 for her 56
for his 211 for its 56
for men 55 for one 83
for our 60 for that 43
for then 56 for not 75
for can 102 for did 203
for does 61 for had 1519
for has 236 for was 621
for she 47 for they 81
for you 47 for all 100
for both 41 for her 297
for his 712 for its 170
for new 88 for one 282
for our 422 for that 558
for this 774 for being 88
for due 84 for not 400
for now 240 for one 131
for that 2234 for did 85
for does 59 for had 813
for has 445 for was 1478
for one 324 for any 41
for its 61 for her 65
for his 121 for its 60
for one 133 for our 62
for that 62 for this 231
for that 116 for being 43
for bring 119 for end 42
for get 451 for hear 126
for her 58 for his 84
for its 49 for one 46
for put 75 for see 323
for that 129 for this 107
for win 49 for are 73
for can 85 for did 75
for had 284 for his 90
for can 94 for may 59
for can 76 for can 190
for may 60 for not 45
for not 94 for was 74
for see 65 for has 52
for for 48 for had 165
for has 68 for was 93
for not 247 for that 106
for any 328 for being 177
for death 65 for doing 54
for dying 111 for each 45
for eating 428 for god 237
for going 59 for her 44
for his 2425 for its 596
for lying 129 for one 1161
for sex 177 for singing 42
for sin 54 for that 75
for this 91 for using 42
for war 48 for her 77
for for 49 for sat 53
for end 60 for death 119
for any 51 for each 120
for earth 115 for her 83
for his 128 for its 126
for man 193 for one 57
for our 182 for ten 43
for that 74 for this 401
for sex 51 for are 64
for had 745 for has 315
for was 51 for had 187
for has 147 for may 42
for all 367 for any 210
for big 75 for both 67
for god 227 for her 242
for his 1314 for its 229
for law 93 for man 66
for men 81 for new 81
for one 279 for our 397
for that 393 for this 318
for two 132 for not 138
for all 337 for art 45
for both 73 for each 59
for his 146 for its 50
for our 83 for that 52
for this 380 for his 41
for its 101 for one 48
for that 48 for this 44
for dry 62 for not 183
for then 80 for too 59
for easy 86 for that 49
for this 73 for act 64
for and 47 for dry 112
for get 408 for leak 52
for one 135 for was 50
for that 67 for was 48
for and 82 for his 41
for its 42 for that 44
for not 134 for one 56
for that 109 for was 45
for all 76 for any 459
for each 778 for his 168
for its 183 for law 100
for new 43 for one 418
for our 64 for sex 40
for that 125 for this 292
for two 41 for for 42
for that 122 for are 78
for god 6157 for our 54
for not 47 for god 125
for her 83 for his 127
for leg 93 for had 42
for not 73 for all 87
for any 75 for being 89
for both 42 for dying 40
for her 48 for his 383
for its 88 for man 236
for our 227 for singing 356
for song 41 for that 144
for this 250 for using 83
for war 2643 for had 43
for that 189 for cow 52
for was 50 for fig 50
for his 63 for not 46
for bat 56 for for 149
for get 119 for for 61
for all 110 for san 592
for fig 1544 for fig 2155
for not 56 for get 61
for her 124 for his 107
for then 40 for death 66
for its 69 for has 45
for all 186 for any 151
for each 83 for god 6163
for his 46 for man 322
for one 42 for that 55
for things 166 for this 43
for that 145 for his 87
for this 45 for and 116
for old 124 for them 6200
for you 3420 for had 45
for his 47 for his 45
for for 68 for all 40
for his 57 for that 59
for this 73 for his 79
for had 337 for was 150
for you 41 for his 308
for our 53 for this 101
for not 134 for that 133
for too 65 for was 88
for her 40 for ten 54
for this 46 for his 57
for for 81 for his 51
for man 107 for that 169
for act 43 for ask 90
for bear 106 for bring 215
for die 168 for earn 41
for get 692 for hear 206
for lie 58 for pay 55
for put 165 for read 140
for run 73 for say 180
for see 581 for sit 261
for try 54 for use 121
for wear 85 for win 49
for for 61 for bring 84
for get 214 for new 40
for san 49 for get 48
for had 101 for was 85
for you 101 for not 74
for red 87 for for 60
for get 369 for run 214
for all 71 for not 50
for dog 175 for get 228
for lap 89 for sit 53
for use 58 for one 44
for get 43 for read 144
for use 86 for her 43
for his 46 for his 43
for hot 85 for his 289
for meat 42 for her 50
for his 109 for heal 57
for far 65 for had 56
for she 103 for they 190
for you 47 for all 84
for any 46 for her 41
for his 60 for one 326
for six 129 for that 68
for this 69 for two 275
for day 265 for his 52
for now 41 for this 42
for not 139 for and 63
for can 192 for had 226
for has 62 for was 358
for they 147 for you 287
for all 80 for any 86
for each 73 for her 236
for his 456 for one 221
for our 64 for that 227
for this 107 for two 87
for all 70 for far 293
for hot 148 for its 661
for long 106 for near 60
for not 743 for now 82
for one 49 for read 166
for set 50 for that 225
for then 109 for too 45
for was 302 for death 308
for god 717 for her 969
for his 3653 for its 593
