cabal embarrassing 50 cable
originally 251 camps relatively
145 camps remarkably 47
camps reportedly 44 camps
segregated 130 camps successful
46 camps supervised 52
camps supposedly 42 camps
surrounded 515 camps ultimately
44 camps unsanitary 40
canal parturition 131 canal
cincinnati 112 canal cumberland
119 canal harrisburg 68
canal manchester 377 canal
marseilles 49 canal pittsburgh
107 canal immediately 121
canal completely 40 canal
frequently 42 canal procedures
68 canal completely 43
canal considered 67 canal
undertaken 55 canal eventually
129 caned discipline 69
canes brandished 44 canes
cultivated 50 canes flourished
134 canes introduced 81
canning recognized 42 canoes
cottonwood 47 canoes settlement
57 canoes quantities 44
canoes apparently 45 canoes
completely 46 canoes considered
48 canoes constantly 122
canoes discovered 163 canoes
dispatched 54 canoes frequently
108 canoes immediately 259
canoes introduced 68 canoes
ornamented 41 canoes overturned
114 canon translated 50
canst understand 101 cards
elementary 62 cards everywhere
41 cards information 46
cards information 50 cards
information 63 cards disappeared
46 cards appropriate 68
cards categories 488 cards
electrical 100 cards electronic
60 cards frequently 48
cards mastercard 47 cards
frequently 139 cards frequently
62 cards absolutely 53
cards apparently 59 cards
circulated 129 cards classified
108 cards completely 83
cards considered 199 cards
definitely 42 cards discovered
94 cards duplicated 75
cards eliminated 95 cards
eventually 48 cards everywhere
50 cards frequently 115
cards identified 95 cards
immediately 102 cards inherently
69 cards introduced 2057
cards keypunched 187 cards
maintained 119 cards originally
488 cards prohibited 80
cards recognized 59 cards
relatively 55 cards reproduced
114 cards reshuffled 168
cards superseded 97 cards
appropriate 44 cards eventually
153 cares legislation 42
cargo stubbornly 47 cargo
activities 158 cargo phenomenon
60 cargo destruction 116
cargo containers 66 cargo
contribute 127 cargo completely
73 cargo considered 50
cargo discharged 157 cargo
eventually 48 cargo immediately
47 cargo jettisoned 49
carry inhibitory 42 carry
absolutely 48 carry frequently
48 carry impressions 145
carry impurities 64 carry
information 135 carry sufficient
72 carry compression 46
carry information 147 carry
historical 63 carry sufficient
51 carry resistance 72
carry stretchers 50 carry
confidence 41 carry sufficient
45 carry information 187
carry importance 156 carry
quantities 862 carry containers
52 carry explosives 77
carry testaments 40 carry
quantities 236 carry literature
45 carry retirement 731
carry successful 287 carry
importance 41 carry information
787 carry preservers 108
carry advantages 48 carry
references 62 carry waistcoats
45 carry importance 210
carry information 5454 carry
legitimacy 53 carry persuasive
69 carry information 59
carry historical 41 carry
importance 101 carry information
627 carry scientific 46
carry information 81 carry
relatively 82 carry sufficient
120 carry containers 59
carry information 211 carry
substances 83 carry completely
295 carry immediately 151
carry information 171 carry
sufficient 109 carry information
81 carry transmitting 73
carry advantages 79 carry
connotation 63 carry consolation
57 carry dispatches 121
carry implication 204 carry
importance 60 carry information
516 carry particular 67
carry presumption 165 carry
redundancy 52 carry vegetables
84 carry charitable 83
carry combination 69 carry
importance 51 carry information
566 carry legislation 54
carry obligations 78 carry
principles 80 carry quantities
84 carry securities 51
carry speculation 46 carry
statements 42 carry tremendous
56 carry activities 183
carry amendments 144 carry
application 75 carry appropriate
95 carry aspirations 345
carry atmosphere 75 carry
attachment 44 carry beneficent
41 carry benevolent 46
carry briefcases 73 carry
candidates 101 carry cartridges
78 carry characters 64
carry commitment 70 carry
competition 49 carry complaints
1361 carry conclusions 80
carry confidence 87 carry
conscience 58 carry consolation
45 carry contraband 45
carry convictions 257 carry
credentials 112 carry cultivation
40 carry detestation 43
carry devastation 54 carry
difference 46 carry discussions
54 carry dispatches 54
carry educational 54 carry
enterprise 64 carry expeditions
44 carry experience 123
carry experiment 56 carry
explanation 98 carry fanaticism
55 carry fertilized 116
carry friendship 83 carry
generosity 41 carry grievances
560 carry historical 47
carry ideological 40 carry
implements 86 carry impressions
57 carry inclination 54
carry individual 198 carry
indulgence 113 carry information
225 carry innovations 42
carry insistence 40 carry
instruction 103 carry investment
49 carry legislation 40
carry liberality 110 carry
medications 47 carry membership
66 carry mistresses 74
carry nationality 45 carry
objectives 75 carry obligations
52 carry observation 49
carry oppressive 83 carry
particular 192 carry perceptions
157 carry philosophy 168
carry politeness 50 carry
portmanteau 54 carry possessions
572 carry possessors 49
carry precautions 93 carry
prejudices 276 carry pretensions
280 carry preventive 54
carry principles 883 carry
productions 57 carry propaganda
162 carry properties 95
carry prosperity 43 carry
punishment 192 carry refinement
63 carry reflections 64
carry resentment 371 carry
resistance 354 carry resolutions
397 carry respective 706
carry scientific 76 carry
securities 57 carry sentiments
63 carry signatures 45
carry simplicity 53 carry
speculation 49 carry strictures
41 carry suggestions 61
carry supporters 66 carry
traditional 208 carry triumphant
97 carry vegetables 107
carry wickedness 47 carry
activities 237 carry assumptions
63 carry attributes 94
carry characters 42 carry
conceptions 45 carry conclusions
64 carry convictions 63
carry discussions 89 carry
dispatches 70 carry impressions
115 carry negotiations 45
carry obligations 113 carry
particular 84 carry pollutants
52 carry prejudices 44
carry principles 933 carry
properties 60 carry reflections
102 carry regulations 144
carry resolutions 3417 carry
securities 51 carry sentiments
147 carry statements 41
carry substances 274 carry
suggestions 169 carry techniques
57 carry tendencies 257
carry obligations 44 carry
principles 415 carry resolutions
56 carry sentiments 60
carry astronauts 107 carry
information 60 carry information
46 carry information 231
carry quantities 345 carry
definitely 46 carry substantial
57 carry information 49
carry privileges 168 carry
attachment 51 carry characters
47 carry cigarettes 61
carry complaints 133 carry
conscience 74 carry convictions
48 carry dispatches 85
carry imagination 223 carry
information 41 carry meditations
53 carry observation 80
carry philosophy 54 carry
portmanteau 303 carry principles
129 carry proposition 41
carry reflections 54 carry
resentment 134 carry resolutions
55 carts disappeared 65
carts constantly 152 carts
everywhere 54 carts frequently
58 carts introduced 168
carts overturned 114 carts
prohibited 81 carving flourished
46 cases considered 61
cases constitute 72 cases
contribute 76 cases frequently
88 cases illuminate 49
cases illustrate 1473 cases
recognized 70 cases underscore
59 cases adolescent 108
cases homosexual 221 cases
immigrants 101 cases minorities
47 cases recipients 41
cases vaccinated 50 cases
apparently 54 cases attributed
149 cases calculated 61
cases completely 120 cases
considered 183 cases determined
271 cases disastrous 48
cases discovered 49 cases
eliminated 78 cases identified
171 cases impossible 51
cases influenced 125 cases
instigated 93 cases introduced
154 cases maintained 62
cases overlooked 137 cases
productive 87 cases recognized
72 cases restricted 65
cases sacrificed 41 cases
successful 264 cases sufficient
114 cases superseded 200
cases supplanted 48 cases
translated 97 cases illustrate
91 cases compresses 44
cases explicitly 40 cases
retirement 44 cases completely
102 cases determined 97
cases eliminated 125 cases
encouraged 401 cases impossible
439 cases indecently 59
cases individual 113 cases
moderately 90 cases physically
66 cases relatively 61
cases experience 100 cases
government 108 cases hemorrhage
40 cases historical 40
cases individual 150 cases
information 49 cases literature
489 cases mathematics 140
cases observation 57 cases
particular 135 cases prosecution
45 cases relatively 47
cases traditional 54 cases
information 41 cases information
44 cases sufficient 42
cases advantages 44 cases
difficulty 210 cases absolutely
46 cases apparently 409
cases application 42 cases
completely 162 cases confronted
58 cases considered 2392
cases constantly 43 cases
determined 468 cases difficulty
104 cases diminished 91
cases disappeared 327 cases
documented 116 cases elaborated
95 cases eliminated 85
cases emphasized 616 cases
encouraged 113 cases erroneously
58 cases essentially 71
cases eventually 86 cases
explicitly 135 cases foreclosed
80 cases frequently 861
cases heretofore 164 cases
identified 350 cases implicitly
63 cases influenced 132
cases introduced 120 cases
maintained 116 cases manifested
84 cases metastases 47
cases multiplied 382 cases
originated 333 cases overturned
56 cases particular 75
cases persistent 46 cases
precedence 55 cases presumably
41 cases progressed 177
cases prohibited 92 cases
recognized 3560 cases reinforced
128 cases reiterated 53
cases relatively 109 cases
reportedly 48 cases restricted
109 cases stimulated 73
cases strengthened 112 cases
substantial 60 cases sufficient
188 cases terminated 496
cases transpired 40 cases
undermined 306 cases understood
49 cases undertaken 53
cases unilateral 43 cases
sufficient 43 cases illustrate
135 cases considered 711
cases enumerated 111 cases
categories 449 cases homogeneous
51 cases considered 1662
cases enumerated 275 cases
sufficient 44 cases summarized
53 cases sufficient 42
cases considered 363 cases
frequently 114 cases pronounced
62 cases expectancy 44
cases vanquished 48 cases
impossible 66 cases generations
43 cases acceptable 40
cases accessible 51 cases
accurately 312 cases adequately
82 cases aggressive 46
cases appropriate 147 cases
attractive 78 cases completely
67 cases convenient 413
cases definitely 48 cases
dissimilar 43 cases distinctly
76 cases economical 196
cases efficacious 48 cases
explicitly 42 cases frequently
807 cases immediately 53
cases influential 44 cases
information 200 cases productive
61 cases profitable 97
cases pronounced 160 cases
serviceable 54 cases specialized
49 cases substantial 64
cases successful 98 cases
vigorously 79 cases appropriate
55 cases frequently 848
cases difficulty 46 cases
information 67 cases constantly
71 cases frequently 123
cases inevitably 130 cases
ultimately 89 cases individual
43 cases indirectly 147
cases individual 48 cases
marginally 112 cases relatively
122 cases sufficient 78
cases superficial 55 cases
approaches 82 cases influences
42 cases information 67
cases mechanisms 61 cases
procedures 41 cases properties
52 cases structures 57
cases substances 75 cases
techniques 132 cases absolutely
57 cases experience 57
cases positively 53 cases
clinically 125 cases personally
75 cases relatively 40
cases remarkable 120 cases
spontaneous 61 cases adjustment
49 cases assistance 49
cases authorities 50 cases
combination 85 cases compromise
62 cases difference 40
cases difficulty 60 cases
explanation 63 cases individual
112 cases information 145
cases particular 120 cases
activities 158 cases agreements
107 cases alterations 46
cases application 54 cases
approaches 46 cases assistance
80 cases associations 60
cases assumptions 60 cases
attribution 45 cases committees
41 cases complaints 49
cases discussions 40 cases
expressions 80 cases facilities
51 cases information 560
cases legislation 79 cases
procedures 77 cases properties
59 cases references 40
cases regulations 65 cases
statements 145 cases structures
90 cases substances 67
cases techniques 46 cases
precedence 846 cases activities
229 cases application 185
cases attendance 41 cases
boundaries 78 cases composition
58 cases conclusions 84
cases dependence 40 cases
educational 62 cases employment
79 cases experience 120
cases identities 43 cases
importance 136 cases individual
173 cases information 48
cases livelihood 41 cases
management 64 cases membership
77 cases occupations 69
cases occurrence 67 cases
populations 45 cases properties
90 cases resistance 74
cases respective 164 cases
statements 74 cases subsequent
48 cases successors 56
cases traditional 41 cases
usefulness 58 cases considered
138 cases enumerated 138
cases frequently 80 cases
accusations 65 cases activities
571 cases adaptations 64
cases advantages 110 cases
agreements 234 cases alterations
140 cases altruistic 44
cases antibodies 98 cases
apparently 44 cases appearances
53 cases approaches 343
cases associations 251 cases
assumptions 328 cases attributes
44 cases authorities 89
cases boundaries 86 cases
businesses 60 cases categories
138 cases characters 122
cases collections 112 cases
commissions 70 cases committees
195 cases complaints 135
cases components 143 cases
concessions 62 cases conclusions
80 cases connections 103
cases constitute 40 cases
corrections 86 cases correspond
127 cases criticisms 73
cases definitions 118 cases
departures 50 cases depressions
63 cases discussions 99
cases evaluations 43 cases
expressions 147 cases facilities
153 cases guidelines 70
cases households 66 cases
immigrants 79 cases impressions
50 cases impurities 52
cases indications 71 cases
indicators 49 cases individual
184 cases industries 142
cases influences 110 cases
initiatives 98 cases innovations
65 cases interviews 79
cases limitations 137 cases
mechanisms 130 cases medications
47 cases negotiations 63
cases objectives 150 cases
obligations 49 cases occupations
46 cases parameters 191
cases particular 64 cases
perceptions 50 cases populations
50 cases predictions 115
cases principles 235 cases
privileges 51 cases procedures
297 cases projections 67
cases properties 238 cases
proportions 65 cases quantities
119 cases references 152
cases regulations 181 cases
researchers 46 cases specialists
53 cases statements 239
cases statistics 52 cases
strategies 139 cases structural
48 cases structures 487
cases substances 316 cases
suggestions 117 cases techniques
381 cases tendencies 150
cases traditional 43 cases
transitions 46 cases activities
57 cases principles 62
cases generations 72 cases
precedence 228 cases application
65 cases interstate 79
cases enormously 56 cases
accurately 63 cases attractive
43 cases convenient 104
cases definitely 42 cases
dissimilar 46 cases distinctly
48 cases frequently 315
cases incomplete 59 cases
pronounced 194 cases remarkable
176 cases substantial 142
cases successful 143 cases
voluminous 42 cases documented
76 cases illustrate 240
cases understood 58 cases
undetected 77 cases unpunished
47 cases unrecorded 105
cases unreported 554 cases
absolutely 195 cases acceptable
51 cases accidental 89
cases accurately 123 cases
acquainted 42 cases adequately
52 cases admittedly 45
cases aggravated 48 cases
alcoholics 48 cases apparently
793 cases applicable 98
cases approached 73 cases
appropriate 90 cases arbitrated
105 cases attributed 1222
cases borderline 87 cases
calculated 517 cases classified
7647 cases clinically 386
cases comparable 210 cases
compatible 47 cases completely
712 cases compounded 104
cases considered 7548 cases
consistent 332 cases constantly
350 cases contracted 287
cases contrasted 44 cases
controlled 226 cases correlated
96 cases critically 41
cases criticized 51 cases
definitely 412 cases designated
278 cases determined 1308
cases discharged 588 cases
discovered 2735 cases dispatched
93 cases dissimilar 129
cases distinctly 150 cases
documented 802 cases eliminated
1110 cases elucidated 82
cases encouraged 45 cases
enumerated 98 cases equivalent
90 cases erroneously 109
cases essentially 438 cases
eventually 844 cases everywhere
55 cases exceptional 1505
cases explicitly 92 cases
fabricated 246 cases formulated
107 cases fraudulent 91
cases frequently 855 cases
government 44 cases hereditary
74 cases homosexual 56
cases identified 5024 cases
illiterate 50 cases immediately
403 cases immigrants 52
cases impossible 63 cases
improperly 83 cases inadequate
107 cases incidental 55
cases incomplete 116 cases
indicative 50 cases individual
97 cases inevitably 47
cases influenced 181 cases
influential 41 cases infrequent
186 cases inoculated 72
cases inoperable 67 cases
instigated 65 cases instituted
1431 cases instructed 56
cases integrated 49 cases
introduced 552 cases irrelevant
72 cases laboratory 50
cases legitimate 41 cases
maintained 116 cases moderately
61 cases multiplied 76
cases negligible 70 cases
notoriously 55 cases ordinarily
171 cases originally 813
cases ornamented 45 cases
overlooked 170 cases overturned
183 cases personally 127
cases physically 41 cases
positively 79 cases potentially
58 cases prescribed 102
cases presumably 137 cases
prohibited 59 cases pronounced
86 cases prosecuted 1451
cases protracted 41 cases
publicized 95 cases randomized
125 cases recognized 1132
cases reconciled 48 cases
reexamined 85 cases registered
6404 cases reinforced 43
cases relatively 1013 cases
remarkable 136 cases remarkably
213 cases reportedly 96
cases restricted 243 cases
segregated 94 cases separately
101 cases spontaneous 57
cases stratified 134 cases
subdivided 208 cases substantial
115 cases successful 1017
cases sufficient 270 cases
summarized 198 cases superseded
49 cases supervised 68
cases surgically 45 cases
surprisingly 49 cases surrounded
48 cases syphilitic 62
cases terminated 704 cases
ultimately 526 cases unaffected
41 cases understood 84
cases undertaken 249 cases
undiagnosed 91 cases unilateral
163 cases unreported 69
cases unresolved 57 cases
unselected 75 cases unsuitable
53 cases vaccinated 95
cases particular 98 cases
application 107 cases appropriate
121 cases complaints 47
cases confronted 60 cases
considered 63 cases defendants
41 cases discovered 53
cases government 143 cases
individual 163 cases information
176 cases management 69
cases particular 78 cases
relatively 41 cases researchers
52 cases substantial 44
cases sufficient 98 cases
accomplish 62 cases apparently
40 cases completely 48
cases constantly 67 cases
constitute 151 cases contribute
252 cases correspond 128
cases eventually 524 cases
experience 89 cases facilitate
63 cases frequently 347
cases illuminate 47 cases
illustrate 4128 cases immediately
77 cases inevitably 422
cases ordinarily 95 cases
presumably 83 cases spontaneous
90 cases ultimately 306
cases application 75 cases
instructor 50 caste considered
55 caste originally 43
caste prohibited 54 casting
calvinists 41 casting chloroform
135 casting preoccupied 41
casting reflections 47 casting
horoscopes 60 casting nativities
49 casting reflections 184
casting introduced 85 casts
impressions 209 casts disappeared
47 casts discovered 43
catch frequently 46 catch
immediately 280 catch underwater
98 catch quantities 816
catch quantities 91 catch
successive 61 catch simplicity
128 catch distinctly 82
catch collateral 105 catch
inspiration 200 catch particular
80 catch snowflakes 78
catch unsuspecting 52 catch
collective 216 catch expressions
71 catch imagination 594
catch inspiration 108 catch
reflections 113 catch respective
103 catch exceptional 95
catch scoundrels 82 catch
unrecorded 65 catch quantities
73 catch imagination 145
catch observation 84 cater
adequately 95 cation overlooked
54 cause indigestion 47
cause immediately 40 cause
diminishes 119 cause discovered
85 cause maintained 205
cause destruction 1002 cause
destruction 62 cause aggregation
99 cause destruction 715
cause dysfunction 238 cause
compression 1096 cause lacerations
40 cause penetration 119
cause resentment 615 cause
ulcerations 45 cause dependence
1170 cause dependency 351
cause resistance 319 cause
obstruction 44 cause instituted
86 cause impairment 52
cause obstruction 145 cause
spontaneous 40 cause termination
244 cause compulsory 61
cause insecurity 45 cause
correlation 250 cause destruction
75 cause experience 99
cause personally 82 cause
employment 114 cause restitution
102 cause recognition 399
cause alterations 326 cause
bitterness 280 cause calamities
43 cause complexity 40
cause derangement 74 cause
destruction 4454 cause devastation
741 cause difference 43
cause difficulty 5074 cause
disability 198 cause discomfort
4154 cause discontent 597
cause dislocation 111 cause
displeasure 61 cause distortions
48 cause ecological 105
cause excitement 1824 cause
fluctuation 43 cause frustration
613 cause impairment 108
cause impressions 44 cause
indignation 322 cause individual
40 cause insecurity 91
cause inundations 64 cause
misfortune 185 cause perplexity
170 cause personages 79
cause prostration 64 cause
quantities 67 cause resentment
618 cause resistance 65
cause revolutions 107 cause
turbulence 86 cause variability
155 cause indirectly 90
cause originated 51 cause
disappeared 52 cause immediately
46 cause impairment 2128
cause casualties 1032 cause
destruction 113 cause attenuation
40 cause background 469
cause casualties 83 cause
evaporation 44 cause resistance
436 cause transaction 97
cause deficiency 1768 cause
competition 86 cause degradation
392 cause subsidence 347
cause difficulty 42 cause
understood 213 cause collateral
270 cause conclusive 45
cause degradation 40 cause
destruction 216 cause difficulty
831 cause disability 88
cause discomfort 1256 cause
dislocation 57 cause drowsiness
728 cause ecological 120
cause evaporation 69 cause
excitement 132 cause fluctuation
97 cause impairment 230
cause obstruction 128 cause
pronounced 134 cause resentment
181 cause resistance 221
cause stimulation 48 cause
tachycardia 136 cause turbulence
102 cause palmerston 86
cause accidental 61 cause
businesses 153 cause calamities
120 cause casualties 940
cause complaints 144 cause
economists 45 cause fatalities
167 cause individual 85
cause shipwrecks 94 cause
substances 135 cause casualties
8988 cause destruction 908
cause extinctions 1302 cause
discomfort 593 cause intestinal
103 cause accidental 121
cause aggravation 125 cause
aggressive 91 cause attractive
86 cause bitterness 335
cause casualties 634 cause
celebrated 85 cause competition
104 cause complaints 103
cause completely 111 cause
degradation 117 cause destruction
1110 cause devastation 95
cause difficulty 2396 cause
disability 277 cause discomfort
1644 cause discontent 182
cause drowsiness 174 cause
ecological 96 cause eloquently
186 cause employment 58
cause evaporation 204 cause
excitement 408 cause fatalities
247 cause forcefully 43
cause frequently 459 cause
frustration 391 cause immediately
154 cause impairment 62
cause information 138 cause
iniquitous 137 cause investment
123 cause justifiable 81
cause misfortune 85 cause
obstruction 143 cause persistent
98 cause powerfully 450
cause pronounced 988 cause
resentment 344 cause resistance
299 cause substantial 182
cause turbulence 170 cause
vigorously 51 cause difficulty
698 cause eloquently 189
cause frequently 741 cause
vigorously 40 cause bitterness
302 cause derangement 93
cause destruction 1246 cause
devastation 154 cause difference
413 cause difficulty 4258
cause disability 210 cause
discomfort 3246 cause discontent
462 cause dislocation 162
cause displeasure 41 cause
excitement 1407 cause frustration
481 cause obstruction 146
cause perplexity 262 cause
resentment 474 cause resistance
40 cause speculation 216
cause subsequent 126 cause
correspond 76 cause eventually
75 cause inevitably 167
cause temporally 51 cause
ultimately 434 cause discomfort
140 cause negligible 484
cause relatively 366 cause
superficial 269 cause transitory
90 cause ulcerations 92
cause activities 44 cause
characters 131 cause components
98 cause substances 156
cause unexpected 40 cause
immediately 93 cause adjustment
42 cause circulation 160
cause commutation 50 cause
electrical 64 cause germination
90 cause nutritional 98
cause visibility 223 cause
difficulty 223 cause disability
276 cause compression 143
cause reservation 149 cause
irritations 1857 cause ulcerations
40 cause contraction 86
cause degradation 244 cause
activities 42 cause adjustment
190 cause alterations 140
cause attenuation 187 cause
businesses 66 cause casualties
161 cause combination 141
cause components 69 cause
compression 80 cause contraction
113 cause declination 52
cause deformation 150 cause
degradation 1472 cause dehydration
49 cause derangement 197
cause destruction 471 cause
difference 513 cause difficulty
8921 cause disability 161
cause discomfort 5547 cause
discontent 219 cause dislocation
427 cause displeasure 42
cause disruptions 56 cause
dissociation 51 cause dissolution
103 cause distortions 91
cause distraction 67 cause
divergence 124 cause drowsiness
354 cause embarrassing 63
cause excitement 892 cause
fluctuation 86 cause frustration
213 cause hemorrhage 104
cause households 61 cause
hydrolysis 87 cause impairment
1022 cause inaccuracy 110
cause individual 179 cause
industries 124 cause information
144 cause intestinal 163
cause limitations 67 cause
mechanical 280 cause misfortune
90 cause obscuration 58
cause obstruction 537 cause
particular 284 cause perplexity
504 cause potentially 42
cause puzzlement 354 cause
recognition 78 cause reluctance
52 cause repetitions 158
cause researchers 63 cause
resentment 1012 cause resistance
181 cause restriction 102
cause retardation 104 cause
scientists 54 cause settlement
98 cause speculation 96
cause stimulation 158 cause
structural 314 cause substances
106 cause substantial 68
cause suppression 78 cause
trepidation 57 cause turbulence
175 cause unexpected 584
cause unforeseen 93 cause
unintended 60 cause variability
69 cause alterations 500
cause amendments 44 cause
application 72 cause apprentice
113 cause characters 42
cause connections 76 cause
contraction 48 cause declaration
66 cause deficiency 106
cause degradation 64 cause
destruction 987 cause devastation
611 cause difficulty 283
cause disastrous 100 cause
discomfort 405 cause discontent
41 cause disruptions 58
cause distortions 47 cause
examination 523 cause excitement
554 cause frustration 40
cause impairment 136 cause
information 240 cause inspections
57 cause instrument 89
cause investment 51 cause
memorandum 199 cause obstruction
379 cause perceptions 888
cause pronounced 99 cause
publication 141 cause regulations
96 cause resentment 267
cause resistance 65 cause
securities 49 cause statements
116 cause substances 70
cause transitions 47 cause
tremendous 198 cause turbulence
43 cause acceptance 46
cause aggregation 79 cause
application 61 cause appropriate
43 cause characters 42
cause combination 78 cause
conquerors 43 cause contraction
211 cause corporation 61
cause countrymen 119 cause
degradation 111 cause depositions
78 cause depreciation 82
cause destruction 3085 cause
detachment 108 cause dissociation
79 cause dissolution 155
cause elimination 133 cause
government 118 cause legitimate
169 cause misfortune 52
cause neutrality 77 cause
occurrence 88 cause particular
58 cause populations 52
cause possessors 321 cause
properties 93 cause punishment
42 cause reappearance 77
cause resistance 40 cause
respective 1264 cause retirement
53 cause subsequent 53
cause activities 173 cause
alterations 149 cause appearances
84 cause characters 46
cause complaints 45 cause
components 108 cause impressions
84 cause industries 157
cause particular 242 cause
resolutions 137 cause structures
296 cause substances 266
cause transitions 162 cause
indignation 42 cause activities
41 cause defendants 54
cause particular 41 cause
substances 41 cause precedence
148 cause protestant 103
cause application 152 cause
frustration 129 cause destruction
119 cause appreciable 161
cause inadequate 49 cause
pronounced 305 cause substantial
364 cause completely 121
cause considered 235 cause
constantly 58 cause determined
78 cause eliminated 126
cause frequently 114 cause
identified 216 cause lamentable
43 cause recognized 156
cause successful 70 cause
sufficient 106 cause suppressed
51 cause confronted 87
cause considered 51 cause
experience 49 cause contribute
49 cause eventually 510
cause frequently 285 cause
immediately 40 cause inevitably
226 cause obliterate 42
cause ultimately 725 cause
application 1259 cause destruction
104 cause excellency 218
cause metabolism 154 cause
deficiency 578 causing destruction
294 causing destruction 179
causing dysfunction 47 causing
compression 620 causing lacerations
45 causing resentment 409
causing dependence 51 causing
resistance 47 causing termination
60 causing casualties 49
causing bitterness 75 causing
casualties 48 causing derangement
53 causing destruction 2053
causing devastation 400 causing
difficulty 771 causing disability
45 causing discomfort 2101
causing discontent 687 causing
dislocation 60 causing excitement
1686 causing frustration 89
causing indignation 168 causing
perplexity 81 causing prostration
70 causing quantities 44
causing resentment 267 causing
turbulence 53 causing impairment
292 causing casualties 2013
causing destruction 59 causing
background 48 causing casualties
69 causing resistance 78
causing deficiency 217 causing
degradation 218 causing subsidence
201 causing adjustment 67
causing destruction 47 causing
discomfort 99 causing resistance
50 causing businesses 50
causing casualties 2083 causing
complaints 118 causing fatalities
99 causing casualties 322
causing destruction 543 causing
extinctions 161 causing variability
78 causing discomfort 90
causing casualties 420 causing
destruction 184 causing difficulty
