cabarets brothels 216 cabarets
finally 173 calendar founded
62 calendar imposed 56
calendar largely 68 calendar
perhaps 43 calendar printed
160 calendar quickly 68
calendar revised 298 calendar
revived 45 calendar similar
43 calendar started 66
calendar thirteen 181 calendar
usually 85 calendar written
138 calendar battery 273
calendar respect 59 calendar
according 114 calendar accrual
868 calendar against 52
calendar although 45 calendar
amounts 54 calendar applies
150 calendar average 211
calendar because 300 calendar
becomes 70 calendar beginning
1772 calendar between 207
calendar company 180 calendar
covered 408 calendar denotes
170 calendar divided 250
calendar exceeding 96 calendar
exceeds 578 calendar figures
427 calendar following 9477
calendar general 55 calendar
include 51 calendar including
111 calendar january 400
calendar partner 176 calendar
preceding 3098 calendar previous
100 calendar quarter 153
calendar reduced 93 calendar
reporting 323 calendar results
124 calendar returns 693
calendar started 42 calendar
subject 51 calendar taxable
83 calendar together 75
calibers weights 51 calipers
measured 91 calipers applied
198 calipers usually 73
callable several 47 callused
cracked 130 callused scarred
256 calluses present 47
calluses usually 54 calluses
develop 51 calmness ability
163 calmness absence 116
calmness according 71 calmness
address 63 calmness balance
992 calmness bravery 401
calmness charity 90 calmness
clarity 1309 calmness comfort
467 calmness command 152
calmness content 378 calmness
control 1794 calmness courage
5210 calmness decency 185
calmness decision 1043 calmness
decorum 98 calmness delight
85 calmness devotion 140
calmness dignity 10818 calmness
discuss 58 calmness freedom
2396 calmness gravity 444
calmness harmony 589 calmness
heroism 77 calmness honesty
51 calmness insight 347
calmness judicial 60 calmness
justice 156 calmness lecture
93 calmness leisure 70
calmness majesty 1158 calmness
modesty 145 calmness patient
180 calmness peaceful 115
calmness perfect 400 calmness
pleasure 121 calmness reserve
677 calmness resolve 182
calmness respect 113 calmness
sadness 50 calmness silence
1460 calmness suavity 131
calmness sympathy 53 calmness
triumph 45 calmness appeared
192 calmness settled 135
calmness chilled 40 calmness
reigned 121 calmness usually
70 calories alcohol 147
calories amounts 179 calories
because 127 calories british
43 calories calcium 192
calories caloric 44 calories
certain 84 calories contain
197 calories control 56
calories decrease 101 calories
dietary 164 calories glucose
99 calories improve 165
calories include 59 calories
increase 1210 calories increasing
391 calories insulin 65
calories perhaps 77 calories
prevent 115 calories produce
47 calories promote 66
calories protein 10868 calories
provide 184 calories reduces
45 calories refined 42
calories several 46 calories
unhealthy 47 calories usually
100 calories variety 53
calories vitamin 438 calories
allowed 88 calories counted
52 calories derived 1198
calories divided 110 calories
evolved 530 calories limited
249 calories present 102
calories protein 104 calories
reduced 321 calories released
353 calories removed 42
calories usually 212 calories
derived 62 calories because
108 calories contain 50
calories provide 75 calories
increase 48 calories females
86 calories infants 77
calories optimal 62 calories
protein 112 calories several
119 calories average 109
calories calorie 68 calories
hectare 2202 calories hundred
44 calories mouthful 139
calories teaspoon 1514 calories
workout 132 calories chicken
43 calories females 50
calories protein 128 calories
regular 552 calories similar
47 calories smaller 42
calories provide 52 calories
consume 1319 calories contain
941 calories provide 381
calories require 92 calories
derived 81 calories alcohol
42 calories minimal 48
calories protein 51 calories
respect 56 calories consume
4509 calories require 196
calumets tobacco 40 cambered
twisted 567 camellias orchids
62 camisole drawers 377
camisole panties 289 camomile
camphor 54 camomile mallows
43 campaign against 49
campaign accused 87 campaign
achieve 51 campaign adopted
98 campaign advised 110
campaign against 193 campaign
allowed 128 campaign although
135 campaign analyze 47
campaign appealed 101 campaign
appeared 113 campaign arranged
95 campaign assumed 53
campaign assured 108 campaign
attacks 143 campaign attempt
174 campaign attending 57
campaign avoided 52 campaign
balloting 116 campaign battles
454 campaign because 882
campaign between 63 campaign
boycott 232 campaign british
42 campaign brought 473
campaign canvass 48 campaign
capture 376 campaign carried
257 campaign certain 58
campaign charged 90 campaign
claimed 151 campaign clinton
84 campaign compare 48
campaign conduct 196 campaign
congress 41 campaign contest
239 campaign control 62
campaign counter 53 campaign
covered 93 campaign crusade
45 campaign debates 47
campaign decided 279 campaign
declare 46 campaign defeated
179 campaign deliver 51
campaign demands 47 campaign
despite 131 campaign develop
115 campaign devoted 52
campaign directing 43 campaign
discuss 82 campaign dropped
53 campaign educate 42
campaign efforts 115 campaign
elected 71 campaign election
6412 campaign emerged 78
campaign enabled 65 campaign
enjoyed 76 campaign entered
104 campaign everything 81
campaign explain 80 campaign
exposed 42 campaign finally
277 campaign finance 55
campaign focused 59 campaign
following 102 campaign founded
44 campaign general 396
campaign governing 46 campaign
himself 45 campaign hurried
55 campaign ignored 47
campaign include 46 campaign
increase 229 campaign increasing
55 campaign invasion 42
campaign invited 124 campaign
johnson 43 campaign kennedy
47 campaign limited 217
campaign lincoln 42 campaign
lobbied 69 campaign managed
189 campaign marched 158
campaign marketing 112 campaign
massive 46 campaign measures
41 campaign message 69
campaign napoleon 63 campaign
national 119 campaign offered
550 campaign official 65
campaign opposed 66 campaign
ordered 223 campaign outcome
64 campaign outside 44
campaign perhaps 413 campaign
petition 78 campaign planned
188 campaign pledged 105
campaign pointed 81 campaign
popular 67 campaign posture
55 campaign praised 50
campaign prepare 161 campaign
preparing 105 campaign present
133 campaign pressed 63
campaign prevent 61 campaign
primary 63 campaign printed
153 campaign produce 44
campaign product 144 campaign
program 62 campaign project
51 campaign promote 61
campaign protest 140 campaign
provide 259 campaign providing
87 campaign quickly 115
campaign receive 55 campaign
reduced 118 campaign refused
205 campaign related 454
campaign repeated 64 campaign
reports 160 campaign research
82 campaign results 493
campaign retired 101 campaign
returning 60 campaign revived
46 campaign secured 294
campaign senator 47 campaign
service 138 campaign settled
53 campaign several 271
campaign sherman 108 campaign
shortly 99 campaign similar
116 campaign solicit 52
campaign started 183 campaign
stopped 51 campaign strongly
42 campaign success 70
campaign support 560 campaign
tactics 65 campaign usually
47 campaign victory 485
campaign visited 49 campaign
withdraw 89 campaign withdrew
157 campaign worried 53
campaign brought 49 campaign
carried 63 campaign covered
67 campaign equally 45
campaign evident 46 campaign
largely 69 campaign limited
123 campaign obscure 65
campaign printed 40 campaign
related 55 campaign similar
63 campaign unknown 73
campaign usually 169 campaign
carried 685 campaign mounted
304 campaign planned 153
campaign started 66 campaign
against 79 campaign parties
197 campaign because 174
campaign finally 40 campaign
achieve 98 campaign include
74 campaign increase 104
campaign produce 103 campaign
provide 156 campaign succeed
245 campaign achieve 78
campaign produce 154 campaign
provide 59 campaign succeed
154 campaign abortion 910
campaign abraham 42 campaign
achieving 128 campaign acquiring
58 campaign adoption 442
campaign african 726 campaign
agrarian 168 campaign algerian
87 campaign america 143
campaign amnesty 529 campaign
atlanta 392 campaign bilingual
75 campaign boycott 81
campaign britain 121 campaign
british 896 campaign broader
80 campaign canadian 196
campaign capital 182 campaign
capturing 86 campaign catholic
2306 campaign central 297
campaign certain 154 campaign
charity 71 campaign charles
80 campaign charter 186
campaign chinese 421 campaign
civilian 93 campaign clinton
85 campaign colonial 125
campaign combating 41 campaign
condoms 47 campaign congress
4459 campaign control 1262
campaign council 90 campaign
culture 53 campaign decades
86 campaign decency 123
campaign defense 70 campaign
dignity 46 campaign divorce
194 campaign douglas 82
campaign drastic 63 campaign
dreyfus 97 campaign economy
575 campaign educating 152
campaign egyptian 46 campaign
elected 137 campaign election
4958 campaign enlarging 58
campaign enlisting 76 campaign
enrolling 45 campaign european
958 campaign example 151
campaign expanding 82 campaign
extending 124 campaign factory
280 campaign farmers 48
campaign federal 1491 campaign
fifteen 51 campaign florida
58 campaign foreign 309
campaign freedom 3620 campaign
fremont 159 campaign general
895 campaign genuine 80
campaign germany 92 campaign
gradual 64 campaign healthier
42 campaign herbert 65
campaign herself 58 campaign
highway 64 campaign himself
626 campaign honesty 93
campaign hygiene 72 campaign
imperial 708 campaign improving
490 campaign increasing 695
campaign ireland 47 campaign
islamic 165 campaign jackson
163 campaign johnson 179
campaign judicial 464 campaign
justice 1424 campaign kellogg
46 campaign kennedy 143
campaign language 157 campaign
launching 49 campaign liberal
158 campaign liberty 416
campaign library 47 campaign
licensing 47 campaign limited
129 campaign lincoln 401
campaign loyalty 64 campaign
manhood 102 campaign marketing
45 campaign markets 42
campaign marriage 130 campaign
married 269 campaign massive
67 campaign mastery 52
campaign material 141 campaign
maximum 195 campaign mccarthy
78 campaign measures 67
campaign mediation 60 campaign
medical 302 campaign members
599 campaign mexican 115
campaign minimum 356 campaign
national 3783 campaign natural
90 campaign northern 61
campaign obtaining 137 campaign
official 338 campaign okinawa
112 campaign organic 47
campaign outside 54 campaign
overseas 86 campaign parents
58 campaign passage 701
campaign payment 45 campaign
peaceful 216 campaign pensions
103 campaign pledges 54
campaign popular 594 campaign
primary 68 campaign private
439 campaign product 85
campaign promoting 269 campaign
providing 43 campaign proxies
89 campaign punjabi 51
campaign quality 332 campaign
radical 258 campaign rational
66 campaign redress 639
campaign reduced 248 campaign
reforming 114 campaign reforms
821 campaign regaining 87
campaign regional 246 campaign
regular 56 campaign remedial
47 campaign removal 200
campaign renewal 101 campaign
renewed 87 campaign replacing
59 campaign research 113
campaign respect 130 campaign
restoring 147 campaign revision
582 campaign richard 79
campaign schools 121 campaign
science 102 campaign secular
128 campaign senator 714
campaign several 792 campaign
sheriff 514 campaign shorter
518 campaign similar 93
campaign smaller 60 campaign
southern 362 campaign spanish
105 campaign stronger 168
campaign student 319 campaign
success 58 campaign support
1011 campaign tariffs 107
campaign teachers 50 campaign
tibetan 45 campaign tighter
163 campaign tougher 106
campaign tourism 51 campaign
traffic 120 campaign uniform
106 campaign vengeance 90
campaign victims 60 campaign
victory 226 campaign village
94 campaign virginia 79
campaign wallace 77 campaign
welfare 120 campaign wendell
40 campaign western 266
campaign workers 369 campaign
workmen 102 campaign against
63 campaign started 144
campaign allowed 48 campaign
altered 41 campaign appeared
101 campaign aroused 327
campaign arranged 49 campaign
arrived 189 campaign assumed
122 campaign assured 57
campaign brought 1332 campaign
carried 75 campaign claimed
60 campaign damaged 42
campaign decided 129 campaign
delayed 46 campaign dragged
72 campaign drained 69
campaign emerged 41 campaign
enabled 92 campaign enjoyed
41 campaign entered 222
campaign evolved 42 campaign
exacted 42 campaign excited
154 campaign exposed 105
campaign featured 98 campaign
finally 257 campaign fizzled
68 campaign flushed 40
campaign focused 234 campaign
gathered 174 campaign hitherto
281 campaign induced 42
campaign largely 137 campaign
limited 99 campaign managed
70 campaign offered 109
campaign perhaps 61 campaign
petered 93 campaign planned
77 campaign pledged 71
campaign quickly 60 campaign
reduced 246 campaign released
70 campaign removed 42
campaign replied 43 campaign
revealed 328 campaign revived
77 campaign secured 128
campaign settled 119 campaign
several 203 campaign shifted
180 campaign stalled 112
campaign started 1766 campaign
stirred 134 campaign stopped
54 campaign trouble 44
campaign violated 91 campaign
weakened 88 campaign written
48 campaign wrought 67
campaign yielded 149 campaign
altered 40 campaign appeared
51 campaign aroused 79
campaign assumed 78 campaign
brought 584 campaign emerged
47 campaign enabled 55
campaign enjoyed 57 campaign
entered 53 campaign evolved
63 campaign featured 59
campaign focused 247 campaign
gathered 53 campaign hitherto
45 campaign largely 80
campaign offered 76 campaign
reduced 117 campaign revealed
77 campaign several 72
campaign shifted 80 campaign
started 398 campaign usually
49 campaign written 58
campaign wrought 42 campaign
yielded 52 campaign against
50 campaign consist 66
campaign contain 40 campaign
exhaust 44 campaign include
165 campaign increase 53
campaign involve 133 campaign
perhaps 71 campaign produce
67 campaign provide 73
campaign receive 58 campaign
require 145 campaign succeed
78 campaign against 117
campaign because 108 campaign
requiring 44 campaign beginning
88 campaign entered 86
campaign shifted 50 campaign
balance 43 campaign hundred
65 campaign forward 112
campaign together 150 campaign
against 53 campaign written
65 campaign decided 58
campaign members 102 campaign
returning 52 campaign accused
151 campaign allowed 139
campaign america 68 campaign
appealed 267 campaign appeared
220 campaign aroused 77
campaign avoided 54 campaign
british 92 campaign brought
2035 campaign carried 295
campaign charged 52 campaign
claimed 239 campaign clinton
71 campaign covered 130
campaign crushed 132 campaign
decided 42 campaign defeated
258 campaign depends 47
campaign doubled 44 campaign
douglas 42 campaign elected
274 campaign emerged 109
campaign enabled 139 campaign
ensured 41 campaign equated
60 campaign erupted 43
campaign exposed 50 campaign
extends 51 campaign featured
1091 campaign features 469
campaign finally 478 campaign
flooded 48 campaign focused
821 campaign focuses 333
campaign follows 211 campaign
gathered 103 campaign general
179 campaign history 49
campaign implied 43 campaign
induced 44 campaign invited
42 campaign jackson 60
campaign johnson 90 campaign
kennedy 82 campaign labeled
63 campaign largely 57
campaign lincoln 67 campaign
matched 45 campaign napoleon
73 campaign offered 200
campaign painted 93 campaign
perhaps 44 campaign pointed
43 campaign quickly 153
campaign rapidly 40 campaign
reduced 129 campaign remains
45 campaign removed 51
campaign results 208 campaign
revealed 75 campaign richard
60 campaign secured 406
campaign senator 81 campaign
several 41 campaign spanned
54 campaign sparked 45
campaign started 570 campaign
stirred 60 campaign stopped
70 campaign strongly 49
campaign targets 440 campaign
threatens 172 campaign toppled
63 campaign touched 65
campaign usually 58 campaign
yielded 90 campaign beginning
65 campaign started 41
campaign brought 60 campaign
carried 108 campaign decided
41 campaign mounted 44
campaign planned 50 campaign
country 64 campaign started
44 campaign decades 57
campaign hundred 86 campaign
posters 56 campaign aborted
124 campaign accused 73
campaign achieving 78 campaign
adopted 367 campaign advancing
53 campaign affecting 41
campaign against 1681 campaign
alleged 41 campaign allowed
183 campaign altered 100
campaign applied 44 campaign
arduous 83 campaign arranged
492 campaign assumed 82
campaign assured 114 campaign
awarded 65 campaign because
166 campaign beginning 1657
campaign between 163 campaign
blessed 81 campaign boosted
121 campaign briefly 64
campaign brought 1419 campaign
captain 70 campaign careful
46 campaign carried 9206
campaign central 73 campaign
certain 191 campaign chaired
41 campaign charged 56
campaign charles 42 campaign
checked 80 campaign chiefly
272 campaign closely 263
campaign colonel 71 campaign
couched 46 campaign coupled
81 campaign covered 188
campaign crowned 309 campaign
crushed 84 campaign damaged
63 campaign debated 45
campaign decided 1428 campaign
defeated 280 campaign defined
101 campaign delayed 413
campaign devised 493 campaign
devoted 350 campaign divided
236 campaign drafted 49
campaign dropped 257 campaign
elected 120 campaign enacted
44 campaign entered 238
campaign equally 410 campaign
evident 281 campaign evolved
75 campaign exactly 76
campaign exposed 68 campaign
faltering 269 campaign fatally
45 campaign feasible 47
campaign featured 118 campaign
finally 992 campaign focused
410 campaign foreign 55
campaign founded 194 campaign
frankly 40 campaign fraught
116 campaign general 453
campaign greeted 115 campaign
grossly 45 campaign handled
255 campaign hastily 57
campaign helpful 41 campaign
history 44 campaign however
93 campaign ignored 76
campaign illegal 82 campaign
immense 84 campaign impending
237 campaign increasing 84
campaign intense 341 campaign
jackson 42 campaign jointly
67 campaign labeled 55
campaign largely 2183 campaign
limited 1580 campaign managed
839 campaign massive 58
campaign matched 63 campaign
matured 56 campaign measured
90 campaign minimal 128
campaign misleading 55 campaign
modeled 50 campaign mounted
4355 campaign national 67
campaign notable 571 campaign
notably 80 campaign offered
51 campaign operating 66
campaign opposed 140 campaign
ordered 212 campaign peaceful
70 campaign peculiar 44
campaign perfect 51 campaign
perhaps 597 campaign pitched
101 campaign plagued 143
campaign plainly 69 campaign
planned 3157 campaign popular
87 campaign praised 51
campaign preparing 98 campaign
pressed 161 campaign producing
118 campaign pursued 380
campaign quickly 495 campaign
quietly 137 campaign rapidly
228 campaign realized 45
campaign receiving 114 campaign
reduced 225 campaign related
111 campaign relaxed 84
campaign released 84 campaign
renewed 684 campaign reopened
108 campaign repeated 206
campaign replete 62 campaign
resumed 654 campaign revealed
208 campaign revived 249
campaign richard 53 campaign
roughly 62 campaign ruthless
44 campaign secured 49
campaign seemingly 54 campaign
senator 66 campaign settled
243 campaign sharply 83
campaign shifted 74 campaign
similar 383 campaign somehow
51 campaign sounded 79
campaign sparked 99 campaign
spoiled 127 campaign spurred
56 campaign stalled 122
campaign started 7204 campaign
startling 65 campaign steadily
58 campaign stepped 481
campaign stopped 287 campaign
stronger 54 campaign strongly
213 campaign studied 78
campaign subject 66 campaign
superior 47 campaign swiftly
69 campaign thorough 62
campaign threatening 83 campaign
thwarted 92 campaign tightly
43 campaign totally 211
campaign touched 54 campaign
twofold 225 campaign typical
268 campaign unfolding 104
campaign unusual 188 campaign
useless 52 campaign usually
181 campaign utterly 112
campaign visible 56 campaign
watched 80 campaign weakened
116 campaign whipped 131
campaign widened 49 campaign
wrecked 98 campaign written
308 campaign ability 42
campaign attacks 79 campaign
british 49 campaign certain
87 campaign charles 56
campaign colonel 49 campaign
congress 41 campaign courage
76 campaign dignity 58
campaign douglas 138 campaign
everything 42 campaign extreme
47 campaign general 1041
campaign himself 56 campaign
improving 49 campaign increasing
120 campaign inferior 60
campaign intense 82 campaign
leaflets 47 campaign letters
86 campaign limited 169
campaign lincoln 46 campaign
maximum 89 campaign members
46 campaign millions 40
campaign minimal 52 campaign
napoleon 91 campaign national
48 campaign perfect 71
campaign posters 135 campaign
radical 42 campaign regular
43 campaign renewed 428
campaign respect 284 campaign
senator 41 campaign several
237 campaign sherman 48
campaign similar 75 campaign
slogans 83 campaign success
255 campaign support 88
campaign typical 44 campaign
unusual 89 campaign victory
53 campaign support 52
campfire listening 80 campfire
roasted 52 campfire started
71 campfire watched 140
campfire lighted 136 campfire
started 43 campfire friends
46 campsite started 47
campsite several 84 campsite
located 238 campsite showers
90 campuses buildings 128
campuses centers 266 campuses
college 62 campuses faculty
49 campuses outside 50
campuses private 45 campuses
provide 71 campuses regional
43 campuses research 406
campuses schools 142 campuses
several 82 campuses streets
179 campuses student 117
campuses beginning 64 campuses
divided 49 campuses located
643 campuses providing 44
campuses usually 97 campuses
decades 46 campuses several
131 campuses include 43
campuses provide 83 campuses
respect 132 camshaft install
73 camshaft lifters 473
camshaft magneto 125 camshaft
related 57 camshaft tappets
89 camshaft operating 58
canalize control 238 canalizing
directing 41 canaries budgies
49 canaries finches 893
canaries linnets 255 canaries
parrots 337 canceled airmail
66 canceled classes 58
canceled flights 159 canceled
previous 96 canceled remaining
54 canceled everything 41
canceled removed 54 canceled
retired 580 canceled revoked
96 canceled failure 235
canceled several 75 canceled
tonight 53 canceled classes
43 canceled account 56
canceled classes 70 canceled
lecture 80 canceled passage
124 canceled planned 456
canceled previous 64 canceled
promise 40 canceled remaining
70 canceled request 51
canceled vacation 86 canceled
planned 161 canceled because
40 canceled because 499
canceled between 58 canceled
everything 169 canceled because
64 canceled program 43
canceled respect 65 candidly
bluntly 74 candidly closely
41 candidly frankly 496
candidly lucidly 40 candidly
plainly 196 candidly proudly
52 candidly rightly 73
candidly himself 55 candidly
members 50 candidly although
48 canister bullets 223
canister dropped 44 canister
machine 59 canister removed
45 canister started 43
canister trained 115 canister
dropped 52 cankered ambition
68 cannabis alcohol 1425
cannabis cocaine 1248 cannabis
ecstasy 735 cannabis hashish
394 cannabis tobacco 231
cannabis violence 84 cannabis
produce 94 cannabis medical
387 cannabis produce 78
cannibal proposing 60 cannibal
devours 111 canoeists boaters
54 canoeists campers 183
canoeists rafters 248 canonize
virtues 46 canopied covered
138 canopied covered 189
canopied crimson 160 canopied
flowers 72 canopied luscious
1750 canopied musical 49
canopies banners 258 canopies
corbels 58 canopies figures
50 canopies imagery 48
canopies screens 53 canopies
statues 76 canopies tracery
46 canopies turrets 46
canopies windows 68 canopies
usually 76 canopies statues
84 canopies obscure 40
canopies covered 46 canopies
shelter 129 cantatas ballets
41 cantatas chamber 86
cantatas chorale 54 cantatas
passions 892 cantatas several
46 cantatas sonatas 190
cantatas soprano 153 canteens
bottles 57 canteens british
119 canteens creches 209
canteens hostels 128 canteens
kettles 175 canteens medical
121 canteens offices 61
canteens schools 67 canteens
similar 77 canteens started
110 canteens toilets 75
canteens watered 83 canteens
welfare 120 canteens munition
62 canteens workers 120
canteens whiskey 58 cantered
trotted 243 cantered towards
164 cantonal federal 1148
cantonal national 248 cantonal
regional 126 cantonal village
85 canvases bronzes 59
canvases brushes 241 canvases
frescoes 211 canvases marbles
50 canvases objects 49
canvases painted 226 canvases
paintings 41 canvases pastels
85 canvases several 48
canvases spoiled 103 canvases
statues 115 canvases studies
46 canvases covered 88
canvases notable 41 canvases
painted 152 canvases similar
43 canvases stacked 44
canvases usually 99 canvases
covered 48 canvases figures
56 canvases sprawling 67
canvassing bribery 157 canvassing
compiling 398 canvassing election
143 canvassing leafleting 107
canvassing returning 278 canvassing
congress 40 canvassing election
301 canvassing himself 214
canvassing members 359 canvassing
offices 145 canvassing popular
