cabs automobiles 189 cads
exaggeration 42 cant insincerity
330 cant intolerance 90
cant superstition 332 cant
distinguishes 48 cape deerstalker
220 caps breastplates 196
caps continental 78 caps
embroidered 213 caps windbreakers
70 caps constructed 60
caps recommended 117 caps
unnecessary 69 card certificate
246 card compliments 225
card concentrate 115 card
conversation 56 card corresponding
83 card distributed 222
card installment 319 card
instructions 144 card registration
134 card transferred 80
card illustrated 51 card
transferred 81 card accommodate
124 card communicate 82
card convenience 184 card
distribution 71 card emergencies
278 card presentation 51
card transmission 58 card
unauthorized 102 card verification
127 card accompanied 335
card accompanies 229 card
corresponds 359 card facilitates
60 card illustrates 59
card represented 96 card
accompanied 142 card confiscated
110 card constructed 57
card distributed 127 card
established 54 card handwritten
47 card illuminated 43
card illustrated 54 card
transferred 89 card instructions
416 card photographs 85
care complicated 89 care
contributed 147 care abandonment
95 care accelerated 156
care accompanied 191 care
achievement 160 care acknowledge
104 care acupuncture 102
care adjustments 149 care
administering 85 care advancement
405 care affectionate 589
care affirmative 47 care
agriculture 762 care alternative
1121 care anticipated 82
care anticipation 95 care
apprehension 764 care arrangements
137 care assessments 67
care authenticity 83 care
babysitters 55 care beneficence
1406 care benevolence 1501
care carefulness 138 care
cautiousness 41 care chemotherapy
148 care citizenship 114
care collaborate 91 care
comfortable 78 care commendable
51 care commonsense 318
care communicate 408 care
communicating 193 care comparative
117 care compensation 1595
care competitive 58 care
complicated 113 care concentrate
286 care concomitant 54
care confinement 1063 care
conservation 3074 care considerate
171 care consistency 1661
care consolations 51 care
construction 471 care consultation
1212 care containment 555
care contentment 157 care
continually 138 care continuance
102 care continuation 108
care contributed 249 care
contributes 260 care contrivance
1808 care convenience 259
care conventional 116 care
conversation 307 care cooperative
135 care coordinated 288
care coordinates 153 care
coordination 846 care correctional
154 care correctness 1151
care corresponding 98 care
countenance 93 care deliberation
31640 care delinquency 95
care deliverance 119 care
demographic 89 care demonstrate
438 care demonstrating 132
care despondency 203 care
development 38374 care devotedness
93 care differences 158
care differential 87 care
disagreeable 70 care discernment
3352 care disinfection 278
care dispensation 110 care
disquietude 545 care distributed
107 care distribution 3672
care domesticity 86 care
effectively 76 care electricity
64 care eligibility 125
care emergencies 135 care
empowerment 482 care enhancement
386 care enlargement 44
care enlightened 260 care
environment 1176 care epidemiology
178 care established 666
care establishes 181 care
examinations 126 care expectations
305 care expenditure 751
care experienced 408 care
experiences 424 care exploitation
558 care facilitated 48
care facilitates 324 care
faithfulness 7770 care flexibility
472 care forgiveness 680
care gerontology 143 care
guardianship 14164 care helpfulness
339 care hospitality 1587
care humanitarian 83 care
illustrated 66 care illustrates
95 care imaginative 74
care immunization 939 care
impartiality 3169 care impertinent
40 care implemented 44
care implications 115 care
improvement 5215 care incorporate
149 care incorporating 51
care independent 688 care
individuals 120 care inheritance
152 care installation 70
care institutions 513 care
instructions 2019 care intelligent
1108 care interactions 227
care intercession 221 care
intermediate 380 care interpreted
150 care intervention 1758
care intravenous 384 care
introduction 95 care investigate
147 care involvement 1264
care jurisdiction 759 care
legislative 118 care maintenance
192363 care malnutrition 223
care malpractice 164 care
manipulation 652 care manufacturing
223 care mathematical 61
care mindfulness 134 care
ministration 117 care mobilization
75 care modification 95
care munificence 500 care
necessaries 125 care necessities
77 care notification 53
care nourishment 10401 care
objectivity 1141 care observations
362 care obstetrical 158
care occasionally 191 care
occupational 413 care opportunity
507 care orderliness 155
care organization 1175 care
originality 184 care painstakingly
41 care paramedical 47
care participate 389 care
participating 110 care partnership
62 care pedagogical 44
care performance 2060 care
periodically 127 care persistence
2777 care personality 1826
care perspicuity 274 care
philanthropy 81 care physiotherapy
464 care practically 48
care preciseness 246 care
preferences 86 care preliminary
60 care prematurity 58
care preoccupation 208 care
preoperative 46 care preparations
71 care prescription 4260
care presentation 382 care
preservation 33678 care professional
10824 care proficiency 89
care progressive 100 care
promptitude 427 care prophylaxis
228 care prospective 103
care providential 40 care
psychosocial 913 care punctuality
449 care reciprocity 626
care recommended 171 care
recuperation 179 care refinements
51 care refreshment 102
care regeneration 174 care
relatedness 124 care relationship
740 care remembrance 234
care replacement 639 care
represented 67 care reproduction
1136 care reservations 50
care respiratory 405 care
responsible 383 care restorative
74 care restrictions 259
care restructuring 95 care
satisfaction 1982 care scholarship
944 care selectivity 171
care selfishness 85 care
sensibility 97 care sensitivity
8560 care significant 276
care socialization 8229 care
solicitation 102 care specificity
313 care sponsorship 58
care statistical 47 care
stewardship 855 care subsistence
1492 care substandard 83
care sufficiency 67 care
supervisory 169 care sustainable
90 care symptomatic 789
care temperament 128 care
temperature 178 care therapeutics
166 care thoroughness 31626
care transferred 58 care
transitional 125 care transmission
74 care transported 50
care truthfulness 141 care
uncertainty 298 care understanding
24900 care unhappiness 244
care unnecessary 109 care
vaccinations 112 care workmanship
544 care accompanied 44
care anticipated 47 care
arbitrarily 120 care complicated
161 care compromised 43
care constrained 90 care
constructed 46 care continually
151 care coordinated 161
care distinguished 94 care
distributed 153 care encountered
47 care established 777
care experienced 95 care
facilitated 46 care fundamental
112 care highlighted 138
care illustrated 306 care
implemented 243 care individuals
41 care inseparable 83
care intertwined 93 care
necessarily 230 care practically
47 care problematic 99
care providential 49 care
recommended 373 care represented
249 care responsible 441
care significant 490 care
transferred 109 care unavailable
109 care undoubtedly 105
care nevertheless 53 care
effectively 71 care abstractions
191 care administering 188
care adolescents 3790 care
agriculture 386 care alternative
152 care anticipated 150
care antiquities 316 care
authenticity 195 care automobiles
111 care butterflies 99
care christianity 312 care
christopher 143 care chronically
6402 care citizenship 43
care civilization 179 care
cognitively 122 care communities
386 care compensation 120
care complicated 706 care
compliments 276 care confederate
79 care consequence 60
care conservation 132 care
consistency 610 care construction
275 care contingencies 69
care contradicting 82 care
conventional 200 care conversation
360 care correctness 246
care debilitated 46 care
delinquents 308 care descriptions
111 care development 188
care differences 213 care
distinctions 47 care distribution
116 care emergencies 702
care environment 334 care
established 177 care explanations
169 care fluctuations 109
care functionally 356 care
fundamental 91 care grammatical
104 care handicapped 6436
care homosexuals 59 care
houseplants 125 care hypertension
603 care immortality 148
care improvement 202 care
incompetent 335 care incontinent
210 care independent 130
care individuals 14290 care
infertility 222 care institutions
64 care instruments 138
care intravenous 143 care
journalists 42 care maintenance
398 care metaphysics 333
care missionaries 175 care
objectivity 91 care obstetrical
84 care occupational 296
care organization 131 care
outpatients 238 care particulars
182 care performance 86
care permanently 62 care
personality 383 care photographs
204 care practically 204
care prematurely 42 care
preservation 454 care preventable
82 care probability 149
care professional 1378 care
proprieties 124 care prospective
115 care prostitutes 260
care refinements 90 care
refreshment 259 care remuneration
103 care respiratory 1174
care scholarship 52 care
shipwrecked 49 care significant
394 care speculations 42
care subscribers 222 care
subsistence 107 care symptomatic
138 care temperature 115
care temporarily 44 care
traumatized 359 care tuberculous
286 care unfortunate 203
care unnecessary 48 care
contributed 67 care deteriorated
98 care experienced 55
care accelerated 64 care
contributed 779 care deteriorated
214 care drastically 55
care exacerbated 45 care
experienced 150 care highlighted
95 care implications 119
care intensified 48 care
necessarily 57 care significant
120 care skyrocketed 253
care transformed 155 care
undoubtedly 76 care comfortable
55 care complicated 123
care extravagant 105 care
intelligent 74 care necessitate
67 care temporarily 66
care unsatisfied 88 care
necessarily 105 care communicate
40 care involvement 53
care responsible 253 care
conventional 87 care individuals
199 care accompanied 211
care accompanies 303 care
arrangements 133 care complements
156 care constitutes 94
care contributed 58 care
contributes 296 care coordinates
118 care corresponds 91
care development 40 care
distinguishes 92 care drunkenness
47 care effectively 144
care encompasses 495 care
facilitates 283 care incorporate
105 care individuals 519
care professional 157 care
satisfaction 60 care desperately
95 care experienced 169
care accompanied 227 care
complicated 85 care compromised
229 care constructed 48
care continually 156 care
coordinated 66 care distributed
79 care effectively 57
care established 1501 care
experienced 98 care facilitated
100 care highlighted 76
care illustrated 49 care
implemented 417 care ineffective
41 care interpreted 116
care necessarily 131 care
nevertheless 57 care nonexistent
146 care practically 121
care problematic 96 care
recommended 340 care responsible
253 care rudimentary 98
care significant 78 care
substandard 240 care substituted
60 care transferred 449
care transformed 70 care
unavailable 205 care undoubtedly
89 care universally 43
care unnecessary 169 care
alternative 194 care conventional
123 care individuals 211
care instructions 73 care
intravenous 260 care professional
168 care respiratory 41
care significant 132 care
transfusions 109 caring accommodating
41 caring affectionate 1316
caring appreciative 44 caring
benevolence 184 caring citizenship
185 caring comfortable 62
caring communicating 378 caring
considerate 2566 caring cooperative
636 caring empowerment 47
caring enlightened 102 caring
experienced 241 caring forgiveness
300 caring genuineness 100
caring helpfulness 156 caring
hospitality 62 caring humanitarian
48 caring independent 41
caring intelligent 618 caring
involvement 748 caring maintenance
48 caring professional 1694
caring progressive 51 caring
reciprocity 215 caring relatedness
102 caring relationship 245
caring resourceful 63 caring
responsible 4952 caring sensitivity
1216 caring sustainable 49
caring understanding 11276 caring
adolescents 1021 caring chronically
1220 caring cognitively 113
caring communities 51 caring
confederate 175 caring delinquents
41 caring emergencies 63
caring handicapped 1020 caring
houseplants 96 caring incompetent
42 caring incontinent 232
caring individuals 5093 caring
innumerable 42 caring instruments
109 caring investments 61
caring obstetrical 56 caring
originality 55 caring professional
97 caring tuberculous 131
caring unfortunate 71 cars
accessories 787 cars accompanied
58 cars alternative 69
cars automobiles 1479 cars
battleships 44 cars comfortable
129 cars commodities 42
cars concentrate 51 cars
construction 254 cars conventional
46 cars conveyances 66
cars dishwashers 243 cars
distributed 223 cars electricity
399 cars electronics 914
cars established 60 cars
experienced 52 cars extravagant
45 cars girlfriends 59
cars gramophones 72 cars
helicopters 780 cars individuals
62 cars innumerable 49
cars locomotives 21772 cars
maintenance 97 cars manufacturing
178 cars merchandise 46
cars motorcycles 16545 cars
occasionally 182 cars practically
73 cars refreshment 115
cars replacement 71 cars
restaurants 344 cars skyscrapers
235 cars smokestacks 157
cars snowmobiles 104 cars
streetlamps 44 cars transferred
113 cars transported 788
cars typewriters 131 cars
underground 85 cars automobiles
47 cars comfortable 233
cars complements 57 cars
complicated 41 cars constructed
