id sends part of 75
if money were as 47
if money were at 137
if money were no 2112
if money were of 84
if money were the 587
if money were to 508
if money will be 72
if money will do 47
if monroe were to 59
if moral evil be 128
if moral evil is 97
if moral theory is 49
if moral there be 117
if moses were the 72
if moses were to 110
if mother were to 138
if motion were to 47
if moved from the 102
if moved only by 44
if mowed down by 55
if mulling over the 72
if music were the 68
if music were to 140
if nafta were to 53
if nancy were to 61
if nearly half of 115
if nearly half the 75
if needing time to 43
if needs must be 540
if needs were to 72
if nepal were to 48
if never able to 65
if never more to 343
if night came on 116
if night coming on 48
if night work is 64
if nixon were to 134
if nursing care is 167
if nursing were to 48
if often only in 356
if often shot at 42
if often used to 95
if opium were to 47
if order were to 198
if others came to 212
if others come to 172
if others fail in 57
if others fail to 459
if others feel as 125
if others feel the 81
if others felt as 112
if others felt the 121
if others find it 215
if others find so 53
if others find the 49
if others have an 52
if others have it 54
if others have no 72
if others have the 316
if others have to 189
if others join in 66
if others knew it 62
if others knew of 122
if others knew the 123
if others know it 46
if others know of 58
if others learn of 54
if others like as 215
if others like it 85
if others made it 59
if others make the 310
if others must be 41
if others need to 68
if others said it 57
if others seek to 826
if others seem to 180
if others such as 57
if others take the 99
if others there be 263
if others think as 120
if others think it 99
if others think the 47
if others used the 53
if others want to 487
if others were as 532
if others were at 67
if others were in 219
if others were the 54
if others were to 2891
if others will be 309
if others will do 381
if others wish it 140
if others wish to 224
if paris were the 60
if paris were to 151
if parting from an 52
if parts must be 127
if passing from the 127
if passing into the 80
if passing over the 62
if peering into the 208
if peering over the 41
if people call it 59
if people call me 146
if people came in 274
if people came to 761
if people came up 40
if people care to 137
if people cease to 144
if people come in 372
if people come to 2615
if people come up 159
if people fail to 606
if people feel the 97
if people felt the 51
if people find it 450
if people find me 45
if people find the 94
if people from the 961
if people gave up 115
if people give me 85
if people give up 231
if people grow up 121
if people have an 335
if people have no 1620
if people have the 1306
if people have to 1319
if people heard the 44
if people held the 157
if people just do 44
if people keep on 335
if people keep the 42
if people kept on 61
if people knew as 44
if people knew he 153
if people knew it 121
if people knew my 42
if people knew of 113
if people knew the 1292
if people knew we 65
if people know he 63
if people know in 49
if people know it 61
if people know of 62
if people know or 43
if people know the 291
if people lack the 199
if people learn the 68
if people learn to 728
if people leave the 102
if people left the 58
if people like it 632
if people like me 632
if people like my 54
if people like the 338
if people like to 741
if people like us 649
if people live by 52
if people live in 909
if people live on 48
if people living in 310
if people look at 675
if people look up 323
if people made the 46
if people make an 60
if people make it 81
if people make me 51
if people make the 107
if people meant the 60
if people move to 74
if people must be 224
if people need to 353
if people plan to 75
if people react to 68
if people rely on 159
if people said it 60
if people seek to 87
if people seem to 408
if people speak of 67
if people speak to 42
if people stay in 73
if people step on 43
if people stop to 93
if people such as 422
if people take it 90
if people take the 565
if people take to 76
if people talk of 46
if people talk to 98
if people tell me 171
if people tell the 40
if people tend to 324
if people think he 103
if people think it 697
if people think of 244
if people think so 110
if people think the 212
if people think we 206
if people took it 69
if people took the 220
if people took to 48
if people treat me 43
if people turn to 69
if people used it 45
if people used the 90
if people view the 45
if people wake up 44
if people want it 684
if people want me 125
if people want the 98
if people want to 12450
if people went on 167
if people went to 266
if people were as 406
if people were at 93
if people were in 405
if people were no 185
if people were on 84
if people were so 549
if people were the 66
if people were to 10609
if people will be 1002
if people will do 103
if people will eat 46
if people will go 132
if people wish to 1212
if people work at 69
if people work in 109
if people work on 42
if pepys were the 107
if persia were to 89
if peter were in 43
if peter were the 58
if peter were to 172
if plans have to 42
if plans must be 46
if plans were to 86
if plant food is 43
if plato were my 152
if plato were to 161
if plunging into the 56
if poetry were the 82
if poetry were to 91
if polar bears or 47
if porto rico is 62
if power from the 125
if power must be 49
if power over the 59
if power were in 88
if power were of 44
if power were the 101
if power were to 224
if price fell to 58
if price fixing is 44
if price were no 78
if price were the 86
if price were to 242
if proof were to 52
if pulse rate is 257
if pushing away the 55
if quiet rest be 87
if quite ready to 57
if quite sure of 79
if quite used to 67
if quoting from the 76
if rates fall to 80
if rates move up 89
if rates must be 43
if rates rise by 61
if rates rise to 78
if rates were no 77
if rates were to 284
if rather late in 83
if rather less so 132
if reaching into the 51
if reagan were to 80
if really held by 40
if really made by 64
if really there is 117
if reared from the 60
if reason were an 118
if reason were the 135
if reason were to 320
if relying only on 45
if relying upon the 61
if rents were to 98
if resting upon the 126
if right from the 191
if risen from the 451
if risks must be 50
if roads must be 62
if roads were to 54
if roger were to 52
if rules have to 86
if rules were to 113
if rumor were to 55
if running away is 43
if running from the 86
if rural life is 46
if rushing from the 55
if rushing upon an 93
if russia came in 104
if russia came to 103
if russia gave up 42
if russia gets to 41
if russia left the 61
if russia lost the 49
if russia took the 121
if russia went to 247
if russia were as 121
if russia were at 75
if russia were in 139
if russia were the 109
if russia were to 2786
if sadat were to 44
if sales rise by 54
if sales were to 303
if sammy knew it 47
if sarah were to 62
if satan also be 44
if satan also is 169
if satan rise up 335
if satan were at 70
if satan were in 44
if satan were the 141
if satan were to 155
if saved from the 100
if savings were to 63
if scott made the 47
if scott were on 49
if scott were to 70
if seated upon the 46
if seeking there the 44
if sense were to 60
if sensing what he 45
if serbia were to 148
if setup time is 56
if seven years be 44
if seven years of 83
if shame live in 169
if shame must be 42
if shining from the 53
if ships were to 236
if shone upon by 42
if simon were to 43
if sinking into the 201
if sitting down to 42
if sitting next to 63
if sleep apnea is 126
if sleep were the 57
if small areas of 85
if small bits of 55
if small part of 41
if small size is 46
if social life is 586
if social peace is 77
if social theory is 103
if social work is 462
if solid food is 135
if solid fuel is 53
if souls were to 74
if space must be 62
if space were an 96
if space were the 77
if space were to 68
if spain were to 743
if speaking from the 180
if speaking more to 132
if speaking only to 184
if speaking truth in 40
if speed were the 80
if split down the 47
if spread among the 52
if spread over an 50
if spread over the 958
if spread upon the 85
if springing from the 295
if sprung from the 282
if staff have to 72
if staff were to 73
if staring into the 166
if state laws or 63
if steps were to 42
if steve were to 58
if still able to 157
if still among the 43
if still bent on 60
if still clinging to 40
if still from the 106
if still full of 97
if still held by 50
if still hoping to 41
if still left to 42
if still less we 45
if still living at 81
if still living in 147
if still more is 53
if still more of 106
if still more to 119
if still only in 81
if still open to 49
if still part of 67
if still there be 41
if still there is 151
if still trying to 458
if still upon the 93
if still used as 49
if story there be 62
if strong acid is 72
if stuck into the 119
if study were the 56
if study were to 43
if sugar cane is 97
if susan were to 48
if sweet corn is 51
if swept along by 106
if swept away by 437
if swept from the 57
if sylvia were to 44
if taken along the 52
if taken away by 112
if taken away in 48
if taken away to 76
if taken back to 171
if taken care of 980
if taken down by 117
if taken down in 285
if taken during an 45
if taken during the 910
if taken early in 398
if taken from an 286
if taken from it 61
if taken from the 3671
if taken from us 63
if taken hold of 143
if taken into the 2585
if taken just as 47
if taken late in 172
if taken must be 46
if taken only as 184
if taken only at 44
if taken only by 57
if taken only in 124
if taken over an 49
if taken over by 353
if taken over the 112
if taken prior to 267
if taken singly or 68
if taken step by 57
if taken there by 79
if taken upon an 94
if taken upon the 118
if taken when the 386
if taken will be 45
if talking more to 40
if talking only to 74
if talks were to 89
if tanks were to 44
if taxes have to 73
if taxes must be 121
if taxes rise or 41
if taxes were so 41
if taxes were to 204
if telling down my 63
if terms such as 559
if testing were to 42
if tests show the 95
if tests were to 49
if texas were to 198
if theirs were the 199
if thinking over the 86
if thinking what it 41
if thinking what to 175
if thirty years of 176
if thomas were to 75
if thrown back by 58
if thrown down by 129
if thrown down in 126
if thrown from the 234
if thrown into an 57
if thrown into it 46
if thrown into the 2353
if thrown open to 132
if thrown over the 57
if thrown there by 146
if thrown upon it 83
if thrown upon the 383
if thrust down to 40
if thrust into the 200
if times grew the 80
if tired from the 48
if today some of 55
if today there is 721
if today were my 42
if today were the 134
if today will be 108
if tokyo were to 48
if total cost is 202
if total width of 113
if trade were to 234
if truths such as 70
if turning from the 97
if turning over in 76
if turning over the 90
if under such an 59
if under threat of 77
if unions want to 42
if unions were to 237
if unity were to 82
if urban life is 48
if urine flow is 325
if users fail to 124
if users have the 84
if users have to 325
if users need to 466
if users want to 885
if users were to 98
if users will be 155
if users wish to 125
if venial sins be 55
if venue were in 150
if venus were at 41
if venus were to 44
if views such as 56
if vision were the 50
if votes were to 81
if wages paid to 49
if wages rise at 42
if wages rise by 55
if wages rise in 209
if wages rise or 73
if wages rise to 51
if wages tend to 60
if wages went up 158
if wages were as 45
if wages were at 44
if wages were so 42
if wages were the 93
if wages were to 565
if waiting more to 111
if waiting only the 48
if waiting till my 60
if waiting till the 44
if waiting time is 59
if walking along the 81
if walking down the 152
if walking into the 83
if walking upon the 43
if water depth is 58
if water flow is 78
if water from the 312
if water gets in 78
if water loss is 119
if water must be 151
if water only is 54
if water there be 132
if water were in 102
if water were the 167
if water were to 478
if weaned from the 63
if weeping over the 49
if where there is 101
if which leads to 50
if which will be 70
if while there is 55
if while trying to 67
if white were to 78
if whole milk is 103
if wiped away by 57
if wires break or 77
if wires from the 43
if within half an 76
if within hearing of 53
if within range of 98
if within reach of 646
if within three or 68
if wives were to 40
if woman were to 109
if women came to 119
if women cease to 61
if women come to 100
if women fail to 136
if women from the 68
if women have an 84
if women have in 58
if women have no 378
if women have the 397
if women have to 325
if women made the 43
if women make up 56
if women mime so 53
if women must be 74
if women need to 47
if women such as 55
if women take the 77
if women tend to 108
if women want the 57
if women want to 1907
if women went to 106
if women were as 670
if women were at 74
if women were by 55
if women were in 1158
if women were no 82
if women were on 85
if women were so 127
if women were the 925
if women were to 8615
if women will be 71
if women wish to 415
if women work in 54
if words came as 69
if words fail to 66
if words from the 50
if words have no 331
if words have the 59
if words must be 42
if words such as 286
if words used in 40
if words were no 46
if words were the 94
if words were to 147
if working from the 119
if working time is 78
if works such as 45
if world peace is 371
if worse came to 4467
if worse come to 51
if worse there be 201
if worst came to 3612
if worst come to 65
if would have to 113
if would like to 96
if wound healing is 116
if woven from the 53
if woven into the 79
if writing from the 42
if yours were the 106
if yours were to 55
if yours will be 88
if zambia were to 40
in about five in 133
in about five of 211
in about five or 5739
in about five to 2880
in about four in 250
in about four of 240
in about four or 4751
in about four to 2698
in about half an 73832
in about half as 707
in about half no 280
in about half of 67466
in about half or 168
in about half the 58835
in about half to 283
in about july of 49
in about july or 97
in about june of 150
in about june or 49
in about nine in 178
in about nine of 102
in about nine or 850
in about nine to 141
in about noon to 178
in about once in 57
in about once or 51
in about some of 48
in about third or 45
in about three in 194
in about three of 332
in about three or 7293
in about three to 3939
in about what he 68
in about what is 55
in about what it 42
in about what the 69
in above half an 91
in above once in 60
in acadia during the 93
in accra during the 163
in accra early in 75
in accra from the 86
in acids such as 169
in action ahead of 42
in action along the 529
in action amid the 91
in action among the 532
in action back in 71
in action been in 67
in action came in 96
in action came to 59
in action died of 304
in action drew the 41
in action during an 168
in action during my 55
in action during the 20395
in action early in 368
in action even as 101
in action even if 126
in action even in 74
in action even so 44
in action from an 79
in action from the 5658
in action half an 64
in action have to 56
in action held by 110
in action held in 45
in action here in 89
in action here is 116
in action into the 221
in action just as 396
in action late in 60
in action leading to 90
in action leads to 99
in action lies in 70
in action like an 234
in action like the 166
in action lost by 43
in action made by 58
in action made me 43
in action many of 85
in action more at 62
in action more or 74
in action most of 180
in action much of 47
in action must be 882
in action north of 262
in action only as 122
in action only at 71
in action only by 425
in action only if 73
in action only in 174
in action only on 40
in action only the 68
in action over an 64
in action over the 2005
in action prior to 129
in action rose to 53
in action seem to 100
in action side by 62
in action some of 144
in action south of 216
in action such as 1326
in action tend to 90
in action theory is 52
in action there in 70
in action there is 572
in action till the 200
in action till we 45
in action took to 102
in action trying to 83
in action upon it 86
in action upon the 950
in action were in 45
in action were of 44
in action were the 287
in action were to 117
in action west of 118
in action what he 305
in action what is 270
in action what it 100
in action what the 192
in action what we 151
in action when an 63
in action when he 817
in action when in 48
in action when it 571
in action when the 3294
in action when we 469
in action will be 1997
in action will do 80
in action will in 52
in acute care as 52
in acute care in 73
in acute care is 195
in acute care of 55
in acute care or 237
in acute care to 42
in acute form as 41
in acute form at 65
in acute form by 155
in acute form in 502
in acute form of 85
in acute form the 1437
in acute gout is 95
in acute gout the 52
in acute loss of 94
in acute mania in 47
in acute mania is 128
in acute mania it 52
in acute mania or 85
in acute need of 1261
in acute pain as 41
in acute pain in 77
in acute pain is 149
in acute pain of 49
in acute pain or 134
in added cost of 41
in added cost to 108
in added years of 207
in adoring love to 63
in adult cats is 45
in adult cats on 91
in adult dogs is 51
in adult form in 64
in adult life an 129
in adult life as 4458
in adult life at 241
in adult life be 64
in adult life by 1014
in adult life do 128
in adult life he 1327
in adult life if 282
in adult life in 2205
in adult life is 4291
in adult life it 978
in adult life no 49
in adult life of 1064
in adult life on 232
in adult life or 654
in adult life so 158
in adult life the 2162
in adult life to 3659
in adult life we 917
in adult mice as 45
in adult mice by 623
in adult mice in 57
in adult mice is 166
in adult mice of 174
in adult mice on 77
in adult mice the 57
in adult mice to 45
in adult rats as 120
in adult rats at 76
in adult rats by 348
in adult rats in 173
in adult rats is 302
in adult rats of 112
in adult rats on 69
in adult rats or 44
in adult rats the 105
in adult rats to 63
in adult years as 109
in adult years he 44
in adult years is 211
in adult years of 64
in adult years the 54
in adult years to 150
in aeolian hall in 122
in aeolian hall on 67
in after ages as 823
in after ages be 448
in after ages by 1024
in after ages he 60
in after ages in 208
in after ages is 245
in after ages it 530
in after ages of 442
in after ages on 102
in after ages so 165
in after ages the 1219
in after ages to 1479
in after ages we 133
in after coming to 42
in after dark on 172
in after dark to 307
in after days as 747
in after days at 164
in after days be 106
in after days by 574
in after days he 1692
in after days in 292
in after days it 636
in after days no 41
in after days of 938
in after days on 108
in after days so 67
in after days the 1859
in after days to 2726
in after days we 303
in after five or 43
in after half an 136
in after hearing the 218
in after leaving mr 283
in after leaving the 345
in after life an 382
in after life as 2422
in after life at 147
in after life be 645
in after life by 1762
in after life he 6707
in after life if 266
in after life in 1309
in after life is 1286
in after life it 1020
in after life no 165
in after life of 1852
in after life on 267
in after life or 111
in after life so 627
in after life the 3704
in after life to 6994
in after life we 592
in after lots of 65
in after most of 105
in after part of 123
in after reading the 162
in after seeing the 185
in after seeing to 93
in after some of 108
in after such an 101
in after taking the 110
in after three or 189
in after time as 342
in after time be 83
in after time by 193
in after time he 155
in after time in 140
in after time it 141
in after time the 434
in after time to 444
in after what he 44
in after work at 95
in after work or 123
in after work to 365
in after years an 888
in after years as 5955
in after years at 1248
in after years be 806
in after years by 5318
in after years he 15646
in after years if 265
in after years in 3795
in after years is 824
in after years it 3369
in after years my 617
in after years no 234
in after years of 4003
in after years on 966
in after years so 1106
in after years the 11686
in after years to 17292
in after years we 1480
in again along the 55
in again among the 137
in again bringing it 42
in again bringing the 215
in again during the 1046
in again early in 55
in again from the 2510
in again into the 734
in again just as 373
in again just to 40
in again like an 90
in again like the 59
in again making the 68
in again once the 44
in again only to 159
in again over the 946
in again seeing the 64
in again taking the 158
in again taking up 319
in again till he 63
in again till it 48
in again till the 308
in again trying to 130
in again upon my 166
in again upon the 1140
in again upon us 139
in again when he 1008
in again when it 645
in again when the 1751
in again when we 472
in again will be 67
in agony along the 48
in agony amid the 121
in agony among the 76
in agony during the 167
in agony even to 99
in agony from an 105
in agony from my 56
in agony from the 3933
in agony into the 152
in agony lest he 83
in agony lest it 48
in agony lest the 129
in agony like the 60
in agony most of 79
in agony over it 54
in agony over my 52
in agony over the 984
in agony till he 53
in agony till the 209
in agony trying to 185
in agony upon the 2265
in agony when he 347
in agony when the 336
in agony when we 44
in akron during the 104
in alarm fled to 50
in alarm from the 3033
in alarm into the 175
in alarm just as 101
in alarm lest he 166
in alarm lest the 206
in alarm over the 290
in alarm sent to 75
in alarm till the 59
in alarm what it 80
in alarm when he 532
in alarm when it 125
in alarm when the 348
in album form in 48
in allah from the 298
in alone from the 108
in alpha iron at 59
in alpha iron is 158
in amazing ways in 49
in amazing ways to 60
in amber from the 312
in amino acid or 162
in amiss among the 155
in amity side by 130
in amity upon the 102
in amman during the 206
in amman from the 49
in ample form by 65
in ample form in 55
in ample time as 147
in ample time at 67
in ample time by 75
in ample time if 65
in ample time in 82
in ample time of 121
in ample time so 329
in ample time to 7428
in angola among the 49
in angola came to 58
in angola during the 744
in angola from the 215
in angola must be 56
in angola over the 88
in angola prior to 91
in angola there is 48
in angola were the 72
in angola were to 51
in angola when the 102
in angola will be 99
in annam during the 68
in annex viii of 66
in annex viii to 79
in annie hall in 47
in anything akin to 104
in anything done by 199
in anything done or 451
in anything during the 112
in anything else as 246
in anything else at 185
in anything else he 867
in anything else if 103
in anything else in 1455
in anything else is 440
in anything else it 149
in anything else of 201
in anything else on 161
in anything else or 65
in anything else so 99
in anything else the 313
in anything else to 168
in anything else we 251
in anything from an 142
in anything from the 890
in anything good or 99
in anything great or 103
in anything having to 715
