if outlined 89 if activity
if expected 205 if forgives
46 if intended 324 if
mentioned 65 if returned 244
if believed 1746 if believes
376 if deserved 48 if
expected 172 if intended 283
if seashells 42 if continue
125 if interest 48 if
believed 353 if believes 70
if expected 157 if insisted
67 if intended 104 if
persists 67 if remained 121
if retained 115 if survives
40 if positive 91 if
believed 375 if believes 113
if children 97 if actually
341 if approach 85 if
associate 106 if challenge 46
if collapse 188 if complete
62 if conceive 45 if
consider 2613 if continue 1236
if contrive 45 if convince
51 if describe 110 if
disappear 104 if disclose 41
if discover 196 if dissolve
59 if exercise 65 if
formally 91 if identify 43
if maintain 201 if organize
44 if otherwise 131 if
persuade 335 if preserve 214
if purchase 71 if remember
826 if renounce 589 if
restrain 65 if separate 66
if seriously 53 if solemnly
83 if struggle 42 if
suddenly 113 if hamilton 40
if lawrence 70 if absorbed
60 if requires 90 if
possibly 636 if happened 50
if occurred 145 if covenant
866 if happened 150 if
succeeds 41 if seriously 40
if happened 251 if mattered
92 if possible 123 if
unlikely 41 if approved 97
if notifies 100 if increases
43 if precedes 95 if
requires 207 if happened 49
if alleviate 42 if convince
86 if interest 101 if
mitigate 82 if persuade 51
if preserve 52 if contrary
227 if directly 58 if
honestly 119 if otherwise 318
if promptly 75 if policies
46 if acquired 42 if
children 50 if students 69
if anywhere 69 if otherwise
56 if relevant 43 if
somewhat 69 if questions 204
if anywhere 120 if distress
88 if problems 156 if
symptoms 205 if actually 932
if approach 148 if assemble
145 if associate 61 if
challenge 47 if complete 208
if conceive 196 if conclude
95 if confront 44 if
consider 138 if construe 48
if continue 1138 if contrive
340 if converse 93 if
convince 1449 if decipher 96
if describe 330 if directly
46 if discover 2354 if
dispense 142 if document 102
if dominate 63 if estimate
47 if exercise 227 if
foretell 49 if frighten 98
if generate 147 if honestly
120 if identify 1806 if
indicate 51 if interact 54
if interest 124 if lawfully
60 if liberate 65 if
maintain 962 if maneuver 55
if manifest 96 if mobilize
127 if multiply 46 if
navigate 49 if negotiate 290
if nominate 98 if organize
304 if otherwise 162 if
overcome 750 if overtake 129
if overthrow 46 if perceive
388 if persuade 2172 if
pinpoint 89 if possibly 4659
if postpone 151 if practice
94 if preserve 269 if
properly 188 if purchase 575
if register 52 if regulate
40 if relocate 50 if
remember 1132 if restrain 54
if restrict 51 if retrieve
147 if scarcely 446 if
schedule 52 if separate 270
if seriously 71 if suddenly
194 if suppress 54 if
surmount 41 if surprise 100
if tolerate 192 if transfer
179 if transmit 66 if
withstand 394 if problems 42
if approach 118 if treatment
87 if anywhere 125 if
hereafter 50 if separate 190
if obtained 81 if received
49 if attention 70 if
evidence 148 if accepted 63
if believed 65 if expected
97 if otherwise 80 if
discover 73 if anywhere 147
if entirely 56 if frugally
43 if separate 41 if
thousands 46 if harbored 46
if actually 286 if collapse
183 if consider 152 if
continue 72 if disagree 62
if disappear 108 if discover
96 if indicate 45 if
lawfully 67 if otherwise 226
if possibly 334 if suddenly
253 if promptly 46 if
accepted 40 if acquired 179
if actually 466 if attained
45 if attended 58 if
designed 103 if expected 387
if happened 522 if intended
271 if mentioned 50 if
occurred 178 if received 258
if returned 111 if anywhere
48 if suddenly 90 if
property 499 if faithless 56
if friendly 72 if obedient
50 if otherwise 67 if
stubborn 40 if disputed 51
if questions 265 if believed
2337 if deserved 60 if
expected 211 if followed 45
if happened 350 if insisted
42 if intended 498 if
interest 42 if mattered 90
if occurred 166 if provided
85 if supposed 99 if
compelling 52 if complain 79
if consider 136 if continue
487 if disagree 89 if
discover 93 if hereafter 271
if perceive 150 if problems
61 if directly 59 if
honestly 86 if actuated 50
if believed 307 if consider
63 if continue 1011 if
demanded 44 if disagree 65
if expected 74 if followed
44 if happened 75 if
insisted 97 if intended 50
if maintain 62 if occupied
80 if regarded 43 if
remained 477 if remember 147
if required 45 if resisted
40 if retained 400 if
survived 119 if balanced 40
if prepared 116 if believed
480 if repented 85 if
hundreds 43 if education 50
if contrary 47 if otherwise
104 if acquaint 49 if
actively 61 if actually 471
if announce 52 if approach
144 if assemble 173 if
associate 80 if authorize 73
if challenge 53 if collapse
183 if commence 46 if
complete 219 if conclude 75
if consider 3379 if continue
2433 if contract 64 if
contrive 114 if convince 103
if cordially 45 if denounce
67 if describe 163 if
disappear 120 if disclose 122
if discover 199 if disengage
98 if dispense 46 if
disperse 301 if dissolve 139
if emigrate 105 if entirely
48 if evacuate 198 if
exercise 266 if flourish 45
if frequent 41 if frighten
41 if generate 52 if
honestly 290 if identify 95
if indicate 105 if instruct
72 if interest 88 if
intimate 58 if liberate 78
if likewise 46 if maintain
660 if manifest 70 if
negotiate 49 if nominate 67
if normally 147 if organize
296 if otherwise 1421 if
outstrip 46 if overcome 102
if overlook 46 if overthrow
67 if persuade 196 if
postpone 163 if practice 203
if preserve 1246 if probably
111 if proclaim 44 if
properly 91 if publicly 68
if purchase 358 if register
74 if relocate 52 if
remember 655 if renounce 833
if repudiate 56 if restrain
112 if restrict 40 if
scarcely 85 if separate 132
if seriously 179 if speedily
50 if strengthen 56 if
suddenly 103 if suppress 122
if tolerate 136 if transfer
236 if ulcerate 47 if
withstand 46 if possibly 105
if overhanging 48 if occurred
72 if actually 57 if
continue 73 if possibly 802
if properly 44 if reaffirms
140 if telegram 68 if
actually 45 if happened 94
if occurred 111 if doctrine
193 if contains 65 if
condition 47 if increases 68
if divinity 46 if actually
40 if possibly 60 if
prevails 148 if happened 217
if happened 390 if relevant
45 if somewhat 81 if
unlikely 60 if persists 47
if persists 126 if business
170 if situation 88 if
contains 56 if cavalier 72
if actually 58 if continue
90 if otherwise 49 if
contrive 109 if discover 59
if concealed 105 if expected
82 if received 99 if
squeezed 69 if suffered 74
if disagree 219 if everyone
68 if prevails 44 if
somewhat 131 if yourself 87
if authority 68 if catholics
42 if children 50 if
students 69 if yourself 5385
if yourself 48 if pressure
134 if yourself 1368 if
questions 139 if somebody 65
if yourself 169 if yourself
289 if yourself 201 if
yourself 63 if eighteen 92
if properly 42 if yourself
48 if yourself 122 if
pneumonia 145 if smallpox 67
if somebody 50 if yourself
598 if direction 45 if
positions 41 if yourself 91
if anywhere 127 if yourself
49 if abstract 90 if
actually 835 if announce 73
if approach 99 if assemble
62 if associate 41 if
complete 328 if conceive 356
if consider 352 if continue
329 if contrive 723 if
converse 54 if convince 1039
if decipher 55 if describe
545 if discover 511 if
estimate 58 if exercise 44
if expedite 44 if generate
74 if honestly 71 if
identify 712 if indicate 236
if instruct 83 if interest
143 if likewise 42 if
maintain 222 if memorize 49
if negotiate 46 if organize
110 if overcome 283 if
overlook 174 if perceive 79
if persuade 1729 if possibly
3325 if postpone 114 if
practice 56 if preserve 103
if purchase 147 if remember
1265 if renounce 58 if
retrieve 43 if scarcely 85
if schedule 92 if separate
249 if sometime 61 if
suddenly 78 if suppress 56
if tolerate 149 if transfer
133 if transmit 136 if
yourself 49 if yourself 130
if yourself 57 if multiple
133 if yourself 86 if
properly 50 if yourself 52
if straight 165 if yourself
173 if yourself 72 if
yourself 139 if yourself 64
if yourself 78 if yourself
391 if yourself 199 if
consider 69 if identify 66
if separate 83 if attention
51 if yourself 717 if
somebody 65 if yourself 3006
if admission 60 if yourself
71 if otherwise 74 if
yourself 72 if yourself 68
if yourself 42 if discover
227 if yourself 70 if
yourself 974 if anywhere 46
if somebody 97 if yourself
91 if yourself 54 if
somebody 60 if yourself 60
if actually 44 if consider
401 if possibly 172 if
remember 111 if actually 328
if attended 48 if believed
48 if expected 81 if
intended 153 if mentioned 99
if practice 109 if received
178 if remember 100 if
yourself 106 if property 75
if yourself 797 if yourself
122 if yourself 78 if
yourself 40 if yourself 218
if yourself 649 if directly
44 if questions 46 if
yourself 135 if accepted 47
if believed 1231 if consider
230 if disagree 44 if
intended 91 if listened 77
if practice 110 if remember
74 if anywhere 48 if
yourself 113 if yourself 86
if consider 77 if continue
185 if hereafter 564 if
perceive 128 if somebody 47
if straight 117 if yourself
62 if directly 95 if
shoulder 54 if straight 64
if straight 40 if collecting
173 if exercising 88 if
practicing 45 if questioning 45
if strictly 42 if believed
94 if consider 191 if
continue 518 if disagree 135
if distrust 49 if hesitate
75 if maintain 219 if
remember 800 if yourself 82
if yourself 47 if properly
54 if yourself 536 if
believed 253 if yourself 300
if yourself 199 if children
41 if yourself 205 if
yourself 112 if yourself 52
if acquaint 135 if actually
143 if announce 71 if
approach 178 if authorize 106
if complete 588 if conceive
59 if consider 4178 if
continue 904 if contrive 72
if convince 167 if describe
312 if diminish 49 if
discover 849 if dispense 58
if estimate 82 if exercise
118 if expedite 40 if
identify 81 if indicate 373
if instruct 203 if interest
98 if intimate 44 if
likewise 50 if maintain 323
if normally 179 if otherwise
197 if overcome 118 if
persuade 285 if possibly 86
if postpone 74 if practice
96 if preserve 789 if
probably 62 if purchase 138
if remember 850 if reproach
40 if seriously 124 if
therefore 49 if tolerate 53
if transfer 62 if transmit
184 if yourself 93 if
articles 44 if directly 86
if programs 116 if yourself
65 if yourself 72 in
skeletal 65 in hamsters 56
in aircraft 44 in doctrine
91 in magazine 530 in
parlance 153 in recruits 208
in uniforms 279 in constant
67 in ordinary 191 in
pressure 243 in standard 733
in contains 282 in pressure
118 in eighteen 315 in
fourteen 287 in nineteen 50
in mentioned 100 in education
113 in patients 250 in
services 56 in languages 156
in accounts 99 in products
50 in languages 145 in
questions 52 in respects 243
in subjects 101 in scotland
452 in whatever 127 in
absolute 242 in accepted 130
in accurate 189 in achieved
53 in acquired 69 in
actually 231 in adequate 196
in adjusted 76 in admitted
78 in affected 164 in
agreeable 48 in amenable 53
in amicable 173 in analyzed
135 in approach 41 in
assigned 54 in attached 92
in attained 68 in attended
363 in attention 70 in
believed 41 in benefits 43
in children 83 in coincide
237 in collects 56 in
combined 112 in commence 105
in compared 195 in complete
328 in complied 74 in
composed 220 in compound 125
in computed 63 in concerning
1327 in confined 304 in
connects 101 in consider 149
in consisting 71 in consists
441 in constant 75 in
contains 109 in continue 115
in contrary 49 in criminal
483 in dangerous 183 in
decisive 78 in declined 134
in decreased 51 in decreases
45 in demanded 64 in
depended 71 in describe 43
in designed 63 in diagnosed
62 in diminish 160 in
directed 171 in directly 464
in disallow 72 in disappear
72 in disposed 67 in
distinct 78 in doubtful 45
in effected 173 in eligible
82 in employed 68 in
enforced 44 in entirely 316
in entitled 412 in essential
559 in evidence 246 in
examined 1481 in exceeded 135
in excluded 157 in exercise
248 in exhibiting 49 in
expected 59 in expended 43
in extended 52 in external
56 in extremes 47 in
followed 533 in formally 49
in formerly 43 in governed
217 in hereafter 279 in
honestly 41 in improved 41
in included 318 in includes
151 in increased 243 in
increases 340 in indicate 367
in indicating 158 in infinite
45 in initially 43 in
initiated 43 in injurious 81
in insisted 46 in intended
87 in involved 331 in
involves 258 in maintain 70
in mentioned 425 in moderate
132 in modified 113 in
mutually 89 in negative 456
in observed 1283 in obtained
267 in occurred 128 in
operated 83 in original 49
in parallel 425 in partially
107 in perceive 80 in
personal 55 in pertaining 130
in positive 248 in possible
722 in preceded 266 in
precedes 169 in preclude 58
in prepared 76 in presenting
311 in presents 126 in
preserve 118 in presided 48
in probably 245 in produced
337 in produces 71 in
products 43 in progress 63
in promptly 60 in properly
189 in protecting 48 in
provided 622 in provides 62
in provision 78 in received
129 in reckoned 46 in
recorded 99 in referred 495
in regarded 134 in regulate
89 in regulating 58 in
relations 101 in relative 251
in relevant 56 in religious
57 in remained 180 in
remember 47 in rendered 83
in reported 436 in required
609 in requires 428 in
reserved 138 in resorted 51
in respecting 366 in resulted
147 in retained 93 in
returned 70 in reviewed 71
in security 48 in selected
103 in separate 155 in
seriously 46 in situated 81
in slightly 109 in somewhat
357 in specific 109 in
straight 95 in strictly 503
in students 48 in suggesting
47 in suggests 59 in
suitable 106 in supplied 74
in supposed 82 in therefore
58 in traceable 49 in
treatment 59 in undergoing 41
in unlawful 401 in verified
54 in whatever 5955 in
whenever 299 in wherever 148
in containing 161 in examined
191 in respects 48 in
projects 45 in business 81
in concerns 177 in contests
66 in disputes 140 in
engineering 84 in questions 62
in reckonings 53 in relations
116 in respects 133 in
services 82 in decisions 41
in colonies 43 in products
218 in concerns 61 in
pursuits 43 in relations 45
in children 85 in counties
62 in divisions 52 in
patients 399 in possible 68
in subjects 142 in elections
289 in minority 72 in
religions 45 in sciences 57
in religions 138 in american
55 in containing 55 in
decisions 49 in containing 44
in amounted 64 in examined
88 in churches 97 in
mythology 43 in activity 53
in formation 46 in marriages
50 in possible 468 in
returned 53 in soldiery 42
in supplies 67 in children
149 in subjects 120 in
religions 73 in families 55
in projects 81 in activity
1650 in affection 44 in
attempts 54 in cognition 164
in concerns 321 in conflict
41 in contacts 121 in
contexts 41 in creatures 764
in cultural 56 in cultures
1864 in decisions 90 in
endeavors 1036 in evolution 79
in families 41 in functions
58 in judgment 95 in
languages 1097 in problems 139
in progress 242 in projects
43 in pursuits 247 in
relations 3878 in religions 56
in resource 82 in sciences
180 in services 137 in
subjects 148 in climates 75
in concerns 72 in languages
1144 in religions 126 in
religious 159 in villages 154
in resorted 98 in ventures
125 in colleges 69 in
whatever 42 in cultures 761
in examples 167 in languages
814 in religions 135 in
reserves 43 in respects 233
in solvents 190 in disputes
711 in relations 46 in
acquired 55 in governed 53
in american 626 in branches
130 in business 81 in
churches 65 in concerns 87
in families 189 in villages
86 in accounts 80 in
attempts 50 in chapters 67
in examples 40 in american
5285 in languages 45 in
contexts 55 in business 100
in contests 40 in contexts
44 in decisions 49 in
disputes 1863 in problems 270
in questions 197 in relations
47 in respects 122 in
fractions 64 in authority 157
in churches 76 in disputes
42 in elections 197 in
languages 97 in questions 63
in families 46 in creatures
76 in academic 147 in
agencies 41 in airports 66
in american 491 in arteries
44 in branches 348 in
browsers 106 in business 144
in capitals 94 in clinical
54 in criminal 45 in
cultures 93 in decisions 1365
in developing 87 in disputes
68 in divisions 72 in
economic 367 in elements 41
in financial 290 in functions
86 in habitats 97 in
industry 187 in japanese 82
in languages 720 in military
61 in policies 44 in
projects 116 in questions 182
in religions 591 in religious
280 in respects 2052 in
segments 123 in software 50
in subjects 337 in villages
48 in pursuits 54 in
languages 59 in tempered 45
in disputes 65 in marriages
46 in concerns 51 in
payments 46 in combined 83
in decisions 390 in education
68 in judgment 77 in
questions 358 in relations 49
in respects 148 in activity
43 in vehicles 186 in
acquired 41 in diagnosed 140
in relations 189 in education
47 in practice 102 in
programs 88 in patients 60
in children 41 in patients
158 in combined 159 in
pertaining 46 in religions 95
in agreeable 59 in coincide
44 in complete 45 in
disgusting 45 in embraced 40
in supplied 69 in questions
53 in materials 80 in
relations 101 in brackets 253
in elizabeth 51 in essential
41 in requires 105 in
colonies 53 in counties 75
in parishes 131 in children
96 in counties 57 in
divisions 48 in languages 76
in patients 503 in positions
65 in subjects 84 in
required 43 in villages 55
in activity 194 in agencies
119 in analysis 48 in
contacts 109 in contexts 804
in decisions 60 in evolution
53 in functions 340 in
positions 168 in practice 64
in problems 248 in programs
56 in progress 109 in
questions 305 in relations 2793
in respects 140 in sciences
729 in security 173 in
services 223 in containing 40
in examined 46 in materials
80 in education 92 in
agencies 208 in business 104
in capitals 689 in colleges
47 in criminal 345 in
elections 164 in functions 117
in programs 74 in services
47 in statutes 44 in
variables 61 in exchanges 82
in patients 60 in subjects
75 in concerning 67 in
respecting 118 in whatever 44
in hereafter 504 in produced
47 in recorded 81 in
selected 48 in suffered 41
in thereafter 70 in verified
98 in containing 69 in
disputes 89 in relations 62
in religious 76 in virtuous
46 in cultures 48 in
functions 60 in questions 186
in respects 215 in solutions
64 in supplies 159 in
positions 139 in branches 47
in concerns 532 in journeys
64 in passages 345 in
pertains 119 in pictures 56
in resemble 160 in respects
884 in undergoing 59 in
containing 60 in languages 85
in capitals 65 in cultures
126 in religions 835 in
aberdeen 216 in adelaide 156
in american 89 in auckland
104 in australia 46 in
bethlehem 218 in birmingham 97
in brooklyn 46 in brussels
60 in calcutta 692 in
chancery 87 in damascus 129
in education 67 in endeavoring
112 in florence 147 in
hartford 71 in honolulu 94
in lawrence 41 in limerick
140 in military 56 in
nottingham 105 in portland 197
in richmond 1274 in savannah
708 in syracuse 50 in
tientsin 41 in villages 69
in washington 3948 in wellington
47 in wilmington 58 in
yorktown 44 in december 213
in february 105 in november
180 in yourself 47 in
everyone 107 in questions 321
in straight 158 in yourself
54 in yourself 186 in
involved 47 in directly 42
in straight 588 in liability
51 in darkness 514 in
returned 62 in hereafter 45
in problems 102 in maintain
86 in opposite 133 in
silently 255 in products 188
in executed 1862 in properly
49 in continue 55 in
probably 185 in shockley 52
in michigan 126 in township
64 in challenging 72 in
concerning 221 in contrary 99
in designed 59 in directed
92 in included 66 in
personal 174 in pursuant 48
in required 62 in whatever
187 in distress 96 in
infection 149 in education 130
in conflict 2055 in struggle
115 in acquired 88 in
whatever 100 in business 87
in operation 61 in industry
119 in textbook 89 in
proceeding 54 in whatever 113
in whatever 391 in situation
119 in exhibiting 87 in
presenting 231 in capacity 333
in commotion 65 in conflict
68 in engineering 55 in
proceeding 3796 in activity 57
in analysis 49 in interval
283 in struggle 71 in
analysis 57 in personal 107
in anywhere 92 in concerning
47 in otherwise 117 in
proceeding 2392 in pursuant 96
in whatever 753 in whatever
41 in whatever 250 in
business 71 in concerning 375
in respecting 182 in whatever
182 in benefits 41 in
conflict 47 in messages 66
in american 121 in annually
52 in believed 48 in
catherine 65 in children 43
in conflict 42 in consider
115 in continue 179 in
contrary 59 in directly 44
in doubtful 82 in entirely
77 in entitled 325 in
essential 92 in excluded 91
in exercise 87 in expected
63 in governed 40 in
harmless 93 in inclined 45
in intended 68 in involves
66 in maintain 51 in
navigate 145 in normally 61
in possible 94 in preclude
41 in prepared 71 in
probably 348 in produced 40
in promptly 101 in provided
73 in provides 78 in
pursuant 57 in regarded 54
in rejected 45 in remained
58 in rendered 52 in
required 215 in requires 155
in scarcely 87 in scrupled
46 in somewhat 233 in
unlikely 298 in whatever 559
in activity 47 in business
140 in district 52 in
whatever 51 in consists 75
in involves 110 in requires
415 in situation 99 in
whatever 474 in accounting 72
in analysis 418 in decisions
56 in estimate 121 in
judgment 265 in direction 326
in interval 75 in sequence
122 in containing 52 in
whatever 44 in struggle 70
in adequate 53 in business
111 in academic 150 in
accident 78 in accounting 414
in activity 856 in american
99 in analysis 449 in
argument 186 in artistic 55
in assembly 80 in attitude
211 in audience 128 in
bargaining 69 in business 613
in calendar 407 in campaign
207 in capacity 71 in
category 1216 in chemical 284
in climatic 57 in clinical
380 in collision 73 in
compound 547 in computer 317
in concrete 305 in condition
812 in conflict 1010 in
contract 138 in criminal 63
in cultural 1114 in currency
183 in cylinder 181 in
database 81 in dimension 152
in direction 10898 in disorder
64 in distance 142 in
district 5068 in document 167
in drainage 43 in economic
450 in emotional 43 in
ensemble 44 in epidemic 108
in exercise 336 in exposure
47 in facility 112 in
financial 115 in formation 57
in fragment 50 in historic
58 in hospital 245 in
incident 133 in industry 6850
in infection 113 in instance
16581 in interval 2873 in
intuition 196 in iteration 164
in judgment 67 in latitude
850 in lifetime 348 in
linguistic 94 in literary 96
in locality 14178 in magnetic
41 in membrane 42 in
military 41 in molecule 392
in movement 241 in observer
193 in operation 419 in
organism 710 in pedigree 97
in physical 204 in portfolio
41 in possible 95 in
practice 163 in proceeding 123
in property 187 in province
323 in purchase 159 in
quadrant 42 in quantity 896
in register 42 in religious
129 in republic 47 in
resource 132 in response 143
in security 97 in selection
65 in semester 797 in
sensation 68 in sentence 1508
in sequence 501 in shipment
50 in situation 51495 in
specialty 106 in specific 156
in specimen 1229 in spectral
99 in spectrum 90 in
standard 62 in stimulus 105
in struggle 61 in township
48 in tradition 88 in
treatment 141 in typeface 47
in universe 120 in vertical
239 in workshop 44 in
workweek 51 in cathedral 87
in activity 543 in advocating
56 in situation 550 in
whatever 41 in whatever 138
in whatever 77 in american
125 in situation 82 in
situation 61 in accounts 50
in licensed 93 in occupied
81 in whatever 103 in
activity 1045 in authority 219
in condition 49 in conflict
50 in judgment 42 in
relations 63 in resource 80
in situation 784 in tribunal
79 in processing 121 in
languages 78 in movement 53
in activity 118 in military
40 in operation 104 in
ventures 113 in category 115
in chemical 224 in compound
41 in document 172 in
evidence 41 in instance 273
in disputes 44 in movement
71 in acquired 80 in
american 1509 in assembly 167
in audience 42 in business
299 in clinical 45 in
district 79 in economic 40
in hospital 178 in industry
164 in movement 51 in
operation 82 in quantity 4303
in document 50 in proceeding
314 in american 4058 in
activity 192 in situation 1641
in activity 86 in analysis
52 in business 271 in
capacity 94 in challenge 67
in disputes 56 in document
387 in practice 126 in
proceeding 10642 in situation 46
in whatever 175 in dimension
230 in direction 74 in
sequence 44 in authority 591
in conflict 72 in district
112 in financial 84 in
situation 223 in operation 47
in pleasures 84 in activity
44 in american 1012 in
business 64 in campaign 97
in capacity 49 in category
64 in conflict 1051 in
currency 266 in decisions 142
in disaster 77 in economic
98 in financial 45 in
hospital 41 in incident 43
in industry 552 in military
183 in operation 199 in
respects 49 in capacity 229
in employed 176 in suitable
60 in direction 60 in
assembly 72 in situation 41
in conflict 58 in judgment
135 in situation 162 in
activity 71 in professing 64
in whatever 82 in conflict
44 in acquired 47 in
situation 74 in situation 139
in whatever 56 in probably
71 in provided 112 in
relative 96 in required 75
in whatever 582 in composed
65 in activity 53 in
struggle 42 in disputes 59
in platform 73 in politics
54 in criminal 57 in
proceeding 302 in whatever 98
in adjacent 73 in contrary
41 in dangerous 67 in
licensed 93 in mentioned 107
in occupied 158 in provided
80 in selected 48 in
suitable 42 in unjustly 51
in whatever 1950 in wherever
143 in containing 404 in
parallel 1594 in vertical 40
in whatever 69 in contrary
46 in doubtful 60 in
whatever 543 in district 187
in struggle 570 in category
58 in direction 220 in
adequate 52 in containing 66
in occupied 41 in whatever
56 in effected 338 in
direction 80 in behaviors 54
in historian 67 in province
65 in district 490 in
contract 56 in promotion 51
in situation 165 in situation
124 in abandoning 45 in
abnormal 103 in absolute 641
in accepted 43 in accurate
130 in acquired 47 in
actually 61 in adequate 408
in admitted 56 in advocating
50 in affected 69 in
american 115 in artistic 47
in attempting 119 in authentic
62 in beautiful 69 in
christian 345 in complete 1290
in composed 41 in comprise
41 in confined 136 in
conflict 111 in conscious 158
in consider 66 in contains
95 in contrary 324 in
criminal 194 in critical 131
in curative 103 in dangerous
65 in decisive 110 in
describe 49 in designed 172
in detracting 50 in diminish
269 in directed 164 in
directly 164 in disloyal 71
in disprove 42 in distinct
182 in disturbing 41 in
dominant 76 in doubtful 45
