id have 41 id torn
if miss 53 if more
1156 if most 1258 if
much 398 if nothing 114
if open 43 if other
1252 if ours 545 if
peace 123 if poor 48
if pure 69 if reading
64 if sale 289 if
self 224 if show 60
if some 1225 if such
414 if taking 50 if
their 7131 if these 640
if thine 163 if those
1174 if three 477 if
time 84 if true 42
if truth 187 if very
290 if want 55 if
wealth 69 if what 1746
if work 82 if years
862 if your 4942 if
also 76 if best 150
if body 248 if eyes
100 if face 291 if
good 86 if hand 67
if heart 772 if life
1513 if lips 58 if
love 242 if mind 484
if most 145 if name
189 if only 726 if
sole 47 if soul 122
if very 383 if will
44 if anger 59 if
best 538 if birth 246
if body 525 if duty
360 if early 56 if
eyes 112 if face 351
if faith 166 if fame
60 if feet 41 if
full 140 if good 163
if great 72 if hand
531 if health 116 if
heart 866 if home 99
if ideas 114 if last
122 if life 6983 if
lips 118 if love 360
if meaning 101 if means
49 if mind 890 if
more 110 if most 1704
if mouth 44 if name
439 if neck 235 if
only 1641 if open 64
if other 62 if plan
55 if self 113 if
skin 83 if sole 916
if sons 54 if soul
541 if theory 106 if
tone 62 if true 46
if very 1250 if wife
415 if will 288 if
work 193 if many 79
if much 287 if best
57 if birth 124 if
cure 55 if duty 48
if form 390 if full
200 if heart 55 if
leading 140 if life 202
if main 147 if meaning
298 if means 41 if
more 111 if most 1692
if name 144 if only
2261 if rise 47 if
size 67 if sole 902
if soul 107 if theory
41 if true 60 if
truth 60 if very 2416
if into 41 if term
42 if will 81 if
ones 54 if york 297
if when 100 if half
130 if more 176 if
must 50 if single 342
if third 136 if were
40 if word 132 if
best 50 if duty 47
if heads 43 if most
224 if only 672 if
sole 41 if very 447
if will 42 if loud
408 if away 40 if
back 47 if down 720
if into 606 if more
114 if down 189 if
forth 392 if free 52
if must 86 if need
54 if will 275 if
years 99 if many 43
if much 218 if part
65 if same 94 if
some 47 if their 138
if there 531 if these
67 if very 588 if
what 52 if done 55
if living 63 if made
172 if paid 457 if
ready 68 if sold 479
if some 46 if there
279 if what 98 if
have 157 if must 518
if were 556 if will
1423 if book 52 if
fall 42 if month 65
if same 67 if time
520 if very 478 if
week 364 if held 54
if acid 107 if bold
61 if busy 191 if
cold 234 if damp 93
if dark 103 if deep
952 if early 177 if
fast 50 if fine 170
if full 88 if good
216 if great 1027 if
hard 403 if heavy 616
if high 610 if late
5408 if lazy 107 if
loud 271 if many 1227
if much 9774 if poor
61 if rich 92 if
ripe 72 if soon 166
if tame 141 if thick
306 if warm 103 if
well 925 if wide 182
if wise 56 if young
184 if days 133 if
more 252 if other 68
if years 183 if over
46 if anger 80 if
arms 121 if cash 54
if deep 93 if dread
224 if envy 268 if
even 58 if faith 55
if flying 84 if full
347 if glee 46 if
gold 191 if good 205
if great 761 if hate
46 if high 85 if
hope 169 if leave 53
if less 636 if life
176 if love 528 if
many 100 if milk 71
if more 2018 if most
280 if much 1850 if
open 635 if other 247
if peace 44 if pity
100 if pure 52 if
self 87 if some 833
if such 316 if tact
46 if tears 91 if
their 1902 if these 167
if those 419 if truth
208 if very 115 if
what 245 if wine 44
if your 417 if over
294 if able 70 if
among 76 if born 40
if clear 87 if done
206 if free 61 if
from 114 if full 127
if gone 47 if into
105 if made 70 if
more 112 if much 45
if paid 143 if ready
241 if safe 43 if
their 157 if very 203
if well 187 if fail
42 if have 179 if
know 47 if must 394
if will 1056 if were
52 if come 59 if
were 221 if have 111
if were 320 if wilt
291 if have 100 if
were 75 if will 172
if even 42 if throw
44 if been 829 if
been 117 if must 41
if only 48 if were
471 if will 44 if
young 89 if were 64
if here 48 if were
51 if only 1630 if
knew 770 if will 41
if also 349 if break
159 if call 7776 if
cite 72 if clear 46
if coin 100 if come
248 if cope 60 if
draw 365 if even 578
if ever 677 if face
56 if fall 47 if
feel 286 if find 4457
if form 144 if free
110 if from 82 if
gain 189 if give 995
if grow 61 if have
1153 if help 703 if
hold 175 if hope 122
if just 298 if keep
702 if kill 43 if
know 389 if learn 681
if leave 65 if link
43 if live 558 if
look 471 if lose 52
if love 126 if make
2307 if meet 57 if
move 184 if name 71
if once 127 if only
2936 if pass 131 if
pick 111 if play 98
if pull 46 if reach
285 if rely 362 if
rise 40 if risk 63
if rule 90 if save
113 if sell 55 if
show 1746 if speak 3395
if stay 113 if step
60 if stop 78 if
take 854 if talk 760
if teach 92 if tell
247 if term 75 if
think 845 if treat 63
if turn 115 if view
103 if wait 161 if
walk 98 if will 50
if work 224 if some
160 if soon 107 if
their 84 if there 838
if these 102 if those
52 if were 66 if
when 131 if your 259
if come 227 if fall
60 if find 147 if
have 860 if know 255
if make 105 if meet
42 if nothing 176 if
take 118 if think 65
if want 188 if well
42 if what 53 if
wish 64 if away 87
if break 40 if call
42 if care 46 if
come 271 if even 53
if evil 121 if fall
141 if feel 143 if
find 298 if give 53
if good 154 if have
1293 if hold 173 if
know 353 if learn 59
if live 106 if look
161 if lose 44 if
make 211 if more 154
if much 51 if nothing
464 if show 45 if
some 56 if speak 79
if such 274 if take
365 if there 50 if
these 89 if think 156
if turn 43 if want
184 if well 122 if
what 634 if wish 83
if work 146 if wrong
102 if deep 100 if
food 75 if more 87
if only 94 if only
55 if were 158 if
only 204 if sees 45
if upon 55 if were
144 if whom 42 if
ahead 70 if along 509
if away 110 if back
4783 if deep 240 if
down 1251 if even 43
if from 448 if into
1028 if more 41 if
only 118 if over 387
if there 394 if very
48 if wrong 114 if
away 61 if into 208
if lost 68 if sick
52 if also 44 if
been 11707 if come 879
if data 68 if died
123 if done 651 if
eaten 249 if even 92
if ever 463 if eyes
208 if faith 335 if
felt 71 if flung 50
if four 40 if full
68 if gone 554 if
good 191 if great 46
if heard 409 if held
62 if just 507 if
kept 64 if left 108
if lost 269 if made
531 if many 97 if
more 632 if much 65
if nothing 607 if once
120 if only 3490 if
other 57 if paid 77
if said 590 if seen
934 if some 424 if
such 792 if three 78
if time 897 if told
262 if used 212 if
also 121 if been 17024
if come 453 if data
156 if died 135 if
done 1053 if eaten 210
if even 243 if ever
799 if eyes 397 if
faith 790 if felt 74
if five 78 if four
93 if full 67 if
gone 435 if good 871
if great 145 if health
71 if heard 462 if
held 56 if high 249
if ideas 70 if just
582 if kept 102 if
left 150 if less 254
if lost 536 if lots
47 if love 159 if
luck 65 if made 985
if many 409 if more
1576 if much 292 if
need 66 if none 114
if nothing 1061 if once
997 if only 4844 if
other 174 if paid 142
if prior 269 if room
47 if said 184 if
seen 902 if self 43
if sold 151 if some
1951 if such 1046 if
these 156 if those 45
if three 338 if time
1556 if true 62 if
used 185 if very 188
if wealth 81 if what
78 if work 59 if
been 58 if eaten 57
if down 53 if were
277 if died 137 if
dies 74 if ever 48
if fell 89 if gave
110 if gets 150 if
have 109 if held 54
if made 54 if more
43 if must 127 if
only 298 if owns 77
if pays 48 if said
120 if says 366 if
took 54 if went 55
if were 1251 if will
233 if call 5777 if
coin 826 if dare 551
if draw 304 if even
94 if ever 51 if
find 183 if form 133
if give 388 if have
342 if here 50 if
hope 50 if know 89
if look 106 if lose
55 if make 657 if
name 49 if only 44
if play 56 if rely
145 if risk 155 if
speak 2601 if take 558
if talk 103 if term
154 if think 146 if
wish 46 if only 461
if cent 1035 if into
62 if only 263 if
down 318 if nothing 71
if only 101 if were
47 if were 47 if
from 87 if were 41
if wins 41 if adds
72 if asks 174 if
able 1203 if also 71
if among 42 if born
508 if coming 336 if
dealing 124 if done 110
if even 175 if ever
1484 if free 57 if
from 103 if gone 44
if good 379 if having
57 if held 192 if
hurt 58 if just 249
if late 74 if left
389 if like 49 if
living 114 if lost 134
if made 1904 if making
69 if male 70 if
more 440 if moving 54
if much 46 if only
682 if open 50 if
paid 46 if poor 88
if reading 109 if ready
188 if rich 129 if
seen 257 if sent 245
if shot 75 if sick
355 if sure 121 if
taking 49 if there 466
if told 85 if true
48 if trying 261 if
used 1451 if very 408
if wearing 55 if well
172 if wise 95 if
wrong 52 if young 126
if knew 94 if whom
50 if only 76 if
there 41 if were 64
if were 65 if were
243 if here 76 if
were 45 if lord 115
if ones 46 if young
61 if eyes 82 if
have 45 if were 439
if were 331 if were
64 if were 100 if
were 85 if will 83
if were 55 if were
53 if were 65 if
have 101 if take 48
if were 488 if will
141 if wits 52 if
eyes 79 if faith 51
if fire 47 if good
105 if great 43 if
heart 116 if ideas 92
if laws 43 if life
323 if name 41 if
self 40 if ship 45
if soul 81 if were
81 if will 217 if
work 41 if life 66
if were 45 if were
401 if here 64 if
were 81 if been 59
if been 52 if been
110 if late 64 if
care 191 if well 53
if were 110 if were
40 if blue 201 if
been 56 if been 136
if fast 44 if been
134 if come 73 if
been 344 if heard 46
if there 44 if been
65 if been 46 if
high 250 if hard 80
if been 122 if been
90 if adam 214 if
alex 80 if andy 48
if aunt 45 if bill
130 if brad 66 if
brian 55 if dick 54
if eric 47 if fred
54 if greg 44 if
jack 191 if jake 99
if jeff 63 if john
232 if josh 54 if
kyle 40 if luke 65
if mark 95 if mary
69 if matt 92 if
mike 100 if miss 116
if nick 128 if other
159 if papa 44 if
paul 139 if rose 45
if ryan 51 if some
91 if their 77 if
tony 76 if will 152
if your 143 if from
79 if less 58 if
more 180 if nothing 47
if only 120 if some
59 if been 189 if
forth 80 if fall 41
if gave 78 if held
148 if hold 49 if
knew 537 if once 64
if said 60 if also
168 if break 68 if
call 207 if clear 54
if come 2339 if cook
275 if cope 114 if
copy 52 if cure 43
if draw 156 if drop
50 if even 231 if
ever 607 if face 52
if feel 410 if fill
65 if find 4614 if
form 99 if gain 194
if give 1205 if grow
55 if have 2112 if
help 4800 if hide 48
if hold 486 if join
250 if just 772 if
keep 1329 if know 106
if last 48 if learn
500 if leave 282 if
lend 103 if lift 53
if live 393 if look
290 if love 219 if
make 2603 if meet 307
if move 189 if name
54 if once 53 if
only 1822 if open 63
if pass 136 if pick
289 if play 425 if
pull 145 if reach 186
if rely 49 if ride
140 if rise 42 if
save 194 if sell 167
if send 181 if shed
102 if show 1248 if
slip 44 if speak 467
if spot 128 if stay
824 if stop 226 if
swim 85 if take 1452
if talk 531 if teach
110 if tell 1080 if
think 497 if throw 81
if turn 222 if type
78 if wait 177 if
walk 223 if work 523
if back 97 if down
109 if anne 62 if
break 283 if call 682
if care 517 if come
1705 if dream 89 if
drop 56 if even 42
if ever 199 if fall
856 if feel 1220 if
find 1182 if fire 122
if give 1138 if good
41 if grow 63 if
hate 260 if have 9262
if help 147 if join
64 if just 122 if
keep 425 if kill 568
if kiss 63 if know
2772 if learn 90 if
leave 1270 if less 46
if like 255 if live
696 if look 1228 if
lose 221 if love 1402
if make 946 if meet
268 if mind 153 if
miss 210 if more 169
if move 472 if much
124 if need 412 if
nothing 1248 if once 113
if only 141 if open
113 if pass 98 if
pick 46 if play 558
if pull 124 if quit
61 if reach 110 if
rise 118 if seem 203
if sell 240 if send
108 if show 325 if
sign 121 if sink 41
if slip 43 if some
183 if speak 310 if
stay 283 if steal 74
if stop 134 if such
542 if take 667 if
talk 437 if tell 703
if there 653 if these
113 if think 512 if
those 41 if throw 76
if turn 645 if wait
43 if wake 217 if
walk 128 if want 1520
if weep 49 if well
1157 if what 991 if
wild 137 if wish 356
if work 342 if wrong
155 if blow 41 if
break 256 if call 308
if care 167 if come
1188 if fall 188 if
feel 345 if find 347
if give 243 if good
53 if hate 100 if
have 3596 if keep 137
if kill 61 if know
657 if learn 64 if
leave 766 if like 130
if live 297 if look
495 if lose 96 if
love 385 if make 369
if meet 55 if more
101 if move 133 if
need 214 if nothing 427
if only 107 if play
314 if reach 44 if
seem 99 if send 85
if show 304 if some
78 if speak 117 if
stay 117 if such 303
