if childhood 53 if abandoned
40 in generally 69 in
occasioned 70 in submitted 46
in conditions 339 in disorders
57 in illnesses 42 in
situations 89 in resources 74
in throughout 131 in throughout
43 in traditions 89 in
economies 147 in histories 51
in movements 69 in republics
115 in societies 55 in
traditions 181 in compounds 126
in conditions 77 in phenomena
240 in processes 67 in
resources 398 in affections 138
in disorders 67 in countries
308 in countries 524 in
districts 80 in industrial 77
in provinces 100 in documents
331 in conditions 77 in
compounds 200 in molecules 40
in countries 83 in provinces
112 in countries 155 in
countries 232 in societies 63
in affections 50 in conditions
95 in countries 62 in
economies 83 in operations 40
in magazines 94 in movements
42 in societies 40 in
societies 54 in throughout 42
in situations 127 in countries
624 in districts 43 in
movements 77 in provinces 42
in movements 70 in countries
66 in countries 100 in
situations 63 in conflicts 130
in countries 160 in economies
75 in situations 68 in
available 46 in conducted 57
in libraries 56 in situations
85 in traditions 153 in
throughout 216 in throughout 84
in unrelated 96 in receptors
51 in societies 138 in
companies 91 in compounds 49
in conditions 171 in countries
229 in directions 43 in
districts 47 in documents 98
in instances 823 in movements
58 in operations 124 in
processes 90 in situations 2236
in societies 144 in countries
52 in companies 58 in
available 48 in california 169
in countries 235 in districts
46 in provinces 113 in
countries 120 in provinces 63
in described 84 in concerned
56 in conducted 294 in
described 64 in discussed 70
in performed 52 in published
44 in conducted 50 in
traditions 40 in throughout 72
in situations 46 in important
44 in countries 12366 in
developed 50 in districts 44
in economies 193 in industrial
494 in provinces 177 in
societies 1762 in documents 46
in countries 192 in countries
1058 in different 137 in
defections 60 in activists 42
in additional 47 in americans
623 in aristotle 99 in
attitudes 111 in audiences 51
in available 55 in california
132 in clinicians 43 in
commercial 82 in community 94
in companies 233 in computers
49 in conditions 164 in
consumers 226 in corporate 76
in countries 84 in customers
75 in defendant 68 in
democrats 69 in different 1257
in educators 46 in effective
57 in empirical 55 in
employees 114 in employers 203
in everybody 91 in feminists
57 in historians 178 in
hospitals 60 in important 86
in industrial 70 in insurance
119 in investors 75 in
knowledge 97 in municipal 58
in opponents 47 in physicians
133 in plaintiff 117 in
political 711 in population 73
in president 507 in previously
41 in producers 48 in
production 85 in reporters 49
in residents 49 in resources
66 in roosevelt 238 in
secretary 47 in sometimes 50
in technical 48 in television
281 in throughout 52 in
virtually 73 in motivated 114
in agreement 75 in indenture
3397 in different 87 in
campaigns 50 in situations 47
in abstracts 124 in operations
1324 in completion 69 in
operations 91 in practices 83
in countries 186 in economies
159 in societies 85 in
districts 43 in compliance 113
in conditions 54 in regulation
43 in societies 163 in
operations 46 in throughout 168
in proceedings 78 in economies
71 in chemistry 55 in
generally 51 in apparatus 46
in transport 54 in repeatedly
63 in inhalation 90 in
quarterly 765 in societies 95
in countries 42 in countries
174 in associated 124 in
transport 626 in technical 119
in accidents 2522 in christmas
40 in complaint 64 in
contained 149 in described 263
in furniture 81 in throughout
48 in discourse 130 in
linguistics 68 in phonology 263
in specimens 201 in accidents
117 in byzantium 68 in
different 299 in molecules 58
in specimens 51 in movements
44 in collected 52 in
framework 212 in lubricate 77
in collected 491 in chemistry
117 in occupation 64 in
apartment 45 in districts 47
in americans 78 in countries
8437 in economies 50 in
societies 1611 in traditions 69
in societies 57 in theatricals
249 in adventure 68 in
cataclysm 42 in countries 52
in documents 97 in sediments
56 in societies 193 in
traditions 42 in throughout 49
in existence 122 in disorders
109 in organisms 57 in
different 102 in resembled 43
in resembles 88 in character
73 in situations 93 in
conferred 89 in estuaries 110
in hospitals 57 in possession
82 in romantics 61 in
provinces 611 in countries 975
in districts 49 in instances
48 in proportion 149 in
provinces 56 in affections 117
in conditions 88 in illnesses
53 in infections 88 in
analogous 58 in contested 84
in districts 183 in provinces
70 in libraries 160 in
textbooks 42 in countries 55
in situations 76 in countries
52 in districts 1476 in
parsonage 106 in textbooks 42
in situations 88 in population
82 in populated 933 in
conditions 241 in associated 44
in community 115 in countries
70 in encounter 142 in
expedition 47 in farmhouse 73
in generation 47 in monastery
67 in provinces 50 in
territory 43 in nightmare 49
in districts 62 in instances
49 in effective 49 in
efficient 45 in important 58
in mysterious 72 in countries
26522 in economies 87 in
hospitals 49 in libraries 49
in societies 249 in compassion
45 in countries 72 in
situations 53 in delegation 77
in conditions 79 in emergency
117 in instances 463 in
situations 323 in situations 74
in situations 95 in resembles
50 in countries 80 in
districts 50 in countries 105
in different 132 in commercial
49 in companies 42 in
countries 7493 in newspaper 61
in substance 67 in territory
42 in procession 109 in
occupation 571 in agreement 49
in conception 45 in discussion
48 in histories 44 in
hospitals 94 in principle 349
in statement 42 in disorders
126 in nightmare 45 in
victories 71 in pantomime 42
in different 42 in connected
118 in countries 105 in
reference 48 in proportion 120
in countries 1058 in societies
206 in districts 88 in
proceedings 60 in addressed 89
in instances 246 in situations
406 in situations 43 in
structure 49 in operations 41
in expedition 65 in instances
89 in substance 150 in
connected 92 in exclusive 95
in conditions 123 in situations
56 in textbooks 56 in
economies 45 in emergency 53
in instances 41 in depression
43 in phenomena 128 in
resources 78 in situations 70
in affections 180 in disorders
157 in apartment 55 in
countries 124 in territory 99
in california 135 in countries
476 in districts 251 in
industrial 77 in provinces 147
in instances 784 in throughout
131 in provincial 124 in
documents 298 in conditions 52
in compounds 179 in conditions
89 in molecules 51 in
expression 41 in countries 366
in countries 76 in endurable
70 in conditions 67 in
subgroups 113 in instances 117
in situations 103 in especially
69 in economies 44 in
substance 43 in magazines 83
in existence 40 in instances
57 in existence 1401 in
generation 74 in geological 46
in instances 119 in societies
41 in apartment 159 in
collection 337 in companies 88
in hospitals 77 in libraries
66 in theatricals 454 in
situations 75 in countries 117
in molecules 52 in varieties
84 in occupation 166 in
proportion 62 in libraries 58
in situations 200 in analogous
126 in beneficial 75 in
concerned 44 in connected 59
in defective 75 in deficient
257 in dependent 57 in
different 592 in identical 69
in imperfect 245 in qualified
46 in resembles 124 in
monastery 149 in collected 41
in occupation 57 in presently
42 in countries 409 in
instances 64 in occupation 61
in situations 57 in occupation
57 in companies 59 in
countries 230 in proportion 86
in important 64 in california
173 in countries 243 in
districts 131 in provinces 202
in provinces 53 in extremely
56 in resembles 48 in
adventure 90 in appearance 212
in procession 45 in conducted
49 in connected 59 in
qualities 65 in sediments 47
in factories 68 in different
483 in unrelated 53 in
situations 79 in happiness 43
in soliloquy 50 in contingency
209 in instances 70 in
character 120 in existence 51
in proportion 159 in substance
180 in instances 88 in
situations 208 in mysterious 60
in conceived 112 in important
117 in expedition 59 in
australian 75 in countries 5399
in districts 117 in economies
74 in provinces 104 in
societies 714 in breweries 57
in commercial 232 in companies
395 in conditions 256 in
countries 69 in estuaries 101
in factories 79 in hospitals
103 in industrial 278 in
institute 123 in liberation 62
in libraries 507 in magazines
51 in parliament 48 in
political 801 in production 67
in secondary 106 in territory
176 in townships 751 in
continued 84 in developed 66
in especially 73 in generally
322 in indicates 80 in
primarily 41 in represent 46
in sometimes 53 in somewhere
154 in suggested 50 in
throughout 99 in california 423
in minnesota 201 in tennessee
143 in wisconsin 762 in
guatemala 382 in countries 222
in commission 58 in countries
277 in societies 157 in
consisted 52 in continued 395
in continues 61 in escalated
92 in supported 66 in
throughout 59 in proceedings 71
in conditions 438 in countries
160 in conditions 48 in
documents 54 in histories 56
in territory 106 in conditions
328 in character 556 in
exercises 47 in situations 83
in themselves 45 in multitude
70 in possession 373 in
intensive 50 in countries 95
in conditions 106 in conditions
98 in conditions 50 in
phenomena 55 in processes 103
in situations 426 in societies
61 in situations 75 in
practices 64 in assembled 57
in conditions 305 in conditions
429 in processes 87 in
conditions 41 in populated 555
in countries 522 in districts
87 in provinces 42 in
biological 45 in conditions 506
in countries 711 in directions
143 in disorders 85 in
instances 48 in magazines 49
in movements 49 in operations
58 in organisms 178 in
phenomena 318 in processes 222
in situations 490 in societies
117 in conditions 108 in
situations 110 in tabulated 51
in countries 479 in situations
219 in conditions 532 in
hostility 42 in indigence 259
in instances 131 in necessity
129 in situations 484 in
instances 47 in committal 82
in countries 608 in territory
54 in agreement 52 in
conditions 52 in discourse 49
in estimation 97 in histories
63 in abundance 56 in
conditions 99 in territory 71
in practices 63 in abundance
70 in distances 108 in
tribunals 134 in conditions 119
in solitudes 50 in evaluation
159 in proceedings 115 in
proceedings 49 in instances 42
in altogether 73 in certainly
44 in continued 42 in
distinguish 55 in generally 126
in naturally 41 in possessed
40 in sometimes 51 in
throughout 86 in magazines 285
in conditions 83 in disasters
47 in phenomena 187 in
processes 40 in resources 193
in countries 82 in latitudes
99 in elsewhere 50 in
throughout 116 in documents 140
in compounds 44 in situations
45 in agreement 228 in
alignment 62 in obedience 84
in proportion 138 in perfection
90 in criticism 41 in
magazines 493 in movements 66
in television 51 in situations
58 in approaching 107 in
abundance 99 in opposition 49
in expressed 72 in conflicts
47 in polygonal 44 in
succession 103 in instances 53
in disparate 85 in innocuous
60 in unrelated 105 in
conditions 92 in typically 41
in organisms 60 in proximity
50 in different 223 in
conditions 61 in conditions 70
in situations 83 in different
64 in obscurity 75 in
important 99 in countries 146
in agreement 221 in permission
47 in insurance 78 in
advantage 108 in necessary 52
in histories 109 in generation
236 in correctly 42 in
capitally 41 in ignorance 70
in community 84 in countries
1362 in homelands 175 in
societies 51 in criticism 49
in judgments 128 in qualities
101 in homelands 69 in
theatricals 49 in complaint 262
in fatherland 53 in habitation
46 in histories 55 in
homelands 85 in ignorance 96
in integrity 306 in liberties
120 in territory 124 in
traditions 344 in struggles 50
in undertaking 377 in personnel
58 in published 73 in
succession 72 in educative 79
in practices 84 in character
134 in hostility 46 in
abilities 74 in exercises 111
in dimensions 65 in molecular
56 in population 70 in
throughout 57 in fatherland 49
in mountains 75 in ignorance
168 in structure 68 in
political 171 in densities 72
in operations 51 in equipment
59 in intensity 74 in
resources 51 in structure 1529
in avoidance 40 in committee
53 in conception 45 in
districts 50 in apartment 83
in operations 45 in discussion
51 in monograph 174 in
relatives 42 in community 101
in dormitory 102 in libraries
139 in kerchiefs 62 in
structure 122 in character 43
in interplay 62 in structure
64 in processes 48 in
generally 40 in throughout 43
in districts 42 in knowledge
103 in population 44 in
structure 52 in alignment 102
in directions 105 in frequency
128 in geographic 42 in
numerical 46 in proportion 274
in sequential 56 in practices
118 in districts 42 in
extremely 48 in residence 73
in apartment 140 in dimensions
84 in abilities 142 in
expression 146 in processes 116
in responses 43 in apartment
52 in schedules 58 in
tenements 64 in structure 651
in community 89 in conditions
66 in existence 42 in
household 49 in knowledge 44
in lifestyle 69 in occupation
233 in operations 201 in
placement 146 in political 140
in practices 123 in pregnancy
61 in production 93 in
profession 61 in residence 346
in situations 227 in structure
62 in struggles 57 in
workplace 103 in allowance 71
in destinies 50 in processes
954 in affliction 65 in
instincts 57 in interests 69
in spiritual 43 in populated
153 in practices 74 in
attitudes 306 in responses 88
in brilliancy 50 in resolution
58 in excursions 59 in
homelands 49 in provinces 79
in revolution 146 in agreement
94 in proceedings 147 in
carousals 42 in interplay 80
in structure 47 in childhood
513 in formative 55 in
migrations 43 in sentences 57
in beneficial 58 in throughout
50 in dignified 47 in
population 58 in addresses 1104
in campaigns 1118 in districts
171 in manifesto 1534 in
platforms 346 in equipages 51
in diversity 72 in procession
55 in repetition 79 in
struggles 43 in succession 86
in varieties 100 in identical
127 in incapable 122 in
logically 66 in spiritual 88
in existence 59 in happiness
56 in interests 82 in
countries 66 in homelands 329
in operations 97 in provinces
77 in expedition 44 in
appearance 440 in animosity 43
in antiquity 49 in expression
57 in intensity 62 in
lightness 42 in necessity 228
in opposition 41 in knowledge
44 in adherence 68 in
discharge 42 in addresses 79
in discourse 59 in practical
49 in character 53 in
paroxysms 68 in operations 46
in obstinacy 50 in affiliates
267 in excursions 238 in
operations 722 in political 78
in production 48 in movements
57 in struggles 135 in
laundered 153 in dimensions 56
in expression 219 in integrity
74 in intensity 152 in
perfection 370 in obsequies 60
in procession 78 in adherence
52 in agreement 126 in
appearance 5254 in attitudes 506
in character 6902 in chemistry
48 in cognitive 62 in
complexion 74 in conception 771
in conclusion 54 in conditions
171 in connection 258 in
contention 46 in convention 43
in criticism 43 in definition
60 in dimensions 48 in
directions 63 in discussion 147
in evaluation 68 in expression
250 in framework 79 in
histories 102 in hostility 56
in ignorance 73 in impression
104 in influence 156 in
