id integer not null 99
if everything was made 116
if everything was moving 133
if everything was okay 5710
if everything was over 261
if everything was ready 962
if everything was safe 126
if everything was there 221
if everything was tidy 40
if everything was well 141
if everything was wrong 56
if everything you ever 40
if everything you have 171
if everything you need 64
if everything you said 66
if everything you want 43
if exchange had been 42
if excision has been 50
if expecting that some 121
if exports had been 68
if exposed for sale 493
if exposed for some 111
if exposed too early 43
if exposed too much 129
if factors are paid 86
if faithful and true 55
if familiar with their 45
if farmers and their 41
if farmers are able 81
if farmers are risk 43
if farmers had been 90
if fatigue had been 71
if federal aid were 86
if females are more 76
if females had been 44
if fifteen per cent 56
if figures are used 86
if figures had been 61
if filters are used 117
if fixation has been 46
if following out some 52
if foolish men were 42
if forceps are used 201
if foreign aid were 140
if forrest had been 67
if fortune had been 456
if fortune had left 85
if fortune had only 52
if fortune had sent 42
if fortune has been 184
if fortune was kind 106
if frances had been 53
if francis had been 227
if freddie had been 50
if freedom had been 63
if freight has been 64
if fremont had been 169
if friction and other 67
if friction had been 40
if gabriel had been 131
if gabriel was sent 61
if general lee were 107
if general lee will 61
if genuine and well 167
if geoffrey had been 53
if geoffrey had done 83
if germans did such 110
if germans had been 45
if germany and great 46
if germany can find 41
if germany had been 1258
if germany had done 51
if germany had held 56
if germany had lost 49
if germany had made 80
if germany had only 49
if germany was able 62
if germany was ever 99
if gilbert had been 47
if gilbert had ever 78
if glasses are worn 108
if grandma had been 45
if granted this time 71
if gravity had been 128
if gregory had been 82
if griffith had made 52
if handled too much 137
if handled with care 1507
if handled with great 83
if handled with tact 72
if harriet had been 61
if harvard and yale 45
if heavenly wings were 49
if hemingway had been 59
if heparin has been 119
if himself had been 277
if himself had done 53
if history can teach 68
if history had been 989
if history had come 47
if history had gone 48
if history has been 124
if history has ever 48
if history has meaning 46
if history has nothing 53
if history was like 147
if hitherto they have 60
if hitherto you have 108
if holland had been 88
if honesty and fair 153
if houston had been 52
if however they were 63
if husband and wife 8691
if husband not come 57
if imports had been 106
if incomes are high 51
if incomes had been 41
if infants and young 51
if infants had been 42
if inhaled for more 48
if inquiry had been 84
if inquiry was made 121
if insulin has been 61
if ireland had been 586
if ireland has been 51
if ireland was ever 121
if ireland was once 46
if jackson had been 537
if jehovah had seen 66
if jeremiah had been 54
if jessica had been 71
if johnson and waking 57
if johnson had been 482
if jonathan had been 66
if judaism had been 50
if jupiter had been 91
if justice and good 245
if justice and peace 45
if justice and truth 80
if justice had been 1615
if justice has been 278
if justice was done 318
if kennedy had been 210
if kennedy had left 70
if language had been 270
if language had only 42
if language has been 50
if lawyers use their 57
if lazarus had been 60
if learners are able 95
if leeches had been 49
if leonardo had been 45
if lepidus had been 45
if lesbians and gays 142
if letters are sent 51
if letters are used 104
if letters had been 86
if liberty had been 126
if lightning had just 49
if lincoln had been 411
if lincoln had lost 54
if lindsay had been 44
if listening for some 375
if listening with great 128
if lorenzo had been 47
if madison had been 68
if mahomet had been 151
if malcolm had been 51
if managed with care 100
if mankind are ever 249
if mankind did their 120
if mankind had been 693
if mankind had only 118
if mankind has been 42
if marilyn had been 62
if markets are free 65
if markets are left 43
if markets had been 50
if marriage had been 223
if marriage has been 61
if marriage was what 95
if married and filing 1360
if married and living 925
if married men were 115
if matched with other 90
if material had been 78
if material has been 133
if material things were 62
if matters are left 685
if matters are well 81
if matters had been 1497
if matters had come 175
if matters had gone 334
if maurice had been 70
if mccarthy had been 71
if measures had been 277
if medical men were 110
if melissa had been 43
if members are able 136
if members had been 72
if mercury had been 60
if mercury has been 137
if methinks you were 50
if mirabeau had been 90
if miranda had been 97
if modesty was only 41
if mohegan was young 49
if moliere had been 77
if monkeys had some 59
if napoleon had been 1119
if napoleon had died 56
if napoleon was back 41
if natural gas were 141
if natural law were 73
if navvies had been 50
if needles had been 49
if neglect can kill 51
if neptune had been 60
if nineveh had been 41
if numbers are used 165
if numbers had been 51
if objects are made 46
if occasion had been 86
if offered for sale 4060
if offered for some 61
if offered for their 86
if orlando was sent 92
if outside new york 237
if packets are lost 106
if parents and other 240
if parents and their 111
if parents are able 301
if parents are also 52
if parents are firm 43
if parents are having 54
if parents are made 91
if parents are more 148
if parents are told 72
if parents are very 60
if parents can learn 41
if parents did their 56
if parents had been 128
if parents had more 86
if parents who have 89
if parnell had been 59
if parties had been 86
if parties ran high 54
if parties who have 93
if partner has only 222
if patient has been 315
if patient has pain 50
if patricia had been 42
if patrick had been 103
if pauline had been 50
if payment for such 70
if payment had been 1709
if payment has been 535
if payment was made 1685
if perhaps god will 41
if perhaps not more 145
if perhaps not very 159
if perhaps she knew 87
if perhaps she were 236
if perhaps they have 168
if perhaps they knew 61
if perhaps they were 706
if perhaps this time 72
if perhaps too much 53
if perhaps with less 64
if perhaps with some 62
if perhaps you have 285
if perhaps you knew 56
if perhaps you were 228
if persons are able 47
if persons had been 122
if persons who have 512
if persons who were 159
if phillip had been 43
if picasso had been 60
if pillows are used 41
if planted too deep 96
if planted too early 181
if planted too high 66
if planted too late 77
if planted with other 56
if pleasure and pain 360
if pleasure and self 124
if pleasure has been 41
if plunder had been 72
if pondering his next 47
if poverty and hard 109
if poverty had been 73
if prayers are said 45
if preparing for some 300
if preparing for their 66
if present and acting 56
if present and past 48
if present and voting 178
if present are very 62
if present for more 74
if present they must 54
if present they were 43
if present they will 44
if pressed for food 46
if pressed for room 54
if pressed for time 870
if pressed they will 96
if pressed too hard 1829
if priests had been 109
if priests say true 74
if princes and great 84
if priority had been 45
if priority has been 127
if probate had been 45
if process had been 51
if profits are down 101
if profits are good 49
if profits are high 266
if profits are less 108
if profits are made 243
if profits are rising 91
if profits are zero 54
if profits had been 248
if pursued for their 58
if quieter and more 48
if radiation has been 47
if rapport has been 76
if raymond had been 83
if rebecca had been 82
if records are kept 385
if records are made 69
if records had been 145
if reliance had been 140
if religion had been 522
if religion has been 143
if religion was true 68
if remarks are made 45
if removed too soon 107
if repairs are made 184
if reporting for duty 54
if reports are made 63
if reports are true 1542
if request for such 43
if research had been 78
if research has been 75
if results are good 72
if results are less 92
if results are poor 72
if results are used 55
if results had been 58
if richard had been 327
if richard had done 59
if richard had ever 40
if robbery had been 63
if rousseau had been 132
if russell had been 142
if samples had been 84
if schools and other 57
if schools are able 61
if schools had been 72
if science had been 120
if science had only 79
if science has been 68
if secrecy had been 61
if sections are made 105
if service had been 239
if service has been 336
if service was made 57
if seventy per cent 91
if several are kept 40
if several are used 143
if several men were 306
if shelley had been 240
if sherman had been 78
if shielding her from 76
if shielding him from 53
if shielding his eyes 86
if shielding them from 108
if shirley had been 46
if shivering with cold 192
if signals are sent 41
if silence had been 73
if silicon had been 44
if simpson had been 51
if slavery had been 575
if slavery had laid 74
if slavery has been 60
if slavery was ever 45
if slavery was wrong 118
if smaller and less 107
if smaller and more 63
if society had been 259
if society has been 54
if solomon had been 73
if solution has been 65
if somehow she knew 95
if somehow she were 120
if somehow they have 40
if somehow they knew 40
if somehow they were 398
if somehow you were 86
if sorrowing for those 50
if southeast asia were 68
if spanish oak were 212
if species had been 138
if spencer had been 59
if spenser had been 50
if spenser had here 49
if spiders had spun 93
if spinoza had been 52
if spirits can steal 130
if stanley had been 155
if stanley has been 42
if started too early 161
if stephen had been 180
if stevens had been 41
if stewart had been 63
if stories are told 54
if stories are true 99
if studied with care 76
if studies are made 68
if success had been 251
if success had come 56
if success has been 151
if support for such 70
if support had been 81
if surgery had been 156
if surgery has been 320
if surgery was done 62
if sutures are used 41
if symbols are used 90
if talents had been 56
if tariffs and other 60
if tariffs had been 56
if taxation had been 119
if teachers and other 167
if teachers and their 52
if teachers are able 170
if teachers are made 57
if teachers are more 120
if teachers are well 93
if teachers had been 204
if teachers had more 47
if tenants for life 137
if tenders had been 89
if terrors and fears 46
if thirteen sit down 47
if thompson had been 54
if tobacco had been 60
if together they have 63
if together they made 112
if together they were 137
if tolstoy had been 47
if touched with fire 144
if traffic had been 51
if traffic was heavy 53
if tramway men work 42
if trotsky had been 54
if trouble did come 70
if trouble does come 59
if trouble had been 54
if trouble was coming 81
if ulysses had been 49
if unaware that many 45
if unaware that their 42
if unhappy with their 43
if unknown that fact 73
if unmixed with cant 85
if unmixed with other 69
if unwilling that more 44
if variation had gone 40
if vehicle has been 57
if venison had been 41
if victoria had been 83
if victory had been 361
if vietnam had been 64
if vincent had been 67
if violence had been 133
if violence has been 126
if violence was used 106
if virginia had been 242
if virtues are only 46
if wallace had been 108
if watches had half 51
if webster had been 57
if weights are used 72
if weights had been 78
if whitman had been 93
if whitney had been 40
if williams had been 144
if windows are left 54
if windows are open 49
if wondering how much 475
if workers and their 107
if workers are able 143
if workers are free 78
if workers are laid 108
if workers are more 149
if workers are paid 314
if workers are risk 306
if workers are well 41
if workers had been 174
if workers had more 149
if workers who have 52
if wrestling with some 65
if writers had been 41
if yeltsin had been 52
in abdomen and back 235
in abdomen and legs 113
in abidjan and other 100
in ability and also 40
in ability and high 93
in ability and need 104
in ability and other 203
in ability and self 81
in ability and their 61
in ability and very 89
in ability and will 85
in ability and worth 62
in ability are more 87
in ability but also 95
in ability for self 104
in ability has been 57
in ability than those 76
in ability with those 54
in abortion and birth 89
in abortion and other 53
in abortion has been 54
in abraham and those 140
in absence are many 130
in absence had been 123
in absence this will 50
in absolving him from 85
in absorbing heat from 92
in absorbing new ideas 117
in absorbing them into 105
in academe has been 53
in academia and among 178
in academia and have 58
in academia and other 150
in academia and some 41
in academia and their 46
in academia and those 98
in academia but also 204
in academia has been 230
in academia may have 40
in academia who have 85
in accents that made 72
in accents that make 59
in accents that were 450
in accents that will 205
in accepting aid from 105
in accepting all these 101
in accepting and acting 241
in accepting and coping 50
in accepting and dealing 126
in accepting and even 102
in accepting and giving 68
in accepting and living 187
in accepting and loving 159
in accepting and making 89
in accepting and paying 105
in accepting any kind 93
in accepting any other 70
in accepting any such 118
in accepting each other 136
in accepting her role 45
in accepting his fate 75
in accepting his hand 52
in accepting his life 105
in accepting his loss 47
in accepting his role 78
in accepting his theory 92
in accepting his view 145
in accepting his wife 57
in accepting his word 40
in accepting new ideas 378
in accepting not only 125
in accepting that part 48
in accepting that some 105
in accepting that such 142
in accepting that their 130
in accepting that there 397
in accepting that these 103
in accepting that view 87
in accepting that what 174
in accepting them from 50
in accepting them into 59
in accepting this bill 156
in accepting this book 42
in accepting this date 88
in accepting this fact 226
in accepting this form 51
in accepting this gift 116
in accepting this high 43
in accepting this kind 104
in accepting this most 101
in accepting this part 107
in accepting this post 102
in accepting this role 81
in accepting this sort 67
in accepting this task 172
in accepting this theory 424
in accepting this truth 59
in accepting this type 94
in accepting this very 149
in accepting this view 1080
in accepting this work 64
in account not only 106
in account with john 154
in account with their 63
in acetone and drying 41
in acetone and ether 483
in acetone and ethyl 339
in acetone and other 176
in acetone and were 47
in acetone has been 86
in acetone was used 97
in achieving all their 70
in achieving all these 219
in achieving all three 91
in achieving any goal 115
in achieving any kind 120
in achieving any sort 65
in achieving both their 47
in achieving both these 110
in achieving each goal 92
in achieving her aims 60
in achieving her ends 153
in achieving her goal 340
in achieving his aims 443
in achieving his dream 86
in achieving his ends 514
in achieving his full 91
in achieving his goal 1329
in achieving his ideal 149
in achieving his life 134
in achieving his main 57
in achieving its aims 1403
in achieving its dual 40
in achieving its ends 476
in achieving its full 72
in achieving its goal 2010
in achieving its main 375
in achieving its most 40
in achieving its other 53
in achieving its task 64
in achieving long term 94
in achieving not only 376
in achieving one goal 70
in achieving our aims 133
in achieving our ends 95
in achieving our goal 642
in achieving that goal 3069
in achieving that ideal 115
in achieving that kind 48
in achieving them will 44
in achieving this dual 49
in achieving this goal 10851
in achieving this great 183
in achieving this high 95
in achieving this ideal 614
in achieving this kind 286
in achieving this sort 60
in achieving this task 332
in achieving this type 112
in achieving this union 43
in achieving this very 42
in achieving this were 54
in achieving this will 207
in acidity not only 50
in acquiring all these 79
in acquiring all those 90
in acquiring and making 61
in acquiring any kind 46
in acquiring any more 113
in acquiring any other 82
in acquiring any part 289
in acquiring his wealth 40
in acquiring new ideas 138
in acquiring new land 89
in acquiring new ones 156
in acquiring not only 210
in acquiring that sort 53
in acquiring them from 51
in acquiring this kind 95
in acquiring this land 72
in acquiring this type 82
in adamant and gold 377
in addicts who have 111
in addition all other 307
in addition all such 46
in addition all these 61
in addition all those 248
in addition and also 78
in addition and even 45
in addition and more 426
in addition and most 119
in addition any other 173
in addition are able 132
in addition are also 103
in addition are made 49
in addition are more 296
in addition are used 71
in addition are very 102
in addition can also 66
in addition can have 51
in addition deal only 44
in addition for many 50
in addition for other 50
in addition for some 105
in addition for such 41
in addition for their 144
in addition for those 84
in addition for three 44
in addition for wheat 81
in addition had been 693
in addition had lost 62
in addition had made 97
in addition had many 40
in addition had other 41
in addition had paid 63
in addition had some 79
in addition had their 52
in addition had three 44
in addition has also 55
in addition has been 800
in addition has made 128
in addition has many 78
in addition has other 69
in addition has some 162
in addition has three 49
in addition his name 45
in addition his wife 105
in addition how many 50
in addition how much 113
in addition may also 148
in addition may give 68
in addition may have 590
in addition may make 77
in addition may show 73
in addition may take 47
in addition not less 123
in addition not more 66
in addition not only 485
in addition one more 127
in addition one must 339
in addition one other 74
in addition one very 41
in addition set forth 51
in addition she also 46
in addition she gave 56
in addition she made 54
in addition she must 158
in addition she took 47
in addition she will 76
in addition six other 43
in addition that during 66
in addition that even 290
in addition that from 49
in addition that many 161
in addition that most 119
in addition that once 50
in addition that only 141
in addition that other 62
in addition that part 48
in addition that some 222
in addition that such 510
in addition that their 186
in addition that there 1248
in addition that these 517
in addition that those 112
in addition that what 95
in addition that when 216
in addition they also 845
in addition they come 48
in addition they felt 64
in addition they find 46
in addition they form 62
in addition they gave 114
in addition they give 131
in addition they have 3258
in addition they held 56
in addition they help 52
in addition they know 43
in addition they lack 51
in addition they learn 43
in addition they lose 42
in addition they made 194
in addition they make 181
in addition they must 857
in addition they need 161
in addition they paid 105
in addition they seem 70
in addition they show 186
in addition they take 75
in addition they tend 86
in addition they took 88
in addition they used 89
in addition they want 66
in addition they were 2914
in addition they will 568
in addition this time 52
in addition this type 44
in addition two more 282
in addition two other 567
in addition two years 65
in addition was able 143
in addition was also 84
in addition was made 120
in addition was used 46
in addition was very 81
in addition with other 73
in addition with some 75
in addition with such 44
in addition with their 43
in addition with what 45
in addition you have 534
in addition you must 253
in addition you need 56
in addition you want 50
in addition you were 58
in addition you will 595
in address and other 167
in adeline that calm 44
in adhesion and cell 52
in adhesion has been 70
in adipose and other 116
in adjusting her hair 246
in adjusting her life 41
in adjusting his gold 65
in adjusting his life 58
in adjusting his mind 53
in adjusting not only 88
in admiral sir john 52
in admitting air into 77
in admitting and clinging 45
in admitting any great 153
in admitting her into 64
in admitting him among 53
in admitting him into 144
in admitting one rood 57
in admitting that even 122
in admitting that here 54
in admitting that many 134
in admitting that much 122
in admitting that some 167
in admitting that such 464
in admitting that their 208
in admitting that there 826
in admitting that these 294
in admitting that what 104
in admitting that when 69
in admitting them into 206
in admitting they were 44
in admitting this fact 376
in admitting this kind 62
in admitting this truth 50
in admitting this type 44
in admitting this young 46
in admitting thus much 72
in adoption has been 91
in advance all hope 121
in advance all their 146
in advance all these 77
in advance all those 231
in advance and along 40
in advance and also 1379
in advance and asking 98
in advance and asks 85
in advance and bake 48
in advance and base 172
in advance and been 109
in advance and book 59
in advance and break 43
in advance and bringing 51
in advance and call 201
in advance and came 94
in advance and clear 199
in advance and come 379
in advance and cook 51
in advance and cost 119
in advance and dealt 67
in advance and done 60
in advance and draw 68
in advance and during 245
in advance and even 1128
in advance and felt 46
in advance and file 43
in advance and fill 111
in advance and find 247
in advance and five 48
in advance and form 42
in advance and four 52
in advance and from 327
in advance and gave 307
in advance and give 637
in advance and giving 162
in advance and gone 43
in advance and half 420
in advance and have 2508
in advance and having 315
in advance and held 533
in advance and help 142
in advance and hold 346
in advance and hope 188
in advance and hoping 63
in advance and just 159
in advance and keep 995
in advance and kept 6831
in advance and knew 137
in advance and know 285
in advance and laid 134
in advance and last 82
in advance and learn 63
in advance and leave 686
in advance and leaving 94
in advance and left 1005
in advance and look 105
in advance and made 900
in advance and make 1692
in advance and making 230
in advance and many 154
in advance and mark 150
in advance and meet 103
in advance and more 348
in advance and most 217
in advance and move 65
in advance and much 113
in advance and must 1101
in advance and need 114
in advance and note 99
in advance and nothing 102
in advance and once 344
in advance and only 1194
in advance and open 268
in advance and other 113
in advance and over 103
in advance and paid 417
in advance and pass 62
in advance and paying 64
in advance and pick 74
in advance and plan 1154
in advance and post 115
in advance and prior 134
in advance and ready 211
in advance and said 199
in advance and save 314
in advance and seek 84
in advance and sell 54
in advance and send 208
in advance and sent 384
in advance and show 121
in advance and sign 92
in advance and sold 92
in advance and some 407
in advance and soon 111
in advance and stay 260
in advance and such 203
in advance and take 638
in advance and taking 191
in advance and talk 120
in advance and tell 258
in advance and test 54
in advance and their 504
in advance and there 2216
in advance and these 202
in advance and think 79
in advance and those 308
in advance and three 63
in advance and time 145
in advance and told 395
in advance and took 292
in advance and turn 111
in advance and upon 121
in advance and used 741
in advance and uses 46
in advance and vary 44
in advance and very 109
in advance and voting 42
in advance and wait 389
in advance and warm 42
in advance and warn 52
in advance and well 369
in advance and went 186
in advance and were 1687
in advance and what 453
in advance and when 580
in advance and will 2895
in advance and wish 45
in advance and work 365
in advance and your 123
in advance any hope 47
in advance any more 181
in advance any such 200
in advance any time 98
in advance are also 85
in advance are made 68
in advance are more 217
in advance are those 65
in advance are very 46
in advance both what 183
in advance but also 591
in advance but have 97
in advance but must 394
in advance but only 585
in advance but there 93
in advance but were 171
in advance but when 59
in advance but will 385
in advance can also 93
in advance can give 60
in advance can have 97
in advance can help 566
in advance can make 159
in advance can only 88
in advance can save 246
in advance each month 237
in advance each step 60
in advance each time 313
in advance each week 129
in advance for bringing 55
in advance for care 46
in advance for coming 66
in advance for dealing 164
in advance for even 84
in advance for five 201
in advance for food 136
in advance for four 307
in advance for free 46
in advance for full 67
in advance for giving 126
in advance for good 59
in advance for half 97
in advance for having 169
in advance for health 115
in advance for help 42
in advance for high 209
in advance for july 119
in advance for just 213
in advance for land 45
in advance for life 97
in advance for making 172
in advance for many 226
in advance for meals 52
in advance for miss 45
in advance for more 774
in advance for most 368
in advance for much 91
in advance for next 88
in advance for only 94
in advance for oral 221
in advance for other 125
in advance for part 45
in advance for reading 52
in advance for rent 110
in advance for sale 47
in advance for some 823
in advance for such 1533
in advance for taking 381
in advance for their 6751
in advance for these 1131
in advance for those 696
in advance for three 1098
in advance for time 103
in advance for tour 51
in advance for what 3652
in advance for when 76
in advance for work 683
in advance for years 41
in advance for your 9358
in advance had been 823
in advance has also 55
in advance has been 1606
in advance how best 167
in advance how fast 165
in advance how good 76
in advance how great 63
in advance how hard 85
in advance how high 90
in advance how many 11989
in advance how much 12348
in advance how soon 92
in advance how such 133
in advance how their 260
in advance how these 213
in advance how well 538
in advance how your 371
in advance may also 100
in advance may have 166
in advance may help 165
in advance may make 94
in advance may save 77
in advance may seem 54
in advance may well 83
in advance not only 3143
in advance say what 68
in advance than those 49
in advance than when 56
in advance that adam 46
in advance that during 81
in advance that even 584
in advance that from 53
in advance that good 42
in advance that great 119
in advance that have 72
in advance that here 49
in advance that john 53
in advance that life 49
in advance that many 285
in advance that miss 43
in advance that more 113
in advance that most 428
in advance that much 202
in advance that none 200
in advance that nothing 429
in advance that once 140
in advance that only 1196
in advance that other 57
in advance that part 43
in advance that some 1116
in advance that such 3634
in advance that their 2224
in advance that there 10040
in advance that these 1345
in advance that those 276
in advance that three 61
in advance that time 119
in advance that upon 53
in advance that very 55
in advance that were 53
in advance that what 1183
in advance that when 1157
in advance that will 506
in advance that your 926
in advance they have 83
in advance they must 68
in advance they were 365
in advance they will 397
in advance this form 49
in advance this time 433
in advance was also 90
in advance was held 63
in advance was made 1252
in advance was more 54
in advance was paid 62
in advance was very 47
in advance who their 53
in advance who these 86
in advance who those 50
in advance who were 81
in advance who will 2110
in advance who your 70
in advance with axes 59
in advance with cash 108
in advance with fair 64
in advance with full 85
in advance with good 41
in advance with great 300
in advance with high 58
in advance with many 41
in advance with more 64
in advance with much 156
in advance with only 162
in advance with other 219
in advance with some 796
in advance with such 292
in advance with their 599
in advance with these 141
in advance with those 218
in advance with three 187
in advance with very 52
in advance with what 380
in advance with whom 80
in advance with your 2647
in advance you book 162
in advance you have 122
in advance you make 73
in advance you must 138
in advance you need 132
in advance you want 203
in advance you were 65
in advance you will 445
in advancing all such 42
in advancing and also 65
in advancing each other 40
in advancing his case 54
in advancing his ideas 103
in advancing his line 41
in advancing his suit 57
in advancing his theory 156
in advancing new ideas 87
in advancing not only 96
in advancing this goal 60
in advancing this great 83
in advancing this kind 49
in advancing this theory 115
in advancing this view 164
in advancing this work 59
in advancing with your 50
in aerosols has been 50
in aesthetic and other 70
in affairs had been 89
in affairs that have 82
in affairs that were 696
in affairs that will 48
in affairs with other 178
in affecting how much 59
in affecting not only 161
in affirming her health 73
in affirming not only 95
in affirming that even 133
in affirming that good 45
in affirming that ideas 40
in affirming that life 84
in affirming that many 72
in affirming that mind 46
in affirming that none 52
in affirming that nothing 65
in affirming that only 184
in affirming that some 80
in affirming that such 588
in affirming that their 147
in affirming that there 2147
in affirming that these 236
in affirming that those 117
in affirming that what 140
in affirming that when 95
in affording him such 89
in affording them such 120
in affording you such 128
in african and afro 1920
in african and arab 524
in african and asian 6904
in african and north 145
in african and other 953
in african and some 84
in african and south 668
in african and third 149
in african and west 213
in against all odds 284
in against each other 755
in against her body 202
in against her teeth 51
in against her will 433
in against him from 52
in against him many 51
in against his body 508
in against his face 56
in against his neck 41
in against his ribs 50
in against his side 278
in against his teeth 292
in against his will 1093
in against its will 102
in against our will 1147
in against them from 49
in against them three 41
in against this view 48
in agitating for more 51
in agitating for such 62
in agitating for their 75
in aguilar and ball 222
in alabama and also 81
in alabama and came 82
