gang all 53 gap all 73
get bring 47 get get 537
get let 99 get you 65
get and 74 get off 155
god nay 50 god her 49
goes his 57 goes not 85
goes things 73 goes own 321
goes this 80 goes and 89
goes idea 47 goes not 344
goes are 49 goes can 49
goes new 42 goes head 45
goes not 45 goes not 75
goes are 52 goes can 83
goes goes 92 goes not 52
goes nap 87 goes not 51
goes her 54 goes that 71
goes own 45 goes but 59
goes not 74 goes and 42
goes not 76 goes and 76
goes and 79 goes are 264
goes you 50 goes are 61
goes and 80 goes and 52
goes and 568 goes both 56
goes and 43 goes are 54
goes are 81 goes can 131
goes has 46 goes one 52
goes not 58 going them 58
going things 94 going own 161
going own 158 going own 54
going for 45 going this 128
going and 44 going and 108
going for 40 going and 103
going idea 46 going and 64
going for 47 going not 41
going not 81 going she 71
going they 55 going are 47
going was 73 going two 65
going and 46 going for 53
going man 64 going bag 49
going then 70 going and 51
going and 42 going and 67
going that 86 going was 46
going all 53 going her 138
going was 41 going with 50
going not 49 going was 62
going can 54 going then 51
going and 62 going head 45
going and 74 going for 64
going that 47 going head 127
going and 52 going now 103
going yes 721 going and 51
going for 104 going all 75
going had 130 going and 199
going him 48 going out 87
going and 488 going for 44
going with 107 going they 41
going man 49 going was 43
going him 40 going was 107
going she 106 going they 111
going you 198 going are 53
going are 160 going and 72
going and 136 going and 93
going they 46 going and 221
going and 108 going and 97
going then 46 going and 488
going each 502 going and 229
going had 50 going you 83
got all 170 got and 123
got all 249 got and 41
got not 165 got her 53
got him 101 got and 148
got for 114 got and 375
got for 244 got and 90
got and 45 got not 46
got his 70 got that 193
got this 123 got own 50
got new 82 got own 58
got for 54 got one 496
got too 47 got that 167
got and 41 got for 149
got one 176 got they 43
got not 49 got job 63
got not 44 got not 122
got his 103 got and 43
got one 72 got his 44
got men 42 got his 108
got east 40 got for 109
got and 59 got with 65
got got 43 got was 40
got she 45 got that 168
got that 114 got not 93
got that 456 got her 41
got that 57 got that 43
got not 44 got that 229
got that 44 got and 47
got not 60 got you 43
got not 134 got her 47
got his 63 got that 126
got had 43 got was 142
got and 51 got not 112
got going 102 got not 132
got and 76 got she 45
got had 65 got did 58
got had 88 got lay 907
got put 255 got read 129
got sat 56 got she 129
got then 114 got was 245
got did 40 got was 50
got all 117 got her 1442
got him 738 got his 286
got them 108 got you 139
got she 47 got and 258
got and 41 got and 4183
got she 115 got with 101
got and 49 got now 54
got that 287 got bed 174
got car 243 got and 285
got and 47 got and 178
got and 10708 got for 128
got that 66 got with 245
got and 48 got and 49
got and 135 got all 121
got and 182 got now 55
got that 855 got car 63
got bed 217 got car 610
got seat 40 got and 95
got and 138 got and 551
got and 52 got they 75
got you 56 got not 91
got had 62 got not 329
got out 103 got not 53
got and 40 got any 273
got you 88 got due 46
got due 44 got can 124
got had 216 got for 106
got can 148 got had 745
got can 272 got and 54
got near 46 got not 69
got now 51 got not 40
got year 65 got ears 47
got way 52 got and 80
got ago 275 got are 49
got off 93 got out 99
got all 76 got and 920
got she 87 got that 530
got with 51 got and 42
got use 103 got not 258
got had 112 got was 41
got had 95 got not 63
got and 55 got you 131
got her 44 got and 59
got not 159 got they 107
got him 47 got how 68
got that 197 got had 51
got was 120 got had 84
got they 88 got not 176
got that 59 got not 111
got out 45 got not 173
got all 45 got that 40
got that 390 got this 157
got now 148 got now 95
got now 44 got led 45
got her 71 got his 215
got our 57 got that 128
got them 50 got this 152
got weak 51 got lying 51
got not 88 got him 49
got them 47 got was 79
got that 99 got son 44
got was 44 got had 142
got was 185 got had 98
got had 47 got then 57
got with 41 got you 79
got out 71 gum ears 47
gun and 56 gun and 42
gun and 149 gun hit 65
gun she 60 gut was 104
gut she 63 gut this 55
gut was 41 gut was 91
guy get 51 guy get 52
guy not 101 guy not 73
guy not 137 guy all 58
