gang and 496 gang and 117
going but 422 going for 7747
going god 53 going her 98
going his 300 going not 50
going now 2621 going one 572
going our 213 going out 242
going she 67 going that 1854
going then 305 going they 58
going this 1904 going too 377
going was 209 going with 5860
going yet 322 going you 89
going any 1482 going for 73
going now 54 going out 250
going this 50 going bit 89
going job 707 going own 444
going any 52 going each 51
going her 66 going his 129
going our 79 going that 192
going this 403 going bring 50
going die 49 going had 55
going has 45 going how 545
going not 368 going say 1729
going why 83 going and 475
going any 104 going far 50
going for 226 going now 572
going she 43 going that 652
going they 72 going this 47
going too 59 going with 234
going you 93 going big 108
going day 221 going deal 147
going job 3751 going new 47
going old 81 going one 233
going real 107 going singing 60
going song 40 going things 786
going all 137 going bring 188
going deal 59 going each 174
going earn 280 going end 42
going fix 252 going get 1899
going her 3880 going him 4696
going his 561 going one 107
going our 602 going pay 70
going put 170 going see 101
going set 43 going that 1040
going them 1781 going this 438
going try 167 going win 61
going you 5302 going all 76
going any 1249 going egg 493
going all 193 going his 40
going that 44 going you 53
going this 61 going all 574
going and 221 going for 92
going now 78 going raw 93
going with 72 going for 49
going out 117 going head 54
going not 140 going dog 51
going meat 78 going new 57
going all 117 going that 40
going all 68 going out 115
going with 840 going far 881
going all 206 going any 46
going this 107 going with 48
going and 53 going this 65
going they 53 going you 105
going and 1983 going any 46
going for 603 going his 67
going now 66 going one 97
going that 497 going this 172
going with 290 going own 53
going way 160 going all 361
going and 1956 going any 104
going being 829 going doing 387
going for 1760 going his 62
going now 62 going one 74
going our 84 going out 103
going that 522 going this 325
going using 70 going with 1518
going how 44 going not 137
going far 367 going way 736
going all 1299 going and 43
going any 267 going art 45
going bat 130 going bed 5994
going for 100 going get 126
going her 441 going him 317
going his 476 going law 310
going new 1432 going one 265
going our 149 going san 119
going see 217 going that 1670
going them 132 going this 451
going war 1133 going you 87
going and 1519 going for 94
going that 113 going this 45
going with 122 going ask 103
going get 85 going and 67
going all 267 going six 57
going this 65 going her 79
going his 157 going that 41
going this 62 going not 83
going his 47 going all 133
going his 52 going her 76
going for 113 going song 209
going him 52 going them 41
going you 310 going and 395
going for 183 going with 111
going and 197 going for 181
going with 48 going and 45
going for 53 going and 52
going did 53 going end 203
going way 377 going air 3845
going area 211 going new 53
going sky 366 going east 64
going far 42 going old 75
going top 45 going way 76
going old 44 going with 51
going and 154 going ran 61
going old 44 going own 90
going bar 307 going bear 42
going bed 642 going big 402
going box 44 going boy 67
going car 47 going dam 51
going dead 58 going dog 44
going end 174 going god 62
going head 257 going low 44
going man 226 going men 65
going new 124 going old 649
going peak 153 going sky 850
going top 3540 going two 58
going year 53 got her 43
got way 96 got death 94
got end 255 got head 43
got top 209 got and 79
got too 84 got act 3668
got deal 97 got end 45
got fun 273 got and 112
got with 211 got car 67
got his 57 got end 121
got end 158 got had 156
got had 111 got bag 63
got head 1181 got air 134
got arm 158 got bag 383
got can 125 got car 111
got end 618 got eye 271
got head 330 got leg 187
got war 65 got own 83
got air 93 got run 64
got tip 91 got way 66
got eye 60 got own 53
got top 462 got aid 62
got his 106 got not 63
got arm 170 got leg 50
got arm 116 got car 168
got end 339 got eye 85
got head 68 got leg 252
got way 40 got see 166
got own 81 got way 85
got hip 58 got raw 299
got run 137 got way 55
got that 91 got them 45
got things 74 got this 42
got and 63 got out 188
got with 275 got car 57
got top 172 got they 61
got has 40 got and 62
got and 72 got and 256
got that 58 got and 69
got bed 329 got box 259
got bus 220 got end 68
got head 41 got ice 210
got idea 100 got job 102
got new 57 got old 77
got path 52 got real 56
got seat 60 got top 724
got read 48 got way 70
got not 62 got his 87
got one 42 got that 46
got put 40 got wear 66
got act 64 got all 120
got end 678 got old 824
got bad 88 got big 190
got old 152 got they 167
got all 98 got his 58
got that 75 got long 53
got you 65 got bed 101
got her 152 got his 296
got new 172 got one 171
got our 53 got that 287
got this 434 got top 61
got with 57 got age 89
got own 213 got way 73
got her 59 got his 158
got one 180 got our 544
got that 206 got this 123
got top 668 got bad 374
got big 190 got dry 90
got far 242 got mean 43
got old 156 got shy 48
got that 571 got bad 49
got big 122 got end 322
got guy 136 got head 158
got key 194 got man 260
got new 46 got old 63
got one 2691 got real 196
got top 106 got two 52
got way 3179 got get 134
got and 318 got for 79
got they 44 got you 153
got this 51 got you 303
got this 285 got act 103
got add 101 got ask 574
got beat 131 got bring 136
got buy 130 got cut 97
got die 44 got dig 86
got fly 53 got get 5295
got hang 117 got heat 43
got hit 109 got lay 277
got let 264 got lie 166
got not 316 got pay 213
got put 581 got read 131
got run 116 got say 1384
got see 305 got set 174
got sit 866 got this 137
got tie 139 got try 195
got use 223 got win 88
got you 59 got all 2050
got and 466 got big 45
got for 1362 got his 58
got now 1120 got one 76
got that 357 got then 74
got this 359 got too 84
got with 1472 got bit 49
got job 254 got own 169
got and 69 got big 46
got job 575 got things 211
got way 46 got earn 46
got get 966 got win 94
got all 53 got far 85
got that 50 got this 70
got you 86 got and 2051
got for 306 got now 593
got that 52 got this 48
got with 102 got own 44
got all 53 got and 497
got being 144 got doing 115
got for 98 got now 145
got that 75 got this 105
got using 46 got with 739
got far 48 got way 91
got all 368 got any 46
got bed 3280 got get 84
got her 516 got him 550
got his 185 got new 1124
got one 231 got our 70
got san 119 got see 106
got that 944 got them 256
got this 426 got war 208
got and 707 got for 58
got that 40 got all 55
got this 43 got was 51
got was 63 got way 69
got all 93 got and 58
got was 44 got was 64
got for 43 got she 162
got they 72 got end 895
got top 50 got old 90
got ill 51 got bed 45
got head 110 got air 933
got bed 58 got cab 47
got dead 143 got end 47
got sky 160 got way 70
got wee 136 got and 170
got own 86 got toes 43
got bar 74 got bed 477
got box 585 got bus 43
got car 117 got day 48
got low 47 got seat 460
got top 770 got her 81
got his 279 got read 43
got her 163 got him 49
got his 114 got that 95
got and 4954 got but 193
got for 488 got get 307
got out 2395 got see 327
got she 325 got that 138
got then 43 got they 84
got with 980 got bed 42
got her 48 got his 210
got that 105 got and 123
got own 41 got for 118
got and 54 got bad 41
got bar 61 got big 104
got car 139 got end 111
got head 235 got hut 40
got men 46 got new 40
got old 118 got top 4724
got end 44 got see 57
got run 483 got top 171
gun had 65 gun was 88
gun had 104 gun was 95
gun not 49 gun use 68
gun put 55 gun bring 72
gun with 73 gun job 68
gun air 266 gun head 73
gun top 97 guy for 69
guy with 41 guy job 75
