dad work 192 dad home 101
did your 59 did what 55
did play 42 did rein 103
did faith 53 did play 42
did rein 49 did time 63
did into 114 did time 118
did away 989 did back 42
did heed 443 did help 120
did hope 261 did into 71
did milk 122 did more 376
did room 95 did time 482
did their 128 did till 104
did even 135 did clear 44
did rich 55 did clear 46
did good 161 did ages 56
did best 108 did full 223
did name 80 did sons 56
did gray 40 did good 175
did much 716 did name 238
did from 45 did from 43
did during 87 did more 137
did from 45 did fast 259
did much 684 did tall 83
did well 233 did there 58
did great 64 did what 114
did their 48 did their 225
did home 174 did pain 52
did eyes 224 did ideas 175
did hair 62 did from 46
did five 48 did half 206
did more 56 did such 47
did their 41 did these 81
did those 40 did like 56
did play 67 did years 142
did feet 43 did legs 77
did years 97 did rein 88
did time 104 did will 764
did faith 97 did time 68
did data 63 did food 81
did health 191 did ideas 41
did jobs 69 did luck 271
did news 521 did role 72
did shoes 44 did teeth 46
did hair 197 did faith 155
did wealth 75 did like 62
did your 48 did care 94
did from 113 did time 49
did boys 40 did cars 41
did days 188 did good 640
did guns 67 did ideas 163
did jews 48 did jobs 40
did kind 56 did left 202
did male 44 did more 1180
did nice 44 did other 516
did such 111 did teeth 160
did toys 297 did ways 54
did years 465 did faith 76
did kids 45 did time 2372
did back 109 did bearing 362
did body 53 did book 98
did breath 81 did call 72
did cash 520 did data 67
did depth 108 did else 4435
did faith 4302 did food 743
did free 468 did fuel 123
did gold 155 did good 459
did hair 1198 did heart 296
did help 415 did hold 47
did hope 7370 did land 280
did left 3040 did legs 40
did life 189 did liking 65
did love 281 did luck 4317
did meaning 1308 did milk 111
did mind 41 did more 6376
did need 364 did news 253
did other 110 did pain 102
did part 97 did peace 78
did range 129 did ready 134
did rest 195 did room 1380
did self 449 did snow 121
did soil 643 did talk 258
did there 94 did time 40380
did wealth 83 did when 209
did work 1699 did worth 67
did when 56 did else 591
did left 115 did like 51
did more 104 did much 141
did when 40 did jobs 47
did means 63 did work 101
did jobs 40 did work 70
did soon 59 did cash 194
did bearing 189 did form 350
did good 151 did help 60
did hope 89 did kind 1201
did means 170 did more 114
did other 279 did part 255
did sort 721 did such 183
did time 95 did type 151
did very 72 did work 44
did clear 106 did data 90
did evil 70 did faith 97
did fine 104 did good 650
did great 208 did high 704
did laws 136 did luck 199
did means 58 did nice 84
did well 111 did arms 49
did best 206 did birth 49
did eyes 188 did fair 49
did feet 133 did fill 675
did full 440 did guns 112
did hair 149 did heads 195
did heart 217 did home 62
did kind 46 did land 100
did meals 61 did name 70
did sons 41 did work 65
did data 88 did ideas 64
did laws 63 did other 75
did same 116 did kind 97
did same 100 did when 40
did days 96 did kids 53
did years 104 did during 197
did even 678 did just 157
did last 77 did left 92
did when 90 did faith 53
did clear 121 did good 1737
did great 111 did high 418
did many 2294 did much 15148
did nice 91 did most 133
did best 101 did cell 121
did eyes 55 did heart 88
did help 49 did home 63
did kind 43 did luck 42
did mind 49 did name 187
did size 66 did call 43
did during 44 did when 535
did case 483 did much 3524
did their 41 did view 44
did anger 70 did anti 134
did from 899 did their 194
did when 221 did when 72
did back 50 did faith 44
did hope 1169 did meaning 97
did more 98 did sway 161
did over 250 did heads 51
did land 129 did peace 100
did when 122 did much 115
did well 81 did hand 56
did from 125 did hell 129
did when 89 did eyes 71
did much 1018 did back 43
did eyes 47 did their 41
did from 52 did well 42
did from 49 did into 44
did along 127 did back 104
did down 212 did from 657
did here 250 did into 266
did over 121 did down 52
did from 99 did into 54
did away 188 did down 222
did from 129 did into 279
did like 103 did away 98
did over 108 did into 146
did what 155 did their 44
did like 554 did their 46
did love 101 did into 46
did over 221 did down 41
did from 87 did into 76
did home 54 did there 43
did from 86 did there 124
did away 99 did care 55
did over 236 did their 49
did what 43 did your 45
did away 717 did down 49
did into 316 did from 51
did from 358 did from 72
did back 50 did their 40
did health 175 did time 176
did three 42 did eyes 141
did faith 91 did feet 49
did heads 93 did jobs 42
did part 170 did side 116
did time 40 did vows 47
did word 1418 did good 263
did well 135 did eyes 84
did part 56 did word 511
did boys 44 did guys 45
did many 43 did baby 41
did wife 249 did from 93
did what 54 did from 73
did into 120 did over 185
did those 43 did half 50
did their 125 did what 277
did when 89 did from 40
did adam 1226 did having 53
did hour 74 did month 50
did nothing 234 did other 242
did their 98 did week 119
did what 2612 did whom 801
did well 318 did from 240
did what 114 did been 58
did what 554 did shit 299
did well 54 did what 48
did very 42 did what 9134
did when 2339 did whom 43
did marx 54 did week 61
did from 127 did boys 46
did jews 45 did other 142
did songs 55 did else 963
did more 7233 did till 131
did what 205 did when 107
did from 176 did else 215
did from 376 did acts 82
did ages 201 did birth 121
did date 55 did duty 162
did fate 150 did full 130
did jobs 239 did last 194
did left 243 did meaning 1180
did name 336 did road 87
did role 56 did time 49
did true 311 did ways 108
did work 280 did were 13978
did boys 86 did guys 196
did kids 65 did laws 44
did other 91 did were 274
did guys 89 did were 121
did just 167 did last 242
did many 53 did much 101
did next 44 did some 141
did very 76 did years 88
did your 55 did from 83
did from 89 did what 790
did whom 90 did many 634
did much 19182 did well 13285
did what 624 did also 46
did coming 106 did even 102
did there 4392 did wrong 54
did aids 59 did aunt 63
did balm 58 did best 97
did bill 63 did bird 119
did book 145 did bread 43
did came 996 did card 43
did case 100 did city 153
did cold 155 did data 56
did date 173 did deep 50
did door 42 did drew 88
did drug 72 did duke 40
did duty 44 did else 103896
did even 49 did evil 644
did face 114 did faith 125
did fate 400 did fire 147
did fish 40 did food 101
did form 1784 did from 67
did game 630 did gave 115
did gold 104 did good 2432
did great 134 did half 536
did hand 88 did hard 289
did harm 214 did having 73
did held 95 did hell 56
did help 302 did high 111
did home 145 did hope 45
did hour 392 did hurt 290
did ideas 85 did jack 131
did jake 57 did jeff 58
did jews 50 did jobs 50
did john 184 did just 84
did keith 47 did kept 207
did kind 25489 did land 517
did laws 44 did lies 50
did life 960 did line 701
did living 68 did look 43
did lord 74 did love 5788
did made 3564 did make 70
did making 54 did mama 54
did many 118 did mark 60
did mary 111 did meaning 131
did means 353 did mike 54
did milk 44 did mine 43
did miss 147 did month 136
did more 3966 did most 558
did move 80 did name 1432
did need 110 did news 89
did next 671 did nick 40
did other 1646 did pain 187
did part 2371 did paul 106
did peace 54 did plan 129
did play 110 did poor 80
did pure 40 did race 64
did rank 123 did rape 62
did reading 67 did rest 42
did road 347 did role 395
did room 164 did self 136
did ship 370 did side 434
did sins 41 did size 636
did snow 70 did some 348
did sort 7361 did step 176
did such 680 did tears 199
did term 43 did their 4691
did there 1749 did these 2491
did those 1935 did time 12225
did tito 55 did tone 86
did took 257 did town 354
did true 300 did truth 223
did turn 72 did type 1976
did view 186 did wealth 53
did went 1555 did were 977
did wild 52 did will 143
did woke 328 did word 391
did work 832 did wrong 132
did young 87 did your 1255
did from 123 did some 40
did such 79 did their 508
did there 408 did these 101
did those 59 did your 96
did else 219 did from 43
did aunt 80 did body 44
did face 124 did good 44
did hair 53 did heart 62
did last 152 did life 56
did mind 58 did name 1716
did size 68 did true 61
did wife 381 did work 77
did worth 47 did years 62
did days 245 did years 569
did more 757 did over 58
did past 249 did half 96
did three 101 did very 62
did days 150 did years 117
did much 131 did well 49
did past 59 did their 423
did these 77 did what 111
did your 64 did early 52
did from 159 did during 59
did else 57 did from 1330
did more 632 did there 392
did late 151 did much 97
did some 155 did much 2294
did well 117 did till 97
did when 66 did till 46
did till 93 did till 54
did else 109 did hope 89
did more 220 did over 41
did room 2829 did time 2570
did till 115 did beds 58
did home 406 did jobs 130
did mark 154 did post 121
did room 100 did seats 224
did work 243 did till 77
did five 164 did four 132
did half 118 did late 134
did nine 117 did noon 66
did past 41 did three 63
did till 43 did many 54
did much 584 did name 53
did room 77 did side 50
did wife 63 did eyes 179
did feet 41 did heads 243
did life 44 did life 225
did back 58 did down 109
did here 134 did home 153
did into 72 did life 48
did work 347 did work 240
did been 75 did other 50
did such 67 did their 474
did these 56 did from 50
did those 47 did what 105
did bold 110 did home 52
did their 62 did among 50
did here 67 did there 589
did their 79 did love 196
did their 90 did their 107
did talk 173 did work 53
did care 93 did coming 40
did corn 44 did food 100
did ideas 54 did jobs 363
did sons 56 did tone 73
did ways 165 did work 319
did guys 48 did ideas 50
did laws 49 did eyes 44
did guys 64 did odds 125
did many 51 did much 4510
did well 1018 did came 72
did some 58 did their 69
did went 68 did book 61
did face 149 did hair 85
did last 118 did taking 41
did tone 40 did wife 41
did work 107 did such 41
did their 171 did these 100
did there 47 did hand 76
did when 78 did other 110
did days 126 did years 772
did past 58 did door 205
did their 47 did much 56
did very 185 did many 42
did much 117 did well 109
did life 50 did door 91
did from 3286 did when 313
did even 220 did from 84
did into 79 did once 1497
did over 383 did till 135
did upon 385 did when 436
did from 97 did into 104
did their 66 did upon 890
did when 43 did from 66
did when 209 did their 127
did these 77 did like 462
did bill 51 did cops 72
did duns 40 did food 76
did gold 106 did good 178
did hers 134 did home 108
did jews 44 did john 73
did just 180 did love 73
did mama 41 did many 60
did mere 68 did mine 223
did miss 73 did more 40
did most 442 did much 12612
did nothing 303 did other 557
did ours 49 did part 99
did poets 43 did rain 315
did skin 52 did some 291
did such 932 did their 361
did there 1114 did these 86
did those 414 did toil 69
did very 196 did what 769
did wood 42 did work 63
did your 397 did grim 45
did like 359 did less 135
did like 20005 did more 1294
did over 157 did used 45
did like 73 did their 64
did your 47 did best 130
did life 93 did such 217
did their 544 did these 425
did those 138 did what 62
did work 43 did your 43
did busy 76 did clean 258
did deep 223 did good 1879
did hard 1200 did high 92
did like 307 did much 2856
did nice 393 did rosy 75
did safe 153 did sick 121
did sure 60 did warm 51
did well 2854 did wild 44
did young 45 did when 244
did even 85 did when 127
did even 42 did from 42
did more 112 did time 1695
did when 69 did cool 122
did faith 393 did grip 57
did heads 813 did hold 149
did home 48 did jobs 646
did land 329 did life 40
did love 82 did seed 58
did self 179 did time 84
did wits 64 did much 462
did life 89 did mind 41
did mary 52 did their 57
did life 291 did half 75
did wife 86 did their 61
did just 127 did their 53
did what 1974 did when 58
did meet 99 did copy 75
did reading 221 did their 340
did time 176 did their 40
did more 52 did much 96
did last 50 did like 75
did more 106 did feel 76
did fuss 52 did from 48
did fuss 731 did mark 42
did more 753 did news 46
did odds 125 did room 58
did show 249 did stir 123
did time 59 did kind 192
did move 68 did sort 150
did such 49 did fine 70
did good 242 did great 51
did beds 69 did case 130
did full 76 did home 56
did living 504 did mark 119
did move 60 did peace 119
did push 46 did task 176
did work 77 did laws 111
did laws 53 did clear 130
did good 803 did great 70
did many 228 did much 3304
did when 54 did once 212
did eyes 172 did full 48
did goal 50 did need 40
did july 63 did june 41
did just 60 did many 86
did goal 48 did like 42
did into 88 did tears 105
did ways 1395 did well 95
did back 161 did here 56
did when 47 did away 103
did work 1081 did been 52
did some 46 did their 179
did down 173 did their 45
did some 79 did their 43
did what 440 did when 59
did what 43 did care 218
did over 60 did their 53
did teasing 52 did work 49
did much 2618 did else 40
did kind 88 did other 56
did sort 164 did loving 48
did during 40 did when 44
did mark 152 did much 364
did from 3436 did when 239
did from 55 did into 174
did when 573 did here 43
did hers 106 did mine 50
did their 1181 did there 536
did your 40 did high 43
did their 136 did these 41
did during 55 did from 66
did when 61 did eyes 83
did feet 109 did heads 66
did fast 1014 did much 510
did well 45 did their 42
did jaws 86 did what 7168
did when 81 did whom 74
did like 1203 did what 128
did coming 73 did giving 45
did having 346 did hearing 117
did leaving 88 did living 53
did lord 52 did some 51
did such 52 did taking 68
did their 280 did these 158
did those 120 did what 1248
did wine 76 did your 78
did like 307 did having 55
did these 105 did what 821
did when 47 did upon 42
did from 59 did been 65
did from 735 did more 46
did help 50 did land 73
did time 308 did care 60
did else 154 did food 97
did from 100 did help 733
did more 1126 did room 178
did time 714 did urging 740
did work 60 did help 238
did care 70 did help 823
did pity 47 did great 50
did many 54 did much 942
did help 670 did very 46
did laws 41 did laws 69
did down 44 did open 52
did back 904 did down 131
did into 53 did their 94
did from 800 did into 43
did tears 77 did rise 48
did their 44 did more 96
did their 54 did like 152
did upon 50 did their 63
did from 41 did from 138
did away 177 did care 154
did over 90 did part 44
did till 100 did upon 95
did arms 55 did eyes 484
did lips 234 did mouth 55
did nine 174 did noon 58
did eyes 70 did mouth 225
did nine 50 did from 172
did like 60 did till 146
did when 74 did hand 97
did their 125 did into 274
did their 62 did part 42
did time 74 did laws 55
did time 55 did youth 49
did some 366 did like 60
did well 99 did their 55
did other 66 did golf 46
did part 408 did role 55
did part 273 did role 155
did best 45 did game 95
did part 254 did role 87
did much 592 did well 1860
did best 52 did from 1281
did when 347 did from 237
did when 56 did their 45
did hard 44 did luck 48
did hard 325 did jobs 103
did much 129 did among 218
did high 615 did high 343
did into 62 did till 312
did town 60 did into 63
did into 191 did half 71
did till 104 did till 1194
did till 120 did till 233
did lake 82 did high 69
did eyes 43 did full 500
did goal 289 did till 202
did late 68 did till 42
did deep 58 did high 96
did goal 93 did when 72
did much 90 did well 142
did when 70 did upon 93
did upon 157 did mere 44
did such 147 did their 159
did these 90 did much 113
did upon 294 did their 92
did upon 48 did case 231
did some 75 did their 158
did these 59 did well 103
did last 136 did mind 79
did town 76 did fast 45
did well 142 did when 40
did such 102 did their 286
did high 51 did during 75
did more 43 did five 67
did half 161 did late 211
did nine 91 did noon 100
did three 51 did early 173
did high 341 did much 620
did life 125 did eyes 60
did life 159 did july 41
did june 91 did three 57
did time 49 did from 52
did whom 68 did much 42
did life 496 did work 59
did care 89 did from 541
did help 52 did down 40
did when 51 did feet 52
did hard 56 did good 181
did hard 41 did home 324
did just 126 did many 48
did mine 106 did more 86
did much 7812 did nothing 42
did other 193 did part 59
did some 78 did such 8332
did their 77 did there 736
did those 47 did very 573
did what 115 did work 475
did your 99 did else 598
did good 304 did hope 375
did hurt 173 did left 146
did like 811 did more 1420
did room 74 did wrong 43
did well 47 did what 226
did were 56 did angry 82
did busy 62 did clean 43
did clear 441 did cold 51
did deep 64 did eager 264
did fair 130 did fond 96
did glad 130 did good 412
did great 281 did hard 223
did heavy 73 did high 100
did keen 478 did kind 109
did like 50 did much 3044
did nice 129 did ready 52
did safe 84 did sick 109
did sure 289 did well 1398
did wise 43 did living 979
did making 224 did much 104
did taking 158 did trying 47
did game 51 did land 252
did many 87 did much 120
did well 2648 did during 52
did when 62 did vote 101
did away 46 did best 74
did kids 63 did sons 353
did tears 188 did over 71
did when 53 did faith 62
did faith 43 did love 64
did more 370 did sign 245
did tact 44 did sign 51
did clear 69 did good 46
did full 44 did hand 85
did heads 62 did legs 44
did true 46 did same 40
did good 83 did great 47
did much 790 did well 89
did their 75 did face 66
did eyes 457 did work 645
did name 115 did into 105
did into 95 did into 106
did deep 62 did from 164
did into 253 did during 58
did even 123 did much 264
did soon 54 did their 132
did till 90 did when 251
did pace 130 did high 70
did sick 63 did some 110
did away 135 did their 60
did when 94 did their 48
did during 228 did more 220
did when 43 did during 75
did good 427 did loud 180
did much 1618 did well 565
did name 92 did from 205
did full 154 did adam 42
did lack 53 did love 82
did mere 102 did nothing 108
did pure 47 did some 193
did such 95 did their 227
did these 61 did those 61
did what 41 did full 68
did life 248 did from 158
did from 1256 did very 54
did there 130 did last 55
did very 91 did much 108
did days 74 did there 43
did many 67 did more 321
did much 325 did very 996
did late 123 did much 44
did like 44 did their 54
did your 49 did lack 149
did mere 41 did some 140
did such 97 did their 300
did from 70 did from 383
did from 282 did from 160
did into 42 did from 165
did when 177 did their 619
did there 53 did spring 94
did like 53 did during 49
did here 358 did there 250
did when 628 did from 46
did love 48 did from 82
did from 50 did from 60
did talk 47 did work 157
did their 79 did book 81
did health 70 did ideas 50
did well 158 did side 40
did well 88 did from 2869
did much 106 did sins 125
did their 484 did what 81
did your 122 did what 122
did what 126 did from 200
did root 350 did their 93
did five 60 did hold 176
did root 426 did years 47
did from 74 did days 48
did years 68 did hold 42
did care 1648 did care 196
did from 77 did rank 71
