keep adding water until 47
keep their lawns green 71
keep their lawns mowed 49
keep their leaves until 44
keep their limbs whole 76
keep their mills running 192
keep their minds alert 170
keep their minds alive 211
keep their minds awake 129
keep their minds blank 42
keep their minds fixed 322
keep their minds fresh 92
keep their minds healthy 45
keep their minds sharp 129
keep their minds under 46
keep their minds working 48
keep their money under 159
keep their money until 48
keep their money within 69
keep their money working 78
keep their mother tongue 46
keep their mouths moist 59
keep their mouths tight 46
keep their nails short 115
keep their names alive 225
keep their noses above 172
keep their noses close 198
keep their noses wiped 42
keep their paper money 71
keep their party alive 131
keep their people alive 105
keep their people fools 58
keep their people happy 47
keep their people quiet 97
keep their people under 77
keep their people working 44
keep their place while 74
keep their place within 57
keep their plant running 44
keep their radios tuned 42
keep their ranks close 41
keep their ranks until 53
keep their right hands 81
keep their rolling stock 61
keep their roots moist 77
keep their round shape 46
keep their shape after 52
keep their shape longer 45
keep their shape under 40
keep their shape until 49
keep their shape while 79
keep their sharp edges 42
keep their skins moist 111
keep their skins whole 51
keep their small farms 46
keep their souls alive 230
keep their stock alive 80
keep their stock price 40
keep their vision alive 45
keep their wants under 51
keep their wills right 41
keep their wives happy 81
keep their wives under 166
keep their women under 88
keep these costs under 99
keep these people alive 265
keep these people happy 95
keep these people quiet 221
keep these people under 109
keep these people waiting 81
keep these pests under 356
keep thine honor sweet 57
keep those fires burning 53
keep those hands where 51
keep those ideals within 149
keep those people happy 41
keep unit labor costs 50
keep upon equal terms 51
keep very close track 207
keep very close watch 262
keep very close while 59
keep very quiet about 1333
keep very quiet until 100
keep very quiet while 136
keep very still until 61
keep very still while 43
keep warm short pants 58
keep warm until serving 232
keep warm while cooking 303
keep warm while waiting 221
keep well under cover 697
keep well within sight 40
keep young people under 47
keep young people within 43
keep your asthma under 66
keep your blood flowing 178
keep your blood healthy 48
keep your blood sugar 2509
keep your bones healthy 240
keep your bones strong 624
keep your brain alive 42
keep your brain cells 49
keep your brain healthy 100
keep your brain sharp 54
keep your brain working 106
keep your breathing steady 51
keep your calls short 92
keep your cards close 415
keep your cells alive 45
keep your child alive 55
keep your child awake 119
keep your child close 40
keep your child happy 64
keep your child healthy 142
keep your child quiet 84
keep your costs under 72
keep your dirty hands 162
keep your dirty money 157
keep your dreams alive 172
keep your earthly audit 108
keep your elbow close 155
keep your engine running 170
keep your father alive 51
keep your father waiting 206
keep your files small 94
keep your filthy hands 274
keep your fingers close 133
keep your focus where 59
keep your fucking hands 112
keep your hands above 589
keep your hands below 46
keep your hands close 233
keep your hands loose 111
keep your hands quiet 130
keep your hands right 48
keep your hands steady 92
keep your hands still 891
keep your hands under 132
keep your hands where 1147
keep your hands white 51
keep your hopes alive 100
keep your horse healthy 79
keep your house looking 70
keep your house running 40
keep your human shape 90
keep your knees apart 49
keep your knees close 85
keep your knees stiff 41
keep your knife sharp 63
keep your lamps burning 198
keep your legal costs 43
keep your light under 67
keep your liver healthy 57
keep your lover begging 44
keep your meeting alive 76
keep your minds fixed 64
keep your money growing 44
keep your money under 57
keep your money where 73
keep your money working 118
keep your mother alive 56
keep your mother happy 67
keep your mother waiting 181
keep your motor running 195
keep your nails looking 48
keep your nails short 129
keep your notes brief 133
keep your people alive 40
keep your people happy 76
keep your people quiet 121
keep your people under 53
keep your puppy healthy 288
keep your right elbow 115
keep your sails shaking 45
keep your speed under 109
keep your spine erect 194
keep your stick until 63
keep your sword sharp 53
keep your throat moist 80
keep your tongue close 201
keep your tongue quiet 653
keep your tongue still 275
keep your tongue under 64
keep your tongue within 172
keep your tools sharp 137
keep your total daily 45
keep your touch light 43
keep your uncle waiting 47
keep your upper torso 62
keep your users happy 66
keep your vision alive 44
keep your visit short 124
keep your voice level 42
keep your voice quiet 41
keep your voice steady 121
keep your writing stuff 50
kept acting every night 43
kept back until after 54
kept back until kelly 93
kept back which would 53
kept busy every evening 42
kept busy looking after 458
kept busy shaking hands 81
kept ever royal cheer 240
kept from falling apart 189
kept from falling below 153
kept from getting worse 79
kept from harming others 43
kept from knowing about 80
kept from sinking under 78
kept from sinking until 78
kept from strong light 51
kept from thinking about 97
kept from utter falling 52
kept from working loose 76
kept having dreams about 126
kept just below boiling 267
kept kept kneel knelt 392
kept making jokes about 156
kept making phone calls 92
kept many people alive 66
kept many people awake 146
kept moping within doors 57
kept more people alive 40
kept more within doors 334
kept much longer under 141
kept much within doors 94
kept open after hours 47
kept open every evening 217
kept open every night 58
kept open house every 283
kept open house where 61
kept open until about 51
kept open until after 90
kept open until eight 178
kept some yards beneath 63
kept such close track 47
kept such close watch 182
kept such growth under 84
kept such strong watch 44
kept their cards close 115
kept their cause alive 50
kept their codes bound 85
kept their faces blank 78
kept their fires burning 95
kept their front doors 61
kept their gazes fixed 43
kept their hands close 105
kept their hopes alive 235
kept their indian names 60
kept their lamps burning 73
kept their minds alert 43
kept their minds fixed 59
kept their money under 44
kept their mother tongue 72
kept their names alive 81
kept their posts until 50
kept their radios tuned 47
kept their right hands 217
kept their souls alive 57
kept there under guard 163
kept there under watch 85
kept there until about 40
kept there until after 175
kept there until morning 53
kept these people alive 64
kept very close track 92
kept very close watch 170
kept very quiet about 1247
kept very quiet until 197
kept very quiet while 204
kept very still until 77
kept very still while 72
kept well below world 40
kept well under cover 862
kept well under wraps 86
kept well within sight 54
keys were never given 70
kick their heels about 42
kids from getting bored 43
kids from homes where 41
kids from small towns 113
kids have never known 72
kids know anything about 50
kids were crazy about 188
kids were getting bored 40
kids were getting older 177
kids were getting tired 106
kids were learning about 43
kids were milling about 40
kids were playing catch 83
kids were playing games 66
kids were playing touch 40
kids were really getting 55
kids were running about 58
kids were still alive 46
kids were still playing 118
kids were still small 89
kids were still talking 56
kids were talking about 668
kids were thinking about 83
kids were throwing rocks 89
kids will really enjoy 47
kill just about anything 69
kill many people every 54
kill more people every 145
kill more tumor cells 167
kill some passing enemy 69
kill some tumor cells 57
kill some white people 53
kill time while waiting 581
kind also takes place 40
kind aunt whose cares 59
kind ever takes place 83
kind from anything which 177
kind full house flush 164
kind have taken place 738
kind having taken place 199
kind heart could never 99
kind heart never would 57
kind love which flows 66
kind more often found 50
kind most often found 102
kind most people would 52
kind take place every 43
kind taking place within 45
kind took place about 86
kind took place under 49
kind took place within 65
kind will creep where 55
kind will occur again 44
kind young widow shows 46
kiss their first babes 51
kiss upon either cheek 56
kiss your dirty hands 47
kiss your noble hands 149
kiss your royal hands 153
knee high black boots 113
knee high leather boots 143
knew aunt march would 83
knew from whose hands 54
knew into whose hands 186
knew into whose power 73
knew john would never 61
knew just about every 542
knew just about where 263
knew just where every 44
knew less about farming 49
knew less about women 48
knew life would never 121
knew mama would never 50
knew many facts about 85
knew many people about 77
knew many people would 151
knew many spots where 49
knew more about anything 50
knew more about banking 142
knew more about birds 186
knew more about black 56
knew more about boats 79
knew more about books 240
knew more about child 130
knew more about china 129
knew more about cooking 124
knew more about drawing 53
knew more about driving 44
knew more about drugs 107
knew more about every 106
knew more about farming 532
knew more about fencing 42
knew more about fishing 167
knew more about george 54
knew more about getting 86
knew more about girls 43
knew more about greek 198
knew more about human 770
knew more about hunting 154
knew more about indian 200
knew more about islam 48
knew more about japan 51
knew more about jesus 98
knew more about latin 285
knew more about local 114
knew more about magic 123
knew more about money 104
knew more about music 508
knew more about naval 47
knew more about paris 81
knew more about people 310
knew more about poetry 123
knew more about putting 44
knew more about raising 75
knew more about roman 40
knew more about running 233
knew more about russia 72
knew more about sailing 81
knew more about selling 82
knew more about sheep 81
knew more about ships 91
knew more about social 46
knew more about state 91
knew more about steel 83
knew more about teaching 143
knew more about trees 42
knew more about water 108
knew more about where 195
knew more about white 46
knew more about women 354
knew more about working 114
knew more about world 103
knew more about writing 145
knew more facts about 90
knew most about women 41
knew most people would 196
knew most women would 49
knew much about anything 104
knew much about birds 51
knew much about egypt 47
knew much about either 253
knew much about farming 167
knew much about human 48
knew much about japan 47
knew much about jesus 40
knew much about money 40
knew much about music 184
knew much about running 40
knew much about sailing 97
knew much about where 49
knew much about women 88
knew must prove fatal 59
knew nothing about anything 1441
knew nothing about banking 490
knew nothing about banks 50
knew nothing about bills 84
knew nothing about birds 135
knew nothing about black 119
knew nothing about boats 317
knew nothing about bombs 48
knew nothing about books 295
knew nothing about canoes 55
knew nothing about cards 52
knew nothing about child 180
knew nothing about china 243
knew nothing about civil 63
knew nothing about cooking 952
knew nothing about crime 130
knew nothing about cutting 74
knew nothing about dancing 85
knew nothing about david 59
knew nothing about driving 279
knew nothing about drugs 211
knew nothing about editing 89
knew nothing about egypt 44
knew nothing about either 2524
knew nothing about farming 2606
knew nothing about films 78
knew nothing about fishing 527
knew nothing about freud 49
knew nothing about genes 119
knew nothing about germs 136
knew nothing about getting 70
knew nothing about girls 165
knew nothing about glass 95
knew nothing about greek 315
knew nothing about growing 131
knew nothing about heaven 40
knew nothing about henry 52
knew nothing about herding 47
knew nothing about horse 161
knew nothing about human 178
knew nothing about hunting 282
knew nothing about idiots 70
knew nothing about indian 409
knew nothing about irish 44
knew nothing about islam 225
knew nothing about israel 47
knew nothing about james 43
knew nothing about japan 259
knew nothing about jesus 202
knew nothing about keeping 94
knew nothing about killing 40
knew nothing about labor 158
knew nothing about latin 213
knew nothing about legal 51
knew nothing about local 122
knew nothing about magic 119
knew nothing about marie 45
knew nothing about mines 69
knew nothing about money 964
knew nothing about motor 106
knew nothing about music 2915
knew nothing about naval 112
knew nothing about nursing 222
knew nothing about opera 104
knew nothing about people 131
knew nothing about peter 78
knew nothing about plans 51
knew nothing about playing 60
knew nothing about poetry 414
knew nothing about power 55
knew nothing about putting 47
knew nothing about radar 107
knew nothing about raising 207
knew nothing about rates 49
knew nothing about running 603
knew nothing about russia 122
knew nothing about sailing 471
knew nothing about sales 43
knew nothing about selling 239
knew nothing about sheep 166
knew nothing about ships 325
knew nothing about small 52
knew nothing about social 78
knew nothing about sport 80
knew nothing about steel 220
knew nothing about sugar 55
knew nothing about tanks 57
knew nothing about teaching 434
knew nothing about trade 302
knew nothing about trees 87
knew nothing about unions 78
knew nothing about until 443
knew nothing about water 166
knew nothing about where 348
knew nothing about which 52
knew nothing about white 55
knew nothing about woman 43
knew nothing about women 787
knew nothing about working 402
knew nothing about would 63
knew nothing about writing 746
knew nothing could change 55
knew nothing could occur 44
knew nothing earthly about 40
knew nothing either about 120
knew nothing really about 124
knew nothing until after 210
knew nothing until later 117
knew nothing which could 114
knew nothing which would 55
knew nothing would change 111
knew once could charm 54
knew other people trading 103
knew other people would 163
knew some facts about 89
knew some people might 54
knew some people would 256
knew some women would 58
knew such action would 66
knew their exact value 42
knew their father would 172
knew their first names 152
knew their happy state 41
knew their leader again 53
knew their lives might 55
knew their lives would 279
knew their money would 61
knew their mother tongue 93
knew their mother would 157
knew their names would 68
knew their place within 58
knew their proud hearts 56
knew their words would 50
knew there could never 440
knew there might never 57
knew there never could 40
knew there never would 113
knew there would never 1267
knew there would still 159
knew these facts about 103
knew these people could 53
knew these people would 162
knew these women would 69
knew these words would 61
knew those people would 44
knew those words would 110
knew well which party 40
knew were still alive 40
knew were talking about 51
knew what books could 190
knew what every woman 53
knew what father would 46
knew what henry would 68
knew what human hearts 114
knew what israel ought 84
knew what jesus would 51
knew what magic slept 381
knew what might await 64
knew what might occur 65
knew what money could 54
knew what others would 46
knew what people liked 68
knew what people might 41
knew what people really 52
knew what people would 370
knew what peter would 55
knew what small hopes 70
knew what takes place 49
knew what terms would 40
knew what white people 54
knew what women would 72
knew what words would 86
knew what would appeal 124
knew what would await 63
knew what would ensue 41
knew what would occur 119
knew what would please 712
knew what would really 71
knew what would recur 42
knew when people would 56
knew young people liked 73
knew your father quite 102
knew your father would 305
knew your happy state 94
knew your mother quite 40
knew your mother would 225
knew your royal father 65
knit their hearts still 47
know beans about anything 49
know from fairy tales 77
know from later texts 93
know from later times 71
know from which group 63
know from which point 257
know from which tribe 40
know goethe until later 44
know have taken place 135
know into which group 64
know into which scale 49
know into whose hands 688
know just about anything 46
know just about every 428
know just about where 359
know just where every 125
know just which piece 41
know knew known knowing 167
know less about human 168
know less about music 92
know less about where 40
know less about women 130
know less today about 46
know many black people 81
know many books which 55
know many cases where 369
know many facts about 589
know many facts which 46
know many people today 42
know many people whose 144
know many people would 171
know many truths about 52
know many white people 40
know many women whose 58
know more about adult 49
know more about anything 418
know more about arthur 46
know more about banking 68
know more about basic 107
know more about birds 338
know more about black 359
know more about boats 49
know more about books 652
know more about brain 60
know more about change 110
know more about child 424
know more about china 914
know more about color 230
know more about cooking 320
know more about costs 47
know more about creating 116
know more about crime 209
know more about cutting 43
know more about david 187
know more about drugs 536
know more about egypt 142
know more about either 70
know more about every 378
know more about farming 367
know more about father 44
know more about finding 133
know more about fishing 83
know more about foods 46
know more about fowls 106
know more about freud 100
know more about george 180
know more about getting 260
know more about girls 153
know more about greek 241
know more about group 218
know more about growing 61
know more about harry 40
know more about heaven 127
know more about helping 55
know more about henry 154
know more about herbs 49
know more about homer 101
know more about human 2176
know more about hunting 100
know more about indian 232
know more about islam 548
know more about israel 53
know more about james 120
know more about japan 390
know more about jesus 1928
know more about keeping 53
know more about killing 91
know more about labor 45
know more about later 40
know more about latin 145
know more about learning 274
know more about legal 117
know more about lewis 41
know more about libel 49
know more about light 47
know more about local 752
know more about locks 135
know more about logic 46
know more about magic 66
know more about money 354
know more about music 999
know more about nursing 68
know more about others 362
know more about outer 111
know more about paris 55
know more about people 1718
know more about peter 69
know more about plant 121
know more about poetry 540
know more about power 47
know more about putting 75
know more about raising 155
know more about right 66
know more about roman 76
know more about running 418
know more about rural 97
know more about russia 219
know more about sailing 103
know more about selling 151
know more about setting 50
know more about ships 160
know more about simon 115
know more about small 65
know more about social 648
know more about sound 44
know more about space 144
know more about stars 109
know more about state 60
know more about teaching 706
know more about thomas 107
know more about tibet 45
know more about today 138
know more about trade 54
know more about treating 47
know more about trees 226
know more about urban 41
know more about viagra 213
know more about water 155
know more about weather 56
know more about where 1996
know more about which 672
know more about white 126
know more about women 1780
know more about words 202
know more about working 300
know more about world 226
know more about writing 457
know more facts about 323
know more fully about 97
know more later today 43
know more today about 379
know most about human 55
know most people would 268
know much about angels 56
know much about anything 1641
know much about banking 159
know much about birds 236
know much about black 98
know much about boats 302
know much about books 302
know much about cards 51
know much about chess 65
know much about child 160
know much about china 176
know much about color 129
know much about cooking 918
know much about crime 45
know much about dancing 231
know much about dreams 55
know much about driving 88
know much about drugs 179
know much about either 1458
know much about fairy 53
know much about farming 1119
know much about farms 46
know much about father 40
know much about first 54
know much about fishing 356
know much about freud 42
know much about george 55
know much about getting 70
know much about girls 432
know much about greek 134
know much about growing 65
know much about heaven 66
know much about horse 56
know much about human 378
know much about hunting 236
know much about indian 221
know much about irish 71
know much about islam 396
know much about james 45
know much about japan 172
know much about jesus 294
know much about keeping 65
know much about labor 138
know much about latin 256
know much about learning 72
know much about legal 77
know much about local 127
know much about logic 43
know much about magic 157
know much about milking 41
know much about money 660
know much about music 1441
know much about nursing 159
know much about opera 101
know much about others 100
know much about people 468
know much about peter 43
know much about picking 40
know much about playing 64
know much about plays 49
know much about poetry 396
know much about poker 48
know much about praying 88
know much about raising 119
know much about running 290
know much about russia 79
know much about sailing 353
know much about selling 71
know much about sheep 251
know much about ships 198
know much about small 82
know much about social 117
know much about space 92
know much about stock 49
know much about teaching 320
know much about texas 40
know much about thinking 54
know much about trade 50
know much about treating 45
know much about trees 97
know much about unions 67
know much about water 83
know much about weather 43
know much about where 322
know much about which 90
know much about white 61
know much about wines 59
know much about women 1975
know much about working 215
know much about world 57
know much about writing 245
know much either about 49
know nothing about angels 44
know nothing about anything 1754
know nothing about banking 262
know nothing about birds 106
know nothing about birthing 124
know nothing about boats 139
know nothing about books 169
know nothing about brain 68
know nothing about china 90
know nothing about color 42
know nothing about cooking 351
know nothing about dancing 51
know nothing about drawing 52
know nothing about drugs 84
know nothing about either 1976
know nothing about farming 952
know nothing about feeding 46
know nothing about films 42
know nothing about fishing 159
know nothing about forts 59
know nothing about gaelic 46
know nothing about getting 67
know nothing about girls 66
know nothing about growing 47
know nothing about heaven 90
know nothing about homer 56
know nothing about human 298
know nothing about hunting 159
know nothing about indian 129
know nothing about islam 249
know nothing about japan 108
know nothing about jesus 207
know nothing about keeping 42
know nothing about latin 48
know nothing about local 65
know nothing about magic 43
know nothing about mines 112
know nothing about money 657
know nothing about music 2397
know nothing about nursing 180
know nothing about others 61
know nothing about people 150
know nothing about peter 64
know nothing about poetry 224
know nothing about proof 53
know nothing about raising 109
know nothing about running 245
know nothing about russia 97
know nothing about sailing 214
know nothing about santa 44
know nothing about selling 60
know nothing about setting 58
know nothing about sheep 65
know nothing about ships 160
know nothing about social 137
know nothing about teaching 222
know nothing about times 97
know nothing about today 59
know nothing about trade 69
know nothing about trees 51
know nothing about until 123
know nothing about water 152
know nothing about where 433
know nothing about which 110
know nothing about women 859
know nothing about working 148
know nothing about writing 471
know nothing about yours 95
know nothing comes amiss 57
know nothing either about 78
know nothing really about 169
know nothing truly about 53
know nothing which could 140
know nothing which makes 48
know nothing which seems 69
know nothing which would 413
know nothing worse about 47
know nothing would please 45
know other facts about 74
know other people exist 47
know other people while 48
know other people would 56
know peace again until 155
know shit about anything 118
know shit about music 55
know shit about women 51
know some basic facts 512
know some basic rules 95
know some basic terms 52
know some cases where 82
know some facts about 843
know some facts which 63
know some older people 40
know some people might 156
know some people named 72
know some people still 62
know some people whose 118
know some people would 374
know some place where 115
know some stuff about 82
know some towns where 78
know some truths about 128
know some white people 57
know such facts about 67
know such people exist 59
know their banks again 103
know their exact value 58
know their first names 308
know their lives would 44
know their mother tongue 267
know their names either 137
know their names today 81
know their names until 59
know their place within 123
know their right hands 120
know their views about 120
know their whole story 52
know there could never 60
know there still exist 45
know there would never 59
know these basic facts 116
know these facts about 577
know these people about 58
know these people quite 47
know these people would 63
know these truths about 53
know those truths which 46
know those would never 47
know very nearly where 41
know what action could 40
know what action might 47
know what action would 104
know what anything costs 81
know what anything really 43
know what black people 114
know what color dress 92
know what comes after 1327
know what comes first 752
know what could cause 76
know what daddy would 62
know what danger could 155
know what david thinks 49
know what david would 50
know what driving really 92
know what every child 71
know what every woman 52
know what evils might 49
know what facts would 54
know what father would 208
know what feels right 394
know what force would 49
know what freud would 95
know what grade level 43
know what heaven looks 72
know what heine wrote 90
know what helen would 40
know what henry james 67
know what israel ought 1140
know what jesus looks 48
know what jesus really 76
know what jesus thinks 42
know what jesus wants 86
know what jesus would 424
know what magic power 40
know what makes people 903
know what makes sense 210
know what makes women 48
know what mamma would 54
know what might await 59
know what might cause 62
know what might occur 110
know what might prove 45
know what might still 168
know what money looks 51
know what money really 45
know what moral action 73
know what mother would 239
know what names belong 136
know what nearer might 72
know what needs changing 80
know what oscar wilde 108
know what others might 124
know what others really 60
know what others would 164
know what people could 44
know what people might 232
know what people ought 74
know what people really 543
know what people would 837
know what place jesus 44
know what poetry really 44
know what price would 75
know what really burns 78
know what really hurts 137
know what really makes 343
know what really takes 100
know what really ticks 41
know what really turns 80
know what really works 142
know what right action 42
know what rules apply 87
know what russia would 40
know what santa claus 52
know what seven bells 46
know what small towns 49
know what social class 63
know what steps would 92
know what still needs 64
know what stout hearts 86
know what strong minds 51
know what takes place 1713
know what terms would 186
know what thomas would 40
know what wages beauty 84
know what white folks 50
know what white people 106
know what women really 116
know what women would 43
know what words would 91
know what worthy people 114
know what would appeal 79
know what would appear 58
know what would await 57
know what would cause 124
know what would change 40
know what would count 612
know what would ensue 60
know what would occur 212
know what would please 487
know what would prove 90
know what would really 445
know what would taste 46
know what would tempt 45
know when moons shall 103
know when morning comes 65
know when people first 251
know when people really 54
know will never change 46
know your blood group 59
know your blood sugar 62
know your child likes 77
know your child needs 91
know your daddy would 52
know your father could 70
know your father likes 50
know your father loved 50
know your father loves 125
know your father never 140
know your father quite 42
know your father thinks 81
know your father wants 94
know your father would 854
know your feeling about 92
know your learning style 111
know your mother could 56
know your mother loves 148
know your mother never 89
know your mother quite 42
know your mother thinks 63
know your mother tongue 45
know your mother wants 99
know your mother would 618
know your uncle thinks 57
know your uncle would 53
know your views about 385
know your whole story 87
