keel bottom 371 keel rudder
session 97 keep something 56
keep special 125 keep spirit
52 keep strict 177 keep
summer 40 keep supply 41
keep temper 202 keep tension
40 keep terror 103 keep
therapy 77 keep tiptop 41
keep training 418 keep unison
51 keep usable 42 keep
wicker 59 keep winter 79
keep yonder 153 keep better
55 keep course 790 keep
leashes 55 keep record 63
keep station 65 keep target
189 keep through 75 keep
better 334 keep proper 123
keep itself 125 keep myself
2869 keep remind 88 keep
thyself 52 keep normal 937
keep simple 5004 keep stable
44 keep better 443 keep
proper 1183 keep repair 110
keep course 113 keep myself
695 keep secret 62 keep
simple 240 keep memory 182
keep secret 178 keep myself
2601 keep remind 49 keep
before 93 keep through 117
keep without 132 keep phrase
56 keep always 140 keep
convoy 51 keep hounds 95
keep spirit 145 keep troops
108 keep utmost 139 keep
hounds 94 keep closer 49
keep school 157 keep almost
169 keep better 358 keep
chains 99 keep charge 72
keep clothes 100 keep england
204 keep france 44 keep
gloves 40 keep london 153
keep luxury 152 keep office
146 keep plenty 87 keep
pocket 85 keep prayer 45
keep pretty 87 keep prison
380 keep proper 54 keep
safety 530 keep school 471
keep shirts 71 keep budget
46 keep course 1106 keep
salary 49 keep target 384
keep dinner 51 keep myself
586 keep nights 258 keep
through 41 kept clothes 127
kept feelings 66 kept papers
47 kept senses 50 kept
cattle 54 kept clothes 58
kept coasts 109 kept copies
48 kept english 43 kept
family 187 kept french 41
kept higher 92 kept horror
73 kept horses 49 kept
houses 42 kept jewish 68
kept lights 174 kept little
143 kept options 47 kept
papers 231 kept pieces 102
kept policy 55 kept powers
111 kept profit 51 kept
public 40 kept rights 89
kept sacred 47 kept saints
123 kept special 105 kept
summer 91 kept tribes 64
kept troops 47 kept vested
96 kept wheels 42 kept
winter 175 kept myself 49
kept amount 314 kept family
42 kept manner 119 kept
number 280 kept public 58
kept return 175 kept second
105 kept troops 50 kept
anyway 142 kept covering 69
kept summer 70 kept winter
591 kept supper 41 kept
number 81 kept almost 70
kept entire 108 kept dinner
132 kept amount 47 kept
annual 42 kept better 137
kept breeding 201 kept cattle
84 kept church 160 kept
common 156 kept doctor 174
kept double 51 kept english
119 kept entire 356 kept
family 446 kept french 350
kept future 1300 kept garden
71 kept german 84 kept
greater 205 kept guests 42
kept horses 121 kept indians
59 kept ladies 49 kept
latter 302 kept little 118
kept market 96 kept master
108 kept moment 160 kept
morrow 123 kept number 78
kept office 90 kept owners
519 kept palace 46 kept
person 51 kept preaching 179
kept prince 66 kept profit
60 kept proper 78 kept
public 1160 kept record 339
kept resort 52 kept return
97 kept sabbath 311 kept
sacred 41 kept saddle 96
kept safety 100 kept school
141 kept second 327 kept
special 317 kept summer 70
kept supply 280 kept various
162 kept visiting 79 kept
whites 40 kept winter 387
kept younger 43 kept matter
70 kept rounds 85 kept
church 637 kept meetings 160
kept school 811 kept supply
61 kept across 50 kept
direct 48 kept school 113
kept almost 43 kept chains
57 kept demand 65 kept
england 117 kept frozen 68
kept london 124 kept luxury
81 kept office 42 kept
prison 388 kept school 239
kept something 45 kept strict
54 kept course 116 kept
dinner 154 kept myself 57
kept nights 99 kept active
41 kept oxford 53 kept
school 318 kept severe 64
kept secret 45 kept abject
56 kept active 56 kept
almost 145 kept berlin 93
kept better 96 kept boston
119 kept canada 44 kept
chains 378 kept charge 87
kept closer 130 kept clothes
46 kept demand 179 kept
direct 81 kept dublin 62
kept england 658 kept europe
139 kept france 247 kept
havana 53 kept london 876
kept luxury 76 kept madrid
53 kept mexico 54 kept
moscow 77 kept office 1983
kept oxford 44 kept pocket
109 kept prison 3301 kept
public 140 kept safety 112
kept school 396 kept secret
46 kept strict 135 kept
training 107 kept venice 41
kept vienna 66 kept course
196 kept salary 55 kept
silent 54 kept twenty 49
kept dinner 616 kept myself
48 kept supper 114 kept
nights 159 kept pretty 51
kept through 91 kept cocked
112 kept bottle 40 kept
prison 846 kept avoiding 49
kept choosing 45 kept limiting
66 kept proper 77 kept
reducing 43 kept enable 73
kept ensure 167 kept insure
43 kept obtain 51 kept
permit 75 kept reduce 332
kept judged 46 kept prison
129 kept bottom 234 kept
center 159 kept freezing 228
kept ground 166 kept houses
60 kept middle 220 kept
person 137 kept temple 114
kept window 110 kept measure
40 kept sabbath 187 kept
hedges 61 kept agenda 913
kept ballot 348 kept boards
70 kept bottle 59 kept
bottom 274 kept bridge 44
kept campus 43 kept english
129 kept fierce 47 kept
foliage 45 kept french 162
kept ground 2293 kept indians
79 kept island 97 kept
market 1777 kept parish 53
kept plants 67 kept policy
40 kept public 562 kept
record 1094 kept screen 215
kept street 710 kept trains
78 kept weight 77 kept
cocked 340 kept turned 88
kept another 65 kept closed
44 kept guards 105 kept
opinion 40 kept should 80
kept excess 52 kept active
239 kept actual 81 kept
africa 102 kept another 44
kept battle 104 kept better
42 kept bounds 219 kept
bright 82 kept camera 119
kept canada 173 kept cannon
93 kept church 97 kept
cities 56 kept combat 230
kept decent 41 kept direct
1289 kept drafts 193 kept
earshot 164 kept england 645
kept english 104 kept europe
350 kept family 118 kept
fields 71 kept formal 63
kept france 196 kept french
255 kept further 178 kept
future 41 kept german 408
kept ground 133 kept higher
185 kept honest 41 kept
hotels 49 kept houses 126
kept kansas 268 kept london
186 kept market 83 kept
mexico 61 kept normal 85
kept office 1674 kept places
104 kept police 57 kept
policy 153 kept polite 47
kept prison 512 kept public
4429 kept punjab 145 kept
russian 90 kept school 9706
kept serious 195 kept something
82 kept soviet 66 kept
streams 56 kept wessex 41
kept wounds 49 kept bitter
42 kept curious 83 kept
drafts 44 kept fierce 73
kept french 62 kept larger
49 kept medici 81 kept
waters 68 kept winter 146
kept changes 65 kept twelve
123 kept income 45 kept
myself 1034 kept relics 79
kept slaves 344 kept anchor
44 kept school 171 kept
abject 54 kept almost 120
kept another 46 kept better
289 kept bounds 52 kept
chains 332 kept church 47
kept clothes 43 kept demand
47 kept england 70 kept
fighting 43 kept france 98
kept little 53 kept london
97 kept luxury 43 kept
memory 126 kept misery 86
kept office 477 kept places
44 kept prison 680 kept
proper 85 kept repair 1207
kept safety 131 kept school
487 kept secret 116 kept
special 64 kept strict 149
kept training 68 kept wooden
45 kept course 155 kept
dinner 97 kept itself 65
kept myself 1450 kept remind
93 kept supper 55 kept
simple 43 kept myself 196
kept myself 987 kept through
87 kept phrase 146 kept
secret 144 kept spraying 61
kept little 246 kept without
73 kept little 45 kept
clergy 65 kept client 169
kept colors 75 kept family
121 kept horses 66 kept
indians 182 kept object 112
kept papers 73 kept person
49 kept public 534 kept
record 99 kept sacred 145
kept states 40 kept troops
59 kept united 53 kept
utmost 2682 kept various 62
kept school 63 kept luxury
66 kept prison 71 kept
school 40 kept myself 111
keys wallet 81 keys charge
84 keys cursor 222 keys
feebly 215 keys letter 54
keys little 77 keys number
150 keys papers 88 keys
pedals 40 keys screen 145
keys second 133 keys triple
60 keys values 204 keys
symbol 86 keys broken 45
keys changed 167 keys copied
43 keys created 145 keys
passed 59 keys placed 62
keys played 80 keys shared
56 keys stolen 58 keys
stored 269 keys useful 44
keys building 111 keys digits
58 keys entire 93 keys
future 165 keys little 56
keys second 105 keys tables
78 keys various 181 keys
effect 51 keys always 44
keys changed 54 keys needed
48 keys placed 69 keys
stored 63 keys coffee 99
keys window 158 keys merest
44 keys utmost 50 kick
effect 152 kick myself 40
kick pieces 56 kick annual
53 kick attack 56 kick
clothes 57 kick covers 557
kick ground 60 kick school
111 kick second 205 kick
series 78 kick session 93
kick summer 106 kick traces
58 kick bounds 284 kick
building 49 kick catching 65
kick dressing 151 kick knocking
47 kick little 45 kick
office 85 kick shocking 130
kick shooting 58 kick something
333 kick spending 145 kick
standing 63 kick visiting 95
kick watching 5387 kick bottom
121 kick french 130 kick
middle 58 kick native 43
kick window 141 kick pieces
65 kick around 154 kick
inside 135 kick instep 187
kick return 101 kick pieces
49 kids myself 94 kids
better 42 kids something 49
kids wanted 71 kids brother
43 kids family 175 kids
sister 152 kids course 58
kids adults 306 kids blacks
43 kids family 191 kids
future 49 kids horses 45
kids little 93 kids missus
59 kids police 101 kids
school 289 kids teacher 189
kids school 1614 kids charge
69 kids school 4770 kids
better 40 kids future 240
kids school 182 kids helped
77 kids pretty 150 kids
taught 125 kids something 55
kids through 40 kids school
50 kids school 54 kids
future 204 kids summer 172
kids choose 44 kids school
263 kids school 1616 kids
school 153 kids common 41
kids choice 53 kids become
43 kids behave 140 kids
handle 273 kids manage 56
kids church 48 kids school
836 kids street 2220 kids
church 92 kids school 6450
kids public 133 kids school
4762 kids window 62 kids
dinner 281 kids school 88
kids twelve 48 kids figure
41 kids school 84 kids
through 128 kill europe 47
kill adults 70 kill babies
193 kill blacks 164 kill
cancer 183 kill cattle 318
kill chiefs 187 kill damned
173 kill demons 84 kill
english 1081 kill family 51
kill french 518 kill guards
78 kill hebrew 102 kill
hindus 44 kill horses 154
kill humans 208 kill indians
1742 kill jewish 276 kill
leaders 74 kill little 539
kill native 50 kill negroes
74 kill plants 365 kill
rebels 82 kill romans 70
kill slaves 48 kill snakes
145 kill spores 187 kill
tigers 58 kill whales 87
kill whites 1518 kill wicked
127 kill wolves 188 kill
killed 13029 kill almost 49
kill another 114 kill cattle
49 kill humans 247 kill
snakes 154 kill without 117
kill number 47 kill commit
54 kill damage 140 kill
devour 115 kill english 46
kill chance 209 kill simple
117 kill surely 77 kill
inches 61 kill anyone 51
kill prison 40 kill revenge
107 kill matter 86 kill
something 103 kill moment 115
kill kindly 59 kill surely
195 kill dropping 59 kill
inches 271 kill piercing 83
kill poison 350 kill shooting
126 kill stabbing 78 kill
striking 92 kill another 74
kill battle 356 kill combat
42 kill prison 76 kill
public 87 kill return 171
kill revenge 676 kill secret
53 kill almost 60 kill
matter 162 kill course 44
kill anyone 64 kill myself
59 kill something 204 kill
easiest 68 kill minute 116
kill moment 211 kill obtain
61 kill always 42 kill
battle 135 kill another 89
kill killed 131 kill entire
138 kill cancer 132 kill
cattle 134 kill disease 106
kill drones 53 kill entire
731 kill excess 139 kill
existing 113 kill family 48
kill flower 43 kill french
46 kill indians 161 kill
invading 61 kill leaders 56
kill little 123 kill native
152 kill normal 55 kill
plants 55 kill weakest 54
kill weaklings 59 kill whites
56 kill wolves 59 kill
hatred 109 kill passion 60
kill revenge 103 kill desire
52 kill twelve 298 kill
twenty 80 kill killed 146
kill seldom 79 kill surely
48 kill inches 53 kill
severe 69 kill shooting 64
kill striking 89 kill battle
143 kill return 89 kill
revenge 186 kill scores 56
kill slight 60 kill something
63 kill moment 58 kill
supply 99 kill spirit 68
kill surely 88 kill inches
99 kill battle 105 kill
return 164 kill revenge 133
kill matter 119 kill anyone
50 kill myself 45 kill
someone 56 kill something 125
kill minute 149 kill moment
176 kiln second 44 kilt
tartan 93 kind amount 156
kind gentle 122 kind remote
57 kind gentle 44 kind
joined 56 kind amount 953
kind another 47 kind degree
5962 kind effect 90 kind
extent 173 kind measure 63
kind nature 228 kind number
282 kind origin 172 kind
volume 40 kind always 108
kind called 51 kind became
41 kind seemed 48 kind
should 56 kind degree 45
kind matter 87 kind almost
40 kind another 62 kind
course 187 kind degree 376
kind greater 66 kind little
45 kind charming 42 kind
gentle 362 kind obliging 49
kind polite 50 kind tender
96 kind actual 55 kind
amount 4041 kind common 51
kind creation 47 kind degree
1178 kind extent 508 kind
habits 47 kind latter 76
kind little 45 kind lively
42 kind manner 120 kind
measure 70 kind methods 45
kind nature 144 kind number
642 kind object 120 kind
proper 101 kind public 60
kind result 149 kind second
379 kind strength 112 kind
system 45 kind unkind 275
kind various 47 kind reduce
42 kind settle 52 kind
should 43 kind common 44
kind common 75 kind demand
47 kind effect 73 kind
england 152 kind reality 133
kind better 89 kind almost
65 kind common 84 kind
course 655 kind little 369
kind special 64 kind record
1819 kind common 310 kind
obvious 42 kind seldom 42
kind causes 95 kind common
78 kind duties 162 kind
fruits 41 kind novels 64
kind object 64 kind orphan
57 kind result 332 kind
rights 214 kind tenets 81
kind various 152 kind affect
40 kind degree 4098 kind
places 60 kind another 93
kind degree 2375 kind various
69 kind amount 87 kind
agreed 42 kind better 181
kind bought 241 kind called
521 kind caused 84 kind
changed 84 kind clearly 62
kind created 160 kind formed
300 kind further 113 kind
gained 70 kind greatly 44
kind helped 40 kind highly
141 kind issued 40 kind
judged 114 kind levied 41
kind looked 126 kind passed
52 kind picked 40 kind
placed 129 kind proved 473
kind quoted 121 kind raised
233 kind reached 136 kind
readily 224 kind relied 54
kind safely 106 kind solved
322 kind stated 94 kind
stored 46 kind taught 75
kind termed 59 kind tested
69 kind thought 209 kind
traced 815 kind treated 170
kind turned 65 kind useful
320 kind viewed 141 kind
without 40 kind worked 149
kind little 46 kind beyond
78 kind course 230 kind
common 74 kind damage 75
kind entire 79 kind future
1190 kind greater 48 kind
latter 41 kind losses 200
kind modern 82 kind moment
61 kind normal 55 kind
person 40 kind printing 87
kind public 170 kind relief
101 kind school 41 kind
second 40 kind simple 108
kind special 92 kind succor
59 kind supply 104 kind
troops 72 kind united 197
kind various 61 kind winter
42 kind happen 52 kind
effect 56 kind effect 99
kind effect 48 kind recent
52 kind effect 48 kind
course 65 kind effect 148
kind advise 68 kind nature
109 kind always 58 kind
better 53 kind bought 79
kind called 1423 kind caused
165 kind changed 51 kind
chosen 49 kind created 90
kind deemed 55 kind fairly
63 kind formed 236 kind
further 147 kind greater 84
kind greatly 44 kind highly
51 kind issued 101 kind
judged 64 kind justly 53
kind levied 74 kind looked
112 kind needed 232 kind
partly 66 kind passed 70
kind placed 210 kind proper
71 kind quoted 225 kind
raised 155 kind reached 134
kind readily 151 kind safely
128 kind solved 84 kind
stated 90 kind summed 58
kind termed 342 kind thought
313 kind traced 405 kind
treated 166 kind turned 67
kind useful 495 kind viewed
68 kind course 136 kind
degree 116 kind degree 42
kind degree 221 kind degree
41 kind extort 102 kind
england 42 kind another 11221
kind england 42 kind london
40 kind degree 469 kind
sister 45 kind another 99
kind degree 650 kind common
93 kind english 53 kind
former 437 kind halter 44
kind little 51 kind manner
100 kind surgeon 41 kind
needed 166 kind always 89
kind became 89 kind needed
56 kind should 248 kind
thought 165 kind wanted 135
kind wishes 44 kind england
51 kind almost 181 kind
already 183 kind always 416
kind becoming 99 kind better
170 kind beyond 150 kind
called 779 kind caused 60
kind common 294 kind created
47 kind fairly 48 kind
gained 48 kind highly 71
kind inside 40 kind likely
464 kind marked 44 kind
merely 110 kind native 45
kind needed 453 kind neither
176 kind played 46 kind
pretty 73 kind rarely 155
kind readily 90 kind seldom
96 kind simply 110 kind
sought 150 kind suited 55
kind termed 73 kind thought
54 kind unique 40 kind
useful 119 kind wanted 131
kind widely 49 kind appears
40 kind causes 47 kind
seemed 314 kind should 224
kind amount 93 kind animal
49 kind artist 47 kind
church 138 kind common 49
kind courts 84 kind english
196 kind former 99 kind
french 338 kind german 42
kind greeks 98 kind indians
169 kind latter 53 kind
modern 49 kind nature 61
kind normal 47 kind person
111 kind police 55 kind
public 318 kind romans 43
kind school 93 kind snapping
59 kind soviet 108 kind
speaker 50 kind teacher 102
kind united 532 kind various
40 kind writer 119 kind
assume 91 kind attain 52
kind desire 41 kind expect
85 kind should 1007 kind
fashion 93 kind inform 106
kind object 51 kind effect
41 kind itself 68 kind
nowise 100 kind course 237
kind little 78 kind scarce
100 kind empire 42 kind
famous 137 kind fashion 65
kind normal 72 kind object
47 kind result 93 kind
source 41 kind happen 51
kind praising 50 kind always
86 kind effect 57 kind
little 40 kind thought 78
kind without 102 kind former
683 kind french 138 kind
greater 50 kind higher 48
kind indians 57 kind inward
116 kind latter 42 kind
little 355 kind nature 90
kind object 52 kind organs
144 kind person 42 kind
police 45 kind prince 50
kind result 88 kind rubber
45 kind simple 48 kind
soviet 168 kind spirit 51
kind united 361 kind utmost
128 kind younger 43 kine
flocks 89 kingly england 50
kiosk station 45 kirk palace
134 kiss ladies 193 kiss
pretty 204 kiss kissed 1688
kiss caress 51 kiss little
83 kiss second 41 kiss
camera 66 kiss little 227
kiss earnest 90 kiss greeting
144 kiss public 475 kiss
return 567 kiss something 97
kiss public 456 kiss return
229 kiss something 81 kiss
another 266 kiss window 85
kiss public 122 kiss gentle
79 kiss gentle 84 kiss
tender 157 kiss deciding 62
kiss proper 55 kiss tender
57 kiss public 201 kite
taught 97 kite ground 281
kits bought 152 knee homage
53 knee looked 43 knee
distal 47 knee doctor 55
knee effect 61 knee greater
41 knee inside 85 knee
instep 51 knee little 70
knee pelvis 121 knee saddle
106 knee second 46 knee
tendon 59 knee joints 97
knee flexed 303 knee placed
60 knee treated 87 knee
tapped 62 knee severe 56
knee second 45 knee prince
67 knee ground 106 knee
caused 110 knee flexed 202
knee placed 69 knee treated
63 knee ground 141 knee
without 57 knee handle 76
knee little 40 knew needed
933 knew wanted 344 knew
wished 67 knew needed 70
knew family 42 knew faults
67 knew reasons 54 knew
actors 249 knew agents 162
knew authors 68 knew basics
43 knew better 89 knew
byways 49 knew cabals 43
knew causes 263 knew changes
49 knew chants 40 knew
chords 40 knew colors 48
knew common 50 knew crooks
41 knew dances 85 knew
dangers 326 knew dealers 47
knew dodges 96 knew english
258 knew events 108 knew
family 448 knew famous 252
knew faults 76 knew feelings
51 knew fields 65 knew
forces 561 knew forest 147
knew french 174 knew future
149 knew gentry 43 knew
german 42 knew gossip 993
knew ground 83 knew guards
59 knew guests 120 knew
habits 70 knew haunts 109
knew havens 57 knew hidden
310 knew horses 126 knew
houses 124 knew indians 83
knew inside 211 knew issues
45 knew italian 42 knew
jargon 57 knew jewish 61
knew joints 43 knew judges
69 knew ladies 52 knew
latest 798 knew leaders 123
knew little 707 knew locals
58 knew london 79 knew
lyrics 290 knew matter 51
knew methods 129 knew misery
85 knew modern 43 knew
motions 71 knew nurses 90
knew operas 116 knew owners
54 knew passes 203 knew
perils 47 knew phases 115
knew pieces 115 knew pilots
52 knew places 778 knew
plaits 109 knew plants 202
knew points 229 knew police
79 knew powers 95 knew
pretty 150 knew proper 165
knew psalms 93 knew public
54 knew pupils 42 knew
quirks 40 knew reasons 629
knew rivers 60 knew routes
159 knew rumors 50 knew
russian 44 knew school 40
knew seafaring 108 knew secret
1382 knew shades 41 knew
simple 54 knew skills 42
knew sordid 63 knew sounds
129 knew stages 89 knew
states 86 knew stones 46
knew strange 46 knew streams
43 knew street 85 knew
styles 46 knew subtle 57
knew temple 47 knew tender
237 knew theories 112 knew
tracks 67 knew trails 260
knew tricks 5680 knew twists
70 knew various 157 knew
verses 268 knew voices 52
knew windings 63 knew wisdom
68 knew workings 67 knew
worlds 50 knew writings 43
knew needed 94 knew should
148 knew wanted 83 knew
seemed 42 knew course 125
knew events 41 knew places
74 knew public 42 knew
repose 46 knew talked 44
knew english 135 knew person
51 knew strength 58 knew
moment 256 knew christ 43
knew chance 138 knew strength
66 knew happen 96 knew
someone 66 knew geneva 84
knew school 189 knew another
53 knew report 129 knew
repute 45 knew another 69
knew better 57 knew bombay
58 knew england 152 knew
europe 52 knew france 45
knew london 229 knew person
48 knew school 183 knew
seemed 60 knew better 266
knew course 91 knew something
43 knew little 365 knew
better 146 knew minute 228
knew moment 159 knew attach
42 knew bestow 86 knew
commit 59 knew forget 42
knew friend 80 knew little
84 knew myself 66 knew
someone 174 knew something 70
knew oxford 637 knew school
775 knew second 44 knew
various 61 knew venice 90
knew another 103 knew hearsay
79 knew report 96 knew
repute 608 knew before 70
knew always 78 knew looked
44 knew seemed 187 knew
another 141 knew berlin 109
knew better 86 knew boston
66 knew dublin 60 knew
earlier 66 knew england 367
knew europe 100 knew former
72 knew france 175 knew
london 513 knew madrid 58
knew mexico 215 knew middle
108 knew moscow 117 knew
munich 50 knew oxford 57
knew person 409 knew prison
126 knew public 236 knew
school 148 knew vienna 109
knew better 418 knew course
119 knew thought 65 knew
worked 109 knew little 428
knew better 166 knew longest
67 knew minute 281 knew
moment 456 knew attend 78
knew behave 45 knew depart
41 knew desire 41 knew
forget 64 knew refuse 122
knew strike 94 knew adroit
43 knew always 53 knew
became 48 knew learned 66
knew looked 657 knew passed
59 knew reached 170 knew
should 677 knew talked 58
knew thought 217 knew treated
95 knew wanted 807 knew
winced 78 knew wished 66
knew worked 179 knew looked
416 knew passed 57 knew
should 848 knew tasted 62
knew turned 50 knew worked
1965 knew brother 58 knew
family 82 knew sister 41
knew whence 266 knew whither
142 knew affair 107 knew
battle 134 knew church 86
knew clouds 149 knew disease
179 knew english 274 knew
expert 123 knew family 104
knew figure 43 knew french
338 knew german 104 knew
indians 116 knew latter 158
knew little 276 knew matter
236 knew pieces 48 knew
police 175 knew prince 42
