cabaret dancer named 58
capital crimes shall 98
capital crimes under 195
capital crimes where 40
capital crimes which 270
capital crimes while 133
capital crimes within 50
capital crimes would 169
capital demand curve 220
capital dinner which 115
capital dramas might 120
capital drives small 42
capital equals total 63
capital errors which 66
capital except under 114
capital except where 81
capital existing under 43
capital existing within 69
capital exists within 108
capital export which 126
capital export would 115
capital fellow never 50
capital felony cases 418
capital felony under 47
capital felony which 56
capital fighting ships 126
capital flight after 145
capital flight based 55
capital flight began 165
capital flight could 312
capital flight might 146
capital flight money 67
capital flight rather 129
capital flight seems 66
capital flight since 120
capital flight takes 78
capital flight under 63
capital flight which 928
capital flight while 88
capital flight would 449
capital further grows 56
capital grants could 58
capital grants rather 51
capital grants under 101
capital grants which 283
capital grants would 108
capital groups which 49
capital helped build 152
capital import which 51
capital income after 56
capital income could 145
capital income earned 268
capital income flows 261
capital income growth 153
capital income level 52
capital income might 59
capital income rather 69
capital income rises 148
capital income share 396
capital income taxes 4199
capital income tends 49
capital income twice 50
capital income under 240
capital income which 348
capital income while 81
capital income within 52
capital income would 420
capital inflow after 219
capital inflow began 87
capital inflow could 494
capital inflow equal 71
capital inflow might 124
capital inflow minus 58
capital inflow period 86
capital inflow rather 63
capital inflow since 106
capital inflow takes 99
capital inflow tends 67
capital inflow under 53
capital inflow which 760
capital inflow while 54
capital inflow would 1415
capital inputs could 65
capital inputs rather 69
capital inputs which 562
capital inputs would 179
capital issues under 49
capital issues which 161
capital issues would 58
capital itself began 55
capital itself could 111
capital itself every 175
capital itself might 143
capital itself rather 52
capital itself still 41
capital itself under 49
capital itself where 63
capital itself which 488
capital itself would 651
capital joined hands 41
capital letter above 276
capital letter added 45
capital letter after 863
capital letter alpha 61
capital letter delta 756
capital letter every 93
capital letter forms 390
capital letter gamma 185
capital letter gives 64
capital letter headings 86
capital letter kappa 52
capital letter makes 68
capital letter marks 184
capital letter might 46
capital letter omega 502
capital letter refer 49
capital letter seems 49
capital letter shows 213
capital letter sigma 748
capital letter under 42
capital letter where 104
capital letter which 1221
capital letter while 69
capital letter within 89
capital letter words 96
capital letter would 137
capital levels would 54
capital levies which 41
capital little books 61
capital little house 108
capital little story 107
capital little woman 137
capital losses after 144
capital losses arising 602
capital losses carry 57
capital losses could 308
capital losses first 125
capital losses might 76
capital losses occur 58
capital losses rather 170
capital losses shall 471
capital losses since 59
capital losses under 1269
capital losses until 48
capital losses where 123
capital losses which 1329
capital losses while 95
capital losses within 51
capital losses would 956
capital mansion house 169
capital market about 72
capital market after 288
capital market alone 129
capital market appear 42
capital market based 346
capital market began 157
capital market clearing 368
capital market clears 60
capital market comes 78
capital market could 861
capital market either 399
capital market fails 49
capital market flows 1511
capital market funding 922
capital market funds 381
capital market gives 44
capital market growth 240
capital market helps 58
capital market index 100
capital market issue 69
capital market lacks 67
capital market lending 51
capital market lines 93
capital market links 94
capital market loans 200
capital market makes 277
capital market might 577
capital market model 354
capital market needs 303
capital market often 75
capital market opening 1211
capital market plays 598
capital market price 180
capital market pricing 185
capital market quite 40
capital market rates 681
capital market rather 799
capital market risks 152
capital market rules 171
capital market seems 160
capital market serving 53
capital market setting 125
capital market shows 81
capital market since 404
capital market still 251
capital market takes 57
capital market tends 142
capital market today 147
capital market trading 242
capital market under 676
capital market until 163
capital market value 717
capital market where 2357
capital market which 4507
capital market while 370
capital market whose 72
capital market within 368
capital market works 170
capital market would 4384
capital meadows springing 43
capital measure which 180
capital models which 48
capital moneys arising 219
capital moneys under 69
capital moneys which 62
capital murder after 101
capital murder based 86
capital murder cases 1873
capital murder trials 865
capital murder under 267
capital murder would 50
capital nature which 512
capital nature would 40
capital needed could 130
capital needed would 159
capital outlay after 51
capital outlay alone 41
capital outlay costs 1498
capital outlay could 201
capital outlay funding 55
capital outlay funds 529
capital outlay items 420
capital outlay might 118
capital outlay needs 840
capital outlay plans 76
capital outlay rather 67
capital outlay since 72
capital outlay under 225
capital outlay which 2527
capital outlay while 69
capital outlay within 140
capital outlay would 869
capital output ratios 5648
capital owners could 98
capital owners would 179
capital placed under 63
capital points about 59
capital points which 69
capital police force 57
capital posits every 58
capital prices would 67
capital profit which 62
capital raised under 132
capital raised within 49
capital raised would 66
capital rationing which 74
capital rationing would 46
capital rental costs 131
capital rental price 179
capital rental rates 194
capital return rates 69
capital shares which 120
capital shares would 61
capital should allow 48
capital should appear 113
capital should begin 95
capital should belong 149
capital should cause 49
capital should change 44
capital should cover 47
capital should enjoy 46
capital should enter 70
capital should equal 232
capital should exist 45
capital should first 66
capital should focus 56
capital should never 217
capital should prove 162
capital should serve 77
capital should share 76
capital should stand 44
capital should still 83
capital should yield 86
capital showed signs 47
capital simply could 46
capital slowly seeking 43
capital spending after 59
capital spending could 97
capital spending growth 55
capital spending needs 254
capital spending plans 1994
capital spending since 72
capital spending under 48
capital spending which 360
capital spending while 62
capital spending within 151
capital spending would 303
capital sporting novel 43
capital standing alone 90
capital stocks could 74
capital stocks owned 118
capital stocks which 604
capital stocks would 220
capital supply could 43
capital supply curve 236
capital supply which 151
capital supply would 124
capital system which 160
capital through banking 100
capital through banks 103
capital through bonds 99
capital through earnings 64
capital through either 178
capital through issue 75
capital through issuing 165
capital through joint 249
capital through labor 132
capital through large 55
capital through learning 135
capital through loans 501
capital through local 119
capital through sales 174
capital through savings 354
capital through selling 214
capital through share 117
capital through short 79
capital through social 129
capital through state 220
capital through stock 788
capital through taxes 51
capital through thrift 69
capital through trade 580
capital through trading 103
capital through which 515
capital toward labor 167
capital toward which 64
capital tragic parts 117
capital twenty miles 42
capital values based 59
capital values could 143
capital values rather 164
capital values which 791
capital values would 238
capital varies alone 40
capital versus labor 3442
capital versus social 47
capital wasted under 104
capital widening rather 60
capital without breaking 49
capital without calling 40
capital without causing 59
capital without changing 152
capital without creating 98
capital without danger 57
capital without delay 451
capital without feeling 54
capital without first 191
capital without getting 56
capital without issuing 42
capital without knowing 81
capital without labor 173
capital without limit 116
capital without meeting 95
capital without money 62
capital without putting 63
capital without raising 68
capital without risking 74
capital without running 42
capital without selling 45
capital without undue 46
capital without waiting 118
capital without which 1043
capital without working 71
capitol building could 58
capitol building still 60
capitol building stood 43
capitol building until 66
capitol building where 219
capitol building which 157
capitol building would 55
capstan screws holding 87
capstan screws which 263
capsule dosage forms 541
capsule intact stage 158
capsule strips easily 331
capsule through which 1031
capsule without opening 63
captain always asked 176
captain always keeps 40
captain always spoke 48
captain awhile since 181
captain became aware 106
captain became known 76
captain became quite 77
captain before sailing 109
captain before turning 43
captain breathed easier 218
captain called after 159
captain called again 112
captain caught sight 483
captain daniel shays 173
captain glared about 44
captain looked about 339
captain looked after 311
captain looked again 110
captain looked grave 232
captain looked round 322
captain nodded again 78
captain pushed aside 79
captain second class 157
captain seemed quite 86
captain seemed rather 55
captain seldom spoke 44
captain should never 119
captain showed signs 90
captain slowly shook 79
captain smiled again 103
captain standing nearby 40
captain stared after 45
captain talked about 164
captain thought about 212
captain thought would 41
captain turned about 139
captain turned again 84
captain turned aside 100
captain turned round 450
captain waited until 232
captain william bligh 50
captain william clark 44
captain without fault 63
captions should appear 50
captious clause which 58
captious critic could 370
captious critic might 508
captious critic would 132
captious person might 47
captious spirit which 54
captive baboon group 157
captive before doubt 47
captive breeding could 61
captive breeding group 48
captive breeding stock 175
captive breeding would 73
captive bubble method 225
captive family group 42
captive grecian falls 82
captive killer whale 214
captive linnet which 344
captive market where 43
captive market which 91
captive nations under 48
captive nations which 48
captive nations would 92
captive peoples would 63
captive prince ahmed 137
captive seemed about 75
captive thermal power 143
captive trojan women 1317
captive without delay 46
capture almost every 210
capture another piece 183
capture became known 261
capture before reaching 81
capture center stage 203
capture common sense 96
capture daniel boone 94
capture english ships 190
capture enough light 119
capture enough votes 236
capture french armed 286
capture french ships 358
capture german trade 121
capture higher order 113
capture images which 346
capture little round 450
capture market share 7216
capture prompt gamma 155
capture public fancy 111
capture public favor 67
capture reached paris 122
capture reaction rates 121
capture samuel adams 178
capture screen shots 187
capture second place 206
capture something about 950
capture something which 191
capture spoken words 112
capture system which 66
capture various kinds 84
capture various types 180
capture without waiting 40
capturing almost every 49
capturing english ships 103
capturing french armed 62
capturing french ships 85
capturing german trade 98
capturing island after 43
capturing market share 2381
capturing screen shots 74
capturing second place 41
capturing something about 58
caramel coloring added 47
caravan carrying goods 40
caravan reached santa 96
caravan routes cross 178
caravan routes linking 655
caravan routes passing 83
caravan routes running 305
caravan routes trading 135
caravan routes until 113
caravan routes where 84
caravan routes which 2199
caravan routes would 72
caravan slowly moved 87
caravan trails which 52
carbide coated boron 763
carbide grains which 45
carbide grinding wheel 280
carbide tipped cutting 105
carbide tipped drill 265
carbide tipped tools 1485
carbons become quite 62
carcass weighs about 40
carcass weight basis 401
careening through space 238
careening wildly about 52
careering through space 352
careering wildly about 148
careering wildly round 108
careers advice which 41
careers before joining 71
careers before reaching 48
careers before turning 43
careers before world 85
careers through green 94
careers through which 95
careers toward which 44
careful advice about 98
careful almost never 100
careful always about 100
careful answer which 62
careful answer would 94
careful around people 96
careful around water 187
careful barium enema 55
careful before drawing 161
careful before jumping 66
careful before putting 48
careful before signing 60
careful breeding could 53
careful camera angles 41
careful census taken 102
careful choice about 59
careful cleansing after 44
careful common sense 55
careful course which 53
careful cranial nerve 84
careful debate about 43
careful design based 49
careful design could 47
careful design since 41
careful design which 122
careful design would 54
careful detail about 86
careful detail which 78
careful diagram showing 82
careful doctor would 46
careful drawings which 90
careful driver would 124
careful english about 46
careful enough about 2606
careful enough never 76
careful enough search 44
careful enough study 54
careful family study 95
careful farmer would 41
careful finish about 65
careful finish which 175
careful further study 91
careful future study 44
careful glance about 41
careful glance shows 48
careful ground rules 46
careful habits which 70
careful handling after 49
careful handling could 67
careful handling since 110
careful handling until 51
careful handling which 91
careful handling while 131
careful handling would 67
careful indeed about 230
careful initial study 47
careful lawyer could 41
careful lawyer would 121
careful lesson plans 132
careful letter which 53
careful little hands 116
careful little steps 75
careful little woman 42
careful manner which 99
careful market study 115
careful mental notes 416
careful methods which 46
careful middle class 44
careful middle parting 56
careful modern reader 40
careful modern study 75
careful parent would 208
careful pencil drawing 582
careful pencil study 66
careful person could 81
careful person might 97
careful person under 122
careful person would 1750
careful planning about 147
careful planning based 443
careful planning could 490
careful planning helps 56
careful planning makes 57
careful planning might 101
careful planning needs 99
careful planning rather 126
careful planning since 94
careful planning takes 40
careful planning under 52
careful planning which 674
careful planning within 103
careful planning would 480
careful readers could 78
careful readers might 71
careful readers would 133
careful reasoning about 202
careful reasoning based 77
careful reasoning which 54
careful reasoning would 56
careful recent study 273
careful record keeping 4298
careful record shall 64
careful record shows 46
careful record which 49
careful record would 71
careful regard shall 213
careful regard which 63
careful report about 43
careful report which 131
careful review which 76
careful review would 42
careful should every 85
careful speaker would 43
careful special study 61
careful speech style 93
careful speech which 94
careful surgeon would 40
careful survey could 47
careful survey might 50
careful survey shows 234
careful survey which 122
careful survey would 194
careful tender mother 115
careful theorizing about 50
careful thinker would 102
careful thought about 2923
careful thought given 502
careful thought might 60
careful thought needs 702
careful thought rather 100
careful thought shows 150
careful thought since 85
careful thought which 342
careful thought would 249
careful training added 40
careful training could 95
careful training given 92
careful training under 283
careful training which 346
careful training would 62
careful visual check 83
careful visual field 107
careful visual study 95
careful watching while 44
careful watching would 61
careful worker would 59
careful writer makes 44
careful writer might 65
careful writer would 298
caressing another woman 62
caressing french words 44
caressing friend again 46
caressing manner which 183
caressing various parts 42
carmine staining fluid 49
carnage ensued which 53
carnage itself which 55
carnage through which 140
carotid artery about 268
carotid artery above 1190
carotid artery after 2782
carotid artery again 110
carotid artery alone 133
carotid artery aorta 61
carotid artery arise 120
carotid artery arising 255
carotid artery below 1838
carotid artery beneath 75
carotid artery blood 3446
carotid artery bruit 718
carotid artery canal 205
carotid artery causing 210
carotid artery clamp 297
carotid artery close 410
carotid artery comes 103
carotid artery could 737
carotid artery cross 288
carotid artery either 243
carotid artery enter 44
carotid artery facial 318
carotid artery falls 41
carotid artery feeding 42
carotid artery first 344
carotid artery forms 330
carotid artery found 98
carotid artery gives 1944
carotid artery graft 62
carotid artery imaging 446
carotid artery leaves 131
carotid artery lesion 1169
carotid artery lingual 101
carotid artery lumen 544
carotid artery makes 206
carotid artery medial 276
carotid artery might 300
carotid artery model 763
carotid artery occur 78
carotid artery often 350
carotid artery optic 518
carotid artery passing 71
carotid artery pulse 2221
carotid artery rather 284
carotid artery region 116
carotid artery right 4285
carotid artery rises 121
carotid artery running 107
carotid artery seems 49
carotid artery sends 137
carotid artery showing 548
carotid artery shown 121
carotid artery shows 1447
carotid artery shunt 124
carotid artery since 93
carotid artery smooth 62
carotid artery springs 69
carotid artery still 91
carotid artery stump 1865
carotid artery table 60
carotid artery takes 119
carotid artery tends 57
carotid artery testing 228
carotid artery tracing 368
carotid artery trunk 115
carotid artery turns 85
carotid artery under 806
carotid artery until 405
carotid artery walls 192
carotid artery where 961
carotid artery which 3294
carotid artery while 953
carotid artery whose 46
carotid artery within 2299
carotid artery would 584
carotid bodies appear 47
carotid bodies sense 88
carotid bodies which 198
carotid bypass graft 121
carotid duplex imaging 238
carotid duplex scans 107
carotid duplex study 164
carotid injury model 292
carotid plexus which 253
carotid should never 67
carotid triangle below 48
carriage almost every 178
carriage already waiting 61
carriage became stuck 50
carriage before reaching 48
carriage before which 48
carriage building trade 47
carriage building works 122
carriage driver would 45
carriage drives about 58
carriage except under 133
carriage halted again 91
carriage heavily laden 52
carriage horses could 58
carriage horses which 208
carriage horses would 82
carriage passed beneath 71
carriage passed close 261
carriage passed round 117
carriage passed under 370
carriage passed within 45
carriage passes under 70
carriage release lever 180
carriage repair shops 85
carriage return after 709
carriage return codes 61
carriage return lever 491
carriage return moves 85
carriage return until 57
carriage return which 105
carriage return while 44
carriage return within 52
carriage return would 85
carriage rolled under 364
carriage should appear 84
carriage should drive 73
carriage should never 53
carriage slowly drove 49
carriage slowly moved 63
carriage slowly wound 41
carriage through which 44
carriage turned about 206
carriage turned again 51
carriage turned right 248
carriage turned round 212
carriage turned under 40
carriage waited below 105
carriage waited while 48
carriage wheels began 59
carriage wheels broke 87
carriage wheels could 95
carriage wheels passing 65
carriage wheels rolling 122
carriage wheels turning 53
carriage wheels which 155
carriage wheels would 89
carriage window looking 52
carriage window talking 41
carriage window until 41
carriage window which 43
carriage window while 55
carriage without delay 151
carriage without first 73
carriage without getting 55
carriage without knowing 65
carriage without letting 49
carriage without looking 205
carriage without showing 48
carriage without speaking 176
carriage without springs 459
carriage without thinking 49
carriage without waiting 145
carried aboard every 50
carried aboard large 47
carried aboard ships 285
carried abroad again 43
carried abroad under 67
carried acorns thither 61
carried across oceans 156
carried across saint 92
carried across space 82
carried across state 177
carried across under 78
carried across water 119
carried almost alone 61
carried almost daily 699
carried almost every 501
carried almost twice 116
carried always about 211
carried always small 66
carried another chain 66
carried another child 197
carried another front 47
carried another knife 79
carried another large 40
carried another piece 69
carried another point 74
carried another small 41
carried another stage 57
carried another story 296
carried around about 72
carried around after 56
carried around again 44
carried around easily 293
carried around every 55
carried around fifty 53
carried around since 154
carried around under 438
carried around until 460
carried around while 238
carried around within 424
carried ashore where 60
carried atomic bombs 60
carried bamboo poles 51
carried basket after 40
carried before every 81
carried before halting 41
carried before judge 74
carried before night 111
carried before roman 66
carried beyond about 69
carried beyond anything 63
carried beyond feeling 141
carried beyond human 74
carried beyond reason 237
carried beyond right 64
carried beyond sight 50
carried bigger loads 41
carried bucket after 110
carried canned goods 43
carried cargoes which 46
carried christ within 55
carried clearly above 74
carried column after 74
carried common sense 161
carried cotton goods 55
carried credit cards 131
carried deeper until 42
carried dinner pails 44
carried disease germs 68
carried double meanings 50
carried drinking water 387
carried eighty miles 72
carried eleven miles 72
carried eleven months 51
carried english goods 71
carried enough clout 81
carried enough force 87
carried enough grain 46
carried enough honey 65
carried enough money 134
carried enough power 66
carried enough votes 47
carried enough water 431
carried excess water 55
carried fairly easily 46
carried farther apart 130
carried farther still 308
carried farther under 71
carried french goods 62
carried further after 384
carried further apart 57
carried further later 44
carried further since 199
carried further still 783
carried further under 373
carried further until 414
carried further within 80
carried further would 81
carried gilded tidings 59
carried greater force 96
carried greater loads 66
carried greater risks 116
carried greater social 57
carried heavier loads 280
carried heavier metal 203
carried hidden under 150
carried hidden within 66
carried higher above 124
carried higher rates 142
carried higher risks 62
carried higher still 106
carried inside where 45
carried italian opera 44
carried larger crews 63
carried larger loads 47
carried little about 41
carried little appeal 113
carried little black 56
carried little cargo 81
carried little clout 73
carried little flags 86
carried little force 125
carried little local 43
carried little money 81
carried little moral 60
carried little power 123
carried little social 280
carried little value 46
carried little water 181
carried little white 44
carried luxury goods 69
carried neither lance 43
carried neither purse 56
carried neither rifle 59
carried neither stick 48
carried neither sword 114
carried nuclear bombs 61
carried obvious risks 83
carried onward until 51
carried oxygen tanks 56
carried papers which 87
carried pepper spray 149
carried picket signs 330
carried poison about 201
carried powder horns 41
carried prayer books 65
carried rifles which 46
carried ronald reagan 86
carried school books 44
carried serious risks 167
carried silver coins 54
carried silver trays 108
carried slaves taken 59
carried slowly round 58
carried smelling salts 130
carried something about 196
carried something extra 44
carried something lower 45
carried something under 149
carried something which 122
carried something white 177
carried special appeal 43
carried special meanings 54
carried square about 101
carried square sails 343
carried states which 41
carried sticks which 52
carried swords about 70
carried swords under 40
carried swords which 54
carried through about 336
carried through above 56
carried through after 2784
carried through again 245
carried through blood 72
carried through dense 61
carried through ducts 108
carried through easily 189
carried through egypt 91
carried through eight 112
carried through either 609
carried through every 1247
carried through first 385
carried through flues 77
carried through fully 264
carried through holes 139
carried through italy 81
carried through large 209
carried through later 256
carried through major 103
carried through might 93
carried through miles 46
carried through nearly 302
carried through paris 253
carried through persia 41
carried through pipes 535
carried through plans 79
carried through quite 1244
carried through rather 240
carried through right 418
carried through rocks 50
carried through seven 143
carried through since 544
carried through small 154
carried through solid 160
carried through space 2034
carried through still 55
carried through thirty 70
carried through today 66
carried through towns 44
carried through tubes 89
carried through under 11696
carried through until 2344
carried through walls 99
carried through water 360
carried through where 86
carried through which 449
carried through while 1123
carried through whole 129
carried through wires 124
carried through within 1772
carried through woods 44
carried through world 43
carried through would 568
carried toward either 49
carried toward shore 53
carried tucked under 178
carried twelve miles 141
carried twelve short 44
carried twelve stone 54
carried twelve times 204
carried twenty miles 302
carried twenty times 44
carried twenty yards 67
carried upward above 56
carried upward again 154
carried upward beneath 46
carried upward under 53
carried upward until 382
carried various items 56
carried various kinds 95
carried various meanings 65
carried various names 50
carried various types 87
carried warnings about 69
carried weapons under 60
carried weapons which 74
carried weight since 45
carried weight within 121
carried wholly within 80
carried without breaking 81
carried without causing 151
carried without change 132
carried without danger 258
carried without delay 268
carried without demur 49
carried without either 48
carried without extra 137
carried without putting 73
carried without undue 129
carried wooden bowls 81
carried wooden clubs 121
carried wooden spears 41
carried yellow fever 526
carried yellow roses 68
carrier access codes 73
carrier already serving 47
carrier attack force 209
carrier battle force 297
carrier battle group 24187
carrier bovine serum 46
carrier except where 46
carrier flight decks 685
carrier forces could 76
carrier forces under 72
carrier forces which 55
carrier forces would 145
carrier groups could 49
carrier groups under 60
carrier groups which 93
carrier groups would 223
carrier itself would 58
carrier output power 207
carrier pigeons could 65
carrier pigeons which 324
carrier pigeons would 62
carrier pilots would 97
carrier planes began 183
carrier planes could 411
carrier planes found 87
carrier planes swept 49
carrier planes which 171
carrier planes would 214
carrier ronald reagan 53
carrier salmon sperm 71
carrier should apply 68
carrier should never 66
carrier signal after 55
carrier signal level 168
carrier signal phase 42
carrier signal power 91
carrier signal which 230
carrier signal whose 50
carrier status could 144
carrier status under 107
carrier status would 161
carrier strike force 1670
carrier strike group 630
carrier striking force 2656
carrier striking power 55
carrier system based 51
carrier system could 78
carrier system where 47
carrier system which 406
carrier system would 135
carrier through which 166
carrier through whose 46
carrier tracking loops 483
carrier valley forge 530
carrier without first 74
carrier without showing 48
carries across water 56
carries almost every 47
carries almost twice 92
carries always within 68
carries another wheel 40
carries around about 44
carries around within 184
carries before hitting 49
carries bright blood 112
carries disease germs 187
carries drinking water 73
carries energy which 47
carries enough force 84
carries enough venom 47
carries enough water 339
carries excess water 88
carries further every 67
carries greater force 98
carries greater moral 60
carries greater risks 283
carries greater social 68
carries greeting cards 42
carries hidden costs 65
carries hidden within 120
carries higher risks 196
