jack to 146 jack to 50
just the 96 just we 66
just to 56 just up 51
just the 94 just an 52
just it 60 just the 169
just the 46 just on 145
just an 42 just in 52
just it 232 just me 60
just my 146 just on 40
just the 389 just up 171
just me 41 just by 43
just my 41 just at 98
just it 389 just me 63
just my 43 just the 478
just up 46 just the 60
just up 58 just the 42
just in 165 just on 89
just me 110 just it 173
just to 157 just me 103
just the 59 just of 276
just it 57 just at 80
just in 77 just of 888
just or 107 just to 44
just of 223 just to 84
just of 53 just as 40
just to 237 just of 107
just he 56 just is 269
just it 60 just the 108
just do 178 just he 67
just is 204 just of 61
just to 81 just of 40
just of 245 just of 42
