painfully attention 65 palliative advanced
petroleum excluded 229 petroleum expected
65 petroleum exported 143 petroleum
imported 221 petroleum included 80
petroleum mixtures 42 petroleum obtained
88 petroleum produced 107 petroleum
domestic 86 petroleum military 46
petroleum increased 49 petroleum declined
48 petroleum increased 162 petroleum
resulted 46 petroleum chemical 98
petroleum depleted 147 phenomena internal
53 phenomena recorded 72 phenomena
physical 63 physicians patients 47
physicians injuries 80 pituitary injected
43 pituitary cortisol 41 pituitary
involved 202 pituitary produced 180
pituitary proteins 189 pituitary secreted
395 pituitary regulate 273 pituitary
secretes 54 pituitary hormones 74
pituitary hormones 50 pituitary hormones
144 placement children 95 placement
students 113 placement provided 169
placement students 157 plaintiff received
55 plaintiff sinclair 55 plaintiff
authority 63 plaintiff accepted 57
plaintiff injuries 62 plaintiff locality
52 plaintiff immediate 55 planetary
volatile 58 planetary evolution 92
planetary composed 133 planetary interiors
69 pleasantly contrast 41 plundered
restored 297 plurality tradition 63
pointedly audience 60 poisonous scorpions
53 political academic 58 political
advocacy 83 political cultural 220
political economic 59 political feminist
40 political literary 44 political
organizing 85 political personal 68
political religious 69 political feminist
128 political historian 41 political
agitation 107 political confined 40
political conflict 73 political cultural
70 political economic 190 political
education 98 political efficacy 61
political identity 55 political increased
41 political interest 239 political
intrigue 219 political literary 58
political military 85 political personal
78 political pressure 43 political
progress 53 political religious 73
political remained 44 political struggle
145 political therefore 97 political
increased 59 political followed 85
political involves 46 political occurred
65 political pervades 94 political
preceded 40 political requires 58
political centered 63 political confined
204 political directed 172 political
essential 41 political outlawed 44
political possible 109 political severely
96 political military 49 political
economic 79 political education 79
political intrigue 65 political military
41 political struggle 232 political
followed 71 political preceded 75
political cultural 45 political economic
207 political military 100 political
personal 56 political powerful 49
political personal 51 political economic
110 political military 80 political
personal 86 political religious 55
political activism 56 political critique
177 political cultural 53 political
practice 425 political rhetoric 45
political strategy 303 political struggle
53 political synthesis 46 political
sameness 42 political speeches 51
political personal 40 political activity
54 political economic 72 political
financial 48 political directed 42
political activity 51 political autonomy
108 political cultural 150 political
direction 47 political economic 900
political exercise 155 political financial
65 political identity 58 political
military 300 political personal 74
political prestige 97 political property
119 political religious 449 political
therefore 74 political diffused 54
political cultural 302 political economic
554 political religious 65 political
macedonia 58 political coalition 73
political conflict 168 political governor
42 political followed 113 political
launched 120 political economic 55
political included 123 political supports
68 political cultural 45 political
economic 58 political occupied 42
political internal 42 political relations
134 political bargaining 57 political
conflict 121 political confusion 44
political cultural 44 political economic
349 political military 78 political
personal 86 political struggle 302
political followed 43 political disorder
67 political economic 265 political
military 52 political followed 195
political economic 72 political exchanges
45 political economic 40 political
economic 52 political distrust 81
political financial 43 political cultural
44 political economic 225 political
military 66 political outcomes 254
political policies 236 political therefore
68 political actually 80 political
directly 43 political involved 59
political required 160 political affected
172 political socialist 47 political
confront 40 political economic 69
political military 66 political confusion
78 political economic 201 political
religious 54 political followed 98
political economic 40 political cynicism
61 political economic 40 political
economic 104 political religious 45
political practice 374 political approves
51 political cultural 1174 political
financial 45 political military 336
political religious 57 political activism
62 political activity 88 political
agitation 453 political cultural 104
political economic 73 political education
73 political literacy 57 political
military 184 political organizing 154
political interest 66 political vanished
42 political involved 40 political
separate 60 political cultural 60
political economic 728 political equality
217 political majority 244 political
personal 71 political religious 142
political catholics 64 political economic
75 political europeans 84 political
sabotage 231 political economic 99
political economic 118 political conquest
41 political cultural 45 political
economic 107 political military 57
political economic 198 political military
50 political direction 55 political
education 46 political cultural 55
political economic 192 political maritime
66 political authority 40 political
autonomy 153 political cultural 100
political economic 60 political exclusion
220 political intrigue 127 political
activism 93 political activity 870
political attention 41 political conflict
41 political economic 87 political
efficacy 152 political personal 83
political religious 59 political separate
53 political agitation 59 political
conflict 70 political economic 58
political espionage 42 political financial
54 political infighting 53 political
military 456 political personal 213
political religious 133 political treachery
69 political economic 514 political
military 42 political economic 65
political radicals 113 political religious
50 political minority 65 political
economic 128 political economic 110
political personal 53 political interest
56 political probably 49 political
therefore 42 political socialism 43
political demanded 62 political included
52 political promised 47 political
resulted 48 political threatened 64
political launched 60 political offenses
83 political military 66 political
economic 106 political activism 51
political advocacy 48 political religious
58 political included 42 political
decisions 92 political economic 137
political military 61 political programs
171 political cultural 55 political
economic 84 political policies 40
political analysis 100 political economic
102 political organizing 43 political
agitation 61 political bargaining 47
political economic 384 political financial
77 political military 195 political
personal 105 political therefore 43
political economic 75 political expansion
59 political immediate 73 political
increased 111 political policies 49
political resulted 48 political authority
90 political economic 204 political
military 80 political economic 190
political policies 59 political problems
73 political questions 82 political
solutions 134 political involved 77
political problems 45 political resolved
106 political affected 69 political
confront 331 political followed 46
political required 42 political resulted
52 political surround 46 political
threatened 45 political military 45
political policies 152 political economic
172 political possible 96 political
military 41 political sagacity 55
political therefore 42 political economic
53 political problems 214 political
questions 84 political religious 150
political therefore 56 political involved
207 political resolved 48 political
directly 40 political agitated 85
political calmness 41 political religious
53 political cultural 65 political
economic 88 political confront 43
political surround 67 political underlie
48 political religious 55 political
economic 158 political students 54
political cultural 82 political economic
206 political military 47 political
pakistan 74 political portugal 51
political washington 56 political economic
49 political academic 51 political
cultural 45 political economic 75
political practice 201 political espionage
66 political business 81 political
judgment 50 political military 117
political prudence 47 political required
65 political economic 60 political
sociology 133 political economic 576
political religious 43 political appraising
45 political cultural 41 political
economic 250 political explaining 43
political military 65 political relations
40 political therefore 49 political
entirely 56 political improved 174
political remained 45 political worsened
112 political improved 87 political
remained 89 political followed 155
political obtained 114 political resulted
62 political prevailing 229 political
confused 160 political critical 109
political dangerous 42 political delicate
63 political developing 136 political
entirely 52 political obviously 48
political somewhat 229 political suddenly
49 political therefore 54 political
undergoing 42 political unstable 262
political volatile 94 political sociology
42 political proposed 47 political
problems 42 political included 63
political occupied 43 political articles
96 political religious 54 political
speeches 259 political economic 89
political military 114 political practice
45 political survival 43 political
agitation 54 political conflict 115
political cultural 95 political economic
203 political military 82 political
autonomy 61 political economic 49
political equality 142 political hegemony
90 political socialism 143 political
survival 103 political attained 47
political followed 169 political preceded
54 political resulted 68 political
inferiors 50 political economic 90
political economic 47 political practice
161 political economic 46 political
religious 42 political followed 74
political economic 41 political economic
281 political military 80 political
religious 59 political followed 265
political occurred 86 political included
48 political economic 46 political
monthlies 40 polygraph disclose 61
polymeric products 85 polyvinyl polythene
44 popularly suspicion 59 population
adaptive 71 population economic 156
population evolution 210 population genetics
207 population migration 61 population
resource 87 population medicaid 67
population services 49 population economic
142 population increased 92 population
migration 56 population economic 133
population implosion 121 population increased
42 population occurred 62 population
resulted 79 population followed 123
population occurred 105 population dynamics
50 population evolution 726 population
decreased 44 population expanded 125
population declines 56 population decreases
549 population economic 175 population
industry 46 population invention 45
population requires 46 population expected
55 population migration 119 population
cultural 58 population economic 62
population migration 200 population economic
46 population programs 705 population
economic 311 population increased 85
population migration 127 population resource
407 population scarcity 78 population
shortage 45 population increased 123
population resulted 106 population relieved
45 population economic 47 population
policies 190 population policies 64
population involved 164 possessed ultimate
59 possessed distinct 42 possesses
chemical 77 possesses negative 146
possesses patience 57 potassium involved
85 potassium ammonium 53 potassium
antimony 584 potassium chloride 89
potassium manganese 2118 potassium powdered
153 potassium tincture 56 potassium
manganese 140 potassium ammonium 717
potassium sulfuric 111 potassium sulphate
427 potassium injected 121 potassium
sulfuric 43 potassium tincture 41
potassium hydrogen 200 potassium excretion
198 potassium ammonium 177 potassium
chloride 265 practical goodness 77
practical generating 109 practical synthesis
97 practical developing 59 practical
evaluating 64 practical politics 75
practical economic 42 practical business
47 practical explaining 44 practical
problems 41 practical operation 41
practical treatment 84 practical financial
58 practical problems 46 practical
included 95 practical provided 98
practical direction 57 practical developing
58 practical everyday 46 practical
managers 51 practical engineers 86
practical students 68 practical sagacity
57 practical religious 43 practical
dangerous 45 practical divinity 51
practical politics 44 practical programs
55 practical economic 48 practical
concerns 154 practical concrete 52
practical decisions 49 practical developing
94 practical examples 59 practical
possible 65 practical potential 41
practical questions 130 practical solutions
220 practical therefore 41 practical
enormous 41 practical involved 211
practical confront 386 practical demanded
40 practical detailed 40 practical
services 52 practical therefore 65
practical condition 47 practical problems
193 practical answered 59 practical
possible 40 practical everyday 47
practical overcoming 41 practical problems
124 practiced lectured 44 practiced
operated 63 precarious financial 71
precarious survival 68 precisely destroys
43 precisely mountain 55 predicate
semantic 125 predicate equality 983
predicate identity 1147 predicate assertion
49 predicted negative 59 prediction
estimating 99 predictor criterion 209
predictor combined 52 predictor included
461 predictor involved 92 predictor
selected 60 preexisting purchase 132
preferred developing 42 preferred patients
65 preferred evaluating 116 preferred
deferred 169 preferred children 90
preferred patients 352 pregnancy cessation
78 preschool children 183 preschool
families 59 preschool pregnant 307
preschool employed 70 preschool enrolled
58 preschool expected 46 preschool
involved 95 preschool attended 49
preschool received 45 preschool attention
73 preschool atypical 109 preschool
cerebral 130 preschool moderate 45
preschool prenatal 57 preschool specific
94 preschool children 296 preschool
children 644 preschool students 43
preschool children 102 prescribe firmness
50 prescribe patients 43 presented
pictures 45 presented problems 73
presented argument 63 presented children
157 presented increased 42 presented
patients 56 presented students 42
presented subjects 89 presented suggests
312 presented supports 122 presented
minority 144 presented petitions 54
presented developing 160 presented memorials
43 presented negative 55 presented
required 48 presented students 49
presented pictures 70 presented visually
57 presently doctoral 77 presently
challenge 82 presently launched 86
preserved complete 91 preserved distinct
71 preserved thousands 40 preserves
direction 62 president intention 64
president authority 44 president audience
46 pressures external 103 pretended
esteemed 103 pretreated advanced 378
prevalent confusion 82 prevalent specific
127 prevention counseling 60 prevention
programs 252 prevention materials 56
prevention policies 169 prevention programs
45 prevention provides 45 prevention
services 155 prevention treatment 82
prevention designed 292 prevention directed
73 prevention essential 46 prevention
intended 48 prevention american 115
prevention children 981 prevention families
90 prevention students 76 prevention
children 79 previously intention 154
previously attention 98 previously separate
54 previously absolved 46 previously
admitted 56 previously approved 368
previously reported 107 previously disposed
104 previously syphilis 53 previously
tubercle 71 previously verbally 47
previously therefore 40 previously examples
40 previously recorded 41 previously
reported 52 previously improved 80
previously materials 55 previously accepted
43 previously describe 48 previously
patients 49 previously liability 49
previously patients 55 previously europeans
85 previously managers 51 previously
religious 151 previously attempts 57
previously approved 219 previously prepared
194 previously distinct 83 previously
recently 65 primarily japanese 44
primarily industry 82 primarily linguistic
83 primarily intended 59 primarily
business 156 primarily children 226
primarily military 45 primarily students
274 primarily cultural 136 primarily
financial 205 primarily military 91
primarily materials 45 primarily children
42 primarily directed 58 primarily
advanced 88 primarily business 67
primarily children 274 primarily connecting
40 primarily domestic 123 primarily
engineers 50 primarily graduate 96
primarily internal 100 primarily military
109 primarily personal 61 primarily
scholars 47 primarily students 928
primarily artistic 42 primarily medicaid
111 primarily economic 83 primarily
religious 59 primarily laughter 45
primarily cultural 109 primarily patients
73 primitive relations 61 primitive
scarcely 47 primitive isolated 44
primitive practice 426 primitive possible
49 primitive survival 124 primitive
emotional 45 primitive postural 46
primitive survival 195 principal efferent
222 principal confined 41 principal
directed 315 principal financial 47
principal followed 79 principal physical
90 principal convents 83 principal
townsmen 64 principal admission 65
principal evaluating 123 principal inclusion
132 principal selection 164 principal
whatever 52 principal promoter 52
principal afferent 49 principal cultural
66 principal financial 106 principal
military 56 principal magnetic 72
principal formerly 46 principal internal
102 principal accounting 79 principal
external 61 principal effected 80
principal artistic 46 principal citizens
59 principal officers 107 principal
embraced 73 principal advisers 49
principal captains 45 principal managers
42 principal officials 67 principal
servants 60 principal soldiers 135
principal admitted 42 principal exercise
43 principal interest 331 principal
adjusted 128 principal received 227
principal required 112 principal chemical
435 principal economic 85 principal
negative 74 principal confront 59
principal consumer 79 principal exporter
100 principal services 353 principal
supporting 73 principal inclined 107
principal negative 95 principal obtained
105 principal oriented 45 principal
parallel 149 principal positive 74
principal required 41 principal vertical
46 principle fearfully 84 principle
remarked 49 principle expenses 110
principle revenues 54 principle explaining
58 principle operation 50 principle
analysis 40 principle approach 294
principle argument 46 principle doctrine
65 principle practice 85 principle
proposal 82 principle provision 156
principle treatment 96 prismatic observed
60 prismatic obtained 129 privately
rightful 116 privately operated 527
privately publicly 41 privately marketed
166 procedure requires 62 procedure
separate 57 procedure treatment 47
proceeded westward 42 proceeded southward
41 processed materials 46 processed
assaults 52 processed finished 47
processes survival 44 processes external
154 processes probably 102 processes
somewhat 48 processes treatment 81
processes identity 52 procession returned
64 processor software 67 prodigious
gasoline 43 production communes 89
production launched 108 production delivery
42 production economic 61 production
financial 59 production increased 59
production manpower 44 production potential
109 production provides 54 production
reserves 63 production therefore 56
production synthetic 77 production increased
106 production increased 207 production
expanded 110 production increased 399
production affected 51 production director
64 production domestic 131 production
managers 93 production constant 40
production consumer 41 production economic
102 production marginal 87 production
resource 105 production constant 62
production strictly 79 production composed
124 production constant 208 production
software 163 production decreases 129
production expected 64 production increased
48 production engineers 117 production
supplies 79 production absorbed 134
production overriding 191 production programs
48 production economic 67 production
property 73 production increased 133
production capacity 72 production materials
68 production purchasing 57 professor
director 89 professor lectures 47
proffered relevant 57 prognosis patients
67 programming children 161 programming
compiler 62 programming computer 680
programming database 728 programming hardware
262 programming packages 41 programming
programs 140 programming provides 46
programming software 1253 programming compiled
42 programming designed 745 programming
provided 41 programming required 49
programming business 182 programming parallel
116 programming multiple 93 projected
expenses 598 projection projects 178
prominent business 143 prominent officers
61 prominent officials 183 prominent
external 44 prominent artistic 95
prominent cultural 70 prominent abundant
65 prominent formerly 88 prominent
citizens 105 prominent cultural 56
prominent negative 63 prominent officials
76 pronounce denounce 89 pronounce
sentence 78 pronounce franklin 526
pronouncing reserved 94 propagating magnetic
209 proposals contempt 58 prosecuting
hamilton 101 prosecuting presents 140
proselyte obdurate 110 protected commerce
41 protection programs 242 protection
american 60 protection services 131
protection provided 151 protection children
50 prototype software 113 proverbial
security 56 providers services 46
provincial district 289 provincial military
55 provincial returned 51 provincial
military 44 provincial prepared 90
provincial soldiers 81 provincial military
50 provincial programs 75 provisions
transfer 69 prudently entrance 47
psychotic otherwise 714 psychotic delusions
157 psychotic symptoms 56 psychotic
agitation 74 psychotic episodes 61
publicity included 112 publicity initiated
41 publicity launched 1030 published
contains 181 published includes 75
published provides 90 published chapters
1245 published lectured 91 published
lectures 106 published speeches 270
published contains 45 published articles
229 published articles 110 published
articles 192 publisher liability 902
publisher liability 2007 pulmonary bronchial
57 pulmonary increased 52 pulmonary
systemic 204 pulmonary enlarged 472
pulmonary involved 121 pulmonary markedly
49 pulmonary occluded 73 pulmonary
terminal 45 pulmonary infection 111
pulmonary pneumonia 104 pulmonary apoplexy
131 pulmonary decreased 42 pulmonary
increased 65 pulmonary pneumonia 68
pulmonary cerebral 91 pulmonary coronary
147 pulmonary negative 53 pulmonary
pneumonia 75 pulmonary occurred 601
pulmonary diagnosed 147 pulmonary reported
44 pulmonary abnormal 308 pulmonary
magnetic 161 pulmonary deflation 45
pulmonary diastolic 51 pulmonary increases
119 purchased conquest 60 purchased
software 169 purchased services 1422
purchased supplies 636 purchased personal
40 purchased articles 52 purchased
services 884 purchased ignominy 42
purchased services 144 purchases supplies
