pacifying . 48 pacifying .
. 111 partner . 58
partner . 293 partner .
94 partner . 41 partner
. 148 partner . 209
partner . 334 partner .
162 partner . 143 partner
. 167 partner . 41
partner . 95 partner .
58 partner . 51 partner
. 599 partner . 336
partner . 57 partner .
74 partner . 40 partner
. 74 partner . 244
partner . 41 partner .
67 partner . 162 partner
. 86 partner . 2555
partner . 102 partner .
47 partner . 50 partner
. 101 partner ! 70
partner . 146 partner .
84 partner . 55 partner
. 164 partook . 196
partook . 173 partook .
126 partout . 67 passage
. 49 passage . 280
passage . 45 passage .
92 passage . 99 passage
. 56 passage . 66
passage . 173 passage .
77 passage . 115 passage
. 54 passage . 52
passage . 59 passage .
42 passage . 48 passage
. 107 passage . 42
passage . 45 passage .
57 passage . 58 passage
. 134 passage . 168
passage . 81 passage .
62 passage . 47 passage
. 48 passage . 392
passage . 50 passage .
65 passage . 179 passage
. 52 passage . 43
passage . 62 passage .
134 passage . 43 passage
. 63 passage . 157
passage . 226 passage .
45 passage . 43 passage
. 55 passage . 47
passage . 150 passage .
46 passage . 45 passage
. 66 passage . 236
passage . 82 passage .
49 passage . 67 passage
. 156 passage . 213
passage . 823 passage .
306 passage . 48 passage
. 63 passage . 424
passage . 53 passage .
60 passage . 94 passage
. 64 passage . 83
passage . 104 passage .
47 passage . 57 passage
. 84 passage . 66
passage . 59 passage .
51 passage . 133 passage
. 132 passage . 885
passage . 495 passage .
49 passage . 78 passage
. 54 passage . 142
passage . 287 passage .
74 passage . 97 passage
. 1478 passage . 126
passage . 792 passage .
44 passage . 46 passage
. 51 passage . 198
passage . 41 passage !
703 passage . 53 passage
. 67 passage . 101
passage . 70 passage .
243 passage . 56 passage
. 325 passage . 68
passage . 44 passage .
50 passage . 179 passage
. 144 passage . 61
passage . 75 passions .
43 passions . 45 passions
. 49 passions . 68
passions . 46 passions .
1546 passions . 186 passions
. 167 passions . 125
passive . 380 passive .
67 passive . 43 passive
. 57 passive . 73
passive . 103 passive .
155 passive . 89 passive
. 54 pastime . 69
pastime . 63 pastime .
41 pastime . 56 pastime
. 58 pastime . 127
pastors . 501 pastors .
97 pastors . 67 pasture
. 50 pasture . 84
pasture . 102 pasture .
81 pasture . 273 patched
. 84 patched . 126
patches . 43 patches .
160 patches . 126 patches
. 48 patches . 76
patches . 97 patches .
320 patches . 62 patches
. 156 patches . 144
patches . 46 patches .
145 patches . 110 patches
. 92 patches . 195
patches . 790 patches .
130 patches . 66 patches
. 84 patches . 765
patches . 64 patches .
44 patella . 160 patency
. 89 patenting . 75
patenting . 57 patenting .
117 patents . 68 patents
. 250 patents . 382
patents . 1429 patents .
81 patents . 86 pathetic
. 106 pathetic . 60
pathetic . 62 pathogen .
83 pathogen . 123 pathogen
. 72 pathogen . 149
pathogen . 91 pathways .
42 pathways . 101 pathways
. 42 pathways . 43
pathways . 41 pathways .
58 pathways . 56 pathways
. 154 pathways . 200
pathways . 120 pathways .
71 pathways . 70 pathways
. 65 pathways . 44
pathways . 80 pathways .
40 pathways . 128 pathways
. 63 pathways . 115
pathways . 117 patient .
111 patient . 58 patient
. 45 patient . 3628
patient . 40 patient .
176 patient . 56 patient
. 87 patient ? 46
patient ? 47 patient .
66 patient . 136 patient
. 961 patient . 59
patient . 262 patient .
82 patient . 255 patient
. 202 patient . 868
patient . 249 patient .
97 patient . 159 patient
. 53 patient . 486
patient . 55 patient .
68 patient . 91 patient
. 113 patient . 71
patient . 1141 patient .
605 patient . 226 patient
. 93 patient . 508
patient . 204 patient .
90 patient . 52 patient
. 63 patient . 131
patient . 170 patient .
97 patient . 52 patient
. 540 patient . 54
patient . 107 patient .
106 patient . 254 patient
. 1393 patient . 392
patient . 77 patient .
154 patient . 135 patient
. 41 patient . 147
patient . 54 patient .
129 patient . 78 patient
. 72 patient . 102
patient . 68 patient .
61 patient . 78 patient
. 91 patient . 84
patient . 120 patient .
1863 patient . 442 patient
. 755 patient . 48
patient . 95 patient .
67 patient . 52 patient
. 139 patient . 219
patient . 94 patient .
80 patient . 58 patient
. 109 patient . 85
patient . 43 patient .
54 patient . 106 patient
. 102 patient . 174
patient . 72 patient .
59 patient . 115 patient
. 233 patient . 72
patient . 327 patient .
125 patient . 277 patient
. 96 patient . 40
patient . 285 patient .
177 patient . 62 patient
. 84 patient . 47
patient . 43 patient .
259 patient . 1328 patient
. 101 patient . 68
patient . 67 patient .
87 patient . 48 patient
. 132 patient . 271
patient . 288 patient .
459 patient . 902 patient
. 131 patient . 328
patient . 117 patient .
60 patient . 168 patient
. 55 patient . 40
patient . 132 patient .
94 patient . 42 patient
. 153 patient . 44
patient . 115 patient .
69 patient . 106 patient
. 181 patient . 330
patient . 63 patient .
128 patient . 50 patient
. 42 patient . 316
patient . 62 patient .
49 patient . 145 patient
. 97 patient . 72
patient . 109 patient .
84 patient . 84 patient
. 51 patient . 200
patient . 217 patient .
1844 patient . 41 patient
. 143 patient . 183
patient . 766 patient .
75 patient . 745 patient
. 48 patient . 94
patient . 49 patient .
62 patient . 189 patient
. 70 patient . 165
patient . 119 patient .
284 patient . 96 patient
. 107 patient . 1213
patient . 40 patient .
667 patient . 124 patient
. 58 patient . 68
patient . 64 patient .
122 patient . 76 patient
. 51 patient . 120
patient . 114 patient .
45 patient . 145 patient
. 218 patient . 447
patriots . 83 patriots .
64 patriots . 336 patrols
. 47 patrons . 150
patrons . 109 patrons .
56 patrons . 106 patrons
. 528 patrons . 94
patrons . 45 patrons .
144 patrons . 61 patrons
. 40 patrons . 74
patrons . 52 patrons .
62 pattems . 55 pattering
. 71 pattern . 58
pattern . 632 pattern .
69 pattern ? 68 pattern
. 51 pattern . 77
pattern . 63 pattern .
242 pattern . 64 pattern
. 43 pattern . 75
pattern . 51 pattern .
40 pattern . 46 pattern
. 152 pattern . 42
pattern . 41 pattern .
66 pattern . 203 pattern
. 519 pattern . 65
pattern . 44 pattern .
1107 pattern . 72 pattern
. 69 pattern . 40
pattern . 42 pattern .
60 pattern . 799 pattern
. 77 pattern . 48
pattern . 53 pattern .
150 pattern . 62 pattern
. 44 pattern . 41
pattern . 197 pattern .
232 pattern . 78 pattern
. 142 pattern . 155
pattern . 247 pattern .
86 pattern . 54 pattern
. 184 pattern . 141
pattern . 758 pattern .
72 pattern . 86 pattern
. 57 pattern . 42
pattern . 106 pattern .
218 pattern . 44 pattern
. 125 pattern . 58
pattern . 48 pattern .
111 pattern . 2155 pattern
. 1698 pattern . 51
pattern . 482 pattern .
1407 pattern . 51 pattern
. 109 pattern . 44
pattern . 285 pattern .
79 pattern . 51 pattern
. 651 pattern . 146
pattern . 168 pattern .
1817 pattern . 222 pattern
. 208 pattern . 64
pattern . 55 pattern .
74 pattern . 235 pattern
. 43 pattern . 83
pattern . 44 pattern .
45 pattern . 4002 pattern
. 192 pattern . 52
pattern . 209 pattern .
41 pattern . 512 pattern
. 121 pattern . 360
pattern . 83 pattern .
79 pattern . 72 pattern
. 848 pattern . 61
pattern . 98 pattern .
331 pattern . 7870 pattern
. 101 pattern . 83
pattern . 101 pattern .
67 pattern . 253 pattern
. 216 pattern . 55
pattern . 65 pattern .
142 pattern . 208 pattern
. 69 pattern . 75
pattern . 48 pattern .
67 pattern . 41 pattern
. 116 pattern . 79
pattern . 592 pattern .
52 pattern . 189 pattern
. 121 pattern . 45
pattern . 105 pattern .
81 pattern . 51 pattern
. 150 pattern . 52
pattern . 83 pattern .
230 pattern . 306 pattern
. 235 pattern . 105
pattern . 46 pattern .
44 pattern . 67 pattern
. 336 pattern . 55
pattern . 87 pattern .
51 pattern . 198 pattern
. 60 pattern . 1625
pattern . 44 pattern .
123 pattern . 61 pattern
. 132 pattern . 56
pattern . 96 pattern .
102 pattern . 229 pattern
. 1399 pattern . 84
pattern . 185 pattern .
81 pattern . 45 pattern
. 118 pattern . 452
pattern . 224 pattern .
78 pattern . 99 pattern
. 58 pattern . 73
pattern . 86 pattern .
64 pattern . 506 pattern
. 68 pattern . 55
pattern . 144 pattern .
52 pattern . 159 pattern
. 87 pattern . 222
pattern . 217 pattern .
159 pattern . 107 pattern
. 108 pattern . 131
pattern . 605 pattern .
244 pattern . 104 pattern
. 99 pattern . 91
pattern . 399 pattern .
43 pattern . 142 pattern
. 74 pattern . 45
pattern . 76 pattern .
61 pattern . 53 pattern
. 65 pattern . 62
pattern . 1313 pattern .
185 pattern . 66 pattern
. 328 pattern . 157
pattern . 85 pattern .
3656 pattern . 71 pattern
. 67 pattern . 47
pattern . 41 pattern .
40 pattern . 50 pattern
. 51 pattern . 1028
pattern . 75 pattern .
367 pattern . 48 pattern
. 85 pattern . 276
pattern . 201 pattern .
130 pattern . 46 pattern
. 649 pattern . 46
pattern . 479 pattern .
46 pattern . 175 pattern
. 41 pattern . 71
pattern . 459 pattern .
57 pattern . 82 pattern
. 286 pattern ! 60
pattern . 145 pattern .
119 pattern . 641 pattern
. 86 pattern . 71
pattern . 44 pattern .
341 pattern . 91 pattern
. 47 pattern . 179
pattern . 954 pattern .
819 pattern . 4033 pattern
. 67 pattern . 58
pattern . 194 pattern .
62 pattern . 61 pattern
. 57 pattern . 154
pattern . 40 pattern .
129 pattern . 248 pattern
. 72 pattern . 60
pattern . 376 pattern .
131 pattern . 136 pattern
. 78 pattern . 54
pattern . 66 pattern .
203 pattern . 54 pattern
. 74 pattern . 99
pattern . 59 pattern .
240 pattern . 99 pattern
. 1116 pattern . 79
pattern . 80 pattern .
69 pattern . 95 pattern
. 42 pattern . 290
pattern . 87 pattern .
65 pattern . 113 pattern
. 195 pattern . 40
pattern . 160 pattern .
64 pattern . 165 pattern
. 44 pattern . 73
pattern . 41 pattern .
273 pattern . 456 pattern
. 49 pattern . 70
pattern . 409 pattern .
43 pattern . 116 pattern
. 43 pattern . 79
pattern . 194 pattern .
40 pattern . 44 pattern
. 267 pattern . 69
pattern . 52 paucity .
40 paucity . 635 paucity
. 77 paucity . 47
paucity . 120 paucity .
253 paucity . 97 paucity
. 52 paucity . 109
paucity . 49 paucity .
43 paucity . 171 pavilion
. 124 pavilion . 59
payable . 1534 payable .
219 payable . 80 payable
. 69 payable . 83
payable . 54 payable .
54 payable . 767 payable
. 120 payable . 171
payable . 127 payback .
87 payment . 101 payment
. 245 payment . 59
payment . 60 payment .
2483 payment ? 63 payment
. 70 payment . 57
payment . 50 payment .
94 payment . 122 payment
. 56 payment . 154
payment . 76 payment .
42 payment . 87 payment
. 159 payment . 114
payment . 136 payment .
95 payment . 429 payment
. 574 payment . 58
payment . 172 payment .
574 payment . 53 payment
. 627 payment . 183
payment . 45 payment .
73 payment . 84 payment
. 63 payment . 335
payment . 381 payment ?
95 payment . 48 payment
. 67 payment . 136
payment . 43 payment .
76 payment . 102 payment
. 5396 payment . 190
payment . 62 payment .
2540 payment . 48 payment
. 76 payment . 63
payment . 729 payment .
49 payment . 105 payment
. 361 payment . 3303
payment . 362 payment .
87 payment . 202 payment
. 906 payment . 1978
payment . 276 payment .
12746 payment . 656 payment
. 248 payment . 54
payment . 696 payment .
71 payment . 172 payment
. 677 payment . 73
payment . 3294 payment .
114 payment . 47 payment
. 66 payment . 104
payment . 2048 payment .
486 payment . 212 payment
. 122 payment . 89
payment . 57 payment .
300 payment . 40 payment
. 166 payment . 718
payment . 176 payment .
59 payment . 556 payment
. 62 payment . 90
payment . 944 payment .
226 payment . 50 payment
. 96 payment . 52
payment . 272 payment .
153 payroll . 99 payroll
. 117 paysans . 276
peaceable . 66 peaceably .
240 peaceably . 102 peaceably
. 105 peaceably . 145
peaceably . 69 peaceably .
542 peaceably . 87 peaceful
. 816 peaceful . 75
peaceful . 532 peasants .
117 peasants . 48 peasants
. 73 peasants . 41
peasants . 86 peasants .
56 peasants . 46 peasants
. 49 peasants . 241
peasants . 43 peasants .
80 peasants . 108 peasants
. 60 peasants . 112
peasants . 60 peasants .
93 peasants . 72 peasants
. 69 peasants . 80
pebbles . 398 pebbles .
139 peculiar . 77 peculiar
. 54 peculiar . 1006
peculiar . 62 peculiar .
59 peculiar . 106 peculiar
. 783 peculiar . 42
peculiar . 221 peculiar .
54 peculiar . 112 peculiar
. 737 peculiar . 110
peculiar . 45 peculiar .
65 peculiar . 122 peculiar
. 62 peculiar . 63
peculiar . 72 peculiar .
109 peculiar . 92 peculiar
. 257 peculiar . 71
peculiar . 100 peculiar .
65 peculiar . 48 peculiar
. 67 peculiar . 45
peculiar . 45 peculiar .
89 peculiar . 43 peculiar
. 141 peculiar . 64
peculiar . 68 peculiar .
42 peculiar . 122 peculiar
. 107 peculiar . 69
peculiar . 46 peculiar .
54 peculiar . 40 peculiar
. 907 peculiar . 199
peculiar . 94 peculiar .
45 peculiar . 64 peculiar
. 60 peculiar . 243
peculiar . 41 peculiar .
54 peculiar . 71 peculiar
. 44 peculiar . 509
pedicle . 80 pedicle .
47 peerage . 536 pellets
. 53 pellets . 82
penalty . 40 penalty .
56 penalty . 61 penalty
. 76 penalty . 96
penalty . 97 penalty .
393 penalty . 85 penalty
. 187 penalty . 90
penalty . 46 penalty .
73 penalty . 741 penalty
. 283 penalty . 50
penalty . 66 penalty .
311 penalty . 76 penalty
. 62 penalty . 200
penalty . 307 penalty .
74 penalty . 50 penalty
. 87 penalty . 113
penalty . 170 penalty .
1005 penalty . 273 penalty
. 88 penalty . 200
penalty . 40 penalty .
43 penalty . 169 penalty
. 73 penalty . 324
penalty . 203 penalty .
106 penalty . 52 penance
. 53 penance . 57
pendant . 129 pendant .
203 pensions . 110 pensions
. 69 pensions . 50
pensions . 41 pensions .
69 peptide . 472 percent
. 252 percent . 43
percent . 135 percent .
52 percent . 67 percent
. 98 percent . 289
percent . 60 percent .
61 percent . 79 percent
. 141 percent . 125
percent . 115 percent .
114 percent . 813 percent
. 146 percent . 136
percent . 150 percent .
128 percent . 413 percent
. 87 percent . 206
percent . 389 percent .
475 percent . 202 percent
. 127 percent . 193
percent . 57 percent .
247 percent . 56 percent
. 179 percent . 84
percent . 86 percent .
536 percent . 91 percent
. 219 percent . 48
percent . 40 percent .
120 percent . 64 percent
. 42 percent . 53
percent . 584 percent .
72 percent . 83 percent
. 183 percent . 116
percent . 141 percent .
166 percent . 83 percent
. 46 percent . 79
percent . 201 percent .
220 percent . 105 percent
. 89 percent . 80
percent . 52 percent .
42 percent . 275 percent
. 219 percent . 94
percent . 56 percent .
373 percent . 69 percent
. 84 percent . 92
percent . 56 percent .
74 percent . 61 percent
. 43 percent . 82
percent . 42 percent .
55 percent . 53 percent
. 200 percent . 197
percent . 65 percent .
1079 percent . 117 percent
. 6403 percent . 232
percent . 1076 percent .
72 percent . 62 percent
. 52 percent . 545
percent . 49 percent .
98 percent . 102 percent
. 42 percent . 758
percent . 81 percent .
251 percent . 86 percent
. 46 percent . 81
percent . 67 percent .
103 percent . 90 percent
. 285 percent . 75
percent . 907 percent .
70 percent . 318 percent
. 48 percent . 92
percent . 74 percent .
71 percent . 76 percent
. 100 percent . 79
percent . 80 percent .
226 percent . 129 percent
. 112 percent . 417
percent . 149 percent .
221 percent . 105 percent
. 80 percent . 14646
percent . 65 percent .
170 percent . 204 percent
. 182 percent . 63
percent . 66 percent .
330 percent . 52 percent
. 44 percent . 53
percent . 78 percent .
2499 percent . 225 percent
. 58 percent . 441
percent . 730 percent .
390 percent . 107 percent
. 46 percent . 296
percent . 91 percent .
69 percent . 62 percent
. 72 percent . 89
percent . 57 percent .
77 percent . 79 percent
. 257 perched . 75
perched . 104 perched .
49 perfect . 45 perfect
. 11465 perfect . 40
perfect . 160 perfect .
237 perfect . 84 perfect
. 416 perfect . 219
perfect . 664 perfect .
66 perfect . 90 perfect
. 63 perfect . 238
perfect . 79 perfect .
82 perfect . 98 perfect
. 96 perfect . 59
perfect . 880 perfect .
68 perfect . 114 perfect
. 43 perfect . 54
perfect . 187 perfect .
45 perfect . 59 perfect
. 43 perfect . 84
perform . 1161 perform .
406 perform . 46 perform
. 170 perform . 438
perform . 2897 perform .
513 perform . 137 perform
. 4642 perform . 1495
perform . 86 perform .
1502 perform . 1109 perform
. 73 perform . 41
perform . 74 perform .
87 perform . 53 perform
. 73 perform . 86
perform . 579 perform .
43 perform . 482 perform
. 53 perform . 122
perform . 130 perform .
80 perform . 155 perform
. 51 perform . 123
perform . 80 perform .
87 perform . 58 perform
. 58 perform . 2505
perform . 82 perform .
418 perform . 2562 perform
. 68 perform . 54
perform . 153 perform .
261 perform . 86 perform
! 14020 perform . 64
perform . 78 perform .
42 perform . 448 perform
. 6343 perform . 155
perform . 130 perform .
48 perform . 65 perform
. 67 perform . 49
perform . 59 perform .
368 perform . 993 perform
. 137 perform . 729
perform . 79 perform .
145 perform . 50 perform
. 76 perform . 50
perform . 224 perform .
72 perform . 148 perform
. 88 perform . 47
perform . 780 perform !
11167 perform . 92 perform
. 57 perform . 243
perform . 131 perform .
144 perform . 248 perform
. 111 perform . 54
perform . 1804 perform .
59 perform . 86 perform
. 392 perform . 253
perform . 86 perform .
119 perform . 201 perfume
. 59 perfume . 49
perfume . 53 perfume .
43 perfume . 79 perfume
. 62 perfume . 115
perfume ! 43 perhaps .
111 perhaps . 43 perhaps
. 49 perhaps . 947
perhaps . 47 perhaps .
45 perhaps . 42 perhaps
. 194 perhaps . 134
perhaps . 159 perhaps .
40 perhaps . 52 perhaps
. 47 perhaps . 56
perhaps . 79 perhaps .
49 perhaps . 40 perhaps
. 93 perhaps . 152
perhaps . 45 perhaps .
100 perhaps . 179 perhaps
. 108 perhaps . 154
perhaps . 88 perhaps .
66 perhaps . 765 perhaps
. 47 perhaps . 313
perhaps . 51 perhaps .
42 perhaps . 40 perhaps
. 485 perhaps . 74
perhaps . 186 perhaps .
213 perhaps . 56 perhaps
. 117 perhaps . 51
perhaps . 768 perhaps .
80 perhaps . 137 perhaps
. 70 perhaps . 208
perhaps . 43 perhaps .
132 perhaps . 285 perhaps
. 219 perhaps . 46
perhaps . 40 perhaps .
45 perhaps . 52 perhaps
. 87 perhaps . 99
perhaps . 70 perhaps .
55 perhaps . 95 perhaps
. 62 perhaps . 46
perhaps . 99 perhaps .
43 perhaps . 57 perhaps
. 40 perhaps . 416
perhaps . 114 perhaps .
41 perhaps . 53 perhaps
. 56 perhaps . 134
perhaps . 44 perhaps .
42 perhaps . 41 perhaps
. 53 perhaps . 45
perhaps . 46 perhaps .
65 perhaps . 47 perhaps
. 201 perhaps . 70
perhaps . 48 perhaps .
60 perhaps . 56 perhaps
. 95 perhaps . 158
perhaps . 56 perhaps .
51 perhaps . 133 perhaps
. 104 perhaps . 43
perhaps . 58 perhaps .
103 perhaps . 179 perhaps
. 87 perhaps . 44
perhaps . 51 perhaps .
43 perhaps . 53 perhaps
. 40 perhaps . 69
perhaps . 207 perhaps .
163 perhaps . 65 perhaps
. 160 perhaps . 60
perhaps . 139 perhaps .
45 perhaps . 80 perhaps
? 53 perhaps . 235
perhaps . 65 perhaps .
215 perhaps . 82 perhaps
. 742 perhaps . 133
perhaps . 58 perhaps .
190 perhaps . 554 perhaps
. 53 perhaps . 52
perhaps . 162 perhaps .
120 perhaps . 41 perhaps
. 43 perhaps . 59
perhaps . 49 perhaps .
57 perhaps . 45 perhaps
. 61 perhaps . 108
perhaps . 48 perhaps .
46 perhaps . 59 periodic
. 282 periodic . 208
perishing . 127 perishing .
47 perishing . 164 perishing
. 232 perishing ? 53
perjury . 72 perjury .
299 perjury . 55 permeate
. 63 permeate . 319
permeate . 367 permeating .
54 permeating . 309 permits
. 57 permits . 119
permits . 50 permits .
180 permits . 856 permits
. 268 permits . 42
permits . 65 permits .
49 permits . 52 peroxid
. 638 perplex . 57
perplex . 149 perplex .
66 perplex . 47 perplex
. 42 persist . 136
persist . 72 persist .
65 persist . 172 persist
. 114 persist . 46
persist . 120 persist .
61 persist . 84 persist
. 100 persist . 50
persona . 217 persons .
166 persons . 83 persons
. 98 persons . 1908
persons . 109 persons .
57 persons . 172 persons
. 43 persons . 110
persons . 72 persons .
42 persons . 83 persons
. 104 persons . 77
persons . 42 persons .
150 persons . 5339 persons
. 308 persons . 44
persons . 70 persons .
136 persons . 118 persons
. 139 persons . 55
persons . 1341 persons .
83 persons . 42 persons
. 93 persons . 255
persons . 271 persons .
71 persons . 436 persons
. 73 persons . 62
persons . 42 persons .
56 persons . 42 persons
. 75 persons . 45
persons . 68 persons .
56 persons . 180 persons
. 45 persons . 84
persons . 58 persons .
941 persons . 68 persons
. 71 persons . 52
persons . 208 persons .
176 persons . 49 persons
. 67 persons . 54
persons . 161 persons .
143 persons . 223 persons
. 65 persons . 708
persons . 697 persons .
400 persons . 676 persons
. 166 persons . 45
persons . 398 persons .
88 persons . 66 persons
. 48 persons . 452
persons . 65 persons .
75 persons . 217 persons
. 66 persons . 541
persons . 61 persons .
135 persons . 219 persons
. 96 persons . 48
persons . 57 persons .
1328 persons . 1018 persons
. 47 persons . 58
persons . 70 persons .
68 persons . 58 persons
. 45 persons . 79
persons . 88 persons .
114 persons . 76 persons
. 51 persons . 9247
persons . 75 persons .
169 persons . 43 persons
. 43 persons . 157
persons . 282 persons .
213 persons . 41 persons
. 72 persons . 529
persons . 132 persons .
67 persons . 87 persons
. 159 persons . 78
persons . 42 persons .
58 persons . 57 persons
. 74 persons . 181
persons . 69 persons .
47 persons . 78 persons
. 44 persons . 52
pertain . 75 pertain .
249 pertain . 305 pertain
. 40 pertain . 132
pertain . 122 pertain .
608 perusal . 75 perused
! 286 perused . 189
pervade . 62 pervade .
48 pervade . 62 pervade
. 1005 pervading . 1405
pervert ? 46 pervert .
531 pervious . 90 pessary
. 43 petition ? 90
petition . 367 petition .
42 petition . 45 petition
. 106 petition . 59
petition . 614 petition .
83 petition . 186 petition
. 142 petition . 68
petition . 67 petition .
