paces from 59 packs used
225 people less 51 people
make 44 people more 490
people most 47 people must
211 people need 69 people
tend 55 people their 174
people there 125 people were
104 people will 82 people
more 60 people their 49
people from 57 people coming
60 people from 101 people
into 48 people move 42
people moving 118 people were
142 people from 136 people
else 155 people what 105
people when 53 people their
124 people poor 56 people
from 269 people into 175
people into 111 people trying
90 people able 355 people
born 57 people buying 95
people coming 47 people having
47 people less 257 people
like 282 people living 313
people made 57 people making
121 people more 606 people
paid 46 people paying 133
people reading 95 people saying
268 people seeing 49 people
taking 95 people trying 145
people very 123 people wearing
102 people only 49 people
into 248 people more 258
people most 58 people only
64 people when 112 people
their 62 people during 72
people during 134 people from
124 people from 46 people
into 55 people into 62
people from 396 people when
158 people more 45 people
more 187 people most 103
people said 94 people those
72 people very 40 people
high 61 people their 67
people over 158 people when
163 people their 176 people
from 270 people into 214
people their 78 people from
190 people from 1011 people
their 206 people into 56
people from 42 people their
51 people what 52 people
from 196 people from 179
people from 143 people into
61 people from 46 people
during 65 people full 186
people here 164 people only
44 people there 526 people
free 219 people only 90
people very 79 people from
228 people from 3723 people
from 318 people their 152
people from 124 people their
478 people over 126 people
their 98 people here 44
people only 61 people their
97 people more 135 people
from 136 people when 45
people when 442 people from
102 people even 41 people
among 87 people here 46
people into 146 people into
240 people good 271 people
more 151 people into 74
people from 94 people here
74 people only 51 people
there 186 people when 81
people from 1026 people lazy
42 people only 64 people
from 44 people when 89
people more 88 people very
47 people among 65 people
more 292 people very 61
people when 144 people their
107 people only 91 people
best 48 people born 41
people just 88 people less
293 people more 1302 people
most 89 people much 124
people saying 44 people those
48 people trying 42 people
from 63 people into 97
people their 49 people their
77 people their 49 people
into 121 people their 70
people from 255 people their
64 people from 43 people
from 43 people from 135
people their 43 people from
171 people when 91 people
less 70 people from 52
people upon 62 people their
44 people along 61 people
more 204 people their 48
people from 209 people into
66 people from 191 people
hurt 62 people from 96
people like 63 people less
214 people more 526 people
less 549 people like 63
people more 1033 people into
176 people when 84 people
just 94 people poor 86
people able 60 people less
139 people more 415 people
very 87 people upon 76
people ever 63 people from
217 people into 96 people
from 83 people their 74
people from 86 people like
272 people such 78 people
when 53 people into 57
people very 107 people from
40 people from 335 people
from 86 people from 81
people into 56 people feel
51 people find 44 people
have 74 people live 207
people make 102 people work
44 people their 50 people
their 109 people their 87
people what 58 people over
387 people their 113 people
what 76 people their 98
people over 148 people self
95 people some 167 people
their 773 people these 55
people more 52 people only
40 people their 172 people
what 42 people their 41
people their 573 people their
106 people their 63 people
their 136 people their 313
people these 59 people their
51 people have 251 people
know 71 people their 73
people their 149 people their
137 people their 148 people
having 55 people more 213
people only 181 people some
41 people their 186 people
what 163 people when 223
people have 113 people pass
44 people their 59 people
more 341 people only 87
people such 85 people their
62 people look 123 people
make 63 people from 813
people from 63 people jobs
84 people work 41 people
from 52 people into 47
people work 43 people acts
42 people gain 92 people
years 57 people into 135
people self 90 people life
76 people their 93 people
their 127 people gain 84
people help 48 people years
107 people gain 42 people
their 46 people gain 469
people their 67 people other
44 people jobs 344 people
over 105 people when 184
people from 49 people when
51 people when 66 people
their 89 people their 92
people from 42 people some
111 people such 49 people
their 93 people been 537
people come 117 people died
134 people done 87 people
gone 53 people heard 62
people made 56 people said
46 people seen 337 people
their 123 people from 52
people upon 95 people from
73 people more 40 people
faith 50 people their 241
people their 52 people ideas
42 people from 262 people
upon 93 people their 166
people upon 68 people what
58 people their 61 people
from 76 people when 68
people their 73 people their
519 people their 113 people
been 315 people their 140
people their 41 people unto
1384 people faith 43 people
their 48 people from 89
people their 72 people upon
48 people their 176 people
from 458 people into 86
people from 65 people their
80 people been 147 people
their 58 people their 83
people during 40 people from
114 people there 96 people
been 308 people from 55
people from 483 people more
102 people some 111 people
such 45 people their 207
people been 389 people come
71 people died 107 people
left 61 people their 47
people their 192 people their
63 people into 81 people
true 42 people seeing 146
people their 46 people from
40 people their 167 people
into 81 people from 614
people home 145 people from
42 people been 46 people
time 61 people into 85
people been 98 people during
221 people from 868 people
great 58 people less 41
people many 94 people more
277 people most 114 people
much 652 people over 45
people from 89 people from
105 people into 61 people
away 52 people from 42
people into 40 people their
50 people from 212 people
into 42 people their 149
people what 59 people been
63 people from 47 people
from 100 people upon 51
people during 54 people from
152 people over 73 people
been 124 people been 87
people such 46 people from
54 people been 179 people
from 114 people from 78
people more 197 people been
80 people slow 45 people
amid 48 people from 48
people seek 50 people feel
44 people find 46 people
have 254 people make 41
people want 41 people when
43 people such 67 people
their 75 people these 61
people here 56 people their
80 people their 54 people
over 423 people such 65
people their 236 people make
45 people their 74 people
their 71 people their 97
people their 75 people have
126 people think 57 people
have 77 people into 43
people from 46 people from
50 people their 40 people
here 52 people these 50
people their 45 people will
41 people only 77 people
when 80 people upon 44
people lost 42 people much
197 people knew 69 people
were 54 people knew 102
people songs 45 people else
429 people were 50 people
have 54 people were 45
people from 53 people else
150 people most 152 people
from 65 people were 58
people from 175 people there
45 people knew 54 people
know 56 people were 71
people were 48 people were
217 people their 161 people
know 88 people were 71
people more 94 people from
102 people from 84 people
from 59 people only 74
people from 41 people from
78 people from 43 people
their 223 people these 74
people great 62 people their
81 people their 178 people
wealth 50 people seek 266
people work 60 people came
119 people care 239 people
cast 80 people come 94
people died 90 people feel
100 people give 59 people
grow 46 people have 1449
people heard 68 people held
92 people hold 91 people
knew 668 people know 527
people left 54 people like
490 people live 2822 people
look 67 people love 55
people made 431 people make
847 people need 253 people
paid 82 people play 51
people said 52 people seek
51 people seem 53 people
sell 62 people show 63
people sold 63 people speak
110 people take 232 people
teach 48 people think 165
people took 221 people used
206 people vote 196 people
walk 42 people want 397
people went 219 people were
356 people will 78 people
work 1009 people their 45
people such 103 people these
40 people from 48 people
their 50 people their 88
people life 82 people their
151 people there 215 people
their 77 people their 55
people high 54 people mass
43 people such 164 people
their 212 people there 56
people these 605 people those
136 people were 667 people
your 80 people only 76
people such 435 people their
349 people there 341 people
these 236 people what 163
people your 58 people their
122 people from 110 people
their 69 people your 54
people their 49 people most
376 people when 51 people
high 66 people their 162
people these 121 people their
64 people these 56 people
your 66 people their 59
people from 51 people such
99 people their 440 people
these 68 people more 186
people their 216 people aids
154 people their 213 people
their 64 people their 400
people from 43 people their
173 people their 57 people
more 45 people their 70
people these 40 people from
160 people upon 757 people
their 273 people their 55
people their 55 people these
100 people these 42 people
from 740 people their 48
people over 187 people from
62 people their 80 people
their 41 people their 45
people from 204 people these
43 people their 60 people
only 40 people their 40
people these 47 people have
162 people less 104 people
more 67 people tend 87
people their 309 people these
42 people more 44 people
their 85 people their 103
people these 41 people their
44 people high 43 people
their 72 people their 91
people other 46 people such
47 people their 386 people
these 97 people those 51
people held 274 people made
59 people used 93 people
went 74 people were 541
people such 101 people these
203 people those 76 people
ideas 59 people from 696
people were 94 people want
70 people more 79 people
their 123 people their 47
people their 91 people their
65 people their 40 people
came 49 people have 92
people were 93 people upon
293 people more 121 people
over 115 people their 65
people such 41 people these
70 people their 263 people
have 51 people were 80
people good 49 people high
45 people such 59 people
their 423 people these 75
people such 51 people their
45 people these 55 people
most 1210 people were 204
people have 51 people during
57 people from 1993 people
here 87 people into 493
people south 173 people there
237 people were 57 people
west 46 people their 108
people your 74 people come
56 people have 264 people
live 407 people speak 61
people vote 47 people were
66 people work 217 people
were 65 people their 46
people their 182 people have
257 people knew 101 people
know 85 people need 42
people were 181 people high
42 people land 52 people
most 60 people much 59
people such 51 people their
64 people these 332 people
those 90 people these 43
people their 235 people these
49 people feel 67 people
have 506 people seem 100
people show 72 people were
159 people will 52 people
great 68 people their 104
people their 90 people their
60 people their 412 people
during 125 people from 48
people there 118 people these
152 people those 42 people
your 77 people birth 52
people other 66 people self
131 people some 71 people
such 122 people their 164
people these 236 people those
43 people what 122 people
yoga 288 people their 129
people over 214 people came
119 people have 350 people
knew 97 people know 113
people need 50 people think
46 people used 48 people
were 195 people will 151
people their 126 people such
293 people their 63 people
these 337 people those 57
people from 422 people most
249 people data 47 people
food 45 people help 142
people much 48 people their
181 people these 51 people
their 179 people these 84
people your 45 people their
53 people food 70 people
free 43 people from 90
people help 227 people high
45 people land 208 people
less 41 people more 179
people only 196 people some
167 people such 282 people
their 508 people these 228
people those 45 people your
44 people have 88 people
their 142 people such 81
people their 154 people their
52 people their 74 people
their 86 people here 52
people poor 42 people single
45 people there 544 people
true 65 people were 1022
people having 46 people nothing
63 people seeing 81 people
their 277 people these 50
people those 104 people what
189 people when 115 people
your 53 people their 54
people having 405 people high
61 people making 43 people
more 178 people seeing 120
people their 146 people these
61 people their 54 people
those 46 people their 112
people from 53 people their
70 people their 159 people
their 283 people from 658
people home 136 people were
44 people were 56 people
ever 77 people knew 261
people know 148 people from
58 people want 81 people
their 56 people along 102
people past 50 people into
40 people come 95 people
find 310 people have 82
people stop 54 people during
154 people from 4160 people
great 43 people like 42
people loss 67 people more
102 people most 2336 people
much 118 people such 131
people were 237 people their
94 people into 69 people
their 65 people these 54
people those 40 people were
276 people from 70 people
their 58 people their 59
people from 251 people over
42 people there 44 people
west 45 people their 42
people need 122 people from
53 people forth 40 people
into 206 people along 40
people from 134 people into
181 people over 41 people
their 46 people what 145
people food 105 people health
57 people means 42 people
aids 222 people heart 110
people ideas 83 people feel
91 people find 52 people
have 174 people need 45
people were 42 people will
131 people over 148 people
bats 59 people from 211
people have 158 people live
87 people were 170 people
will 61 people heart 643
people ideas 47 people lungs
123 people skin 48 people
from 135 people have 627
people must 44 people were
227 people will 197 people
have 57 people means 60
people have 68 people health
70 people hearing 1261 people
risk 65 people into 66
people have 50 people means
167 people risk 87 people
self 1463 people jobs 87
people ideas 69 people ties
46 people health 93 people
self 635 people test 68
people from 57 people have
53 people like 301 people
such 213 people were 59
people will 43 people hearing
148 people have 73 people
faith 119 people legs 83
people more 51 people health
149 people hair 204 people
lobe 309 people heart 73
people know 137 people will
69 people your 120 people
know 54 people will 48
peril from 54 peril over
87 peril their 127 period
were 51 period rate 317
period many 56 period into
84 period into 377 period
during 96 period down 281
period from 40 period rate
79 period from 140 period
into 89 period during 139
period down 42 period rate
318 period rate 50 period
also 98 period even 118
period also 91 period even
68 period from 42 period
much 94 period from 55
period less 44 period from
51 period into 44 period
have 120 period must 66
period there 44 period were
63 period will 76 period
from 152 period from 162
period here 62 period from
225 period more 97 period
those 40 period from 50
period more 123 period here
64 period upon 73 period
data 43 period other 64
period from 54 period from
82 period been 88 period
from 259 period been 54
period been 82 period been
61 period from 48 period
from 53 period from 453
period only 46 period been
53 period been 202 period
many 59 period some 60
period less 108 period more
112 period much 124 period
been 594 period from 56
period from 69 period been
214 period from 42 period
were 61 period were 58
period have 65 period have
60 period have 45 period
rate 115 period more 42
period from 89 period else
146 period days 174 period
years 143 period were 55
period from 78 period were
43 period from 1058 period
into 44 period over 161
period their 86 period there
284 period these 74 period
upon 85 period were 86
period when 46 period runs
55 period during 63 period
their 72 period many 63
period some 69 period such
140 period from 110 period
have 48 period their 132
period their 56 period less
97 period more 85 period
from 67 period into 42
period from 92 period into
148 period from 773 period
over 62 period from 61
period from 455 period from
107 period during 66 period
when 45 period from 313
period only 115 period also
47 period less 266 period
more 200 period much 132
period very 50 period from
55 period less 40 period
less 245 period more 228
period over 107 period less
216 period more 182 period
their 46 pests from 49
pests have 59 pests into
45 pests will 47 petty
into 40 phage from 61
phase into 45 phase into
83 phase during 46 phase
into 44 phase size 72
phase will 50 phase from
65 phase been 175 phase
trial 3259 phase trial 51
phase rate 83 phase from
49 phase into 88 phase
during 55 phase only 66
phase when 58 phase from
123 phase from 47 phasing
rate 52 phone what 153
phone from 71 picking from
41 picking ideas 80 picks
keys 94 piece band 49
piece piano 87 piece been
48 piece been 54 piece
been 117 piece hero 55
piece very 60 piece from
44 piece made 53 piece
from 70 piece into 72
piece from 48 piece made
258 piece used 65 piece
from 46 piers half 146
piety love 675 piety faith
72 piety love 65 piety
were 122 piety were 54
piety were 78 piety among
72 piety were 108 piety
love 103 piety love 51
piety duty 51 piety faith
108 piety life 113 piety
into 58 piety their 50
pigeon fowl 49 pigeon eyes
55 piles used 52 pilot
were 57 pilot have 52
pilot were 91 pilot were
516 pilot were 180 pinch
shut 111 pines bent 49
pines were 136 pipes bats
154 pipes from 61 pipes
were 45 pipes wiring 112
pipes were 54 pipes must
50 pipes were 48 pipes
ware 60 pipes talk 74
pipes made 82 pipes used
226 pipes into 166 pipes
used 41 pipes laid 83
pipes note 80 pipes ranging
52 pitch during 42 pitch
range 67 pitch angle 251
pitch from 40 pitch into
116 pitch down 67 pitying
over 50 place upon 54
place duty 40 place been
74 place what 74 place
their 93 place duty 139
place such 98 place whom
45 place from 78 place
else 181 place knew 66
place will 45 place their
87 place well 211 place
such 286 place their 129
place name 49 place among
78 place even 41 place
over 45 place among 74
place will 55 place there
642 place home 368 place
have 141 place less 106
place more 93 place must
167 place there 176 place
were 69 place will 67
place their 44 place what
245 place line 77 place
upon 113 place upon 158
place young 71 place from
45 place from 129 place
during 44 place from 84
place when 54 place such
47 place steam 50 place
such 73 place their 121
place such 80 place these
77 place years 220 place
else 188 place from 74
place days 91 place years
275 place work 63 place
biking 120 place years 74
place from 84 place there
53 place other 43 place
from 118 place faith 46
place anger 71 place love
61 place from 80 place
else 88 place like 73
place from 185 place hint
44 place from 53 place
from 181 place among 65
place here 155 place been
73 place been 386 place
been 239 place been 239
place been 320 place been
46 place from 61 place
away 52 place been 53
place very 43 place been
41 place been 113 place
been 263 place from 40
place been 54 place upon
109 place else 90 place
among 98 place else 45
place among 216 place among
48 place over 155 place
upon 87 place upon 176
place upon 335 place have
41 place upon 142 place
ever 64 place upon 190
place else 872 place many
54 place work 112 place
care 103 place else 93
place into 474 place onto
47 place over 149 place
among 135 place home 49
place their 41 place least
46 place when 111 place
mark 50 place hard 61
place days 67 place upon
73 place cold 44 place
from 42 place save 304
place when 113 place land
114 place held 42 place
much 44 place used 42
place very 108 place from
41 place from 50 place
only 67 place over 69
place more 46 place upon
47 place more 103 place
bare 48 place full 51
place from 62 place will
43 place tape 2489 place
else 122 place only 50
place else 109 place pins
159 place tape 68 place
from 48 placing among 72
placing among 46 placing upon
52 placing down 41 placing
upon 51 placing upon 96
placing upon 57 placing other
41 placing into 163 placing
over 149 placing work 65
placing faith 260 plain giving
52 plain truth 56 plain
meaning 41 plain areas 114
plain text 67 plain meaning
64 plain bars 303 plain
note 92 plain duty 67
plain home 45 plain duty
94 plain bearing 42 plain
diet 59 plain areas 122
plain from 44 plain meet
53 plain pass 56 plain
range 133 plain side 86
plain were 47 plain food
50 plain meaning 4277 plain
mode 143 plain case 46
plain fact 241 plain kind
98 plain meaning 71 plain
duty 221 plain fact 85
plain laws 55 plain diet
49 plain tone 61 plain
diet 58 plain food 215
plain been 42 plain from
158 plain there 43 plain
else 84 plain lost 107
plane when 42 plane ends
47 plane line 124 plane
from 70 plane into 77
plane shear 61 plane been
44 plane been 43 plane
into 45 plane over 137
plane from 87 plane from
52 plane from 42 plans
were 152 plans have 99
plans into 47 plans made
462 plans must 155 plans
were 336 plans will 182
plans their 64 plans their
50 plans were 92 plans
their 73 plans coming 46
plans from 48 plans have
579 plans into 220 plans
laid 58 plans must 347
plans need 47 plans were
777 plans will 353 plans
were 42 plans from 83
plans have 557 plans into
103 plans must 435 plans
were 857 plans will 358
plans made 41 plans come
48 plans from 42 plans
have 491 plans into 68
plans must 100 plans were
991 plans when 64 plans
will 196 plans were 70
plans from 52 plans have
172 plans into 108 plans
must 54 plans were 303
plans will 97 plans were
82 plans data 65 plans
into 62 plans used 161
plans upon 68 plans only
40 plans from 1179 plans
from 446 plans here 52
plans from 46 plans from
43 plans more 87 plans
these 225 plans those 93
plans data 169 plans living
81 plans were 218 plans
care 51 plans their 280
plans your 126 plans their
42 plans these 60 plans
what 77 plans more 46
plans such 155 plans their
355 plans these 204 plans
your 49 plans self 95
plans union 159 plans were
193 plans during 40 plans
have 319 plans into 1035
plans over 41 plans were
1204 plans will 172 plans
work 352 plans care 244
plans food 41 plans work
271 plans their 88 plans
union 533 plans from 90
plans these 47 plans lost
115 plans their 50 plans
their 161 plans your 65
plans their 147 plans were
163 plans from 101 plans
their 46 plans from 109
plans areas 302 plans their
42 plans from 50 plans
been 102 plans from 79
plans been 41 plans these
45 plans from 68 plant
cell 105 plant were 69
plant upon 64 plant into
67 plant their 102 plant
from 64 plant used 73
plant were 55 plant life
60 plant used 66 plant
coal 86 plant heating 44
plant cars 45 plant into
44 plant from 50 plant
been 43 plant been 129
plant from 41 plant from
53 plant been 58 plant
from 113 plant been 81
plant more 94 plant been
933 plant from 50 plant
been 54 plant upon 90
plant name 95 plant from
239 plant into 69 plant
late 295 plant high 52
plant many 49 plant more
157 plant only 201 plant
seed 76 plant much 129
plant into 164 plant from
46 plant much 205 plant
used 180 plant from 180
plant into 60 plant from
129 plant from 275 plant
during 59 plant from 83
plant only 46 plant from
82 plant from 50 plate
into 98 plate from 87
plate over 103 plate from
48 plate from 40 plate
these 52 plate been 80
plate used 60 plate into
70 plate from 87 plate
from 44 plate from 41
plate into 149 plate from
76 plate from 75 plate
made 58 plate away 40
plate from 41 plate foil
149 plate hole 110 plate
acid 110 plating from 166
playing play 60 playing role
50 playing part 70 playing
role 58 playing game 73
playing else 47 playing game
111 playing part 65 playing
role 87 playing game 681
playing role 91 playing game
47 playing role 85 playing
role 75 playing role 106
playing game 97 playing game
40 playing game 161 playing
from 118 playing toys 75
playing when 50 playing toys
54 playing toys 62 playing
cars 44 playing else 232
plays three 53 plays were
295 plays have 49 plays
poems 66 plays from 54
plays during 58 plays from
91 plays have 154 plays
were 218 plays have 59
plays part 88 plays role
212 plays from 40 plays
have 104 plays were 98
plays been 44 plays been
92 plays part 105 plays
role 91 plays role 107
plays role 70 plays part
342 plays role 49 plays
role 88 plays role 115
plays were 85 plays were
97 plaza pool 48 pleading
from 113 pleading help 123
pleading years 41 pleads from
43 please wife 40 pleasing
upon 51 pleasing turn 112
pleasing turn 48 plied from
82 plied arms 110 plies
task 48 plots were 44
plots were 68 plots from
52 plots used 147 plots
from 133 plots when 45
plugs into 234 plumb over
44 plume away 54 plump
face 54 plums pears 80
plums were 46 plums along
85 plums were 107 plunge
into 532 plunge into 48
plunge into 62 plunge into
40 plunge into 66 plunging
step 41 plunging into 178
plunging into 42 plunging into
44 plunging down 54 poetic
side 50 poetic work 53
poetic work 60 poetic form
142 poetic side 45 poetic
theory 51 poetic work 119
poetic side 63 poetic form
40 poetic ideas 53 poetic
mind 76 poetic truth 69
poetry have 60 poetry form
41 poetry theory 106 poetry
truth 67 poetry life 64
poetry from 112 poetry from
50 poetry truth 175 poetry
theory 215 poetry work 40
poetry from 91 poetry have
70 poetry were 102 poetry
were 41 poetry faith 48
poetry also 69 poetry from
93 poetry were 110 poetry
have 83 poetry from 49
poetry more 41 poetry been
117 poetry from 83 poetry
from 50 poetry from 48
poetry from 67 poetry from
45 poetry during 88 poetry
during 115 poetry during 55
point zero 54 point upon
69 point what 224 point
during 42 point into 66
point upon 66 point time
44 point there 135 point
game 59 point line 535
point also 97 point will
119 point goal 105 point
line 50 point from 49
point from 364 point here
41 point into 55 point
here 293 point only 54
point these 153 point must
45 point faith 49 point
data 72 point theory 44
point more 376 point such
153 point their 151 point
your 470 point some 53
point these 52 point what
40 point theory 66 point
here 107 point theory 49
point ideas 49 point into
44 point into 44 point
from 51 point other 50
point rays 77 point from
70 point from 67 point
heading 45 point from 40
point from 108 point been
93 point been 79 point
been 127 point been 57
point been 264 point much
135 point some 43 point
been 1649 point been 116
point rate 149 point will
40 point line 76 point
need 89 point areas 115
point from 315 point from
143 point made 157 point
other 116 point when 94
point areas 167 point ways
172 point areas 114 point
more 154 point areas 444
point ways 193 point away
292 point else 413 point
have 142 point learn 49
point need 42 point were
41 point faith 44 point
more 234 point some 168
point cost 59 point most
61 point from 41 point
into 77 point more 118
point much 105 point some
163 point have 48 point
must 52 point need 49
point were 53 point will
88 point rose 46 point
from 77 point their 40
point made 58 point from
46 point made 47 point
from 68 point made 103
point home 321 point from
40 point into 86 point
upon 177 point when 53
point from 429 point when
65 point made 195 point
from 54 point from 272
point more 43 point have
318 point will 187 poise
during 46 poked into 97
poker hand 50 polar angle
280 polar less 47 polar
more 129 polar areas 52
polar drop 454 poles were
46 poles there 83 poles
ties 598 poles used 71
poles into 73 poles from
