pacific friendly 46 pacific assembly
parents concerns 91 parents constant
53 parents cultural 86 parents
daughter 434 parents disabled 86
parents emotional 74 parents extended
369 parents families 2244 parents
favorite 110 parents financial 46
parents forebears 98 parents heritage
47 parents husbands 187 parents
immature 79 parents immediate 383
parents interest 60 parents newborns
75 parents numerous 83 parents
partners 122 parents physician 193
parents possible 47 parents potential
95 parents problems 215 parents
relations 199 parents religious 172
parents retarded 54 parents servants
43 parents situation 40 parents
students 60 parents teenager 62
parents tendency 54 parents toddlers
66 parents treatment 51 parents
visitors 75 parents children 82
parents children 78 parents involved
61 parents children 1100 parents
expected 64 parents therefore 62
parents continue 59 parents probably
44 parents children 2611 parents
children 516 parents affected 79
parents divorced 102 parents eligible
60 parents entitled 121 parents
expected 97 parents included 102
parents involved 198 parents provided
50 parents required 76 parents
tomorrow 43 parents partners 47
parents problems 130 parents drinkers
49 parents informed 374 parents
educated 292 parents inclined 119
parents involved 474 parents tolerant
63 parents separate 89 parents
decisions 60 parents actively 51
parents conscious 53 parents critical
46 parents educated 286 parents
flexible 44 parents frequent 66
parents inclined 397 parents involved
984 parents positive 49 parents
powerful 87 parents prepared 44
parents tolerant 142 parents children
56 parents children 406 parents
ambitious 47 parents conscious 54
parents critical 43 parents grateful
61 parents involved 196 parents
powerful 52 parents religious 192
parents adjusted 78 parents educated
454 parents equipped 42 parents
informed 486 parents prepared 61
parents children 375 parents children
62 parents children 272 parents
children 1133 parents children 43
parents children 129 parents children
147 parents children 101 parents
children 1001 parents students 129
parents children 51 parents decisions
71 parents informed 152 parents
mistakes 59 parents children 140
parents children 74 parents children
138 parents children 49 parents
children 73 parents approval 244
parents children 12015 parents constant
543 parents continuing 199 parents
daughter 281 parents education 93
parents emotional 100 parents failures
62 parents financial 135 parents
generous 51 parents guidance 84
parents interest 211 parents kindness
188 parents mistakes 90 parents
patience 269 parents personal 45
parents physical 44 parents problems
84 parents unflagging 43 parents
unstinting 40 parents unwavering 146
parents children 114 parents happened
63 parents children 85 parents
children 890 parents actively 48
parents admitted 46 parents affected
85 parents appalled 45 parents
arrested 531 parents attacked 74
parents baptists 58 parents baptized
178 parents brutally 60 parents
captured 74 parents catholics 46
parents children 46 parents christian
170 parents citizens 72 parents
confined 40 parents deported 744
parents deprived 108 parents diagnosed
104 parents discussing 78 parents
diverted 67 parents divorced 2585
parents earnestly 56 parents educated
233 parents employed 75 parents
executed 173 parents expelled 97
parents generous 64 parents informed
314 parents interned 81 parents
involved 482 parents murdered 1019
parents notified 260 parents obtained
125 parents operated 52 parents
prepared 85 parents promised 40
parents properly 53 parents provided
41 parents punished 41 parents
recently 49 parents referred 53
parents refugees 48 parents relieved
64 parents religious 43 parents
replaced 48 parents required 44
parents selected 58 parents seriously
59 parents servants 73 parents
severely 49 parents somewhat 71
parents stationed 48 parents struggling
49 parents summoned 78 parents
tortured 50 parents recently 103
parents suddenly 80 parents children
216 parents children 209 parents
divorced 231 parents finished 64
parents returned 105 parents education
76 parents interest 51 parents
children 106 parents children 101
parents education 128 parents positive
65 parents children 146 parents
recently 152 parents children 102
parents children 287 parents children
234 parents physical 84 parents
observed 63 parents obtained 145
parents reported 115 parents children
52 parents children 79 parents
children 261 parents children 51
parents children 206 parents children
120 parents backward 49 parents
children 872 parents helpless 63
parents rejected 53 parents threatened
94 parents acquired 55 parents
believed 56 parents children 190
parents concerns 93 parents expected
57 parents negative 57 parents
problems 88 parents provided 64
parents questions 62 parents received
77 parents somebody 72 parents
suffered 78 parents children 42
parents counseling 102 parents financial
57 parents guidance 67 parents
children 51 parents children 137
parents children 466 parents children
134 parents attention 49 parents
attention 248 parents children 128
parents emphasis 52 parents children
604 parents children 52 parents
children 503 parents children 397
parents daughter 64 parents children
168 parents children 1162 parents
children 109 parents children 78
parents children 52 parents children
118 parents adoptive 179 parents
children 102 parents children 47
parents children 66 parents children
49 parents children 76 parents
children 56 parents children 40
parents children 4718 parents concerns
47 parents daughter 614 parents
students 41 parents children 103
parents children 67 parents authority
57 parents children 295 parents
children 46 parents helpless 45
parents threatened 44 parents children
48 parents accepted 115 parents
achieved 125 parents acquired 98
parents actually 71 parents attained
94 parents attended 267 parents
begotten 42 parents children 3255
parents concerns 108 parents deserted
114 parents disabled 50 parents
divorced 148 parents enrolled 54
parents followed 79 parents insisted
55 parents invested 91 parents
migrated 66 parents nurtured 76
parents observed 62 parents problems
182 parents produced 199 parents
provided 221 parents questions 105
parents received 305 parents recently
723 parents rejected 60 parents
remained 97 parents returned 55
parents suffered 773 parents survived
143 parents traveled 60 parents
withdrawn 49 parents children 48
parents children 128 parents children
171 parents decisions 50 parents
frequent 42 parents guidance 40
parents children 172 parents children
96 parents children 53 parents
children 48 parents physical 69
parents children 117 parents actively
111 parents actually 66 parents
addicted 49 parents ambitious 45
parents attempting 48 parents baptized
43 parents children 40 parents
citizens 239 parents critical 68
parents deprived 41 parents divorced
535 parents educated 156 parents
eligible 74 parents employed 208
parents expected 49 parents formerly
56 parents habitual 65 parents
informed 42 parents initially 74
parents involved 482 parents mentally
57 parents murdered 42 parents
obviously 54 parents prepared 143
parents probably 95 parents referred
55 parents refugees 74 parents
religious 45 parents reported 76
parents struggling 182 parents subjects
102 parents supposed 83 parents
surveyed 45 parents vacationing 44
parents children 90 parents carriages
47 parents children 60 parents
children 77 parents problems 49
parents children 68 parents education
366 parents children 330 parents
children 141 parents education 337
parents children 114 parents children
184 parents children 49 parents
children 4300 parents daughter 63
parents families 56 parents personal
40 parents problems 164 parents
problems 46 parents children 198
parents children 48 parents children
4664 parents families 81 parents
children 45 paresis observed 43
paresis reported 88 parried celerity
52 parrots beautiful 59 parrots
tropical 225 parrots cherries 87
parsons families 70 partaking servants
53 parties elections 269 parties
evidence 306 parties educated 48
parties therefore 48 parties agencies
85 parties elements 86 parties
entities 59 parties functions 470
parties informal 71 parties interest
617 parties occasions 171 parties
pressure 105 parties relevant 141
parties concerts 51 parties advisers
475 parties attitude 91 parties
attorney 50 parties business 96
parties campaign 53 parties capacity
115 parties champions 51 parties
children 856 parties contests 48
parties counsels 101 parties economic
63 parties evidence 194 parties
external 47 parties families 361
parties financial 101 parties functions
85 parties husbands 59 parties
immediate 72 parties insurers 73
parties interest 154 parties internal
109 parties journals 44 parties
nationals 66 parties nominating 101
parties nominees 122 parties officers
42 parties personal 49 parties
policies 469 parties politics 72
parties positions 149 parties possible
49 parties potential 98 parties
problems 44 parties programs 311
parties property 207 parties relations
195 parties relative 268 parties
situation 51 parties specific 44
parties standard 42 parties struggle
54 parties supporting 135 parties
supports 43 parties tendency 44
parties patterns 56 parties therefore
104 parties continue 60 parties
affected 41 parties entitled 108
parties expected 65 parties included
77 parties involved 142 parties
required 245 parties notified 50
parties informed 127 parties frequent
42 parties separate 191 parties
conscious 44 parties cohesive 51
parties frequent 42 parties inclined
145 parties numerous 71 parties
desirous 43 parties entitled 42
parties required 53 parties frequent
57 parties numerous 357 parties
attended 51 parties informed 732
parties intended 67 parties otherwise
183 parties numerous 53 parties
purposes 47 parties children 53
parties purposes 92 parties approval
110 parties campaign 53 parties
children 251 parties comments 269
parties services 51 parties purposes
40 parties children 59 parties
potently 89 parties admitted 51
parties amicably 63 parties arrested
144 parties attacked 128 parties
declared 57 parties detailed 40
parties discussing 44 parties divorced
203 parties effected 41 parties
employed 94 parties entirely 76
parties exchanged 83 parties excluded
74 parties executed 66 parties
informed 69 parties involved 159
parties mistaken 75 parties negotiating
135 parties notified 63 parties
obtained 59 parties outlawed 225
parties partners 52 parties prepared
71 parties properly 43 parties
punished 59 parties rejected 46
parties replaced 48 parties resolved
44 parties reversed 144 parties
seriously 49 parties severely 61
parties somewhat 43 parties subjects
45 parties summoned 86 parties
withdrawn 49 parties business 60
parties domicile 77 parties speedily
47 parties achieved 58 parties
acquired 42 parties affected 45
parties extended 47 parties followed
205 parties increased 44 parties
obtained 132 parties rejected 51
parties replaced 55 parties resident
76 parties consider 43 parties
contract 85 parties evidence 42
parties acquired 113 parties included
60 parties intended 472 parties
obtained 45 parties provided 101
parties recourse 169 parties attention
43 parties accepted 151 parties
achieved 45 parties acquired 42
parties agitated 76 parties governed
107 parties obtained 63 parties
perished 59 parties ratified 90
parties received 87 parties recently
51 parties remained 51 parties
suffered 51 parties survived 54
parties actually 41 parties attended
76 parties contending 53 parties
formerly 50 parties involved 184
parties outlawed 54 parties prepared
64 parties supposed 70 parties
attended 62 parties possible 57
parties accepted 87 parties acquired
348 parties actually 63 parties
advanced 57 parties assisted 44
parties authority 84 parties equality
51 parties executed 129 parties
incurred 75 parties interest 46
parties invested 62 parties obtained
162 parties offended 98 parties
provided 63 parties ratified 59
parties received 942 parties recently
45 parties remained 40 parties
suffered 424 parties supplied 44
parties actually 108 parties affected
58 parties attempting 61 parties
citizens 50 parties contending 133
parties desirous 66 parties directly
193 parties employed 105 parties
entitled 132 parties expected 43
parties formerly 49 parties innocent
47 parties involved 281 parties
prepared 175 parties strangers 71
parties struggling 66 parties supposed
123 parties children 47 parties
condition 60 parties activity 56
parties families 41 parties husbands
51 parties attended 125 partner
children 69 partner children 54
partner intimate 52 partner companion
40 partner children 71 partner
partners 57 partner children 326
partner daughter 70 partner children
78 partner children 302 partner
recovery 43 partner children 211
partner daughter 178 partner business
44 partner constant 56 partner
arrested 45 partner assigned 49
partner confined 51 partner involved
50 partner murdered 49 partner
declared 478 partner diagnosed 114
partner divorced 58 partner excluded
41 partner expelled 43 partner
infected 59 partner involved 84
partner murdered 44 partner selected
120 partner sexually 93 partner
authority 74 partner property 66
partner interest 42 partner education
58 partner rejected 50 partner
threatened 71 partner property 54
partner directly 55 partner liability
55 partner managers 48 partner
agencies 103 partner physician 69
passage students 47 passage succeeding
170 passage expenses 201 passage
passages 68 passage precedes 45
passage straight 50 passage distance
139 passage children 45 passage
comrades 69 passage families 62
passage achieved 40 passage effected
344 passage inserted 41 passage
obtained 50 passage accepted 47
passage analyzed 66 passage borrowed
156 passage commonly 66 passage
compared 93 passage disputed 123
passage effected 98 passage entirely
70 passage examined 55 passage
idealized 61 passage included 62
passage inserted 172 passage modified
78 passage objected 44 passage
observed 67 passage obtained 63
passage partially 53 passage prepared
44 passage produced 82 passage
proposed 51 passage provided 82
passage recently 62 passage recorded
51 passage referred 73 passage
regarded 197 passage rendered 160
passage replaced 47 passage reported
57 passage reserved 153 passage
restored 99 passage retained 58
passage selected 221 passage slightly
148 passage somewhat 104 passage
strangely 98 passage supposed 90
passage tampered 50 passage variously
394 passage whatever 93 passage
confirms 40 passage contains 49
passage provides 44 passage suggests
54 passage directly 42 passage
directly 65 passage selected 64
passage attacked 43 passage possible
75 passage probably 58 passage
increased 89 passage strangely 44
passage dangerous 74 passage attention
86 passage curiosity 53 passage
passages 71 passage infantry 66
passage precedes 43 passage conquering
110 passage selected 89 passions
impulses 40 passions vehement 82
passions dangerous 117 passions frequent
267 passions relations 47 passions
caprices 181 passions pleasures 51
passions powerful 44 passions vigorous
53 passions inflamed 41 passions
phoenixes 46 passions numerous 82
passions inflamed 332 passions unleashed
44 passions variously 73 passions
furiously 128 passions curiosity 57
passions agitated 46 passions contending
59 passions unleashed 85 passions
indulged 41 passions designed 53
passive terrible 116 pastime industry
74 pastors christian 335 pastors
ministry 50 pastors officers 58
pastors religious 170 pastors churches
239 pastors families 779 pastors
churches 62 pastors churches 45
pastors arrested 56 pastors ordained
55 pasture residues 127 pasture
purposes 64 pasture numerous 116
pasture reindeer 94 pasture servants
74 pasture atlantis 140 patched
roofless 96 patched frequent 82
patches lymphoid 63 patches numerous
102 patches abundant 70 patches
commonly 136 patents property 158
patents included 61 patents machines
44 patents acquired 43 patents
assigned 66 patents declared 44
patents obtained 112 patents extended
41 pathetic spirited 65 pathetic
passages 111 pathogen isolated 505
pathogen reported 134 pathways functions
67 pathways possible 60 pathways
synapses 57 pathways affected 53
pathways involved 260 pathways possible
58 pathways formation 59 pathways
synthesis 76 pathways reflexes 75
pathways observed 55 pathways obtained
77 pathways proposed 72 pathways
reported 114 patient provider 240
patient cheerful 100 patient tempered
42 patient inquirer 96 patient
yourself 277 patient tempered 61
patient education 104 patient provider
153 patient decisions 97 patient
mercurial 71 patient tolerant 108
patient therefore 67 patient children
93 patient clinical 95 patient
patients 191 patient relevant 88
patient clinical 45 patient families
447 patient physician 71 patient
problems 65 patient involved 82
patient continue 88 patient probably
85 patient helpless 49 patient
tolerate 46 patient informed 71
patient multiple 42 patient hospital
60 patient decisions 52 patient
informed 383 patient injuries 100
patient services 45 patient treatment
60 patient services 45 patient
treatment 91 patient collapse 85
patient remission 183 patient received
81 patient suffered 90 patient
addicted 77 patient admitted 1362
patient affected 208 patient arrested
86 patient assigned 161 patient
attacked 158 patient attended 80
patient awakened 58 patient confined
271 patient conscious 57 patient
declared 48 patient delirious 105
patient deprived 68 patient diagnosed
515 patient employed 138 patient
entirely 88 patient examined 385
patient followed 151 patient infected
141 patient informed 146 patient
involved 247 patient mentally 47
patient observed 131 patient operated
1560 patient poisoned 118 patient
pregnant 59 patient prepared 112
patient properly 111 patient received
45 patient recently 101 patient
referred 529 patient relieved 70
patient rendered 70 patient reported
46 patient restored 50 patient
returned 47 patient selected 46
patient seriously 73 patient severely
115 patient sexually 111 patient
somewhat 129 patient struggling 46
patient suddenly 60 patient troubled
205 patient undergoing 62 patient
suddenly 50 patient suffered 40
patient returned 49 patient episodes
48 patient suffered 55 patient
accepted 272 patient achieved 64
patient actively 162 patient addicted
163 patient admitted 2094 patient
affected 247 patient ambulating 41
patient arrested 62 patient assessed
367 patient assigned 336 patient
assisted 47 patient attacked 157
patient attended 59 patient comatose
51 patient compliant 167 patient
confined 394 patient conscious 65
patient declared 260 patient delirious
40 patient deprived 183 patient
detained 72 patient diagnosed 1246
patient directed 81 patient disabled
55 patient educated 162 patient
employed 67 patient entirely 128
patient etherized 47 patient examined
872 patient exercising 47 patient
followed 863 patient functioning 49
patient improved 93 patient included
44 patient infected 603 patient
informed 893 patient initially 76
patient injected 130 patient involved
290 patient isolated 90 patient
mentioned 50 patient notified 227
patient observed 671 patient obtained
144 patient operated 337 patient
partially 81 patient poisoned 145
patient pregnant 159 patient prepared
742 patient properly 1072 patient
provided 411 patient reassured 103
patient received 185 patient recently
339 patient recorded 92 patient
referred 1293 patient regarded 56
patient relieved 316 patient rendered
412 patient replaced 110 patient
reported 1340 patient restored 363
patient returned 391 patient reviewed
44 patient rewarmed 86 patient
screened 77 patient selected 209
patient seriously 210 patient severely
145 patient sexually 91 patient
stressed 46 patient struggling 73
patient suddenly 79 patient suitably
48 patient troubled 195 patient
undergoing 77 patient withdrawn 59
patient suddenly 42 patient recently
91 patient received 70 patient
suffered 53 patient finished 60
patient received 99 patient returned
120 patient hospital 135 patient
interest 51 patient progress 46
patient problems 40 patient symptoms
54 patient symptoms 69 patient
recently 115 patient injuries 54
patient problems 50 patient symptoms
89 patient residual 61 patient
symptoms 43 patient underlying 90
patient symptoms 85 patient downward
51 patient downward 190 patient
complain 1693 patient describe 112
patient indicate 48 patient manifest
93 patient complain 52 patient
suddenly 40 patient betrayed 68
patient entirely 45 patient isolated
46 patient nauseated 116 patient
pressure 46 patient rejected 48
patient relieved 65 patient somewhat
51 patient threatened 72 patient
abnormal 43 patient acquired 193
patient adequate 58 patient clinical
44 patient complete 92 patient
concerning 83 patient concerns 69
patient decreased 165 patient delusions
114 patient emotional 42 patient
episodes 62 patient evidence 93
patient frequent 85 patient headaches
57 patient impaired 99 patient
improved 50 patient increased 203
patient multiple 340 patient numerous
47 patient observed 53 patient
partaken 40 patient physical 45
patient pneumonia 48 patient positive
41 patient problems 274 patient
profound 50 patient questions 98
patient received 598 patient recently
95 patient recourse 72 patient
remained 40 patient residual 66
patient resulted 47 patient seizures
69 patient specific 54 patient
suffered 766 patient symptoms 637
patient systemic 60 patient underlying
138 patient interest 54 patient
immediate 71 patient treatment 77
patient complain 148 patient treatment
75 patient evidence 168 patient
symptoms 127 patient receives 45
patient survived 81 patient symptoms
233 patient examined 57 patient
referred 46 patient desirous 62
patient examined 140 patient emaciated
239 patient improved 936 patient
relieved 400 patient troubled 57
patient partially 61 patient slightly
65 patient initially 74 patient
relieved 47 patient restored 73
patient agitated 49 patient restless
271 patient oriented 113 patient
suffered 115 patient questions 40
patient suddenly 215 patient suddenly
42 patient continue 48 patient
whatever 53 patient dentures 80
patient injuries 66 patient urticaria
51 patient syndrome 496 patient
symptoms 40 patient syphilis 199
patient problems 53 patient overload
111 patient temporal 64 patient
symptoms 186 patient systemic 419
patient advanced 127 patient moderate
68 patient patients 73 patient
residual 87 patient symptoms 156
patient children 430 patient mistakes
65 patient students 93 patient
troubles 47 patient problems 188
patient symptoms 374 patient blankets
137 patient children 58 patient
children 326 patient progress 119
patient students 45 patriots citizens
132 patriots families 109 patriots
executed 75 patriots prepared 56
patriots struggling 86 patrols ambushed
46 patrols increased 47 patrols
withdrawn 54 patrons children 91
patrons families 159 pattern patterns
77 pattern schedule 65 pattern
sequence 41 pattern decisions 54
pattern occasions 45 pattern children
98 pattern imitation 174 pattern
increases 104 pattern followed 82
pattern children 46 pattern imitation
131 pattern achieved 87 pattern
designed 54 pattern developing 53
pattern followed 224 pattern modified
51 pattern observed 128 pattern
reversed 119 pattern accepted 155
pattern achieved 333 pattern affected
85 pattern analyzed 95 pattern
apparent 72 pattern ascribed 41
pattern assigned 76 pattern compared
98 pattern computed 47 pattern
constant 43 pattern designed 139
pattern detected 297 pattern developing
73 pattern dominant 40 pattern
employed 73 pattern enlarged 42
pattern examined 97 pattern expanded
50 pattern extended 145 pattern
followed 1428 pattern formally 59
pattern included 48 pattern initiated
68 pattern invested 63 pattern
mastered 65 pattern modified 496
pattern obscured 54 pattern observed
4297 pattern obtained 511 pattern
outlined 80 pattern partially 40
pattern prepared 50 pattern produced
234 pattern properly 52 pattern
proposed 184 pattern provided 107
pattern recently 73 pattern recorded
312 pattern referred 240 pattern
replaced 221 pattern reported 1571
pattern restored 59 pattern retained
184 pattern reversed 397 pattern
selected 205 pattern seriously 46
pattern somewhat 158 pattern undergoing
51 pattern unpinned 54 pattern
variously 78 pattern verified 85
pattern withdrawn 156 pattern variations
64 pattern indicate 56 pattern
occurred 137 pattern resulted 129
pattern somewhat 53 pattern includes
44 pattern continue 248 pattern
dominate 48 pattern minimize 96
pattern probably 66 pattern apparent
150 pattern detected 46 pattern
followed 176 pattern observed 2554
pattern obtained 116 pattern produced
58 pattern recorded 41 pattern
reported 111 pattern possible 44
pattern apparent 47 pattern frequent
51 pattern apparent 53 pattern
commonly 42 pattern observed 42
pattern slightly 56 pattern followed
45 pattern variations 51 pattern
patterns 62 pattern variations 57
pattern children 52 pattern selected
173 paupers children 72 paupers
families 119 pavilion prepared 85
payable accounts 56 payable accruals
77 payable licenses 58 payable
property 47 payable services 72
payable provided 230 payment benefits
102 payment benefits 62 payment
expenses 76 payment financial 83
payment payments 42 payment relevant
53 payment services 60 payment
provided 49 payment supplies 51
payment benefits 71 payment services
934 payment expenses 84 payment
expenses 73 payment services 194
payment services 597 payment property
110 payment services 46 payment
services 100 payment articles 58
payment benefits 49 payment expenses
94 payment injuries 43 payment
interest 146 payment materials 77
payment property 168 payment services
1963 payment supplies 129 payment
treatment 60 payment children 64
payment daughter 59 payment education
70 payment expenses 112 payment
interest 180 payment kindness 84
payment military 165 payment products
278 payment property 409 payment
services 9004 payment supplies 60
payment treatment 52 payment articles
147 payment benefits 58 payment
products 69 payment services 1524
payment supplies 114 payment services
585 payment actually 91 payment
executed 140 payment rendered 42
payment kindness 61 payment services
886 payment accepted 111 payment
approved 48 payment assessed 42
payment deferred 58 payment demanded
203 payment effected 78 payment
extended 95 payment mentioned 53
payment promised 99 payment promptly
43 payment provided 132 payment
received 748 payment required 74
payment yourself 41 payment accepted
301 payment actually 79 payment
advanced 106 payment approved 233
payment assigned 59 payment credited
56 payment deducted 48 payment
deferred 166 payment demanded 455
payment effected 219 payment extended
231 payment increased 117 payment
obtained 78 payment otherwise 63
payment promised 44 payment properly
72 payment provided 71 payment
received 3727 payment recorded 81
payment rendered 48 payment required
46 payment tendered 98 payment
verified 53 payment tendency 95
payment received 59 payment demanded
72 payment directly 184 payment
grudgingly 47 payment possible 50
payment pursuant 262 payroll accounting
311 payroll processing 44 payroll
benefits 141 payroll accounting 76
payroll business 53 payroll employee
129 payroll expenses 404 payroll
financial 82 payroll purposes 45
payroll increases 190 peaceable citizens
155 peaceable subjects 151 peaceable
affected 40 peaceable disposed 1306
peaceable governed 118 peaceable children
73 peaceful friendly 109 peaceful
elections 43 peaceful elections 42
peaceful relations 98 peaceful solutions
142 peaceful inclined 44 peaceful
advanced 40 peaceful beautiful 46
peaceful fruitful 58 peaceful beautiful
44 peaceful beautiful 93 peaceful
disposed 292 peaceful governed 55
peasants dwellers 1199 peasants laborers
53 peasants laborers 1184 peasants
citizens 88 peasants elements 93
peasants laborers 52 peasants ordinary
63 peasants subjects 42 peasants
artisans 50 peasants woodsmen 52
peasants dwellers 350 peasants children
1043 peasants economic 55 peasants
families 2208 peasants problems 146
peasants property 55 peasants struggle
57 peasants villages 59 peasants
dwellers 247 peasants laborers 41
peasants laborers 134 peasants attached
51 peasants regulating 87 peasants
affected 41 peasants arrested 67
peasants deprived 90 peasants excluded
44 peasants forcibly 53 peasants
involved 80 peasants murdered 53
peasants promised 62 peasants summoned
51 peasants improved 60 peasants
supposed 48 peasants acquired 56
peasants migrated 150 peasants obtained
45 peasants received 175 peasants
remained 52 peasants returned 57
peasants scarcely 47 peasants suffered
127 peasants actually 73 peasants
affected 50 peasants arrested 52
peasants attached 82 peasants deprived
44 peasants employed 87 peasants
expected 57 peasants forcibly 42
peasants formerly 151 peasants ignorant
47 peasants involved 75 peasants
landless 197 peasants prepared 64
peasants required 97 peasants struggling
66 peasants supposed 118 peasants
threatened 52 peasants children 64
peasants families 210 pebbles boulders
194 pebbles materials 58 pebbles
cemented 46 peculiar interest 40
peculiar beautiful 55 peculiar essential
79 peculiar intimate 50 peculiar
original 198 peculiar powerful 179
peculiar valuable 99 peculiar province
57 peculiar valuable 82 peculiar
condition 53 peculiar situation 47
peculiar beautiful 149 peculiar dangerous
54 peculiar definite 332 peculiar
delicate 57 peculiar distinct 136
peculiar erroneous 44 peculiar graceful
47 peculiar original 144 peculiar
perplexing 41 peculiar personal 54
peculiar powerful 85 peculiar uncommon
42 peculiar indulged 70 peculiar
happened 88 pedlars perished 52
peevish traveler 51 pellets reported
40 penalty murdered 43 penalty
delivery 338 penalty payments 201
penalty mistakes 61 penalty offenses
92 penalty offenses 95 penalty
offenses 45 penalty activity 66
penalty offenses 237 penalty trespass
40 penalty violations 124 penalty
boldness 40 penalty contempt 43
penalty excesses 44 penalty misdeeds
302 penalty offenses 51 penalty
rashness 84 penalty rebellion 106
penalty secession 45 penalty temerity
108 penalty treachery 52 penalty
offenses 273 penalty involved 95
penalty assessed 67 penalty commuted
105 penalty incurred 131 penalty
provided 69 penalty remitted 63
penalty approved 41 penalty assessed
506 penalty attached 53 penalty
commuted 69 penalty declared 51
penalty employed 199 penalty enforced
64 penalty extended 59 penalty
increased 125 penalty incurred 592
penalty provided 285 penalty remitted
40 penalty retained 63 penalty
formerly 70 penalty incurred 56
penalty provided 40 penalty enforced
43 penalty incurred 57 penance
communion 252 penance misdeeds 73
penance grimness 63 penance misdeeds
195 penance acquired 75 pencils
articles 63 pencils materials 67
pencils supplies 86 penguins wildlife
49 penguins quarters 63 pensions
benefits 215 pensions benefits 1009
pensions coverage 64 pensions services
211 pensions salaries 107 pensions
benefits 7816 pensions deferred 53
pensions employee 573 pensions expenses
83 pensions financial 171 pensions
payments 345 pensions programs 42
pensions services 120 pensions transfer
86 pensions holidays 46 pensions
vacations 73 pensions benefits 113
pensions included 49 pensions provided
61 pensions generous 47 pensions
directly 69 pensions services 85
pensions families 69 pensions services
119 pensions disabled 109 pensions
soldiers 110 pensions veterans 301
pensions increased 61 pensions provided
50 peptide peptides 106 peptide
detected 92 peptide isolated 667
peptide observed 89 peptide reported
320 peptide affinity 251 percent
continue 57 percent american 273
percent families 73 percent minority
99 percent drinkers 100 percent
offenses 116 percent products 61
percent children 51 percent benefits
146 percent industry 116 percent
anderson 52 percent products 86
percent american 115 percent carolina
64 percent developing 83 percent
expenses 58 percent products 45
percent purposes 130 percent services
71 percent vehicles 63 percent
products 62 percent carolina 59
percent services 75 percent employed
125 percent families 59 percent
patients 99 percent children 97
