par . 95 pas .
. 43 per . 51
per . 153 per .
262 per . 354 per
. 40 per . 103
per . 1640 per .
47 per . 58 per
. 46 per . 64
per . 43 per .
259 per . 293 per
. 452 per . 59
per . 78 per .
62 per . 103 per
. 497 per . 79
per . 60 per .
95 per . 170 per
. 70 per . 201
per . 118 per .
1592 per . 6823 per
. 53 per . 54
per . 46 per .
175 per . 44 per
. 103 per . 146
per . 246 per .
757 per . 86 per
. 105 per . 78
per . 484 per .
169 per . 141 per
. 66 per . 348
per . 67 per .
2268 per . 50 per
. 392 per . 107
per . 879 per .
428 per . 3148 per
. 1996 per . 770
per . 269 per .
55 per . 46 per
. 123 per . 131
per . 125 per .
938 per . 46 per
. 117 per . 94
per . 138 per .
61 per . 621 per
. 421 per . 56
per . 273 per .
57 per . 1156 per
. 769 per . 50
per . 47 per .
102 per . 373 per
. 58 per . 69
per . 490 per .
52 per . 133 per
. 254 per . 212
per . 68 per .
57 per . 91 per
. 273 per . 76
per . 179 per .
358 per . 172 per
. 225 per . 199
per . 142 per .
185 per . 377 per
. 51 per . 314
per . 86 per .
419 per . 152 per
. 155 per . 46
per . 47 per .
210 per . 381 per
. 313 per . 1077
per . 117 per .
41 per . 86 per
. 439 per . 55
per . 75 per .
177 per . 1679 per
. 109 per . 130
per . 1318 per .
149 per . 213 per
. 73 per . 264
per . 73 per .
727 per . 63 per
. 3861 per . 137
per . 91 per .
44 per . 57 per
. 64 per . 414
per . 82 per .
64 per . 346 per
. 5498 per . 118
per . 400 per .
45 per . 1074 per
. 216 per . 304
per . 93 per .
121 per . 107 per
. 53 per . 49
per . 168 per .
573 per . 147 pet
. 118 pet . 141
pet . 592 pet .
183 pet . 98 pet
. 372 pig . 480
pig . 143 pig .
110 pig . 198 pig
. 970 pin . 140
pin . 124 pin .
107 pit . 336 pit
. 82 pit . 296
plea . 84 plea .
414 ply . 51 poem
. 76 poem . 80
poem . 50 poem .
47 poet . 250 poet
. 54 poet . 75
poet . 43 poet .
188 poet . 62 pol
. 164 por . 54
pox ! 43 ppm .
93 ppm . 157 ppm
. 87 ppm . 42
pro . 90 pro .
86 pro . 267 pro
. 241 pro . 508
pro . 79 pro .
64 pro . 241 pro
. 74 pro . 47
pro . 62 pro .
81 pry . 164 psi
. 252 pus . 58
put . 111 put .
415 put . 54 put
. 89 put . 67
put . 74 put .
337 put . 48 put
. 77 put . 921
put . 52 put .
42 put . 55 put
. 191 put . 168
put . 41 put .
67 put . 244 put
. 229 put . 173
put . 135 put .
105 put . 76 put
. 217 put . 80
put . 80 put .
101 put . 51 put
. 200 put . 123
put . 72 put .
72 put . 222 put
. 973 put . 129
put . 638 put !
34829 put . 104 put
. 128 put . 113
put . 111 put .
52 put . 111 put
. 97 put ! 104323
put . 66 put .
155 put ! 184340 put
. 942 put . 1747
put . 69 put .
74 put . 80 put
. 61 put . 84
put . 102 put .
110 put . 115 put
. 154 put . 217
put . 43 put .
113 put . 329 put
. 702 put . 73
put . 53 put .
71 put . 70 put
! 252 put . 101
put . 54 put .
338 put . 60 put
. 120 put . 77
put . 44 put .
42 put . 129 put
. 133 put . 100
put . 49 put .
