heads leaf 199 heads had
can 177 help get 52
help got 49 help had
41 help was 161 help
can 1500 help was 44
help man 64 help can
402 help had 364 help
now 123 help was 273
help was 1894 help had
594 help was 177 help
day 95 help few 308
help new 314 help few
180 hens had 58 herd
had 71 herd was 56
herd few 109 here day
57 here few 113 here
guy 43 here job 139
here man 303 here new
103 here year 5120 here
day 60 here year 287
here few 65 here bit
117 here day 194 here
few 412 here long 875
here two 40 here year
209 here did 89 here
get 135 here got 159
here had 238 here saw
50 here was 176 here
few 184 here long 50
here man 44 here new
293 here ask 135 here
beg 40 here can 396
here did 62 here fear
43 here had 455 here
may 235 here mean 49
here met 154 here saw
96 here say 94 here
see 199 here use 44
here was 1728 here lot
40 here can 81 here
few 46 here new 92
here man 54 here long
47 here new 163 here
new 52 here see 43
here big 268 here boy
82 here bus 56 here
car 155 here cop 87
here guy 94 here long
113 here man 1572 here
new 284 here real 103
here man 49 here was
64 here bay 56 here
long 60 here few 72
here new 110 here way
78 here few 64 here
new 399 here real 42
here long 61 here new
71 here boy 49 here
lot 42 here man 88
here man 59 here lot
45 here big 71 here
long 93 here lot 40
here new 43 here pun
41 here can 41 here
year 1134 here few 700
here new 40 here new
79 here law 49 here
bit 1395 here few 361
here long 376 here lot
560 here few 813 here
few 88 here new 55
here bit 307 here few
52 here long 55 here
can 150 here did 56
here got 221 here had
174 here saw 115 here
was 2769 here man 45
here lot 61 here few
151 here man 188 here
long 82 here new 91
here had 42 here was
155 here can 41 here
can 88 here had 58
here was 83 here day
1749 here year 1806 here
new 185 here few 465
here new 94 here year
52 here bring 131 here
can 1759 here die 795
here get 3397 here got
240 here had 346 here
hear 560 here let 40
here met 45 here not
51 here rot 112 here
run 41 here saw 210
here say 219 here see
817 here was 638 here
few 49 here guy 81
here lot 41 here man
230 here new 48 here
can 5104 here did 64
here got 46 here had
269 here lie 73 here
may 102 here met 45
here now 202 here put
74 here saw 62 here
see 110 here sit 318
here was 717 here can
751 here did 184 here
had 253 here may 105
here was 87 here boy
81 here ask 61 here
bring 110 here can 329
here fix 58 here get
1546 here had 62 here
put 105 here read 73
here run 376 here see
389 here try 192 here
was 2870 here had 41
here day 366 here few
2139 here year 600 here
die 47 hero way 46
hero was 57 hers had
195 hers was 54 hide
lot 50 hide bed 1019
hide big 55 hide leaf
231 hide log 47 hide
can 47 hide can 63
hiding bed 123 hiding few
211 hiding had 203 hiding
saw 145 hiding bed 2276
hiding big 133 hiding car
198 hiding heap 83 hiding
leaf 177 hiding log 140
hiding mat 53 hiding can
95 hiding few 59 high
long 73 high man 153
high few 123 high long
54 high meal 208 high
saw 60 high few 42
high had 49 high was
60 high few 54 high
was 47 high few 66
high had 531 high long
70 high few 55 high
few 44 high few 42
high day 431 high new
58 high put 46 high
set 232 high few 42
high was 64 high can
44 high was 42 high
was 63 high was 62
high few 130 hill long
60 hill had 49 hill
long 43 hill day 45
hill saw 41 hill was
68 hill few 100 hill
man 62 hill can 83
hill had 955 hill lay
98 hill sat 60 hill
saw 76 hill was 476
hill had 374 hill saw
54 hill was 103 hill
was 186 hill few 188
hilt was 44 hint had
187 hint was 97 hire
few 132 hive few 89
hock had 100 hold ton
114 hold few 46 hold
few 41 hold lot 140
hold bit 438 hold few
200 hold lot 180 hold
day 42 hold year 202
hold new 212 hold can
194 hold get 276 hold
got 111 hold had 61
hold was 119 hold was
41 hold man 83 hold
had 42 hold get 56
hold was 118 hold few
147 hole par 58 hole
big 118 hole log 53
hole few 104 hole man
116 hole can 205 hole
had 599 hole was 625
hole had 366 hole was
129 hole few 135 holy
read 40 home year 1386
home bad 276 home bath
69 home big 116 home
day 9815 home death 60
home few 3493 home gig
46 home hot 43 home
job 76 home long 12634
home meal 49 home one
48 home row 95 home
run 106 home six 444
home ten 324 home two
1008 home war 238 home
year 3467 home did 44
home get 88 home got
155 home had 622 home
was 315 home few 203
home had 65 home was
256 home lot 389 home
sit 202 home bit 81
home lot 55 home had
248 home year 283 home
was 59 home leg 48
home year 517 home bit
655 home few 105 home
lot 456 home can 87
home did 41 home got
88 home had 313 home
saw 79 home was 837
home lot 65 home had
69 home was 166 home
had 41 home was 54
home day 919 home year
1318 home new 51 home
sky 138 home few 243
home man 65 home new
91 home year 70 home
can 269 home did 40
home die 59 home get
292 home got 289 home
had 508 home saw 88
home see 87 home was
1261 home boy 78 home
death 57 home few 107
home lot 40 home man
334 home new 87 home
can 1378 home did 111
home got 65 home had
1372 home may 74 home
met 201 home now 73
home sat 48 home saw
87 home was 2995 home
can 120 home did 87
home had 512 home was
124 home can 130 home
did 61 home get 109
home had 85 home put
47 home was 2490 home
had 41 home day 364
home few 2448 home two
48 home year 1632 hood
had 50 hope few 132
hope long 133 hope ray
47 hope see 42 hope
had 42 hope few 85
hope man 89 hope can
321 hope had 2018 hope
may 45 hope now 60
hope see 57 hope was
41 hope day 115 hope
few 876 hope year 185
horn had 48 host few
45 host syn 101 host
was 53 host was 62
host few 237 hour big
61 hour day 61 hour
few 133 hour long 88
hour man 48 hour meal
5110 hour did 264 hour
get 125 hour got 1219
hour had 4289 hour met
80 hour read 61 hour
saw 369 hour was 801
hour big 69 hour boy
76 hour cab 60 hour
car 153 hour few 109
hour man 841 hour new
98 hour thin 40 hour
did 78 hour get 51
hour got 558 hour had
3227 hour hear 87 hour
lay 98 hour met 355
hour put 116 hour rang
63 hour ran 56 hour
sat 266 hour saw 1426
hour see 71 hour set
67 hour was 21815 hour
was 41 hour new 58
hour row 51 hour day
146 hour day 207 hour
had 632 hour read 52
hour saw 262 hour was
350 hour was 44 hour
day 3238 hour year 90
hour head 83 hour hot
101 hour got 199 hour
had 107 hour saw 151
hour was 464 hour day
54 hour ask 51 hour
can 58 hour had 273
hour may 45 hour was
63 hour get 86 hour
got 44 hour read 101
hour sat 158 hour try
98 hour was 819 hour
few 305 huge toy 315
hurt day 41 hurt few
113 hurt long 83 hurt
bit 1057 hurt few 48
hurt lot 597 hurt had
163 hurt had 124 hurt
was 109 hurt was 179
huts few 56 huts had
65 huts had 65 huts
saw 43 huts few 53
